ENTRY       K14205                      KO
SYMBOL      mprF, fmtC
NAME        phosphatidylglycerol lysyltransferase [EC:2.3.2.3]
PATHWAY     map01503  Cationic antimicrobial peptide (CAMP) resistance
            map02020  Two-component system
            map05150  Staphylococcus aureus infection
MODULE      M00726  Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05150 Staphylococcus aureus infection
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
              09175 Drug resistance: antimicrobial
               01503 Cationic antimicrobial peptide (CAMP) resistance
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               01504 Antimicrobial resistance genes
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
            Enzymes [BR:ko01000]
            PFV: Psefu_1481
            PMON: X969_19645
            PMOT: X970_19280
            PMOS: O165_001010
            PPJ: RK21_00464
            POR: APT59_13915
            PMOL: CLJ08_19065
            PST: PSPTO_3991
            PSB: Psyr_1396
            PSYR: N018_18695
            PSP: PSPPH_3788
            PSAV: PSA3335_07015
            PAMG: BKM19_009995
            PCI: PCH70_13000
            PAVL: BKM03_08875
            PVD: CFBP1590__3992
            PCAB: JGS08_07900(mprF)
            PCOF: POR16_17250(mprF)
            PTRE: I9H09_06855(mprF)
            PSYI: MME58_06980(mprF)
            PFL: PFL_1251
            PPRC: PFLCHA0_c12860(mprF)
            PPRO: PPC_1306
            PFE: PSF113_1209
            PFN: HZ99_11075
            PFO: Pfl01_1194
            PFS: PFLU_4997
            PFC: PflA506_4304
            PPZ: H045_15820
            PFB: VO64_1870
            PMAN: OU5_2218
            PTV: AA957_19890
            PCG: AXG94_21635
            PVR: PverR02_25330
            PAZO: AYR47_00890
            POI: BOP93_20980
            PRX: HRH33_21865(mprF)
            PMED: E3Z27_06035(mprF)
            PFW: PF1751_v1c44850
            PFF: PFLUOLIPICF713620
            PFX: A7318_22300
            PEN: PSEEN4110
            PLUL: FOB45_19770(mprF)
            PBA: PSEBR_a1139
            PBC: CD58_06430
            PPUU: PputUW4_01143
            PDR: H681_07855
            PSV: PVLB_19225
            PSK: U771_25910
            PKC: PKB_1342
            PCH: EY04_05700
            PCZ: PCL1606_48310
            PCP: JM49_23950
            PFZ: AV641_05710
            PLQ: AA042_04400
            PALK: PSAKL28_40530
            PRH: LT40_00660
            PSW: LK03_11190
            PPV: NJ69_12515
            PSES: PSCI_3249
            PSEM: TO66_06370
            PSEC: CCOS191_4090
            PPSY: AOC04_02245
            PSOS: POS17_1273
            PKR: AYO71_08700
            PFK: PFAS1_17680
            PANR: A7J50_4766
            PPSL: BJP27_04880
            PSET: THL1_4513
            PSIL: PMA3_05080
            PYM: AK972_1026
            PKE: DLD99_06715(mprF)
            PALL: UYA_00115
            PUM: HGP31_06210(mprF)
            POJ: PtoMrB4_43060
            PGG: FX982_02610
            PPSH: G5J76_08295(mprF)
            PLAL: FXN65_21665(mprF)
            PSEJ: HNQ25_01280(mprF)
            PVK: EPZ47_06245(mprF)
            PEZ: HWQ56_21860(mprF)
            PBZ: GN234_12225(mprF)
            PKH: JLK41_00095(mprF)
            PTY: JWV26_10475(mprF)
            PATA: JWU58_21570(mprF)
            PDW: BV82_0600(mprF)
            PZE: HU754_007480(mprF)
            PMOE: HV782_007020(mprF)
            PSEP: C4K39_1310
            PVW: HU752_026560(mprF)
            PTRT: HU722_0023840(mprF)
            PXA: KSS93_23125(mprF)
            PSAM: HU731_010205(mprF)
            PTZ: HU718_007135(mprF)
            PQI: KH389_06670(mprF)
            PSHH: HU773_021965(mprF)
            PXN: HU772_018505(mprF)
            PHV: HU739_011535(mprF)
            PPRG: HU725_017250(mprF)
            PANH: HU763_018315(mprF)
            PASG: KSS96_23230(mprF)
            PFAK: KSS94_20580(mprF)
            PMUY: KSS95_21370(mprF)
            PMAM: KSS90_06370(mprF)
            PAZE: KSS91_06580(mprF)
            PALV: KSS97_22835(mprF)
            PORY: EJA05_21675(mprF)
            PWZ: J7655_00475(mprF)
            PTK: EXN22_07800(mprF)
            PTW: TUM18999_45680
            PZA: HU749_007260(mprF)
            PIE: HU724_006755(mprF)
            PWY: HU734_006775(mprF)
            PTAE: NCTC10697_01072(mprF)
            PGF: J0G10_07290(mprF)
            PCAV: D3880_06990(mprF)
            PJU: L1P09_19095(mprF)
            AVN: Avin_18850
            AVL: AvCA_18850
            AVD: AvCA6_18850
            PAGR: E2H98_07975(mprF)
            EMO: DM558_00975(mprF)
            PSYC: DABAL43B_1492
            ACI: ACIAD2415
            ASOL: BEN76_02570
            SBL: Sbal_2691
            SBM: Shew185_2712
            SBN: Sbal195_2788
            SBP: Sbal223_1675
            SBT: Sbal678_2793
            SBS: Sbal117_2823
            SBB: Sbal175_1657
            SHE: Shewmr4_1475
            SHM: Shewmr7_1540
            SHN: Shewana3_1534
            SHF: CEQ32_01810
            SBJ: CF168_13095
            SPOL: FH971_18525(mprF)
            SXM: MKD32_07755(mprF)
            PRR: AT705_23080
            CJA: CJA_3751
            CEB: B0D95_08220
            CEG: D0C16_00305(mprF)
            MDN: JT25_016290
            MPAD: KEF85_07735(mprF)
            TLO: J9253_03670(mprF)
            ATEP: Atep_24850(mprF)
            TMB: Thimo_3566
            TSY: THSYN_31690
            GAI: IMCC3135_23170(mprF)
            HAA: A5892_11065
            KUS: B9G99_11395
            KMA: B9H00_03455
            PAUR: FGL86_10730(mprF)
            MARS: A8C75_12720
            AHA: AHA_2669
            AHY: AHML_14150
            AHD: AI20_06110
            AHR: V428_14640
            AHP: V429_14660
            AHJ: V469_08450
            AHH: RY45_13835
            AHI: VU14_08410
            AAJ: BOQ57_13665
            AVR: B565_2293
            AVO: AMS64_11235
            AMED: B224_1754
            ADH: CK627_12490
            AEM: CK911_00995
            AES: C2U30_04550
            AEL: NCTC12917_01794(mprF)
            AALL: I6G90_07085(mprF)
            AJD: I6H43_19940(mprF)
            GAP: GAPWK_2272
            SOK: D0B54_22210(mprF)
            SALN: SALB1_1192
            GPB: HDN1F_12730
            RSO: RSp1522
            RSL: RPSI07_mp1618
            RSN: RSPO_m00463
            RSM: CMR15_mp30168
            RSE: F504_4994
            RSY: RSUY_36510(mprF)
            RPI: Rpic_3993
            RPF: Rpic12D_4106
            RMN: TK49_20425
            RIN: ACS15_5744
            RPU: CDC45_25280
            BVI: Bcep1808_5042
            BVE: AK36_3848
            BUR: Bcep18194_B1351
            BCM: Bcenmc03_5804
            BCH: Bcen2424_4498
            BCJ: BCAM1679
            BCEN: DM39_6168
            BCEW: DM40_4516
            BCEO: I35_5540
            BAM: Bamb_3932
            BAC: BamMC406_4396
            BMU: Bmul_4150
            BMK: DM80_5465
            BMUL: NP80_4463
            BCT: GEM_3969
            BCED: DM42_6277
            BCEP: APZ15_30640
            BDL: AK34_3912
            BPYR: ABD05_27475
            BCON: NL30_03770
            BUB: BW23_5325
            BDF: WI26_21520
            BLAT: WK25_25015
            BTEI: WS51_06000
            BSEM: WJ12_28295
            BPSL: WS57_05695
            BMEC: WJ16_27140
            BSTG: WT74_27425
            BSTL: BBJ41_21730
            BANN: JFN94_26365(mprF)
            BGL: bglu_1g16470
            BGU: KS03_2541
            BUG: BC1001_1542
            BGF: BC1003_1833
            BGD: bgla_1g22030
            BGO: BM43_3521
            BYI: BYI23_B006590
            BUK: MYA_4176
            BUE: BRPE67_BCDS08930
            BUQ: AC233_08685
            BGP: BGL_1c21260
            BPLA: bpln_1g19690
            BUM: AXG89_21550
            BUI: AX768_24080
            BURK: DM992_32300(mprF)
            BXE: Bxe_A2033
            BXB: DR64_4190
            BPH: Bphy_4019
            BGE: BC1002_1652
            BPX: BUPH_02056
            BPY: Bphyt_2233
            BUZ: AYM40_09155
            BFN: OI25_3753
            BCAI: K788_0006317
            PSPW: BJG93_04165(mprF)
            PARA: BTO02_12175
            PARB: CJU94_14220
            PHS: C2L64_19150
            PTER: C2L65_17025
            PGP: CUJ91_09295
            PCJ: CUJ87_08850
            PTS: CUJ90_09415
            PCAF: DSC91_003444
            PTRO: G5S35_20325(mprF)
            PGIS: I6I06_03580(mprF)
            PACP: FAZ97_24015(mprF)
            PACS: FAZ98_19370(mprF)
            PEW: KZJ38_10505(mprF)
            PDIO: PDMSB3_2304
            BRH: RBRH_03486
            PPK: U875_24685
            PPNO: DA70_17450
            PPNM: LV28_13335
            PRB: X636_09430
            PPUL: RO07_07295
            PAPI: SG18_07685
            PVE: UC34_23360
            POX: MB84_03395
            PFG: AB870_10220 AB870_16015
            PNR: AT302_06880
            PFIB: PI93_023350(mprF)
            PCOM: NTU39_25560(mprF)
            PLG: NCTC10937_01520(mprF)
            CABA: SBC2_58320(mprF)
            BUO: BRPE64_BCDS06790
            PACR: FXN63_17740(mprF)
            RHY: RD110_19050
            HYB: Q5W_01435
            HPSE: HPF_00680(mprF)
            HYN: F9K07_01145(mprF)
            HTN: KI616_00625(mprF)
            MPT: Mpe_A1562
            METP: C1M51_00395(mprF)
            IDC: LRM40_14440(mprF)
            CFU: CFU_2335
            FKU: FGKAn22_11240
            THK: CCZ27_15800
            DEU: DBW_0826(mprF)
            LIP: LI0306
            LIR: LAW_00316
            DAT: HRM2_12970
            DWD: DSCW_30110
            ADE: Adeh_2257
            ACP: A2cp1_1693
            AFW: Anae109_2725
            ANK: AnaeK_1620
            MXA: MXAN_6818
            MSD: MYSTI_07416
            MYM: A176_000006 A176_007743
            MFB: MFUL124B02_39345
            CCX: COCOR_07396
            MFU: LILAB_12360
            MMAS: MYMAC_006514
            SUR: STAUR_1111
            AVM: JQX13_08160
            MBD: MEBOL_002534 MEBOL_003544 MEBOL_007038
            CFUS: CYFUS_009391 CYFUS_009767
            VIN: AKJ08_2646
            SCL: sce3485
            CCRO: CMC5_083160
            PAUU: E8A73_031325
            HOH: Hoch_0534
            MLN: A9174_19715
            MESP: C1M53_07655(mprF)
            MESR: FGU64_17990(mprF)
            PHT: BLM14_06710
            PHYL: HB779_16565(mprF)
            SME: SMc00611
            SMK: Sinme_0977
            SMQ: SinmeB_0806
            SMX: SM11_chr2483
            SMI: BN406_00915
            SMEG: C770_GR4Chr1190
            SMEL: SM2011_c00611
            SMER: DU99_06120
            SMD: Smed_5951
            RHI: NGR_c09290
            SFH: SFHH103_00858
            SFD: USDA257_c56170(mprF)
            SIX: BSY16_4060
            SAME: SAMCFNEI73_Ch1241(mprF)
            SINO: SS05631_c09120
            EAD: OV14_2207
            EAH: FA04_04540
            EMX: FKV68_06350(mprF)
            ATU: Atu2521(lpiA)
            ARA: Arad_3714(lpiA)
            ATA: AWN88_17475
            AGR: AGROH133_08549(lpiA)
            ATF: Ach5_23900
            AVI: Avi_1140 Avi_3961(lpiA)
            AGC: BSY240_1545 BSY240_3253
            ARO: B0909_00330(mprF)
            AGT: EYD00_10660(mprF)
            ALF: CFBP5473_19995(mprF)
            ARUI: G6M88_20085(mprF)
            AVQ: HRR99_21340(mprF)
            RET: RHE_CH03486
            REC: RHECIAT_CH0003726
            REL: REMIM1_CH03553
            REP: IE4803_CH03840
            REI: IE4771_CH03779
            RLE: RL3995(lpiA)
            RLT: Rleg2_3226
            RLG: Rleg_3521
            RLB: RLEG3_28660
            RLU: RLEG12_27625
            RTR: RTCIAT899_CH14740(lpiA)
            RIR: BN877_I2603
            RPUS: CFBP5875_10995(mprF)
            RHL: LPU83_3462(lpiA)
            RGA: RGR602_CH03389
            RHN: AMJ98_CH03704
            RPHA: AMC79_CH03650
            RHX: AMK02_CH03593
            RHV: BA939_07035
            RHK: Kim5_CH03811
            REZ: AMJ99_CH03756
            RHR: CKA34_17580
            RGR: FZ934_12970(mprF)
            RAD: CO657_16600(mprF)
            ROY: G3A56_13350(mprF)
            RII: FFM53_017240(mprF)
            RHID: FFM81_003535(mprF)
            RBQ: J2J99_18465(mprF)
            RLN: J0663_05285(mprF)
            RBAN: J2J98_17690(mprF)
            RRG: J3P73_20625(mprF)
            RLS: HB780_01820(mprF) HB780_21230(mprF)
            RROS: D4A92_04090(mprF)
            NGL: RG1141_CH06750 RG1141_CH38220
            NGG: RG540_CH06910 RG540_CH38870
            NEN: NCHU2750_35710(mprF)
            SZO: K8M09_21060(mprF)
            SOJ: K6301_22455(mprF)
            KAI: K32_33810
            BME: BMEII0682
            BMEL: DK63_2559
            BMI: BMEA_B0559
            BMZ: BM28_B0557
            BMG: BM590_B0557
            BMW: BMNI_II0551
            BMEE: DK62_2848
            BMF: BAB2_0655
            BMB: BruAb2_0639
            BMC: BAbS19_II06120
            BAA: BAA13334_II01251
            BABO: DK55_2623
            BABR: DO74_3041
            BABT: DK49_2614
            BABB: DK48_3174
            BABU: DK53_2628
            BABS: DK51_2110
            BABC: DO78_2429
            BMS: BRA0585
            BSI: BS1330_II0580
            BSF: BSS2_II0557
            BSUI: BSSP1_II0540
            BSUP: BSPT1_II0538
            BSUV: BSPT2_II0541
            BSUC: BSSP2_II0547
            BMT: BSUIS_B0581
            BSZ: DK67_2579
            BSV: BSVBI22_B0579
            BSW: IY71_00675 IY71_13995
            BSG: IY72_13535
            BOV: BOV_A0550
            BCS: BCAN_B0585(mprF)
            BSK: BCA52141_II0345
            BOL: BCOUA_II0585
            BCAR: DK60_2296
            BCAS: DA85_13290
            BMR: BMI_II579
            BPP: BPI_II637
            BPV: DK65_3045
            BCET: V910_200668(mprF)
            BCEE: V568_200762
            BVL: BF3285c2_0117
            BRU: BFS01_13480
            BRJ: BKD03_03805
            OIN: IAR37_18035(mprF)
            BIO: BR141012304_20445
            OAN: Oant_3646
            OAH: DR92_2837
            OPS: A8A54_13185
            OCH: CES85_3956
            OCR: HGK82_20720(mprF)
            OCL: GTN27_17150(mprF)
            PSCQ: KHQ08_08930(mprF)
            BAPI: BBC0122_012060
            LNE: FZC33_16815(mprF) FZC33_25875(mprF)
            METS: DK389_25540(mprF)
            MOG: MMB17_01835(mprF)
            MOC: BB934_01975 BB934_04610
            HDN: Hden_3520
            HDT: HYPDE_41693
            HMC: HYPMC_4478
            NTD: EGO55_05070(mprF)
            PLEO: OHA_1_01224(mprF)
            HDI: HDIA_0024(mprF)
            MAAD: AZF01_07265
            MMED: Mame_04700(mprF)
            MLUT: JET14_08140(mprF)
            AUA: M673_08130
            AALA: IGS74_07960(mprF)
            AALM: LUX29_08850(mprF)
            LAP: ACP90_20475
            ACUT: MRB58_15675(mprF)
            BRD: JL11_01145
            BNE: DA69_13150
            BRG: A4249_12455
            BVC: CEP68_06600
            BDM: EQG53_03165
            BRF: E4M01_14000
            BREV: E7T10_02850
            BMED: GYM46_09805
            BVY: NCTC9239_03472(mprF)
            BND: KWG56_12630
            BPON: IFE19_17465
            BALB: M8231_15615
            AEX: Astex_1495
            TSV: DSM104635_03184(mprF)
            SIL: SPO1885
            SIT: TM1040_1467
            RUA: D1823_06990(mprF)
            RUT: FIU92_06235(mprF)
            PGA: PGA1_c13380
            PGL: PGA2_c13320
            PGD: Gal_02066
            PHP: PhaeoP97_01336
            PPIC: PhaeoP14_01259
            PHQ: D1820_02820
            OTM: OSB_17750(mprF)
            OCT: FTO60_06755
            LEJ: ETW24_11235
            LAQU: R2C4_07495
            LEV: ETW23_11195
            CID: P73_1733
            CMAR: IMCC12053_2075 IMCC12053_2234
            CEH: CEW89_06140
            YPAC: CEW88_22415
            SUAM: BOO69_07470
            SDO: SD1155_08955
            TOM: BWR18_06620
            ROM: EI983_08445
            ROH: FIU89_09100
            SAGU: CDO87_21750
            THAA: CFI11_12840
            OCD: FHY55_09765
            HAT: RC74_12595 RC74_18290
            PALX: GQA70_10190 GQA70_19845(mprF)
            LSAL: KBK07_10890(mprF)
            RSP: RSP_3161
            RSH: Rsph17029_3898
            RSK: RSKD131_3334
            RCP: RCAP_rcc02155 RCAP_rcc02172
            RHP: LPB142_06825
            PYE: A6J80_00905
            PAMN: JCM7685_0056
            RSU: NHU_02251
            RHM: B5V46_07930
            RHC: RGUI_0667
            RMB: K529_006230
            DAA: AKL17_2011 AKL17_2899
            THW: BMG03_10820 BMG03_19600 BMG03_20215
            TEC: AKL02_010300(mprF)
            GEH: HYN69_04540
            SALO: EF888_03525
            HML: HmaOT1_02885(mprF)
            PPRU: FDP22_10825 FDP22_22000(mprF)
            PAMO: BAR1_06680
            PSHQ: F3W81_04105 F3W81_19325(mprF)
            PALW: PSAL_009010
            PPAF: I8N54_06780
            CACT: HZ995_14920
            RBZ: B9057_14220 B9057_14280
            FAQ: G5B39_06680(mprF)
            CBOT: ATE48_14185
            HBC: AEM38_08385
            NAR: Saro_1597
            NPP: PP1Y_Mpl1848
            NRE: BES08_19285
            NOV: TQ38_022610(mprF)
            STER: AOA14_09455
            SWI: Swit_4793 Swit_5266
            SPHD: HY78_00715
            SPHM: G432_01075
            STAX: MC45_12965
            SPHI: TS85_23640
            SSAN: NX02_07060
            SNJ: A7E77_08900
            SPLK: AV944_13930
            SPHC: CVN68_21725
            SPHF: DM480_08980(mprF)
            SPAU: DRN02_007190(mprF)
            SECH: B18_16265
            SSED: H9L14_03675(mprF)
            SPAP: H3Z74_12925(mprF)
            SBIN: SBA_ch2_5990 SBA_pBAR3_0660
            SCH: Sphch_2482
            SPHT: K426_04695
            SHYD: CJD35_07880
            SYA: A6768_13990
            SCLO: SCLO_1006840
            SPYG: YGS_C2P0435
            SAMI: SAMIE_1006460 SAMIE_3001700
            SPPH: KFK14_15160(mprF)
            SPZR: G5C33_15435(mprF)
            SMIC: SmB9_18200
            SPHS: ETR14_14260(mprF)
            GFA: MKW11_09900
            ASV: WG31_04450
            AACE: A0U92_13990
            APOM: CPF11_03520
            ACET: DS739_04155
            ACEK: FLP30_01175
            ABG: Asbog_01770
            KBA: A0U89_03825
            RGI: RGI145_11055
            ROS: CTJ15_05935 CTJ15_06260
            RMUC: FOB66_12925(mprF) FOB66_13255
            RMT: IAI58_06955 IAI58_15240(mprF)
            NCH: A0U93_03365
            COQ: D9V35_05785
            COMM: GN303_05575
            NTN: D5366_06595
            NEH: E3E11_07490
            SSAM: E3D00_08470
            SWF: E3E12_06765
            BOB: GN304_03615
            BOMB: GT348_03150
            SRF: LHU95_02315
            RAP: RHOA_2475
            ABS: AZOBR_p220030
            ABQ: ABAZ39_23510
            ABF: AMK58_21705
            AZT: TSH58p_02525
            AZZ: DEW08_05260
            NCB: C0V82_24880
            RRU: Rru_A2880
            RRF: F11_14765
            RCE: RC1_0298
            RPM: RSPPHO_01078
            TMO: TMO_3498(mprF)
            ELIO: KO353_09910
            PBR: PB2503_13559
            MAN: A11S_1334
            BSU: BSU08425(mprF)
            BSR: I33_0947
            BSL: A7A1_0278
            BSH: BSU6051_08425(mprF)
            BSY: I653_04225
            BSUT: BSUB_00917(mprF)
            BSUL: BSUA_00917(mprF)
            BSUS: Q433_04705
            BSO: BSNT_07225
            BSN: BSn5_16080
            BSQ: B657_08425(mprF)
            BSX: C663_0865(mprF)
            BSP: U712_04280
            BSS: BSUW23_04240(mprF)
            BST: GYO_1111
            BLI: BL03028(yfiX)
            BLD: BLi00871(mprF)
            BLH: BaLi_c09740(mprF)
            BAY: RBAM_008530(mprF)
            BAQ: BACAU_0828(yfiX)
            BYA: BANAU_0771(yfiX)
            BAMP: B938_04110
            BQY: MUS_0865(mprF)
            BAML: BAM5036_0763(mprF)
            BAMA: RBAU_0827(mprF)
            BAMN: BASU_0803(mprF)
            BAMB: BAPNAU_0784(yfiX)
            BAMT: AJ82_04760
            BAMY: V529_07980(yfiX)
            BMP: NG74_00849(mprF)
            BAO: BAMF_0804(mprF)
            BAZ: BAMTA208_03875(mprF)
            BQL: LL3_00862(mprF)
            BXH: BAXH7_00809(yfiX)
            BAMI: KSO_015550
            BAMC: U471_08410
            BAMF: U722_04255
            BSIA: CWD84_17810
            BAE: BATR1942_01780
            BVM: B9C48_04225
            BSON: S101395_01064(mprF)
            BHT: DIC78_05565(mprF)
            BMOJ: HC660_08760(mprF)
            BTEQ: G4P54_04410(mprF)
            BIQ: AN935_04380
            BAN: BA_1486(mprF)
            BAR: GBAA_1486
            BAT: BAS1375
            BAH: BAMEG_3108
            BAI: BAA_1554
            BAX: H9401_1395
            BANT: A16_15300
            BANR: A16R_15470
            BANS: BAPAT_1401
            BANH: HYU01_07535
            BANV: DJ46_308(mprF)
            BCE: BC1465
            BCA: BCE_1590(mprF)
            BCZ: BCE33L1347
            BCR: BCAH187_A1626
            BCB: BCB4264_A1520
            BCU: BCAH820_1558
            BCG: BCG9842_B3825
            BCQ: BCQ_1535(mprF)
            BCX: BCA_1523
            BAL: BACI_c15090
            BNC: BCN_1444
            BCF: bcf_07415
            BCER: BCK_01050
            BCEF: BcrFT9_01244
            BCY: Bcer98_1189
            BTK: BT9727_1348
            BTL: BALH_1321
            BTB: BMB171_C1299
            BTT: HD73_1694
            BTHR: YBT1520_08430
            BTHI: BTK_08615
            BTC: CT43_CH1393
            BTF: YBT020_07975
            BTM: MC28_0700
            BTG: BTB_c15060(mprF)
            BTI: BTG_13415
            BTN: BTF1_05030
            BTHT: H175_ch1410
            BTHU: YBT1518_08350
            BTW: BF38_2684(mprF)
            BTHY: AQ980_22480
            BWE: BcerKBAB4_1388
            BWW: bwei_3528(mprF)
            BMYO: BG05_4428(mprF)
            BTY: Btoyo_4104
            BMYC: DJ92_4113(mprF)
            BBY: CY96_06495
            BWD: CT694_08135
            BTRO: FJR70_00040(mprF)
            BMOB: MLA2C4_07725(mprF)
            BNT: GSN03_07425(mprF)
            BPAC: LMD38_19025(mprF)
            BPU: BPUM_0787
            BPUM: BW16_04235
            BPUS: UP12_04255
            BMET: BMMGA3_11905
            BSM: BSM4216_2722
            BGY: BGLY_0891
            BWH: A9C19_12250
            BXI: BK049_04055
            BALT: CFN77_04125(mprF)
            BSAF: BSL056_04100
            BIT: BIS30_14790
            BDA: FSZ17_11155(mprF)
            BBAD: K7T73_16925(mprF)
            BCAB: EFK13_04745(mprF)
            BRY: M0696_04725(mprF)
            BJS: MY9_0931
            BACI: B1NLA3E_19010
            BACW: QR42_04060
            BACP: SB24_05645
            BACB: OY17_06915
            BACY: QF06_03055
            BACL: BS34A_09400(mprF)
            BALM: BsLM_0878
            BACS: AUL54_06620
            BACQ: DOE78_13520
            BACA: FAY30_14960(mprF) FAY30_21400(mprF)
            BCOH: BC6307_10105
            PARH: I5S86_22570(mprF)
            BGI: BGM20_19380
            LSP: Bsph_1345
            LGY: T479_04090
            LFU: HR49_19470
            LYB: C3943_05070
            LYG: C1N55_17650
            LPAK: GDS87_04345(mprF)
            LAGR: FJQ98_05155(mprF)
            LYC: FH508_0004500(mprF)
            AQT: FN924_07005
            PSYO: PB01_02390(mprF)
            POF: GS400_12890
