ENTRY       K07030                      KO
SYMBOL      fakA
            BAMN: BASU_1523(yloV)
            BAMB: BAPNAU_2184
            BAMT: AJ82_08970
            BAMY: V529_15240(yloV)
            BMP: NG74_01629
            BAO: BAMF_1656(yloV)
            BAZ: BAMTA208_09225(yloV)
            BQL: LL3_01744(yloV)
            BXH: BAXH7_01877(yloV)
            BAMI: KSO_011520
            BAMC: U471_16070
            BAMF: U722_08315
            BSIA: CWD84_13390
            BAE: BATR1942_05715
            BVM: B9C48_08005
            BSON: S101395_03148
            BHT: DIC78_01470
            BMOJ: HC660_16480(yloV)
            BTEQ: G4P54_08275
            BIQ: AN935_08270
            BAN: BA_3994
            BAR: GBAA_3994
            BAT: BAS3707
            BAH: BAMEG_0637
            BAI: BAA_4018
            BAX: H9401_3805
            BANT: A16_40010
            BANR: A16R_40490
            BANS: BAPAT_3828
            BANH: HYU01_19520
            BANV: DJ46_2695
            BCE: BC3854
            BCA: BCE_3898
            BCZ: BCE33L3615(dhaK)
            BCR: BCAH187_A3904
            BCB: BCB4264_A3955
            BCU: BCAH820_3870
            BCG: BCG9842_B1288
            BCQ: BCQ_3641(dhaK)
            BCX: BCA_3956
            BAL: BACI_c38090
            BNC: BCN_3685
            BCF: bcf_19150
            BCER: BCK_15970
            BCEF: BcrFT9_02981
            BCY: Bcer98_2508
            BTK: BT9727_3597(dhaK)
            BTL: BALH_3487
            BTB: BMB171_C3521
            BTT: HD73_4141
            BTHR: YBT1520_20485
            BTHI: BTK_20375
            BTC: CT43_CH3856
            BTF: YBT020_18925
            BTM: MC28_3079
            BTG: BTB_c39820(yloV)
            BTI: BTG_30505
            BTN: BTF1_17570
            BTHT: H175_ch3916
            BTHU: YBT1518_21130
            BTW: BF38_5025
            BTHY: AQ980_10640
            BWE: BcerKBAB4_3679
            BWW: bwei_1101(dhaK1)
            BMYO: BG05_2168
            BTY: Btoyo_1093
            BMYC: DJ92_943
            BBY: CY96_18355
            BWD: CT694_20750
            BTRO: FJR70_12675
            BMOB: MLA2C4_20150
            BNT: GSN03_18210
            BPAC: LMD38_07850
            BPU: BPUM_1483
            BPUM: BW16_08280
            BPUS: UP12_07715
            BIF: N288_09470
            BMET: BMMGA3_05930(yloV)
            BSM: BSM4216_1539
            BGY: BGLY_1800(yloV)
            BWH: A9C19_11305
            BXI: BK049_00660
            BALT: CFN77_08100
            BSAF: BSL056_07710
            BIT: BIS30_18765
            BFD: NCTC4823_02520
            BDA: FSZ17_09655
            BSHI: LGQ02_13005
            BBAD: K7T73_06025
            BCAB: EFK13_08745
            BRY: M0696_08600
            BJS: MY9_1730
            BACI: B1NLA3E_06380
            GST: HW35_16610
            BACW: QR42_07575
            BACP: SB24_01870
            BACB: OY17_10915
            BACO: OXB_2005
            BACY: QF06_06945
            BACL: BS34A_17520
            BALM: BsLM_1681
            BACS: AUL54_02705
            BACQ: DOE78_07980
            BACA: FAY30_08985
            BAQU: K6959_05765
            BCO: Bcell_2543
            BHK: B4U37_09760
            BCOH: BC6307_12790
            BCIR: C2I06_03250
            BMQ: BMQ_4229
            BMD: BMD_4216
            BMH: BMWSH_0999(dhaK)
            BMEG: BG04_1146
            BEO: BEH_18390
            BFX: BC359_06595
            PKS: IE339_17395
            BCK: BCO26_1091
            BAG: Bcoa_0096
            BCOA: BF29_123
            BHA: BH2498
            BCL: ABC2309
            BLE: BleG1_2297
            BKW: BkAM31D_14980
            BGI: BGM20_02310
            BPF: BpOF4_00395
            BON: A361_09475
            BKO: CKF48_00795
            CGOT: J1899_09440
            CSUA: IM538_10635
            CFIR: NAF01_08980
            CSOA: LIS82_11050
            OIH: OB1516
            OCN: CUC15_08970
            GKA: GK1183
            GTE: GTCCBUS3UF5_13710
            GTK: GT3570_05555
            GTM: GT3921_13605
            GLI: GLN3_16190
            BCAL: CWI35_04350
            GTN: GTNG_1035
            GWC: GWCH70_1074
            GYC: GYMC61_1964
            GYA: GYMC52_1087
            GCT: GC56T3_2371
            GMC: GY4MC1_2725
            GGH: GHH_c11080(yloV)
            GJF: M493_06005
            GEA: GARCT_01191
            GEL: IB49_16145
            GSE: GT50_02615
            GSR: GS3922_10615
            GEJ: A0V43_03055
            GZA: IC807_01520
            GTH: Geoth_2737
            PTL: AOT13_08900
            PTB: DER53_09940
            PCAL: BV455_00690
            AFL: Aflv_1779
            AGN: AFK25_05480
            ANM: GFC28_1274
            AAMY: GFC30_1476
            ANL: GFC29_353
            AND: GRQ40_06485
            ACAI: ISX45_03175
            ASED: IRT44_17915
            AXL: AXY_15370
            LSP: Bsph_1505
            LGY: T479_04850
            LFU: HR49_18710
            LYS: LBYS11_04790
            LYB: C3943_05900
            LYZ: DCE79_04185
            LYG: C1N55_06035
            LPAK: GDS87_05145
            LAGR: FJQ98_05910
            LMAC: I6G82_13545
            LYC: FH508_0005280
            LCAP: ICJ70_19465
            HHD: HBHAL_2921
            HMN: HM131_12005
            HLI: HLI_01945
            TAP: GZ22_06660
            TAID: KS242_07795
            VIR: X953_12150
            VHL: BME96_10965
            VIG: BKP57_19705
            VIL: CFK37_15930
            VNE: CFK40_12700
            VPN: A21D_03690
            VIM: GWK91_04280
            VPT: KBP50_09985
            LAO: AOX59_01720
            FPN: ABE65_008430
            FAR: ABE41_009505
            SJE: AAV35_007275
            APAK: AP3564_16390
            BSJ: UP17_07570
            BMUR: ABE28_007755
            PBUT: DTO10_20335
            PASA: BAOM_1614
            PPSR: I6J18_06905
            PFRI: L8956_08200
            AQT: FN924_08135
            BTHV: CQJ30_08055
            PSYH: D0S48_05670
            PSYO: PB01_06460
            PRD: F7984_06615
            GRC: GI584_10860
            RUE: DT065_04915
            SALE: EPH95_04655
            SCIB: HUG20_12085
            SCIA: HUG15_14380
            POF: GS400_08965
            NMK: CHR53_09500
            NTM: BTDUT50_07155
            NDT: L1999_08495
            MEKU: HUW50_19605
            MSEM: GMB29_17600
            MDG: K8L98_10800
            MLIT: KDJ21_021405
            AIA: AWH56_017085
            BLEN: NCTC4824_02705
            SEDD: ERJ70_08715
            BVQ: FHE72_09610
            RMF: D5E69_09940
            BVJ: I5776_12930
            BOU: I5818_16010
            CTHU: HUR95_10515
            BBEV: BBEV_1868 BBEV_2140
            BSE: Bsel_1702 Bsel_2602
            MCUI: G8O30_04685
            GAJ: MY490_14735
            PSUA: FLK61_32795
            SLMS: MM221_00635
            HYI: K2M58_05770
            SAU: SA1069
            SAV: SAV1226
            SAW: SAHV_1216
            SAH: SaurJH1_1310
            SAJ: SaurJH9_1285
            SAM: MW1109
            SAS: SAS1160
            SAR: SAR1202
            SAC: SACOL1240
            SAX: USA300HOU_1162
            SAA: SAUSA300_1119
            SAO: SAOUHSC_01193
            SAE: NWMN_1136
            SAD: SAAV_1198
            SUU: M013TW_1164
            SUV: SAVC_05295
            SUE: SAOV_1229
            SUJ: SAA6159_01079(fakA)
            SUK: SAA6008_01181
            SUC: ECTR2_1082
            SUT: SAT0131_01275
            SUQ: HMPREF0772_12006
            SUZ: MS7_1184
            SUD: ST398NM01_1225
            SUX: SAEMRSA15_10590
            SUW: SATW20_12200
            SUG: SAPIG1225
            SUF: SARLGA251_11370
            SAUA: SAAG_01823
            SAUE: RSAU_001108
            SAUN: SAKOR_01153
            SAUS: SA40_1099
            SAUU: SA957_1114
            SAUG: SA268_1118
            SAUZ: SAZ172_1230
            SAUT: SAI1T1_2008730
            SAUJ: SAI2T2_1008750
            SAUK: SAI3T3_1008740
            SAUQ: SAI4T8_1008730
            SAUV: SAI7S6_1008740
            SAUW: SAI5S5_1008700
            SAUX: SAI6T6_1008710
            SAUY: SAI8T7_1008740
            SAUF: X998_1227
            SAB: SAB1090
            SUY: SA2981_1184
            SAUB: C248_1256
            SAUM: BN843_11340
            SAUC: CA347_1142
            SAUR: SABB_00280
            SAUI: AZ30_05890
            SAUD: CH52_12955
            SAMS: NI36_05960
            SUH: SAMSHR1132_10670
            SER: SERP0792
            SEP: SE_0901
            SEPP: SEB_00881
            SEPS: DP17_2232
            SHA: SH1689
            SHH: ShL2_01621
            SSP: SSP1546
            SCA: SCA_0847
            SLG: SLGD_01680
            SLN: SLUG_16770
            SSD: SPSINT_0933
            SDT: SPSE_1576
            SDP: NCTC12225_01808
            SWA: A284_07485
            SPAS: STP1_2257(yloV)
            SXY: BE24_03385
            SXL: SXYLSMQ121_1585
            SXO: SXYL_01662
            SHU: SHYC_08295(fakA)
            SCAP: AYP1020_0533
            SSCH: LH95_07675
            SSCZ: RN70_08195
            SAGQ: EP23_02125
            SEQO: SE1039_10390
            SSIF: AL483_05680
            SCV: A4G25_03150
            SPET: CEP67_00805
            SLZ: B5P37_10260
            SNL: BJD96_08560
            SKL: C7J89_09705
            SFQ: C7J90_07905
            SHOM: EGX58_00655
            SMUS: C7J88_00955
            SCAR: DWB96_08265
            SCHR: DWB92_07770
            SARL: SAP2_16210
            SPIC: SAMEA4384060_1716
            SSH: NCTC13712_01171
            SSIM: SAMEA4384339_1112
            SDB: CNQ82_06100
            SLLO: ISP08_07995
            SAUL: I6G39_07295
            SSAC: I6I31_08235
            SRAI: LN051_07155(fakA)
            SPSD: JMB28_08625(fakA)
            STAS: HYI43_07845
            SSCU: CEP64_07400
            SFF: FOB90_11820
            SSTE: SAMEA4384403_1591
            MLEN: H3V22_00540
            MVT: I6J10_03275(fakA)
            MCL: MCCL_0808
            MCAK: MCCS_10460
            MACR: BHM04_05170
            MBOE: HT586_05625
            MARY: LAU42_04685
            MBRU: MGG13_04845
            MEPI: KFV12_05840
            SHV: AAT16_05650
            SBAC: BVH56_05110
            JEA: JEM45_03780
            NAMP: KPF49_02630
            LMO: lmo0590 lmo1814
            LMN: LM5578_0618 LM5578_2016
            LMY: LM5923_0617 LM5923_1967
            LMT: LMRG_00272 LMRG_00961
            LMOC: LMOSLCC5850_0583 LMOSLCC5850_1876
            LMOE: BN418_0688 BN418_2183
            LMOB: BN419_0694 BN419_2182
            LMOD: LMON_0590 LMON_1882
            LMOW: AX10_03305 AX10_11470
            LMOQ: LM6179_0895 LM6179_2584(yloV)
            LMR: LMR479A_0602 LMR479A_1924(yloV)
            LMOM: IJ09_00760 IJ09_07400
            LMF: LMOf2365_0619 LMOf2365_1842
            LMC: Lm4b_00616 Lm4b_01830
            LMOG: BN389_06270 BN389_18390(yloV)
            LMP: MUO_03200 MUO_09315
            LMOL: LMOL312_0598 LMOL312_1823
            LMOJ: LM220_09065 LM220_18245
            LMOZ: LM1816_10012 LM1816_11242
            LMOX: AX24_00230 AX24_06835
            LMH: LMHCC_0743 LMHCC_2041
            LMQ: LMM7_0620 LMM7_1907
            LML: lmo4a_0605 lmo4a_1871
            LMG: LMKG_00524 LMKG_01302
            LMS: LMLG_0554 LMLG_2057
            LMJ: LMOG_01426 LMOG_02162
            LMW: LMOSLCC2755_0596 LMOSLCC2755_1875
            LMX: LMOSLCC2372_0599 LMOSLCC2372_1880
            LMZ: LMOSLCC2482_0592 LMOSLCC2482_1876
            LMON: LMOSLCC2376_0569 LMOSLCC2376_1775
            LMOS: LMOSLCC7179_0566 LMOSLCC7179_1787
            LMOO: LMOSLCC2378_0614 LMOSLCC2378_1837
            LMOY: LMOSLCC2479_0597 LMOSLCC2479_1878
            LMOT: LMOSLCC2540_0595 LMOSLCC2540_1896
            LMOA: LMOATCC19117_0620 LMOATCC19117_1831
            LMOK: CQ02_03180 CQ02_09420
            LMV: Y193_06495 Y193_12785
            LIN: lin0599 lin1928
            LWE: lwe0557 lwe1833
            LSG: lse_0500 lse_1794
            LIV: LIV_0520 LIV_1790
            LII: JL52_02875 JL52_09460
            LIW: AX25_02940 AX25_09625
            LIA: JL58_02935 JL58_09655
            LIO: JL53_03245 JL53_10120
            LWI: UE46_05890 UE46_07540
            LGZ: NCTC10812_01015
            LMAR: LAX80_002645 LAX80_008910
            BTHS: CNY62_00710 CNY62_11825
            ESI: Exig_1915
            EAT: EAT1b_2878
            EAN: Eab7_1766
            EXM: U719_10805
            EXU: ESP131_12905
            EAP: KB235_11035
            EACE: KKI46_10735
            EAUR: NMQ00_09680
            GOT: AXE85_05460
            GMO: NCTC11323_01107
            GEQ: CG018_07390
            GSA: FOC50_07345
            GHA: NCTC10459_00659
            BBE: BBR47_37120(yloV)
            BLR: BRLA_c034030
            BFM: BP422_13920
            BAGR: BA6348_12540
            BRW: GOP56_09105
            BCHS: JNE38_18800
            BCOP: JD108_09205
            PJD: Pjdr2_3743
            GYM: GYMC10_1960
            PPY: PPE_02908
            PPM: PPSC2_15390(dhaK)
            PPO: PPM_3121(dhaK)
            PPOL: X809_31780
            PPQ: PPSQR21_030710
            PPOY: RE92_21325
            PMS: KNP414_05896
            PMQ: PM3016_5234
            PMW: B2K_27070
            PTA: HPL003_24395
            PLV: ERIC2_c22630
            PSAB: PSAB_11165
            PDU: PDUR_12805
            PBD: PBOR_15720
            PGM: PGRAT_13560
            POD: PODO_12415
            PAEN: P40081_15980
            PAEF: R50345_12615
            PAEQ: R50912_14925
            PSTE: PSTEL_12460
            PAEA: R70723_13700
            PAEE: R70331_13150
            PAEH: H70357_15090
            PAEJ: H70737_12000
            PBJ: VN24_20190
            PIH: UB51_04470
            PRI: PRIO_2945
            PSON: JI735_27060
            PPEO: ABE82_15805
            PNP: IJ22_11900
            POW: IJ21_20890
            PBV: AR543_17380
            PXL: BS614_23625
            PYG: AWM70_10555
            PSWU: SY83_15710
            PDH: B9T62_09830
            PIB: BBD41_05135
            PCX: LPB68_04365
            PKB: B4V02_09700
            PVO: PVOR_12230
            PLW: D5F53_19865
            PLEN: EIM92_13245
            PPSC: EHS13_19600 EHS13_29355
            PLUT: EI981_09400
            PALB: EJC50_22065
            PCHI: PC41400_22055
            PBK: Back11_10010
            PPRT: ET464_03215
            PBAC: HUB98_07430
            PRZ: GZH47_28860
            PLYC: GXP70_18760
            PSOP: KP014_16015
            PTRI: KDC22_13715
            PALO: E6C60_1659
            PCEL: HUB94_00550
            PTJ: JRJ22_11100
            PALR: HGI30_12880
            TCO: Theco_2171
            ASOC: CB4_01720
            COH: EAV92_04635
            COHN: KCTCHS21_39180(yloV)
            CCHL: FPL14_02825
            CHEB: HH215_09880
            SACA: FFV09_01890
            AFX: JZ786_11780
            ACUR: JZ785_08520
            BTS: Btus_1431
            KYR: CVV65_09240
            TUM: CBW65_16525
            TAB: CIG75_12455
            EFF: skT53_01180(yloV)
            SIV: SSIL_3042
            SSIL: SOLI23_03355
            SOB: CSE16_04220
            PLN: Plano_1928
            PKU: AUO94_06070
            PRT: AUC31_17215
            PLL: I858_013190
            PANA: BBH88_09460
            PDG: BCM40_05590
            PHC: BBI08_06870
            PMAR: B0X71_12140
            PPLA: BBI15_05415
            PFAE: AJGP001_11470
            PLX: CW734_11410
            PMAT: BBI11_10875
            PDEC: H1Q58_10130
            PGQ: FK545_00340
            JEO: JMA_16410
            KUR: ASO14_2189
            KZO: NCTC404_00098
            SPOR: SporoP33_14085
            SPOP: SporoP37_14415
            SURE: SporoP32a_14705
            SPOS: DV702_02400
            SPAE: E2C16_08820
            SPOO: J3U78_05970
            RST: ATY39_02430
            PAEK: D3873_04655
            PANC: E2636_10265
            PLAY: DNR44_010380
            VIJ: JNUCC6_19760
            NTR: B0W44_06990
            LFB: C1X05_10950
            TVU: AB849_009795
            KPUL: GXN76_09370
            KEB: GXN75_10660
            PABS: JIR001_19600
            LLA: L174523(yfhG) L193593(ybjJ)
            LLK: LLKF_0185(ybjJ) LLKF_0560(yfhG)
            LLT: CVCAS_0169(ybjJ) CVCAS_0491(yfhG)
            LLS: lilo_0153(ybjJ) lilo_0468(yfhG)
            LLD: P620_01270 P620_03325
            LLX: NCDO2118_0184 NCDO2118_0565
            LLJ: LG36_0167 LG36_0507(yfhG)
            LLM: llmg_0202 llmg_1301
            LLC: LACR_0196
            LLR: llh_1175 llh_6765
            LLN: LLNZ_01055 LLNZ_06730
            LLI: uc509_0185 uc509_1211
            LLW: kw2_0183 kw2_1165
            LGR: LCGT_0100 LCGT_0744
            LGV: LCGL_0100 LCGL_0765
            LPK: LACPI_0337(yloV) LACPI_0391
            LRN: CMV25_03710
            LACT: D7I46_11090
            LACK: FLP15_03825
            LTI: JW886_00965 JW886_01920
            LCAR: BHS00_08495 BHS00_08760
            LPAA: BHS01_01590 BHS01_01845
            SPY: SPy_1885
            SPZ: M5005_Spy1602
            SPYM: M1GAS476_1682
            SPYA: A20_1648c
            SPM: spyM18_1950
            SPG: SpyM3_1627
            SPS: SPs0240
            SPH: MGAS10270_Spy1673
            SPI: MGAS10750_Spy1660
            SPJ: MGAS2096_Spy1628
            SPK: MGAS9429_Spy1607
            SPF: SpyM50249
            SPA: M6_Spy1613
            SPB: M28_Spy1594
            STG: MGAS15252_1448
            STX: MGAS1882_1509
            SOZ: Spy49_1556c
            STZ: SPYALAB49_001592
            SPYH: L897_08020
            SPN: SP_0443
            SPD: SPD_0403
            SPR: spr0400
            SPW: SPCG_0438
            SJJ: SPJ_0427
            SNV: SPNINV200_04030
            SPX: SPG_0405
            SNT: SPT_0480
            SND: MYY_0513
            SPNN: T308_02150
            SNE: SPN23F04160
            SPV: SPH_0550
            SNC: HMPREF0837_10736
            SNM: SP70585_0513
            SPP: SPP_0474
            SNI: INV104_03820
            SPNG: HMPREF1038_00485
            SNB: SP670_0518
            SNP: SPAP_0458
            SNX: SPNOXC04290
            SNU: SPNA45_01614
            SPNE: SPN034156_14820
            SPNU: SPN034183_04330
            SPNM: SPN994038_04210
            SPNO: SPN994039_04220
            SAG: SAG0131
            SAN: gbs0129
            SAK: SAK_0182
            SGC: A964_0134
            SAGS: SaSA20_0128
            SAGL: GBS222_0281
            SAGM: BSA_1830
            SAGI: MSA_1950
            SAGR: SAIL_1930
            SAGP: V193_01715
            SAGC: DN94_01715
            SAGT: GBSCOH1_0132
            SAGE: EN72_00925
            SAGG: EN73_00900
            SAGN: W903_0189
            SMU: SMU_229
            SMC: SmuNN2025_1726
            SMUT: SMUGS5_00880
            SMJ: SMULJ23_1737
            SMUA: SMUFR_0191
            STC: str1875
            STL: stu1875
            STE: STER_1854
            STN: STND_1815
            STU: STH8232_2160
            STW: Y1U_C1761
            STHE: T303_00310
            STHS: AVT04_05705
            SSA: SSA_1978
            SSB: SSUBM407_1729
            SSU: SSU05_1861
            SSV: SSU98_1864
            SSI: SSU1656
            SSS: SSUSC84_1681
            SSF: SSUA7_1681
            SSW: SSGZ1_1677
            SUP: YYK_07950
            SSUS: NJAUSS_1715
            SST: SSUST3_1710
            SSUY: YB51_8440
            SSK: SSUD12_1835
            SSQ: SSUD9_1887
            SUI: SSUJS14_1818
            SUO: SSU12_1797
            SRP: SSUST1_1748
            SSUT: TL13_1648
            SSUI: T15_1918
            SGO: SGO_1735
            SEZ: Sez_1714
            SEQ: SZO_02610
            SEZO: SeseC_02280
            SEQU: Q426_00250
            SEU: SEQ_1938
            SUB: SUB0333
            SDS: SDEG_0341
            SDG: SDE12394_01585
            SDA: GGS_0327
            SDC: SDSE_0351
            SDQ: SDSE167_0367
            SGA: GALLO_0303
            SGG: SGGBAA2069_c02910
            SGT: SGGB_0331
            SMB: smi_1826
            SOR: SOR_1691
            STK: STP_1421
            STB: SGPB_0255
            SCP: HMPREF0833_11908
            SCF: Spaf_0501
            SSR: SALIVB_2013
            STF: Ssal_00130
            STJ: SALIVA_1943
            STRS: SSAL8618_09580
            SSAH: HSISS4_01777
            STD: SPPN_02765
            SMN: SMA_0332
            SIF: Sinf_0286
            SIE: SCIM_0330
            SIB: SIR_1376
            SIU: SII_1362
            SANG: SAIN_0322
            SANC: SANR_0359
            SANS: DK43_08410
            SCG: SCI_0380
            SCON: SCRE_0360
            SCOS: SCR2_0360
            SOI: I872_08635
            SIK: K710_0416
            SIQ: DQ08_02000
            SIO: DW64_01985
            SIZ: SI82_02270
            SLU: KE3_0250
            SIG: N596_09100
            SIP: N597_00970
            STV: V470_08555
            SPAT: A0O21_07790
            STRA: ATM98_08585
            STRN: SNAG_1639
            SSOB: DK181_01070
            SRQ: SR187_8445
            SEQI: A6J79_02290
            SKI: D7D50_01100
            SPEI: EHW89_01690
            SRAT: FY406_03840
            SGW: D7D53_00415
            SPLR: C0J00_08835
            STRG: SRT_18780
            SVB: NCTC12167_01823
            SMEN: SAMEA4412692_0016
            SFER: NCTC12278_00257
            SCAI: NCTC12191_00219
            SPSU: NCTC13786_00823
            SCHJ: DDV21_009970
            SPOC: NCTC10925_00407
            SPAB: KQ224_08380
            SLAT: J4854_02100
            SAUP: NCTC3168_00370
            SURN: NCTC13766_00328
            SACO: SAME_00356
            SVF: NCTC3166_00403
            SOS: INT76_08400
            FPEN: KIW23_01315
            LJO: LJ_1531
            LJF: FI9785_734
            LJH: LJP_0689
            LJN: T285_03685
            LAC: LBA1310
            LAD: LA14_1311
            LAF: SD55_1301
            LDB: Ldb1390
            LBU: LBUL_1297
            LDE: LDBND_1328
            LDL: LBU_1196
            LGA: LGAS_0770
            LHE: lhv_1395
            LHL: LBHH_0770
            LHR: R0052_04515
            LHV: lhe_1317
            LHH: LBH_1154
            LHD: HUO_05125
            LCR: LCRIS_01319
            LAM: LA2_07380
            LAI: LAC30SC_07330
            LAY: LAB52_06750
            LKE: WANG_0401
            LAW: LACWKB8_1137
            LAE: LBAT_0657
            LGL: AO203_10220
            LJE: BUE77_03700
            LAMY: B1745_02720
            LPW: LpgJCM5343_07230(yloV)
            LKL: DKL58_05745
            LAPI: DKL56_04720
            LHS: DLD54_05360
            LTA: H1A07_03505
            LUU: H4B44_04390
            LPAI: GYM71_06080
            LID: GYK47_02985
            LIQ: KBW87_03325
            LCA: LSEI_1616
            LCZ: LCAZH_1605
            LCS: LCBD_1816
            LCE: LC2W_1788
            LCW: BN194_17960
            LCL: LOCK919_1787
            LPQ: AF91_05810
            LPI: LBPG_00891
            LPAP: LBPC_1539
            LCB: LCABL_18310
            LCX: LCA12A_1266
            LRH: LGG_01661(prfC)
            LRG: LRHM_1597
            LRL: LC705_01642(prfC)
            LRA: LRHK_1632
            LRO: LOCK900_1604
            LRC: LOCK908_1698
            LCHI: KG086_07090
            LZE: KG087_07695
            LPL: lp_1626
            LPJ: JDM1_1366
            LPT: zj316_1620
            LPS: LPST_C1291
            LPR: LBP_cg1242
            LPZ: Lp16_1244
            LPB: SH83_06770
            LPX: ASU28_06735
            LPG: BB562_09300
            LARG: LPA65_06475
            LRE: Lreu_1163
            LRF: LAR_1096
            LRU: HMPREF0538_20168
            LRT: LRI_0809
            LRR: N134_06530
            LFE: LAF_1242
            LFR: LC40_0806
            LFF: LBFF_1354
            LMU: LBLM1_03660
            LOR: AYI71_01375 AYI71_12725
            LVA: LV515_05590
            LFN: LF145_04990
            LPON: LP475_05415
            LGAS: LG045_05525
            LPAS: KZE55_06360
            LNG: BSQ50_07225
            LHW: BSQ49_07610
            LMAL: LM596_07785
            LSN: LSA_06740
            LLE: AYR59_05670
            LFV: LF543_03135
            FIX: M8332_03345
            LBH: Lbuc_1127
            LBN: LBUCD034_1260
            LPAR: FAM21731_02335
            LCU: PL11_008860
            LKF: DNL43_10120
            LHIL: G8J22_01543
            LLAO: LHL71_02830
            LBR: LVIS_0956
            LBK: LVISKB_1014
            LKO: ABN16_13290
            LZY: LZ3411_1396
            LSUA: H3M12_09840
            LJI: ELX58_05625
            LSL: LSL_0621
            LSI: HN6_00551
            LSJ: LSJ_0669
            LRM: LRC_12110
            LAGL: BEN83_06635
            LACA: LAC1533_1032
            LANI: FAX13_04530
            LMUR: CPS94_04220
            LSW: GTO87_03890
            LBT: AYR52_03445
            LCY: LC20004_08600
            LHO: LOOC260_110400
            LOL: LACOL_0875
            LNN: F0161_05530
            LKU: APS55_06545
            ABOM: D7I45_03575
            LPD: AYR62_06705
            LMAE: FGL90_09755
            PPE: PEPE_0838
            PPEN: T256_04095
            PCE: PECL_1042
            PDM: ADU72_2015
            PACI: A4V11_01115
            PIO: PI20285_03795
            LROS: LROSL1_1143
            LGN: ABM34_03415
            LHI: JP39_06900
            LCT: BI355_0857
            LALW: BTM29_08545
            LALI: LA20249_03995
            LFM: LF20184_05405
            LZH: D1B17_07580
            LFT: FG051_04980
            CPAB: G6534_06625
            LSA: LCA_0698
            LCV: FBA2_03585
            LGM: LG542_06160
            LAH: LA20533_00650
            LBM: DS830_02220
            BOG: MOO47_06750
            LHB: D1010_10635
            LDX: LH506_06185
            OOE: OEOE_0448
            OEN: DSM07_07755
            OSI: DLJ48_04980
            LME: LEUM_1504
            LMM: MI1_06685
            LMK: LMES_1282
            LCI: LCK_00520
            LKI: LKI_02410
            LEC: LGMK_00565
            LCN: C270_05395
            LGS: LEGAS_1281
            LGE: C269_06365
            LLF: BCR17_01535
            LGC: A9176_05015
            LSU: A6B45_07105
            LPSE: FGL85_09965
            WKO: WKK_00660
            WCE: WS08_0329
            WCT: WS74_0329
            WCI: WS105_0327
            WCB: AO080_05870
            WJO: FOL01_1380
            WPA: CO680_01970
            WCF: C6P13_03460
            WSO: WSWS_01147
            WHE: EFA59_06225
            WDI: H9L19_07430
            WVR: IE337_02950
            WCO: G7084_04580
            WEI: EQG49_11485
            FRU: M3M36_01845
            LBE: MOO44_07045
            EFA: EF3114
            EFL: EF62_0180
