ENTRY       K06960                      KO
SYMBOL      K06960
            SPAL: FM071_08405
            SSEI: FJR45_10075
            SBAL: HUE88_10760
            SMAS: HUE87_02060
            SKU: Sulku_0497
            SULR: B649_02495
            CJE: Cj0711
            CJB: BN148_0711
            CJJ: CJJ81176_0734
            CJU: C8J_0678
            CJI: CJSA_0675
            CJM: CJM1_0694
            CJS: CJS3_0762(ylqC)
            CJP: A911_03470
            CJEJ: N564_00695
            CJEU: N565_00740
            CJEN: N755_00738
            CJEI: N135_00759
            CJER: H730_04465
            CJV: MTVDSCj20_0733
            CJY: QZ67_00724
            CJQ: UC78_0686
            CJL: PJ17_03445
            CJW: PJ18_03515
            CJR: CJE0811
            CJD: JJD26997_1295
            CJZ: M635_07885
            CJX: BN867_07270
            CFF: CFF8240_1037
            CFT: CFF04554_1026
            CFV: CFVI03293_0994
            CFX: CFV97608_1093
            CFZ: CSG_9570
            CAMP: CFT03427_1016
            CFP: CR44_05160
            CCV: CCV52592_0677
            CHA: CHAB381_0558
            CCO: CCC13826_1432
            CCOC: CCON33237_0891
            CLA: CLA_0995
            CLR: UPTC16701_0963
            CLM: UPTC16712_0993
            CLQ: UPTC4110_0972
            CLN: UPTC3659_1206
            CLL: CONCH_0948
            CCOL: BN865_13960c
            CCC: G157_05285
            CCQ: N149_0665
            CCF: YSQ_05795
            CCY: YSS_03295
            CCOI: YSU_05445
            CCOF: VC76_03490
            CCOO: ATE51_02200
            CAJ: CIG1485E_0745
            CIS: CINS_0959
            CVO: CVOL_0968
            CPEL: CPEL_1098
            CAMR: CAQ16704_0987
            CSM: CSUB8521_1159
            CSF: CSUB8523_1265
            CGRA: CGRAC_1715
            CURE: CUREO_0383
            CHYO: CHH_1104
            CHV: CHELV3228_1175
            CSPF: CSF_0336
            CPIN: CPIN18020_0591
            CCUN: CCUN_0866
            CLX: CLAN_0405
            CAVI: CAV_0525
            CHW: A2J15_003135
            CAMZ: CVIC12175_1127
            CAMY: CSUIS_0316
            COJ: CORN_1061
            CUX: CUP3940_0946
            CRX: CRECT_1500
            CGEO: CGEO_0609
            CBLA: CBLAS_0566
            CCOR: CCORG_0534
            CARM: CARM_1019
            CMUC: CMCT_1283
            CSHO: CSHOW_0717
            CINF: CINF_0849
            CNV: CNZW441b_0621
            SDL: Sdel_1648
            SBA: Sulba_1715
            SMUL: SMUL_2289
            SHAL: SHALO_2032
            SULS: Sdiek1_2115
            SULJ: SJPD1_2036
            SULT: FA592_02680
            ABU: Abu_1972
            ABT: ABED_1781
            ABL: A7H1H_1908
            ASK: EI285_08100
            ATP: ATR_1667
            ACIB: ACBT_0617
            ACRE: ACRYA_0315
            ALAN: ALANTH_1897
            APOC: APORC_0357
            AFC: AFAEC_0360
            ATHR: ATH_0343
            ANT: Arnit_2510
            AELL: AELL_2386
            AAQI: AAQM_2120
            ASUI: ASUIS_2187
            ACLO: ACLO_2229
            AVP: AVENP_2585
            ADZ: ADFLV_2516
            ARC: ABLL_2404
            PACO: AACT_2462
            ALK: ALEK_2868
            ALP: LPB137_11405
            AHS: AHALO_2164
            AMYT: AMYT_2234
            AMAR: AMRN_2273
            ACAA: ACAN_2281
            AMOL: AMOL_2205
            APAI: APAC_2078
            HBV: ABIV_0445
            HEBR: AEBR_2452
            AANA: AANAER_2413
            HYO: NNO_1875
            NSA: Nitsa_1383
            SUN: SUN_0369
            SLH: YH65_09325
            SINU: IMZ28_09160
            NIS: NIS_1503
            NAM: NAMH_1512
            NAP: C3L23_07855
            CMED: FE773_08260
            CPAF: C6V80_02010
            GSU: GSU0644
            GSK: KN400_0620
            GME: Gmet_2870
            GPI: GPICK_13160
            GAO: A2G06_03345
            GBZ: JZM60_02225
            GEM: GM21_3492
            GEB: GM18_0671
            GEF: FO488_13325
            GUR: Gura_3762
            GEO: Geob_1488
            GLO: Glov_2451
            GBM: Gbem_3430
            GBN: GEOBRER4_33620
            GSB: GSUB_13105
            GER: KP004_16445
            GSUB: KP001_19800
            GNT: KP003_16315
            GPL: M1B72_03500
            PCA: Pcar_2223
            PACE: A6070_04180
            PEF: A7E78_14030
            PPD: Ppro_1097
            DES: DSOUD_2946
            DEU: DBW_2822
            DVE: DESUT3_10100
            DEP: AOP6_2336
            DVU: DVU_0838
            DVL: Dvul_2143
            DVM: DvMF_2886
            DVG: Deval_0770
            DDS: Ddes_1802
            DFI: AXF13_09820
            DPG: DESPIGER_2612
            DEF: CNY67_03405
            DTR: RSDT_0926
            DFL: DFE_2139
            DSD: GD606_18205
            DMA: DMR_34690
            DCB: C3Y92_04655
            DGG: DGI_3122
            DDE: Dde_1098
            DMS: E8L03_09770
            DSA: Desal_0196
            DHY: DESAM_20505(ylqC)
            DAF: Desaf_0318 Desaf_0508
            DAS: Daes_0763
            DPI: BN4_11698
            DEJ: AWY79_05035
            PPRF: DPRO_2539
            PSEL: GM415_08035
            DDN: DND132_2691
            PSEF: PSDVSF_17810
            LIP: LI0574
            LIR: LAW_00592
            DSX: GD604_13650
            PBIZ: LWC08_14445
            DBA: Dbac_3306
            DOA: AXF15_06470
            DRT: Dret_2024
            DPS: DP2801
            DSF: UWK_03354
            DAK: DaAHT2_1172
            DPR: Despr_2389
            DEO: CAY53_06050
            DOG: HP555_13960
            DBK: DGMP_10630
            DOL: Dole_2308
            DML: Dmul_13090 Dmul_37450
            DAL: Dalk_4648
            DAT: HRM2_00980 HRM2_31000
            DTO: TOL2_C29930 TOL2_C33510
            DOV: DSCO28_14480 DSCO28_20470 DSCO28_25530 DSCO28_27940 DSCO28_36980 DSCO28_37300 DSCO28_37630
            DWD: DSCW_14490 DSCW_23280 DSCW_60810 DSCW_62470
            DALK: DSCA_04510 DSCA_13530 DSCA_50360 DSCA_54380 DSCA_57260
            DLI: dnl_20350
            DMM: dnm_033900
            DEK: DSLASN_44220
            ADE: Adeh_1915
            ACP: A2cp1_2049
            AFW: Anae109_1942
            ANK: AnaeK_1964
            MXA: MXAN_3546
            MSD: MYSTI_04427
            MYM: A176_003364
            MFB: MFUL124B02_23670
            CCX: COCOR_04493
            MFU: LILAB_25715
            MMAS: MYMAC_003488
            SUR: STAUR_4063
            AGE: AA314_05049
            AVM: JQX13_39440
            MBD: MEBOL_006879
            CFUS: CYFUS_004566
            VIN: AKJ08_1672
            SCL: sce4438
            SCU: SCE1572_27125
            CCRO: CMC5_039780
            PAUU: E8A73_031855
            SAMY: DB32_003954
            LLU: AKJ09_08762
            MRM: A7982_00572
            HOH: Hoch_2484
            SAT: SYN_00708 SYN_00766
            DAO: Desac_0744
            DTI: Desti_0368
            SFU: Sfum_0021 Sfum_2998 Sfum_3040 Sfum_3191
            DAX: FDQ92_13485 FDQ92_13595
            DBR: Deba_3167
            HMR: Hipma_1457
            DAV: DESACE_09625
            PCAY: FRD00_00555 FRD00_04280
            BBAE: FRD01_06805
            DHR: LGS26_08065
            BBA: Bd0729 Bd2049 Bd2121 Bd2276 Bd2771 Bd3820
            BBAT: Bdt_0695 Bdt_2012 Bdt_2081 Bdt_2230 Bdt_2540 Bdt_2965 Bdt_3691
            BBW: BDW_07295 BDW_07725 BDW_08520
            BBAC: EP01_06270 EP01_06610 EP01_07660 EP01_09975 EP01_11600 EP01_17910
            BDQ: CIK05_08825
            BDC: DOE51_02590 DOE51_05145 DOE51_05655 DOE51_08480 DOE51_09675 DOE51_10010 DOE51_10895 DOE51_14745 DOE51_18335
            BDZ: DOM22_02260 DOM22_09830 DOM22_10140 DOM22_11555 DOM22_13750
            BDK: HW988_09130
            BEX: A11Q_1255
            BMX: BMS_2147
            HAX: BALOs_1768
            BSTO: C0V70_11010
            SBF: JCM31447_17210
            BSU: BSU16000(ylqC)
            BSR: I33_1786
            BSL: A7A1_3485
            BSH: BSU6051_16000(ylqC)
            BSY: I653_08225
            BSUT: BSUB_01731(ylqC)
            BSUL: BSUA_01731(ylqC)
            BSUS: Q433_09155
            BSO: BSNT_08111(ylqC)
            BSN: BSn5_20110
            BSQ: B657_16000(ylqC)
            BSX: C663_1644(ylqC)
            BSP: U712_08410
            BSS: BSUW23_08240(ylqC)
            BST: GYO_1950
            BLI: BL02324(ylqC)
            BLD: BLi01820(ylqC)
            BLH: BaLi_c18530(ylqC)
            BAY: RBAM_015830
            BAQ: BACAU_1554(ylqC)
            BYA: BANAU_1553(ylqC)
            BAMP: B938_08215
            BQY: MUS_1751
            BAML: BAM5036_1520(ylqC)
            BAMA: RBAU_1559(ylqC)
            BAMN: BASU_1539(ylqC)
            BAMB: BAPNAU_2168(ylqC)
            BAMT: AJ82_09050
            BAMY: V529_15400
            BMP: NG74_01645
            BAO: BAMF_1671(ylqC)
            BAZ: BAMTA208_09150(ylqC)
            BQL: LL3_01759(ylqC)
            BXH: BAXH7_01862(ylqC)
            BAMI: KSO_011440
            BAMC: U471_16230
            BAMF: U722_08395
            BSIA: CWD84_13310
            BAE: BATR1942_05790
            BVM: B9C48_08085
            BSON: S101395_03133
            BHT: DIC78_01390
            BMOJ: HC660_16640(ylqC)
            BTEQ: G4P54_08355
            BIQ: AN935_08350
            BAN: BA_3981
            BAR: GBAA_3981
            BAT: BAS3694
            BAH: BAMEG_0650
            BAI: BAA_4005
            BAX: H9401_3792
            BANT: A16_39870
            BANR: A16R_40340
            BANS: BAPAT_3815
            BANH: HYU01_19455
            BANV: DJ46_2682
            BCE: BC3841
            BCA: BCE_3885
            BCZ: BCE33L3602
            BCR: BCAH187_A3891
            BCB: BCB4264_A3942
            BCU: BCAH820_3857
            BCG: BCG9842_B1301
            BCQ: BCQ_3628
            BCX: BCA_3943
            BAL: BACI_c37950
            BNC: BCN_3672
            BCER: BCK_16035
            BCEF: BcrFT9_02968
            BCY: Bcer98_2495
            BTK: BT9727_3584
            BTL: BALH_3474
            BTB: BMB171_C3508
            BTT: HD73_4126
            BTHR: YBT1520_20410
            BTHI: BTK_20300
            BTC: CT43_CH3843
            BTF: YBT020_18860
            BTM: MC28_3066
            BTG: BTB_c39690
            BTI: BTG_00035
            BTN: BTF1_17505
            BTHT: H175_ch3903
            BTHU: YBT1518_21065
            BTW: BF38_5012
            BTHY: AQ980_10715
            BWE: BcerKBAB4_3666
            BWW: bwei_1114(ylqC)
            BMYO: BG05_2181
            BTY: Btoyo_1080
            BMYC: DJ92_930
            BBY: CY96_18290
            BWD: CT694_20685
            BTRO: FJR70_12610
            BMOB: MLA2C4_20085
            BNT: GSN03_18145
            BPAC: LMD38_07915
            BPU: BPUM_1498
            BPUM: BW16_08355
            BPUS: UP12_07790
            BIF: N288_09580
            BMET: BMMGA3_06005
            BGY: BGLY_1815
            BWH: A9C19_11230
            BXI: BK049_00585
            BALT: CFN77_08175
            BSAF: BSL056_07785
            BIT: BIS30_18855
            BFD: NCTC4823_02507
            BDA: FSZ17_09760
            BSHI: LGQ02_12845
            BBAD: K7T73_06100
            BCAB: EFK13_08825
            BRY: M0696_08680
            BJS: MY9_1746
            BACI: B1NLA3E_06480
            GST: HW35_16685
            BACW: QR42_07650
            BACP: SB24_01790
            BACB: OY17_10995
            BACO: OXB_2020
            BACY: QF06_07025
            BACL: BS34A_17680
            BALM: BsLM_1697
            BACS: AUL54_02625
            BACQ: DOE78_08055
            BACA: FAY30_09090
            BAQU: K6959_05935
            BCO: Bcell_2526
            BHK: B4U37_09845
            BCOH: BC6307_12715
            BCIR: C2I06_03370
            BMQ: BMQ_4213
            BMD: BMD_4200
            BMH: BMWSH_1013
            BMEG: BG04_1130
            BFX: BC359_06675
            PKS: IE339_17315
            BCK: BCO26_1107
            BAG: Bcoa_0081
            BCOA: BF29_138
            BHA: BH2482
            BCL: ABC2292
            BLE: BleG1_2280
            BKW: BkAM31D_14895
            BGI: BGM20_02390
            BPF: BpOF4_00310
            BON: A361_09580
            BKO: CKF48_00730
            CGOT: J1899_09545
            CSUA: IM538_10710
            CFIR: NAF01_09085
            CSOA: LIS82_11115
            OIH: OB1533
            OCN: CUC15_09050
            GKA: GK1198
            GTE: GTCCBUS3UF5_13890
            GTK: GT3570_05635
            GTM: GT3921_13530
            GLI: GLN3_16265
            BCAL: CWI35_04270
            GTN: GTNG_1051
            GWC: GWCH70_1089
            GYC: GYMC61_1980
            GYA: GYMC52_1103
            GCT: GC56T3_2355
            GMC: GY4MC1_2711
            GGH: GHH_c11230(ylqC)
            GJF: M493_06090
            GEA: GARCT_01206
            GEL: IB49_16220
            GSE: GT50_02535
            GSR: GS3922_10530
            GEJ: A0V43_03130
            GZA: IC807_01595
            GTH: Geoth_2724
            PTL: AOT13_08965
            PTB: DER53_10015
            PCAL: BV455_00675
            AFL: Aflv_1763
            AGN: AFK25_05555
            ANM: GFC28_1259
            AAMY: GFC30_1491
            ANL: GFC29_368
            AND: GRQ40_06560
            ACAI: ISX45_03250
            ASED: IRT44_17365
            AXL: AXY_15230
            LSP: Bsph_1528
            LGY: T479_04925
            LFU: HR49_18630
            LYS: LBYS11_04870
            LYB: C3943_05995
            LYZ: DCE79_04260
            LYG: C1N55_06115
            LPAK: GDS87_05225
            LAGR: FJQ98_05990
            LMAC: I6G82_13465
            LYC: FH508_0005360
            LCAP: ICJ70_19370
            HHD: HBHAL_3011(ylqC)
            HMN: HM131_11900
            HLI: HLI_01800
            TAP: GZ22_06740
            TAID: KS242_07875
            VIR: X953_12065
            VHL: BME96_10880
            VIG: BKP57_19790
            VIL: CFK37_15795
            VNE: CFK40_12380
            VPN: A21D_03672
            VIM: GWK91_04360
            VPT: KBP50_09900
            LAO: AOX59_01805
            FPN: ABE65_008510
            FAR: ABE41_009585
            SJE: AAV35_007190
            APAK: AP3564_16325
            BSJ: UP17_07645
            BMUR: ABE28_007835
            PBUT: DTO10_20450
            PASA: BAOM_1636
            PPSR: I6J18_06825
            PFRI: L8956_08275
            AQT: FN924_08215
            BTHV: CQJ30_08130
            PSYH: D0S48_05595
            PSYO: PB01_06535
            PRD: F7984_06690
            GRC: GI584_10940
            RUE: DT065_04835
            SALE: EPH95_04575
            SCIB: HUG20_12005
            SCIA: HUG15_14300
            POF: GS400_09050
            NMK: CHR53_09575
            NTM: BTDUT50_07235
            NDT: L1999_08570
            MEKU: HUW50_19670
            MSEM: GMB29_17535
            MDG: K8L98_10875
            MLIT: KDJ21_021330
            AIA: AWH56_017170
            BLEN: NCTC4824_02692
            SEDD: ERJ70_08795
            BVQ: FHE72_09685
            RMF: D5E69_10015
            BVJ: I5776_12855
            BOU: I5818_15935
            CTHU: HUR95_10600
            BBEV: BBEV_1850
            BSE: Bsel_1720
            MCUI: G8O30_04760
            GAJ: MY490_14655
            PSUA: FLK61_32695
            SLMS: MM221_00535
            STEA: C0679_06625
            SSCU: CEP64_07310
            SSTE: SAMEA4384403_1572
            MLEN: H3V22_00625
            MVT: I6J10_03360
            MCAK: MCCS_10620
            MACR: BHM04_05085
            MBOE: HT586_05710
            MARY: LAU42_04770
            MBRU: MGG13_05025
            MEPI: KFV12_05920
            SHV: AAT16_05730
            JEA: JEM45_03700
            NAMP: KPF49_02710
            LMO: lmo1796
            LMN: LM5578_1998
            LMY: LM5923_1949
            LMT: LMRG_02820
            LMOC: LMOSLCC5850_1858
            LMOE: BN418_2158
            LMOB: BN419_2158
            LMOD: LMON_1863
            LMOW: AX10_03210
            LMOQ: LM6179_2565(ylqC)
            LMR: LMR479A_1906(ylqC)
            LMOM: IJ09_00855
            LMF: LMOf2365_1823
            LMC: Lm4b_01812
            LMOG: BN389_18230
            LMP: MUO_09225
            LMOL: LMOL312_1804
            LMOJ: LM220_11592
            LMOZ: LM1816_01102
            LMOX: AX24_06740
            LMH: LMHCC_0762
            LMQ: LMM7_1888
            LML: lmo4a_1853
            LMG: LMKG_03078
            LMS: LMLG_2854
            LMJ: LMOG_03223
            LMW: LMOSLCC2755_1855
            LMX: LMOSLCC2372_1862
            LMZ: LMOSLCC2482_1858
            LMON: LMOSLCC2376_1757
            LMOS: LMOSLCC7179_1768
            LMOO: LMOSLCC2378_1818
            LMOY: LMOSLCC2479_1860
            LMOT: LMOSLCC2540_1877
            LMOA: LMOATCC19117_1812
            LMOK: CQ02_09330
            LMV: Y193_06585
            LIN: lin1910
            LWE: lwe1815
            LSG: lse_1776
            LIV: LIV_1772
            LII: JL52_09370
            LIW: AX25_09535
            LIA: JL58_09565
            LIO: JL53_10030
            LWI: UE46_07630
            LGZ: NCTC10812_01030
            LMAR: LAX80_008820
            GOT: AXE85_00375
            GMO: NCTC11323_00101
            GEQ: CG018_02145
            GSA: FOC50_03495
            GHA: NCTC10459_00115
            BBE: BBR47_36160
            BLR: BRLA_c033340
            BFM: BP422_13435
            BAGR: BA6348_13030
            BRW: GOP56_08790
            BCHS: JNE38_18125
            BCOP: JD108_09615
            PJD: Pjdr2_3482
            GYM: GYMC10_4229
            PPY: PPE_01859
            PPM: PPSC2_09725
            PPO: PPM_1857(M1_2127)
            PPOL: X809_10070
            PPQ: PPSQR21_019370
            PPOY: RE92_02560
            PMS: KNP414_05848
            PMQ: PM3016_5190
            PMW: B2K_26850
            PTA: HPL003_18010
            PLV: ERIC2_c21970
            PSAB: PSAB_14965
            PDU: PDUR_16735
            PBD: PBOR_21655
            PGM: PGRAT_18800
            POD: PODO_18625
            PAEN: P40081_22050
            PAEF: R50345_19005
            PAEQ: R50912_20185
            PSTE: PSTEL_16615
            PAEA: R70723_19790
            PAEE: R70331_18690
            PAEH: H70357_21700
            PAEJ: H70737_18980
            PBJ: VN24_20695
            PIH: UB51_13175
            PRI: PRIO_4108
            PSON: JI735_28305
            PPEO: ABE82_09900
            PNP: IJ22_12250
            POW: IJ21_21250
            PBV: AR543_11075
            PXL: BS614_14860
            PYG: AWM70_04730
            PSWU: SY83_15890
            PDH: B9T62_16780
            PIB: BBD41_24350
            PCX: LPB68_19700
            PKB: B4V02_15480
            PAIH: ASL14_01535
            PVO: PVOR_22929
            PLW: D5F53_09120
            PLEN: EIM92_17985
            PPSC: EHS13_15600
            PLUT: EI981_17970
            PALB: EJC50_15020
            PCHI: PC41400_21850
            PBK: Back11_22450
            PPRT: ET464_03455
            PBAC: HUB98_27840
            PRZ: GZH47_04055
            PLYC: GXP70_12195
            PSOP: KP014_21530
            PTRI: KDC22_19710
            PALO: E6C60_2539
            PCEL: HUB94_18885
            PTJ: JRJ22_16875
            TCO: Theco_2128
            ANX: ACH33_07120
            ASOC: CB4_01747
            ATHE: K3F53_11750
            COH: EAV92_04875
            COHN: KCTCHS21_38710
            CCHL: FPL14_02525
            CHEB: HH215_09625
            SACA: FFV09_19430
            AAC: Aaci_1353
            AAD: TC41_1281
            AFX: JZ786_11920
            AACO: K1I37_09530
            ACUR: JZ785_08380
            TUM: CBW65_16670
            TAB: CIG75_12310
            EFF: skT53_01500
            SIV: SSIL_3019
            SSIL: SOLI23_03470
            SOB: CSE16_04325
            PLN: Plano_1913
            PKU: AUO94_06145
            PRT: AUC31_17290
            PLL: I858_013265
            PANA: BBH88_09535
            PDG: BCM40_05665
            PHC: BBI08_06795
            PMAR: B0X71_12065
            PPLA: BBI15_05340
            PFAE: AJGP001_11395
            PLX: CW734_11335
            PMAT: BBI11_10800
            PDEC: H1Q58_10055
            PGQ: FK545_00260
            JEO: JMA_16560
            KUR: ASO14_2174
            KZO: NCTC404_00083
            SPSY: AZE41_15655
            SPOR: SporoP33_14150
            SPOP: SporoP37_14480
            SURE: SporoP32a_14770
            SPOS: DV702_02465
            SPAE: E2C16_08745
            SPOO: J3U78_05895
            RST: ATY39_02505
            PAEK: D3873_04730
            PANC: E2636_10190
            PLAY: DNR44_010455
            VIJ: JNUCC6_19835
            NTR: B0W44_07110
            LFB: C1X05_10800
            KPUL: GXN76_09225
            KEB: GXN75_10485
            PABS: JIR001_19290
            LLA: L9737(yqbA)
            LLK: LLKF_1692(yqbA)
            LLT: CVCAS_1476(yqbA2)
            LLS: lilo_1492(yqbA)
            LLD: P620_08550
            LLX: NCDO2118_1589
            LLJ: LG36_1518(yqbA)
            LLM: llmg_0933
            LLC: LACR_1662
            LLR: llh_4690
            LLN: LLNZ_04800
            LLI: uc509_1523
            LLW: kw2_1524
            LGR: LCGT_1218
            LGV: LCGL_1239
            LPK: LACPI_1064
            LRN: CMV25_09535
            LACT: D7I46_05685
            LACK: FLP15_10830
            LTI: JW886_07105
            LCAR: BHS00_05730
            LPAA: BHS01_06015
            SPY: SPy_0841
            SPZ: M5005_Spy0649
            SPYA: A20_0693(yqbA)
            SPM: spyM18_0901
            SPG: SpyM3_0568
            SPS: SPs1286
            SPH: MGAS10270_Spy0708
            SPI: MGAS10750_Spy0739
            SPJ: MGAS2096_Spy0717
            SPK: MGAS9429_Spy0705
            SPF: SpyM51158
            SPA: M6_Spy0668
            SPB: M28_Spy0630
            STG: MGAS15252_0677
            STX: MGAS1882_0673
            SOZ: Spy49_0660
            STZ: SPYALAB49_000678
            SPYH: L897_03430
            SPN: SP_0776
            SPD: SPD_0675
            SPR: spr0683
            SPW: SPCG_0724
            SJJ: SPJ_0713
            SNV: SPNINV200_06850
            SPX: SPG_0706
            SNT: SPT_0788
            SND: MYY_0807
            SPNN: T308_03620
            SNE: SPN23F06970
            SPV: SPH_0874
            SNC: HMPREF0837_11057
            SNM: SP70585_0818
            SPP: SPP_0784
            SNI: INV104_06450
            SPNG: HMPREF1038_00785
            SNB: SP670_1551
            SNP: SPAP_0750
            SNX: SPNOXC07010
            SNU: SPNA45_01098
            SPNE: SPN034156_17500
            SPNU: SPN034183_07020
            SPNM: SPN994038_06910
            SPNO: SPN994039_06920
            SAG: SAG1357
            SAN: gbs1427
            SAK: SAK_1390
            SGC: A964_1271
            SAGS: SaSA20_1097
            SAGL: GBS222_1110
            SAGM: BSA_14380
            SAGI: MSA_14800
            SAGR: SAIL_14110
            SAGP: V193_06020
            SAGC: DN94_06020
            SAGT: GBSCOH1_1218
            SAGE: EN72_07555
            SAGG: EN73_06685
            SAGN: W903_1373
            SMU: SMU_866
            SMC: SmuNN2025_1150
            SMUT: SMUGS5_03845
            SMJ: SMULJ23_1147
            SMUA: SMUFR_0754
            STC: str1547
            STL: stu1547
            STE: STER_1505
            STN: STND_1480
            STU: STH8232_1771(rgg2-1)
            STW: Y1U_C1440
            STHE: T303_08555
            STHS: AVT04_07280
            SSA: SSA_1309
            SSB: SSUBM407_1090
            SSU: SSU05_0797
            SSV: SSU98_0798
            SSI: SSU0743
            SSS: SSUSC84_0708
            SSF: SSUA7_0740
            SSW: SSGZ1_0781
            SUP: YYK_03555
            SSUS: NJAUSS_0840
            SST: SSUST3_0933
            SSUY: YB51_4610
            SSK: SSUD12_1001
            SSQ: SSUD9_0946
            SUI: SSUJS14_0880
            SUO: SSU12_0742
            SRP: SSUST1_1038
            SSUT: TL13_1016(ylqC)
            SSUI: T15_1159
            SGO: SGO_1322
            SEZ: Sez_1117
            SEQ: SZO_08540
            SEZO: SeseC_01466
            SEQU: Q426_03505
            SEU: SEQ_1307
            SUB: SUB0742
            SDS: SDEG_0804
            SDG: SDE12394_04325
            SDC: SDSE_0844
            SDQ: SDSE167_0870
            SGA: GALLO_1324
            SGG: SGGBAA2069_c13130
            SGT: SGGB_1318
            SMB: smi_0826
            SOR: SOR_0789
            STK: STP_0571
            STB: SGPB_1227
            SCP: HMPREF0833_10598
            SCF: Spaf_1166
            SSR: SALIVB_1637
            STF: Ssal_00518
            STJ: SALIVA_1594
            STRS: SSAL8618_07850
            SSAH: HSISS4_01443
            STD: SPPN_03955
            SMN: SMA_1251
            SIF: Sinf_1142
            SIB: SIR_0745
            SIU: SII_0755
            SANG: SAIN_0889
            SANC: SANR_0963
            SANS: DK43_05800
            SCG: SCI_0883
            SCON: SCRE_0811
            SCOS: SCR2_0811
            SOI: I872_05140
            SIK: K710_1188
            SIQ: DQ08_05455
            SIO: DW64_05450
            SIZ: SI82_05635
            SLU: KE3_1207
            SIG: N596_02800
            SIP: N597_04595
            STV: V470_03630
            SPAT: A0O21_02030
            STRA: ATM98_02800
            STRN: SNAG_0818
            SSOB: DK181_05925
            SRQ: SR187_5370
            SEQI: A6J79_00205
            SKI: D7D50_07610
            SPEI: EHW89_04155
            SRAT: FY406_08105
            SGW: D7D53_05025
            SPLR: C0J00_03345
            STRG: SRT_12800
            SVB: NCTC12167_01484
            SMEN: SAMEA4412692_0966
            SFER: NCTC12278_01090
            SCAI: NCTC12191_01834
            SPSU: NCTC13786_02053
            SCHJ: DDV21_007055
            SPOC: NCTC10925_01084
            SPAB: KQ224_00740
            SLAT: J4854_06180
            SAUP: NCTC3168_01614
            SURN: NCTC13766_00945
            SACO: SAME_00873
            SVF: NCTC3166_01133
            SOS: INT76_01320
            FPEN: KIW23_05635
            LCA: LSEI_1600
            LCZ: LCAZH_1588
            LCS: LCBD_1800
            LCE: LC2W_1771
            LCW: BN194_17800
            LCL: LOCK919_1771
            LPQ: AF91_05895
            LPI: LBPG_00875
            LPAP: LBPC_1522
            LCB: LCABL_18140
            LCX: LCA12A_1283
            LRH: LGG_01642(ylqC)
            LRG: LRHM_1578
            LRL: LC705_01623(ylqC)
            LRA: LRHK_1613(ylqC)
            LRO: LOCK900_1586
            LRC: LOCK908_1679
            LCHI: KG086_07005
            LZE: KG087_07610
            LPL: lp_1637
            LPJ: JDM1_1376
            LPT: zj316_1631
            LPS: LPST_C1301
