ENTRY       K15772                      KO
SYMBOL      ganQ, mdxG
NAME        arabinogalactan oligomer / maltooligosaccharide transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15772  ganQ, mdxG; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BCA: BCE_4062(malD)
            BCZ: BCE33L3768(malD)
            BCR: BCAH187_A4136(malD)
            BCB: BCB4264_A4117(malD)
            BCU: BCAH820_4030(malD)
            BCG: BCG9842_B1122(malD)
            BCQ: BCQ_3800(malD)
            BCX: BCA_4121(malD)
            BAL: BACI_c39700(malD)
            BNC: BCN_3916
            BCF: bcf_19945
            BCER: BCK_15160
            BCEF: BcrFT9_03122
            BCY: Bcer98_2712
            BTK: BT9727_3752(malD)
            BTL: BALH_3631
            BTB: BMB171_C3676(malD)
            BTT: HD73_4296
            BTHR: YBT1520_21295
            BTHI: BTK_21155
            BTC: CT43_CH4018(malD)
            BTF: YBT020_19730
            BTM: MC28_3301
            BTG: BTB_c41450(ganQ)
            BTI: BTG_29365
            BTN: BTF1_18360
            BTHT: H175_ch4082
            BTHU: YBT1518_22230
            BTW: BF38_5182
            BTHY: AQ980_09860
            BWE: BcerKBAB4_3839
            BWW: bwei_0941(malD)
            BMYO: BG05_2013
            BTY: Btoyo_1254
            BBY: CY96_19140
            BWD: CT694_21580
            BTRO: FJR70_13785(malD)
            BMOB: MLA2C4_20970
            BNT: GSN03_18990(malD)
            BPAC: LMD38_07050(malD)
            BPU: BPUM_3615
            BPUM: BW16_19170
            BPUS: UP12_18525
            BIF: N288_07375
            BGY: BGLY_0690(mdxG) BGLY_4663(ganQ)
            BXI: BK049_08865
            BALT: CFN77_19075
            BSAF: BSL056_19640
            BIT: BIS30_06745
            BSHI: LGQ02_14300
            BCAB: EFK13_17520(ganQ) EFK13_17765(mdxG)
            BRY: M0696_17205(ganQ) M0696_17510(mdxG)
            BJS: MY9_3459 MY9_3501
            BACW: QR42_18070
            BACB: OY17_19215
            BACY: QF06_15450 QF06_15665
            BACL: BS34A_37220(ganQ) BS34A_37680(mdxG)
            BALM: BsLM_3418 BsLM_3465
            BACQ: DOE78_03965 DOE78_06275
            BCO: Bcell_2964 Bcell_3790
            BHK: B4U37_06875
            BCOH: BC6307_04360
            BCIR: C2I06_17455 C2I06_20225
            BFX: BC359_09945
            PKS: IE339_02115 IE339_06225
            BCK: BCO26_2765
            BAG: Bcoa_1490
            BCOA: BF29_2008
            BHA: BH2021 BH2924
            BCL: ABC3518 ABC4028
            BLE: BleG1_0775 BleG1_3656
            BKW: BkAM31D_15985(malG)
            BGI: BGM20_11195 BGM20_11420
            BPF: BpOF4_02330(malA)
            BON: A361_07290
            CGOT: J1899_05790 J1899_07290
            CSUA: IM538_05095
            CFIR: NAF01_06985
            OIH: OB2558
            OCN: CUC15_14535
            GKA: GK0706
            GTE: GTCCBUS3UF5_10410 GTCCBUS3UF5_7860
            GTK: GT3570_03400
            GTM: GT3921_16035
            GLI: GLN3_13755
            BCAL: CWI35_06620
            GTN: GTNG_0613
            GWC: GWCH70_0697 GWCH70_0703
            GYC: GYMC61_1513
            GYA: GYMC52_0635
            GCT: GC56T3_2855
            GGH: GHH_c06580
            GJF: M493_03680
            GEA: GARCT_00682(malG)
            GEL: IB49_13800
            GSE: GT50_13145
            GSR: GS3922_12445 GS3922_12485
            GEJ: A0V43_00900
            GZA: IC807_17080
            PTL: AOT13_07020
            PCAL: BV455_01048(malG)
            AFL: Aflv_2189
            AGN: AFK25_03195
            ANM: GFC28_1851
            AAMY: GFC30_1081
            ANL: GFC29_3583
            AND: GRQ40_03995
            ACAI: ISX45_01210
            ASED: IRT44_01175
            AXL: AXY_17410
            HHD: HBHAL_4113
            HMN: HM131_06460
            TAP: GZ22_13820
            VIG: BKP57_17190
            VIL: CFK37_11135
            VNE: CFK40_06360
            VPN: A21D_00225(malG)
            VPT: KBP50_12450
            FPN: ABE65_007295
            FAR: ABE41_008340
            APAK: AP3564_13825
            PPSR: I6J18_09735
            AQT: FN924_09405
            BTHV: CQJ30_00455
            PSYH: D0S48_02275
            PRD: F7984_04635 F7984_09070
            GRC: GI584_17900 GI584_21655
            POF: GS400_04895
            NMK: CHR53_05620
            NTM: BTDUT50_04760
            NDT: L1999_02635
            MEKU: HUW50_06415 HUW50_07070 HUW50_17350
            MDG: K8L98_05615
            AIA: AWH56_015310
            BLEN: NCTC4824_03486(malA) NCTC4824_03716(yvfM)
            SEDD: ERJ70_03815
            BVQ: FHE72_08020
            RMF: D5E69_08470
            BOU: I5818_19880
            CTHU: HUR95_07035
            BBEV: BBEV_2049(ganQ-1) BBEV_2066(ganQ-2)
            BSE: Bsel_1509
            MCUI: G8O30_03265
            GAJ: MY490_14855
            PSUA: FLK61_34555 FLK61_41010
            SLMS: MM221_01970 MM221_15785
            STEA: C0679_11225
            SAU: SA0209
            SAV: SAV0216
            SAW: SAHV_0215
            SAH: SaurJH1_0207
            SAJ: SaurJH9_0201
            SAM: MW0192
            SAS: SAS0192
            SAR: SAR0208
            SAC: SACOL0195
            SAX: USA300HOU_0223
            SAA: SAUSA300_0211
            SAO: SAOUHSC_00178
            SAE: NWMN_0154
            SAD: SAAV_0182
            SUU: M013TW_0196
            SUV: SAVC_00820
            SUE: SAOV_0154
            SUJ: SAA6159_00191
            SUK: SAA6008_00185
            SUC: ECTR2_177
            SUT: SAT0131_00201
            SUQ: HMPREF0772_10291
            SUZ: MS7_0202
            SUD: ST398NM01_0226
            SUX: SAEMRSA15_01750
            SUW: SATW20_02170
            SUG: SAPIG0226
            SUF: SARLGA251_01800
            SAUA: SAAG_00689
            SAUE: RSAU_000160
            SAUN: SAKOR_00190
            SAUS: SA40_0173
            SAUU: SA957_0188
            SAUG: SA268_0186
            SAUZ: SAZ172_0216
            SAUT: SAI1T1_2001630
            SAUJ: SAI2T2_1001630
            SAUK: SAI3T3_1001630
            SAUQ: SAI4T8_1001630
            SAUV: SAI7S6_1001630
            SAUW: SAI5S5_1001620
            SAUX: SAI6T6_1001630
            SAUY: SAI8T7_1001630
            SAUF: X998_0192
            SAB: SAB0154
            SUY: SA2981_0217
            SAUB: C248_0200
            SAUM: BN843_2150
            SAUC: CA347_218
            SAUR: SABB_01635
            SAUI: AZ30_01085
            SAUD: CH52_04640
            SAMS: NI36_00960
            SUH: SAMSHR1132_01820
            SSD: SPSINT_2375
            SDT: SPSE_0083
            SDP: NCTC12225_00100(malG)
            SPIC: SAMEA4384060_0162(malG)
            SSH: NCTC13712_00163(malG)
            SSCU: CEP64_02495
            SSTE: SAMEA4384403_0579(malG)
            MLEN: H3V22_05830
            LMO: lmo2123
            LMN: LM5578_0299 LM5578_2326
            LMY: LM5923_0298 LM5923_2277
            LMT: LMRG_01277
            LMOC: LMOSLCC5850_2188(malD)
            LMOE: BN418_2555
            LMOB: BN419_2561
            LMOD: LMON_2197
            LMOW: AX10_04875
            LMOQ: LM6179_0559 LM6179_2898(mdxG)
            LMR: LMR479A_0272 LMR479A_2234(mdxG)
            LMOM: IJ09_08995 IJ09_14320
            LMF: LMOf2365_0269 LMOf2365_2157
            LMC: Lm4b_00277 Lm4b_02147
            LMOG: BN389_02720(ganQ) BN389_21560(mdxG)
            LMP: MUO_01440 MUO_10900
            LMOL: LMOL312_0254 LMOL312_2140(malD)
            LMOJ: LM220_01527 LM220_14651
            LMOZ: LM1816_07723 LM1816_08980
            LMOX: AX24_08490 AX24_13995
            LMH: LMHCC_0423 LMHCC_2377
            LMQ: LMM7_0286 LMM7_2225(malG)
            LML: lmo4a_0279 lmo4a_2184(malD)
            LMG: LMKG_00193
            LMS: LMLG_0800 LMLG_2228
            LMJ: LMOG_01095 LMOG_02575
            LMW: LMOSLCC2755_0254 LMOSLCC2755_2188(malD)
            LMX: LMOSLCC2372_2191(malD)
            LMZ: LMOSLCC2482_0256 LMOSLCC2482_2186(malD)
            LMON: LMOSLCC2376_2080(malD)
            LMOS: LMOSLCC7179_2099(malD)
            LMOO: LMOSLCC2378_0269 LMOSLCC2378_2152(malD)
            LMOY: LMOSLCC2479_2188(malD)
            LMOT: LMOSLCC2540_0262 LMOSLCC2540_2220(malD)
            LMOA: LMOATCC19117_0264 LMOATCC19117_2146(malD)
            LMOK: CQ02_01430 CQ02_11005
            LMV: Y193_04900 Y193_14535
            LIN: lin2228
            LWE: lwe0224(malG) lwe2143
            LSG: lse_2112
            LIV: LIV_0234 LIV_2115
            LII: JL52_01515 JL52_11100
            LIW: AX25_01515 AX25_11280
            LIA: JL58_01410 JL58_11270
            LIO: JL53_01750 JL53_11770
            LWI: UE46_12440
            LGZ: NCTC10812_00434(malG)
            LMAR: LAX80_010405
            BTHS: CNY62_08135
            ESI: Exig_0752 Exig_1656
            EAT: EAT1b_2504
            EAN: Eab7_0724
            EXM: U719_03970
            EXU: ESP131_06390
            EAP: KB235_12850
            EACE: KKI46_04165
            EAUR: NMQ00_11585
            PJD: Pjdr2_0773 Pjdr2_0963
            GYM: GYMC10_0951
            PMS: KNP414_04470
            PMQ: PM3016_3889
            PMW: B2K_20245
            PLV: ERIC2_c16630(ganQ)
            PSAB: PSAB_06965 PSAB_08320 PSAB_11550 PSAB_16540
            PDU: PDUR_08035 PDUR_13150 PDUR_18020 PDUR_24645
            PBD: PBOR_11015
            PGM: PGRAT_10215 PGRAT_28240
            POD: PODO_08725 PODO_26720
            PAEN: P40081_10755
            PAEF: R50345_09155 R50345_26625
            PAEQ: R50912_10290
            PSTE: PSTEL_09405 PSTEL_20250
            PAEA: R70723_09860
            PAEE: R70331_09745
            PAEH: H70357_10250 H70357_17615
            PAEJ: H70737_08640 H70737_26380
            PBJ: VN24_01495 VN24_03210 VN24_04860 VN24_16495 VN24_16850 VN24_18305 VN24_23305
            PIH: UB51_23990
            PRI: PRIO_2163(ganQ1) PRIO_5900(ganQ3)
            PSON: JI735_04325 JI735_19050
            POW: IJ21_31280
            PXL: BS614_08615
            PYG: AWM70_20885
            PSWU: SY83_02020 SY83_14315
            PDH: B9T62_04405 B9T62_07030 B9T62_37365
            PIB: BBD41_10200
            PCX: LPB68_09765
            PVO: PVOR_07060
            PLW: D5F53_24825
            PLEN: EIM92_01705
            PLUT: EI981_22820
            PCHI: PC41400_18900
            PRZ: GZH47_17855
            PLYC: GXP70_28685
            PSOP: KP014_00370 KP014_10675 KP014_16365 KP014_22890
            PTRI: KDC22_09410
            PALO: E6C60_0719
            PCEL: HUB94_00765 HUB94_31025
            PTJ: JRJ22_06345 JRJ22_08310
            PALR: HGI30_12805 HGI30_14340
            TCO: Theco_1348
            COH: EAV92_12315
            CCHL: FPL14_04945 FPL14_12595 FPL14_17405 FPL14_18845 FPL14_19370 FPL14_22815
            CHEB: HH215_11870 HH215_28990 HH215_34610
            AAC: Aaci_2871
            AAD: TC41_3214(malG)
            AFX: JZ786_09175 JZ786_24020
            ACUR: JZ785_11810
            PRT: AUC31_06505
            JEO: JMA_13880
            PANC: E2636_06610
            LFB: C1X05_14480
            KEB: GXN75_11905
            LLA: L128697(malG)
            LLK: LLKF_1844(malG)
            LLT: CVCAS_1595(malG)
            LLS: lilo_1664(malG)
            LLD: P620_09485
            LLX: NCDO2118_1785(malG)
            LLJ: LG36_1635(malG)
            LLM: llmg_0737(malG)
            LLC: LACR_1855
            LLR: llh_4005
            LLN: LLNZ_03840
            LLI: uc509_1638(malG)
            LLW: kw2_1652
            LGR: LCGT_0496
            LGV: LCGL_0515
            LPK: LACPI_1402(mdxG)
            LRN: CMV25_09070 CMV25_10895
            LACT: D7I46_06285
            LACK: FLP15_11440
            LTI: JW886_08015
            LCAR: BHS00_04120
            SPY: SPy_1296(malG) SPy_1299(malD)
            SPZ: M5005_Spy1060(malG) M5005_Spy1063(malD)
            SPYM: M1GAS476_1119(malG) M1GAS476_1122(malD)
            SPYA: A20_1094(malG) A20_1097c(malD)
            SPM: spyM18_1316(malG)
            SPG: SpyM3_0985(malG)
            SPS: SPs0869
            SPH: MGAS10270_Spy1116(malG) MGAS10270_Spy1119(malD)
            SPI: MGAS10750_Spy1152(malG) MGAS10750_Spy1155(malD)
            SPJ: MGAS2096_Spy1063(malD)
            SPK: MGAS9429_Spy1106(malD)
            SPF: SpyM50800(malD)
            SPA: M6_Spy1034
            SPB: M28_Spy1041(malG) M28_Spy1044(malD)
            STG: MGAS15252_1004(malG)
            STX: MGAS1882_1000(malG)
            SOZ: Spy49_1030(malG)
            STZ: SPYALAB49_001057
            SPYH: L897_05295
            SPYO: STAB901_05585
            SPN: SP_2110(malD)
            SPD: SPD_1936(malD)
            SPR: spr1920(malD)
            SPW: SPCG_2074
            SJJ: SPJ_2131
            SNV: SPNINV200_19210(malD)
            SPX: SPG_2047(malD)
            SNT: SPT_2118
            SND: MYY_2027
            SPNN: T308_10095
            SNE: SPN23F21350(malD)
            SPV: SPH_2299
            SNC: HMPREF0837_10108
            SNM: SP70585_2215
            SPP: SPP_2164
            SNI: INV104_18200(malD)
            SPNG: HMPREF1038_02122
            SNB: SP670_2250
            SNP: SPAP_2159
            SNX: SPNOXC18610(malD)
            SNU: SPNA45_00101(malD)
            SPNE: SPN034156_09440(malD)
            SPNU: SPN034183_18670(malD)
            SPNM: SPN994038_18560(malD)
            SPNO: SPN994039_18570(malD)
            SAG: SAG1443
            SAN: gbs1512
            SAK: SAK_1477
            SGC: A964_1357(malG)
            SAGS: SaSA20_1184
            SAGL: GBS222_1192
            SAGM: BSA_15240
            SAGI: MSA_15670
            SAGR: SAIL_15040
            SAGP: V193_06430
            SAGC: DN94_06430
            SAGT: GBSCOH1_1318
            SAGE: EN72_07985
            SAGG: EN73_07190
            SAGN: W903_1458
            SMU: SMU_1570(malG)
            SMC: SmuNN2025_0540(malG)
            SMUT: SMUGS5_07065
            SMJ: SMULJ23_0555(malG)
            SMUA: SMUFR_1362
            SSA: SSA_1300
            SSB: SSUBM407_1982(malD)
            SSU: SSU05_2135
            SSV: SSU98_2137
            SSI: SSU1917(malD)
            SSS: SSUSC84_1935(malD)
            SSF: SSUA7_1945(malD)
            SSW: SSGZ1_1938
            SUP: YYK_09240
            SSUS: NJAUSS_1958
            SST: SSUST3_0536 SSUST3_1968(malD)
            SSUY: YB51_2660 YB51_9755
            SSK: SSUD12_2100(malD)
            SSQ: SSUD9_2140(malD)
            SUI: SSUJS14_2086(malD)
            SUO: SSU12_2054(malD)
            SRP: SSUST1_2029(malD)
            SSUT: TL13_1932(malG)
            SSUI: T15_0506(malG) T15_2190
            SGO: SGO_0102
            SEZ: Sez_1259(malG)
            SEQ: SZO_07030 SZO_07050
            SEZO: SeseC_01625(malG) SeseC_01627(malG)
            SEQU: Q426_02815 Q426_02825
            SEU: SEQ_1440 SEQ_1444
            SUB: SUB1145(malD)
            SDS: SDEG_1298(malG) SDEG_1301(malD)
            SDG: SDE12394_06815 SDE12394_06830
            SDA: GGS_1181(malG) GGS_1184(malD)
            SDC: SDSE_1280(malG) SDSE_1284(malD)
            SDQ: SDSE167_1427(malG) SDSE167_1430(malD)
            SGA: GALLO_0756 GALLO_1401
            SGG: SGGBAA2069_c07290(malG) SGGBAA2069_c14230(malG1)
            SGT: SGGB_0739(malG) SGGB_1395(malD)
            SMB: smi_0131(malD)
            SOR: SOR_0119(malD)
            STK: STP_0998
            STB: SGPB_1316(malG)
            SCP: HMPREF0833_11421
            SCF: Spaf_2054(malG)
            SSR: SALIVB_1051(malD)
            STF: Ssal_01119(malG)
            STJ: SALIVA_1080(malD)
            STRS: SSAL8618_05375
            SSAH: HSISS4_00924
            STD: SPPN_10740
            SMN: SMA_1336
            SIF: Sinf_1214
            SIE: SCIM_1631(malG)
            SIB: SIR_1823(malD)
            SIU: SII_1788(malD)
            SANG: SAIN_1764(malD)
            SANC: SANR_2046(malD)
            SANS: DK43_00510
            SCG: SCI_1861(malD)
            SCON: SCRE_1817(malD)
            SCOS: SCR2_1817(malD)
            SOI: I872_10040
            SIK: K710_0737 K710_0740
            SIQ: DQ08_03545 DQ08_03560
            SIO: DW64_03540 DW64_03555
            SIZ: SI82_03775 SI82_03795
            SLU: KE3_1287
            SIG: N596_06970
            SIP: N597_08875
            STV: V470_00605
            SPAT: A0O21_03375
            STRA: ATM98_06655
            STRN: SNAG_0180(malG)
            SSOB: DK181_04180
            SRQ: SR187_2585 SR187_9880
            SEQI: A6J79_08065
            SKI: D7D50_03390
            SPEI: EHW89_08950
            SRAT: FY406_00275
            SGW: D7D53_08400
            SPLR: C0J00_04480
            STRG: SRT_05500(malG)
            SVB: NCTC12167_00988(malG)
            SMEN: SAMEA4412692_1402(ycjP_4)
            SFER: NCTC12278_00625(ycjP)
            SCAI: NCTC12191_01403(malG)
            SPSU: NCTC13786_00471(malG)
            SCHJ: DDV21_007445
            SPOC: NCTC10925_00727(malG)
            SPAB: KQ224_07035
            SLAT: J4854_10045
            SAUP: NCTC3168_00827(malD)
            SURN: NCTC13766_01416(malG)
            SACO: SAME_01109(ycjP)
            SVF: NCTC3166_01921(malD)
            SOS: INT76_07520
            FPEN: KIW23_09840
            LJO: LJ_0219
            LJF: FI9785_294(malG)
            LJH: LJP_0223
            LJN: T285_01210
            LAC: LBA1864
            LAD: LA14_1855
            LAF: SD55_1856
            LDB: Ldb0195(malG)
            LBU: LBUL_0169
            LDE: LDBND_0175(malG)
            LDL: LBU_0148
            LGA: LGAS_0221
            LHE: lhv_1995
            LHL: LBHH_1930
            LHR: R0052_11255
            LHV: lhe_0255(malG)
            LCR: LCRIS_01890(malG)
            LAM: LA2_10245
            LAI: LAC30SC_10145
            LAY: LAB52_09170
            LKE: WANG_1392
            LAE: LBAT_1501
            LJE: BUE77_01165
            LAMY: B1745_06745
            LPW: LpgJCM5343_02220(malG)
            LKL: DKL58_08730
            LTA: H1A07_01180
            LUU: H4B44_10115
            LPAI: GYM71_09615
            LID: GYK47_05035
            LIQ: KBW87_07540
            LCZ: LCAZH_0931
            LCS: LCBD_1130
            LCE: LC2W_1138
            LCW: BN194_11220
            LCL: LOCK919_1135
            LPI: LBPG_00161
            LCB: LCABL_11500(malG)
            LCX: LCA12A_2275
            LPL: lp_0177(mdxG)
            LPJ: JDM1_0166(malG)
            LPT: zj316_0380(mdxG)
            LPS: LPST_C0144(malG)
            LPR: LBP_cg0150
            LPZ: Lp16_0160
            LPB: SH83_00750
            LPX: ASU28_03545
            LARG: LPA65_00790
            LRM: LRC_18720
            LAGL: BEN83_00690
            LMUR: CPS94_07990
            LALW: BTM29_09410
            LCV: FBA2_00780
            LAH: LA20533_04430
            LHB: D1010_11545
            LDX: LH506_07580
            LGS: LEGAS_1155(malG)
            LGE: C269_05735
            LLF: BCR17_00815
            LGC: A9176_05790
            LPSE: FGL85_08935
            WPA: CO680_05930
            WHE: EFA59_02250
            EFA: EF1343
            EFL: EF62_1796(malG)
            EFI: OG1RF_11133
            EFD: EFD32_1157(malG)
            EFS: EFS1_1163
            EFN: DENG_01503(malG)
            EFQ: DR75_419
            ENE: ENT_07850
            EFC: EFAU004_00889(mdxG)
            EFAU: EFAU085_01458
            EFU: HMPREF0351_11436(malD)
            EFM: M7W_1930
            EFT: M395_08630
            EHR: EHR_11605
            ECAS: ECBG_02819
            EMU: EMQU_1432(mdxG)
            EDU: LIU_08390
