ENTRY       K03647                      KO
SYMBOL      nrdI
            SETU: STU288_14205(nrdI)
            SETC: CFSAN001921_03045(nrdI)
            SENR: STMDT2_27121(nrdI)
            SEND: DT104_28081(nrdI)
            SENI: CY43_14670(nrdI)
            SEEN: SE451236_20130(nrdI)
            SPT: SPA2664(nrdI)
            SEK: SSPA2485
            SPQ: SPAB_03486
            SEI: SPC_2852(nrdI)
            SEC: SCH_2740(nrdI)
            SEH: SeHA_C2989(nrdI)
            SHB: SU5_03291
            SENH: CFSAN002069_18235(nrdI)
            SEEH: SEEH1578_22845(nrdI)
            SEE: SNSL254_A3006(nrdI)
            SENN: SN31241_38990
            SEW: SeSA_A2954(nrdI)
            SEA: SeAg_B2923(nrdI)
            SENS: Q786_13485(nrdI)
            SED: SeD_A3112(nrdI)
            SEG: SG2713(nrdI)
            SEL: SPUL_2803
            SEGA: SPUCDC_2789
            SET: SEN2651(nrdI)
            SENA: AU38_13450(nrdI)
            SENO: AU37_13460(nrdI)
            SENV: AU39_13460(nrdI)
            SENQ: AU40_15145(nrdI)
            SENL: IY59_14050(nrdI)
            SENJ: CFSAN001992_19485(nrdI)
            SEEC: CFSAN002050_20325(nrdI)
            SEEB: SEEB0189_006140(nrdI)
            SEEP: I137_13345(nrdI)
            SENB: BN855_28450(nrdI)
            SENE: IA1_13405(nrdI)
            SENC: SEET0819_20845(nrdI)
            SES: SARI_00167
            SBG: SBG_2431(nrdI)
            SBZ: A464_2829
            SBV: N643_11870(nrdI)
            SALZ: EOS98_05495(nrdI)
            SFL: SF2702(nrdI)
            SFX: S2888(nrdI)
            SFV: SFV_2829(nrdI)
            SFE: SFxv_2964(nrdI)
            SFN: SFy_3836
            SFS: SFyv_3916
            SFT: NCTC1_02971(nrdI)
            SBO: SBO_2843(nrdI)
            SBC: SbBS512_E3205(nrdI)
            SDY: SDY_2867(nrdI)
            SDZ: Asd1617_03854
            SHQ: A0259_16965(nrdI)
            ENC: ECL_04014
            ENL: A3UG_17605(nrdI)
            ECLG: EC036_34370
            ECLE: ECNIH2_17770(nrdI)
            ECLN: ECNIH4_05370(nrdI)
            ECLI: ECNIH5_16550(nrdI)
            ECLX: LI66_17435(nrdI)
            ECLY: LI62_18915(nrdI)
            ECLZ: LI64_16280(nrdI)
            ECLO: ENC_29230
            EHM: AB284_08335(nrdI)
            EXF: BFV63_17055(nrdI)
            ECLA: ECNIH3_16630(nrdI)
            ECLC: ECR091_16565(nrdI)
            EAU: DI57_01900(nrdI)
            EKB: BFV64_18090(nrdI)
            ENO: ECENHK_17320(nrdI)
            EEC: EcWSU1_03489(nrdI)
            ELG: BH714_22305(nrdI)
            ECAN: CWI88_05035
            ERN: BFV67_17085(nrdI)
            ECLS: LI67_018615(nrdI)
            ECHG: FY206_19030(nrdI)
            ESH: C1N69_17775
            ENT: Ent638_3154
            EAS: Entas_3387
            ENR: H650_09500(nrdI)
            ENX: NI40_017210(nrdI)
            ENF: AKI40_1103(nrdI)
            LNI: CWR52_17670(nrdI)
            EBG: FAI37_11780(nrdI)
            END: A4308_02035(nrdI)
            ENZ: G0034_17760(nrdI)
            ENS: HWQ15_02840(nrdI)
            ENK: LOC22_05600(nrdI)
            EHU: D5067_0005370(nrdI)
            EMOR: L6Y89_16765(nrdI)
            ENB: ELK40_17850(nrdI)
            ESA: ESA_00592
            CSK: ES15_0844
            CSZ: CSSP291_02965(nrdI)
            CSJ: CSK29544_01832
            CCON: AFK62_15410(nrdI)
            CDM: AFK67_16175(nrdI)
            CSI: P262_01251
            CMJ: AFK66_004075(nrdI)
            CUI: AFK65_15190(nrdI)
            CMW: AFK63_03060(nrdI)
            CTU: CTU_32770(nrdI)
            KPN: KPN_03005(nrdI)
            KPU: KP1_4268
            KPM: KPHS_40780
            KPP: A79E_1092
            KPH: KPNIH24_08390(nrdI)
            KPZ: KPNIH27_19680(nrdI)
            KPV: KPNIH29_20475(nrdI)
            KPW: KPNIH30_20485(nrdI)
            KPY: KPNIH31_19700(nrdI)
            KPG: KPNIH32_21345(nrdI)
            KPC: KPNIH10_20320(nrdI)
            KPQ: KPR0928_19800(nrdI)
            KPT: VK055_4512(nrdI)
            KPO: KPN2242_18005(nrdI)
            KPR: KPR_1284(nrdI)
            KPJ: N559_1228
            KPI: D364_15325(nrdI)
            KPA: KPNJ1_01238
            KPS: KPNJ2_01264
            KPX: PMK1_00481
            KPB: FH42_11040(nrdI)
            KPNE: KU54_006085(nrdI)
            KPNU: LI86_06090(nrdI)
            KPNK: BN49_1118(nrdI)
            KVA: Kvar_1063
            KPE: KPK_1122(nrdI)
            KPK: A593_05205(nrdI)
            KVD: KR75_02620(nrdI)
            KVQ: SP68_09190(nrdI)
            KOX: KOX_00435(nrdI)
            KOE: A225_4531
            KOY: J415_09275(nrdI)
            KOM: HR38_26515(nrdI)
            KMI: VW41_18650(nrdI)
            KOK: KONIH1_22730(nrdI)
            KOC: AB185_13530(nrdI)
            KQU: AVR78_24800(nrdI)
            EAE: EAE_01420(nrdI)
            EAR: CCG33712
            KQV: B8P98_06160
            KLL: BJF97_22605(nrdI)
            KLW: DA718_06615(nrdI)
            KAR: LGL98_05710(nrdI)
            KGR: JJJ10_06530(nrdI)
            ROR: RORB6_24185(nrdI)
            RON: TE10_21885(nrdI)
            RPLN: B1209_05575(nrdI)
            RAO: DSD31_05695
            RTG: NCTC13098_01574(nrdI)
            REE: electrica_01045
            CRO: ROD_31341(nrdI)
            CKO: CKO_04023
            CFD: CFNIH1_00380(nrdI)
            CBRA: A6J81_22865
            CWE: CO701_04105
            CYO: CD187_05600
            CPOT: FOB25_16910(nrdI)
            CFQ: C2U38_19370
            CSED: JY391_05140(nrdI)
            CAMA: F384_14565(nrdI)
            CAF: AL524_08515
            CIF: AL515_18000
            CFAR: CI104_19570
            CIR: C2U53_29645
            CIE: AN232_10095
            CPAR: CUC49_13805
            CTEL: GBC03_10195(nrdI)
            CITZ: E4Z61_22155(nrdI)
            CARS: E1B03_20510(nrdI)
            EBT: EBL_c09150(nrdI)
            CNT: JT31_16970(nrdI)
            CEM: LH23_00720(nrdI)
            CEN: LH86_00705(nrdI)
            CLAP: NCTC11466_00820(nrdI)
            PGE: LG71_09955(nrdI)
            ESC: Entcl_1046
            KLE: AO703_16390(nrdI)
            KSA: C813_21040(nrdI)
            KOR: AWR26_05675(nrdI)
            KRD: A3780_18345(nrdI)
            KCO: BWI95_05015(nrdI)
            KOT: EH164_04720(nrdI)
            KPSE: IP581_17835(nrdI)
            LAX: APT61_05105(nrdI)
            LEI: C2U54_22945
            LEH: C3F35_16935
            LEE: DVA44_05165
            LER: GNG29_17950(nrdI)
            LEA: GNG26_17340(nrdI)
            LPNU: KQ929_04430(nrdI)
            LAZ: A8A57_16295
            LEF: LJPFL01_3195
            LEW: DAI21_09855
            BUF: D8682_20640(nrdI)
            BAGE: BADSM9389_09680(nrdI)
            BFT: MNO13_04880(nrdI)
            SYM: K6K13_15825(nrdI)
            METY: MRY16398_11500(nrdI)
            AHN: NCTC12129_03903(nrdI)
            ASUB: NLZ15_04535(nrdI)
            YRE: HEC60_13040(nrdI)
            SGOE: A8O29_005320(nrdI)
            KIN: AB182_05080(nrdI)
            PDZ: HHA33_07955(nrdI)
            IZH: FEM41_24230(nrdI)
            PSGC: G163CM_46680(nrdI)
            EBF: D782_1024
            EBC: C2U52_14900
            EBU: CUC76_21280
            PSTS: E05_33060
            YPE: YPO2650(nrdI)
            YPH: YPC_3209(nrdI)
            YPA: YPA_2378
            YPN: YPN_1136
            YPM: YP_2452(nrdI)
            YPP: YPDSF_1622
            YPG: YpAngola_A3539(nrdI)
            YPZ: YPZ3_2339(nrdI)
            YPT: A1122_12835(nrdI)
            YPD: YPD4_2373(nrdI)
            YPX: YPD8_2317(nrdI)
            YPW: CH59_3529(nrdI)
            YPJ: CH55_1519(nrdI)
            YPV: BZ15_883(nrdI)
            YPL: CH46_2460(nrdI)
            YPS: YPTB2956(nrdI)
            YPO: BZ17_3671(nrdI)
            YPI: YpsIP31758_1064(nrdI)
            YPY: YPK_1118
            YPB: YPTS_3073
            YPQ: DJ40_3532(nrdI)
            YPU: BZ21_2262(nrdI)
            YPR: BZ20_3215(nrdI)
            YPC: BZ23_2542(nrdI)
            YPF: BZ19_2328(nrdI)
            YEN: YE0928(nrdI)
            YEP: YE105_C3150
            YEY: Y11_41561
            YEL: LC20_04238
            YEW: CH47_332(nrdI)
            YET: CH48_675(nrdI)
            YEF: FORC2_0931
            YEE: YE5303_06741(nrdI)
            YSI: BF17_01225(nrdI)
            YAL: AT01_3417(nrdI)
            YFR: AW19_85(nrdI)
            YIN: CH53_752(nrdI)
            YKR: CH54_1578(nrdI)
            YRO: CH64_1603(nrdI)
            YRU: BD65_1139(nrdI)
            YRB: UGYR_06430(nrdI)
            YAK: ACZ76_04385(nrdI)
            YMA: DA391_05110
            YHI: D5F51_16920(nrdI)
            YCA: F0T03_05155(nrdI)
            YMO: HRD69_00100(nrdI)
            SMAR: SM39_3324(nrdI)
            SMAC: SMDB11_3112(nrdI)
            SMW: SMWW4_v1c38460(nrdI)
            SPE: Spro_3722
            SRR: SerAS9_3915
            SRL: SOD_c36920(nrdI)
            SRY: M621_19845
            SPLY: Q5A_019650
            SRS: SerAS12_3916
            SRA: SerAS13_3916
            SMAF: D781_3463
            SLQ: M495_19390
            SERF: L085_09460(nrdI)
            SERS: SERRSCBI_18600(nrdI)
            SFW: WN53_01380(nrdI)
            SFG: AV650_24120(nrdI)
            SRZ: AXX16_1613
            SERM: CLM71_18200
            SQU: E4343_21845(nrdI)
            SFJ: SAMEA4384070_3835(nrdI)
            SOF: NCTC11214_02929(nrdI)
            SSUR: ATE40_015860(nrdI)
            SURI: J0X03_04805(nrdI)
            SRHZ: FO014_16015(nrdI)
            SENP: KHA73_18680(nrdI)
            RAH: Rahaq_0764
            RACE: JHW33_20460(nrdI)
            RAQ: Rahaq2_0802
            RAA: Q7S_03560(nrdI)
            ROX: BV494_20710(nrdI)
            RVC: J9880_11400(nrdI)
            GQU: AWC35_17090(nrdI)
            EAME: GXP68_03885(nrdI)
            RBAD: H2866_11990(nrdI)
            ECA: ECA3336(nrdI)
            PATR: EV46_16565(nrdI)
            PATO: GZ59_33590(nrdI)
            PCT: PC1_3132
            PCC: PCC21_031680
            PCV: BCS7_15880(nrdI)
            PWA: Pecwa_1147
            PPAR: A8F97_13155(nrdI)
            PEC: W5S_1052
            PWS: A7983_02560(nrdI)
            PPOA: BJK05_10880(nrdI)
            PBRA: B5S52_05925(nrdI)
            PPUJ: E2566_16165(nrdI)
            PARI: I2D83_05975(nrdI)
            PAQU: DMB82_0005615(nrdI)
            PVZ: OA04_34250(nrdI)
            PPAV: LOZ86_05755(nrdI)
            PQU: IG609_005060(nrdI)
            DDD: Dda3937_03978(nrdI)
            DZE: Dd1591_1013
            DSO: A4U42_03665(nrdI)
            CED: LH89_18045(nrdI)
            DFN: CVE23_16880
            DDQ: DDI_3110
            BGJ: AWC36_01580(nrdI)
            BRB: EH207_13375(nrdI)
            BNG: EH206_05430(nrdI)
            BIZ: HC231_05405(nrdI)
            LBQ: CKQ53_00580
            LPOP: I6N93_03770(nrdI)
            SOD: Sant_0950(nrdI)
            PES: SOPEG_1987(nrdI)
            SLIG: GTU79_05390(nrdI)
            EAM: EAMY_2710(nrdI)
            EAY: EAM_2595(nrdI)
            ETA: ETA_09390(nrdI)
            EBI: EbC_34410(nrdI)
            EGE: EM595_2747(nrdI)
            EPE: CI789_01110
            ERWI: GN242_04785(nrdI)
            ETP: LU633_08270(nrdI)
            ERP: LJN55_17650(nrdI)
            WBR: nrdI
            WGL: WIGMOR_0678(nrdI)
            PAM: PANA_2990(nrdI)
            PLF: PANA5342_1046(nrdI)
            PAJ: PAJ_2264(nrdI)
            PAQ: PAGR_g1045
            PVA: Pvag_2358(nrdI)
            PAGG: AL522_18990
            PAO: Pat9b_3023
            KLN: LH22_07450(nrdI)
            PANT: PSNIH1_01695(nrdI)
            PANP: PSNIH2_02785(nrdI)
            PAGC: BEE12_02450(nrdI)
            PSTW: DSJ_06910(nrdI)
            PALH: B1H58_12020(nrdI)
            PANS: FCN45_14595(nrdI)
            PEY: EE896_04625(nrdI)
            PDIS: D8B20_13120(nrdI)
            PER: LAC65_12230(nrdI)
            PGZ: C2E15_16435
            PCD: C2E16_16280
            TCI: A7K98_15655(nrdI)
            PLU: plu1286(nrdI)
            PLUM: A4R40_06400(nrdI)
            PAY: PAU_03173(nrdI)
            PTT: VY86_01370(nrdI)
            PAKH: B0X70_06550(nrdI)
            PLUI: CE143_06470
            PMR: PMI0415(nrdI)
            PMIB: BB2000_0560(nrdI)
            PVL: AOB99_04840(nrdI)
            PVG: CRN77_17440
            PHAU: PH4a_11830
            PROT: BTA34_03645(nrdI)
            PCOL: F1325_04875(nrdI)
            PCIB: F9282_04645(nrdI)
            PPEE: I6G31_04650(nrdI)
            PSI: S70_15300
            PSX: DR96_2121(nrdI)
            PSTA: BGK56_18100
            PRG: RB151_010470
            PALA: CO695_00080
            PHEI: NCTC12003_03003(nrdI)
            PRQ: CYG50_10645(nrdI)
            PRJ: NCTC6933_01035(nrdI)
            PVC: G3341_15330(nrdI)
            PMAG: JI723_15485(nrdI)
            MMK: MU9_1327
            ANS: ArsFIN_10240
            AED: E3U36_00300 E3U36_00310(nrdI)
            AET: LDL57_10920(nrdI)
            MWI: MNY66_03600(nrdI)
            VSP: VS_1899
            VCT: JV59_20885
            VTU: IX91_08600
            VEU: IXK98_17290(nrdI)
            VMI: AL543_17120
            VGI: MID13_09415(nrdI)
            POR: APT59_20360(nrdI)
            PPSL: BJP27_12330(nrdI)
            GAI: IMCC3135_33825
            CSA: Csal_0378
            HEL: HELO_4432(nrdI)
            HCS: FF32_17180(nrdI)
            HAK: KO116_02610
            HAM: HALO2874
            HALO: BWR19_04060(nrdI)
            HHH: CLM76_16595
            HAG: BB497_10950(nrdI)
            HALK: CUU95_13815
            HVN: EI420_11710(nrdI)
            HMD: CTT34_11110
            HAXI: HAALTHF_33330n(nrdI)
            HTT: HZS52_18885(nrdI)
            HPIZ: GYM47_10290(nrdI)
            HPRO: LMS44_09065(nrdI)
            SADE: GFK82_00020(nrdI)
            LMIR: NCTC12852_00677(nrdI)
            BOJ: CBF45_10920
            PACR: FXN63_23185(nrdI)
            KGY: EHF36_11165(nrdI)
            CKE: B5M06_13880
            SIX: BSY16_4951(nrdI)
            EAH: FA04_26400(nrdI)
            ATU: Atu0069(nrdI)
            ARA: Arad_8252(nrdI)
            ATA: AWN88_19375(nrdI) AWN88_19975
            AGR: AGROH133_02898(nrdI)
            ATF: Ach5_00600(nrdI)
            AVI: Avi_7386(nrdI)
            ARO: B0909_13145(nrdI)
            AGT: EYD00_12605(nrdI)
            ALF: CFBP5473_14660(nrdI)
            AVQ: HRR99_22490(nrdI)
            RET: RHE_CH03717(nrdI)
            REC: RHECIAT_CH0003990(nrdI)
            REL: REMIM1_CH03795(nrdI)
            REP: IE4803_CH04103(nrdI)
            REI: IE4771_CH04044(nrdI)
            RLE: RL4260(nrdI)
            RLT: Rleg2_3499
            RLG: Rleg_3794
            RLB: RLEG3_30005(nrdI)
            RLU: RLEG12_28810(nrdI)
            RTR: RTCIAT899_PC03990(nrdI)
            RIR: BN877_I0066(nrdI)
            RPUS: CFBP5875_12935(nrdI)
            RHL: LPU83_3815
            RHN: AMJ98_CH03953(nrdI)
            RPHA: AMC79_CH03920(nrdI)
            RHX: AMK02_CH03839(nrdI)
            RHV: BA939_09075
            REZ: AMJ99_CH04004(nrdI)
            RHR: CKA34_25880
            RAD: CO657_17970(nrdI)
            ROY: G3A56_11285(nrdI)
            RII: FFM53_015870(nrdI)
            RHID: FFM81_002370(nrdI)
            RBQ: J2J99_19700(nrdI)
            RLN: J0663_06565(nrdI)
            RBAN: J2J98_18965(nrdI)
            RRG: J3P73_22035(nrdI)
            RLS: HB780_11085(nrdI)
            NEO: CYG48_18030
            SHZ: shn_08315(nrdI)
            SZO: K8M09_20515(nrdI)
            SOJ: K6301_03165(nrdI)
            BME: BMEII0931
            BMEL: DK63_2321(nrdI)
            BMI: BMEA_B0315(nrdI)
            BMZ: BM28_B0308(nrdI)
            BMG: BM590_B0307(nrdI)
            BMW: BMNI_II0301
            BMEE: DK62_3089(nrdI)
            BMF: BAB2_0890(nrdI)
            BMB: BruAb2_0866(nrdI)
            BMC: BAbS19_II08190
            BAA: BAA13334_II01599
            BABO: DK55_2838(nrdI)
            BABR: DO74_2153(nrdI)
            BABT: DK49_2401(nrdI)
            BABB: DK48_2959(nrdI)
            BABU: DK53_2841(nrdI)
            BABS: DK51_2325(nrdI)
            BABC: DO78_2216(nrdI)
            BMS: BRA0315(nrdI)
            BSI: BS1330_II0312(nrdI)
            BSF: BSS2_II0300(nrdI)
            BSUI: BSSP1_II0276
            BSUP: BSPT1_II0277
            BSUV: BSPT2_II0277
            BSUC: BSSP2_II0282
            BMT: BSUIS_B0321(nrdI)
            BSZ: DK67_2327(nrdI)
            BSV: BSVBI22_B0311(nrdI)
            BSW: IY71_12665(nrdI)
            BSG: IY72_12205(nrdI)
            BOV: BOV_A0291(nrdI)
            BCS: BCAN_B0316(nrdI)
            BSK: BCA52141_II0743
            BOL: BCOUA_II0315(nrdI)
            BCAR: DK60_2048(nrdI)
            BCAS: DA85_12000(nrdI)
            BMR: BMI_II309(nrdI)
            BPP: BPI_II312(nrdI)
            BPV: DK65_2165(nrdI)
            BCET: V910_200899
            BCEE: V568_201045
            BVL: BF3285c2_0991(nrdI)
            BRU: BFS01_14550(nrdI)
            BRJ: BKD03_02395(nrdI)
            OIN: IAR37_20335(nrdI)
            BIO: BR141012304_20175(nrdI)
            OAN: Oant_2953
            OAH: DR92_3551(nrdI)
            OPS: A8A54_10505(nrdI)
            OCH: CES85_5110(nrdI)
            OCR: HGK82_17885(nrdI)
            OCL: GTN27_19975(nrdI)
            PSCQ: KHQ08_07635(nrdI)
            BHE: BH01930(nrdI)
            BHN: PRJBM_00204(nrdI)
            BHS: BM1374165_00201(nrdI)
            BQU: BQ01810(nrdI)
            BQR: RM11_0170
            BBK: BARBAKC583_0355(nrdI)
            BTR: BT_0211(nrdI)
            BTX: BM1374166_00192(nrdI)
            BGR: Bgr_02030(nrdI)
            BCD: BARCL_1074(nrdI)
            BAUS: BAnh1_03170(nrdI)
            BVN: BVwin_01730(nrdI)
            BANC: PU02_1296
            BAPI: BBC0122_006450
            BART: BJB15x_009380
            BARA: BA1379B_002020
            BARW: BWD162_002030
            BARR: Bra60_002170
            BARO: B11Cv2_002120
            BARJ: BJB63x_009260
            BEZ: NCTC12898_00084(nrdI)
            BARN: D1092_00425(nrdI)
            BKY: D1093_02300(nrdI)
            BALS: HWV54_04840(nrdI)
            BTAY: LAJ60_07150(nrdI)
            DEQ: XM25_08300(NrdI)
            DEI: C4375_00830
            DEVO: H4N61_09615(nrdI)
            YTI: FNA67_12035(nrdI)
            MEY: TM49_05855(nrdI)
            MAAD: AZF01_20865(nrdI)
            MMED: Mame_00651
            MLUT: JET14_01065(nrdI)
            THD: BHV28_11310(nrdI)
            PSF: PSE_2331(nrdI)
            PPHR: APZ00_04975(nrdI)
            SIW: GH266_15795(nrdI)
            SIT: TM1040_0520
            KVL: KVU_1092(nrdI)
            KVU: EIO_1620(nrdI)
            KRO: BVG79_01334(nrdI)
            CID: P73_1159
            CEH: CEW89_12570
            YPAC: CEW88_17025
            YAN: AYJ57_19605 AYJ57_20465
            TPRO: Ga0080559_TMP2898
            PABY: Ga0080574_TMP3722
            SDO: SD1155_06425
            SPSE: SULPSESMR1_04908(nrdI)
            ROH: FIU89_05245
            OCD: FHY55_16670(nrdI)
            ROT: FIV09_19980
            RMH: LVO79_20500(nrdI)
            PALX: GQA70_21575(nrdI)
            PDE: Pden_4376
            PAMI: JCM7686_0200
            PYE: A6J80_15980
            PARU: CYR75_13795
            PAMN: pAMV3p0261(nrdI)
            PMUT: DPM13_14710
            PARS: DRW48_12295
            PAAK: FIU66_09360(nrdI)
            PKD: F8A10_06075(nrdI)
            PPAN: ESD82_02715(nrdI)
            RSU: NHU_03678(nrdI)
            RMB: K529_010955
            DAA: AKL17_0752
            THW: BMG03_09455
            TEC: AKL02_008635(nrdI)
            GFU: KM031_09525(nrdI)
            HML: HmaOT1_17705(nrdI)
            PSEB: EOK75_04625(nrdI)
            LIT: FPZ52_18565(nrdI)
            THAS: C6Y53_17265(nrdI)
            FAP: GR316_02105(nrdI)
            NACI: NUH88_16125(nrdI)
            BSU: BSU17370(nrdI) BSU20070(nrdI)
            BSR: I33_1928(nrdI)
            BSL: A7A1_3342
            BSH: BSU6051_17370(nrdI) BSU6051_20070(nrdIB)
            BSY: I653_08920(nrdI)
            BSUT: BSUB_01868(nrdI) BSUB_02164(nrdIB)
            BSUL: BSUA_01868(nrdI) BSUA_02164(nrdIB)
            BSUS: Q433_09875
            BSO: BSNT_08256(nrdI)
            BSN: BSn5_20810(nrdI)
            BSQ: B657_17370(nrdI) B657_20070(nrdIB)
            BSX: C663_1786
            BSP: U712_09115
            BSS: BSUW23_08935(nrdI)
            BST: GYO_2096(nrdI)
            BLI: BL05177(nrdI)
            BLD: BLi01965(nrdI)
            BLH: BaLi_c20010(nrdI)
            BAY: RBAM_017170(nrdI)
            BAQ: BACAU_1691(nrdI)
            BYA: BANAU_1696(nrdI1) BANAU_1825(nrdI3)
            BAMP: B938_08910(nrdI)
            BQY: MUS_1908(nrdI)
            BAML: BAM5036_1661(nrdI)
            BAMA: RBAU_1700(nrdI) RBAU_2019(nrdIB)
            BAMN: BASU_1680(nrdI)
            BAMB: BAPNAU_2027(nrdI)
            BAMT: AJ82_09765
            BAMY: V529_16810(nrdI) V529_20220
            BMP: NG74_01786(nrdI)
            BAO: BAMF_0911(nrdI1) BAMF_1806(nrdI3)
            BAZ: BAMTA208_06800 BAMTA208_08450(nrdI)
            BQL: LL3_01897(nrdI)
            BXH: BAXH7_01722(nrdI)
            BAMI: KSO_010750(nrdI)
            BAMC: U471_17640
            BAMF: U722_09115
            BSIA: CWD84_12585
            BAE: BATR1942_06495(nrdI)
            BVM: B9C48_08780
            BSON: S101395_01158 S101395_02748 S101395_02934 S101395_03963
            BHT: DIC78_00645
            BMOJ: HC660_17970(nrdIB)
            BTEQ: G4P54_08980(nrdI) G4P54_09820(nrdI)
            BIQ: AN935_08985
            BAN: BA_1369(nrdI)
            BAR: GBAA_1369(nrdI)
            BAT: BAS1266
            BAH: BAMEG_3225(nrdI)
            BAI: BAA_1437(nrdI)
            BAX: H9401_1283
            BANT: A16_14140
            BANR: A16R_14320
            BANS: BAPAT_1288
            BANH: HYU01_06950
            BANV: DJ46_195(nrdI)
            BCE: BC1353
            BCA: BCE_1469(nrdI)
            BCZ: BCE33L1241(nrdIB) pE33L466_0192(nrdIB)
            BCR: BCAH187_A1508(nrdI)
            BCB: BCB4264_A1404(nrdI)
            BCU: BCAH820_1440(nrdI)
            BCG: BCG9842_B3939(nrdI)
            BCQ: BCQ_1423(nrdIB)
            BCX: BCA_1405(nrdI)
            BAL: BACI_c13870(nrdIB)
            BNC: BCN_1326
            BCF: bcf_06840
            BCER: BCK_01630(nrdI)
            BCEF: BcrFT9_01147
            BCY: Bcer98_1073
            BTK: BT9727_1239(nrdIB)
            BTL: BALH_1211
            BTB: BMB171_C1195(nrdI) BMB171_P0040
            BTT: HD73_1582
            BTHR: YBT1520_07860(nrdI)
            BTHI: BTK_08055(nrdI)
            BTC: CT43_CH1282(nrdI)
            BTF: YBT020_07405(nrdI) YBT020_27879(nrdI)
            BTM: MC28_0581
            BTG: BTB_502p00390(nrdI) BTB_c13950(nrdI)
            BTI: BTG_13980(nrdI)
            BTN: BTF1_04465(nrdI) BTF1_31682(nrdI)
            BTHT: H175_ch1298
            BTHU: YBT1518_07780(nrdI)
            BTW: BF38_2571(nrdI)
            BTHY: AQ980_23050
            BWE: BcerKBAB4_1267
            BWW: bwei_3655(nrdI)
            BMYO: BG05_4547(nrdI)
            BTY: Btoyo_3988
            BMYC: DJ92_3992(nrdI)
            BBY: CY96_05930
            BWD: CT694_07250
            BTRO: FJR70_29025(nrdI)
            BMOB: MLA2C4_07165
            BNT: GSN03_06835(nrdI)
            BPAC: LMD38_19600(nrdI)
            BPU: BPUM_1628
            BPUM: BW16_09020
            BPUS: UP12_08455
            BGY: BGLY_1509 BGLY_2060 BGLY_2174(nrdI)
            BXI: BK049_18530
            BALT: CFN77_08980(nrdI)
            BSAF: BSL056_08460 BSL056_09140
