ENTRY       K06200                      KO
SYMBOL      cstA
            SEEN: SE451236_09020
            SPT: SPA2134(cstA)
            SEK: SSPA1984
            SPQ: SPAB_02962
            SEI: SPC_0612(cstA)
            SEC: SCH_0631(cstA)
            SEH: SeHA_C0712(cstA)
            SHB: SU5_01290
            SENH: CFSAN002069_05845
            SEEH: SEEH1578_12430
            SEE: SNSL254_A0653(cstA)
            SENN: SN31241_16040
            SEW: SeSA_A0758(cstA)
            SEA: SeAg_B0639(cstA)
            SENS: Q786_02930
            SED: SeD_A0696(cstA)
            SEG: SG0604(cstA)
            SEL: SPUL_2366(cstA)
            SEGA: SPUCDC_2352(cstA)
            SET: SEN0569(cstA)
            SENA: AU38_02910
            SENO: AU37_02905
            SENV: AU39_02910
            SENQ: AU40_03200
            SENL: IY59_02965
            SENJ: CFSAN001992_08330
            SEEC: CFSAN002050_09610
            SEEB: SEEB0189_016280
            SEEP: I137_10790
            SENB: BN855_5920(cstA)
            SENE: IA1_03145
            SENC: SEET0819_09965
            SES: SARI_02336
            SBG: SBG_0508(cstA)
            SBZ: A464_573
            SALZ: EOS98_16125(cstA)
            SFL: SF0512(cstA)
            SFX: S0518(cstA)
            SFV: SFV_0546(cstA)
            SFE: SFxv_0565(cstA)
            SFN: SFy_0667
            SFS: SFyv_0706
            SFT: NCTC1_00534(cstA)
            SSN: SSON_0549(cstA)
            SBO: SBO_0459(cstA)
            SBC: SbBS512_E0500(cstA)
            SDZ: Asd1617_00684
            ENC: ECL_03102
            ENL: A3UG_06045
            ECLG: EC036_11590
            ECLE: ECNIH2_06705
            ECLN: ECNIH4_16585
            ECLI: ECNIH5_05840
            ECLX: LI66_05695
            ECLY: LI62_06605
            ECLZ: LI64_06200
            ECLO: ENC_21350
            EHM: AB284_19185
            EXF: BFV63_05825
            ECLA: ECNIH3_05855
            ECLC: ECR091_05835
            EAU: DI57_12825
            EKB: BFV64_05760
            ENO: ECENHK_06120
            EEC: EcWSU1_01176(cstA)
            ELG: BH714_01995
            ECAN: CWI88_16410
            ERN: BFV67_05525
            ECLS: LI67_006795
            ECHG: FY206_07130(cstA)
            ESH: C1N69_05885
            ENT: Ent638_1130
            EAS: Entas_1099
            ENR: H650_21635
            ENX: NI40_005540
            ENF: AKI40_3688
            LNI: CWR52_06395(cstA)
            EBG: FAI37_00695(cstA)
            END: A4308_09845
            ENZ: G0034_05865(cstA)
            ENK: LOC22_16560(cstA)
            EHU: D5067_0016855(cstA)
            EMOR: L6Y89_05745(cstA)
            ENB: ELK40_06425(cstA)
            ESA: ESA_00801
            CSK: ES15_1070
            CSZ: CSSP291_03930
            CSJ: CSK29544_02013
            CCON: AFK62_14455
            CDM: AFK67_14865
            CSI: P262_01548
            CMJ: AFK66_004955
            CUI: AFK65_14335
            CMW: AFK63_03935
            CTU: CTU_30420(cstA)
            KPN: KPN_00616(cstA)
            KPU: KP1_1563(cstA)
            KPM: KPHS_14510
            KPP: A79E_3624
            KPH: KPNIH24_21550
            KPZ: KPNIH27_06725
            KPV: KPNIH29_07415
            KPW: KPNIH30_07455
            KPY: KPNIH31_07330
            KPG: KPNIH32_07560
            KPC: KPNIH10_07240
            KPQ: KPR0928_07150
            KPT: VK055_1920
            KPO: KPN2242_05940
            KPJ: N559_3711
            KPI: D364_03230
            KPA: KPNJ1_03966
            KPS: KPNJ2_04010
            KPX: PMK1_02947(cstA)
            KPB: FH42_24110
            KPNE: KU54_019200
            KPNU: LI86_19025
            KPNK: BN49_1672(cstA)
            KVA: Kvar_3752
            KPE: KPK_3960(cstA)
            KPK: A593_17540
            KVD: KR75_15000
            KVQ: SP68_21625
            KOX: KOX_13975
            KOE: A225_1614
            KOY: J415_23565
            KOM: HR38_12715
            KMI: VW41_05025
            KOK: KONIH1_07920
            KOC: AB185_28200
            KQU: AVR78_11745
            EAE: EAE_13675
            EAR: CCG31236
            KQV: B8P98_20605
            KLL: BJF97_08300
            KLW: DA718_20435(cstA)
            KAR: LGL98_18230(cstA)
            KGR: JJJ10_20260(cstA)
            ROR: RORB6_11990
            RON: TE10_08905
            RPLN: B1209_19695
            RAO: DSD31_18530
            RTG: NCTC13098_05423(cstA_2)
            REE: electrica_03702(cstA)
            CRO: ROD_06101(cstA)
            CKO: CKO_02563
            CFD: CFNIH1_13090
            CBRA: A6J81_10100
            CWE: CO701_15780
            CYO: CD187_17240
            CPOT: FOB25_04730(cstA)
            CFQ: C2U38_06935
            CSED: JY391_15350(cstA)
            CAMA: F384_02645
            CAF: AL524_19645
            CIF: AL515_07645
            CFAR: CI104_07355
            CIR: C2U53_16565
            CIE: AN232_23335
            CPAR: CUC49_02775
            CTEL: GBC03_22940(cstA)
            CITZ: E4Z61_10600(cstA)
            CARS: E1B03_08155(cstA)
            EBT: EBL_c13960(cstA)
            CNT: JT31_07285
            CEM: LH23_10435
            CEN: LH86_10480
            CLAP: NCTC11466_03404(cstA)
            PGE: LG71_21930
            ESC: Entcl_3197
            KLE: AO703_06260
            KSA: C813_25100
            KOR: AWR26_18270(cstA)
            KRD: A3780_06010
            KCO: BWI95_11770
            KOT: EH164_16320(cstA)
            KPSE: IP581_06050(cstA)
            KIE: NCTC12125_02366(cstA)
            KAS: KATP_32620
            LAX: APT61_16590
            LEI: C2U54_10860
            LEH: C3F35_05600
            LEE: DVA44_17725
            LER: GNG29_06070(cstA)
            LEA: GNG26_05760(cstA)
            LPNU: KQ929_15125(cstA)
            LAZ: A8A57_05950
            LEF: LJPFL01_1171
            LEW: DAI21_20850
            BUF: D8682_09750(cstA) D8682_23445
            BAGE: BADSM9389_14010 BADSM9389_30860
            BFT: MNO13_07675 MNO13_18435(cstA)
            SYM: K6K13_09095
            METY: MRY16398_41440
            AHN: NCTC12129_01478(cstA_1) NCTC12129_01724(cstA_2)
            ASUB: NLZ15_14400 NLZ15_15565(cstA)
            YRE: HEC60_00295(cstA)
            SGOE: A8O29_016575(cstA)
            KIN: AB182_18140
            PDZ: HHA33_20710(cstA)
            IZH: FEM41_12970(cstA)
            PSHI: SAMEA2665130_0467(cstA_1)
            PSGC: G163CM_22390(cstA)
            EBF: D782_3239
            EBC: C2U52_29445
            EBU: CUC76_08320
            YPE: YPO2234(cstA) YPO3784
            YPK: y0446(cstA) y2076(cstA)
            YPH: YPC_0455 YPC_1864(cstA)
            YPA: YPA_0240 YPA_1594
            YPN: YPN_0180 YPN_1703
            YPM: YP_2033(cstA1) YP_3265(cstA2)
            YPP: YPDSF_0900 YPDSF_3401
            YPG: YpAngola_A2243 YpAngola_A3644
            YPZ: YPZ3_1622(cstA) YPZ3_3341
            YPT: A1122_06925 A1122_14975
            YPD: YPD4_1962(cstA) YPD4_3332
            YPX: YPD8_1353(cstA) YPD8_3333
            YPW: CH59_1719 CH59_3886
            YPJ: CH55_3232 CH55_325
            YPV: BZ15_1306 BZ15_3932
            YPL: CH46_1282 CH46_2879
            YPS: YPTB0252 YPTB2156(cstA)
            YPO: BZ17_2331 BZ17_307
            YPI: YpsIP31758_0268 YpsIP31758_1905
            YPY: YPK_2017 YPK_3948
            YPB: YPTS_0268 YPTS_2226
            YPQ: DJ40_148 DJ40_2169
            YPU: BZ21_1436 BZ21_3609
            YPR: BZ20_1872 BZ20_4094
            YPC: BZ23_1721 BZ23_3880
            YPF: BZ19_1513 BZ19_3712
            YEN: YE0253 YE1981(cstA)
            YEP: YE105_C0254 YE105_C2226
            YEY: Y11_10401 Y11_34601
            YEL: LC20_02651 LC20_04982
            YEW: CH47_1418 CH47_3232
            YET: CH48_1951 CH48_3873
            YEF: FORC2_2004 FORC2_3850
            YEE: YE5303_18311(cstA) YE5303_41921
            YSI: BF17_09310 BF17_19825
            YAL: AT01_2217 AT01_470
            YFR: AW19_1184 AW19_2951
            YIN: CH53_2056 CH53_3926
            YKR: CH54_2837 CH54_478
            YRO: CH64_2844 CH64_530
            YRU: BD65_1692
            YRB: UGYR_08975
            YAK: ACZ76_10495
            YMA: DA391_11040 DA391_21580
            YHI: D5F51_01350 D5F51_08995
            YCA: F0T03_01290 F0T03_11095
            YMO: HRD69_03905 HRD69_15360
            SMAR: SM39_2076(cstA)
            SMAC: SMDB11_1895(cstA)
            SMW: SMWW4_v1c26280
            SPE: Spro_2639
            SRR: SerAS9_2635
            SRL: SOD_c24940(cstA)
            SRY: M621_13595
            SPLY: Q5A_013800(cstA)
            SRS: SerAS12_2636
            SRA: SerAS13_2637
            SMAF: D781_2105
            SLQ: M495_13175
            SERF: L085_15545
            SERS: SERRSCBI_12430
            SFW: WN53_21930
            SFG: AV650_17700
            SRZ: AXX16_3034
            SERA: Ser39006_001970
            SERQ: CWC46_01970
            SERM: CLM71_10940
            SQU: E4343_02915
            SFJ: SAMEA4384070_2682(cstA)
            SOF: NCTC11214_04252(cstA)
            SSUR: ATE40_009860
            SURI: J0X03_10755
            SRHZ: FO014_22955
            SENP: KHA73_13045
            SFO: Z042_00145
            RAH: Rahaq_1676
            RACE: JHW33_02585
            RAQ: Rahaq2_1753
            RAA: Q7S_08110
            RVC: J9880_15940
            GQU: AWC35_24335
            EAME: GXP68_09045
            RBAD: H2866_16565
            ECA: ECA1961(cstA)
            PATR: EV46_09425
            PATO: GZ59_26380(cstA)
            PCT: PC1_2361
            PCC: PCC21_024580
            PWA: Pecwa_2633
            PPAR: A8F97_05515
            PEC: W5S_2604
            PWS: A7983_20535
            PPOA: BJK05_06635
            PBRA: B5S52_10015
            PPUJ: E2566_12190
            PARI: I2D83_12630
            PAQU: DMB82_0009815
            PVZ: OA04_19050(cstA)
            PPAV: LOZ86_11845
            PQU: IG609_011115
            DDD: Dda3937_03102
            DZE: Dd1591_1741
            DDC: Dd586_1692
            DZC: W909_11535
            DSO: A4U42_00415
            CED: LH89_21860
            DFN: CVE23_13160
            DDQ: DDI_2366
            DAQ: DAQ1742_02703(cstA)
            DIC: Dpoa569_001606
            DDA: Dd703_1708
            BGJ: AWC36_06615
            BRB: EH207_08020
            BNG: EH206_09035
            SLIG: GTU79_18165
            EBI: EbC_23490(cstA)
            EGE: EM595_1934(cstA)
            EPE: CI789_07425
            ERP: LJN55_11045
            PAM: PANA_2041(cstA)
            PLF: PANA5342_2132(cstA)
            PAJ: PAJ_1365(cstA)
            PAQ: PAGR_g2054
            PVA: Pvag_1479(cstA)
            PAGG: AL522_14620
            PAO: Pat9b_2061
            KLN: LH22_11975
            PANT: PSNIH1_13965
            PANP: PSNIH2_02885 PSNIH2_07650
            PAGC: BEE12_17340
            PSTW: DSJ_14425
            PALH: B1H58_16985
            PANS: FCN45_10300
            PEY: EE896_09015
            PDIS: D8B20_09065
            PER: LAC65_08015
            PGZ: C2E15_11200 C2E15_16285
            PCD: C2E16_11050 C2E16_16180
            MINT: C7M51_01407(cstA_1) C7M51_02441(cstA_2)
            MTHI: C7M52_00415(cstA_1) C7M52_01341(cstA_2)
            PLU: plu4522(cstA)
            PLUM: A4R40_22385
            PAY: PAU_04022(cstA)
            PAKH: B0X70_22765
            PLUI: CE143_22805
            PSI: S70_13530
            PSX: DR96_555(cstA)
            PSTA: BGK56_15990
            PRG: RB151_038580(cstA)
            PALA: CO695_07135
            PHEI: NCTC12003_03316(cstA)
            PRQ: CYG50_19415(cstA)
            PRJ: NCTC6933_03429(cstA)
            PVC: G3341_16985(cstA)
            PMAG: JI723_17030(cstA)
            MMK: MU9_3443
            ANS: ArsFIN_38400(cstA)
            EIC: NT01EI_2789
            ETR: ETAE_0144(cstA1) ETAE_2509(cstA2)
            ETD: ETAF_0117 ETAF_2253
            ETE: ETEE_0590(cstA) ETEE_1905(cstA)
            ETC: ETAC_00575 ETAC_12080
            EDW: QY76_02120
            EDL: AAZ33_00600 AAZ33_13245(cstA)
            EHO: A9798_04780 A9798_16100
            HAV: AT03_02035 AT03_12720
            HPAR: AL518_03555 AL518_15810
            OPO: DSM2777_01950 DSM2777_14955
            PRAG: EKN56_10780
            LRI: NCTC12151_02211(cstA)
            PSKY: A6B44_07880
            PATL: KGI96_00465
            OOI: A6A10_00850
            BHUD: A6A11_07010
            LMB: C9I47_0910
            LYT: DWG18_03530
            LYJ: FKV23_04265
            LSX: H8B22_02445
            LHX: LYSHEL_19750(cstA)
            LCAS: LYSCAS_19760(cstA)
            XBC: ELE36_05090
            RGL: CS053_14555
            RTH: LRK53_05330
            DJI: CH75_01525 CH75_24605
            DTA: DYST_04189
            LANH: KR767_11345
            XBA: C7S18_02695
            RBD: ALSL_0862
            PNN: KEM63_08520
            PPHA: BVH74_13490
            PSA: PST_0377(cstA)
            PSZ: PSTAB_0408(cstA)
            PSR: PSTAA_0430(cstA)
            PSH: Psest_3894
            PSTU: UIB01_19710
            PBM: CL52_01760
            PBB: AKN87_08385
            HPEG: EAO82_12450
            HAES: LO767_11130
            PAR: Psyc_1123(cstA)
            PCR: Pcryo_1295
            PRW: PsycPRwf_1208
            PSO: PSYCG_06820
            PALI: A3K91_1312
            PSPG: AK823_07115
            PSYG: AK825_07225
            PSYA: AOT82_390
            PSYY: DLE54_05890
            PSYP: E5677_06830
            PKY: PKHYL_20750(cstA)
            ACB: A1S_2418
            ABM: ABSDF1144(cstA)
            ABY: ABAYE1059(cstA)
            ABC: ACICU_02625
            ABN: AB57_2847
            ABB: ABBFA_01023(cstA)
            ABX: ABK1_2749
            ABZ: ABZJ_02821
            ABR: ABTJ_01087
            ABD: ABTW07_2873
            ABH: M3Q_2892 M3Q_2932
            ABAD: ABD1_24080(cstA)
            ABJ: BJAB07104_02785
            ABAB: BJAB0715_02807
            ABAJ: BJAB0868_02666
            ABAZ: P795_4850
            ABK: LX00_13230
            ABAU: IX87_08765
            ABAA: IX88_15300
            ABW: BL01_04940
            ABAL: ABLAC_10600
            ACC: BDGL_001889(cstA)
            ANO: RR32_05525
            ALC: OTEC02_05275
            ACAL: BUM88_13600 BUM88_14265
            ASEI: I8T81_05475
            ACD: AOLE_05050
            ACI: ACIAD2205(cstA)
            ATT: AMQ28_02645
            AEI: AOY20_08600
            AJO: RZ95_10465
            ACW: A0J50_05075
            ACV: AMD27_10420
            AHL: AHTJS_05640
            ASOL: BEN76_03805
            ALA: BFG52_11770
            ASJ: AsACE_CH01031(cstA)
            ADV: DJ533_08140
            ARJ: DOM24_04525
            AWU: BEN71_08155
            ACUM: C9E88_009590
            AGU: AS4_17060(cstA)
            AUG: URS_2382
            ALW: FOB21_15565
            ADS: FPL17_02025
            ABER: BSR55_08445
            ATN: FM020_05110
            ACHI: CDG60_07270
            ALJ: G8D99_05105
            AWG: GFH30_04895
            ASHA: G8E00_10480
            ATG: J4G44_07215
            AVB: RYU24_19800(cstA)
            ABOU: ACBO_19740(cstA)
            AGYL: FPL18_13530
            ACIU: A3K93_04465
            AVZ: HWI77_10865
            MOS: AXE82_10130
            MBAH: HYN46_09325
            SWD: Swoo_1764
            SCAA: TUM17387_25740(cstA)
            SYK: KDN34_10690
            SAVI: JYB87_06925
            ILO: IL0697(cstA)
            ILI: K734_03495
            IPI: CEW91_06950
            IDI: CWC33_12410
            IDT: C5610_05340
            IAB: K5X84_06725
            PSEO: OM33_12070
            PPHE: PP2015_2400
            PRR: AT705_07470
            PLZ: S4054249_05405
            PPIS: B1L02_02745
            PSPO: PSPO_a1941(cstA)
            PTU: PTUN_a1901(cstA)
            PSEN: PNC201_14235(cstA)
            PDJ: D0907_12825
            PXI: J5O05_05905
            PVB: J5X90_00530
            PSAZ: PA25_24360(cstA)
            AMC: MADE_1018515
            AMH: I633_19045
            AMAA: amad1_18490
            AMAL: I607_17425
            AMAE: I876_17805
            AMAO: I634_03700
            AMAD: I636_17675
            AMAG: I533_17370
            AMAC: MASE_17420
            AMB: AMBAS45_17805
            AMG: AMEC673_17540
            AMK: AMBLS11_16900
            ALT: ambt_19580
            AAL: EP13_17195
            AAUS: EP12_17940
            ASP: AOR13_3923
            ASQ: AVL57_19085
            AAW: AVL56_17905
            ALR: DS731_02830
            ALE: AV939_18055
            ALZ: AV940_17755
            APEL: CA267_011870
            SALM: D0Y50_17385
            SALK: FBQ74_01945
            SMAA: IT774_01355
            HMI: soil367_07570
            MCEL: LPW13_06520
            LADL: NCTC12735_01240(cstA)
            MCA: MCA2607(cstA)
            METU: GNH96_00160
            MMT: Metme_2615
            MDN: JT25_021345
            MDH: AYM39_10325
            MKO: MKLM6_2156
            METL: U737_14380
            MPAD: KEF85_12390
            MELL: IVG45_06610
            MAH: MEALZ_3863(cstA)
            MBUR: EQU24_21235
            MPSY: CEK71_03485
            MMAI: sS8_2244
            MOZ: MoryE10_30620
            MISZ: MishRS11D_27270(cstA)
            MESL: KKZ03_14430
            TIG: THII_1619
            NWA: Nwat_1015
            NTT: TAO_0899
            TSY: THSYN_26040
            AEH: Mlg_0314
            HHA: Hhal_2191
            HHK: HH1059_02640(cstA)
            NAX: HC341_09115
            WEZ: IC757_05655
            WOC: BA177_03620
            CSA: Csal_2003
            HEL: HELO_2736
            HCO: LOKO_01967(yjiY)
            HALO: BWR19_10795
            HHH: CLM76_15820
            HAG: BB497_11945
            HAF: C8233_06310
            HCAM: I4484_12150
            HSX: HNO51_11865
            HSV: HNO53_12350
            CMAI: BFX80_12375
            CAMH: LCW13_04890
            PAUR: FGL86_12335
            ABO: ABO_1303(cstA)
            ADI: B5T_02031(cstA)
            APAC: S7S_01245
            ALN: AS19_13750
            AXE: P40_09715
            AHA: AHA_3292
            AHY: AHML_17600
            AHR: V428_18265
            AHP: V429_18295
            AHJ: V469_05000
            AHH: RY45_16980
            AHI: VU14_05210
            AAJ: BOQ57_16855
            AEM: CK911_00825
            ARV: C7N77_02030
            AEL: NCTC12917_00436(cstA_1)
            ASIM: FE240_00880(cstA)
            AALL: I6G90_20710
            AJD: I6H43_15365
            TAU: Tola_1369
            OCE: GU3_00230
            ZDF: AN401_16860
            SUTR: L0B52_08760
            SDF: ACG33_12570
            GBI: PG2T_13690
            SLIM: SCL_0712
            SVA: SVA_0571
            SALN: SALB1_2197
            PSPI: PS2015_2473
            IGN: MMG00_01565(cstA)
            NME: NMB1493(cstA)
            NMP: NMBB_1053(cstA)
            NMH: NMBH4476_0733
            NMD: NMBG2136_1378
            NMM: NMBM01240149_0679
            NMS: NMBM01240355_1419
            NMQ: NMBM04240196_0723(cstA)
            NMZ: NMBNZ0533_1465(cstA)
            NMA: NMA1698
            NMW: NMAA_1193
            NMX: NMA510612_1903(cstA)
            NMC: NMC1426
            NMN: NMCC_1401(cstA)
            NMT: NMV_0896
            NMI: NMO_1318(cstA)
            NGO: NGO_1064
            NGK: NGK_0716
            NLA: NLA_7830
            NEL: NELON_08070
            NWE: SAMEA3174300_1741(cstA)
            NSI: A6J88_06530
            NMJ: NM96_01155
            NEI: BG910_08450
            NEK: CGZ77_03980
            NFV: FAH67_05955
            NSF: FAH66_06180
            NZL: D0T92_05210
            NAQ: D0T90_06765
            NBL: GJV52_06995 GJV52_08305
            NZO: SAMEA4504057_1672(cstA)
            NCI: NCTC10296_00027(cstA)
            NCZ: NCTC10294_00974(cstA)
            NANI: NCTC12227_01441(cstA)
            NBC: H3L91_03325
            NWD: H3L96_11895
            NMUS: H7A79_1050
            NSC: J7445_01265
            NPF: LPB400_09065
            NDN: H3L92_05510 H3L92_05525
            NWX: CGZ65_01550
            NDU: LVJ88_05610
            NAW: LVJ86_08115
            NMB: MON40_08590
            KKI: KKKWG1_1988(cstA)
            VMS: LVJ82_16410
            ECOR: SAMEA4412678_1104(cstA)
            EEX: EZJ17_08780
            SMUR: BWP33_01760
            CSTE: H3L98_04605
            PTES: JQU52_12565
            MCER: MON37_08255
            USU: LVJ78_08480
            UTE: LVJ83_03740 LVJ83_03750
            CVI: CV_0762(cstA2) CV_1662(cstA1)
            CVC: BKX93_11570 BKX93_21540
            CHRO: CXB49_00680
            CHRI: DK842_05520 DK842_15575
            CHRB: DK843_11050 DK843_21105
            CRZ: D1345_05815 D1345_20175
            CHRM: FYK34_03500 FYK34_15155
            CHAE: CH06BL_12640 CH06BL_41620(cstA)
            IOD: EJO50_08875 EJO50_16590
            IFL: C1H71_11830 C1H71_14610
            LHK: LHK_00676(cstA2)
            PSE: NH8B_1522(cstA)
            JEU: BJP62_01290 BJP62_15030
            AMAH: DLM_3611
            AQS: DKK66_09245
            DEE: HQN60_00920 HQN60_11665
            CHIZ: HQ393_01245
            CFON: HZU75_03105
            RSO: RSc0022(cstA)
            RSC: RCFBP_21423(cstA)
            RSL: RPSI07_3357(cstA)
            RSN: RSPO_c03341(cstA)
            RSM: CMR15_30888(cstA)
            RSE: F504_26
            RSY: RSUY_00270(cstA)
            RPI: Rpic_3727
            RPF: Rpic12D_3404
            RPJ: N234_20705
            RMN: TK49_03440
            RIN: ACS15_3879
            RPU: CDC45_00120
            RSG: JK151_01975
            REH: H16_A3708(cstA)
            CNC: CNE_1c36600(cstA)
            CUH: BJN34_19780
            REU: Reut_A3417
            RME: Rmet_3574(cstA)
            CTI: RALTA_A3164(cstA)
            CBW: RR42_m4180
            CGD: CR3_2871(cstA)
            CCUP: BKK81_01635
            CUP: BKK80_01010
            CUU: BKK79_11190
            CPAU: EHF44_05585
            COX: E0W60_27720
            CCAM: M5D45_17490
            BPS: BPSS2173(cstA)
            BPM: BURPS1710b_A1294(cstA)
            BPL: BURPS1106A_A2939(cstA)
            BPD: BURPS668_A3065(cstA)
            BPSE: BDL_5642
            BPSM: BBQ_3937
            BPSU: BBN_5661(cstA)
            BPSD: BBX_4809(cstA)
            BPZ: BP1026B_II2339(cstA)
            BPQ: BPC006_II2892
            BPK: BBK_4947(cstA)
            BPSH: DR55_5562
            BPSA: BBU_3821(cstA)
            BPSO: X996_5334
            BUT: X994_4882
            BTE: BTH_II2252(cstA)
            BTQ: BTQ_5542(cstA)
            BTJ: BTJ_4198(cstA)
            BTZ: BTL_5008
            BTD: BTI_4594
            BTV: BTHA_5214
            BTHE: BTN_4666
            BTHM: BTRA_4933(cstA)
            BTHA: DR62_4773
            BTHL: BG87_4998
            BOK: DM82_4134
            BOC: BG90_3892
            BUU: WS70_18075
            BSAV: WS86_19455
            BHG: I6G56_30135
            BVI: Bcep1808_3723
            BVE: AK36_4981
            BUR: Bcep18194_B0097
            BCM: Bcenmc03_4710
            BCH: Bcen2424_5561
            BCJ: BCAM2746(cstA)
            BCEN: DM39_5126
            BCEW: DM40_3333
            BCEO: I35_6632(cstA)
            BAM: Bamb_4884
            BAC: BamMC406_5434
            BMJ: BMULJ_05280(cstA)
            BMU: Bmul_3245
            BMK: DM80_4624
            BMUL: NP80_3309
            BCT: GEM_5658
            BCED: DM42_5236
            BCEP: APZ15_24265
            BDL: AK34_5044
            BPYR: ABD05_21980
            BCON: NL30_17615
            BUB: BW23_3943
            BDF: WI26_26315
            BLAT: WK25_29245
            BTEI: WS51_10420
            BSEM: WJ12_33640
            BPSL: WS57_00675
            BMEC: WJ16_32150
            BSTG: WT74_32490
            BSTL: BBJ41_27595
            BANN: JFN94_17855
            BGL: bglu_2g22250
            BGU: KS03_3693
            BGD: bgla_2g29180
            BGO: BM43_6657
            BYI: BYI23_B013800(cstA)
            BUK: MYA_3357
            BUE: BRPE67_BCDS00770(cstA)
            BUL: BW21_4116
            BGP: BGL_2c28930(cstA)
            BPLA: bpln_2g28950
            BUD: AQ610_20335
            BURK: DM992_25395
            BPH: Bphy_6471 Bphy_7759
            BPX: BUPH_04761
            BCAI: K788_0001749
            PARA: BTO02_22360
            PHS: C2L64_21255 C2L64_38350
            PTER: C2L65_34345
            PTRO: G5S35_20740
            PACP: FAZ97_23605
            PEW: KZJ38_24005
            PPK: U875_22975
            PPNO: DA70_15650
            PPNM: LV28_15025
            PRB: X636_11200
            PPUL: RO07_09180
            PSPU: NA29_04985
            PAPI: SG18_09725
            PVE: UC34_00825
            POX: MB84_05190
            PFG: AB870_12100
            PNR: AT302_08865
            PAND: DRB87_00865
            PFIB: PI93_000830
            PCOM: NTU39_01205
            LMIR: NCTC12852_00886(cstA)
            BUO: BRPE64_BCDS00890(cstA)
            BHO: D560_1189
            BHM: D558_1177
            BHZ: ACR54_00247(cstA)
            BTRM: SAMEA390648701449(cstA)
            BPDZ: BBN53_19505
            BOJ: CBF45_09730
            AXY: AXYL_02898
            AXO: NH44784_049731
            AXN: AX27061_3129
            AXX: ERS451415_03106(cstA)
            ADT: APT56_12715
            AIS: BUW96_04540
            ACHR: C2U31_18995
            ACHB: DVB37_11115
            ADY: HLG70_09585
            TEQ: TEQUI_0438
            TEA: KUI_1424(cstA)
            TEG: KUK_1419(cstA)
            TAS: TASI_1403
            TAT: KUM_0987(cstA)
            AMIM: MIM_c31510(cstA)
            BPSI: IX83_05130
            AFA: UZ73_02760
            AFQ: AFA_12590
            AAQU: D3M96_13170
            AAMM: FE795_11580
            ODI: ODI_R3476
            OUR: CEQ07_00680
