ENTRY       K00887                      KO
SYMBOL      dgkA
            SAC: SACOL1626(dgkA)
            SAX: USA300HOU_1570(dgkA2)
            SAA: SAUSA300_1529(dgkA)
            SAO: SAOUHSC_01671
            SAE: NWMN_1472
            SAD: SAAV_1561(dgkA)
            SUU: M013TW_1584
            SUV: SAVC_07095
            SUE: SAOV_1569
            SUJ: SAA6159_01504
            SUK: SAA6008_01539(dgkA)
            SUC: ECTR2_1419
            SUT: SAT0131_01665
            SUQ: HMPREF0772_11571
            SUZ: MS7_1586
            SUD: ST398NM01_1634
            SUX: SAEMRSA15_14890
            SUW: SATW20_15650
            SUG: SAPIG1634
            SUF: SARLGA251_14750
            SAUA: SAAG_01483
            SAUE: RSAU_001434(dgkA)
            SAUN: SAKOR_01516
            SAUS: SA40_1440
            SAUU: SA957_1523
            SAUG: SA268_1527
            SAUZ: SAZ172_1582
            SAUF: X998_1594
            SAB: SAB1441c
            SUY: SA2981_1527
            SAUB: C248_1612
            SAUM: BN843_15730
            SAUC: CA347_1565
            SAUR: SABB_02611
            SAUI: AZ30_08000
            SAUD: CH52_11220
            SAMS: NI36_08455
            SUH: SAMSHR1132_14090
            SER: SERP1136(dgkA)
            SEP: SE_1256
            SEPP: SEB_01276
            SEPS: DP17_213
            SHA: SH1347
            SHH: ShL2_01229(dgkA)
            SSP: SSP1187
            SCA: SCA_1191(dgk)
            SLG: SLGD_01346
            SSD: SPSINT_1337
            SDT: SPSE_1220(dgkA)
            SDP: NCTC12225_01437(dgkA)
            SWA: A284_05870
            SPAS: STP1_0146
            SXY: BE24_05185
            SXL: SXYLSMQ121_1223
            SXO: SXYL_01287(dgkA)
            SHU: SHYC_06700(dgkA)
            SCAP: AYP1020_0867(dgkA)
            SSCH: LH95_05905
            SSCZ: RN70_06085
            SAGQ: EP23_03715
            SEQO: SE1039_14020
            SSIF: AL483_03975
            SCV: A4G25_01510
            SPET: CEP67_02315
            SLZ: B5P37_00205
            SCOH: BZ166_10530
            SNL: BJD96_06500
            SKL: C7J89_08030
            SFQ: C7J90_09435
            SHOM: EGX58_10155
            SMUS: C7J88_02150
            SCAR: DWB96_06465
            SCHR: DWB92_06210
            SARL: SAP2_12800
            SPIC: SAMEA4384060_1379(dgk_1)
            SSH: NCTC13712_01566(dgkA)
            SSIM: SAMEA4384339_1460(dgkA)
            SDB: CNQ82_07790
            SLLO: ISP08_06385
            SAUL: I6G39_05715
            SSAC: I6I31_09910
            SRAI: LN051_05575
            SPSD: JMB28_06840
            STAS: HYI43_06260
            SSCU: CEP64_05410
            SFF: FOB90_01830
            SSTE: SAMEA4384403_1192(dgkA)
            MLEN: H3V22_02905
            MVT: I6J10_05350
            MCL: MCCL_1221
            MCAK: MCCS_15100(dgkA_1) MCCS_15490(dgkA_2)
            MACR: BHM04_02880
            MBOE: HT586_07855
            MARY: LAU42_06535
            MBRU: MGG13_07015
            MEPI: KFV12_08395
            SHV: AAT16_06880
            SBAC: BVH56_03535
            JEA: JEM45_02460
            NAMP: KPF49_03675
            LMO: lmo1464
            LMN: LM5578_1606
            LMY: LM5923_1558
            LMT: LMRG_00916
            LMOC: LMOSLCC5850_1524(dgkA)
            LMOE: BN418_1720
            LMOB: BN419_1715
            LMOD: LMON_1527
            LMOW: AX10_01400
            LMOQ: LM6179_2209(dgkA)
            LMR: LMR479A_1553(dgkA)
            LMOM: IJ09_02685
            LMF: LMOf2365_1483(dgkA)
            LMC: Lm4b_01474
            LMOG: BN389_14890(dgkA)
            LMP: MUO_07545
            LMOL: LMOL312_1462(dgkA)
            LMOJ: LM220_03327
            LMOZ: LM1816_06200
            LMOX: AX24_04810
            LMH: LMHCC_1106
            LMQ: LMM7_1549(dgkA)
            LML: lmo4a_1520(dgkA)
            LMG: LMKG_00751
            LMS: LMLG_2565
            LMJ: LMOG_00236
            LMW: LMOSLCC2755_1469(dgkA)
            LMX: LMOSLCC2372_1526(dgkA)
            LMZ: LMOSLCC2482_1519(dgkA)
            LMON: LMOSLCC2376_1419(dgkA)
            LMOS: LMOSLCC7179_1436(dgkA)
            LMOO: LMOSLCC2378_1480(dgkA)
            LMOY: LMOSLCC2479_1525(dgkA)
            LMOT: LMOSLCC2540_1543(dgkA)
            LMOA: LMOATCC19117_1473(dgkA)
            LMOK: CQ02_07515
            LMV: Y193_08385
            LIN: lin1501
            LWE: lwe1479(dgkA)
            LSG: lse_1381(dgkA)
            LIV: LIV_1421
            LII: JL52_07465
            LIW: AX25_07600
            LIA: JL58_07675
            LIO: JL53_08145
            LWI: UE46_09080
            LGZ: NCTC10812_01417(dgkA)
            LMAR: LAX80_006980
            BTHS: CNY62_09680
            ESI: Exig_0823
            EAT: EAT1b_0597
            EAN: Eab7_0795
            EXM: U719_04325
            EXU: ESP131_06730
            EAP: KB235_07450
            EACE: KKI46_04515
            BBE: BBR47_20640(dgkA)
            BLR: BRLA_c014200
            BFM: BP422_05440
            BAGR: BA6348_18805
            BRW: GOP56_00025
            BCHS: JNE38_10845
            PJD: Pjdr2_2234
            GYM: GYMC10_1765
            PPY: PPE_03177
            PPM: PPSC2_16845(dgkA)
            PPO: PPM_3400(dgkA)
            PPOL: X809_32890
            PPQ: PPSQR21_033980(dgkA)
            PPOY: RE92_20250
            PMS: KNP414_04119
            PMQ: PM3016_5561
            PMW: B2K_28325
            PTA: HPL003_25440
            PLV: ERIC2_c25180
            PSAB: PSAB_17660
            PDU: PDUR_20095
            PBD: PBOR_27460
            PGM: PGRAT_24840
            POD: PODO_23595
            PAEN: P40081_29150
            PAEF: R50345_23345
            PAEQ: R50912_25715
            PAEA: R70723_24855
            PAEE: R70331_23700
            PAEH: H70357_26865
            PAEJ: H70737_23400
            PBJ: VN24_19360
            PIH: UB51_03470
            PRI: PRIO_5183
            PPEO: ABE82_16945
            POW: IJ21_19020
            PBV: AR543_18095
            PXL: BS614_24735
            PSWU: SY83_14780
            PDH: B9T62_24090
            PIB: BBD41_06075
            PCX: LPB68_05470
            PKB: B4V02_08490
            PAIH: ASL14_21405
            PVO: PVOR_11044
            PLW: D5F53_20825
            PLEN: EIM92_12335
            PLUT: EI981_08360
            PALB: EJC50_13040
            PBK: Back11_26200
            PPRT: ET464_07680
            PBAC: HUB98_08430
            PRZ: GZH47_05925
            PLYC: GXP70_10335
            PSOP: KP014_24250
            PTRI: KDC22_25160
            PTJ: JRJ22_22085
            PALR: HGI30_13900
            TCO: Theco_2367
            ASOC: CB4_01431(dgkA)
            COH: EAV92_03705
            COHN: KCTCHS21_41250
            CCHL: FPL14_03835
            SACA: FFV09_02980
            SSIL: SOLI23_04260
            SOB: CSE16_05075
            PLN: Plano_1279
            PKU: AUO94_09655
            PRT: AUC31_02635
            PLL: I858_000520
            PANA: BBH88_13475
            PDG: BCM40_09085
            PHC: BBI08_03110
            PMAR: B0X71_07615
            PPLA: BBI15_03125
            PFAE: AJGP001_07630
            PLX: CW734_08935
            PMAT: BBI11_08275
            PDEC: H1Q58_07425
            PGQ: FK545_15865
            JEO: JMA_21810
            KUR: ASO14_1128
            KZO: NCTC404_02516(dgkA)
            SPSY: AZE41_09235
            SPOR: SporoP33_15700
            SPOP: SporoP37_16395
            SURE: SporoP32a_16430
            SPOS: DV702_04065
            SPAE: E2C16_06380
            SPOO: J3U78_02055
            RST: ATY39_04310
            PAEK: D3873_06825
            PANC: E2636_06930
            PLAY: DNR44_013090
            VIJ: JNUCC6_08260
            LLA: L95012(dgkA)
            LLK: LLKF_1114(dgkA)
            LLT: CVCAS_1060(dgkA)
            LLS: lilo_0989(dgkA)
            LLD: P620_05915
            LLX: NCDO2118_1089(dgkA)
            LLJ: LG36_1291(dgkA)
            LLM: llmg_1486(dgkA)
            LLC: LACR_1187
            LLR: llh_5950
            LLN: LLNZ_07650
            LLI: uc509_1087(dgkA)
            LLW: kw2_1031
            LGR: LCGT_0776
            LGV: LCGL_0797
            LPK: LACPI_1985(dgkA)
            LRN: CMV25_06905
            LACT: D7I46_03530
            LACK: FLP15_08540
            LTI: JW886_05375
            LCAR: BHS00_01550
            LPAA: BHS01_09380
            SPY: SPy_0475(dgk)
            SPZ: M5005_Spy0389(dgk)
            SPYM: M1GAS476_0450(dgk)
            SPYA: A20_0439(dgkA)
            SPM: spyM18_0516
            SPG: SpyM3_0336(dgk)
            SPS: SPs1521
            SPH: MGAS10270_Spy0390(dgk) MGAS10270_Spy1770
            SPI: MGAS10750_Spy0388(dgk)
            SPJ: MGAS2096_Spy0409(dgk)
            SPK: MGAS9429_Spy0389(dgk)
            SPF: SpyM51479(dgk)
            SPA: M6_Spy0414
            SPB: M28_Spy0375(dgk)
            STG: MGAS15252_0419(dgk)
            STX: MGAS1882_0416(dgk)
            SOZ: Spy49_0402(dgk) Spy49_1658c
            STZ: SPYALAB49_000416(dgkA)
            SPYH: L897_02075
            SPYO: STAB901_02215
            SPN: SP_0968
            SPD: SPD_0856(dgkA)
            SPR: spr0870(dgkA)
            SPW: SPCG_0944(dgkA)
            SJJ: SPJ_0909
            SNV: SPNINV200_08890(dgk)
            SPX: SPG_0892(dgkA)
            SNT: SPT_1235
            SND: MYY_1236
            SPNN: T308_05780
            SNE: SPN23F08930(dgk)
            SPV: SPH_1069
            SNC: HMPREF0837_11520
            SNM: SP70585_1008
            SPP: SPP_0974
            SNI: INV104_08290(dgk)
            SPNG: HMPREF1038_00988(dgkA)
            SNB: SP670_1351
            SNP: SPAP_1000
            SNX: SPNOXC08700(dgk)
            SNU: SPNA45_01266
            SPNE: SPN034156_19120(dgk)
            SPNU: SPN034183_08680(dgk)
            SPNM: SPN994038_08570(dgk)
            SPNO: SPN994039_08580(dgk)
            SAG: SAG1500(dgkA)
            SAN: gbs1561
            SAK: SAK_1526(dgkA)
            SGC: A964_1409(dgkA)
            SAGS: SaSA20_1231(dgkA)
            SAGL: GBS222_1243(dgkA)
            SAGM: BSA_15760
            SAGI: MSA_16200
            SAGR: SAIL_15590
            SAGP: V193_06700
            SAGC: DN94_06700
            SAGT: GBSCOH1_1358
            SAGE: EN72_08250
            SAGG: EN73_07395
            SAGN: W903_1509(dgkA)
            SMU: SMU_1618(dagK)
            SMC: SmuNN2025_0497(dagK)
            SMUT: SMUGS5_07280
            SMJ: SMULJ23_0513(dagK)
            SMUA: SMUFR_1405
            STC: str0618(dgk)
            STL: stu0618(dgk)
            STN: STND_0618
            STU: STH8232_0810
            STW: Y1U_C0595
            STHE: T303_04260
            STHS: AVT04_01820
            SSA: SSA_1612(dgk)
            SSB: SSUBM407_0563(dgk)
            SSU: SSU05_1398
            SSV: SSU98_1411
            SSI: SSU1226(dgk)
            SSS: SSUSC84_1259(dgk)
            SSF: SSUA7_1240
            SSW: SSGZ1_1241
            SUP: YYK_05865
            SSUS: NJAUSS_1300
            SST: SSUST3_0585(dgk)
            SSUY: YB51_2905
            SSK: SSUD12_0547
            SSQ: SSUD9_0586(dgk)
            SUI: SSUJS14_1373
            SUO: SSU12_1291
            SRP: SSUST1_0563(dgk)
            SSUT: TL13_0579(dgk)
            SSUI: T15_0557(dgkA)
            SGO: SGO_0712(dgkA)
            SEZ: Sez_1442(dgkA)
            SEQ: SZO_05060
            SEZO: SeseC_01943(dgkA)
            SEQU: Q426_01610
            SEU: SEQ_1634
            SUB: SUB0491(dgk)
            SDS: SDEG_0507(dgk)
            SDG: SDE12394_02480
            SDC: SDSE_0530(dgk)
            SDQ: SDSE167_0556(dgk)
            SGA: GALLO_1630(dgk)
            SGG: SGGBAA2069_c16580(dgk)
            SGT: SGGB_1644(dgk)
            SMB: smi_0969(dgkA)
            SOR: SOR_1181(dgkA)
            STK: STP_0314(dgk)
            STB: SGPB_1503(dgk)
            SCP: HMPREF0833_10928
            SCF: Spaf_1505(dgkA)
            SSR: SALIVB_1454
            STF: Ssal_01540(dgk)
            STJ: SALIVA_0630(dgkA)
            STRS: SSAL8618_03245
            SSAH: HSISS4_00536(dgk)
            STD: SPPN_07185
            SMN: SMA_1610(dgkA)
            SIF: Sinf_1441(dgk)
            SIE: SCIM_0926(dgk)
            SIB: SIR_0710(dgkA)
            SIU: SII_0722(dgkA)
            SANG: SAIN_0852(dgkA)
            SANC: SANR_0924(dgkA)
            SANS: DK43_05985
            SCG: SCI_0796(dgkA)
            SCON: SCRE_0775(dgkA)
            SCOS: SCR2_0775(dgkA)
            SOI: I872_07070
            SIK: K710_1480
            SIQ: DQ08_06880
            SIO: DW64_06865
            SIZ: SI82_06985
            SLU: KE3_1541
            SIG: N596_04595
            SIP: N597_06450
            STV: V470_05525
            SPAT: A0O21_02290
            STRA: ATM98_04280
            STRN: SNAG_1182(dgkA)
            SSOB: DK181_08500
            SRQ: SR187_2815
            SEQI: A6J79_06070
            SKI: D7D50_06055
            SPEI: EHW89_03970
            SRAT: FY406_06440
            SGW: D7D53_03315
            SPLR: C0J00_02595
            STRG: SRT_05110(dagK)
            SVB: NCTC12167_00652(dgk)
            SMEN: SAMEA4412692_0074(dgkA)
            SFER: NCTC12278_01413(dagK_3)
            SCAI: NCTC12191_00054(dgkA)
            SPSU: NCTC13786_00934 NCTC13786_01799(dgk)
            SCHJ: DDV21_008475
            SPOC: NCTC10925_01355(dgk)
            SPAB: KQ224_09815
            SLAT: J4854_07775
            SAUP: NCTC3168_01302(dgkA)
            SURN: NCTC13766_01635(dgk)
            SACO: SAME_00709(dagK_2)
            SVF: NCTC3166_01446(dgkA)
            SOS: INT76_10290
            FPEN: KIW23_06565
            LCA: LSEI_1517
            LCZ: LCAZH_1503
            LCS: LCBD_1716
            LCE: LC2W_1684
            LCL: LOCK919_1688
            LPQ: AF91_06320
            LPI: LBPG_00321
            LPAP: LBPC_1440
            LCB: LCABL_17330(dgkA)
            LCX: LCA12A_0848
            LRH: LGG_01552(dgkA)
            LRG: LRHM_1489
            LRL: LC705_01537(dgkA)
            LRA: LRHK_1523(dgkA)
            LRO: LOCK900_1498
            LRC: LOCK908_1589
            LCHI: KG086_06635
            LZE: KG087_07255
            LPL: lp_1968(dgk)
            LPJ: JDM1_1659
            LPT: zj316_1950(dgk)
            LPS: LPST_C1585
            LPR: LBP_cg1550
            LPZ: Lp16_1537
            LPB: SH83_08180
            LPX: ASU28_08610
            LPG: BB562_07765
            LARG: LPA65_07870
            LRE: Lreu_0737
            LRF: LAR_0708
            LRU: HMPREF0538_21992(dgkA)
            LRT: LRI_1171
            LRR: N134_04345
            LFE: LAF_0839
            LFF: LBFF_0882
            LMU: LBLM1_06895
            LOR: AYI71_14670
            LVA: LV515_03810
            LFN: LF145_03755
            LPON: LP475_03730
            LGAS: LG045_04870
            LPAS: KZE55_04930
            LNG: BSQ50_06405
            LHW: BSQ49_06530
            LMAL: LM596_06470
            LSN: LSA_07780
            LLE: AYR59_05240
            LFV: LF543_03605
            FIX: M8332_03815
            LBH: Lbuc_1016
            LBN: LBUCD034_1150(dgka5)
            LPAR: FAM21731_02449
            LCU: PL11_009390
            LKF: DNL43_09570
            LHIL: G8J22_01380(dgkA)
            LLAO: LHL71_03505
            LBR: LVIS_0750
            LBK: LVISKB_1230
            LKO: ABN16_12205
            LZY: LZ3411_1131
            LSUA: H3M12_08850
            LJI: ELX58_02205
            LSL: LSL_0896(dgkA)
            LSJ: LSJ_0916c(dgkA)
            LRM: LRC_11500
            LAGL: BEN83_03715
            LACA: LAC1533_1174
            LANI: FAX13_05505
            LMUR: CPS94_03080
            LSW: GTO87_04185
            LBT: AYR52_04625
            LCY: LC20004_07505
            LHO: LOOC260_111670
            LOL: LACOL_0981
            LNN: F0161_06125
            LKU: APS55_06070
            ABOM: D7I45_03115
            LPD: AYR62_05245
            LMAE: FGL90_09055
            PPE: PEPE_1105
            PPEN: T256_05435
            PCE: PECL_950(dgkA)
            PDM: ADU72_2175
            PACI: A4V11_02340
            PIO: PI20285_04385
            LROS: LROSL1_1360
            LSA: LCA_0877(dgkA)
            LCV: FBA2_05295
            LGM: LG542_04620
            LHB: D1010_09255
            LDX: LH506_05040
            OOE: OEOE_0988
            OEN: DSM07_00960
            OSI: DLJ48_07765
            LME: LEUM_0779
            LMM: MI1_03580
            LMK: LMES_0703
            LCI: LCK_00712(dgkA)
            LKI: LKI_09870
            LEC: LGMK_02540
            LCN: C270_04500
            LGS: LEGAS_1098(dgkA)
            LGE: C269_05455
            LLF: BCR17_00525
            LGC: A9176_06150
            LSU: A6B45_03775
            LPSE: FGL85_06800
            WKO: WKK_05760
            WCE: WS08_0372
            WCT: WS74_0373
            WCI: WS105_0370
            WCB: AO080_06545
            WJO: FOL01_1275
            WPA: CO680_02520
            WCF: C6P13_03870 C6P13_04355
            WSO: WSWS_00636
            WHE: EFA59_05720
            WDI: H9L19_00940
            WVR: IE337_03245
            WCO: G7084_06110
            WEI: EQG49_13035
            FRU: M3M36_00455
            LBE: MOO44_06505
            EFA: EF2411(dgkA)
            EFL: EF62_2630
            EFI: OG1RF_11843(dgkA)
            EFD: EFD32_2029
            EFS: EFS1_1937(dgk-2)
            EFN: DENG_02366(dgk)
            EFQ: DR75_1158(dgkA)
            ENE: ENT_16230
            EFC: EFAU004_01992
            EFAU: EFAU085_02009
            EFU: HMPREF0351_11976(dgkA2)
            EFM: M7W_1019
            EFT: M395_04280
            EHR: EHR_08865
            ECAS: ECBG_00715
            EMU: EMQU_1916
            EDU: LIU_10630
            EGA: AL523_14890
            ESS: ATZ33_05315
            ETH: CK496_03285
            EGV: EGCR1_01940
            EAV: EH197_10910
            ESG: EsVE80_09170(dgkA2)
            ELAC: I4Q40_04360
            ECEC: NCTC12421_00907(dgkA)
            ERAF: J9537_03990
            EIE: ENLAB_03730(dgkA)
            MPS: MPTP_1229
            MPX: MPD5_0727
            THL: TEH_16920
            TEY: GLW17_02425
            TOO: C7K38_10930
            TKR: C7K43_04855
            VTE: BHY08_05570
            VPI: BW732_00990
            VAC: E4Z98_05675
            VAO: FA707_06190
            VAH: G7081_07315
            VCP: H9L18_08060
            VHY: G7082_12560
            VFV: K5K99_09640
            VLU: M2919_01175
            AUN: AWM73_04655
            AUI: APT62_05090
            ASAN: AWM72_08715
            ACG: AWM71_07665
            AVS: AWM76_05200
            AUH: AWM75_00295
            ABAE: CL176_07865
            CRN: CAR_c11570(dgkA)
            CML: BN424_1765(dgkA)
            CAW: Q783_05285
            CARC: NY10_583
            CDJ: BFC22_07055
            CARN: FPV25_01055
            CVD: LHA31_00985
            MARR: BKP56_09975
            JEP: BW721_03010
            JDA: BW727_100775(dgkA)
            JEH: EJN90_12795
            JAR: G7057_11235
            JPO: G7058_00470
            DPM: FNV33_04860
            GAD: K8O88_09180
            RBP: B6259_09875
            CSS: Cst_c05520(spoIIIAH)
            CSD: Clst_0526
            CAML: H6X83_14010
