ENTRY       K07461                      KO
SYMBOL      K07461
            PVZ: OA04_06930
            PPAV: LOZ86_03935
            PQU: IG609_003115
            DDD: Dda3937_02329(yhbQ)
            DZE: Dd1591_3453
            DDC: Dd586_0612
            DZC: W909_03155
            DSO: A4U42_12345
            CED: LH89_09075
            DFN: CVE23_03665
            DDQ: DDI_0466
            DAQ: DAQ1742_00711(yhbQ)
            DIC: Dpoa569_003318
            DDA: Dd703_3334
            BGJ: AWC36_11680 AWC36_15255
            BRB: EH207_02495
            BNG: EH206_18660
            BIZ: HC231_20115
            LBQ: CKQ53_07995
            LPOP: I6N93_13935
            SGL: SG0387
            SOD: Sant_3441(yhbQ)
            PES: SOPEG_1303(yhbQ)
            SLIG: GTU79_23630
            ETA: ETA_03560(yhbQ)
            EPY: EpC_03700(yhbQ)
            ERJ: EJP617_15320(yhbQ)
            EGE: EM595_3012
            EPE: CI789_21235
            ERWI: GN242_02530
            ETP: LU633_03980
            ERP: LJN55_02790
            PAM: PANA_0469(yhbQ)
            PLF: PANA5342_3831(yhbQ)
            PAJ: PAJ_3617(yhbQ)
            PAQ: PAGR_g3709
            PVA: Pvag_3693(yhbQ)
            PAGG: AL522_06595
            PAO: Pat9b_0522
            KLN: LH22_19640
            PANT: PSNIH1_07705
            PANP: PSNIH2_15770
            PAGC: BEE12_09375
            PSTW: DSJ_04130
            PALH: B1H58_04945
            PANS: FCN45_02600
            PEY: EE896_16945
            PDIS: D8B20_02285
            PER: LAC65_01805
            PGZ: C2E15_02820
            PCD: C2E16_02865
            MINT: C7M51_04073
            MTHI: C7M52_02960
            TCI: A7K98_01335
            TPTY: NCTC11468_00341
            PLU: plu4503
            PLUM: A4R40_22295
            PAY: PAU_04006(yhbQ)
            PTT: VY86_10520
            PAKH: B0X70_22685
            PLUI: CE143_22725
            PMR: PMI3445
            PMIB: BB2000_3486
            PVL: AOB99_01680
            PVG: CRN77_02490
            PHAU: PH4a_08635
            PROT: BTA34_00300
            PCOL: F1325_01565
            PCIB: F9282_01540
            PPEE: I6G31_07800
            XBO: XBJ1_0389
            XBV: XBW1_4388
            XNE: XNC1_0517
            XNM: XNC2_0506
            XPO: XPG1_0565
            XBU: HGO23_17635
            PSI: S70_12270
            PSX: DR96_718
            PSTA: BGK56_15230
            PRG: RB151_040850
            PALA: CO695_06375
            PHEI: NCTC12003_03600
            PRQ: CYG50_18310
            PRJ: NCTC6933_03605
            PVC: G3341_17620
            PMAG: JI723_17995
            MMK: MU9_157
            ANS: ArsFIN_03340
            AET: LDL57_01485
            MWI: MNY66_14245
            ETC: ETAC_01870
            EDL: AAZ33_01945
            HAV: AT03_03585
            HPAR: AL518_01900
            OPO: DSM2777_22750
            LPV: HYN51_12385
            PFQ: QQ39_02610
            PRAG: EKN56_02285
            LRI: NCTC12151_02979
            PSKY: A6B44_01580
            XCC: XCC3072
            XCB: XC_1086
            XCA: xcc-b100_1121
            XCP: XCR_3411
            XCV: XCV3326
            XAX: XACM_3111
            XAC: XAC3202
            XCI: XCAW_03490
            XCT: J151_03386
            XCJ: J158_03365
            XCU: J159_03361
            XCN: J169_03384
            XCW: J162_03364
            XCR: J163_03361
            XCM: J164_03360
            XCF: J172_03376
            XFU: XFF4834R_chr14270
            XAO: XAC29_16290
            XOM: XOO1228(XOO1228)
            XOO: XOO1336
            XOP: PXO_02157
            XOY: AZ54_17790
            XOR: XOC_3405
            XOZ: BE73_05580
            XAL: XALC_0322
            XSA: SB85_10835
            XTN: FD63_03360 FD63_17570
            XFR: BER92_04030 BER92_15810
            XVE: BJD12_06825
            XPE: BJD13_22870
            XHR: XJ27_12210 XJ27_21140
            XGA: BI317_03950 BI317_18000
            XPH: XppCFBP6546_18055(XppCFBP6546P_18055)
            XVA: C7V42_16435
            XAN: AC801_15985
            XAR: XB05_10680
            XHY: FZ025_05150 FZ025_08515 FZ025_20455
            XCZ: EBN15_14065 EBN15_17175
            XTH: G4Q83_16125 G4Q83_21835
            XEU: XSP_003094
            XHD: LMG31886_11570 LMG31886_37140
            XPR: MUG10_15825
            SML: Smlt4201
            SMT: Smal_3608
            BUJ: BurJV3_3651
            SMZ: SMD_3799
            SACZ: AOT14_31120
            STEK: AXG53_06870
            SRH: BAY15_3353
            SLM: BIZ42_07570
            STEN: CCR98_18630
            STEM: CLM74_18975
            STES: MG068_18640
            SINC: DAIF1_37440
            SPAQ: STNY_R38100
            PSU: Psesu_0571
            PSUW: WQ53_04255 WQ53_14445 WQ53_15010
            PSD: DSC_02685 DSC_05085
            PMEX: H4W19_03070 H4W19_05610
            PJP: LAG73_13545
            PDD: MNQ95_03100
            LAB: LA76x_3789
            LAQ: GLA29479_946
            LCP: LC55x_2801 LC55x_3794 LC55x_5603
            LGU: LG3211_1424 LG3211_2672
            LEZ: GLE_1390 GLE_2728(uvrC)
            LEM: LEN_2298 LEN_2356 LEN_3557
            LMB: C9I47_2236
            LYJ: FKV23_10755 FKV23_13535
            LSOL: GOY17_03670 GOY17_07710 GOY17_13620
            LSX: H8B22_10830
            LARE: HIV01_008300 HIV01_013655 HIV01_014890
            LCIC: INQ41_03840
            LAVI: INQ42_03650
            LLZ: LYB30171_01982
            LUM: CNR27_04925
            LUS: E5843_12750
            THES: FHQ07_05625
            THEH: G7079_12040
            TCN: H9L16_05880 H9L16_08210
            TBV: H9L17_00140 H9L17_05715 H9L17_07780
            XBC: ELE36_11970 ELE36_16435
            RHD: R2APBS1_0048 R2APBS1_3292 R2APBS1_3607
            RGL: CS053_07515 CS053_15685 CS053_16455 CS053_17545
            RTH: LRK53_08770 LRK53_16485
            DJI: CH75_13470
            DJA: HY57_00860 HY57_16720 HY57_17620
            DTX: ATSB10_24710
            DCS: ISN74_05410 ISN74_06165 ISN74_18120
            DTL: H8F01_02785 H8F01_08175
            DTA: DYST_02597 DYST_04730
            DKO: I596_1290
            LRZ: BJI69_00510
            LPY: FIV34_14140
            LANH: KR767_13540 KR767_14675
            XBA: C7S18_17350
            VCH: VC_A0739
            VCS: MS6_A0784
            VCJ: VCD_000581
            VCI: O3Y_16988
            VCO: VC0395_0675
            VCR: VC395_A0575
            VCM: VCM66_A0697
            VCL: VCLMA_B0522
            VCZ: VAB027_439
            VVU: VV1_0770 VV2_0755
            VVY: VV0371 VVA1224
            VVM: VVMO6_02760 VVMO6_04127
            VVL: VV93_v1c03410 VV93_v1c41490
            VPA: VPA1222
            VPB: VPBB_A1122
            VPK: M636_05505
            VPF: M634_20440
            VPH: VPUCM_20454
            VHA: VIBHAR_01100 VIBHAR_05350
            VCA: M892_07430 M892_24615
            VAG: N646_2432 N646_3891
            VEX: VEA_000538
            VDB: AL552_05290 AL552_09625
            VHR: AL538_22565 AL538_28235
            VNA: PN96_17970
            VOW: A9237_07005 A9237_19095
            VRO: BSZ04_01780 BSZ04_22040
            VSP: VS_II0354
            VEJ: VEJY3_17526
            VFU: vfu_B00360
            VNI: VIBNI_B1309
            VAN: VAA_01544
            LAG: N175_15340
            VAU: VANGNB10_cII0701c
            VCY: IX92_19870
            VCT: JV59_19440
            VTU: IX91_20055
            VEU: IXK98_07855
            VSI: MTO69_13820
            VFL: AL536_02730
            VMI: AL543_03385
            VBR: A6E01_14375 A6E01_17635 A6E01_17660
            VSC: VSVS12_03842
            VGA: BSQ33_16800
            VSH: BSZ05_04980 BSZ05_05395 BSZ05_22215
            VQI: CCZ37_15135
            VTA: A3053 B1324
            VAF: D1115_20335
            VNL: D3H41_01205 D3H41_20290
            VCC: FAZ90_14135 FAZ90_16205
            VAS: GT360_13335 GT360_20245
            VAQ: FIV01_16310
            VSR: Vspart_03872
            VKA: BTD91_05405 BTD91_15595
            VZI: G5S32_19625
            VNV: IF132_05565
            VGI: MID13_21355
            VSL: LTQ54_22745
            VPL: SA104470976_03485
            VFI: VF_A0603(yhbQ)
            VFM: VFMJ11_A0611
            VSA: VSAL_II0606
            PPR: PBPRB0677(C3908)
            PGB: H744_1c0991
            PDS: CAY62_09810 CAY62_19745
            PGH: FH974_22095
            GHO: AL542_01875
            SALY: E8E00_14245
            SKS: FCN78_13550
            SCOT: HBA18_14190
            PAE: PA3854
            PAEV: N297_3980
            PAEI: N296_3980
            PAU: PA14_14150
            PAP: PSPA7_1257
            PAG: PLES_11201
            PAF: PAM18_1084
            PNC: NCGM2_5043
            PAEB: NCGM1900_1120
            PDK: PADK2_05045
            PSG: G655_05425
            PRP: M062_20380
            PAEP: PA1S_05550
            PAER: PA1R_gp1748
            PAEM: U769_05585
            PAEL: T223_05500
            PAES: SCV20265_1143
            PAEU: BN889_04285
            PAEG: AI22_28065
            PAEC: M802_3978
            PAEO: M801_3846
            PMY: Pmen_3553
            PMK: MDS_3819
            PRE: PCA10_11050
            PPSE: BN5_1013
            PFUW: KF707C_10310
            PALC: A0T30_17410
            PCQ: PcP3B5_50330
            PMUI: G4G71_09175
            PPU: PP_0972
            PPF: Pput_1011
            PPG: PputGB1_0979
            PPW: PputW619_4244
            PPT: PPS_1001
            PPUH: B479_05160
            PPUT: L483_04735
            PPUN: PP4_43360
            PPUD: DW66_0963
            PFV: Psefu_1074
            PMON: X969_03235
            PMOT: X970_03210
            PMOS: O165_018120
            PPJ: RK21_03997
            POR: APT59_03920
            PMOL: CLJ08_17920
            PST: PSPTO_1262
            PSB: Psyr_1080
            PSYR: N018_20265
            PSP: PSPPH_1138
            PSAV: PSA3335_09195
            PAMG: BKM19_008190
            PCI: PCH70_10280
            PAVL: BKM03_07105
            PVD: CFBP1590__4262
            PCAB: JGS08_19435
            PCOF: POR16_18845
            PTRE: I9H09_05165
            PSYI: MME58_05360
            PFL: PFL_1057
            PPRC: PFLCHA0_c10760
            PPRO: PPC_1094
            PFE: PSF113_4730
            PFN: HZ99_11780
            PFO: Pfl01_0980
            PFS: PFLU_1020
            PFC: PflA506_1000
            PPZ: H045_01820
            PFB: VO64_4100
            PMAN: OU5_2416
            PTV: AA957_08885
            PCG: AXG94_09860
            PVR: PverR02_05375
            PAZO: AYR47_12390
            POI: BOP93_04880
            PRX: HRH33_05945
            PMED: E3Z27_23000
            PFW: PF1751_v1c09780
            PFF: PFLUOLIPICF703245
            PFX: A7318_04430
            PEN: PSEEN4450
            PLUL: FOB45_10205
            PBA: PSEBR_a4568
            PBC: CD58_24195
            PPUU: PputUW4_04445
            PDR: H681_19160
            PSV: PVLB_20260
            PSK: U771_06275
            PKC: PKB_1003
            PCH: EY04_04630
            PCZ: PCL1606_50470
            PCP: JM49_25015
            PFZ: AV641_18420
            PLQ: AA042_15325
            PALK: PSAKL28_42690
            PRH: LT40_03130
            PSW: LK03_01530
            PPV: NJ69_01460
            PSES: PSCI_0706
            PSEM: TO66_05320
            PSEC: CCOS191_0984
            PPSY: AOC04_15635
            PSOS: POS17_1054
            PKR: AYO71_07650
            PFK: PFAS1_16805
            PANR: A7J50_1024
            PPSL: BJP27_18355
            PSET: THL1_1157
            PSIL: PMA3_04300
            PYM: AK972_0871
            PKE: DLD99_05270
            PALL: UYA_18345
            PUM: HGP31_25385
            POJ: PtoMrB4_45930
            PGG: FX982_00670
            PPSH: G5J76_22125
            PGY: AWU82_18970 AWU82_29120
            PLAL: FXN65_05150
            PSEJ: HNQ25_07135 HNQ25_10515
            PVK: EPZ47_24215
            PEZ: HWQ56_05150
            PBZ: GN234_24130
            PKH: JLK41_19515
            PTY: JWV26_04575
            PMAO: PMYSY11_0175 PMYSY11_0970
            PATA: JWU58_22640
            PDW: BV82_0351
            PZE: HU754_006385
            PMOE: HV782_005960
            PCAM: HNE05_13290
            PSEP: C4K39_1061
            PVW: HU752_027340
            PTRT: HU722_0006325
            PXA: KSS93_24385
            PSAM: HU731_021205
            PTZ: HU718_006020
            PQI: KH389_05130
            PSHH: HU773_022685
            PXN: HU772_019950
            PHV: HU739_012595
            PPRG: HU725_018315
            PNN: KEM63_13935
            PANH: HU763_004910
            PASG: KSS96_05785
            PFAK: KSS94_21845
            PMUY: KSS95_22745
            PMAM: KSS90_05385
            PAZE: KSS91_23725
            PALV: KSS97_06405
            PPHA: BVH74_01400 BVH74_16585
            PORY: EJA05_22685
            PWZ: J7655_16145
            PTK: EXN22_06535
            PTW: TUM18999_49840
            PZA: HU749_024025
            PIE: HU724_005785
            PWY: HU734_020880
            PTAE: NCTC10697_03554
            PGF: J0G10_06185
            PCAV: D3880_05775
            PJU: L1P09_04500
            PSA: PST_3074
            PSZ: PSTAB_3121
            PSR: PSTAA_3237
            PSC: A458_05280
            PSJ: PSJM300_05625
            PSH: Psest_1218
            PSTU: UIB01_05660
            PSTT: CH92_15600
            PSED: DM292_03270
            PCHL: LLJ08_05215
            PBM: CL52_05850
            PKG: LW136_05830
            SDEG: GOM96_16290
            AVN: Avin_11350
            AVL: AvCA_11350
            AVD: AvCA6_11350
            ACX: Achr_30890
            PBB: AKN87_04425
            PAGR: E2H98_05300 E2H98_16335
            EMO: DM558_14685
            HPEG: EAO82_05345 EAO82_15555
            HAES: LO767_04175 LO767_12855
            MAQ: Maqu_2824
            MHC: MARHY2712
            MAD: HP15_2558
            MSR: AU15_00330
            MSX: AU14_06430
            MPQ: ABA45_13220
            MLQ: ASQ50_05405
            MSQ: BKP64_01665
            MARA: D0851_06325
            MARJ: MARI_02810
            SON: SO_0145
            SDN: Sden_0115
            SFR: Sfri_0098
            SAZ: Sama_0145
            SBL: Sbal_4217
            SBM: Shew185_0136
            SBN: Sbal195_0141
            SBP: Sbal223_0140
            SBT: Sbal678_0144
            SBS: Sbal117_4386
            SBB: Sbal175_0176
            SLO: Shew_0038
            SPC: Sputcn32_0136 Sputcn32_2524
            SHP: Sput200_2560 Sput200_4115
            SSE: Ssed_4370
            SPL: Spea_0133
            SHE: Shewmr4_0137
            SHM: Shewmr7_0131
            SHN: Shewana3_0136
            SHW: Sputw3181_1474 Sputw3181_1484 Sputw3181_3936
            SHL: Shal_4185
            SWD: Swoo_4762
            SWP: swp_0171
            SVO: SVI_2094 SVI_4214
            SHF: CEQ32_16900
            SJA: SJ2017_4042
            SPSW: Sps_00845 Sps_05468
            SMAV: CFF01_00195
            SHEW: CKQ84_08905
            SALG: BS332_08395
            SLJ: EGC82_01645 EGC82_14475
            SMAI: EXU30_03630 EXU30_09605
            SPOL: FH971_19185
            SBK: SHEWBE_0394 SHEWBE_2754
            SKH: STH12_03824
            SAES: HBH39_00475
            SLIT: JQC75_00660
            SDK: KHX94_08070
            SCAA: TUM17387_37070
            SPSH: FM037_13890 FM037_27145
            SEUR: FM038_012335 FM038_024340
            SYK: KDN34_00615
            SCYP: JYB88_00645
            SAVI: JYB87_01020
            SSEM: JYB85_00675
            SGLA: FJ709_00475 FJ709_05470
            SINV: K8B83_02645
            SXM: MKD32_00720
            SVM: KDH10_001502 KDH10_002952
            ILO: IL2634
            ILI: K734_13255
            IPI: CEW91_00040
            IDI: CWC33_05530
            IDT: C5610_13520
            IAB: K5X84_12490
            CPS: CPS_3101 CPS_4401
            COM: CMT41_07210 CMT41_07215 CMT41_15255
            COZ: A3Q34_06260 A3Q34_06265 A3Q34_12920
            COLW: A3Q33_06050
            COLA: DBO93_16270
            COV: EKO29_18110
            CBER: B5D82_00285
            LSD: EMK97_14990
            THT: E2K93_04905 E2K93_06090 E2K93_06170 E2K93_06645
            THAP: FNC98_12010 FNC98_13915 FNC98_16120 FNC98_16425
            THAB: LP316_04805
            PHA: PSHAa0845
            PTN: PTRA_a0967
            PAT: Patl_3600
            PIA: PI2015_2142
            PBW: D172_013155
            PRR: AT705_05910
            PLZ: S4054249_21465
            PALN: B0W48_12785
            PPIS: B1L02_06235
            PEA: PESP_a1160
            PSPO: PSPO_a1146
            PART: PARC_a1148
            PTU: PTUN_a1355
            PNG: PNIG_a1019
            PSEN: PNC201_10520
            PDJ: D0907_10885
            PAGA: PAGA_a2746
            PCAR: PC2016_2236
            PMAA: CPA52_04680
            PXI: J5O05_16315
            PVB: J5X90_17505 J5X90_20775 J5X90_20780
            PSAZ: PA25_20800
            PDV: FFU37_03470
            PSYM: J1N51_03100
            AMC: MADE_1007435
            AMH: I633_14715
            AMAA: amad1_14185
            AMAL: I607_13415
            AMAE: I876_13800
            AMAO: I634_13645
            AMAD: I636_13790
            AMAI: I635_14160
            AMAG: I533_13410
            AMAC: MASE_13265
            AMB: AMBAS45_13795
            AMG: AMEC673_13580
            AMK: AMBLS11_13215
            ALT: ambt_03535
            AAL: EP13_13350
            AAUS: EP12_13985
            ASQ: AVL57_15015
            AAW: AVL56_14045
