ENTRY       K11710                      KO
SYMBOL      troB, mntB, znuC
NAME        manganese/zinc/iron transport system ATP- binding protein [EC:7.2.2.5]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K11710  troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            PVO: PVOR_19549
            PLW: D5F53_15155
            PLEN: EIM92_08695
            PLUT: EI981_23880
            PCHI: PC41400_20610
            PBAC: HUB98_11905
            PALO: E6C60_2154
            PALR: HGI30_18145
            TCO: Theco_2984
            COHN: KCTCHS21_37130(mntB)
            CCHL: FPL14_06545
            CHEB: HH215_13850
            SACA: FFV09_06580
            TUM: CBW65_22745
            SPOO: J3U78_14625
            VIJ: JNUCC6_02360
            NTR: B0W44_02100
            LFB: C1X05_06155
            KPUL: GXN76_06315
            KEB: GXN75_07495
            SSB: SSUBM407_1937
            SSU: SSU05_2085
            SSV: SSU98_2088
            SSI: SSU1867
            SSS: SSUSC84_1889
            SSF: SSUA7_1899
            SSW: SSGZ1_1893
            SUP: YYK_09010
            SSUS: NJAUSS_1921
            SST: SSUST3_1926
            SSUY: YB51_9570
            SSK: SSUD12_2062
            SSQ: SSUD9_2100
            SUI: SSUJS14_2040
            SUO: SSU12_2016
            SRP: SSUST1_1982
            SSUT: TL13_1894
            SSUI: T15_2151(troB)
            SRQ: SR187_9635
            SPLR: C0J00_07705
            SMEN: SAMEA4412692_1739(yusV_3)
            SACO: SAME_01854(yusV_2)
            SOS: INT76_06605
            AUI: APT62_08990
            ASAN: AWM72_02865
            AVS: AWM76_01150
            AUH: AWM75_00925
            ABAE: CL176_03295
            CRN: CAR_c07010(mntB)
            CAW: Q783_03095
            CDJ: BFC22_09300
            CARN: FPV25_03690
            CVD: LHA31_03475
            MARR: BKP56_01025
            JEP: BW721_08795
            JEH: EJN90_05820
            JAR: G7057_05120
            JPO: G7058_08320
            DPM: FNV33_08950
            CACE: CACET_c05230
            HSC: HVS_01655(znuC)
            LUA: D4A81_10585
            ACEL: acsn021_14930
            LBW: C3V36_06955
            FAA: HMPREF0389_00895
            STH: STH1507
            DSY: DSY0093
            DHD: Dhaf_0031
            SGY: Sgly_1498
            DMI: Desmer_0529
            DRU: Desru_0144
            HCV: FTV88_2294
            VGU: HYG85_02455
            VPY: HZI73_09010
            TMR: Tmar_1973
            THEF: E1B22_01320
            THEP: DYI95_009755
            HALS: D7D81_15835
            APR: Apre_0702
            PMIC: NW74_06830
            CAD: Curi_c03520(troB)
            SPOA: EQM13_06105
            VPR: Vpar_0201
            VAT: B7L28_00900
            VRM: 44547418_00223
            VDN: NCTC11831_00188
            VNK: VEIT17_01920
            DPN: BCB69_00635
            SSG: Selsp_0237
            SELE: ADJ74_06775
            SELO: AXE86_02835
            SELT: BCS37_02750
            ERH: ERH_0045(troB)
            ERS: K210_07295
            ERI: EEI45_01420
            ERD: G7062_03755
            BULL: JOS54_00650
            POY: PAM_093(znuC)
            AYW: AYWB_623(mntA)
            MBP: MBSPM3_v1c4870(znuC)
            PML: ATP_00005(znuC) ATP_00493(znuC)
            PAL: PA0482(znuC)
            NZS: SLY_0268(troB)
            PSOL: S284_00810(znuC)
            PZI: CWO85_00455
            PVH: M6G77_02645
            PLUF: LFWB_0090(znuC)
            ABRA: BN85311990(znuC)
            APAL: BN85405630
            AAXA: NCTC10138_00112
            CDI: DIP0170
            CDP: CD241_0168(iutB)
            CDH: CDB402_0137(iutB)
            CDT: CDHC01_0170(iutB)
            CDE: CDHC02_0175(iutB)
            CDR: CDHC03_0142(iutB)
            CDA: CDHC04_0128(iutB)
            CDZ: CD31A_0172(iutB)
            CDB: CDBH8_0172(iutB)
            CDS: CDC7B_0128(iutB)
            CDD: CDCE8392_0127(iutB)
            CDW: CDPW8_0131(iutB)
            CDV: CDVA01_0125(iutB)
            CDIP: ERS451417_00136(iutB)
            CAR: cauri_0333(mntB)
            CPU: CPFRC_00565
            CPL: Cp3995_0114(mntB)
            CPG: CP316_00620
            CPP: CpP54B96_0117(mntB)
            CPK: CP1002_00565
            CPQ: CPC231_00565
            CPX: CPI19_00565
            CPZ: CpPAT10_0111(mntB)
            COR: Cp267_0121(mntB)
            COP: CP31_00615
            COD: Cp106_0113(mntB)
            COS: Cp4202_0110(mntB)
            COI: CPCIP5297_00620
            COE: CP258_00620
            COU: CP162_00650
            CPSE: CPTA_00640
            CPSU: CPTB_00893
            CPSF: CPTC_00555
            CUL: CULC22_00156
            CUC: CULC809_00158
            CUE: CULC0102_0155
            CUN: Cul210932_0160(mntB1)
            CUS: CulFRC11_0155(mntB1)
            CUQ: Cul210931_0154(mntB1)
            CUZ: Cul05146_0160(mntB1)
            CUJ: CUL131002_0144(mntB1)
            CMD: B841_03030
            CCG: CCASEI_02465
            CVT: B843_00775
            CHM: B842_02335
            CSX: CSING_01875(mntB)
            CCJ: UL81_01440
            CMV: CMUST_00615(troB)
            CUT: CUTER_02245(troB)
            CSTA: CSTAT_02140
            CPHO: CPHO_01760
            CAMG: CAMM_02155
            CMIN: NCTC10288_02198(mntB_2)
            CRF: FRC0190_00174
            CRL: NCTC7448_01529(fhuC_4)
            CCYS: SAMEA4530656_1924(yusV_1)
            CMAT: HBA49_07795
            CYZ: C3B44_02325
            CLIA: C3E79_01455
            CPRP: I6I69_03395
            CGLU: I6J20_06590
            CLIZ: G7Y31_01570
            CSIL: CBE74_00735
            DTM: BJL86_1520
            DVA: DAD186_02260
            DJJ: COP05_09600
            GEZ: FE251_10370
            HALT: IM660_19425
            RHAL: LQF10_18990
            PRA: PALO_11230
            PPC: HMPREF9154_0025(mntA)
            ARUB: J5A65_00070
            SVI: Svir_03380
            SACC: EYD13_01920(fhuC1)
            PBRO: HOP40_04680
            AHM: TL08_10650
            ACTI: UA75_11360
            ACAD: UA74_11275
            AHG: AHOG_10610(yusV2)
            ACTR: Asp14428_18710
            DVC: Dvina_30705
            CCAZ: COUCH_25975
            AHE: Arch_0143
            ARCA: HC352_00710
            APHO: JTE88_00670
            APII: NG665_00590
            TPY: CQ11_02550
            TPYO: X956_05125
            TBW: NCTC13354_01709(cysA_3)
            TPEC: HLG82_04280
            ASG: FB03_03510
            ACTC: CHIBA101_0219
            ACTO: C3V41_08035
            AHW: NCTC11636_00017(znuC)
            AIR: NCTC12972_02063(fhuC_2)
            AWE: JG540_09465
            AMAM: HPC72_00690
            RRD: RradSPS_2224
            CWO: Cwoe_5757
            PARN: NBH00_09660
            RRS: RoseRS_3069
            RCA: Rcas_1723
            CAU: Caur_0196
            CHL: Chy400_0209
            CAG: Cagg_3554
            HAU: Haur_4029
            STI: Sthe_3155
            ABAO: BEQ56_03710
            CAP: CLDAP_26710
            PBF: CFX0092_B0343(troB)
            THUG: KNN16_00505
            PMET: G4Y79_07225
            DDR: Deide_2p01330 Deide_3p02730
            DPD: Deipe_4310
            DFC: DFI_07705
            DRD: LMT64_12545
            MRB: Mrub_0624
            MRE: K649_02770
            MSV: Mesil_0689
            MTAI: Mtai_v1c03420
            CTR: CT_068(ytgB_1)
            CTD: CTDEC_0068(ytgB_1)
            CTF: CTDLC_0068(ytgB_1)
            CTRD: SOTOND1_00072
            CTRO: SOTOND5_00071
            CTRT: SOTOND6_00071
            CTA: CTA_0073(ytgB)
            CTY: CTR_0671
            CRA: CTO_0073
            CTRQ: A363_00072
            CTRX: A5291_00072
            CTRZ: A7249_00072
            CTRP: L11322_00071
            CTLJ: L1115_00071
            CTLX: L1224_00071
            CTLL: L1440_00071
            CTB: CTL0324
            CTRR: L225667R_00071
            CTLF: CTLFINAL_01715
            CTLI: CTLINITIAL_01715
            CTL: CTLon_0319
            CTRU: L2BUCH2_00071
            CTRL: L2BLST_00071
            CTRV: L2BCV204_00071
            CTRM: L2BAMS1_00071
            CTLA: L2BAMS2_00071
            CTLM: L2BAMS3_00071
            CTLS: L2BAMS4_00071
            CTLZ: L2BAMS5_00071
            CTLC: L2BCAN1_00071
            CTLN: L2BCAN2_00071
            CTLB: L2B795_00071
            CTLQ: L2B8200_00071
            CTO: CTL2C_751
            CTRN: L3404_00071
            CTJ: JALI_0671
            CTZ: CTB_0671
            CTG: E11023_00365
            CTK: E150_00370
            CSW: SW2_0691
            CES: ESW3_0691
            CTRB: BOUR_00072
            CTRE: SOTONE4_00072
            CTRS: SOTONE8_00072
            CTEC: EC599_0711
            CFS: FSW4_0691
            CFW: FSW5_0691
            CTFW: SWFP_0741
            CTRF: SOTONF3_00072
            CTCH: O173_00380
            CTN: G11074_00360
            CTQ: G11222_00360
            CTV: CTG9301_00360
            CTW: G9768_00360
            CTRG: SOTONG1_00071
            CTRI: BN197_0691
            CTRA: BN442_0691
            CTRH: SOTONIA1_00071
            CTRJ: SOTONIA3_00071
            CTRK: SOTONK1_00071
            CTJT: CTJTET1_00365
            CTCF: CTRC69_00365
            CTFS: CTRC342_00360
            CTHF: CTRC852_00365
            CTCJ: CTRC943_00360
            CTHJ: CTRC953_00365
            CTMJ: CTRC966_00370
            CTTJ: CTRC971_00370
            CTJS: CTRC122_00360
            CTRC: CTRC55_00370
            CTRW: CTRC3_00365
            CTRY: CTRC46_00365
            CTCT: CTW3_00375
            CMU: TC_0339
            CMUR: Y015_01790
            CMN: BB17_01830
            CMM: NC80_01695
            CMG: NC81_01710
            CMX: DNC_01715
            CMZ: TAC_01790
            CPN: CPn_0348(ytgB_1)
            CPA: CP_0412
            CPJ: ytgB_1(ytgB_1)
            CPT: CpB0355
            CLP: CPK_ORF00855(troB)
            CPM: G5S_0787(troB)
            CPEC: CPE3_0423
            CPEO: CPE1_0423
            CPER: CPE2_0423
            CHP: CPSIT_0477
            CHB: G5O_0474
            CHS: CPS0A_0484
            CHI: CPS0B_0481
            CHT: CPS0D_0483
            CHC: CPS0C_0486
            CHR: Cpsi_4301
            CPSC: B711_0510
            CPSN: B712_0482
            CPSB: B595_0512
            CPSG: B598_0484
            CPSM: B602_0480
            CPSI: B599_0477
            CPSV: B600_0513
            CPSW: B603_0488
            CPST: B601_0484
            CPSD: BN356_4341
            CPSA: AO9_02310
            CAV: M832_02450
            CCA: CCA_00438
            CAB: CAB424
            CABO: AB7_4751
            CFE: CF0569(ytgB1)
            CGZ: M787_003950
            CHLA: C834K_0463
            CSUI: Chls_365(sitB)
            CBUE: HBN95_03315
            CSEE: C10C_0315
            PCU: PC_RS01250
            PNL: PNK_0278
            PUV: PUV_02120(mntB)
            NEY: NCS13_1_0185
            WCH: wcw_1672
            SNG: SNE_A05130(mntB)
            RHAW: RHABOEDO_001467
            RPOR: RHAB15C_0000319
            VBH: CMV30_02410
            CAA: Caka_2748
            RUFI: K0V07_01740
            ROO: G5S37_31690
            LUO: HHL09_23845
            LAMB: KBB96_08075
            SOA: G3M56_000070 G3M56_002325
            RBA: RB12438(mntA)
            PSL: Psta_4675
            PIR: VN12_01715(znuC)
            RUL: UC8_54060(znuC)
            RML: FF011L_35490(znuC)
            ROL: CA51_06820(znuC)
            AHEL: Q31a_02390(znuC)
            AAGG: ETAA8_27250(znuC)
            RLC: K227x_49280(znuC)
            LPAV: PLANPX_2782
            AMUC: Pan181_30130(znuC)
            PND: Pla175_33300(znuC)
            AMOB: HG15A2_27130(znuC)
            PLM: Plim_1994
            PEH: Spb1_28230(znuC)
            PBS: Plabr_1432
            PLS: VT03_07285(znuC)
            FMR: Fuma_02293(adcC)
            GMR: GmarT_04650(znuC)
            GIM: F1728_11825
            GPN: Pan110_05250(znuC)
            MRI: Mal4_35950(znuC)
            SDYN: Mal52_06710(znuC)
            PLON: Pla110_25710(znuC)
            GOG: C1280_30380
            TIM: GMBLW1_15970
            LRS: PX52LOC_05982
            ULI: ETAA1_27770(znuC_2)
            IPA: Isop_1062
            MCAD: Pan265_24270(znuC_3)
            HBS: IPV69_14545
            UAM: UABAM_06030
            TPA: TP_0164
            TPW: TPANIC_0164(troB)
            TPP: TPASS_0164(troB)
            TPU: TPADAL_0164(troB)
            TPH: TPChic_0164
            TPO: TPAMA_0164(troB)
            TPAS: TPSea814_000164
            TPC: TPECDC2_0164(troB)
            TPG: TPEGAU_0164(troB)
            TPM: TPESAMD_0164(troB)
            TPB: TPFB_0164(troB)
            TDE: TDE_1225(troB)
            TPL: TPCCA_0164(troB)
            TPED: TPE_2756(troB)
            TPK: JO40_13255
            TPHG: FUT81_12065(troB)
            SLR: L21SP2_0534
            LKB: LPTSP3_g12030
            FNU: FN0669
            FNC: HMPREF0946_00158
            FNT: HMPREF0405_01101
            FUS: HMPREF0409_00476
            FNE: FSDG_00709
            FHW: RN87_06165
            FPD: CTM68_00355
            FPEI: C4N17_04640
            FCI: I6I83_08380
            LBA: Lebu_0436
            LEO: AMK43_05515
            LOT: AXF11_07875
            LEQ: BCB68_01545
            LHF: JCM16775_2154
            LSZ: JCM16776_1762
            LHG: JMUB5056_1934
            LTE: JMUB4039_2091
            LWD: JCM16777_1864
            LGO: JCM16774_1327
            STR: Sterm_3283
            SMF: Smon_0223
            RMR: Rmar_1277
            RMG: Rhom172_1321
            RBAR: AWN76_018290
            SHT: KO02_22340
            EVI: Echvi_3547
            EST: DN752_00270
            ECHI: FKX85_15585
            EMAI: KZP23_18270
            ALM: AO498_11685
            CHU: CHU_2026
            RHOZ: GXP67_33340
            FLI: Fleli_1200
            RUF: TH63_07220
            RTI: DC20_18950
            RUD: TH61_14455
            NIB: GU926_02005
            MTT: Ftrac_0692
            FPF: DCC35_10215
            FBT: D770_02740
            AAS: Aasi_1033
            CHE: CAHE_0721(mntB)
            CEC: CE557_103
            CHER: DK880_00128(fecE)
            FUV: JR347_13845
            CAT: CA2559_02040
            CAO: Celal_4015
            CLY: Celly_1688
            CLH: IX49_08275
            CBAL: M667_16535
            CBAT: M666_16525
            KDI: Krodi_1394
            DOK: MED134_10416
            DDO: I597_0855(znuC)
            DOD: DCS32_04960
            LAN: Lacal_1142
            LVN: BWR22_00510
            LACI: CW733_12475
            AEV: EI546_10190
            AIC: JK629_04465
            NDO: DDD_1664
            NOM: AAT17_08460
            NSD: BST91_10345
            NOB: CW736_03375
            NOJ: EJ995_01720
            WIN: WPG_1464
            WIJ: BWZ20_09780
            AHZ: APS56_10215
            SYI: SB49_11055
            TDI: AUW17_01190
            TMAR: MARIT_3000(troB)
            LUL: LPB138_09610
            WFU: AXE80_12750
            OLL: CW732_03760
            OAQ: DZC78_10955
            FEK: C1H87_11025
            AUE: C5O00_05760
            KOS: KORDIASMS9_01396(znuC)
            KAN: IMCC3317_26490(znuC)
            MARF: CJ739_1344
            AQB: D1818_21745
            AQA: D1815_10250
            AQD: D1816_24235
            PSYN: E9099_06335
            OCI: FEZ18_05710
            MGEL: G5B37_09550
            ALTI: ALE3EI_0822
            SABU: MBM09_02495
            BIA: GMA17_12265
            FBU: UJ101_01733(pstB)
            CCAS: EIB73_00625
            CANT: NCTC13489_01269(yusV_2)
            FTE: Fluta_2499
            FLU: CHH17_03835
            CRM: K6119_05100
            OHO: Oweho_2416
            CHYD: H4K34_08660
            ISE: JBKA6_0230
            CPRV: CYPRO_0934
            MSCH: N508_000817(mntB)
            CABY: Cabys_508
            CDES: C0J27_02280
            VPM: KG892_01655
            NMR: Nmar_0329
            NID: NPIRD3C_0732(mntB)
REFERENCE   PMID:12668673
  AUTHORS   Hazlett KR, Rusnak F, Kehres DG, Bearden SW, La Vake CJ, La Vake ME, Maguire ME, Perry RD, Radolf JD.
  TITLE     The Treponema pallidum tro operon encodes a multiple metal transporter, a zinc-dependent transcriptional repressor, and a semi-autonomously expressed phosphoglycerate mutase.
  JOURNAL   J Biol Chem 278:20687-94 (2003)
            DOI:10.1074/jbc.M300781200
REFERENCE   PMID:17581125
  AUTHORS   Desrosiers DC, Sun YC, Zaidi AA, Eggers CH, Cox DL, Radolf JD
  TITLE     The general transition metal (Tro) and Zn2+ (Znu) transporters in Treponema pallidum: analysis of metal specificities and expression profiles.
  JOURNAL   Mol Microbiol 65:137-52 (2007)
            DOI:10.1111/j.1365-2958.2007.05771.x
REFERENCE   PMID:10760146
  AUTHORS   Que Q, Helmann JD
  TITLE     Manganese homeostasis in Bacillus subtilis is regulated by MntR, a bifunctional regulator related to the diphtheria toxin repressor family of proteins.
  JOURNAL   Mol Microbiol 35:1454-68 (2000)
            DOI:10.1046/j.1365-2958.2000.01811.x
  SEQUENCE  [bsu:BSU30760]
///
