ENTRY       K02687                      KO
SYMBOL      prmA
            LEW: DAI21_06870
            BUF: D8682_17740
            BAGE: BADSM9389_04230
            BFT: MNO13_02115(prmA)
            SYM: K6K13_01115(prmA)
            METY: MRY16398_05160(prmA)
            AHN: NCTC12129_00512(prmA)
            ASUB: NLZ15_02145(prmA)
            YRE: HEC60_15785(prmA)
            SGOE: A8O29_002840(prmA)
            KIN: AB182_28035(prmA)
            PDZ: HHA33_04810(prmA)
            IZH: FEM41_03115(prmA)
            PSHI: SAMEA2665130_0326(prmA)
            PSGC: G163CM_40430(prmA)
            EBF: D782_0439
            EBC: C2U52_10970
            EBU: CUC76_17955
            PSTS: E05_29320
            YPE: YPO3656(prmA)
            YPK: y0212(prmA)
            YPH: YPC_4354(prmA)
            YPA: YPA_3668
            YPN: YPN_3516
            YPM: YP_3891(prmA)
            YPP: YPDSF_0262
            YPG: YpAngola_A1210(prmA)
            YPZ: YPZ3_3140(prmA)
            YPT: A1122_07700(prmA)
            YPD: YPD4_3129(prmA)
            YPX: YPD8_3197(prmA)
            YPW: CH59_2409(prmA)
            YPJ: CH55_2547(prmA)
            YPV: BZ15_4098(prmA)
            YPL: CH46_1449(prmA)
            YPS: YPTB3575(prmA)
            YPO: BZ17_3025(prmA)
            YPI: YpsIP31758_0388(prmA)
            YPY: YPK_0454
            YPB: YPTS_3763
            YPQ: DJ40_2838(prmA)
            YPU: BZ21_2903(prmA)
            YPR: BZ20_2539(prmA)
            YPC: BZ23_3175(prmA)
            YPF: BZ19_3039(prmA)
            YEN: YE3815(prmA)
            YEP: YE105_C3537
            YEY: Y11_27241
            YEL: LC20_00583
            YEW: CH47_3977(prmA)
            YET: CH48_2080(prmA)
            YEF: FORC2_0387
            YEE: YE5303_01131(prmA)
            YSI: BF17_05480(prmA)
            YAL: AT01_2097(prmA)
            YFR: AW19_2828(prmA)
            YIN: CH53_2190(prmA)
            YKR: CH54_2960(prmA)
            YRO: CH64_2244(prmA)
            YRU: BD65_1558(prmA)
            YRB: UGYR_08325(prmA)
            YAK: ACZ76_06945(prmA)
            YMA: DA391_01785
            YHI: D5F51_20230
            YCA: F0T03_19690(prmA)
            YMO: HRD69_03285(prmA)
            SMAR: SM39_3877(prmA)
            SMAC: SMDB11_3672(prmA)
            SMW: SMWW4_v1c43870(prmA)
            SPE: Spro_4421
            SRR: SerAS9_4525
            SRL: SOD_c42240(prmA)
            SRY: M621_23045(prmA)
            SPLY: Q5A_023055(prmA)
            SRS: SerAS12_4526
            SRA: SerAS13_4526
            SMAF: D781_4153
            SLQ: M495_22265(prmA)
            SERF: L085_06290(prmA)
            SERS: SERRSCBI_21175(prmA)
            SFW: WN53_05250(prmA)
            SFG: AV650_00615(prmA) AV650_27455(prmA)
            SRZ: AXX16_0996
            SERA: Ser39006_000860
            SERQ: CWC46_00860
            SERM: CLM71_21345
            SQU: E4343_18675(prmA)
            SOF: NCTC11214_02254(prmA)
            SSUR: ATE40_018445
            SURI: J0X03_02185(prmA)
            SRHZ: FO014_12285(prmA)
            SENP: KHA73_21390(prmA)
            SFO: Z042_09465(prmA)
            RAH: Rahaq_4023
            RACE: JHW33_14440(prmA)
            RAQ: Rahaq2_4127
            RAA: Q7S_20445(prmA)
            ROX: BV494_18855
            RVC: J9880_05580(prmA)
            GQU: AWC35_13880(prmA)
            FSM: CCS41_01265
            EAME: GXP68_18805(prmA)
            RBAD: H2866_09950(prmA)
            ECA: ECA0258(prmA)
            PATR: EV46_01420(prmA)
            PATO: GZ59_02890(prmA)
            PCT: PC1_0239
            PCC: PCC21_002480
            PCV: BCS7_01255(prmA)
            PWA: Pecwa_0243
            PPAR: A8F97_17140
            PEC: W5S_0258
            PWS: A7983_09355
            PPOA: BJK05_17890
            PBRA: B5S52_20560
            PPUJ: E2566_01460(prmA)
            PARI: I2D83_20650(prmA)
            PAQU: DMB82_0001210(prmA)
            PVZ: OA04_02920(prmA)
            PPAV: LOZ86_20645(prmA)
            PQU: IG609_001260(prmA)
            DDD: Dda3937_01597(prmA)
            DZE: Dd1591_3845
            DDC: Dd586_0255
            DZC: W909_01330(prmA)
            DSO: A4U42_10500(prmA)
            CED: LH89_10835(prmA)
            DFN: CVE23_01425
            DDQ: DDI_0016
            DAQ: DAQ1742_00344(prmA)
            DIC: Dpoa569_003697(prmA)
            DDA: Dd703_3687
            BGJ: AWC36_16945(prmA)
            BRB: EH207_00940
            BNG: EH206_21000
            BIZ: HC231_22125(prmA)
            LBQ: CKQ53_06385
            LPOP: I6N93_15825(prmA)
            SGL: SG0151
            SOD: Sant_0492(prmA)
            SLIG: GTU79_02900(prmA)
            EAM: EAMY_0273(prmA)
            EAY: EAM_3145(prmA)
            ETA: ETA_02740(prmA)
            EPY: EpC_02790(prmA)
            EPR: EPYR_00290(prmA)
            EBI: EbC_40820(prmA)
            ERJ: EJP617_14440(prmA)
            EGE: EM595_0416(prmA)
            EPE: CI789_20755
            ERWI: GN242_02055(prmA)
            ETP: LU633_03520(prmA)
            ERP: LJN55_02310(prmA)
            PAM: PANA_3575(prmA)
            PLF: PANA5342_0468(prmA)
            PAJ: PAJ_2800(prmA)
            PAQ: PAGR_g0458
            PVA: Pvag_2834(prmA)
            PAGG: AL522_21330
            PAO: Pat9b_3594
            KLN: LH22_04385(prmA)
            PANT: PSNIH1_04150(prmA)
            PANP: PSNIH2_16215(prmA)
            PAGC: BEE12_04655
            PSTW: DSJ_21805
            PALH: B1H58_05390
            PANS: FCN45_17415(prmA)
            PEY: EE896_02390(prmA)
            PDIS: D8B20_15555
            PER: LAC65_14335(prmA)
            PGZ: C2E15_02350
            PCD: C2E16_02410
            MINT: C7M51_03966(prmA)
            MTHI: C7M52_03067(prmA)
            TCI: A7K98_00855
            TPTY: NCTC11468_00234(prmA)
            PLU: plu4087(prmA)
            PLUM: A4R40_20285(prmA)
            PAY: PAU_03712(prmA)
            PTT: VY86_13030(prmA)
            PAKH: B0X70_20755
            PLUI: CE143_20800
            PMR: PMI3624(prmA)
            PMIB: BB2000_0067(prmA)
            PVL: AOB99_02385(prmA)
            PVG: CRN77_01640
            PHAU: PH4a_09535
            PROT: BTA34_01160
            PCOL: F1325_02475(prmA)
            PCIB: F9282_02350(prmA)
            PPEE: I6G31_06940(prmA)
            XBO: XBJ1_3792(prmA)
            XBV: XBW1_0528(prmA)
            XNE: XNC1_0798(prmA)
            XNM: XNC2_0786(prmA)
            XDO: XDD1_3561(prmA)
            XPO: XPG1_3341(prmA)
            XHO: A9255_17085
            XBU: HGO23_01870(prmA)
            PSI: S70_13905(prmA)
            PSX: DR96_503(prmA)
            PSTA: BGK56_16250
            PRG: RB151_037870(prmA)
            PALA: CO695_07435
            PHEI: NCTC12003_03263(prmA)
            PRQ: CYG50_19715(prmA)
            PRJ: NCTC6933_03359(prmA)
            PVC: G3341_16695(prmA)
            PMAG: JI723_16695(prmA)
            MMK: MU9_3381
            ANS: ArsFIN_39580(prmA)
            AED: E3U36_09445(prmA)
            AET: LDL57_14035(prmA)
            MWI: MNY66_01995(prmA)
            EIC: NT01EI_3504
            ETR: ETAE_3149(prmA)
            ETD: ETAF_2843
            ETE: ETEE_1341
            ETC: ETAC_15015(prmA)
            EDW: QY76_04880(prmA)
            EDL: AAZ33_16325(prmA)
            EHO: A9798_01735
            HAV: AT03_19770(prmA)
            HPAR: AL518_06770
            OPO: DSM2777_05640(prmA)
            LPV: HYN51_07655
            PFQ: QQ39_15545(prmA)
            PRAG: EKN56_16420
            LRI: NCTC12151_02968(prmA)
            HIN: HI_0978
            HIT: NTHI1149(prmA)
            HIP: CGSHiEE_07075
            HIQ: CGSHiGG_08465
            HIF: HIBPF_12710
            HIL: HICON_04230
            HIU: HIB_11170
            HIE: R2846_1333(prmA)
            HIZ: R2866_1405(prmA)
            HIK: HifGL_000604(prmA)
            HIA: H733_1461
            HIH: NF38_00080(prmA)
            HIW: NTHI477_00731(prmA)
            HIC: NTHIC486_01789(prmA)
            HIX: NTHI723_00637(prmA)
            HPR: PARA_08940
            HDU: HD_0016(prmA)
            HAY: C3V42_02740
            HPIT: NCTC13334_00893(prmA)
            HHZ: NCTC10839_00710(prmA)
            HAEG: NCTC8502_00017(prmA)
            HPAA: E5Q53_05835(prmA)
            HSEM: L3077_00435(prmA)
            HAP: HAPS_1475(prmA)
            HPAZ: K756_10895(prmA)
            HPAS: JL26_09425(prmA)
            HPAK: JT17_06930(prmA)
            GLE: CJD39_10015
            HSO: HS_0566(prmA)
            HSM: HSM_1608
            PMU: PM1088(prmA)
            PMV: PMCN06_0140(prmA)
            PUL: NT08PM_0132
            PMP: Pmu_00670(prmA)
            PMUL: DR93_876(prmA)
            PDAG: 4362423_01233(prmA)
            PSKY: A6B44_00330
            PATL: KGI96_10510(prmA)
            PCAI: K7G93_000063(prmA)
            MSU: MS0533(prmA)
            BSUN: A4G13_00540
            MHT: D648_24660
            MHQ: D650_1520
            MHAT: B824_2600
            MHX: MHH_c04470(prmA)
            MHAE: F382_08530(prmA)
            MHAM: J450_06430(prmA)
            MHAO: J451_07450(prmA)
            MHAL: N220_13490(prmA)
            MHAQ: WC39_00790(prmA)
            MHAY: VK67_00795(prmA)
            MVR: X781_22760
            MVI: X808_20620
            MVG: X874_19350
            MVE: X875_660
            MANN: GM695_01780(prmA)
            MGRA: A4G16_09270
            MBOS: ICJ55_02650(prmA)
            MPEG: HV560_01855(prmA)
            APL: APL_1537(prmA)
            APJ: APJL_1564(prmA)
            APA: APP7_1598(prmA)
            ASU: Asuc_0646
            ASI: ASU2_08635(prmA)
            ASS: ASU1_08700(prmA)
            AEU: ACEE_09100(prmA)
            APOR: DDU33_02370
            AIO: EXH44_04615(prmA)
            ADP: NCTC12871_01495(prmA)
            ALIG: NCTC10568_01879(prmA)
            AAP: NT05HA_1483
            AAZ: ADJ80_00115(prmA)
            AAT: D11S_2082(prmA)
            AAO: ANH9381_0272
            AAN: D7S_01674(prmA)
            AAH: CF65_00174
            AACN: AANUM_0503
            AACT: ACT75_07130(prmA)
            ASEG: NCTC10977_00859(prmA)
            GAN: UMN179_01540
            BTO: WQG_20
            BTRE: F542_21550
            BTRH: F543_23830
            BTRA: F544_40
            APAG: EIA51_11065
            AVT: NCTC3438_00047(prmA)
            RPNE: NCTC8284_00686(prmA_1)
            RHEY: FEE42_09055(prmA)
            RHAE: IHV77_04340(prmA)
            OOI: A6A10_00010
            FCL: A4G17_01800
            BHUD: A6A11_08425
            PAET: NCTC13378_00205(prmA)
            XFA: XF_2201
            XFT: PD_1251(prmA)
            XFM: Xfasm12_1402
            XFN: XfasM23_1336
            XFL: P303_05930
            XFS: D934_05775
            XFH: XFHB_08470
            XTW: AB672_07165
            XCC: XCC0512(prmA)
            XCB: XC_0524
            XCA: xcc-b100_0542(prmA)
            XCP: XCR_3994(prmA)
            XCV: XCV0560(prmA)
            XAX: XACM_0519(prmA)
            XAC: XAC0526(prmA)
            XCI: XCAW_00938(prmA)
            XCT: J151_00648
            XCJ: J158_00645
            XCU: J159_00645
            XCN: J169_00644
            XCW: J162_00644
            XCR: J163_00644
            XCM: J164_00644
            XCF: J172_00639
            XFU: XFF4834R_chr05240(prmA)
            XAO: XAC29_02680(prmA)
            XOM: XOO0516(XOO0516)
            XOO: XOO0552(prmA)
            XOP: PXO_03000(prmA)
            XOY: AZ54_22215
            XOR: XOC_4163(prmA)
            XOZ: BE73_02670
            XAL: XALC_0311(prmA)
            XSA: SB85_10930
            XTN: FD63_17680
            XFR: BER92_16275
            XVE: BJD12_15270
            XPE: BJD13_14245
            XHR: XJ27_18510
            XGA: BI317_21100
            XPH: XppCFBP6546_09120(prmA)
            XVA: C7V42_02725
            XAN: AC801_02550
            XAR: XB05_19635
            XHY: FZ025_07370
            XCZ: EBN15_16655
            XTH: G4Q83_21295(prmA)
            XEU: XSP_000521(prmA)
            XHD: LMG31886_05980(prmA)
            XPR: MUG10_07675(prmA)
            SML: Smlt4244(prmA)
            SMT: Smal_3652
            BUJ: BurJV3_3688
            SMZ: SMD_3838(prmA)
            SACZ: AOT14_31240(prmA)
            STEK: AXG53_15555
            SRH: BAY15_3396
            SLM: BIZ42_07770
            STEN: CCR98_18805
            STEM: CLM74_19155
            STES: MG068_18885
            SINC: DAIF1_37810(prmA)
            SPAQ: STNY_R38460(prmA)
            PSU: Psesu_0405
            PSUW: WQ53_05335
            PSD: DSC_14185(prmA)
            PMEX: H4W19_10980(prmA)
            PJP: LAG73_00725(prmA)
            PDD: MNQ95_04095(prmA)
            LAB: LA76x_4308(prmA)
            LAQ: GLA29479_2241(prmA)
            LCP: LC55x_0871(prmA)
            LGU: LG3211_0812(prmA)
            LEZ: GLE_0762(prmA)
            LEM: LEN_4184
            LMB: C9I47_2817
            LYT: DWG18_10565
            LUE: DCD74_12180
            LYJ: FKV23_02320
            LSOL: GOY17_16455(prmA)
            LSX: H8B22_05055(prmA)
            LARE: HIV01_016670(prmA)
            LHX: LYSHEL_16450(prmA)
            LCAS: LYSCAS_16450(prmA)
            LCIC: INQ41_01855(prmA)
            LAVI: INQ42_01910(prmA)
            LLZ: LYB30171_00517(prmA)
            LUM: CNR27_00140
            LUS: E5843_02620
            LUG: FPZ22_05425
            THES: FHQ07_10505
            THEH: G7079_03185(prmA)
            TCN: H9L16_02880(prmA)
            TBV: H9L17_06610(prmA)
            XBC: ELE36_17900
            FAU: Fraau_2939
            RHD: R2APBS1_0338
            RGL: CS053_16930
            RTH: LRK53_01600(prmA)
            DJI: CH75_22310
            DJA: HY57_00345
            DTX: ATSB10_33750
            DYE: EO087_09415
            DCS: ISN74_01770(prmA)
            DTL: H8F01_07620(prmA)
            DTA: DYST_02479
            DKO: I596_403
            LRZ: BJI69_04550
            LPY: FIV34_02765
            LANH: KR767_09710(prmA)
            XBA: C7S18_15285
            RBD: ALSL_0134
            VCH: VC_0293
            VCF: IR04_06365(prmA)
            VCS: MS6_0156
            VCE: Vch1786_I2578(prmA)
            VCQ: EN18_18335(prmA)
            VCJ: VCD_001327
            VCI: O3Y_01365(prmA)
            VCO: VC0395_A2687(prmA)
            VCR: VC395_0337(prmA)
            VCM: VCM66_0278(prmA)
            VCL: VCLMA_A0258
            VCX: VAA049_3404(prmA)
            VCZ: VAB027_3552(prmA)
            VVU: VV1_1233(prmA)
            VVY: VV3137
            VVM: VVMO6_00183
            VVL: VV93_v1c28550(prmA)
            VPA: VP2883
            VPB: VPBB_2731
            VPK: M636_23025(prmA)
            VPF: M634_00920(prmA)
            VPH: VPUCM_2980
            VHA: VIBHAR_00173
            VCA: M892_11745(prmA)
            VAG: N646_1969
            VEX: VEA_002195
            VDB: AL552_23280
            VHR: AL538_08485
            VNA: PN96_14190(prmA)
            VOW: A9237_09275
            VRO: BSZ04_08945
            VSP: VS_2946
            VEJ: VEJY3_14640(prmA)
            VFU: vfu_A00070
            VNI: VIBNI_A3304(prmA)
            VAN: VAA_02543
            LAG: N175_02415(prmA)
            VAU: VANGNB10_cI2467(prmA)
            VCY: IX92_14950(prmA)
            VCT: JV59_38185(prmA)
            VTU: IX91_00910(prmA)
            VEU: IXK98_09600(prmA)
            VSI: MTO69_00925(prmA)
            VFL: AL536_19455
            VMI: AL543_10480
            VBR: A6E01_12240
            VSC: VSVS12_02982(prmA)
            VGA: BSQ33_07425
            VSH: BSZ05_07340
            VQI: CCZ37_12125
            VTA: A2899(prmA)
            VAF: D1115_00975
            VNL: D3H41_15635
            VCC: FAZ90_00905(prmA)
            VAS: GT360_01245(prmA)
            VAQ: FIV01_13615(prmA)
            VSR: Vspart_03136(prmA)
            VKA: BTD91_07275(prmA)
            VZI: G5S32_13765(prmA)
            VNV: IF132_16325(prmA)
            VGI: MID13_14595(prmA)
            VSL: LTQ54_09705(prmA)
            VPL: SA104470976_02436(prmA)
            VFI: VF_2388(prmA)
            VFM: VFMJ11_2507(prmA)
            VSA: VSAL_I2837(prmA)
            AWD: AWOD_I_2484(prmA)
            PPR: PBPRA3409
            PGB: H744_2c0108
            PDS: CAY62_00575
            PGH: FH974_14860(prmA)
            GHO: AL542_10865
            PMAI: CF386_03985
            SALY: E8E00_00725(prmA)
            SKS: FCN78_12145(prmA)
            SCOT: HBA18_12550(prmA)
            PAE: PA4850(prmA)
            PAEV: N297_5020(prmA)
            PAEI: N296_5020(prmA)
            PAU: PA14_64140(prmA)
            PAP: PSPA7_5570(prmA)
            PAG: PLES_52351(prmA)
            PAF: PAM18_4961(prmA)
            PNC: NCGM2_0678(prmA)
            PAEB: NCGM1900_5589(prmA)
            PDK: PADK2_25735(prmA)
            PSG: G655_25580(prmA)
            PRP: M062_25595(prmA)
            PAEP: PA1S_26350(prmA)
            PAER: PA1R_gp2771
            PAEM: U769_26610(prmA)
            PAEL: T223_26805(prmA)
            PAES: SCV20265_5509
            PAEU: BN889_05400(prmA)
            PAEG: AI22_07645(prmA)
            PAEC: M802_5018(prmA)
            PAEO: M801_4885(prmA)
            PMY: Pmen_0712
            PMK: MDS_0797
            PRE: PCA10_50960(prmA)
            PPSE: BN5_0603(prmA)
            PFUW: KF707C_51150
            PALC: A0T30_06475(prmA)
            PCQ: PcP3B5_55950(prmA_2)
            PMUI: G4G71_06390(prmA)
            PPU: PP_4818(prmA)
            PPF: Pput_4693
            PPG: PputGB1_4871
            PPW: PputW619_4608
            PPT: PPS_4660
            PPB: PPUBIRD1_4601(prmA)
            PPI: YSA_03747
            PPX: T1E_3696(prmA)
            PPUH: B479_23535(prmA)
            PPUT: L483_29225(prmA)
            PPUN: PP4_48850(prmA)
            PPUD: DW66_5050
            PFV: Psefu_4015
            PMON: X969_22985(prmA)
            PMOT: X970_22620(prmA)
            PMOS: O165_019835(prmA)
            PPJ: RK21_05719
            POR: APT59_02930(prmA)
            PMOL: CLJ08_09655
            PST: PSPTO_4862(prmA)
            PSB: Psyr_4402
