ENTRY       K03706                      KO
SYMBOL      codY
            BALT: CFN77_08260
            BSAF: BSL056_07870
            BIT: BIS30_18940
            BFD: NCTC4823_02488(codY)
            BDA: FSZ17_09850(codY)
            BSHI: LGQ02_12750(codY)
            BBAD: K7T73_06190(codY)
            BCAB: EFK13_08910(codY)
            BRY: M0696_08765(codY)
            BJS: MY9_1763
            BACI: B1NLA3E_06560
            GST: HW35_16760
            BACW: QR42_07735
            BACP: SB24_01705
            BACB: OY17_11080
            BACO: OXB_2037
            BACY: QF06_07110
            BACL: BS34A_17850(codY)
            BALM: BsLM_1714
            BACS: AUL54_02540
            BACQ: DOE78_08145
            BACA: FAY30_09175(codY)
            BAQU: K6959_06015(codY)
            BCO: Bcell_2507
            BHK: B4U37_09930
            BCOH: BC6307_12635
            BCIR: C2I06_03455
            BMQ: BMQ_4197(codY)
            BMD: BMD_4184(codY)
            BMH: BMWSH_1029(codY)
            BMEG: BG04_1114(codY)
            BEO: BEH_18225
            BFX: BC359_06765
            PKS: IE339_17225(codY)
            BCK: BCO26_1126(codY)
            BAG: Bcoa_0061
            BCOA: BF29_157(codY)
            BHA: BH2462(codY)
            BCL: ABC2273(codY)
            BLE: BleG1_2260
            BKW: BkAM31D_14795(codY)
            BGI: BGM20_02475
            BPF: BpOF4_00215(codY)
            BON: A361_09670
            BKO: CKF48_00640
            CGOT: J1899_09635(codY)
            CSUA: IM538_10795(codY)
            CFIR: NAF01_09175(codY)
            CSOA: LIS82_11205(codY)
            OIH: OB1551
            OCN: CUC15_09135
            GKA: GK1215
            GTE: GTCCBUS3UF5_14060
            GTK: GT3570_05720
            GTM: GT3921_13445
            GLI: GLN3_16350
            BCAL: CWI35_04185
            GTN: GTNG_1068(codY)
            GWC: GWCH70_1107
            GYC: GYMC61_1999
            GYA: GYMC52_1122
            GCT: GC56T3_2338
            GMC: GY4MC1_2692
            GGH: GHH_c11400(codY)
            GJF: M493_06175
            GEA: GARCT_01223(codY)
            GEL: IB49_16305
            GSE: GT50_02440
            GSR: GS3922_10445
            GEJ: A0V43_03215
            GZA: IC807_01680(codY)
            GTH: Geoth_2705
            PTL: AOT13_09060
            PTB: DER53_10105(codY)
            PCAL: BV455_00657(codY)
            AFL: Aflv_1745(codY)
            AGN: AFK25_05645
            ANM: GFC28_1241(codY)
            AAMY: GFC30_1509(codY)
            ANL: GFC29_386(codY)
            AND: GRQ40_06650(codY)
            ACAI: ISX45_03340(codY)
            ASED: IRT44_00590(codY) IRT44_16500(codY)
            AXL: AXY_15090(codY)
            LSP: Bsph_1546
            LGY: T479_05010
            LFU: HR49_18545
            LYS: LBYS11_04955
            LYB: C3943_06090
            LYZ: DCE79_04345(codY)
            LYG: C1N55_06200
            LPAK: GDS87_05310(codY)
            LAGR: FJQ98_06075(codY)
            LMAC: I6G82_13380(codY)
            LYC: FH508_0005445(codY)
            LCAP: ICJ70_19285(codY)
            HHD: HBHAL_3028(codY)
            HMN: HM131_11820
            HLI: HLI_01715
            TAP: GZ22_06825
            TAID: KS242_07960(codY)
            VIR: X953_11975
            VHL: BME96_10785
            VIG: BKP57_19875
            VIL: CFK37_15715(codY)
            VNE: CFK40_12290
            VPN: A21D_03655(codY)
            VIM: GWK91_04450(codY)
            VPT: KBP50_09810(codY)
            LAO: AOX59_01890
            FPN: ABE65_008595
            FAR: ABE41_009670
            SJE: AAV35_007105
            APAK: AP3564_16230
            BSJ: UP17_07750
            BMUR: ABE28_007925
            PBUT: DTO10_20555
            PASA: BAOM_1656(codY)
            PPSR: I6J18_06640(codY)
            PFRI: L8956_08365(codY)
            AQT: FN924_08300(codY)
            BTHV: CQJ30_08215
            PSYH: D0S48_05510(codY)
            PSYO: PB01_06625
            PRD: F7984_06785(codY)
            GRC: GI584_11025(codY)
            RUE: DT065_03300
            SALE: EPH95_03205(codY)
            SCIB: HUG20_10395(codY)
            SCIA: HUG15_12990(codY)
            POF: GS400_09135(codY)
            NMK: CHR53_09655
            NTM: BTDUT50_07325
            NDT: L1999_08645(codY)
            MEKU: HUW50_19760(codY)
            MSEM: GMB29_17445(codY)
            MDG: K8L98_10965(codY)
            MLIT: KDJ21_021240(codY)
            AIA: AWH56_017270(codY)
            BLEN: NCTC4824_02674(codY)
            SEDD: ERJ70_08885(codY)
            RMF: D5E69_10100(codY)
            BVJ: I5776_12745(codY)
            BOU: I5818_15840(codY)
            CTHU: HUR95_11885(codY)
            BBEV: BBEV_1833(codY)
            BSE: Bsel_1737
            MCUI: G8O30_04845(codY)
            GAJ: MY490_14580(codY)
            PSUA: FLK61_32610(codY)
            SLMS: MM221_00435(codY)
            HYI: K2M58_02815(codY)
            STEA: C0679_06685
            SAU: SA1098(codY)
            SAV: SAV1255(codY)
            SAW: SAHV_1245(codY)
            SAH: SaurJH1_1340
            SAJ: SaurJH9_1315
            SAM: MW1138(codY)
            SAS: SAS1189
            SAR: SAR1231(codY)
            SAC: SACOL1272(codY)
            SAX: USA300HOU_1186
            SAA: SAUSA300_1148(codY)
            SAO: SAOUHSC_01228
            SAE: NWMN_1165(codY)
            SAD: SAAV_1229(codY)
            SUU: M013TW_1195(codY)
            SUV: SAVC_05440
            SUE: SAOV_1257
            SUJ: SAA6159_01110(codY)
            SUK: SAA6008_01210(codY)
            SUC: ECTR2_1111(codY)
            SUT: SAT0131_01307
            SUQ: HMPREF0772_11975(codY)
            SUZ: MS7_1213(codY)
            SUD: ST398NM01_1257
            SUX: SAEMRSA15_10880(codY)
            SUW: SATW20_12490(codY)
            SUG: SAPIG1257(codY)
            SUF: SARLGA251_11660(codY)
            SAUA: SAAG_01853
            SAUE: RSAU_001137(codY)
            SAUN: SAKOR_01183
            SAUS: SA40_1128(codY)
            SAUU: SA957_1143(codY)
            SAUG: SA268_1147(codY)
            SAUZ: SAZ172_1259(codY)
            SAUT: SAI1T1_2008980(codY)
            SAUJ: SAI2T2_1009000(codY)
            SAUK: SAI3T3_1008990(codY)
            SAUQ: SAI4T8_1008980(codY)
            SAUV: SAI7S6_1008990(codY)
            SAUW: SAI5S5_1008950(codY)
            SAUX: SAI6T6_1008960(codY)
            SAUY: SAI8T7_1008990(codY)
            SAUF: X998_1256
            SAB: SAB1117(codY)
            SUY: SA2981_1213(codY)
            SAUB: C248_1286(codY)
            SAUM: BN843_11630
            SAUC: CA347_1173(codY)
            SAUR: SABB_00251(codY)
            SAUI: AZ30_06040
            SAUD: CH52_12810
            SAMS: NI36_06115
            SUH: SAMSHR1132_10980
            SER: SERP0821(codY)
            SEP: SE_0931
            SEPP: SEB_00911
            SEPS: DP17_2261(codY)
            SHA: SH1659(codY)
            SHH: ShL2_01592(codY)
            SSP: SSP1513
            SCA: SCA_0890(codY)
            SLG: SLGD_01640
            SLN: SLUG_16420(codY)
            SSD: SPSINT_0981
            SDT: SPSE_1527(codY)
            SDP: NCTC12225_01761(codY)
            SWA: A284_07345
            SPAS: STP1_2285(codY)
            SXY: BE24_03550
            SXL: SXYLSMQ121_1551
            SXO: SXYL_01629(codY)
            SHU: SHYC_08125(codY)
            SCAP: AYP1020_0564(codY)
            SSCH: LH95_07510
            SSCZ: RN70_08030
            SAGQ: EP23_02300(codY)
            SEQO: SE1039_10730
            SSIF: AL483_05505
            SCV: A4G25_02980
            SPET: CEP67_00965
            SLZ: B5P37_10425
            SCOH: BZ166_12045
            SNL: BJD96_08385
            SKL: C7J89_09525
            SFQ: C7J90_08070
            SHOM: EGX58_00510(codY)
            SMUS: C7J88_01145
            SCAR: DWB96_08115
            SCHR: DWB92_07595
            SARL: SAP2_15900(codY)
            SPIC: SAMEA4384060_1681(codY)
            SSH: NCTC13712_01200(codY)
            SSIM: SAMEA4384339_1139(codY)
            SDB: CNQ82_06300(codY)
            SLLO: ISP08_07840(codY)
            SAUL: I6G39_07130(codY)
            SSAC: I6I31_08385(codY)
            SRAI: LN051_06990(codY)
            SPSD: JMB28_08460(codY)
            STAS: HYI43_07695(codY)
            SSCU: CEP64_07230
            SFF: FOB90_00030(codY)
            SSTE: SAMEA4384403_1556(codY)
            MLEN: H3V22_00715(codY)
            MVT: I6J10_03445(codY)
            MCL: MCCL_0839(codY)
            MCAK: MCCS_10800(codY)
            MACR: BHM04_04990
            MBOE: HT586_05805(codY)
            MARY: LAU42_04860(codY)
            MBRU: MGG13_05130(codY)
            MEPI: KFV12_06015(codY)
            SHV: AAT16_05815
            SBAC: BVH56_04965
            JEA: JEM45_03630(codY)
            NAMP: KPF49_02940(codY)
            LMO: lmo1280(codY)
            LMN: LM5578_1418(codY)
            LMY: LM5923_1371(codY)
            LMT: LMRG_00730
            LMOC: LMOSLCC5850_1338(codY)
            LMOE: BN418_1515
            LMOB: BN419_1509
            LMOD: LMON_1341(codY)
            LMOW: AX10_00475
            LMOQ: LM6179_2018(codY)
            LMR: LMR479A_1364(codY)
            LMOM: IJ09_03610
            LMF: LMOf2365_1298
            LMC: Lm4b_01290(codY)
            LMOG: BN389_13050(codY)
            LMP: MUO_06630
            LMOL: LMOL312_1278(codY)
            LMOJ: LM220_00760
            LMOZ: LM1816_15057(codY)
            LMOX: AX24_03855
            LMH: LMHCC_1295(codY)
            LMQ: LMM7_1361(codY)
            LML: lmo4a_1334(codY)
            LMG: LMKG_00942
            LMS: LMLG_0971
            LMJ: LMOG_00435
            LMW: LMOSLCC2755_1283(codY)
            LMX: LMOSLCC2372_1341(codY)
            LMZ: LMOSLCC2482_1329(codY)
            LMON: LMOSLCC2376_1231(codY)
            LMOS: LMOSLCC7179_1250(codY)
            LMOO: LMOSLCC2378_1295(codY)
            LMOY: LMOSLCC2479_1340(codY)
            LMOT: LMOSLCC2540_1331(codY)
            LMOA: LMOATCC19117_1289(codY)
            LMOK: CQ02_06600
            LMV: Y193_09300(codY)
            LIN: codY
            LWE: lwe1297(codY)
            LSG: lse_1199(codY)
            LIV: LIV_1233(codY)
            LII: JL52_06520
            LIW: AX25_06645
            LIA: JL58_06675
            LIO: JL53_07185
            LWI: UE46_07985
            LGZ: NCTC10812_01682(codY)
            LMAR: LAX80_006050(codY)
            BTHS: CNY62_12135
            ESI: Exig_1883
            EAT: EAT1b_2910
            EAN: Eab7_1734(codY)
            EXM: U719_10645
            EXU: ESP131_12745
            EAP: KB235_10875(codY)
            EACE: KKI46_10575(codY)
            EAUR: NMQ00_09520(codY)
            GOT: AXE85_04210
            GMO: NCTC11323_00832(codY)
            GEQ: CG018_06335
            GSA: FOC50_00005(codY)
            GHA: NCTC10459_00821(codY)
            BBE: BBR47_34870(codY) BBR47_41360
            BLR: BRLA_c033090(codY_1) BRLA_c038830(codY_2)
            BFM: BP422_12820 BP422_16475
            BAGR: BA6348_10245 BA6348_13190
            BRW: GOP56_08665(codY) GOP56_12090(codY)
            BCHS: JNE38_17955(codY) JNE38_21520(codY)
            BCOP: JD108_06720(codY) JD108_09800(codY)
            PJD: Pjdr2_3461
            PMS: KNP414_05824(codY)
            PMQ: PM3016_5166
            PMW: B2K_26735
            PLV: ERIC2_c21740(codY)
            PBJ: VN24_20815
            PNP: IJ22_12510
            POW: IJ21_21440
            PSWU: SY83_15995
            PALB: EJC50_15115(codY)
            PCHI: PC41400_21470
            PBK: Back11_22260(codY)
            PPRT: ET464_03545(codY)
            PRZ: GZH47_03960(codY)
            PLYC: GXP70_12545(codY)
            PCEL: HUB94_18795(codY)
            PALR: HGI30_12450(codY)
            TCO: Theco_2109
            ANX: ACH33_07225
            ASOC: CB4_01836(codY)
            COH: EAV92_04970(codY)
            COHN: KCTCHS21_38450(codY)
            CCHL: FPL14_02390(codY)
            CHEB: HH215_09475(codY)
            AAC: Aaci_2378
            AAD: TC41_2667(codY)
            AFX: JZ786_20615(codY)
            AACO: K1I37_18300(codY)
            ACUR: JZ785_24690(codY)
            BTS: Btus_1490 Btus_2377
            KYR: CVV65_08935 CVV65_11865
            TUM: CBW65_16910 CBW65_23130
            TAB: CIG75_06835 CIG75_12085
            EFF: skT53_21880(codY)
            SIV: SSIL_3001
            SSIL: SOLI23_03555
            SOB: CSE16_04410
            PLN: Plano_1897
            PKU: AUO94_06220
            PRT: AUC31_00130
            PLL: I858_013340
            PANA: BBH88_09610
            PDG: BCM40_05740
            PHC: BBI08_06715
            PMAR: B0X71_11990
            PPLA: BBI15_05260
            PFAE: AJGP001_11320
            PLX: CW734_11255
            PMAT: BBI11_10720
            PDEC: H1Q58_09975(codY)
            PGQ: FK545_00185(codY)
            JEO: JMA_16740
            KUR: ASO14_2157(codY)
            KZO: NCTC404_00064(codY)
            SPSY: AZE41_15570
            SPOR: SporoP33_14235
            SPOP: SporoP37_14565
            SURE: SporoP32a_14855
            SPOS: DV702_02550
            SPAE: E2C16_08665(codY)
            SPOO: J3U78_05810(codY)
            RST: ATY39_02940
            PAEK: D3873_04815(codY)
            PANC: E2636_10115(codY)
            PLAY: DNR44_010530(codY)
            VIJ: JNUCC6_19920(codY)
            NTR: B0W44_02375
            LFB: C1X05_02255 C1X05_10305
            TVU: AB849_002905(codY)
            KPUL: GXN76_02360(codY) GXN76_08855(codY)
            KEB: GXN75_09690(codY) GXN75_15230(codY)
            PABS: JIR001_18620(codY_1) JIR001_27280(codY_2)
            LLA: L0243(codY)
            LLK: LLKF_0154(codY)
            LLT: CVCAS_0139(codY)
            LLS: lilo_0125(codY)
            LLD: P620_01120(codY)
            LLX: NCDO2118_0151(codY)
            LLJ: LG36_0140(codY)
            LLM: llmg_0172(codY)
            LLC: LACR_0168
            LLR: llh_1030
            LLN: LLNZ_00910
            LLI: uc509_0154(codY)
            LLW: kw2_0154(codY1)
            LGR: LCGT_0077
            LGV: LCGL_0077
            LPK: LACPI_0318
            LRN: CMV25_06690(codY)
            LACT: D7I46_10840(codY)
            LACK: FLP15_03550(codY)
            LTI: JW886_01780(codY)
            LCAR: BHS00_08850
            LPAA: BHS01_01535
            SPY: SPy_1777(codY)
            SPZ: M5005_Spy1512(codY)
            SPYM: M1GAS476_1590(codY)
            SPYA: A20_1562c(codY)
            SPM: spyM18_1846
            SPG: SpyM3_1544(codY)
            SPS: SPs0322
            SPH: MGAS10270_Spy1580(codY)
            SPI: MGAS10750_Spy1572(codY)
            SPJ: MGAS2096_Spy1539(codY)
            SPK: MGAS9429_Spy1513(codY)
            SPF: SpyM50333(codY)
            SPA: M6_Spy1505
            SPB: M28_Spy1501(codY)
            STG: MGAS15252_1358(codY)
            STX: MGAS1882_1419(codY)
            SOZ: Spy49_1387c(codY)
            STZ: SPYALAB49_001505(codY)
            SPYO: STAB901_07330
            SPN: SP_1584(codY)
            SPD: SPD_1412(codY)
            SPR: spr1439(codY)
            SPW: SPCG_1567(codY)
            SJJ: SPJ_1490(codY)
            SNV: SPNINV200_14180(codY)
            SPX: SPG_1509(codY)
            SNT: SPT_1523(codY)
            SND: MYY_1515
            SPNN: T308_07220
            SNE: SPN23F16000(codY)
            SPV: SPH_1697(codY)
            SNC: HMPREF0837_11819(codY)
            SNM: SP70585_1624(codY)
            SPP: SPP_1606(codY)
            SNI: INV104_13540(codY)
            SPNG: HMPREF1038_01568
            SNB: SP670_1668(codY)
            SNP: SPAP_1605
            SNX: SPNOXC13910(codY)
            SNU: SPNA45_00640(codY)
            SPNE: SPN034156_04780(codY)
            SPNU: SPN034183_13890(codY)
            SPNM: SPN994038_13780(codY)
            SPNO: SPN994039_13790(codY)
            SAG: SAG1675
            SAN: gbs1719
            SAK: SAK_1687(codY)
            SGC: A964_1579(codY)
            SAGS: SaSA20_1388(codY)
            SAGL: GBS222_1401(codY)
            SAGM: BSA_17330
            SAGI: MSA_18000
            SAGR: SAIL_17290
            SAGP: V193_07485
            SAGC: DN94_07485
            SAGT: GBSCOH1_1526
            SAGE: EN72_09050
            SAGG: EN73_08205
            SAGN: W903_1666(codY)
            SMU: SMU_1824c
            SMC: SmuNN2025_0310
            SMUT: SMUGS5_08200
            SMJ: SMULJ23_0332(codY)
            SMUA: SMUFR_1590(codY)
            STC: str1635(codY)
            STL: stu1635(codY)
            STE: STER_1599
            STN: STND_1570
            STU: STH8232_1879(codY)
            STW: Y1U_C1529
            STHE: T303_09005
            STHS: AVT04_06845
            SSA: SSA_0566(codY)
            SSB: SSUBM407_0309(codY)
            SSU: SSU05_0350
            SSV: SSU98_0341
            SSI: SSU0320(codY)
            SSS: SSUSC84_0307(codY)
            SSF: SSUA7_0323
            SSW: SSGZ1_0317
            SUP: YYK_01510
            SSUS: NJAUSS_0333
            SST: SSUST3_0358(codY)
            SSUY: YB51_1745
            SSK: SSUD12_0339
            SSQ: SSUD9_0377(codY)
            SUI: SSUJS14_0330
            SUO: SSU12_0327
            SRP: SSUST1_0354
            SSUT: TL13_0386(codY)
            SSUI: T15_0354(codY)
            SGO: SGO_0431
            SEZ: Sez_0387(codY)
            SEQ: SZO_15920
            SEZO: SeseC_00454(codY)
            SEQU: Q426_07360
            SEU: SEQ_0459
            SUB: SUB1528(codY)
            SDS: SDEG_1848(codY)
            SDG: SDE12394_09135
            SDA: GGS_1662(codY)
            SDC: SDSE_1929(codY)
            SDQ: SDSE167_1902(codY)
            SGA: GALLO_1876(codY)
            SGG: SGGBAA2069_c18290(codY)
            SGT: SGGB_1860(codY)
            SMB: smi_0687(codY)
            SOR: SOR_1443(codY)
            STK: STP_0175
            STB: SGPB_1706(codY)
            SCP: HMPREF0833_11096(codY)
            SCF: Spaf_1660(codY)
            SSR: SALIVB_1751(codY)
            STF: Ssal_00404(codY)
            STJ: SALIVA_1704(codY)
            STRS: SSAL8618_08395
            SSAH: HSISS4_01548(codY)
            STD: SPPN_07760
            SMN: SMA_1786(codY)
            SIF: Sinf_1601(codY)
            SIE: SCIM_1284
            SIB: SIR_1474(codY)
            SIU: SII_1461(codY)
            SANG: SAIN_1426(codY)
            SANC: SANR_1652(codY)
            SANS: DK43_02365
            SCG: SCI_1575(codY)
            SCON: SCRE_1531(codY)
            SCOS: SCR2_1531(codY)
            SOI: I872_08990
            SIK: K710_1779
            SIQ: DQ08_08350
            SIO: DW64_08335
            SIZ: SI82_08450
            SLU: KE3_1729
            SIG: N596_05345
            SIP: N597_07205
            STV: V470_07030
            SPAT: A0O21_00960
            STRA: ATM98_05020
            STRN: SNAG_1407(codY)
            SSOB: DK181_02215(codY)
            SRQ: SR187_1765(codY)
            SEQI: A6J79_00965(codY)
            SKI: D7D50_05290(codY)
            SPEI: EHW89_07180(codY)
            SRAT: FY406_04765(codY)
            SGW: D7D53_01615(codY)
            SPLR: C0J00_08180(codY)
            STRG: SRT_03270
            SVB: NCTC12167_01585(codY)
            SMEN: SAMEA4412692_0188(codY)
            SFER: NCTC12278_01605(codY)
            SCAI: NCTC12191_00993(codY)
            SPSU: NCTC13786_01515(codY)
            SCHJ: DDV21_002720(codY)
            SPOC: NCTC10925_01641(codY)
            SPAB: KQ224_05420(codY)
            SLAT: J4854_08450(codY)
            SAUP: NCTC3168_01148(codY)
            SURN: NCTC13766_01754(codY)
            SACO: SAME_01994(codY)
            SVF: NCTC3166_01600(codY)
            SOS: INT76_08500(codY)
            FPEN: KIW23_03050(codY)
            EFA: EF1645(codY)
            EFL: EF62_2023(codY)
            EFI: OG1RF_11357(codY)
            EFD: EFD32_1380
            EFS: EFS1_1401
            EFN: DENG_01817(codY)
            EFQ: DR75_644(codY)
            ENE: ENT_10450
            EFC: EFAU004_01175(codY)
            EFAU: EFAU085_01166(codY)
            EFU: HMPREF0351_11142(codY)
            EFM: M7W_1649
            EFT: M395_07210
            EHR: EHR_13350
            ECAS: ECBG_01961
            EMU: EMQU_1114
            EDU: LIU_06595
            EGA: AL523_10990(codY)
            ESS: ATZ33_04535
            ETH: CK496_04570(codY)
            EGV: EGCR1_04255(codY)
            EAV: EH197_14350(codY)
            ESG: EsVE80_15660(codY)
            ELAC: I4Q40_08135(codY)
            ECEC: NCTC12421_01367(codY)
            ERAF: J9537_06735(codY)
            EIE: ENLAB_29470(codY)
            MPX: MPD5_0833
            THL: TEH_15640(codY)
            TEY: GLW17_01730(codY)
            TOO: C7K38_10355(codY)
            TKR: C7K43_04115(codY)
            VTE: BHY08_04635
            VPI: BW732_01035
            VCP: H9L18_08015(codY)
            VHY: G7082_12605(codY)
            VFV: K5K99_09680(codY)
            VLU: M2919_00965(codY)
            AUR: HMPREF9243_1103(codY)
            AUN: AWM73_04350
            ASAN: AWM72_08505
            ACG: AWM71_07280
            AUH: AWM75_01185
            CRN: CAR_c12480(codY)
            CML: BN424_1604(codY)
            CAW: Q783_05660
            CARC: NY10_642
            CDJ: BFC22_07525
            CVD: LHA31_00610(codY)
            MARR: BKP56_09580
            JEP: BW721_03440
            JDA: BW727_100710(codY)
            JEH: EJN90_12380(codY)
            JAR: G7057_10770(codY)
            JPO: G7058_01035(codY)
            DPM: FNV33_04995
            GAD: K8O88_00030(codY)
            CAC: CA_C1786(codY)
            CAE: SMB_G1811(codY)
            CAY: CEA_G1799(codY)
            CPE: CPE1701
            CPF: CPF_1955(codY)
            CPR: CPR_1673(codY)
            CTC: CTC_01260(codY)
            CTET: BN906_01355(codY)
            CNO: NT01CX_2150
            CBO: CBO2436(codY)
            CBA: CLB_2300(codY)
            CBH: CLC_2284(codY)
            CBY: CLM_2729(codY)
            CBL: CLK_1813(codY)
            CBK: CLL_A1257(codY)
            CBB: CLD_2204(codY)
            CBI: CLJ_B2661(codY)
            CBN: CbC4_1458
            CBT: CLH_1208(codY)
            CBF: CLI_2492(codY)
            CBM: CBF_2482(codY)
            CBJ: H04402_02463
            CBE: Cbei_1187
            CBZ: Cbs_1187
            CBEI: LF65_01313
            CKL: CKL_1416(codY)
            CKR: CKR_1311
            CLJ: CLJU_c13010(codY)
            CCB: Clocel_1773
            CLS: CXIVA_22240
            CSR: Cspa_c13250(codY)
            CPAS: Clopa_2576
            CPAT: CLPA_c20520(codY)
            CPAE: CPAST_c20520(codY)
            CSB: CLSA_c14090(codY)
            CAH: CAETHG_3384(codY)
            CLT: CM240_1719(codY)
            CBV: U729_2803(codY)
            CSQ: CSCA_2793
            CLD: CLSPO_c25340(codY)
            CACE: CACET_c20410(codY)
            CCK: Ccar_00825
            CBUT: ATN24_07570
            CTYK: CTK_C17980(codY)
            CEU: A7L45_13035
            CTAE: BGI42_05765
            CFM: BJL90_16600
            CCHV: BTM20_06780
            CARG: RSJ17_14450
            CDRK: B9W14_05585
            CIA: BEN51_05435
            CSEP: CP523_00750
            CDY: F3K33_06385(codY)
            CCOH: SAMEA4530647_1077(codY)
            CFER: D4Z93_05815(codY)
            CGAS: J1C67_17180(codY)
            CLOS: DMR38_06590(codY)
            CCAA: KQH81_08095(codY)
            CMAH: C1I91_17120
            CRW: CROST_023820(codY)
            CFB: CLFE_022700(codY)
            CAUN: CLAUR_007170(codY)
            CNN: CNEO_3335(codY)
            CGEL: psyc5s11_41110(codY)
            AMT: Amet_2734
            AOE: Clos_1475
            GFE: Gferi_01005
            HHW: NCTC503_01441(codY)
            CALE: FDN13_00330(codY)
            CRS: FQB35_07775(codY)
            CPRF: K7H06_07415(codY)
            SARJ: HH195_06800(codY)
            PBIF: KXZ80_12345(codY)
            HHJ: NQ487_13755(codY)
            RUM: CK1_00630
            BPB: bpr_I1354(codY)
            BFI: CIY_21330
            BHU: bhn_I1448
            CLE: Clole_2319
            CEW: EKH84_14275(codY)
            RHO: RHOM_06915
            RIX: RO1_09280
            RIM: ROI_20840
            COO: CCU_06490
            CCT: CC1_22780
            CCOM: I6K69_03600(codY)
            CEV: LK421_01655(codY)
            ROB: CK5_03090
            BYL: A4V09_14980
            BHAN: CGC63_11775
            BLAU: DQQ01_12165
            BPRO: PMF13cell1_02093(codY)
            BLAB: EYS05_12105(codY)
            BLIQ: INP51_02310(codY)
            CPY: Cphy_2721
            LACY: A4V08_02340
            CSCI: HDCHBGLK_03560(codY)
            CSH: Closa_1845
            CSO: CLS_24200
            BPRL: CL2_12400
            ARF: AR1Y2_1637
            ACAC: EYQ97_09395(codY)
            HSD: SD1D_0835(codY)
            LUA: D4A81_07295(codY)
            EHL: EHLA_1328
            PXV: FXF36_11630(codY)
            ANR: Ana3638_15810(codY)
