ENTRY       K06929                      KO
SYMBOL      K06929
            SEM: STMDT12_C11000
            SEJ: STMUK_1047
            SEB: STM474_1070
            SEF: UMN798_1120
            SETU: STU288_01735
            SETC: CFSAN001921_11780
            SENR: STMDT2_10151
            SEND: DT104_10611
            SENI: CY43_05515
            SEEN: SE451236_11245
            SPT: SPA1772
            SEK: SSPA1645
            SPQ: SPAB_02479
            SEI: SPC_2671
            SEC: SCH_1030(yccU)
            SHB: SU5_01713
            SENH: CFSAN002069_03625
            SEEH: SEEH1578_14630
            SENN: SN31241_20930
            SENS: Q786_04800
            SEG: SG0968
            SEL: SPUL_1977
            SEGA: SPUCDC_1963
            SET: SEN0943
            SENA: AU38_04870
            SENO: AU37_04860
            SENV: AU39_04860
            SENQ: AU40_05465
            SENL: IY59_04950
            SENJ: CFSAN001992_06540
            SEEC: CFSAN002050_11780
            SEEB: SEEB0189_014180
            SEEP: I137_09000
            SENB: BN855_10330
            SENE: IA1_05305
            SENC: SEET0819_12045
            SES: SARI_01932
            SBG: SBG_0879
            SBZ: A464_954
            SBV: N643_04380
            SALZ: EOS98_14230
            SFL: SF0967
            SFX: S1033
            SFV: SFV_0975
            SFE: SFxv_1049(yccU)
            SFN: SFy_1322
            SFS: SFyv_1364
            SFT: NCTC1_01004(yccU)
            SSN: SSON_0970
            SBO: SBO_2266
            SBC: SbBS512_E2350
            SDY: SDY_0940
            SDZ: Asd1617_01184
            SHQ: A0259_08945
            ENC: ECL_02681
            ENL: A3UG_07795
            ECLG: EC036_15170
            ECLE: ECNIH2_08660
            ECLN: ECNIH4_14765
            ECLI: ECNIH5_07715
            ECLX: LI66_07755
            ECLY: LI62_08505
            ECLZ: LI64_08060
            ECLO: ENC_16620
            EHM: AB284_17245
            EXF: BFV63_07690
            ECLA: ECNIH3_07730
            ECLC: ECR091_07705
            EAU: DI57_11005
            EKB: BFV64_07825
            ENO: ECENHK_07880
            EEC: EcWSU1_01546(yccU)
            ELG: BH714_03800
            ECAN: CWI88_14425
            ERN: BFV67_07435
            ECLS: LI67_008915
            ECHG: FY206_09050
            ESH: C1N69_07765
            ENT: Ent638_1477
            EAS: Entas_1470
            ENR: H650_23610
            ENX: NI40_007355
            ENF: AKI40_2446
            LNI: CWR52_04475
            EBG: FAI37_21710
            END: A4308_11990
            ENZ: G0034_07700
            ENS: HWQ15_16175
            ENK: LOC22_18455
            EHU: D5067_0014950
            EMOR: L6Y89_07585
            ENB: ELK40_08240
            ESA: ESA_02384
            CSK: ES15_2482
            CSZ: CSSP291_11105
            CSJ: CSK29544_03692
            CCON: AFK62_07250
            CDM: AFK67_07460
            CSI: P262_03618
            CMJ: AFK66_012460
            CUI: AFK65_07235
            CMW: AFK63_11395
            CTU: CTU_15730(yccU)
            KPN: KPN_00993(yccU)
            KPU: KP1_1966(yccU)
            KPM: KPHS_18720
            KPP: A79E_3248
            KPH: KPNIH24_19420
            KPZ: KPNIH27_08840
            KPV: KPNIH29_09370
            KPW: KPNIH30_09620
            KPY: KPNIH31_09260
            KPG: KPNIH32_09725
            KPC: KPNIH10_09380
            KPQ: KPR0928_09270
            KPT: VK055_1493
            KPO: KPN2242_08015
            KPR: KPR_1677
            KPJ: N559_3288
            KPI: D364_05170
            KPA: KPNJ1_03531
            KPS: KPNJ2_03520
            KPX: PMK1_03325
            KPB: FH42_00845
            KPNE: KU54_017035
            KPNU: LI86_17085
            KPNK: BN49_2088
            KVA: Kvar_3392
            KPE: KPK_3575
            KPK: A593_19440
            KVD: KR75_17100
            KVQ: SP68_23480
            KOX: KOX_16230
            KOE: A225_2087
            KOY: J415_21350
            KOM: HR38_14750
            KMI: VW41_07455
            KOK: KONIH1_10315
            KOC: AB185_25875
            KQU: AVR78_13755
            EAE: EAE_15385
            EAR: CCG30882
            KQV: B8P98_18320
            KLL: BJF97_10565
            KLW: DA718_18285
            KAR: LGL98_16330
            KGR: JJJ10_18240
            ROR: RORB6_09860
            RON: TE10_10645
            RPLN: B1209_17770
            RAO: DSD31_16595
            RTG: NCTC13098_04983(yccU)
            REE: electrica_03328
            CRO: ROD_10271
            CKO: CKO_02101
            CFD: CFNIH1_14860
            CBRA: A6J81_07965
            CWE: CO701_14050
            CYO: CD187_15010
            CPOT: FOB25_02950
            CFQ: C2U38_08905
            CSED: JY391_13430
            CAMA: F384_04605
            CAF: AL524_17810
            CIF: AL515_09290
            CFAR: CI104_09290
            CIR: C2U53_19500
            CIE: AN232_21610
            CPAR: CUC49_04530
            CTEL: GBC03_20715
            CITZ: E4Z61_08980
            CARS: E1B03_09930
            EBT: EBL_c24670(yccU)
            CNT: JT31_04915
            CEM: LH23_13015
            CEN: LH86_12415
            CLAP: NCTC11466_02977(yccU)
            PGE: LG71_19745
            ESC: Entcl_2832
            KLE: AO703_08010
            KSA: C813_06585
            KOR: AWR26_16205
            KRD: A3780_08020
            KCO: BWI95_13670
            KOT: EH164_14375
            KPSE: IP581_08000
            KGO: CEW81_15820
            KIE: NCTC12125_02000(yccU)
            KAS: KATP_29570(yccU)
            LAX: APT61_14730
            LEI: C2U54_12795
            LEH: C3F35_03670
            LEE: DVA44_15745
            LER: GNG29_07975
            LEA: GNG26_07605
            LPNU: KQ929_13115
            LAZ: A8A57_07925
            LEF: LJPFL01_1515
            LEW: DAI21_18915
            BUF: D8682_07355
            BAGE: BADSM9389_26880
            BFT: MNO13_16445
            SYM: K6K13_12975
            METY: MRY16398_37220
            AHN: NCTC12129_01892(yccU)
            ASUB: NLZ15_13615
            YRE: HEC60_01960
            SGOE: A8O29_014695
            KIN: AB182_16170
            PDZ: HHA33_18840
            IZH: FEM41_14615
            PSHI: SAMEA2665130_1084(yccU)
            PSGC: G163CM_18320(yccU)
            EBF: D782_2850
            EBC: C2U52_27300
            EBU: CUC76_06360
            PSTS: E05_11230
            YPE: YPO1443
            YPK: y2727
            YPH: YPC_2717(yccU)
            YPA: YPA_0735
            YPN: YPN_2536
            YPM: YP_1334
            YPP: YPDSF_1531
            YPG: YpAngola_A3207
            YPZ: YPZ3_1317
            YPT: A1122_18715
            YPD: YPD4_1283
            YPX: YPD8_1269
            YPW: CH59_398
            YPJ: CH55_1099
            YPV: BZ15_2111
            YPL: CH46_3684
            YPS: YPTB1461
            YPO: BZ17_1057
            YPI: YpsIP31758_2533
            YPY: YPK_2622
            YPB: YPTS_1567
            YPQ: DJ40_763
            YPU: BZ21_739
            YPR: BZ20_511
            YPC: BZ23_1074
            YPF: BZ19_871
            YEN: YE1589
            YEP: YE105_C2537
            YEY: Y11_04721
            YEL: LC20_03397
            YEW: CH47_1037
            YET: CH48_64
            YEF: FORC2_1615
            YEE: YE5303_14251
            YSI: BF17_16420
            YAL: AT01_927
            YFR: AW19_1643
            YIN: CH53_107
            YKR: CH54_21
            YRO: CH64_985
            YRU: BD65_22
            YRB: UGYR_00110
            YAK: ACZ76_16745
            YMA: DA391_14165
            YHI: D5F51_06285
            YCA: F0T03_08760
            YMO: HRD69_17755
            SMAR: SM39_1216
            SMAC: SMDB11_1045
            SMW: SMWW4_v1c17440(yccU)
            SPE: Spro_1762
            SRR: SerAS9_1734
            SRL: SOD_c16260(yccU)
            SRY: M621_09020
            SPLY: Q5A_008755
            SRS: SerAS12_1734
            SRA: SerAS13_1735
            SMAF: D781_1668
            SLQ: M495_08325
            SERF: L085_19755
            SERS: SERRSCBI_08410
            SFW: WN53_18080
            SFG: AV650_13540
            SRZ: AXX16_3430
            SERA: Ser39006_009530
            SERQ: CWC46_09525
            SERM: CLM71_08110
            SQU: E4343_07320
            SFJ: SAMEA4384070_1800(yccU)
            SOF: NCTC11214_05060(yccU)
            SSUR: ATE40_005510
            SURI: J0X03_14975
            SRHZ: FO014_01765
            SENP: KHA73_08970
            SFO: Z042_02185
            RAH: Rahaq_1559
            RACE: JHW33_02035
            RAQ: Rahaq2_1616
            RAA: Q7S_07535
            ROX: BV494_02915
            RVC: J9880_15520
            GQU: AWC35_20430
            EAME: GXP68_13450
            RBAD: H2866_14815
            ECA: ECA1759
            PATR: EV46_08410
            PATO: GZ59_28430
            PCT: PC1_2541
            PCC: PCC21_026460
            PCV: BCS7_12735
            PWA: Pecwa_2850
            PPAR: A8F97_04390
            PEC: W5S_2832
            PWS: A7983_21940
            PPOA: BJK05_08000
            PBRA: B5S52_08655
            PPUJ: E2566_13195
            PARI: I2D83_13545
            PAQU: DMB82_0008340
            PVZ: OA04_17000
            PPAV: LOZ86_08870
            PQU: IG609_007745
            DDD: Dda3937_01702(yccU)
            DZE: Dd1591_1217
            DDC: Dd586_2991
            DZC: W909_14355
            DSO: A4U42_02815
            CED: LH89_18900
            DFN: CVE23_15945
            DDQ: DDI_2896
            DAQ: DAQ1742_01143(yccU)
            DIC: Dpoa569_000970
            DDA: Dd703_2690
            BGJ: AWC36_05300
            BRB: EH207_07040
            BNG: EH206_08170
            BIZ: HC231_13715
            LBQ: CKQ53_17455
            LPOP: I6N93_11620
            SOD: Sant_2586(yccU)
            SLIG: GTU79_08730
            ETA: ETA_20950
            EPY: EpC_22280
            EPR: EPYR_02404(yccU)
            EBI: EbC_15490
            ERJ: EJP617_24950
            EGE: EM595_1338(yccU)
            EPE: CI789_10875
            ERWI: GN242_13355
            ETP: LU633_15275
            ERP: LJN55_07735
            PAM: PANA_1401(yccU)
            PLF: PANA5342_2877(yccU)
            PAJ: PAJ_0724(yccU)
            PAQ: PAGR_g2746
            PVA: Pvag_0787(yccU)
            PAGG: AL522_11210
            PAO: Pat9b_1378
            KLN: LH22_15320
            PANT: PSNIH1_11420
            PANP: PSNIH2_10800
            PAGC: BEE12_13700
            PSTW: DSJ_09785
            PALH: B1H58_20220
            PANS: FCN45_07095
            PEY: EE896_12660
            PDIS: D8B20_06500
            PER: LAC65_05700
            PGZ: C2E15_07870
            PCD: C2E16_07775
            MINT: C7M51_00802
            MTHI: C7M52_01955
            TCI: A7K98_07035
            PLU: plu1781
            PLUM: A4R40_08960
            PAY: PAU_02738
            PAKH: B0X70_09105
            PLUI: CE143_09020
            PMR: PMI0791
            PMIB: BB2000_0858
            PVL: AOB99_06390
            PVG: CRN77_16060
            PHAU: PH4a_13265
            PROT: BTA34_05040
            PCOL: F1325_06255
            PCIB: F9282_06015
            PPEE: I6G31_03245
            XBV: XBW1_3254
            XNE: XNC1_1985(yccU)
            XNM: XNC2_1922(yccU)
            XDO: XDD1_1636
            XPO: XPG1_2141
            XHO: A9255_08620
            XBU: HGO23_08035
            PSI: S70_17340
            PSX: DR96_2437
            PSTA: BGK56_19660
            PRG: RB151_013590
            PALA: CO695_17180
            PHEI: NCTC12003_02712(yccU)
            PRQ: CYG50_09195
            PRJ: NCTC6933_01368(yccU)
            PVC: G3341_13950
            PMAG: JI723_13520
            MMK: MU9_1575
            ANS: ArsFIN_14100
            AET: LDL57_10005
            MWI: MNY66_05210
            EIC: NT01EI_1400
            ETR: ETAE_1277
            ETD: ETAF_1191
            ETE: ETEE_3231
            ETC: ETAC_06055
            EDW: QY76_13875
            EDL: AAZ33_06580
            EHO: A9798_10335
            HAV: AT03_08560
            HPAR: AL518_17135
            OPO: DSM2777_13805
            LPV: HYN51_00340
            PFQ: QQ39_11030
            PRAG: EKN56_06665
            LRI: NCTC12151_01495(yccU)
            PAGR: E2H98_06935
            MAQ: Maqu_3784
            MHC: MARHY3689
            MAD: HP15_3531
            MBS: MRBBS_3694(yccU)
            MSR: AU15_05750
            MSX: AU14_18190
            MPQ: ABA45_17315
            MARI: ACP86_08185
            MLQ: ASQ50_11555
            MSQ: BKP64_16165
            MARA: D0851_13165
            MARJ: MARI_28960(yccU)
            CPS: CPS_1948
            THT: E2K93_04665
            SPOI: IMCC21906_01275
            SNAN: I6N98_11730
            STAW: NCG89_05395
            ZAL: AZF00_14310
            ALG: AQULUS_22830
            ASIP: AQUSIP_26220
            LPH: LPV_0727
            LPO: LPO_0692
            LPU: LPE509_02601
            LPM: LP6_0599
            LPF: lpl0653
            LPP: lpp0669
            LPC: LPC_2679
            LPA: lpa_00968
            LPE: lp12_0624
            LFA: LFA_0687
            LHA: LHA_0239
            LOK: Loa_01464
            LCD: clem_14035
            LLG: 44548918_00038(yccU)
            LJR: NCTC11533_00039(yccU)
            LCJ: NCTC11976_02294(yccU)
            LWA: SAMEA4504053_2851(yccU)
            LADL: NCTC12735_01919(yccU)
            TMC: LMI_0888
            MMAI: sS8_5219
            MISZ: MishRS11D_41200
            TIG: THII_1409
            BLEP: AL038_08840
            TVI: Thivi_0857
            MPUR: MARPU_14715
            TEE: Tel_04615
            TSY: THSYN_28565
            THIP: N838_20015
            THIM: KFB96_03025 KFB96_11905
            TBOG: LT988_16745
            TGR: Tgr7_0019
            SSAL: SPISAL_05070
            NAX: HC341_03510
            WOC: BA177_06250
            GAI: IMCC3135_32515
            HCH: HCH_00493
            HAHE: ENC22_02100
            HAA: A5892_14415
            MARS: A8C75_19065
            MGEO: CFI10_15420
            MSEC: LN244_02765
            MARL: HH196_00315
            NCU: F0U83_14490
            NJP: NEJAP_3223
            AJP: AMJAP_2935
            OME: OLMES_0415
            LLP: GH975_04190
            OCE: GU3_00155
            OCM: CBP12_11785
            OPF: CBP31_09285
            ZDF: AN401_16805
            SOK: D0B54_20780
            SINI: GT972_09525
            GBI: PG2T_02340
            SLIM: SCL_0665
            SVA: SVA_0516
            SALN: SALB1_1530
            TBN: TBH_C2615
            REV: HUE57_03290
            GPB: HDN1F_37500
            ENM: EBS_1909
            NBA: CUN60_08340
            IOD: EJO50_11550
            IFL: C1H71_06835
            JEU: BJP62_08675
            DEE: HQN60_00215
            CHIZ: HQ393_05810
            CFON: HZU75_15830
            RSO: RSc3313
            RSC: RCFBP_10154
            RSL: RPSI07_0131
            RSN: RSPO_c00131
            RSM: CMR15_10152
            RSE: F504_3360
            RSY: RSUY_01770
            RPI: Rpic_3508
            RPF: Rpic12D_3183
            RPJ: N234_20315
            RMN: TK49_02370
            RIN: ACS15_3612
            RPU: CDC45_16945
            RSG: JK151_02470
            REH: H16_A3635(h16_A3635)
            CNC: CNE_1c35860(sucD3)
            CUH: BJN34_19400
            REU: Reut_A3344
            CTI: RALTA_A3090
            CBW: RR42_m4102
            CGD: CR3_2799(yccU)
            CCUP: BKK81_01280
            CUP: BKK80_00615
            CUU: BKK79_11545
            COX: E0W60_27340
            BMV: BMASAVP1_A3351
            BMAL: DM55_994
            BMAE: DM78_89
            BMAQ: DM76_969
            BMAI: DM57_1695
            BMAF: DM51_2571
            BMAZ: BM44_330
            BMAB: BM45_2944
            BPS: BPSL3393
            BPM: BURPS1710b_0173
            BPL: BURPS1106A_4038
            BPD: BURPS668_3965
            BPR: GBP346_A4139
            BPSE: BDL_1985
            BPSM: BBQ_3444
            BPSU: BBN_29
            BPSD: BBX_376
            BPZ: BP1026B_I3683
            BPQ: BPC006_I4073
            BPSH: DR55_1112
            BPSO: X996_717
            BUT: X994_2707
            BTD: BTI_168
            BOK: DM82_3118
            BOC: BG90_1617
            BUU: WS70_00600
            BSAV: WS86_01015
            BHG: I6G56_20020
            BUL: BW21_241
            BURK: DM992_39470
            PPK: U875_24345
            PPNO: DA70_17085
            PPNM: LV28_13665
            PRB: X636_09790
            PPUL: RO07_07605
            PSPU: NA29_03485
            PAPI: SG18_25465
            PVE: UC34_23705
            POX: MB84_03725
            PTX: ABW99_17670
            PFG: AB870_10615
            PNR: AT302_07235
            PAND: DRB87_22160
            PFIB: PI93_023735
            PCOM: NTU39_25900
            LIMN: HKT17_15305
            CARI: FNU76_10490
            RFR: Rfer_0747
            RSB: RS694_02555
            RAC: RA876_13520
            RHY: RD110_04130
            RHF: EUB48_01675
            RHOA: HZ993_11215
            POL: Bpro_4258
            PNA: Pnap_0375
            POS: DT070_08835
            POO: F7R28_00580
            PVAC: HC248_00445(yccU)
            AJS: Ajs_3857
            ACK: C380_21485
            ACRA: BSY15_954
            ACID: CBP33_16400
            ACIP: CBP36_16845
            ACIN: CBP34_17200
            ACIS: CBP35_02075
            ACIO: EAG14_02510
            AMON: H9L24_18535
            ARAD: KI609_20205
            DAC: Daci_0584
            DEL: DelCs14_0529
            DTS: BI380_24565
            DHK: BO996_00345
            DLA: I6G47_24940
            COF: FOZ74_11415
            RTEA: HK414_25060
            OTK: C6570_06035
            LIH: L63ED372_02920
            HYB: Q5W_09155
            HPSE: HPF_00080
            HTN: KI616_00095
            DPY: BA022_16725
            DIH: G7047_27225
            DRG: H9K76_22640
            DIA: Dtpsy_3130
            CBAA: SRAA_0194
            CBAB: SMCB_1975
            HAR: HEAR3403
            MMS: mma_3625
            JAG: GJA_5249
            JAB: VN23_15710
            JAZ: YQ44_26310
            JAL: BZG29_01715
            JSV: CNX70_01820
            JAS: FJQ89_18860
            JLV: G3257_01700
            HSE: Hsero_4360
            HSZ: ACP92_21775
            HHT: F506_03780
            HRB: Hrubri_4288
            HEE: hmeg3_02460
            HHF: E2K99_22500
            HFR: G5S34_23225
            CFU: CFU_4388
            CARE: LT85_4946
            CPRA: CPter91_5460
            MASW: AM586_01280
            MASS: CR152_02150
            MTIM: DIR46_13535
            MANC: IV454_08250
            MFY: HH212_07965
            OFO: BRW83_1168 BRW83_1169
            UPV: EJN92_08910
            UPI: EJG51_011955
            NOK: FAY22_18870
            GLC: JQN73_08505
            SHD: SUTH_03300
            METR: BSY238_1497
            DOE: DENOEST_3535
            TBD: Tbd_2525
            SLT: Slit_0149
            GCA: Galf_2684
            FKU: FGKAn22_01520
            SEME: MIZ01_0124
            SDR: SCD_n00310
            SPLB: SFPGR_00040(yneT)
            SLAC: SKTS_00790
            URU: DSM104443_00739(yccU)
            UPL: DSM104440_00707
            DSU: Dsui_2040
            AIQ: Azoinq_02060
            RBU: PG1C_02235
            OTR: OTERR_11510
            NIV: JY500_01595
            ATW: C0099_04765
            RBH: B4966_02760
            DDEN: KI615_11310
            AZO: azo0744
            AOA: dqs_0818
            ACOM: CEW83_13030
            AZR: CJ010_04620
            TMZ: Tmz1t_3640
            THU: AC731_012455
            TCL: Tchl_0553
            THK: CCZ27_00110
            TAK: Tharo_0532
            AZQ: G3580_15340
            ZPA: C3497_02375
            DDZ: DSYM_03200 DSYM_27350
            BEB: AEM42_03270
            BEBA: BWI17_01095
            HHE: HH_0561
            HBI: HBZC1_12370
            HCP: HCN_0440
            HCB: HCBAA847_0463
            HTY: BN2458_PEG0566
            HBL: XJ32_09275
            HAD: CDV25_06975
            HCL: NCTC13205_00993(yccU)
            HWI: A0Z60_01485
            WSU: WS0131
            TDN: Suden_1144
            SUA: Saut_1088
            SULN: FJR47_04745
            SULG: FJR48_06205
            SULC: CVO_04835
            SPAL: FM071_05320
            SSEI: FJR45_06815
            SBAL: HUE88_06140
            SMAS: HUE87_06900
            SKU: Sulku_1440
            SULR: B649_05990
            CJE: Cj0829c
            CJB: BN148_0829c
            CJJ: CJJ81176_0846
            CJU: C8J_0776
            CJN: ICDCCJ07001_798
            CJI: CJSA_0784
            CJS: CJS3_0873
            CJP: A911_04020
            CJEJ: N564_00806
            CJEU: N565_00850
            CJEN: N755_00847
            CJEI: N135_00872
            CJER: H730_05025
            CJV: MTVDSCj20_0834
            CJY: QZ67_00897
            CJQ: UC78_0789
            CJL: PJ17_04010
            CJW: PJ18_04085
            CJR: CJE0916
            CJD: JJD26997_1185
            CJZ: M635_08430
            CJX: BN867_08260
            CFF: CFF8240_0742
            CFT: CFF04554_0750
            CFV: CFVI03293_0709
            CFX: CFV97608_0807
            CFZ: CSG_12520
            CAMP: CFT03427_0732
            CFP: CR44_03725
            CCV: CCV52592_1421
            CLA: CLA_0966
            CLR: UPTC16701_0934
            CLM: UPTC16712_0965
            CLQ: UPTC4110_0942
            CLN: UPTC3659_1178
            CLL: CONCH_0918
            CCOL: BN865_12940
            CCC: G157_04765
            CCQ: N149_0769
            CCF: YSQ_05260
            CCY: YSS_04145
            CCOI: YSU_04900
            CCOF: VC76_04015
            CCOO: ATE51_01984
            CAJ: CIG1485E_0794
            CVO: CVOL_0942
            CPEL: CPEL_1067
            CAMR: CAQ16704_0954
            CSF: CSUB8523_1238
            CHYO: CHH_1053
            CSPF: CSF_1227
            CPIN: CPIN18020_0161
            CCUN: CCUN_0822
            CLX: CLAN_0573
            CAVI: CAV_0479
            CAMZ: CVIC12175_0518
            CAMY: CSUIS_0651
            COJ: CORN_1030
            CRX: CRECT_1273
            CGEO: CGEO_0850
            CBLA: CBLAS_0750
            CARM: CARM_0988
            CSHO: CSHOW_1082
            CINF: CINF_1025
            SDL: Sdel_1015
            SBA: Sulba_1277
            SMUL: SMUL_1609
            SHAL: SHALO_1568
            SULS: Sdiek1_1664
            SULJ: SJPD1_1582
            SULT: FA592_00435
            ABU: Abu_0373
            ABT: ABED_0348
            ABL: A7H1H_0374
            ASK: EI285_01675
            ATP: ATR_1704
            ACIB: ACBT_1861
            ACRE: ACRYA_0270
            ALAN: ALANTH_0424
            APOC: APORC_1756
            AFC: AFAEC_1866
            ATHR: ATH_1649
            ANT: Arnit_0607
            AELL: AELL_0506
            AAQI: AAQM_0427
            ASUI: ASUIS_0446
            ACLO: ACLO_0485
            AVP: AVENP_0519
            ADZ: ADFLV_0510
            ARC: ABLL_0502
            PACO: AACT_0575
            ALK: ALEK_0596
            ALP: LPB137_02615
            AHS: AHALO_0436
            AMYT: AMYT_0475
            AMAR: AMRN_0497
            ACAA: ACAN_0518
            AMOL: AMOL_0421
            APAI: APAC_0362
            HBV: ABIV_2119
            HEBR: AEBR_0538
            AANA: AANAER_0547
            HYO: NNO_0803
            NSA: Nitsa_0473
            SUN: SUN_1831
            SLH: YH65_02915
            SINU: IMZ28_02895
            NIS: NIS_0807
            NAM: NAMH_1093
            NAP: C3L23_05595
            CMED: FE773_07205
            CPAF: C6V80_03680
            GSK: KN400_1636
            GME: Gmet_1655
            GPI: GPICK_07970
            GEM: GM21_1141
            GEB: GM18_3092
            GUR: Gura_4017
            GEO: Geob_0751
            GLO: Glov_0624
            GBM: Gbem_3121
            GBN: GEOBRER4_10820
            GSB: GSUB_04570
            GER: KP004_04990
            GSUB: KP001_10455
            GNT: KP003_04745
            GPL: M1B72_15720
            PCA: Pcar_0217
            PACE: A6070_14405
            PEF: A7E78_09360
            PPD: Ppro_3507
            DES: DSOUD_1828 DSOUD_3416
            DEP: AOP6_1512
            DVU: DVU_1001
            DVL: Dvul_1988
            DVM: DvMF_3040
            DVG: Deval_0926
            DDS: Ddes_0987
            DFI: AXF13_05600
            DPG: DESPIGER_0504
            DEF: CNY67_07600
            DFL: DFE_1582
            DSD: GD606_01545
            DMA: DMR_21450
            DCB: C3Y92_10280
            DGG: DGI_2183
            DDE: Dde_1304
            DMS: E8L03_02310
            DSA: Desal_1313
            DHY: DESAM_22635
            DAF: Desaf_2913
            DAS: Daes_1378
            DPI: BN4_10276
            DEJ: AWY79_11155
            PPRF: DPRO_0222
            PSEL: GM415_13100
            DDN: DND132_0646
            PSEF: PSDVSF_06300
            LIP: LI0315
            LIR: LAW_00326
            DSX: GD604_07865
            PBIZ: LWC08_00870
            DBA: Dbac_2880
            DOA: AXF15_02230
            DRT: Dret_0698
            DPS: DP0117
            DSF: UWK_00804
            DAK: DaAHT2_2035
            DOL: Dole_2868
            DML: Dmul_05730
            DAT: HRM2_45510
            DTO: TOL2_C11040
            DOV: DSCO28_37040
            DLI: dnl_27680
            DMM: dnm_081830
            DEK: DSLASN_25390
            ADE: Adeh_0199 Adeh_0995
            ACP: A2cp1_0222 A2cp1_1056
            AFW: Anae109_0216 Anae109_3494
            ANK: AnaeK_0211 AnaeK_1052
            MXA: MXAN_1966
            MSD: MYSTI_02256
            MYM: A176_005025
            MFB: MFUL124B02_12170 MFUL124B02_43155
            CCX: COCOR_01991(yccU) COCOR_08070(yneT)
            MFU: LILAB_17630
            MMAS: MYMAC_002020
            SUR: STAUR_2785
            AGE: AA314_03304
            AVM: JQX13_02810 JQX13_52270
            MBD: MEBOL_000892
            CFUS: CYFUS_007343
            VIN: AKJ08_0180
            SCL: sce2684 sce5247 sce8824
            SCU: SCE1572_32215
            CCRO: CMC5_001490
            PAUU: E8A73_009670
            SAMY: DB32_006447
            MRM: A7982_08638
            HOH: Hoch_5334
            SAT: SYN_02520
            DTI: Desti_5046
            SFU: Sfum_1289
            DAX: FDQ92_14565
            DBR: Deba_1511
            HMR: Hipma_0222
            DAV: DESACE_00430
            BSED: DN745_12415 DN745_12425
            PCAY: FRD00_04485
            BBAE: FRD01_21010
            DHR: LGS26_06885
            MLO: mlr8464
            MLN: A9174_25130
            MCI: Mesci_4428
            MOP: Mesop_4878
            MAM: Mesau_04486
            MAMO: A6B35_14565 A6B35_17420
            MESW: A9K65_024465
            MESM: EJ066_20895
            MESP: C1M53_00085
            MHUA: MCHK_1781
            MJR: EB229_25370
            MERD: EB233_21765
            MESR: FGU64_00525
            MESO: BSQ44_11070
            MES: Meso_1166
            HOE: IMCC20628_02338
            AAK: AA2016_4013
            AMIH: CO731_03927
            PHT: BLM14_10565
            PHYL: HB779_12675
            RPOD: E0E05_07125
            NIY: FQ775_11085
            NKI: KW403_15910
            ORM: HTY61_05220
            PLA: Plav_2934
            PMOB: HG718_06020
            RBS: RHODOSMS8_01203
            SME: SMc01808
            SMK: Sinme_1045
