ENTRY       K17472                      KO
SYMBOL      cymR
            BYA: BANAU_2672(cymR)
            BAMP: B938_12730
            BQY: MUS_3012(yrzC)
            BAML: BAM5036_2404(cymR)
            BAMA: RBAU_2601(cymR)
            BAMN: BASU_2406(cymR)
            BAMB: BAPNAU_1098(cymR)
            BAMT: AJ82_13905
            BAMY: V529_27480(yrzC)
            BMP: NG74_02587(cymR)
            BAO: BAMF_2562(cymR)
            BAZ: BAMTA208_13515(cymR)
            BQL: LL3_02840(cymR)
            BXH: BAXH7_02764(yrzC)
            BAMI: KSO_006755
            BAMC: U471_25560
            BAMF: U722_13360
            BSIA: CWD84_07160
            BAE: BATR1942_11485
            BVM: B9C48_12600
            BSON: S101395_01615
            BHT: DIC78_17885
            BMOJ: HC660_25520(cymR)
            BTEQ: G4P54_14010(cymR)
            BIQ: AN935_13455
            BAN: BA_4627
            BAR: GBAA_4627
            BAT: BAS4293
            BAH: BAMEG_4663
            BAI: BAA_4646
            BAX: H9401_4415
            BANT: A16_46240
            BANR: A16R_46840
            BANS: BAPAT_4441
            BANH: HYU01_22565
            BANV: DJ46_3303(cymR)
            BCE: BC4393
            BCA: BCE_4481
            BCZ: BCE33L4141
            BCR: BCAH187_A4531
            BCB: BCB4264_A4518
            BCU: BCAH820_4478
            BCG: BCG9842_B0718
            BCQ: BCQ_4182
            BCX: BCA_4510
            BAL: BACI_c43840
            BNC: BCN_4308
            BCF: bcf_21875
            BCER: BCK_13205
            BCEF: BcrFT9_03462
            BCY: Bcer98_3110
            BTK: BT9727_4130
            BTL: BALH_3980
            BTB: BMB171_C4062
            BTT: HD73_4708
            BTHR: YBT1520_23345
            BTHI: BTK_23190
            BTC: CT43_CH4415
            BTF: YBT020_21665
            BTM: MC28_3689
            BTG: BTB_c45380(cymR)
            BTI: BTG_27080
            BTN: BTF1_20600
            BTHT: H175_ch4484
            BTHU: YBT1518_24455
            BTW: BF38_152(cymR)
            BTHY: AQ980_07825
            BWE: BcerKBAB4_4245
            BWW: bwei_0541(cymR)
            BMYO: BG05_1628(cymR)
            BTY: Btoyo_1635
            BMYC: DJ92_1496(cymR)
            BBY: CY96_21170
            BWD: CT694_23615
            BTRO: FJR70_15780
            BMOB: MLA2C4_22940
            BNT: GSN03_20930
            BPAC: LMD38_05015
            BPU: BPUM_2393
            BPUM: BW16_12975
            BPUS: UP12_12045
            BIF: N288_18785
            BMET: BMMGA3_12290(cymR)
            BSM: BSM4216_2688
            BGY: BGLY_3203(cymR)
            BWH: A9C19_05700
            BXI: BK049_15020
            BALT: CFN77_12775
            BSAF: BSL056_13135
            BIT: BIS30_03135
            BFD: NCTC4823_01738(cymR)
            BDA: FSZ17_16610
            BSHI: LGQ02_06340
            BBAD: K7T73_13735
            BCAB: EFK13_13960(cymR)
            BRY: M0696_13735(cymR)
            BJS: MY9_2732
            BACI: B1NLA3E_16455
            GST: HW35_04820
            BACW: QR42_12120
            BACP: SB24_16380
            BACB: OY17_15595
            BACO: OXB_3063
            BACY: QF06_11955
            BACL: BS34A_30030(cymR)
            BALM: BsLM_2723
            BACS: AUL54_17500
            BACQ: DOE78_17740
            BACA: FAY30_17590
            BAQU: K6959_11655
            BCO: Bcell_1516
            BHK: B4U37_15730
            BCOH: BC6307_16035
            BCIR: C2I06_10575
            BMQ: BMQ_4620(cymR)
            BMD: BMD_4606(cymR)
            BMH: BMWSH_0626(yrzC)
            BMEG: BG04_1611(cymR)
            BEO: BEH_20385
            BFX: BC359_04630
            PKS: IE339_19520
            BCK: BCO26_1812(yrzC)
            BAG: Bcoa_2690
            BCOA: BF29_862(cymR)
            BHA: BH1259
            BCL: ABC1584
            BLE: BleG1_1398
            BKW: BkAM31D_04850(cymR)
            BGI: BGM20_07665
            BPF: BpOF4_11820
            BON: A361_21445
            BKO: CKF48_17310
            CGOT: J1899_15865
            CSUA: IM538_17800
            CFIR: NAF01_19165
            CSOA: LIS82_19985
            OIH: OB2016
            OCN: CUC15_11770
            GKA: GK2565
            GTE: GTCCBUS3UF5_28890
            GTK: GT3570_12560
            GTM: GT3921_06625
            GLI: GLN3_05695
            BCAL: CWI35_15440
            GTN: GTNG_2498
            GWC: GWCH70_2499
            GYC: GYMC61_0952
            GYA: GYMC52_2600
            GCT: GC56T3_0926
            GMC: GY4MC1_1002
            GGH: GHH_c26400(cymR)
            GJF: M493_13300
            GEA: GARCT_02619(cymR)
            GEL: IB49_04690
            GSE: GT50_04260
            GSR: GS3922_03355
            GEJ: A0V43_10690
            GZA: IC807_08965
            GTH: Geoth_1072
            PTL: AOT13_17275
            PTB: DER53_00390
            PCAL: BV455_02776(cymR)
            AFL: Aflv_0736
            AGN: AFK25_10720
            ANM: GFC28_3588(cymR)
            AAMY: GFC30_2821(cymR)
            ANL: GFC29_1846(cymR)
            AND: GRQ40_13590
            ACAI: ISX45_11070
            ASED: IRT44_11885
            AXL: AXY_10580
            LSP: Bsph_3885(yrzC)
            LGY: T479_15770
            LFU: HR49_07460
            LYS: LBYS11_15410
            LYB: C3943_11720
            LYZ: DCE79_11790
            LYG: C1N55_12735
            LPAK: GDS87_16740
            LAGR: FJQ98_20000
            LMAC: I6G82_04165
            LYC: FH508_0016510
            LCAP: ICJ70_08275
            HHD: HBHAL_3622(cymR)
            HMN: HM131_08990
            HLI: HLI_18700
            TAP: GZ22_09730
            TAID: KS242_10830
            VIR: X953_09360
            VHL: BME96_08275
            VIG: BKP57_01420
            VIL: CFK37_13560
            VNE: CFK40_08980
            VPN: A21D_03128(cymR)
            VIM: GWK91_07840
            VPT: KBP50_07385
            LAO: AOX59_05865
            FPN: ABE65_014785
            FAR: ABE41_013570
            SJE: AAV35_005185
            APAK: AP3564_18685
            BSJ: UP17_17065
            BMUR: ABE28_015795
            PBUT: DTO10_03860
            PASA: BAOM_3906(cymR)
            PPSR: I6J18_20010
            PFRI: L8956_17685
            AQT: FN924_11205
            BTHV: CQJ30_12750
            PSYH: D0S48_00490
            PSYO: PB01_12185
            PRD: F7984_14175
            GRC: GI584_13885
            RUE: DT065_18505
            SALE: EPH95_18065
            SCIB: HUG20_06600
            SCIA: HUG15_08900
            POF: GS400_14145
            NMK: CHR53_20505
            NTM: BTDUT50_12255
            NDT: L1999_22230
            MEKU: HUW50_01470
            MSEM: GMB29_20180
            MDG: K8L98_18250
            MLIT: KDJ21_012615
            AIA: AWH56_000930
            BLEN: NCTC4824_01592(cymR)
            SEDD: ERJ70_11835
            BVQ: FHE72_15660
            RMF: D5E69_15475
            BVJ: I5776_07675
            BOU: I5818_08905
            CTHU: HUR95_14640
            BBEV: BBEV_1129(cymR)
            BSE: Bsel_2447
            MCUI: G8O30_08505
            GAJ: MY490_05590
            PSUA: FLK61_29080
            SLMS: MM221_17175
            STEA: C0679_09730
            SAU: SA1453
            SAV: SAV1626
            SAW: SAHV_1613
            SAH: SaurJH1_1717
            SAJ: SaurJH9_1684
            SAM: MW1576
            SAS: SAS1562
            SAR: SAR1706
            SAC: SACOL1681
            SAA: SAUSA300_1583
            SAE: NWMN_1528
            SAD: SAAV_1619
            SUU: M013TW_1647
            SUV: SAVC_07380
            SUE: SAOV_1624
            SUJ: SAA6159_01559
            SUK: SAA6008_01596
            SUC: ECTR2_1475
            SUT: SAT0131_01723
            SUQ: HMPREF0772_11515
            SUZ: MS7_1642(cymR)
            SUD: ST398NM01_1690
            SUX: SAEMRSA15_15440
            SUW: SATW20_16210
            SUG: SAPIG1690
            SUF: SARLGA251_15290
            SAUA: SAAG_01539
            SAUE: RSAU_001488
            SAUN: SAKOR_01574
            SAUS: SA40_1496
            SAUU: SA957_1579
            SAUG: SA268_1583
            SAUZ: SAZ172_1639(iscR)
            SAUF: X998_1649
            SAB: SAB1496c
            SUY: SA2981_1584(iscR)
            SAUB: C248_1668
            SAUM: BN843_16280
            SAUC: CA347_1620(cymR)
            SAUR: SABB_00542
            SAUI: AZ30_08275
            SAUD: CH52_10930
            SAMS: NI36_08745
            SUH: SAMSHR1132_14630
            SER: SERP1189
            SEP: SE_1308
            SEPP: SEB_01330
            SEPS: DP17_266(cymR)
            SHA: SH1294
            SHH: ShL2_01176
            SSP: SSP1133
            SCA: SCA_1238
            SLG: SLGD_01294
            SLN: SLUG_12910
            SSD: SPSINT_1391
            SDT: SPSE_1166
            SDP: NCTC12225_01383(cymR)
            SWA: A284_05610
            SPAS: STP1_0197(cymR)
            SXY: BE24_05805
            SXL: SXYLSMQ121_1169
            SXO: SXYL_01233
            SHU: SHYC_06435(cymR)
            SCAP: AYP1020_0918(cymR)
            SSCH: LH95_05635
            SSCZ: RN70_05820
            SAGQ: EP23_03975
            SEQO: SE1039_14540
            SSIF: AL483_03745
            SCV: A4G25_01285
            SPET: CEP67_02595
            SLZ: B5P37_00465
            SCOH: BZ166_10265
            SNL: BJD96_06240
            SKL: C7J89_07765
            SFQ: C7J90_09695
            SHOM: EGX58_09900
            SMUS: C7J88_01885
            SCAR: DWB96_06205
            SCHR: DWB92_05955
            SARL: SAP2_12270
            SPIC: SAMEA4384060_1330(iscR)
            SSH: NCTC13712_01621(cymR)
            SSIM: SAMEA4384339_1513(iscR)
            SDB: CNQ82_08015
            SLLO: ISP08_06120
            SAUL: I6G39_05460
            SSAC: I6I31_10165
            SRAI: LN051_05310
            SPSD: JMB28_06580
            STAS: HYI43_05995
            SSCU: CEP64_05135
            SFF: FOB90_02100
            SSTE: SAMEA4384403_1135(iscR)
            MLEN: H3V22_03185
            MVT: I6J10_05625
            MCL: MCCL_1264
            MCAK: MCCS_15990(cymR)
            MACR: BHM04_02635
            MBOE: HT586_08125
            MARY: LAU42_06790
            MBRU: MGG13_07290
            MEPI: KFV12_08655
            SHV: AAT16_06545
            SBAC: BVH56_03300
            JEA: JEM45_02705
            NAMP: KPF49_03435
            LMO: lmo1515
            LMN: LM5578_1660
            LMY: LM5923_1612
            LMT: LMRG_01455
            LMOC: LMOSLCC5850_1577
            LMOE: BN418_1777
            LMOB: BN419_1773
            LMOD: LMON_1580
            LMOQ: LM6179_2261(cymR)
            LMR: LMR479A_1608(cymR)
            LMOM: IJ09_02420
            LMF: LMOf2365_1534
            LMC: Lm4b_01525
            LMOG: BN389_15400(cymR)
            LMP: MUO_07805
            LMOL: LMOL312_1513
            LMOJ: LM220_11812
            LMOZ: LM1816_06485
            LMOX: AX24_05075
            LMH: LMHCC_1054
            LMQ: LMM7_1601
            LML: lmo4a_1571
            LMG: LMKG_00696
            LMS: LMLG_1815
            LMJ: LMOG_00182
            LMW: LMOSLCC2755_1522
            LMX: LMOSLCC2372_1577
            LMZ: LMOSLCC2482_1570
            LMON: LMOSLCC2376_1470
            LMOS: LMOSLCC7179_1488
            LMOO: LMOSLCC2378_1531
            LMOY: LMOSLCC2479_1576
            LMOT: LMOSLCC2540_1594
            LMOA: LMOATCC19117_1524
            LMOK: CQ02_07770
            LMV: Y193_08130
            LIN: lin1550
            LWE: lwe1528
            LSG: lse_1430
            LIV: LIV_1471
            LII: JL52_07715
            LIW: AX25_07860
            LIA: JL58_07940
            LIO: JL53_08400
            LWI: UE46_09390
            LGZ: NCTC10812_01498(cymR)
            LMAR: LAX80_007240
            BTHS: CNY62_09930
            ESI: Exig_2080
            EAT: EAT1b_2715
            EAN: Eab7_1927
            EXM: U719_11630
            EXU: ESP131_13725
            EAP: KB235_11875
            EACE: KKI46_11560
            EAUR: NMQ00_10530
            BBE: BBR47_18930(cymR)
            BLR: BRLA_c013020(cymR)
            BFM: BP422_04640
            BAGR: BA6348_19520
            BRW: GOP56_22370
            BCHS: JNE38_10170
            BCOP: JD108_15175
            PJD: Pjdr2_4358
            GYM: GYMC10_1589
            PPY: PPE_03583
            PPM: PPSC2_19045(yrzC)
            PPO: PPM_3830(yrzC)
            PPOL: X809_35140
            PPQ: PPSQR21_038170
            PPOY: RE92_18190
            PMS: KNP414_06384(cymR)
            PMQ: PM3016_5998
            PMW: B2K_30475
            PTA: HPL003_27760
            PLV: ERIC2_c27750(cymR)
            PSAB: PSAB_18070
            PDU: PDUR_20520
            PBD: PBOR_28060
            PGM: PGRAT_25300
            POD: PODO_24035
            PAEN: P40081_29750
            PAEF: R50345_23775
            PAEQ: R50912_26295
            PSTE: PSTEL_20210
            PAEA: R70723_25310
            PAEE: R70331_24115
            PAEH: H70357_27335
            PAEJ: H70737_23810
            PBJ: VN24_18010
            PIH: UB51_02590
            PRI: PRIO_5279(cymR)
            PPEO: ABE82_19020
            PNP: IJ22_27920
            POW: IJ21_16390
            PBV: AR543_19645
            PXL: BS614_26985
            PYG: AWM70_13235
            PSWU: SY83_14090
            PDH: B9T62_24590
            PIB: BBD41_06890
            PCX: LPB68_06235
            PKB: B4V02_06515
            PAIH: ASL14_18900 ASL14_20075
            PVO: PVOR_10104
            PLW: D5F53_21690
            PLEN: EIM92_10715
            PPSC: EHS13_11555
            PLUT: EI981_22450
            PALB: EJC50_23090
            PCHI: PC41400_24115
            PBK: Back11_06500(cymR)
            PPRT: ET464_01170
            PBAC: HUB98_10565
            PRZ: GZH47_27745
            PLYC: GXP70_19930
            PSOP: KP014_24570
            PTRI: KDC22_25655
            PALO: E6C60_1331
            PCEL: HUB94_00005
            PTJ: JRJ22_22545
            PALR: HGI30_15580
            TCO: Theco_2494
            ANX: ACH33_04435
            ASOC: CB4_01215(cymR)
            ATHE: K3F53_14470
            COH: EAV92_03215
            COHN: KCTCHS21_42260(cymR)
            CCHL: FPL14_04530
            CHEB: HH215_11465
            SACA: FFV09_03730
            AAC: Aaci_0992 Aaci_2030
            AAD: TC41_1005(iscR) TC41_2145
            AFX: JZ786_09260 JZ786_16720
            AACO: K1I37_15520
            ACUR: JZ785_01265
            BTS: Btus_1094
            KYR: CVV65_10740
            TUM: CBW65_22325 CBW65_23065
            TAB: CIG75_06900 CIG75_07410
            EFF: skT53_12880 skT53_20470
            SIV: SSIL_1605(yrzC)
            SSIL: SOLI23_10740
            PLN: Plano_1232
            PKU: AUO94_09885
            PRT: AUC31_02870
            PLL: I858_000750
            PANA: BBH88_13705
            PDG: BCM40_09315
            PHC: BBI08_02880
            PMAR: B0X71_07380
            PPLA: BBI15_02890
            PFAE: AJGP001_07395
            PLX: CW734_08695
            PMAT: BBI11_08045
            PDEC: H1Q58_07190
            PGQ: FK545_15620
            JEO: JMA_22970
            KUR: ASO14_1066(cymR)
            KZO: NCTC404_02584(cymR)
            SPSY: AZE41_08935
            SPOR: SporoP33_15450
            SPOP: SporoP37_16140
            SURE: SporoP32a_16180
            SPOS: DV702_03810
            SPAE: E2C16_06650
            SPOO: J3U78_01790
            RST: ATY39_03990
            PAEK: D3873_07335
            PANC: E2636_06655
            PLAY: DNR44_013325
            VIJ: JNUCC6_08610
            NTR: B0W44_05080
            LFB: C1X05_12575
            TVU: AB849_008245
            KPUL: GXN76_11800
            KEB: GXN75_13430
            PABS: JIR001_22870(cymR)
            CAE: SMB_G1700(iscR) SMB_G2269
            CAY: CEA_G1688 CEA_G2250
            CPE: CPE1786
            CPF: CPF_2040
            CPR: CPR_1756
            CTC: CTC_01344
            CTET: BN906_01451
            CBA: CLB_1209
            CBH: CLC_1221
            CBY: CLM_1329
            CBL: CLK_0613
            CBB: CLD_3391
            CBI: CLJ_B1219
            CBN: CbC4_1550
            CBF: CLI_1260
            CBM: CBF_1233 CBF_2624
            CBJ: H04402_01247 H04402_02669
            CBE: Cbei_1748
            CBZ: Cbs_1097 Cbs_1748
            CBEI: LF65_01220 LF65_01887
            CLJ: CLJU_c12100
            CCB: Clocel_1825 Clocel_2477
            CLS: CXIVA_14210
            CLB: Clo1100_2274
            CSR: Cspa_c12360(cymR) Cspa_c30480
            CPAS: Clopa_2402 Clopa_3189
            CPAT: CLPA_c16190(cymR1) CLPA_c21550(cymR2)
            CPAE: CPAST_c16190(cymR1) CPAST_c21550(cymR2)
            CSB: CLSA_c13210(cymR) CLSA_c23630
            CAH: CAETHG_3292
            CLT: CM240_0742 CM240_1973
            CBV: U729_2548(cymR)
            CSQ: CSCA_2890
            CLD: CLSPO_c11780(cymR1) CLSPO_c26530(cymR2)
            CACE: CACET_c17840
            CCK: Ccar_00355 Ccar_13230
            CBUT: ATN24_07115 ATN24_10105
            CTYK: CTK_C18940
            CEU: A7L45_11620
            CTAE: BGI42_05320
            CFM: BJL90_14695
            CCHV: BTM20_06330
            CARG: RSJ17_08765
            CDRK: B9W14_05110
            CIA: BEN51_03660 BEN51_05865
            CSEP: CP523_01190 CP523_07155
            CDY: F3K33_05940 F3K33_08640
            CCOH: SAMEA4530647_0872(cymR_1) SAMEA4530647_1168(cymR_2)
            CFER: D4Z93_06150
            CGAS: J1C67_11660 J1C67_17625
            CRW: CROST_019940(cymR_1)
            ASF: SFBM_0844
            ASM: MOUSESFB_0786(rrf2)
            ASO: SFBmNL_00916
            ASB: RATSFB_0703(rrf2)
            GFE: Gferi_26810
            HHW: NCTC503_00276(cymR_1)
            CALE: FDN13_02940
            CRS: FQB35_06770
            SARJ: HH195_04310 HH195_07215
            CTH: Cthe_1558 Cthe_1843 Cthe_1844 Cthe_2524
            CTX: Clo1313_0107 Clo1313_1504 Clo1313_2324 Clo1313_2535 Clo1313_2536
            CCL: Clocl_1839 Clocl_2205 Clocl_2732 Clocl_3786
            HSC: HVS_08000(cymR)
            RBP: B6259_02585 B6259_03105
            RHER: EHE19_011435
            CSS: Cst_c01840
            CSD: Clst_0175
            CTHD: CDO33_08860 CDO33_16260 CDO33_16995
            ESR: ES1_06980
            ESU: EUS_25520
            CCEL: CCDG5_0675
            EHA: Ethha_0687
            RAL: Rumal_0422
            RCH: RUM_22970
            RUM: CK1_24860
            RUS: RBI_I01811
            FPR: FP2_23250
            FPA: FPR_12430
            FPRA: CG447_10370
            CAPR: EQM14_11880 EQM14_13255
            OBJ: EIO64_14860
            CAML: H6X83_08345 H6X83_09640
            CLF: GJQ69_07365
            SMAN: C12CBH8_00370
            BPB: bpr_I2800
            CLE: Clole_1685 Clole_2842
            CEW: EKH84_10940 EKH84_16980
            RHO: RHOM_04625 RHOM_04630 RHOM_11095
            RIX: RO1_42190
            RIM: ROI_02180
            COO: CCU_13750 CCU_23470
            BLAU: DQQ01_02185
            BLAB: EYS05_08320
            CPY: Cphy_0009
            CSCI: HDCHBGLK_02426(cymR_1)
            CSH: Closa_2500
            CPRO: CPRO_10540(cymR_2)
            LUA: D4A81_07110
            ANR: Ana3638_09605
            ACEL: acsn021_08920
            RGN: RGna_00990
            ERE: EUBREC_0307
            ERT: EUR_32000
            ERA: ERE_04970
            PDC: CDIF630_01431(iscR)
            PDF: CD630DERM_12780(iscR)
            EAC: EAL2_808p06390(cymR) EAL2_c12480(cymR)
            CST: CLOST_1495(iscR)
            FAA: HMPREF0389_00133
            PSOR: RSJ16_03930
            PHX: KGNDJEFE_01513(cymR)
            SLP: Slip_0309
            SALQ: SYNTR_0108 SYNTR_0786
            DSY: DSY4193
            DHD: Dhaf_1145
            DDH: Desde_1032 Desde_3003
            DDL: Desdi_0923 Desdi_2493
            DMT: DESME_06735 DESME_10740 DESME_14315
            SGY: Sgly_1953 Sgly_2831
            DOR: Desor_0967
            DAI: Desaci_3462
            DMI: Desmer_0954
            DED: DHBDCA_p1743 DHBDCA_p395
            DEC: DCF50_p1752 DCF50_p454
            DRS: DEHRE_06360 DEHRE_12485
            DCA: Desca_2239
            PTH: PTH_1053
            DRU: Desru_3172
            DFG: B0537_04265
            DKU: Desku_2032
            TFR: BR63_02660
            FWA: DCMF_27275 DCMF_27550
            TJR: TherJR_1914
            DGI: Desgi_2686
            HCV: FTV88_0532
            ELM: ELI_0495 ELI_3748
            EMT: CPZ25_008980 CPZ25_015050
            ELIM: B2M23_01365 B2M23_07695
            AWO: Awo_c09770 Awo_c26600
            ALKA: J0B03_06685 J0B03_06690 J0B03_08005
            CMIU: B1H56_02335
            CBAR: PATL70BA_0416 PATL70BA_3127(cymR)
            VGU: HYG85_18125
            VPY: HZI73_18565
            ACAE: HYG86_10420
            TMR: Tmar_1232
            THEF: E1B22_09775
            THEP: DYI95_006125
            SAY: TPY_0362 TPY_3358(iscR)
            SAP: Sulac_0327 Sulac_1555
            CTHM: CFE_0478
            THX: Thet_1418
            TMT: Tmath_1093
            TBO: Thebr_1075
            TWI: Thewi_1192
            TKI: TKV_c11570(cymR)
            MTHO: MOTHE_c16600(cymR1)
            MTHZ: MOTHA_c17430(cymR1)
            TPZ: Tph_c20570(cymR)
            COB: COB47_0869
            CHD: Calhy_1035
            COW: Calow_1457
            CKI: Calkr_1729
            CLC: Calla_1128
            CKN: Calkro_1000
            CCHA: ELD05_04825
            TTM: Tthe_1254
            TTO: Thethe_01212
            TXY: Thexy_1451
            TSH: Tsac_1990
            MAS: Mahau_1353
            TOC: Toce_1129
            NTH: Nther_0301 Nther_1277
            HAS: Halsa_1717
            AAR: Acear_0728 Acear_1961
            HHL: Halha_1818
            AFT: BBF96_06600
            KME: H0A61_02400(cymR)
            APR: Apre_0935
            AVG: I6H45_04790
            AOB: I6H46_08085
            PED: ING2D1G_0760
            PHAR: NCTC13077_01157(cymR)
            PIV: NCTC13079_00922(cymR)
            CAD: Curi_c13290 Curi_c26540
            SPOA: EQM13_10895
            KPAR: JL105_04445
            CAZO: G3A45_03755
            SEDZ: JYG23_02920
            MHW: ACT01_09315
            SRI: SELR_08810
            SELE: ADJ74_07210
            SELO: AXE86_02315
            SELT: BCS37_05140 BCS37_08110
            PUF: UFO1_1921
            PFT: JBW_02469
            MANA: MAMMFC1_03592(cymR_2)
            STED: SPTER_21720(cymR_1)
            AFN: Acfer_1953
            AIN: Acin_2255
            PFAC: PFJ30894_00344(cymR)
            LPIL: LIP_2623
            ACIT: HPK19_23750
            ALO: CRK59155
            ASLA: NCTC11923_00390
            BSOL: FSW04_08540 FSW04_15485
            CWO: Cwoe_3601 Cwoe_5399
            SHI: Shel_04790 Shel_26380
            PCAT: Pcatena_10050
            CGO: Corgl_1132
            SLW: BRW62_03615
            THN: NK55_08675
            THEC: FFX45_05560
            DEH: cbdbA1685
            DEB: DehaBAV1_1341
            DEV: DhcVS_1477
            DEG: DehalGT_1388
            DMC: btf_1535
            DMD: dcmb_1481
            DMG: GY50_1488
            DMX: X792_07985
            DMY: X793_07335
            DMZ: X794_07230
            DUC: UCH007_14640
            DLY: Dehly_0386
            DEW: DGWBC_0009(iscR) DGWBC_0172(iscR)
            DFO: Dform_00098 Dform_00125 Dform_00479
            DETH: HX448_02310 HX448_09990
            RRS: RoseRS_0295
            RCA: Rcas_0838
            CHL: Chy400_3478
            CAG: Cagg_0346
            HAU: Haur_2963
            ATM: ANT_04270
            KBS: EPA93_30495 EPA93_33825
            TBH: Tbon_08070
            TTR: Tter_1700
            DGE: Dgeo_0499
            DDR: Deide_18210
            DMR: Deima_2018
            DPT: Deipr_0296
            DGO: DGo_CA1164
            DPD: Deipe_3467
            DSW: QR90_07530 QR90_08980
            DCH: SY84_06780
            DAB: AUC44_13830
            DPU: SU48_04215
            DEZ: DKM44_07280
            DWU: DVJ83_00880
            DFC: DFI_03265
            DEIN: DAAJ005_11350 DAAJ005_12940
            DGA: DEGR_27510
            DPH: EHF33_01670
            DRD: LMT64_07920
            TRA: Trad_1803
            TTJ: TTHA0455(TTHA0455)
            TTS: Ththe16_0455
            TTL: TtJL18_1626
            TSC: TSC_c19090
            THC: TCCBUS3UF1_16810
            TOS: Theos_1765
            TAQ: TO73_1547
            TBC: A0O31_01787
            TANT: KNN15_01055
            MSV: Mesil_1591
            OPR: Ocepr_0927
            MHD: Marky_1392
            CCZ: CCALI_00172
            OTE: Oter_2428
            OBG: Verru16b_01221(cymR_2)
            VBH: CMV30_11335
            OBT: OPIT5_30585
            CAA: Caka_0694
            VBA: IMCC26134_12820
            RUL: UC8_47410(cymR)
            LCRE: Pla8534_35400(cymR_1) Pla8534_65100(cymR_2)
            BVO: Pan97_37290(cymR_2)
            TTF: THTE_0631
            LPAV: PLANPX_4463
            AMUC: Pan181_25550(cymR_2)
            PLH: VT85_09870(cymR_2) VT85_19725(cymR_3)
            GES: VT84_33340(cymR_2)
            GMS: SOIL9_62460
            TIM: GMBLW1_26290
            LRS: PX52LOC_03287
            FTJ: FTUN_4185
            ULI: ETAA1_58140(cymR)
            IPA: Isop_0837
            SACI: Sinac_2728 Sinac_5117 Sinac_7193
            PBOR: BSF38_00317 BSF38_05791
            AGV: OJF2_11650(cymR_1)
            PBU: L21SP3_00480(cymR_1)
            PBP: STSP1_00482(cymR_1)
            PBAS: SMSP2_02727(cymR)
