ENTRY       K06432                      KO
SYMBOL      sspO, cotK
NAME        small acid-soluble spore protein O (minor)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06432  sspO, cotK; small acid-soluble spore protein O (minor)
GENES       BSU: BSU17990(sspO)
            BSR: I33_2011(sspO)
            BCG: BCG9842_B1592(sspO)
            BCQ: BCQ_3409(cotK)
            BCX: BCA_3710(sspO)
            BAL: BACI_c35620
            BNC: BCN_3425
            BCF: bcf_17945
            BCER: BCK_17170(sspO)
            BCEF: BcrFT9_02761
            BCY: Bcer98_2265
            BTB: BMB171_C3291(sspO)
            BTT: HD73_3891
            BTHR: YBT1520_19225(sspO)
            BTHI: BTK_19145(sspO)
            BTC: CT43_CH3563(sspO)
            BTF: YBT020_17725(sspO)
            BTM: MC28_2763(sspO)
            BTG: BTB_c36960
            BTI: BTG_01275(sspO)
            BTN: BTF1_16125(sspO)
            BTHT: H175_ch3622
            BTHU: YBT1518_19845(sspO)
            BTW: BF38_4793(sspO)
            BTHY: AQ980_11860(sspO)
            BWE: BcerKBAB4_3303
            BWW: bwei_1340(sspO_cotK)
            BMYO: BG05_2414(sspO)
            BTY: Btoyo_0823
            BMYC: DJ92_590(sspO)
            BBY: CY96_17070(sspO)
            BWD: CT694_19230
            BTRO: FJR70_11280(sspO)
            BMOB: MLA2C4_18810
            BNT: GSN03_17040(sspO)
            BPAC: LMD38_09020(sspO)
            BPU: BPUM_1698
            BPUM: BW16_09360
            BPUS: UP12_08745
            BIF: N288_11680(sspO)
            BMET: BMMGA3_07250
            BSM: BSM4216_1949
            BWH: A9C19_10285
            BXI: BK049_18145
            BALT: CFN77_09300
            BSAF: BSL056_09630
            BIT: BIS30_19855
            BFD: NCTC4823_00825
            BDA: FSZ17_10820
            BSHI: LGQ02_12030(sspO)
            BCAB: EFK13_09930(sspO)
            BRY: M0696_09725(sspO)
            BJS: MY9_1964
            BACI: B1NLA3E_10610(sspO)
            GST: HW35_00955(sspO)
            BACW: QR42_08685
            BACP: SB24_00790
            BACB: OY17_12040
            BACY: QF06_08060
            BACL: BS34A_19930(sspO)
            BALM: BsLM_1906
            BACS: AUL54_01615
            BACQ: DOE78_13450
            BACA: FAY30_12970
            BCO: Bcell_2139
            BHK: B4U37_10670
            BCOH: BC6307_12065
            BCIR: C2I06_23010(sspO)
            BMQ: BMQ_2558(sspO)
            BMD: BMD_2547(sspO)
            BMH: BMWSH_2648(sspO)
            BMEG: BG04_5009(sspO)
            BFX: BC359_11725
            PKS: IE339_11345
            BCK: BCO26_1351
            BAG: Bcoa_3176
            BCOA: BF29_366(sspO)
            BHA: BH2300(cotK)
            BKW: BkAM31D_13875
            BGI: BGM20_03530
            BPF: BpOF4_19285(sspO)
            BON: A361_12230(sspO)
            CGOT: J1899_11520
            CSUA: IM538_11435
            CFIR: NAF01_10920(sspO)
            CSOA: LIS82_12895(sspO)
            OIH: OB0266
            OCN: CUC15_00850(sspO)
            OCB: CV093_00860(sspO)
            GKA: GK1346
            GTE: GTCCBUS3UF5_15480
            GTK: GT3570_06405(sspO)
            GTM: GT3921_12790
            GLI: GLN3_17010
            BCAL: CWI35_03485
            GTN: GTNG_1205
            GYC: GYMC61_2140
            GYA: GYMC52_1265
            GCT: GC56T3_2201
            GMC: GY4MC1_2509
            GGH: GHH_c12690(sspO)
            GJF: M493_06840(sspO)
            GEA: GARCT_01354(sspO)
            GEL: IB49_16980(sspO)
            GSE: GT50_01735(sspO)
            GSR: GS3922_09785(sspO)
            GEJ: A0V43_03865(sspO)
            GZA: IC807_02350
            GTH: Geoth_2553
            PTL: AOT13_09815(sspO)
            PTB: DER53_10845
            PCAL: BV455_00499(sspO)
            AFL: Aflv_1493(sspO)
            AGN: AFK25_06925(sspO)
            ANM: GFC28_1076(sspO)
            AAMY: GFC30_1637(sspO)
            ANL: GFC29_551(sspO)
            AND: GRQ40_07430
            ACAI: ISX45_04125
            LYG: C1N55_15660(sspO)
            VIR: X953_08190
            VHL: BME96_07095
            VIL: CFK37_17605(sspO)
            VNE: CFK40_14425(sspO)
            LAO: AOX59_07900
            FPN: ABE65_009250
            FAR: ABE41_010535
            BSJ: UP17_10625(sspO)
            BMUR: ABE28_010700
            PBUT: DTO10_24145
            PASA: BAOM_1906(sspO)
            PFRI: L8956_11460(sspO)
            AQT: FN924_06435(sspO)
            BTHV: CQJ30_06615(sspO)
            POF: GS400_09780
            NMK: CHR53_12785
            NTM: BTDUT50_08550
            NDT: L1999_15520(sspO)
            MEKU: HUW50_21025
            MSEM: GMB29_13995
            MDG: K8L98_12305(sspO)
            MLIT: KDJ21_020360(sspO)
            AIA: AWH56_019010
            BLEN: NCTC4824_00477(sspO)
            BVQ: FHE72_11945
            BVJ: I5776_10400
            BOU: I5818_12575
            GAJ: MY490_13055(sspO)
            SIV: SSIL_2246
            SSIL: SOLI23_07435
            SPAE: E2C16_06815(sspO)
            ACIT: HPK19_07690(sspO)
///
