ENTRY       K03698                      KO
SYMBOL      cbf, cbf1
NAME        3'-5' exoribonuclease [EC:3.1.-.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K03698  cbf, cbf1; 3'-5' exoribonuclease
            Enzymes [BR:ko01000]
            BAMA: RBAU_0978(yhaM)
            BAMN: BASU_0955(yhaM)
            BAMB: BAPNAU_2785(yhaM)
            BAMT: AJ82_05700
            BAMY: V529_09550(yhaM)
            BMP: NG74_01025(yhaM)
            BAO: BAMF_1085(yhaM)
            BAZ: BAMTA208_04660(yhaM)
            BQL: LL3_01079(yhaM)
            BXH: BAXH7_00974(yhaM)
            BAMI: KSO_014790
            BAMC: U471_10060
            BAMF: U722_05140
            BSIA: CWD84_16675
            BAE: BATR1942_02590
            BVM: B9C48_05070
            BSON: S101395_03761(cbf1)
            BHT: DIC78_04670
            BMOJ: HC660_10500(yhaM)
            BTEQ: G4P54_05265(yhaM)
            BIQ: AN935_05180
            BAN: BA_1012
            BAR: GBAA_1012
            BAT: BAS0947
            BAH: BAMEG_3558
            BAI: BAA_1107
            BAX: H9401_0958
            BANT: A16_10810
            BANR: A16R_10940
            BANS: BAPAT_0963
            BANH: HYU01_05360
            BANV: DJ46_5469
            BCE: BC1021
            BCA: BCE_1111
            BCZ: BCE33L0920
            BCR: BCAH187_A1180
            BCB: BCB4264_A1052
            BCU: BCAH820_1087
            BCG: BCG9842_B4249
            BCQ: BCQ_1089
            BCX: BCA_1048
            BAL: BACI_c10490
            BNC: BCN_0999
            BCF: bcf_05110
            BCER: BCK_03180
            BCEF: BcrFT9_00884
            BCY: Bcer98_0796
            BTK: BT9727_0933
            BTL: BALH_0905
            BTB: BMB171_C0895
            BTT: HD73_1171
            BTHR: YBT1520_05850
            BTHI: BTK_05905
            BTC: CT43_CH0960
            BTF: YBT020_05355
            BTM: MC28_0256(yhaM)
            BTG: BTB_502p03090(yhaM) BTB_c10760(yhaM)
            BTI: BTG_15860
            BTN: BTF1_02840 BTF1_28862
            BTHT: H175_ch0973
            BTHU: YBT1518_06135
            BTW: BF38_2248 BF38_5660
            BTHY: AQ980_25040
            BWE: BcerKBAB4_0927
            BWW: bwei_3978(yhaM)
            BMYO: BG05_4859
            BTY: Btoyo_3686
            BMYC: DJ92_3665
            BBY: CY96_04390
            BWD: CT694_05595
            BTRO: FJR70_27240(yhaM)
            BMOB: MLA2C4_05425
            BNT: GSN03_05380(yhaM)
            BPAC: LMD38_21335(yhaM)
            BPU: BPUM_0936
            BPUM: BW16_05090
            BPUS: UP12_05050
            BIF: N288_06780
            BMET: BMMGA3_04035(yhaM)
            BSM: BSM4216_0993
            BGY: BGLY_1106(yhaM)
            BWH: A9C19_15685
            BXI: BK049_03240
            BALT: CFN77_04990(yhaM)
            BSAF: BSL056_04965
            BIT: BIS30_15660
            BFD: NCTC4823_02851(yhaM)
            BDA: FSZ17_07625(yhaM)
            BSHI: LGQ02_06005(yhaM)
            BBAD: K7T73_03800(yhaM)
            BCAB: EFK13_05620(yhaM)
            BRY: M0696_05580(yhaM)
            BJS: MY9_1089
            BACI: B1NLA3E_03840
            GST: HW35_14890
            BACW: QR42_04895
            BACP: SB24_04805
            BACB: OY17_07755
            BACO: OXB_0191
            BACY: QF06_03885
            BACL: BS34A_11100(yhaM)
            BALM: BsLM_1033
            BACS: AUL54_05525
            BACQ: DOE78_05860
            BACA: FAY30_07135(yhaM)
            BAQU: K6959_03420(yhaM)
            BCO: Bcell_1462
            BHK: B4U37_06355
            BCOH: BC6307_01950 BC6307_03910
            BCIR: C2I06_00060
            BMQ: BMQ_0577
            BMD: BMD_0580
            BMH: BMWSH_4659(yhaM)
            BMEG: BG04_2868
            BEO: BEH_03425
            BFX: BC359_17630
            PKS: IE339_03255(yhaM)
            BCK: BCO26_0760(yhaM)
            BAG: Bcoa_0417
            BCOA: BF29_3292
            BHA: BH1175 BH3191
            BCL: ABC1525 ABC2739
            BLE: BleG1_1337 BleG1_2732
            BKW: BkAM31D_04430(yhaM_1) BkAM31D_18800(yhaM_2)
            BGI: BGM20_20235
            BPF: BpOF4_03495 BpOF4_11435(yhaM)
            BON: A361_06935
            BKO: CKF48_02690
            CGOT: J1899_06965(yhaM)
            CSUA: IM538_04520(yhaM) IM538_09330
            CFIR: NAF01_06625(yhaM)
            CSOA: LIS82_08455(yhaM)
            OIH: OB1146
            OCN: CUC15_07155
            OCB: CV093_07565(yhaM)
            GKA: GK0646
            GTE: GTCCBUS3UF5_7160
            GTK: GT3570_03110
            GTM: GT3921_16345
            GLI: GLN3_13470
            BCAL: CWI35_06945
            GTN: GTNG_0557
            GWC: GWCH70_0636
            GYC: GYMC61_1452
            GYA: GYMC52_0574
            GCT: GC56T3_2914
            GMC: GY4MC1_3161
            GGH: GHH_c05980(yhaM)
            GJF: M493_03370
            GEA: GARCT_00623(yhaM)
            GEL: IB49_13505
            GSE: GT50_12825
            GSR: GS3922_12780
            GEJ: A0V43_00600
            GZA: IC807_16780(yhaM)
            GTH: Geoth_3181
            PTL: AOT13_06730
            PTB: DER53_07760(yhaM)
            PCAL: BV455_01109(yhaM)
            ANM: GFC28_1912
            AAMY: GFC30_1021
            ANL: GFC29_3522
            AND: GRQ40_03685(yhaM)
            ACAI: ISX45_00565(yhaM)
            ASED: IRT44_00245
            AXL: AXY_07240
            LSP: Bsph_0393
            LGY: T479_19590
            LFU: HR49_04315
            LYS: LBYS11_19145
            LYB: C3943_22610
            LYZ: DCE79_15460
            LYG: C1N55_16560
            LPAK: GDS87_20165(yhaM)
            LMAC: I6G82_00355(yhaM)
            LYC: FH508_0020195(yhaM)
            LCAP: ICJ70_04750(yhaM)
            HHD: HBHAL_2199(yhaM)
            HMN: HM131_15195
            TAP: GZ22_04790
            TAID: KS242_05620(yhaM)
            VIR: X953_05105
            VHL: BME96_04265
            VIG: BKP57_03970
            VIL: CFK37_00950
            VNE: CFK40_17010
            VPN: A21D_02665(yhaM)
            VIM: GWK91_00900(yhaM)
            VPT: KBP50_04765(yhaM)
            LAO: AOX59_08835
            FPN: ABE65_003540
            FAR: ABE41_003610
            SJE: AAV35_009535
            APAK: AP3564_03085
            BSJ: UP17_05525
            BMUR: ABE28_005690
            PBUT: DTO10_18225
            PASA: BAOM_0992(cbf)
            PPSR: I6J18_10050(yhaM)
            PFRI: L8956_06035(yhaM)
            AQT: FN924_05715(yhaM)
            BTHV: CQJ30_06325
            PSYH: D0S48_17500(yhaM)
            PSYO: PB01_15510
            PRD: F7984_04080(yhaM)
            GRC: GI584_17420
            RUE: DT065_18235
            SALE: EPH95_17805(yhaM)
            SCIB: HUG20_06315(yhaM)
            SCIA: HUG15_08630(yhaM)
            POF: GS400_04485(yhaM)
            NMK: CHR53_07855
            NDT: L1999_05915(yhaM)
            MEKU: HUW50_12835(yhaM)
            MSEM: GMB29_04160(yhaM)
            MDG: K8L98_04980(yhaM)
            MLIT: KDJ21_000955(yhaM)
            AIA: AWH56_001325(yhaM) AWH56_008715 AWH56_014140 AWH56_023755
            BLEN: NCTC4824_03043(yhaM)
            SEDD: ERJ70_04445
            BVQ: FHE72_07545(yhaM)
            RMF: D5E69_08120(yhaM)
            BVJ: I5776_14675(yhaM)
            BOU: I5818_17820(yhaM)
            BBEV: BBEV_1085(yhaM) BBEV_1263
            BSE: Bsel_2314 Bsel_2491
            MCUI: G8O30_02925(yhaM)
            GAJ: MY490_17155(yhaM)
            PSUA: FLK61_28810(yhaM)
            SLMS: MM221_16810(yhaM)
            STEA: C0679_10930
            SAU: SA1660(cbf1)
            SAV: SAV1842(cbf1)
            SAW: SAHV_1827(cbf1)
            SAH: SaurJH1_1929
            SAJ: SaurJH9_1895
            SAM: MW1783(cbf1)
            SAS: SAS1763
            SAR: SAR1933
            SAC: SACOL1898(cbf1)
            SAX: USA300HOU_1834
            SAA: SAUSA300_1791(cbf1)
            SAO: SAOUHSC_01973
            SAE: NWMN_1734
            SAD: SAAV_1861(cbf1)
            SUU: M013TW_1848(yhaM)
            SUV: SAVC_08450
            SUE: SAOV_1838
            SUJ: SAA6159_01770(yhaM)
            SUK: SAA6008_01799(yhaM)
            SUC: ECTR2_1684
            SUT: SAT0131_01962
            SUQ: HMPREF0772_11302
            SUZ: MS7_1847
            SUD: ST398NM01_1908
            SUX: SAEMRSA15_17470
            SUW: SATW20_18360
            SUG: SAPIG1908
            SUF: SARLGA251_17250
            SAUA: SAAG_01743
            SAUE: RSAU_001701(cbfA)
            SAUN: SAKOR_01797
            SAUS: SA40_1683
            SAUU: SA957_1767
            SAUG: SA268_1839
            SAUZ: SAZ172_1853
            SAUT: SAI1T1_2013610(cbf1)
            SAUJ: SAI2T2_1013620(cbf1)
            SAUK: SAI3T3_1013610(cbf1)
            SAUQ: SAI4T8_1013620(cbf1)
            SAUV: SAI7S6_1013630(cbf1)
            SAUW: SAI5S5_1013570(cbf1)
            SAUX: SAI6T6_1013590(cbf1)
            SAUY: SAI8T7_1013610(cbf1)
            SAUF: X998_1866
            SAB: SAB1775c
            SUY: SA2981_1798(cbf1)
            SAUB: C248_1884
            SAUM: BN843_18530
            SAUC: CA347_1830
            SAUR: SABB_03147
            SAUI: AZ30_09360
            SAUD: CH52_09870
            SAMS: NI36_09825
            SUH: SAMSHR1132_16880
            SER: SERP1378(cbf1)
            SEP: SE_1523
            SEPP: SEB_01510
            SEPS: DP17_439
            SHA: SH1120(cbf1)
            SHH: ShL2_01004(yhaM)
            SSP: SSP0957
            SCA: SCA_1416
            SLG: SLGD_01120
            SLN: SLUG_11250
            SSD: SPSINT_1586
            SDT: SPSE_0961(cbf1)
            SDP: NCTC12225_01165(cbf1)
            SWA: A284_04780
            SPAS: STP1_0363(yhaM)
            SXY: BE24_06745
            SXL: SXYLSMQ121_0995
            SXO: SXYL_01031(cbf1)
            SHU: SHYC_05515(yhaM)
            SCAP: AYP1020_1088(yhaM)
            SSCH: LH95_04700
            SSCZ: RN70_04900
            SAGQ: EP23_05155(yhaM)
            SEQO: SE1039_16290
            SSIF: AL483_02850
            SCV: A4G25_00405
            SPET: CEP67_03505
            SLZ: B5P37_01435
            SCOH: BZ166_09355
            SNL: BJD96_05320
            SKL: C7J89_06740
            SFQ: C7J90_10615
            SHOM: EGX58_09065(yhaM)
            SMUS: C7J88_03730
            SCAR: DWB96_05345
            SCHR: DWB92_04760
            SARL: SAP2_10140
            SPIC: SAMEA4384060_1138(yhaM)
            SSH: NCTC13712_01831(yhaM)
            SSIM: SAMEA4384339_1729(cbf1)
            SDB: CNQ82_08910(yhaM)
            SLLO: ISP08_05120(yhaM)
            SAUL: I6G39_04585(yhaM)
            SSAC: I6I31_11030(yhaM)
            SRAI: LN051_04340(yhaM)
            SPSD: JMB28_05660(yhaM)
            SSCU: CEP64_04090
            SFF: FOB90_03105(yhaM)
            SSTE: SAMEA4384403_0903(yhaM)
            MLEN: H3V22_04275(yhaM)
            MVT: I6J10_06670(yhaM)
            MCL: MCCL_1559
            MCAK: MCCS_19720(yhaM)
            MACR: BHM04_01070
            MBOE: HT586_09600(yhaM)
            MARY: LAU42_08635(yhaM)
            MBRU: MGG13_08620(yhaM)
            MEPI: KFV12_10270(yhaM)
            SHV: AAT16_09510
            SBAC: BVH56_02440
            JEA: JEM45_00365(yhaM)
            NAMP: KPF49_05565(yhaM)
            LMO: lmo2220
            LMN: LM5578_2423
            LMY: LM5923_2374
            LMT: LMRG_01612
            LMOC: LMOSLCC5850_2288
            LMOE: BN418_2671
            LMOB: BN419_2675
            LMOD: LMON_2296
            LMOW: AX10_05395
            LMOQ: LM6179_3000(yhaM)
            LMR: LMR479A_2334(yhaM)
            LMOM: IJ09_13810
            LMF: LMOf2365_2253
            LMC: Lm4b_02247
            LMOG: BN389_22530(yhaM)
            LMP: MUO_11395
            LMOL: LMOL312_2239
            LMOJ: LM220_12482
            LMOZ: LM1816_10297(yhaM)
            LMOX: AX24_09010
            LMH: LMHCC_0322
            LMQ: LMM7_2322
            LML: lmo4a_2281
            LMG: LMKG_00088
            LMS: LMLG_0877
            LMJ: LMOG_00991
            LMW: LMOSLCC2755_2288
            LMX: LMOSLCC2372_2288
            LMZ: LMOSLCC2482_2286
            LMON: LMOSLCC2376_2178
            LMOS: LMOSLCC7179_2198
            LMOO: LMOSLCC2378_2251
            LMOY: LMOSLCC2479_2285
            LMOT: LMOSLCC2540_2319
            LMOA: LMOATCC19117_2245
            LMOK: CQ02_11520
            LMV: Y193_04385(yhaM)
            LIN: lin2323
            LWE: lwe2237
            LSG: lse_2200
            LIV: LIV_2207
            LII: JL52_11585
            LIW: AX25_11780
            LIA: JL58_11770
            LIO: JL53_12270
            LWI: UE46_13240
            LGZ: NCTC10812_02202(yhaM)
            LMAR: LAX80_010900(yhaM)
            BTHS: CNY62_03325
            ESI: Exig_0685 Exig_1748
            EAT: EAT1b_0134 EAT1b_2450
            EAN: Eab7_0659
            EXM: U719_03650 U719_09955
            EXU: ESP131_06075 ESP131_12055
            EAP: KB235_09945 KB235_13100
            EACE: KKI46_03845 KKI46_09885
            EAUR: NMQ00_11840
            GOT: AXE85_01690
            GMO: NCTC11323_00288(yhaM)
            GEQ: CG018_03460
            GSA: FOC50_06680
            GHA: NCTC10459_00321(yhaM)
            BBE: BBR47_40720(yhaM)
            BLR: BRLA_c038200(yhaM)
            BFM: BP422_16080
            BAGR: BA6348_10665
            BRW: GOP56_11785
            BCHS: JNE38_21155
            BCOP: JD108_07065
            PJD: Pjdr2_4719
            GYM: GYMC10_4754
            PPM: PPSC2_27785
            PMS: KNP414_03342
            PMQ: PM3016_3564
            PMW: B2K_18370
            PSAB: PSAB_03430 PSAB_06840
            PDU: PDUR_07975
            PBD: PBOR_08055
            PGM: PGRAT_07740
            POD: PODO_06655
            PAEN: P40081_08085
            PAEF: R50345_07120
            PAEQ: R50912_07275
            PSTE: PSTEL_07660
            PAEA: R70723_07040
            PAEE: R70331_06680
            PAEH: H70357_07515
            PAEJ: H70737_06925
            PBJ: VN24_05360
            PIH: UB51_00925
            PRI: PRIO_1636
            PYG: AWM70_12920
            PSWU: SY83_02350
            PDH: B9T62_02065
            PIB: BBD41_21600
            PCX: LPB68_07315
            PVO: PVOR_25963
            PLW: D5F53_06330
            PLUT: EI981_22280
            PALB: EJC50_11985
            PBK: Back11_36110
            PRZ: GZH47_06630
            PLYC: GXP70_09685
            PSOP: KP014_10605
            PTRI: KDC22_06805
            PALO: E6C60_0846 E6C60_0866
            PCEL: HUB94_20710
            PTJ: JRJ22_05930
            PALR: HGI30_15405
            SACA: FFV09_16840
            SIV: SSIL_0697
            SSIL: SOLI23_15210
            SOB: CSE16_18060
            PLN: Plano_0853
            PKU: AUO94_11890
            PRT: AUC31_04745
            PLL: I858_002735
            PANA: BBH88_15835
            PDG: BCM40_11260
            PHC: BBI08_00775
            PMAR: B0X71_05185
            PPLA: BBI15_01000
            PFAE: AJGP001_05310
            PLX: CW734_06735
            PMAT: BBI11_06175
            PDEC: H1Q58_05330(yhaM)
            JEO: JMA_13340
            KUR: ASO14_548
            KZO: NCTC404_01431(yhaM)
            SPSY: AZE41_04040
            SPOR: SporoP33_04985
            SPOP: SporoP37_05460
            SURE: SporoP32a_05415
            SPOS: DV702_09180
            SPAE: E2C16_00780(yhaM)
            SPOO: J3U78_08770(yhaM)
            RST: ATY39_10610
            PAEK: D3873_09950(yhaM)
            PANC: E2636_04445(yhaM)
            PLAY: DNR44_015380(yhaM)
            VIJ: JNUCC6_11315(yhaM)
            LFB: C1X05_12820
            LLA: L184033(yuaA)
            LLK: LLKF_2116(yuaA)
            LLT: CVCAS_1922(yuaA)
            LLS: lilo_1928(yuaA)
            LLD: P620_11220
            LLX: NCDO2118_2043
            LLJ: LG36_1878(yuaA)
            LLM: llmg_2186(cbf)
            LLC: LACR_2193
            LLR: llh_11085
            LLN: LLNZ_11285
            LLI: uc509_1899(cbf)
            LLW: kw2_1993
            LGR: LCGT_1662
            LGV: LCGL_1683
            LPK: LACPI_0574(yhaM)
            LRN: CMV25_07965
            LACT: D7I46_07710
            LACK: FLP15_00260
            LTI: JW886_09120
            LCAR: BHS00_07610
            LPAA: BHS01_08420
            SPY: SPy_0267(cbf)
            SPZ: M5005_Spy0227(cbf)
            SPYM: M1GAS476_1729(cb)
            SPYA: A20_0273(yhaM)
            SPM: spyM18_0251
            SPG: SpyM3_0195(cbf)
            SPS: SPs0200
            SPH: MGAS10270_Spy0227(cbf)
            SPI: MGAS10750_Spy0222(cbf)
            SPJ: MGAS2096_Spy0245(cbf)
            SPK: MGAS9429_Spy0229(cbf)
            SPF: SpyM50206
            SPA: M6_Spy0259
            SPB: M28_Spy0221(cbf)
            STG: MGAS15252_0254
            STX: MGAS1882_0254
            SOZ: Spy49_0227(cbf)
            STZ: SPYALAB49_000260
            SPYH: L897_01285
            SPYO: STAB901_01375
            SPN: SP_1980(cbf1)
            SPD: SPD_1777(cbf1)
            SPR: spr1794(cbf1)
            SPW: SPCG_1943(cbf1)
            SJJ: SPJ_1972
            SNV: SPNINV200_17900
            SPX: SPG_1881
            SNT: SPT_1959
            SND: MYY_1901
            SPNN: T308_09295
            SNE: SPN23F20000
            SPV: SPH_2121
            SNC: HMPREF0837_12248
            SNM: SP70585_2051
            SPP: SPP_2000
            SNI: INV104_17020
            SPNG: HMPREF1038_01961(cbf1)
            SNB: SP670_2057
            SNP: SPAP_1990
            SNX: SPNOXC17380
            SNU: SPNA45_00238
            SPNE: SPN034156_08190
            SPNU: SPN034183_17420
            SPNM: SPN994038_17310
            SPNO: SPN994039_17320
            SAG: SAG1773
            SAN: gbs1816
            SAK: SAK_1795
            SGC: A964_1693(cbf)
            SAGS: SaSA20_1480
            SAGL: GBS222_1494
            SAGM: BSA_18440
            SAGI: MSA_19040
            SAGR: SAIL_18310
            SAGP: V193_07955
            SAGC: DN94_07955
            SAGT: GBSCOH1_1619
            SAGE: EN72_09615
            SAGG: EN73_08690
            SAGN: W903_1763
            SMU: SMU_355
            SMC: SmuNN2025_1595
            SMUT: SMUGS5_01460
            SMJ: SMULJ23_1621(cbf)
            SMUA: SMUFR_0301(cbf)
            STC: str1794(cbf)
            STL: stu1794(cbf)
            STE: STER_1766
            STN: STND_1730
            STU: STH8232_2063(cbf)
            STW: Y1U_C1682
            STHE: T303_09790
            STHS: AVT04_06125
            SSA: SSA_2116(cbf)
            SSB: SSUBM407_1852
            SSU: SSU05_1990
            SSV: SSU98_1995
            SSI: SSU1782
            SSS: SSUSC84_1804
            SSF: SSUA7_1812
            SSW: SSGZ1_1806
            SSUS: NJAUSS_1836
            SST: SSUST3_1848
            SSUY: YB51_9185
            SSK: SSUD12_1965
            SSQ: SSUD9_2020
            SUI: SSUJS14_1951
            SUO: SSU12_1928
            SRP: SSUST1_1885
            SSUT: TL13_1800
            SSUI: T15_2063(cbf)
            SGO: SGO_0201
            SEZ: Sez_0263
            SEQ: SZO_16950
            SEZO: SeseC_00316(cbf)
            SEQU: Q426_07905
            SEU: SEQ_0337
            SUB: SUB1637
            SDS: SDEG_1942(cbf)
            SDG: SDE12394_09650
            SDA: GGS_1767(cbf)
            SDC: SDSE_2030(cbf)
            SDQ: SDSE167_2006(cbf)
            SGA: GALLO_2001
            SGG: SGGBAA2069_c19560(cbf)
            SGT: SGGB_1985(cbf)
            SMB: smi_0300(cbf1)
            SOR: SOR_0252(cbf1)
            STK: STP_1667
            STB: SGPB_1828(cbf)
            SCP: HMPREF0833_11271
            SCF: Spaf_1904
            SSR: SALIVB_1922(yhaM)
            STF: Ssal_00224(cbf)
            STJ: SALIVA_1857(yhaM)
            STRS: SSAL8618_09125
            SSAH: HSISS4_01693(cbf)
            STD: SPPN_10155
            SMN: SMA_1897
            SIF: Sinf_1710
            SIE: SCIM_0149(cbf1)
            SIB: SIR_0207(cbf1)
            SIU: SII_0195(cbf1)
            SANG: SAIN_1634(cbf1)
            SANC: SANR_1901(cbf1)
            SANS: DK43_01320
            SCG: SCI_0212(cbf1)
            SCON: SCRE_0192(cbf1)
            SCOS: SCR2_0192(cbf1)
            SOI: I872_09185
            SIK: K710_1916
            SIQ: DQ08_09045
            SIO: DW64_09025
            SIZ: SI82_09015
            SLU: KE3_1831
            SIG: N596_06250
            SIP: N597_08120
            STV: V470_01160
            SPAT: A0O21_08625
            STRA: ATM98_06050
            STRN: SNAG_0316(yhaM)
            SSOB: DK181_01510
            SRQ: SR187_9200
            SEQI: A6J79_01770
            SKI: D7D50_04115
            SPEI: EHW89_08085
            SRAT: FY406_01350
            SGW: D7D53_07635
            SPLR: C0J00_09260
            STRG: SRT_17490
            SVB: NCTC12167_01726(cbf)
            SMEN: SAMEA4412692_2035(yhaM)
            SFER: NCTC12278_01686(yhaM)
            SCAI: NCTC12191_00846(cbf)
            SPSU: NCTC13786_01417(cbf)
            SCHJ: DDV21_001860
            SPOC: NCTC10925_01755(cbf)
            SPAB: KQ224_05800
            SLAT: J4854_09355
            SAUP: NCTC3168_00972(yhaM)
            SURN: NCTC13766_00181(cbf)
            SACO: SAME_00246(cbf)
            SVF: NCTC3166_01776(yhaM)
            SOS: INT76_08135
            FPEN: KIW23_01190
            LJO: LJ_1674
            LJF: FI9785_1463(yhaM)
            LJH: LJP_1416c
            LJN: T285_07160
            LAC: LBA1589
            LAD: LA14_1580
            LAF: SD55_1589
            LBU: LBUL_1427
            LDE: LDBND_1472
            LDL: LBU_1319
            LGA: LGAS_1448
            LHE: lhv_1663
            LHL: LBHH_0511
            LHR: R0052_03115
            LHV: lhe_1535
            LHH: LBH_1382
            LHD: HUO_03810
            LCR: LCRIS_01554(cbf)
            LAM: LA2_08930
            LAI: LAC30SC_08570
            LAY: LAB52_07965
            LKE: WANG_0221(cbf)
            LAW: LACWKB8_1230
            LAE: LBAT_0527
            LGL: AO203_11660
            LJE: BUE77_06705
            LAMY: B1745_02100
            LPW: LpgJCM5343_14520(yhaM)
            LKL: DKL58_06235
            LAPI: DKL56_05205
            LHS: DLD54_05820
            LTA: H1A07_07185
            LUU: H4B44_03260
            LPAI: GYM71_06895
            LID: GYK47_04285
            LIQ: KBW87_02715
            LCA: LSEI_1723
            LCZ: LCAZH_1713
            LCS: LCBD_1919(cbf)
            LCE: LC2W_1898(cbf)
            LCW: BN194_19070(yhaM)
            LCL: LOCK919_1894
            LPQ: AF91_05270
            LPI: LBPG_01001
            LPAP: LBPC_1644
            LCB: LCABL_19430(cbf)
            LCX: LCA12A_0056
            LRH: LGG_01781(cbf)
            LRG: LRHM_1717
            LRL: LC705_01763(cbf)
            LRA: LRHK_1754
            LRO: LOCK900_1723
