ENTRY       K07148                      KO
SYMBOL      K07148
            SENT: TY21A_03375
            STM: STM2192(yeiB)
            SEO: STM14_2702(yeiB)
            SEV: STMMW_22241
            SEY: SL1344_2169(yeiB)
            SEM: STMDT12_C22130
            SEJ: STMUK_2222(yeiB)
            SEB: STM474_2281(yeib)
            SEF: UMN798_2367(yeiB)
            SETU: STU288_07345
            SETC: CFSAN001921_05825
            SENR: STMDT2_21691(yeiB)
            SEND: DT104_22521(yeiB)
            SENI: CY43_11785
            SEEN: SE451236_17165
            SPT: SPA0659(yeiB)
            SEK: SSPA0619
            SPQ: SPAB_00821
            SEC: SCH_2208(yeiB)
            SEH: SeHA_C2427
            SHB: SU5_02784
            SENH: CFSAN002069_20870
            SEEH: SEEH1578_20235
            SEE: SNSL254_A2383
            SENN: SN31241_33040
            SEW: SeSA_A2431
            SEA: SeAg_B2338
            SENS: Q786_10880
            SED: SeD_A2541
            SEG: SG2229(yeiB)
            SEL: SPUL_0697
            SEGA: SPUCDC_0697
            SET: SEN2185(yeiB)
            SENA: AU38_11045
            SENO: AU37_11055
            SENV: AU39_11055
            SENQ: AU40_12360
            SENL: IY59_11350
            SENJ: CFSAN001992_00400
            SEEC: CFSAN002050_17965
            SEEB: SEEB0189_008550
            SEEP: I137_03165
            SENB: BN855_22820
            SENE: IA1_10970
            SENC: SEET0819_18135
            SES: SARI_00700
            SBG: SBG_2004(yeiB)
            SBZ: A464_2318
            SBV: N643_09770
            SALZ: EOS98_08005
            SFL: SF2237(yeiB)
            SFX: S2366(yeiB)
            SFV: SFV_2227(yeiB)
            SFE: SFxv_2469(yeiB)
            SFN: SFy_3173
            SFS: SFyv_3249
            SFT: NCTC1_02458
            SSN: SSON_2208(yeiB)
            SBO: SBO_2175(yeiB)
            SBC: SbBS512_E0814
            SDZ: Asd1617_02868
            SHQ: A0259_14575
            ENC: ECL_03461
            ENL: A3UG_15600
            ECLG: EC036_30280
            ECLE: ECNIH2_15580
            ECLN: ECNIH4_07610
            ECLI: ECNIH5_14520
            ECLX: LI66_14920
            ECLY: LI62_16420
            ECLZ: LI64_14355
            ECLO: ENC_40170
            EHM: AB284_10495
            EXF: BFV63_14745
            ECLA: ECNIH3_14620
            ECLC: ECR091_14555
            EAU: DI57_04145
            EKB: BFV64_15190
            ENO: ECENHK_15050
            EEC: EcWSU1_03066(yeiB)
            ELG: BH714_11390
            ECAN: CWI88_07345
            ERN: BFV67_14635
            ECLS: LI67_016185
            ECHG: FY206_16690
            ESH: C1N69_15410
            ENT: Ent638_2752
            EAS: Entas_2919
            ENR: H650_06530
            ENX: NI40_015095
            ENF: AKI40_1662(yeiB)
            LNI: CWR52_19995
            EBG: FAI37_14055
            END: A4308_19715
            ENZ: G0034_15665
            ENS: HWQ15_00435
            ENK: LOC22_03050
            EHU: D5067_0007685
            EMOR: L6Y89_14740
            ENB: ELK40_15340
            ESA: ESA_01086
            CSK: ES15_1328
            CSZ: CSSP291_05160
            CSJ: CSK29544_02409
            CCON: AFK62_12925
            CDM: AFK67_13550
            CSI: P262_01940
            CMJ: AFK66_006470
            CUI: AFK65_13265
            CMW: AFK63_05070
            CTU: CTU_28220(yeiB)
            KPN: KPN_02590(yeiB)
            KPU: KP1_3817(yeiB)
            KPM: KPHS_36530
            KPP: A79E_1513
            KPH: KPNIH24_10375
            KPZ: KPNIH27_17460
            KPV: KPNIH29_18220
            KPW: KPNIH30_18455
            KPY: KPNIH31_17390
            KPG: KPNIH32_18785
            KPC: KPNIH10_17830
            KPQ: KPR0928_17855
            KPT: VK055_4933
            KPO: KPN2242_16000
            KPR: KPR_1503(yeiB)
            KPJ: N559_1666
            KPI: D364_13190
            KPA: KPNJ1_01766
            KPS: KPNJ2_01733
            KPX: PMK1_00077
            KPB: FH42_09065
            KPNE: KU54_008140
            KPNK: BN49_3806(yeiB)
            KVA: Kvar_1473
            KPE: KPK_1576
            KPK: A593_02755
            KVD: KR75_00410
            KVQ: SP68_06910
            KOX: KOX_25745
            KOE: A225_4049
            KOY: J415_11820
            KOM: HR38_23880
            KMI: VW41_15170
            KOK: KONIH1_20040
            KOC: AB185_16240
            KQU: AVR78_22200
            EAE: EAE_23950
            EAR: CCG29086
            KQV: B8P98_08875
            KLL: BJF97_19930
            KLW: DA718_09075
            KAR: LGL98_07830
            KGR: JJJ10_08670
            ROR: RORB6_01570
            RON: TE10_19800
            RPLN: B1209_07800
            RAO: DSD31_07960
            RTG: NCTC13098_02121
            REE: electrica_01558
            CRO: ROD_22801
            CKO: CKO_00639
            CFD: CFNIH1_22050
            CBRA: A6J81_00265
            CWE: CO701_07125
            CYO: CD187_08345
            CPOT: FOB25_19440
            CFQ: C2U38_16265
            CSED: JY391_08110
            CAMA: F384_11495
            CAF: AL524_11310
            CIF: AL515_15230
            CFAR: CI104_16885
            CIR: C2U53_26735
            CIE: AN232_13060
            CPAR: CUC49_11255
            CTEL: GBC03_13590
            CITZ: E4Z61_01965
            CARS: E1B03_17710
            EBT: EBL_c13580
            CNT: JT31_19930
            CEM: LH23_21155
            CEN: LH86_19760
            CLAP: NCTC11466_01406
            PGE: LG71_12490
            ESC: Entcl_1550
            KLE: AO703_14195
            KSA: C813_26350
            KOR: AWR26_08475
            KRD: A3780_15510
            KCO: BWI95_20605
            KOT: EH164_07560
            KPSE: IP581_15130
            KIE: NCTC12125_00498
            KAS: KATP_14970
            LAX: APT61_07250
            LEI: C2U54_20320
            LEH: C3F35_19395
            LEE: DVA44_07460
            LER: GNG29_15345
            LEA: GNG26_15180
            LPNU: KQ929_06445
            LAZ: A8A57_14300
            LEF: LJPFL01_2817
            LEW: DAI21_12345
            BUF: D8682_23175
            BAGE: BADSM9389_13590
            BFT: MNO13_07440
            SYM: K6K13_08520
            METY: MRY16398_17100
            AHN: NCTC12129_01688(yeiB)
            ASUB: NLZ15_14555
            YRE: HEC60_10320
            SGOE: A8O29_007535
            KIN: AB182_07485
            PDZ: HHA33_10500
            IZH: FEM41_21895
            PSHI: SAMEA2665130_1321
            PSGC: G163CM_04560
            EBF: D782_1469
            EBC: C2U52_17965
            YPE: YPO1506(yeiB)
            YPK: y2663
            YPH: YPC_2648(yeiB)
            YPA: YPA_0801
            YPN: YPN_2473
            YPM: YP_1396
            YPP: YPDSF_1471
            YPG: YpAngola_A3015
            YPZ: YPZ3_1373
            YPT: A1122_18385
            YPD: YPD4_1339
            YPX: YPD8_1609
            YPW: CH59_332
            YPJ: CH55_1031
            YPV: BZ15_2047
            YPL: CH46_3620
            YPS: YPTB1521(yeiB)
            YPO: BZ17_994
            YPI: YpsIP31758_2469
            YPY: YPK_2567
            YPB: YPTS_1631
            YPQ: DJ40_691
            YPU: BZ21_859
            YPR: BZ20_443
            YPC: BZ23_1138
            YPF: BZ19_959
            YEN: YE2817(yeiB)
            YEP: YE105_C1463
            YEY: Y11_17201
            YEL: LC20_01922
            YEW: CH47_2168
            YET: CH48_3056
            YEF: FORC2_2797
            YEE: YE5303_32461(yeiB)
            YSI: BF17_16955
            YAL: AT01_3934
            YFR: AW19_635
            YIN: CH53_3268
            YKR: CH54_1027
            YRO: CH64_8
            YRU: BD65_3140
            YRB: UGYR_16030
            YAK: ACZ76_02115
            YMA: DA391_07670
            YHI: D5F51_12015
            YCA: F0T03_14470
            YMO: HRD69_12750
            SMAR: SM39_0995
            SMAC: SMDB11_0827
            SMW: SMWW4_v1c15450(yeiB)
            SPE: Spro_1561
            SRR: SerAS9_1530
            SRL: SOD_c14300(yeiB)
            SRY: M621_07940
            SPLY: Q5A_007745
            SRS: SerAS12_1530
            SRA: SerAS13_1531
            SMAF: D781_1473
            SLQ: M495_07325
            SERF: L085_20775
            SERS: SERRSCBI_07300
            SFW: WN53_17035
            SFG: AV650_12495
            SRZ: AXX16_3622
            SERA: Ser39006_016040
            SERQ: CWC46_16040
            SERM: CLM71_07180
            SQU: E4343_08335
            SFJ: SAMEA4384070_1598
            SOF: NCTC11214_05371
            SSUR: ATE40_004500
            SURI: J0X03_16045
            SRHZ: FO014_02665
            SENP: KHA73_07965
            SFO: Z042_21035
            RAH: Rahaq_1415
            RACE: JHW33_01530
            RAQ: Rahaq2_1472
            RAA: Q7S_06830
            ROX: BV494_02400
            RVC: J9880_15005
            GQU: AWC35_04440
            EAME: GXP68_13950
            RBAD: H2866_14370
            ECA: ECA2710
            PATR: EV46_13240
            PATO: GZ59_18500
            PCT: PC1_1671
            PCC: PCC21_016780
            PWA: Pecwa_1942
            PPAR: A8F97_09130
            PEC: W5S_1888
            PWS: A7983_16975
            PPOA: BJK05_03385
            PBRA: B5S52_13350
            PPUJ: E2566_08990
            PARI: I2D83_09215
            PAQU: DMB82_0008650
            PVZ: OA04_26070
            PPAV: LOZ86_12980
            PQU: IG609_007990
            DDD: Dda3937_03496(yeiB)
            DZE: Dd1591_2404
            DDC: Dd586_2339
            DZC: W909_08325
            DSO: A4U42_18310
            CED: LH89_03030
            DFN: CVE23_09765
            DDQ: DDI_1652
            DAQ: DAQ1742_02020(yeiB)
            DIC: Dpoa569_002161
            DDA: Dd703_2305
            BGJ: AWC36_09510
            BRB: EH207_10425
            BNG: EH206_13240
            BIZ: HC231_08940
            LBQ: CKQ53_15505
            LPOP: I6N93_09400
            SGL: SG0958
            SOD: Sant_1428(yeiB)
            PES: SOPEG_2752(yeiB)
            SLIG: GTU79_18690
            EAM: EAMY_2291(yeiB)
            EAY: EAM_2209
            ETA: ETA_12890(yeiB)
            EPY: EpC_13490(yeiB)
            EPR: EPYR_01438(yeiB)
            EBI: EbC_29860
            ERJ: EJP617_33470(yeiB)
            EGE: EM595_2433(yeiB)
            EPE: CI789_03745
            ERWI: GN242_06875
            ETP: LU633_16855
            ERP: LJN55_15495
            PAM: PANA_2543(yeiB)
            PLF: PANA5342_1534(yeiB)
            PAJ: PAJ_1837(yeiB)
            PAQ: PAGR_g1486
            PVA: Pvag_2028(yeiB)
            PAGG: AL522_17045
            PAO: Pat9b_2640
            KLN: LH22_09330
            PANP: PSNIH2_04745
            PAGC: BEE12_00735
            PSTW: DSJ_16325
            PALH: B1H58_14180
            PANS: FCN45_12860
            PEY: EE896_06540
            PDIS: D8B20_11325
            PER: LAC65_10180
            PGZ: C2E15_13895
            PCD: C2E16_14010
            MINT: C7M51_01989
            MTHI: C7M52_00862
            TCI: A7K98_13355
            TPTY: NCTC11468_02429
            PLU: plu1544
            PLUM: A4R40_07830
            PAY: PAU_02898
            PTT: VY86_15385
            PAKH: B0X70_08030
            PLUI: CE143_07950
            PMR: PMI0640
            PMIB: BB2000_0712
            PVL: AOB99_05595
            PVG: CRN77_16655
            PHAU: PH4a_12665
            PROT: BTA34_04425
            PCOL: F1325_05655
            PCIB: F9282_05420
            PPEE: I6G31_03875
            XBO: XBJ1_0943(yeiB)
            XBV: XBW1_3400
            XNE: XNC1_1490(yeiB)
            XNM: XNC2_1452(yeiB)
            XDO: XDD1_1439
            XPO: XPG1_2271
            XHO: A9255_09150
            XBU: HGO23_12660
            PSI: S70_16145
            PSX: DR96_2289
            PSTA: BGK56_18950
            PRG: RB151_011970
            PALA: CO695_18130
            PHEI: NCTC12003_02858
            PRQ: CYG50_09960
            PRJ: NCTC6933_01213
            PVC: G3341_14645
            PMAG: JI723_14665
            MMK: MU9_1462
            MWI: MNY66_04205
            EIC: NT01EI_1278
            ETR: ETAE_1156
            ETD: ETAF_1079
            ETE: ETEE_3106
            ETC: ETAC_05545
            EDW: QY76_14415
            EDL: AAZ33_06035
            EHO: A9798_10910
            HAV: AT03_07465
            HPAR: AL518_18120
            OPO: DSM2777_12750
            LPV: HYN51_02815
            PFQ: QQ39_10930
            PRAG: EKN56_09920
            LRI: NCTC12151_02100
            XFA: XF_0651
            XFT: PD_1520(yxaH)
            XFM: Xfasm12_1661
            XFN: XfasM23_1608
            XFF: XFLM_01810
            XFL: P303_07350
            XFS: D934_11705
            XFH: XFHB_02650
            XTW: AB672_08730
            XCC: XCC2581(yxaH)
            XCB: XC_1537
            XCA: xcc-b100_1580
            XCP: XCR_2931
            XCV: XCV2905
            XAX: XACM_2693
            XAC: XAC2752(yxaH)
            XCI: XCAW_01421(yxaH)
            XCT: J151_02934
            XCJ: J158_02921
            XCU: J159_02917
            XCN: J169_02932
            XCW: J162_02920
            XCR: J163_02917
            XCM: J164_02917
            XCF: J172_02925
            XFU: XFF4834R_chr18800
            XAO: XAC29_14035
            XOM: XOO3112(XOO3112)
            XOO: XOO3289(yxaH)
            XOP: PXO_01909
            XOY: AZ54_07385
            XOR: XOC_1700
            XOZ: BE73_14865
            XAL: XALC_2445
            XSA: SB85_05940
            XTN: FD63_06630
            XFR: BER92_12440
            XVE: BJD12_04650
            XPE: BJD13_02865
            XHR: XJ27_07440
            XGA: BI317_08830
            XPH: XppCFBP6546_22120(XppCFBP6546P_22120)
            XVA: C7V42_14060
            XAN: AC801_13725
            XAR: XB05_08565
            XHY: FZ025_20575
            XCZ: EBN15_11805
            XTH: G4Q83_01800
            XEU: XSP_002696
            XHD: LMG31886_15850
            XPR: MUG10_18105
            SML: Smlt2124 Smlt3458
            SMT: Smal_1720 Smal_2885
            BUJ: BurJV3_1758 BurJV3_2918
            SMZ: SMD_1911 SMD_3039
            SACZ: AOT14_23930
            STEK: AXG53_10905
            SRH: BAY15_2626 BAY15_3564
            SLM: BIZ42_04015
            STEN: CCR98_09270 CCR98_15025
            STEM: CLM74_09695 CLM74_15295
            STES: MG068_09135 MG068_14910
            SINC: DAIF1_18900 DAIF1_29990
            SPAQ: STNY_R18310 STNY_R30600
            PSU: Psesu_0473 Psesu_2213
            PSUW: WQ53_02080 WQ53_03070
            PSD: DSC_06550
            PMEX: H4W19_00485
            PJP: LAG73_01320 LAG73_11755 LAG73_11775
            PDD: MNQ95_01160 MNQ95_02015
            LAB: LA76x_0766 LA76x_3723
            LAQ: GLA29479_3935 GLA29479_883
            LCP: LC55x_3721 LC55x_4732
            LGU: LG3211_1486 LG3211_4524 LG3211_4812
            LEZ: GLE_1463 GLE_3134 GLE_4583
            LEM: LEN_0635 LEN_1918 LEN_3497
            LMB: C9I47_0285 C9I47_1839 C9I47_2171
            LYJ: FKV23_05425 FKV23_09605
            LSOL: GOY17_05555
            LARE: HIV01_008020
            LHX: LYSHEL_03840(yxaH)
            LCAS: LYSCAS_03840(yxaH)
            LLZ: LYB30171_01957
            LUM: CNR27_06615
            LUS: E5843_05130
            THES: FHQ07_04220
            TCN: H9L16_09875
            TBV: H9L17_12665
            LRZ: BJI69_13920
            LANH: KR767_13285
            VNI: VIBNI_B2079
            PFL: PFL_1124
            PPRC: PFLCHA0_c11440
            PPRO: PPC_1161
            PFB: VO64_1757
            PFW: PF1751_v1c11550
            PFF: PFLUOLIPICF702335
            PSOS: POS17_1122(PFL_1124)
            PSEP: C4K39_1126
            PSHH: HU773_006430
            PAGR: E2H98_03135 E2H98_11670
            MHC: MARHY1996
            SON: SO_1396
            SFR: Sfri_3043
            SAZ: Sama_0691
            SBL: Sbal_3078
            SBM: Shew185_3087
            SBN: Sbal195_3230
            SBP: Sbal223_1289
            SBT: Sbal678_3236
            SBS: Sbal117_3218
            SBB: Sbal175_1275
            SPC: Sputcn32_1203
            SHP: Sput200_1208
            SHE: Shewmr4_2799
            SHM: Shewmr7_2882
            SHN: Shewana3_2978
            SHW: Sputw3181_2961
            SWD: Swoo_4097
            SWP: swp_0275
            SHF: CEQ32_09005
            SJA: SJ2017_1161
            SBJ: CF168_05965
            SHEW: CKQ84_14645
            SALG: BS332_12610
            SLJ: EGC82_17380
            SMAI: EXU30_04795
            SPOL: FH971_04360
            SKH: STH12_00228
            SAES: HBH39_13275
            SLIT: JQC75_03230
            SCAA: TUM17387_29590
            SYK: KDN34_12790
            SCYP: JYB88_14430
            SAVI: JYB87_04695
            SGLA: FJ709_14970
            SINV: K8B83_18750
            SXM: MKD32_14620
            SVM: KDH10_003999
            COZ: A3Q34_10880 A3Q34_11230
            COLW: A3Q33_07670
            COLA: DBO93_18005
            COV: EKO29_19660
            CBER: B5D82_08775
            THT: E2K93_15925 E2K93_16610
            PHA: PSHAb0435
            PTN: PTRA_b0628
            PSM: PSM_A1933 PSM_B0516
            PSEO: OM33_08880 OM33_20810
            PIA: PI2015_1872 PI2015_3528
            PPHE: PP2015_829
            PBW: D172_019525
            PRR: AT705_06120 AT705_21775
            PLZ: S4054249_21040 S4054249_22100
            PALN: B0W48_00935
            PPIS: B1L02_07100 B1L02_20155
            PEA: PESP_b0710
            PSPO: PSPO_a1224 PSPO_b1462
            PART: PARC_b0676
            PTU: PTUN_a1554 PTUN_b0174
            PNG: PNIG_b0591
            PTD: PTET_a2216 PTET_b0641
            PSEN: PNC201_07465 PNC201_18985
            PDJ: D0907_16750
            PAGA: PAGA_b0812
            PCAR: PC2016_3311
            PXI: J5O05_20110
            PVB: J5X90_17720 J5X90_20215 J5X90_22365
            PSAZ: PA25_32710
            PDV: FFU37_20170
            PSYM: J1N51_03245
            AMAC: MASE_17680
            AMB: AMBAS45_18085
            AMG: AMEC673_17820
            AMK: AMBLS11_17170
            GNI: GNIT_0853 GNIT_3189
            GPS: C427_0195 C427_1392 C427_2113
            LAL: AT746_02800
            CATE: C2869_12950
            HMI: soil367_05835
            PSY: PCNPT3_06190
            CEB: B0D95_16290 B0D95_17355
            CELL: CBR65_04160 CBR65_06915
            CEK: D0B88_01535
            CEG: D0C16_05110 D0C16_15525
            SDE: Sde_0310
            TTU: TERTU_0819 TERTU_3808
            MARQ: MARGE09_P0388
            GIL: NHM04_07045
            MII: BTJ40_11055
            HALC: EY643_01055
            TIG: THII_0122 THII_1218
            HHA: Hhal_0190
            HHK: HH1059_08980
            TKM: TK90_2290
            NAX: HC341_02000 HC341_13185
            WMA: WM2015_2645 WM2015_3015 WM2015_818 WM2015_819 WM2015_873
            WOC: BA177_15840
            HSV: HNO53_10925
            HTX: EKK97_11205
            ADI: B5T_02524
            OAI: OLEAN_C24320
            NIK: F5I99_10275
            GSN: YC6258_04162
            AHA: AHA_0552
            AHY: AHML_02825
            AHD: AI20_16615
            AHR: V428_02975
            AHP: V429_02975
            AHJ: V469_20345
            AHH: RY45_03200
            AHI: VU14_19735
            AAJ: BOQ57_02670
            ASA: ASA_3758
            AEO: O23A_p4218
            ASR: WL1483_41
            ADH: CK627_06550
            ASIM: FE240_16655
            KKO: Kkor_0524 Kkor_2424
            KGE: TQ33_0154 TQ33_1844
            KSD: KS2013_186 KS2013_1905
            KPD: CW740_02370 CW740_11395
            PSPI: PS2015_863
            CVI: CV_2484
            CHRI: DK842_19615
            CHRB: DK843_02600
            RIN: ACS15_1851
            BPE: BP1267
            BPC: BPTD_1257
            BPER: BN118_1232
            BPET: B1917_2585
            BPEU: Q425_27400
            BPAR: BN117_2979
            BPA: BPP1882
            BBH: BN112_1028
            BBR: BB3226
            BBM: BN115_1925
            BBX: BBS798_3058
            BHO: D560_0732
            BHM: D558_0719
            BHZ: ACR54_03477
            BTRM: SAMEA390648704061
            BPDZ: BBN53_05185
            AXY: AXYL_02138
            AXO: NH44784_037221
            AXN: AX27061_1954
            AXX: ERS451415_01950
            ADT: APT56_09365
            AIS: BUW96_01060
            ASW: CVS48_14485
            ACHR: C2U31_25515
            ACHB: DVB37_08420
            ADY: HLG70_12765
            AFA: UZ73_09010
            AFQ: AFA_01600
            AAQU: D3M96_01460
            ODI: ODI_R2466
            PACR: FXN63_21060
            RHG: EXZ61_01550
            DAC: Daci_4532
            DEL: DelCs14_2288
            DTS: BI380_01075
            DHK: BO996_20480
            DLA: I6G47_01805
            VAP: Vapar_3571
            VPD: VAPA_1c36890
            VBO: CKY39_23225
            VAM: C4F17_09160 C4F17_10165
            HYN: F9K07_14740
            KIA: G8A07_10205
            RDP: RD2015_1062
            ATER: MW290_28230
            HAR: HEAR3289
            MMS: mma_3517
            JAG: GJA_2239 GJA_2314 GJA_4728
            JAB: VN23_04380
            JAZ: YQ44_02110 YQ44_11490
            JAL: BZG29_16150 BZG29_25495
            JSV: CNX70_16480 CNX70_25825
            JAS: FJQ89_05660 FJQ89_15050
            JLV: G3257_16775 G3257_26170
            MNR: ACZ75_12835
            MASW: AM586_20325
            MASS: CR152_10320 CR152_11675 CR152_23175
            MTIM: DIR46_18830
            MASY: DPH57_11580
            MANC: IV454_05080 IV454_23310
            MASZ: C9I28_10400
            MALI: EYF70_13740 EYF70_20190
            MUM: FCL38_28880
            MFLA: GO485_24615 GO485_27330
            DUG: HH213_20130
            BBAG: E1O_28960
            DWD: DSCW_30550
            DALK: DSCA_33830
            DMM: dnm_026260
            MXA: MXAN_1728 MXAN_3147 MXAN_5096
            MSD: MYSTI_02187 MYSTI_03642 MYSTI_06043
            MYM: A176_001789 A176_003867 A176_007351
            MFB: MFUL124B02_19790 MFUL124B02_32010
            CCX: COCOR_02777 COCOR_06632 COCOR_06633 COCOR_06850
            MFU: LILAB_23505 LILAB_33425
            MMAS: MYMAC_003100 MYMAC_004981
            SUR: STAUR_3132 STAUR_3566
            AGE: AA314_00099 AA314_02137 AA314_08644
            AVM: JQX13_04845 JQX13_15760 JQX13_19370 JQX13_23425
            MBD: MEBOL_000026 MEBOL_004462
            CFUS: CYFUS_001386 CYFUS_002520
            SCL: sce6113
            SCU: SCE1572_16440
            CCRO: CMC5_074920 CMC5_084070
            PAUU: E8A73_006005 E8A73_034280 E8A73_040535
            SAMY: DB32_001990
            AMIH: CO731_02531
            EAH: FA04_05985
            AGC: BSY240_1310
            PSCQ: KHQ08_06570
            BRA: BRADO5286
            AOL: S58_24120
            BRO: BRAD285_1947
            BARH: WN72_08435 WN72_23020 WN72_44650
            BVZ: BRAD3257_2526
            BOS: BSY19_1955
            BOI: BLM15_27245
            BOF: FQV39_29990
            AZC: AZC_3241
            MEE: DA075_18365
            MTEA: DK419_02620
            NTD: EGO55_12695
            DEI: C4375_17530
            MMYR: MXMO3_00825
            PSF: PSE_1341
            SIW: GH266_21580
            PSTG: E8M01_16710
            CCR: CC_0714
            CCS: CCNA_00751
            CAK: Caul_0371 Caul_4786
            CSE: Cseg_0083 Cseg_0784 Cseg_3647
            CHQ: AQ619_15225 AQ619_16655
            CMB: CSW64_03370 CSW64_08440
            CFH: C1707_04625
            CAUF: CSW63_01990 CSW63_05665
            PZU: PHZ_c2098
            PHB: HYN04_02415
            BSB: Bresu_0268
            BRD: JL11_02900
            BNE: DA69_09010 DA69_11605
            BRG: A4249_12275
            BRL: BZG35_00365
            BVC: CEP68_06415
            BDM: EQG53_04810 EQG53_07045
            BRF: E4M01_05100
            BREV: E7T10_03030
            BMED: GYM46_08195
            BVY: NCTC9239_02654 NCTC9239_03088
            BND: KWG56_15350
            BPON: IFE19_12945 IFE19_15885
            BGOE: IFJ75_00225 IFJ75_16865
            BVIT: JIP62_10240
            BALB: M8231_00830
            AEX: Astex_0183 Astex_0501 Astex_2184
            TSV: DSM104635_01250
            SIL: SPO2577
            PGA: PGA1_262p00630
            PGL: PGA2_239p0630
            PGD: Gal_03785
            PHP: PhaeoP97_03615
            PPIC: PhaeoP14_03524
            PHQ: D1820_18110
            LEJ: ETW24_14480
            LAQU: R2C4_04470
            LEV: ETW23_04720
            TMD: KUV46_02305
            LVS: LOKVESSMR4R_03825
            RBG: BG454_16960
            SEDI: EBB79_04485
            MMR: Mmar10_0775 Mmar10_1998
            GAK: X907_1369
            HYT: HXX25_02560 HXX25_13110
            HNE: HNE_1830
            HBA: Hbal_0971
            CBOT: ATE48_04110
            NAR: Saro_3067
            NPP: PP1Y_AT18554
            NPN: JI59_16550
            NRE: BES08_01735 BES08_08625
            NOV: TQ38_006190 TQ38_007100
            NOR: FA702_06040
            NGF: FRF71_05535 FRF71_08810 FRF71_10390 FRF71_14590
            NOG: GKE62_08065
            NDR: HT578_06735
            SAL: Sala_2201
            SPHK: SKP52_03515
            SPHP: LH20_16005
            SMAG: AN936_01515
            SMAZ: LH19_01610
            STER: AOA14_02850
            SGI: SGRAN_0966
            SPHQ: BWQ93_11060
            SPHO: C3E99_01210
            SPHX: E5675_17160
            SPHU: SPPYR_0511
            SWI: Swit_4860
            SPHD: HY78_00125
            RDI: CMV14_10930 CMV14_15000
            SPHM: G432_05640
            STAX: MC45_07015 MC45_09695
            SPHI: TS85_14680
            SSAN: NX02_16610 NX02_29490
            SNJ: A7E77_01585
            SMY: BJP26_10595
            SPAN: AWL63_17485
            SKR: BRX40_14910
            SPLM: BXU08_12970 BXU08_18820
            SPLK: AV944_10360
            SPKC: KC8_09225
            SPHC: CVN68_16285 CVN68_20900
            SPHF: DM480_09555 DM480_13225
            SPAU: DRN02_002710
            SLUT: H9L13_04435 H9L13_07455
            SRHI: H9L12_04385 H9L12_09035 H9L12_10810
            SLAN: GV829_07405
            SPAP: H3Z74_07605
            SXA: FMM02_03860 FMM02_05145
            SPAI: FPZ24_10345
            SPII: G7077_10200
            SSIN: G7078_10075
            SSAU: H8M03_10960
            SARI: H5J25_10980
            SSUA: FPZ54_04275
            SBIN: SBA_ch1_17310
            SJP: SJA_C1-23920
            SINB: SIDU_03040
            SCH: Sphch_1314
            SSY: SLG_07560 SLG_30680
            SYB: TZ53_15065
            SBD: ATN00_08680
            SPMI: K663_05530
            SPHB: EP837_00641
            SPHR: BSY17_2449
