ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ENB: ELK40_20400(aroQ)
            ESA: ESA_03643
            CSK: ES15_3592(aroQ)
            CSZ: CSSP291_16925
            CSJ: CSK29544_00620
            CCON: AFK62_01905
            CDM: AFK67_01880
            CSI: P262_05346
            CMJ: AFK66_018210
            CUI: AFK65_01815
            CMW: AFK63_16740
            CTU: CTU_03340(aroQ)
            KPN: KPN_03663
            KPU: KP1_4980
            KPM: KPHS_47950
            KPP: A79E_0449
            KPH: KPNIH24_04945
            KPZ: KPNIH27_22910
            KPV: KPNIH29_23825
            KPW: KPNIH30_24150
            KPY: KPNIH31_23325
            KPG: KPNIH32_25030
            KPC: KPNIH10_23855
            KPQ: KPR0928_23375
            KPT: VK055_3813(aroQ)
            KPO: KPN2242_21345
            KPR: KPR_4849(aroQ)
            KPJ: N559_0506
            KPI: D364_18750
            KPA: KPNJ1_00495
            KPS: KPNJ2_00534
            KPX: PMK1_01171(aroQ)
            KPB: FH42_14640
            KPNE: KU54_002435
            KPNU: LI86_02440
            KPNK: BN49_0457(aroQ)
            KVA: Kvar_0436
            KPE: KPK_0454(aroQ)
            KPK: A593_08510
            KVD: KR75_05860
            KVQ: SP68_12475
            KMI: VW41_21445
            KQU: AVR78_02155
            EAE: EAE_04690
            EAR: CCG33059
            KQV: B8P98_02360(aroQ)
            KAR: LGL98_02310(aroQ)
            ROR: RORB6_21100
            RON: TE10_25270
            RPLN: B1209_02360
            RAO: DSD31_02495(aroQ)
            RTG: NCTC13098_00606(aroQ)
            REE: electrica_00441(aroQ)
            CKO: CKO_04665
            BFL: Bfl293(aroQ)
            BPN: BPEN_301(aroQ)
            BVA: BVAF_296(aroQ)
            BCHR: BCHRO640_309(aroQ)
            BHB: M9394_03085(aroQ)
            BEN: BOBLI757_295(aroQ)
            BED: BTURN675_264(aroQ)
            BEC: GN160_00765(aroQ)
            BEM: M9396_00960(aroQ)
            HDE: HDEF_0074(aroQ)
            SENM: TRABTM_A_00940(aroQ)
            RIP: RIEPE_0006(aroQ1) RIEPE_0015(aroQ2)
            MEN: MEPCIT_235(aroD)
            MEO: MPC_066(aroQ)
            EBT: EBL_c03390(aroQ)
            CNT: JT31_14515
            CEM: LH23_03185
            CEN: LH86_03135
            CLAP: NCTC11466_00289(aroQ)
            PGE: LG71_01420 LG71_20070
            ESC: Entcl_0452
            KLE: AO703_19145
            KSA: C813_17880
            KOR: AWR26_02365(aroQ) AWR26_11390
            KRD: A3780_12690 A3780_22355
            KCO: BWI95_07625
            KOT: EH164_02190(aroQ)
            KPSE: IP581_20865(aroQ)
            KIE: NCTC12125_04377(aroQ)
            KAS: KATP_04510(aroQ)
            ICP: ICMP_189(aroD)
            LAX: APT61_02380
            LEI: C2U54_02355(aroQ)
            LEH: C3F35_14240(aroQ)
            LEE: DVA44_02390(aroQ)
            LER: GNG29_20630(aroQ)
            LEA: GNG26_19790(aroQ)
            LPNU: KQ929_01785(aroQ)
            LAZ: A8A57_19185
            LEF: LJPFL01_3797
            LEW: DAI21_06900(aroQ)
            BUF: D8682_17765(aroQ) D8682_22240
            BAGE: BADSM9389_04280
            BFT: MNO13_02140(aroQ) MNO13_06560
            SBW: TGUWTKB_4660(aroQ)
            DEN: MHIR_DE00186(aroQ_1) MHIR_DE00317(aroQ_2)
            HED: TPER_HE00544(aroQ)
            GED: FVIR_GE00284(aroQ)
            CMIK: PMARG_ME00218(aroQ)
            SYM: K6K13_01140(aroQ)
            APIN: GFK87_00038(aroQ)
            METY: MRY16398_31720(aroQ)
            AHN: NCTC12129_00517(aroQ)
            ASUB: NLZ15_02170(aroQ)
            YRE: HEC60_15760(aroQ)
            SGOE: A8O29_002865(aroQ)
            KIN: AB182_14045
            PDZ: HHA33_16625
            IZH: FEM41_03090(aroQ)
            PTF: PROFFT_A_05510(aroQ)
            PLAR: GII40_00514(aroQ1)
            SNY: KEC38_00790(aroQ)
            PSHI: SAMEA2665130_0331(aroQ)
            PSGC: G163CM_40490(aroQ)
            EBF: D782_0444
            EBC: C2U52_24570
            EBU: CUC76_17985(aroQ)
            PSTS: E05_05380 E05_29380
            EEP: GJT83_00030(aroQ)
            EEM: GJT87_00035(aroQ)
            YPE: YPO3660(aroQ)
            YPK: y0207
            YPH: YPC_4347(aroQ)
            YPA: YPA_3673
            YPN: YPN_3511
            YPM: YP_3886(aroQ)
            YPP: YPDSF_0267
            YPG: YpAngola_A1203(aroQ)
            YPZ: YPZ3_3144(aroQ)
            YPT: A1122_07725
            YPD: YPD4_3133(aroQ)
            YPX: YPD8_3193(aroQ)
            YPW: CH59_2415(aroQ)
            YPJ: CH55_2541(aroQ)
            YPV: BZ15_4104(aroQ)
            YPL: CH46_1455(aroQ)
            YPS: YPTB3570(aroQ)
            YPO: BZ17_3031(aroQ)
            YPI: YpsIP31758_0393(aroQ)
            YPY: YPK_0460
            YPB: YPTS_3757
            YPQ: DJ40_2844(aroQ)
            YPU: BZ21_2897(aroQ)
            YPR: BZ20_2545(aroQ)
            YPC: BZ23_3169(aroQ)
            YPF: BZ19_3033(aroQ)
            YEN: YE3810(aroQ)
            YEP: YE105_C3532
            YEY: Y11_27191
            YEL: LC20_00588(aroQ)
            YEW: CH47_3982(aroQ)
            YET: CH48_2086(aroQ)
            YEF: FORC2_0392
            YEE: YE5303_01181(aroQ)
            YSI: BF17_05455
            YAL: AT01_2092(aroQ)
            YFR: AW19_2823(aroQ)
            YIN: CH53_2195(aroQ)
            YKR: CH54_2965(aroQ)
            YRO: CH64_2239(aroQ)
            YRU: BD65_1553(aroQ)
            YRB: UGYR_08300
            YAK: ACZ76_06920
            YMA: DA391_01810(aroQ)
            YHI: D5F51_20205(aroQ)
            YCA: F0T03_19665(aroQ)
            YMO: HRD69_03260(aroQ)
            SMAR: SM39_3872
            SMAC: SMDB11_3667
            SMW: SMWW4_v1c43780
            SPE: Spro_2094 Spro_4416
            SRR: SerAS9_4520
            SRL: SOD_c42190(aroQ)
            SRY: M621_23020
            SPLY: Q5A_023025(aroQ)
            SRS: SerAS12_4521
            SRA: SerAS13_4521
            SMAF: D781_1921 D781_4148
            SLQ: M495_22240
            SERF: L085_06335
            SERS: SERRSCBI_21150
            SFW: WN53_05185
            SFG: AV650_00550 AV650_27390
            SRZ: AXX16_1001 AXX16_3208
            SERA: Ser39006_000835(aroQ)
            SERQ: CWC46_00835(aroQ)
            SERM: CLM71_09525(aroQ) CLM71_21320(aroQ)
            SQU: E4343_05735(aroQ) E4343_18700(aroQ)
            SFJ: SAMEA4384070_2154(aroQ_1) SAMEA4384070_4379(aroQ_2)
            SOF: NCTC11214_02259(aroQ)
            SSUR: ATE40_018420
            SURI: J0X03_02210(aroQ)
            SRHZ: FO014_00015(aroQ) FO014_12310(aroQ)
            SENP: KHA73_10620(aroQ) KHA73_21365(aroQ)
            SFO: Z042_09405
            RAH: Rahaq_2663 Rahaq_4018
            RACE: JHW33_03855(aroQ) JHW33_14415(aroQ)
            RAQ: Rahaq2_4121
            RAA: Q7S_13265 Q7S_20420
            ROX: BV494_03520 BV494_18880
            RVC: J9880_05555(aroQ) J9880_20295(aroQ)
            GQU: AWC35_01965 AWC35_13905
            FSM: CCS41_04905(aroQ)
            EAME: GXP68_18780(aroQ)
            RBAD: H2866_00095(aroQ) H2866_09975(aroQ)
            ECA: ECA0262(aroQ)
            PATR: EV46_01445
            PATO: GZ59_02940(aroQ)
            PCT: PC1_0245
            PCC: PCC21_002570
            PCV: BCS7_01295
            PWA: Pecwa_0255
            PPAR: A8F97_17080
            PEC: W5S_0270
            PWS: A7983_09415
            PPOA: BJK05_17930
            PBRA: B5S52_20525
            PPUJ: E2566_01520(aroQ)
            PARI: I2D83_20620(aroQ)
            PAQU: DMB82_0001245(aroQ)
            PVZ: OA04_02980(aroQ)
            PPAV: LOZ86_20605(aroQ)
            PQU: IG609_001285(aroQ)
            DDD: Dda3937_04029(aroQ)
            DZE: Dd1591_3840
            DDC: Dd586_0260
            DZC: W909_01355
            DSO: A4U42_10525
            CED: LH89_10810
            DFN: CVE23_01450(aroQ)
            DDQ: DDI_0021
            DAQ: DAQ1742_00349(aroQ)
            DIC: Dpoa569_003692(aroQ)
            DDA: Dd703_3682
            BGJ: AWC36_16920
            BRB: EH207_00970(aroQ)
            BNG: EH206_20975(aroQ)
            BIZ: HC231_22075(aroQ)
            LBQ: CKQ53_06410(aroQ)
            LPOP: I6N93_15800(aroQ)
            SGL: SG0154
            SOD: Sant_0497(aroQ) Sant_2203
            PES: SOPEG_3693(aroQ)
            SENY: HBA_0252(aroQ)
            SLIG: GTU79_02925(aroQ)
            EAM: EAMY_0278(aroQ1) EAMY_1946(aroQ3)
            EAY: EAM_1904 EAM_3140(aroQ)
            ETA: ETA_02790(aroQ)
            EPY: EpC_02840(aroQ)
            EPR: EPYR_00295(aroQ)
            EBI: EbC_05380 EbC_40770(aroQ)
            ERJ: EJP617_14490(aroQ)
            EGE: EM595_0421(aroQ)
            EPE: CI789_20780(aroQ)
            ERWI: GN242_02080(aroQ)
            ETP: LU633_03545(aroQ)
            ERP: LJN55_02335(aroQ)
            BUC: BU399(aroD)
            BAP: BUAP5A_392(aroD)
            BAU: BUAPTUC7_393(aroD)
            BAW: CWU_02600
            BAJC: CWS_02105
            BUA: CWO_02110
            BUP: CWQ_02155
            BAK: BAKON_402(aroD)
            BUH: BUAMB_375(aroD)
            BAPF: BUMPF009_CDS00198(arod)
            BAPG: BUMPG002_CDS00198(arod)
            BAPU: BUMPUSDA_CDS00198(arod)
            BAPW: BUMPW106_CDS00198(arod)
            BAS: BUsg_386(aroD)
            BAB: bbp_362(aroQ)
            BCC: BCc_251(aroQ)
            BAJ: BCTU_265(aroQ)
            BAPH: IX46_02055
            WGL: WIGMOR_0140
            PAM: PANA_3570(aroQ)
            PLF: PANA5342_0473(aroQ)
            PAJ: PAJ_2795(aroQ)
            PAQ: PAGR_g0463
            PVA: Pvag_2829(aroQ)
            PAGG: AL522_21305(aroQ)
            PAO: Pat9b_3589
            KLN: LH22_04410
            PANT: PSNIH1_04125
            PANP: PSNIH2_16190
            HHS: HHS_02620
            PCK: BMSBPS_0734
            PAGC: BEE12_04630
            PSTW: DSJ_21780
            PALH: B1H58_05365
            PANS: FCN45_11130(aroQ) FCN45_17390(aroQ) FCN45_22440
            PEY: EE896_02415(aroQ)
            PDIS: D8B20_15530(aroQ)
            PER: LAC65_14310(aroQ)
            PGZ: C2E15_02375(aroQ)
            PCD: C2E16_02435(aroQ)
            MINT: C7M51_03971(aroQ)
            MTHI: C7M52_03062(aroQ)
            TCI: A7K98_00880 A7K98_09750
            TPTY: NCTC11468_00239(aroQ)
            PLU: plu4073(aroQ)
            PLUM: A4R40_20215
            PAY: PAU_03705(aroQ)
            PTT: VY86_13155
            PAKH: B0X70_20710
            PLUI: CE143_20755(aroQ)
            PMR: PMI3629(aroQ)
            PMIB: BB2000_0072(aroQ)
            PVL: AOB99_02410
            PVG: CRN77_01600(aroQ)
            PHAU: PH4a_09575(aroQ)
            PROT: BTA34_01185
            PCOL: F1325_02500(aroQ)
            PCIB: F9282_02390(aroQ)
            PPEE: I6G31_06915(aroQ)
            XBO: XBJ1_3799(aroQ)
            XBV: XBW1_0534(aroQ)
            XNE: XNC1_0793(aroQ)
            XNM: XNC2_0781(aroQ)
            XDO: XDD1_3556(aroQ)
            XPO: XPG1_3336(aroQ)
            XHO: A9255_17125
            XBU: HGO23_01895(aroQ)
            PSI: S70_13940
            PSX: DR96_496(aroQ)
            PSTA: BGK56_16285
            PRG: RB151_037760(aroQ)
            PALA: CO695_07460(aroQ)
            PHEI: NCTC12003_03258(aroQ)
            PRQ: CYG50_22940(aroQ)
            PRJ: NCTC6933_03354(aroQ)
            PVC: G3341_16660(aroQ)
            PMAG: JI723_16660(aroQ)
            MMK: MU9_3378
            ASY: AUT07_00424(aroQ)
            ANS: ArsFIN_39530(aroQ)
            AED: E3U36_09420(aroQ)
            AET: LDL57_14010(aroQ)
            MWI: MNY66_02020(aroQ)
            EIC: NT01EI_3499
            ETR: ETAE_3144
            ETD: ETAF_2838
            ETE: ETEE_1336(aroQ)
            ETC: ETAC_14990
            EDW: QY76_04905
            EDL: AAZ33_16300(aroQ)
            EHO: A9798_01760
            HAV: AT03_19745
            HPAR: AL518_06795(aroQ)
            OPO: DSM2777_05665
            LPV: HYN51_07625(aroQ)
            PFQ: QQ39_15520
            PRAG: EKN56_16395(aroQ)
            LRI: NCTC12151_02961(aroQ)
            HIN: HI_0970
            HIT: NTHI1143(aroQ)
            HIP: CGSHiEE_07110
            HIQ: CGSHiGG_08430
            HIF: HIBPF_12780
            HIL: HICON_04300
            HIU: HIB_11080
            HIE: R2846_1340(aroQ)
            HIZ: R2866_1412(aroQ)
            HIK: HifGL_000595(aroQ)
            HIA: H733_1468
            HIH: NF38_00110
            HIW: NTHI477_00738(aroQ)
            HIC: NTHIC486_00004(aroQ)
            HIX: NTHI723_00643(aroQ)
            HPR: PARA_08870
            HDU: HD_0632(aroQ)
            HAY: C3V42_02710(aroQ)
            HPIT: NCTC13334_00884(aroQ)
            HHZ: NCTC10839_00718(aroQ)
            HAEG: NCTC8502_00025(aroQ)
            HPAA: E5Q53_06110(aroQ)
            HSEM: L3077_00405(aroQ)
            HAP: HAPS_1288(aroQ) HAPS_1777(aroQ)
            HPAZ: K756_00215
            HPAS: JL26_10925
            HPAK: JT17_07960 JT17_08725
            GLE: CJD39_10450(aroQ)
            HSO: HS_0570(aroQ)
            HSM: HSM_1604
            PMU: PM1093(aroD)
            PMV: PMCN06_0135(aroD)
            PUL: NT08PM_0127
            PMP: Pmu_00620(aroQ)
            PMUL: DR93_871(aroQ)
            PDAG: 4362423_01238(aroQ)
            PSKY: A6B44_00335
            PATL: KGI96_10515(aroQ)
            PCAI: K7G93_000058(aroQ)
            MSU: MS1790(aroQ)
            BSUN: A4G13_06285
            MHT: D648_2650(aroQ)
            MHQ: D650_25490(aroQ)
            MHAT: B824_23980(aroQ)
            MHX: MHH_c08080(aroQ)
            MHAE: F382_06800
            MHAM: J450_08240
            MHAO: J451_09425
            MHAL: N220_01285
            MHAQ: WC39_12780
            MHAY: VK67_12785
            MVR: X781_22280
            MVI: X808_1820
            MVG: X874_1900
            MVE: X875_19160
            MANN: GM695_01560(aroQ)
            MGRA: A4G16_09050
            MBOS: ICJ55_02870(aroQ)
            MPEG: HV560_01635(aroQ)
            APL: APL_1862(aroQ)
            APJ: APJL_1905(aroQ)
            APA: APP7_1952(aroQ)
            ASU: Asuc_0641
            ASI: ASU2_07850
            ASS: ASU1_07925
            AEU: ACEE_08315
            APOR: DDU33_01455(aroQ)
            AIO: EXH44_06430(aroQ)
            ADP: NCTC12871_01439(aroQ)
            ALIG: NCTC10568_02259(aroQ)
            AAP: NT05HA_0093
            AAZ: ADJ80_05010
            AAT: D11S_2092
            AAO: ANH9381_0280
            AAN: D7S_01665
            AAH: CF65_00185
            AACN: AANUM_0495(aroQ)
            AACT: ACT75_07090
            ASEG: NCTC10977_00854(aroQ)
            GAN: UMN179_01468
            BTO: WQG_4510
            BTRE: F542_17540
            BTRH: F543_19290
            BTRA: F544_4790
            APAG: EIA51_11090(aroQ)
            AVT: NCTC3438_00052(aroQ)
            RPNE: NCTC8284_00967(aroQ)
            RHEY: FEE42_05920(aroQ)
            RHAE: IHV77_08670(aroQ)
            OOI: A6A10_08485
            FCL: A4G17_03715
            BHUD: A6A11_08450
            PAET: NCTC13378_00200(aroQ)
            XFA: XF_0047
            XFT: PD_0034(aroQ)
            XFM: Xfasm12_0040
            XFN: XfasM23_0032
            XFF: XFLM_05415
            XFL: P303_11770
            XFS: D934_01100
            XFH: XFHB_00190
            XTW: AB672_00180
            XCC: XCC0518(aroQ)
            XCB: XC_0530
            XCA: xcc-b100_0548(aroQ)
            XCP: XCR_3985(aroQ)
            XCV: XCV0566(aroQ)
            XAX: XACM_0526
            XAC: XAC0533(aroQ)
            XCI: XCAW_00945(aroQ)
            XCT: J151_00654
            XCJ: J158_00651
            XCU: J159_00651
            XCN: J169_00650
            XCW: J162_00650
            XCR: J163_00650
            XCM: J164_00650
            XCF: J172_00645
            XFU: XFF4834R_chr05310(aroQ)
            XAO: XAC29_02710
            XOM: XOO0523(XOO0523)
            XOP: PXO_03007(aroQ)
            XOY: AZ54_22185
            XOR: XOC_4156
            XOZ: BE73_02645
            XAL: XALC_0314
            XSA: SB85_10900
            XTN: FD63_17650
            XFR: BER92_16255
            XVE: BJD12_15300
            XPE: BJD13_14210
            XHR: XJ27_18585
            XGA: BI317_21070
            XPH: XppCFBP6546_09085(aroQ)
            XVA: C7V42_02760(aroQ)
            XAN: AC801_02580
            XAR: XB05_19665
            XHY: FZ025_07340(aroQ)
            XCZ: EBN15_16625(aroQ)
            XTH: G4Q83_00480(aroQ)
            XEU: XSP_000527(aroQ)
            XHD: LMG31886_06040(aroQ1)
            XPR: MUG10_07640(aroQ)
            SML: Smlt4239(aroQ1)
            SMT: Smal_3646
            BUJ: BurJV3_3682
            SMZ: SMD_3832(aroQ)
            SACZ: AOT14_31210(aroQ)
            STEK: AXG53_15525
            SRH: BAY15_3390
            SLM: BIZ42_07740
            STEN: CCR98_18775(aroQ)
            STEM: CLM74_19125(aroQ)
            STES: MG068_18855(aroQ)
            SINC: DAIF1_37750(aroQ1)
            SPAQ: STNY_R38410(aroQ)
            PSU: Psesu_0409
            PSUW: WQ53_05320
            PMEX: H4W19_10950(aroQ)
            PJP: LAG73_00755(aroQ)
            PDD: MNQ95_04080(aroQ)
            LAB: LA76x_3216 LA76x_4301(aroQ)
            LAQ: GLA29479_2234 GLA29479_3658
            LCP: LC55x_0878(aroQ) LC55x_1755 LC55x_3262
            LGU: LG3211_0818(aroQ) LG3211_1957 LG3211_3414
            LEZ: GLE_0769(aroQ) GLE_1908 GLE_3482
            LEM: LEN_1656 LEN_3082 LEN_4178(aroQ)
            LMB: C9I47_2812
            LYT: DWG18_10545(aroQ)
            LUE: DCD74_12195(aroQ)
            LYJ: FKV23_02340(aroQ)
            LSOL: GOY17_16425(aroQ)
            LSX: H8B22_05030(aroQ)
            LHX: LYSHEL_16500(aroQ)
            LCAS: LYSCAS_16500(aroQ)
            LCIC: INQ41_01870(aroQ)
            LAVI: INQ42_01925(aroQ)
            LLZ: LYB30171_00520(aroQ1)
            LUM: CNR27_04885(aroQ)
            LUS: E5843_02645(aroQ)
            LUG: FPZ22_05410(aroQ)
            THES: FHQ07_10530(aroQ)
            THEH: G7079_03205(aroQ)
            TCN: H9L16_02850(aroQ)
            TBV: H9L17_06590(aroQ)
            XBC: ELE36_17885(aroQ)
            FAU: Fraau_2936
            RHD: R2APBS1_0341
            RGL: CS053_16915(aroQ)
            RTH: LRK53_01620(aroQ)
            DJI: CH75_22330
            DJA: HY57_00325
            DTX: ATSB10_33780
            DYE: EO087_09395(aroQ)
            DCS: ISN74_01785(aroQ) ISN74_05465
            DTL: H8F01_07600(aroQ)
            DTA: DYST_02475
            DKO: I596_400
            LRZ: BJI69_01435 BJI69_04535
            LPY: FIV34_02780(aroQ)
            LANH: KR767_09730(aroQ)
            XBA: C7S18_15300(aroQ)
            RBD: ALSL_0131
            VCH: VC_0297
            VCF: IR04_06380
            VCS: MS6_0159
            VCE: Vch1786_I2582
            VCQ: EN18_18350
            VCJ: VCD_001323
            VCI: O3Y_01380
            VCO: VC0395_A2690(aroQ)
            VCR: VC395_0341(aroQ)
            VCM: VCM66_0282(aroQ)
            VCL: VCLMA_A0261
            VCX: VAA049_3401(aroQ)
            VCZ: VAB027_3549(aroQ)
            VVU: VV1_1236(aroQ)
            VVY: VV3134
            VVM: VVMO6_00186
            VVL: VV93_v1c28520
            VPA: VP2879
            VPB: VPBB_2728
            VPK: M636_23040
            VPF: M634_00905
            VPH: VPUCM_2977
            VHA: VIBHAR_00170
            VCA: M892_11760
            VAG: N646_1966
            VEX: VEA_002198
            VDB: AL552_23260(aroQ)
            VHR: AL538_08470(aroQ)
            VNA: PN96_14205 PN96_18515
            VOW: A9237_09290
            VRO: BSZ04_08960
            VSP: VS_2943
            VEJ: VEJY3_14625 VEJY3_18081
            VFU: vfu_A00067
            VNI: VIBNI_A3301(aroQ)
            VAN: VAA_02546
            LAG: N175_02430
            VAU: VANGNB10_cI2464(aroQ)
            VCY: IX92_14935
            VCT: JV59_38170
            VTU: IX91_00925
            VEU: IXK98_09615(aroQ)
            VSI: MTO69_00940(aroQ)
            VFL: AL536_19440(aroQ)
            VMI: AL543_10495(aroQ)
            VBR: A6E01_12225
            VSC: VSVS12_02979(aroQ)
            VGA: BSQ33_07410
            VSH: BSZ05_07355
            VQI: CCZ37_12110(aroQ)
            VTA: A2896(aroQ)
            VAF: D1115_00990(aroQ)
            VNL: D3H41_15615(aroQ)
            VCC: FAZ90_00920(aroQ)
            VAS: GT360_01260(aroQ)
            VAQ: FIV01_13590(aroQ)
            VSR: Vspart_03133(aroQ_1)
            VKA: BTD91_07290(aroQ)
            VZI: G5S32_13745(aroQ)
            VNV: IF132_16340(aroQ)
            VGI: MID13_14580(aroQ)
            VSL: LTQ54_09720(aroQ)
            VPL: SA104470976_02433(aroQ)
            VFI: VF_2385
            VFM: VFMJ11_2504(aroQ)
            VSA: VSAL_I2834(aroQ)
            AWD: AWOD_I_2481(aroQ)
            PPR: PBPRA3404(PLU4073)
            PGB: H744_2c0103
            PDS: CAY62_00600
            PGH: FH974_14835(aroQ)
            GHO: AL542_10890(aroQ)
            PMAI: CF386_04000(aroQ)
            SALY: E8E00_00740(aroQ)
            SKS: FCN78_12130(aroQ)
            SCOT: HBA18_12535(aroQ)
            PAE: PA0245(aroQ2) PA4846(aroQ1)
            PAEV: N297_251(aroQ) N297_5016(aroQ)
            PAEI: N296_251(aroQ) N296_5016(aroQ)
            PAU: PA14_03030(aroQ2) PA14_64090(aroQ1)
            PAP: PSPA7_0330(aroQ2) PSPA7_5566(aroQ1)
            PAG: PLES_02421(aroQ2) PLES_52311(aroQ1)
            PAF: PAM18_0241(aroQ2) PAM18_4957(aroQ1)
            PNC: NCGM2_0251(aroQ2) NCGM2_0682(aroQ1)
            PAEB: NCGM1900_0236(aroQ2) NCGM1900_5585(aroQ1)
            PDK: PADK2_01215 PADK2_25715
            PSG: G655_01215 G655_25560
            PRP: M062_01205 M062_25575
            PAEP: PA1S_01260 PA1S_26335
            PAER: PA1R_gp2768 PA1R_gp3759
            PAEM: U769_01230 U769_26590
            PAEL: T223_01215 T223_26785
            PAES: SCV20265_0249 SCV20265_5505
            PAEU: BN889_00294(aroQ2) BN889_05396
            PAEG: AI22_02685 AI22_07665
            PAEC: M802_250(aroQ) M802_5014(aroQ)
            PAEO: M801_251(aroQ) M801_4881(aroQ)
            PMY: Pmen_0715
            PMK: MDS_0802 MDS_4142
            PRE: PCA10_26240(aroQ) PCA10_50920(aroQ)
            PPSE: BN5_0606
            PFUW: KF707C_28200 KF707C_51120
            PALC: A0T30_06490
            PCQ: PcP3B5_36080(aroQ_1) PcP3B5_55920(aroQ_2)
            PMUI: G4G71_06405(aroQ) G4G71_15930(aroQ)
