ENTRY       K25283                      KO
SYMBOL      yclO, ceuC
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MTHI: C7M52_02435(feuC)
            PMR: PMI2959
            PMIB: BB2000_2969
            PVL: AOB99_16030
            PVG: CRN77_04830
            PHAU: PH4a_06345
            PROT: BTA34_16140
            PCOL: F1325_18365
            PCIB: F9282_18940
            PPEE: I6G31_10365
            PSI: S70_12740
            PSX: DR96_623
            PSTA: BGK56_15620
            PRG: RB151_039510(hmuU_3)
            PALA: CO695_06710
            PHEI: NCTC12003_03492(feuC)
            PRQ: CYG50_18915
            PRJ: NCTC6933_03509(feuC)
            PVC: G3341_17345
            PMAG: JI723_17640
            MWI: MNY66_01585
            HPR: PARA_10670
            HAY: C3V42_06020
            HPIT: NCTC13334_01987(fecD_3)
            HPAA: E5Q53_01640
            HSEM: L3077_03855
            GLE: CJD39_06255
            MSU: MS0793(btuC)
            BSUN: A4G13_01750
            MHAT: B824_14530
            MHAM: J450_00220
            MHAL: N220_07930
            MVR: X781_11780
            MVI: X808_11000
            MVG: X874_10230
            MVE: X875_10500
            MGRA: A4G16_04040
            MBOS: ICJ55_07680
            APL: APL_0716
            APJ: APJL_0716
            APA: APP7_0758
            ASU: Asuc_1822
            ASI: ASU2_03500
            ASS: ASU1_03230
            AEU: ACEE_03470
            APOR: DDU33_08605
            ALIG: NCTC10568_00720(feuC)
            AAP: NT05HA_1148
            AAZ: ADJ80_09665
            AAT: D11S_1129
            AAO: ANH9381_1449
            AAN: D7S_00210
            AAH: CF65_01825
            AACN: AANUM_1944
            AACT: ACT75_00840
            ASEG: NCTC10977_01753(fhuB)
            GAN: UMN179_00254
            BTO: WQG_6160
            BTRE: F542_15890
            BTRH: F543_17580
            BTRA: F544_6480
            AVT: NCTC3438_01139(fhuB_1)
            RHAE: IHV77_09005
            OOI: A6A10_00905
            VCF: IR04_01015
            VCS: MS6_A0209
            VCE: Vch1786_II1021(vctG)
            VCQ: EN18_04805
            VCJ: VCD_000025
            VCI: O3Y_14533
            VCO: VC0395_0999(vctG)
            VCR: VC395_A0266(vctG)
            VCM: VCM66_A0225(vctG)
            VCL: VCLMA_B0202
            VCX: VAA049_1691
            VCZ: VAB027_817
            VVU: VV2_0111
            VVY: VVA0619
            VVM: VVMO6_03608
            VVL: VV93_v1c36210
            VPA: VPA0659
            VPB: VPBB_A0604
            VPK: M636_02495
            VPF: M634_21165
            VPH: VPUCM_20605
            VHA: VIBHAR_02107 VIBHAR_06133
            VCA: M892_02760 M892_21305
            VAG: N646_3105 N646_4100
            VEX: VEA_000330
            VDB: AL552_06225
            VHR: AL538_20070 AL538_25685
            VNA: PN96_15725
            VOW: A9237_22490 A9237_25400
            VRO: BSZ04_00490 BSZ04_03575
            VSP: VS_II1068
            VEJ: VEJY3_23831
            VFU: vfu_B00494
            VNI: VIBNI_B0882
            VAN: VAA_03002
            LAG: N175_18165 N175_19360
            VAU: VANGNB10_67p035(fatC) VANGNB10_cII0226
            VCY: IX92_19440
            VCT: JV59_19860
            VTU: IX91_20495
            VEU: IXK98_07355
            VFL: AL536_05425
            VMI: AL543_02840
            VBR: A6E01_04900
            VSC: VSVS12_03978
            VSH: BSZ05_19265
            VQI: CCZ37_17900
            VTA: B0701
            VAF: D1115_22035
            VNL: D3H41_19280
            VCC: FAZ90_20445
            VAS: GT360_19005
            VKA: BTD91_19205
            VNV: IF132_04615
            VGI: MID13_17945
            VSL: LTQ54_19415
            VFI: VF_A0825
            VFM: VFMJ11_A0952
            AWD: AWOD_II_0925
            PGB: H744_1c1121
            PGH: FH974_16035
            SKS: FCN78_14685
            SCOT: HBA18_15580
            PPU: PP_2593
            PPB: PPUBIRD1_3087
            PMOS: O165_009645
            PMOL: CLJ08_25655
            PFC: PflA506_2774(bauC)
            PEN: PSEEN2495(bauC)
            PFZ: AV641_10995
            PRH: LT40_08410
            PSW: LK03_17075
            PSEC: CCOS191_2623(fatC)
            PPSY: AOC04_08285
            PPSH: G5J76_16320
            PSEP: C4K39_2265
            PSHH: HU773_024710
            PMAM: KSS90_12865
            PPHA: BVH74_07000
            PTK: EXN22_15265
            PCR: Pcryo_1909
            PRW: PsycPRwf_0659
            PSO: PSYCG_10395
            PUR: AOC03_09480
            PALI: A3K91_2128
            PSPG: AK823_09925
            PSYG: AK825_10165
            PSYC: DABAL43B_2193
            PSYA: AOT82_1182
            PSYY: DLE54_03475
            PSYP: E5677_02780
            PKY: PKHYL_08720
            ACB: A1S_2388
            ABY: ABAYE1090(bauC)
            ABC: ACICU_02584(bauC)
            ABN: AB57_2816
            ABB: ABBFA_01041(yfhA)
            ABX: ABK1_2703
            ABZ: ABZJ_02778
            ABR: ABTJ_01129
            ABD: ABTW07_2833(bauC)
            ABH: M3Q_2851
            ABAD: ABD1_23820(bauC)
            ABJ: BJAB07104_02742
            ABAB: BJAB0715_02790
            ABAJ: BJAB0868_02624
            ABAZ: P795_4990
            ABK: LX00_13150
            ABAU: IX87_08685
            ABAA: IX88_15230
            ABW: BL01_04735
            ABAL: ABLAC_10740
            ACC: BDGL_001875(bauC)
            ALC: OTEC02_05340
            ACW: A0J50_05140
            AHL: AHTJS_09355
            ASOL: BEN76_12700
            ALA: BFG52_06555 BFG52_06875
            ADV: DJ533_14320
            ARJ: DOM24_05175
            AGU: AS4_33460
            ADS: FPL17_03605
            ABER: BSR55_16630
            AGYL: FPL18_01720 FPL18_18160
            AVZ: HWI77_09250
            MOI: MOVS_00480
            MBL: AAX09_00450
            MBOI: DQF64_13955
            MCUN: NCTC10297_00600(feuC)
            SBM: Shew185_3342
            SBN: Sbal195_3469
            SBT: Sbal678_3484
            SPC: Sputcn32_3668
            SHP: Sput200_3680
            SHW: Sputw3181_3809
            SHEW: CKQ84_13375
            MYA: MORIYA_4275
            MMAA: FR932_10855
            GAI: IMCC3135_07385(fecD)
            HEL: HELO_2831(fatC)
            MMW: Mmwyl1_1628
            MME: Marme_2746
            OME: OLMES_0528
            AHD: AI20_19865
            AHI: VU14_00700
            ASA: ASA_4371
            AEO: O23A_p3649
            ADH: CK627_03440
            TAU: Tola_0675
            SUTR: L0B52_02720
            GAP: GAPWK_0434
            FPP: FPB0191_01298
            IGN: MMG00_02840
            NME: NMB1991
            NMP: NMBB_2288
            NMH: NMBH4476_1929
            NMD: NMBG2136_1883
            NMM: NMBM01240149_0195
            NMS: NMBM01240355_1920
            NMQ: NMBM04240196_1928
            NMZ: NMBNZ0533_0331
            NMA: NMA0450
            NMW: NMAA_0161
            NMX: NMA510612_0486
            NMC: NMC1966
            NMN: NMCC_0213
            NMT: NMV_2191
            NMI: NMO_0175
            NGO: NGO_2090
            NGK: NGK_2552
            NLA: NLA_19340
            NEL: NELON_08515
            NSI: A6J88_01595
            NMJ: NM96_09840
            NEI: BG910_03330
            NEK: CGZ77_10080
            NFV: FAH67_10815
            NSF: FAH66_10190
            NAQ: D0T90_06965
            NBL: GJV52_03445
            NCZ: NCTC10294_01448(feuC)
            NBC: H3L91_03890
            NSC: J7445_08810
            NPF: LPB400_00165
            NDN: H3L92_09570
            NWX: CGZ65_11865
            NDU: LVJ88_08120
            NMB: MON40_12375
            SALV: SALWKB2_1552 SALWKB2_2011
            KKI: KKKWG1_1230(yclO)
            KOA: H3L93_03185
            KPOT: LVJ84_09850
            VIT: ADP71_11920
            VST: LVJ81_07375
            VMS: LVJ82_16340
            SMUR: BWP33_08580
            AFF: H3L97_10200
            ACRS: LVJ80_09900
            MCER: MON37_10055
            USU: LVJ78_10970
            UTE: LVJ83_12310
            WBO: MIS45_10040
            CRZ: D1345_00100
            CHAE: CH06BL_00180(bauC)
            BAV: BAV2655
            BHO: D560_0159
            BHM: D558_0154
            BHZ: ACR54_01106(fepD)
            BTRM: SAMEA390648700190(fepD)
            BPDZ: BBN53_12015
            BGM: CAL15_09270
            BOJ: CBF45_10210
            AXY: AXYL_03927 AXYL_05458
            AXO: NH44784_007631 NH44784_054401
            AXN: AX27061_1272 AX27061_3694
            AXX: ERS451415_01268(feuC_2) ERS451415_03703(fepD)
            ADT: APT56_17505
            AIS: BUW96_09110 BUW96_15730
            ASW: CVS48_21750
            ACHR: C2U31_01480 C2U31_23640
            ACHB: DVB37_15810
            ADY: HLG70_03975 HLG70_12170
            AKA: TKWG_01275
            AMIM: MIM_c02210
            BPSI: IX83_01565
            AFA: UZ73_08355
            AAQU: D3M96_02200
            PHN: PAEH1_11315
            ODI: ODI_R2041
            OUR: CEQ07_03320 CEQ07_03505
            OUE: I6G29_10710
            KGY: EHF36_10605 EHF36_12330
            AANT: HUK68_01130
            DAC: Daci_1007
            DEL: DelCs14_4129 DelCs14_5515
            DTS: BI380_11595 BI380_19660
            DHK: BO996_05120 BO996_11875
            DLA: I6G47_11545 I6G47_19585
            CTT: CtCNB1_3693
            CKE: B5M06_06870
            CAQT: KAQ61_15200
            CODO: LAD35_21160
            DIH: G7047_06895 G7047_20665
            DRG: H9K76_09815
            JAZ: YQ44_24610
            JAL: BZG29_03560
            JSV: CNX70_03605
            JAS: FJQ89_20590
            JLV: G3257_03560
            MNR: ACZ75_00035
            SUTT: SUTMEG_07750
            SUTK: FG381_06990
            SWS: I6J16_06290
            CJE: Cj1353(ceuC)
            CJB: BN148_1353(ceuC)
            CJJ: CJJ81176_1352(ceuC)
            CJU: C8J_1269(ceuC)
            CJN: ICDCCJ07001_1286
            CJI: CJSA_1288(ceuC)
            CJM: CJM1_1311(ceuC)
            CJS: CJS3_1448(ceuC)
            CJP: A911_06575
            CJEJ: N564_01349
            CJEU: N565_01389
            CJEN: N755_01386
            CJEI: N135_01441
            CJER: H730_07715
            CJV: MTVDSCj20_1331(ceuC)
            CJY: QZ67_01489(feuC)
            CJQ: UC78_1297(btuC)
            CJL: PJ17_07145
            CJW: PJ18_06945
            CJR: CJE1542(ceuC)
            CJZ: M635_02460
            CJX: BN867_13370
            CLN: UPTC3659_0856
            CCOL: BN865_07850c
            CCC: G157_02060
            CCQ: N149_1316
            CCF: YSQ_02090
            CCY: YSS_07330
            CCOI: YSU_02125
            CCOF: VC76_06780(feuB_2)
            CCOO: ATE51_00858(feuB_1)
            CSPF: CSF_1255(ceuC)
            CAVI: CAV_1161(ceuC)
            COJ: CORN_0838
            CCOR: CCORG_1495(ceuC)
            CNV: CNZW441b_0719(ceuC)
            MXA: MXAN_0685
            MSD: MYSTI_06435
            MFB: MFUL124B02_33910
            CCX: COCOR_06785(yclO)
            MFU: LILAB_05360
            MMAS: MYMAC_000697
            MESP: C1M53_07385
            AAK: AA2016_0183
            AMIH: CO731_00656(fecD)
            NKI: KW403_11650
            ORM: HTY61_01510
            SFH: SFHH103_01323
            EAH: FA04_16005
            ATU: Atu2475
            ATA: AWN88_17240
            AGR: AGROH133_08402
            ATF: Ach5_23430 Ach5_48700
            AGC: BSY240_1576
            ARO: B0909_00570
            AGT: EYD00_10420
            AVQ: HRR99_17440
            RIR: BN877_I2554
            RPUS: CFBP5875_10755
            RHV: BA939_06800
            ROY: G3A56_13600
            RROS: D4A92_12665
            NEO: CYG48_16935
            NEN: NCHU2750_50650
            RHT: NT26_p10146
            SHZ: shn_23990
            SZO: K8M09_21860
            BME: BMEII0605
            BMEL: DK63_2641
            BMI: BMEA_B0649
            BMZ: BM28_B0645
            BMG: BM590_B0643
            BMW: BMNI_II0630
            BMEE: DK62_2761
            BMF: BAB2_0562
            BMB: BruAb2_0551
            BMC: BAbS19_II05300
            BAA: BAA13334_II01118
            BABO: DK55_2540
            BABR: DO74_2955
            BABT: DK49_2699
            BABB: DK48_2151
            BABU: DK53_2543
            BABS: DK51_3126
            BABC: DO78_2515
            BMS: BRA0677
            BSI: BS1330_II0670
            BSF: BSS2_II0644
            BSUI: BSSP1_II0618
            BSUP: BSPT1_II0615
            BSUV: BSPT2_II0618
            BSUC: BSSP2_II0627
            BMT: BSUIS_B0662
            BSZ: DK67_2645
            BSV: BSVBI22_B0669
            BSW: IY71_14425
            BSG: IY72_13965
            BOV: BOV_A0634
            BCS: BCAN_B0676
            BOL: BCOUA_II0677
            BCAR: DK60_2379
            BCAS: DA85_13715
            BMR: BMI_II673
            BPP: BPI_II733
            BPV: DK65_2958
            BCET: V910_200591
            BCEE: V568_200673
            BVL: BF3285c2_0209
            BRU: BFS01_13060
            BRJ: BKD03_03340
            OIN: IAR37_17310
            BIO: BR141012304_20346
            OAN: Oant_3799
            OAH: DR92_2693
            OPS: A8A54_14505
            OCH: CES85_4118
            OCR: HGK82_21465
            OCL: GTN27_16430
            RPA: RPA2383
            RPB: RPB_4398
            RPT: Rpal_2625
            RPX: Rpdx1_3188
            BHN: PRJBM_01276(fatC_1) PRJBM_01277(fatC_2)
            BHS: BM1374165_01359(fatC_1) BM1374165_01360(fatC_2)
            BQU: BQ10320(fatC)
            BQR: RM11_0962
            BBK: BARBAKC583_1113
            BTR: BT_1799(fatC)
            BTX: BM1374166_01686(fatC)
            BGR: Bgr_16120(fatC)
            BCD: BARCL_0493(fatC)
            BAUS: BAnh1_10280(fatC)
            BVN: BVwin_11920(fatC)
            BANC: PU02_0128
            BAPI: BBC0122_017550
            BART: BJB15x_003450
            BARA: BA1379B_007670
            BARW: BWD162_010920
            BARR: Bra60_008570
            BARO: B11Cv2_008400
            BARJ: BJB63x_003450
            BEZ: NCTC12898_01180(fecD_2)
            BARN: D1092_06385
            BKY: D1093_08655
            BALS: HWV54_02200
            BTAY: LAJ60_03700
            XDI: EZH22_22200
            MEE: DA075_31170
            MTEA: DK419_15745
            METG: HT051_12255
            PHL: KKY_1139
            DEI: C4375_05265
            DEA: FPZ08_20795
            DEVO: H4N61_01140
            MMYR: MXMO3_00878
            BVR: BVIR_3114
            MLUT: JET14_07705
            AUA: M673_21040
            AALA: IGS74_14660
            AALM: LUX29_16575
            THD: BHV28_03870
            PSF: PSE_3099(fatC)
            PPHR: APZ00_25520
            SIW: GH266_08700
            ACUT: MRB58_05375
            KVU: EIO_0965
            KRO: BVG79_00747(fhuB)
            PGA: PGA1_78p00370
            PGL: PGA2_95p460
            PGD: Gal_04246
            PPIC: PhaeoP14_03788
            PHQ: D1820_18790
            OTM: OSB_18150(fecD)
            LMD: METH_16760
            LEJ: ETW24_21460
            LEV: ETW23_22350
            CID: P73_0825
            CEH: CEW89_09380
            MALG: MALG_00232
            CON: TQ29_12450
            TPRO: Ga0080559_TMP2237
            PABY: Ga0080574_TMP1888
            SUAM: BOO69_02265
            SDO: SD1155_06445
            SPSE: SULPSESMR1_04471(fecD)
            RID: RIdsm_02767(hmuU_1)
            ROH: FIU89_05410(feuB)
            OCD: FHY55_04705
            RMH: LVO79_11240
            HAT: RC74_12005
            PALX: GQA70_14435
            RSP: RSP_3221
            RSH: Rsph17029_3960
            RSQ: Rsph17025_4266
            RSK: RSKD131_3402
            CAZT: LV780_21145
            RCP: RCAP_rcc00106(fhuB1)
            PDE: Pden_0298
            PAMI: JCM7686_pAMI6p046
            PCON: B0A89_02365
            PZH: CX676_11015
            PARO: CUV01_03470
            PARS: DRW48_04280
            PARR: EOJ32_00620
            PAAK: FIU66_14610
            PKD: F8A10_13750
            PLIA: E4191_14335
            PMAU: CP157_00340(fatC)
            RSU: NHU_03332
            RHM: B5V46_14915
            RMB: K529_014955
            DAA: AKL17_3046
            LVS: LOKVESSMR4R_01847
            HML: HmaOT1_12415
            PSEB: EOK75_02455
            LIT: FPZ52_18650
            PPRU: FDP22_04710
            PSHQ: F3W81_10790
            PALW: PSAL_000440(yclO)
            PPAF: I8N54_14085
            THAS: C6Y53_18105
            CMAG: CBW24_02230
            FAP: GR316_02960
            GCE: KYE46_16440
            AMAQ: GO499_08035
            NRE: BES08_24345
            RAP: RHOA_2868(yclO)
            ALI: AZOLI_p20476
            ABS: AZOBR_p1110095
            ABQ: ABAZ39_15305
            ABF: AMK58_20845
            ATI: AL072_18210
            AZT: TSH58p_26105
            AZM: DM194_19970
            AZZ: DEW08_26720
            SKT: IGS68_08565
            SMUC: JL100_019035
            SROE: JL101_017835
            BSU: BSU03810(yclO)
            BSR: I33_0437
            BSL: A7A1_3097
            BSH: BSU6051_03810(yclO)
            BSY: I653_01935
            BSUT: BSUB_00432(fpiC)
            BSUL: BSUA_00432(fpiC)
            BSUS: Q433_02275
            BSO: BSNT_06722(yclO)
            BSN: BSn5_13510
            BSQ: B657_03810(yclO)
            BSX: C663_0374(yclO)
            BSP: U712_01980
            BSS: BSUW23_01970(yclO)
            BST: GYO_0597
            BLI: BL01758(yclO)
            BLD: BLi00464(yclO)
            BLH: BaLi_c04850(yclO)
            BAY: RBAM_004060
            BAQ: BACAU_0342(yclO)
            BYA: BANAU_0342(yclO)
            BAMP: B938_01795
            BQY: MUS_0369(yclO)
            BAML: BAM5036_0365(yclO)
            BAMA: RBAU_0379(yclO)
            BAMN: BASU_0364(yclO)
            BAMB: BAPNAU_0347(yclO)
            BAMT: AJ82_02240
            BAMY: V529_03670(yclO)
            BMP: NG74_00383(hmuU_1)
            BAO: BAMF_0349(yclO)
            BAZ: BAMTA208_01770(yclO)
            BQL: LL3_00364(yclO)
            BXH: BAXH7_00367(yclO)
            BAMI: KSO_017660
            BAMC: U471_03710
            BAMF: U722_02060
            BSIA: CWD84_19995
            BAE: BATR1942_20605
            BVM: B9C48_02045
            BSON: S101395_04557
            BHT: DIC78_08055
            BMOJ: HC660_04230(pbtO)
            BTEQ: G4P54_02095(yclO)
            BIQ: AN935_01975
            BAN: BA_5328
            BAR: GBAA_5328
            BAT: BAS4951
            BAH: BAMEG_5380
            BAI: BAA_5357
            BAX: H9401_5082
            BANT: A16_53420
            BANR: A16R_54050
            BANS: BAPAT_5109
            BANH: HYU01_26045
            BANV: DJ46_3996
            BCE: BC5104
            BCA: BCE_5224
            BCZ: BCE33L4813(fhuG)
            BCR: BCAH187_A5245
            BCB: BCB4264_A5232
            BCU: BCAH820_5195
            BCG: BCG9842_B0009
            BCQ: BCQ_4904(fhuG)
            BCX: BCA_5232
            BAL: BACI_c50950(fhuG3)
            BNC: BCN_5000
            BCF: bcf_25540
            BCER: BCK_09845
            BCEF: BcrFT9_04102
            BCY: Bcer98_0360
            BTK: BT9727_4793(fhuG)
            BTL: BALH_4616(fatC)
            BTB: BMB171_C4694
            BTT: HD73_5451
            BTHR: YBT1520_27030
            BTHI: BTK_26960
            BTC: CT43_CH5151
            BTF: YBT020_25300
            BTM: MC28_4356
            BTG: BTB_c53140(yclO)
            BTI: BTG_23130
            BTN: BTF1_24005
            BTHT: H175_ch5233
            BTHU: YBT1518_28275
            BTW: BF38_843
            BTHY: AQ980_04040
            BWE: BcerKBAB4_4916
            BWW: bwei_4674
            BMYO: BG05_935
            BTY: Btoyo_2325
            BMYC: DJ92_3005
            BBY: CY96_24605
            BWD: CT694_27215
            BTRO: FJR70_19700
            BMOB: MLA2C4_26490
            BNT: GSN03_24335
            BPAC: LMD38_01385
            BPU: BPUM_0985
            BPUM: BW16_05635
            BIF: N288_04345
            BGY: BGLY_0479(yclO)
            BWH: A9C19_16240
            BXI: BK049_03005
            BALT: CFN77_05230
            BIT: BIS30_12485
            BFD: NCTC4823_02319(feuC)
            BBAD: K7T73_16835
            BCAB: EFK13_02350(yclO)
            BRY: M0696_02205(yclO)
            BJS: MY9_0397
            GST: HW35_12010
            BACP: SB24_07785
            BACB: OY17_04680
            BACO: OXB_0530
            BACY: QF06_00875
            BACL: BS34A_04390(yclO)
            BALM: BsLM_0402
            BACS: AUL54_08820
            BACQ: DOE78_03330
            BACA: FAY30_02890
            BAQU: K6959_17975
            BCO: Bcell_0391
            BHK: B4U37_07105
            BCOH: BC6307_03080
            BCIR: C2I06_20745
            BMQ: BMQ_3193(yclO)
            BMD: BMD_3218(yclO)
            BMH: BMWSH_1984(yclO)
            BMEG: BG04_121
            BEO: BEH_09550
            BFX: BC359_13905
            BCK: BCO26_0686(yclO)
            BAG: Bcoa_0482
            BCOA: BF29_3217
            BHA: BH1026
            BCL: ABC2894
            BLE: BleG1_2809
            BKW: BkAM31D_04190(fhuB)
            BGI: BGM20_16980
            BPF: BpOF4_07405
            BON: A361_01130
            BKO: CKF48_08135
            CGOT: J1899_02930
            CSUA: IM538_06890
            CFIR: NAF01_01045
            CSOA: LIS82_02530
            OIH: OB0540
            OCN: CUC15_02710
            OCB: CV093_02775
            GTE: GTCCBUS3UF5_16430
            GTM: GT3921_12250
            GLI: GLN3_00485
            GTN: GTNG_1273
            GCT: GC56T3_2129
            GMC: GY4MC1_0479
            GGH: GHH_c14090(yclO)
            GJF: M493_07210
            GEA: GARCT_01418(feuC_2)
            GEL: IB49_17475
            GSR: GS3922_09535
            GEJ: A0V43_04250
            GZA: IC807_02930
            GTH: Geoth_0547
            PTL: AOT13_00465
            PTB: DER53_02530
            ASED: IRT44_03050
            AXL: AXY_07890
            LSP: Bsph_4363(fatC)
            LGY: T479_21740
            LFU: HR49_02370
            LYS: LBYS11_20930
            LYB: C3943_24635
            LYZ: DCE79_17155
            LYG: C1N55_18675
            LPAK: GDS87_22135
            LAGR: FJQ98_07910 FJQ98_24060
            LMAC: I6G82_21420
            LYC: FH508_0021995
            LCAP: ICJ70_02860
            TAP: GZ22_17040
            TAID: KS242_12625
            VIR: X953_02585
            VHL: BME96_01915
            VIG: BKP57_14425
            VIL: CFK37_06395
            VNE: CFK40_01870
            VPN: A21D_00631(feuC_1) A21D_01227(feuC_3)
            VIM: GWK91_09585
            VPT: KBP50_15510
            LAO: AOX59_11795
            SJE: AAV35_013660
            APAK: AP3564_01355
            BSJ: UP17_23290
            BMUR: ABE28_011175 ABE28_021945
            PBUT: DTO10_09755
            PASA: BAOM_4533
            PPSR: I6J18_13415
            PFRI: L8956_24760
            AQT: FN924_13035
            BTHV: CQJ30_06110
            PSYH: D0S48_11475
            PSYO: PB01_18220
            PRD: F7984_16075
            GRC: GI584_09160
            RUE: DT065_06835
            SALE: EPH95_07300
            SCIB: HUG20_14150
            SCIA: HUG15_16780
            NMK: CHR53_03195
            NDT: L1999_02545
            MEKU: HUW50_12315
            MSEM: GMB29_03555
            MDG: K8L98_22910
            MLIT: KDJ21_001480
            BLEN: NCTC4824_00458(yclO)
            SEDD: ERJ70_13660
            BVJ: I5776_20460
            BOU: I5818_25115
            BBEV: BBEV_2398
            BSE: Bsel_2819
            PSUA: FLK61_23735
            SLMS: MM221_11815
            SAU: SA0689
            SAV: SAV0734
            SAW: SAHV_0731
            SAH: SaurJH1_0775
            SAJ: SaurJH9_0758
            SAM: MW0696
            SAS: SAS0699
            SAR: SAR0788(sstB)
            SAC: SACOL0797
            SAX: USA300HOU_0760
            SAA: SAUSA300_0719
            SAO: SAOUHSC_00747
            SAE: NWMN_0703
            SAD: SAAV_0696
            SUU: M013TW_0720
            SUV: SAVC_03305
            SUE: SAOV_0771
            SUJ: SAA6159_00690
            SUK: SAA6008_00749(sstB)
            SUC: ECTR2_685
            SUT: SAT0131_00806
            SUQ: HMPREF0772_12450
            SUZ: MS7_0785
            SUD: ST398NM01_0811
            SUX: SAEMRSA15_06600(sstB)
            SUW: SATW20_08090(sstB)
            SUG: SAPIG0811
            SUF: SARLGA251_06670(sstB)
            SAUA: SAAG_01158
            SAUE: RSAU_000709
            SAUN: SAKOR_00736
            SAUS: SA40_0674(sstB)
            SAUU: SA957_0689(sstB)
            SAUG: SA268_0686(sstB)
            SAUZ: SAZ172_0745(sstB)
            SAUT: SAI1T1_2005700
            SAUJ: SAI2T2_1005720
            SAUK: SAI3T3_1005710
            SAUQ: SAI4T8_1005700
            SAUV: SAI7S6_1005710
            SAUW: SAI5S5_1005670
            SAUX: SAI6T6_1005680
            SAUY: SAI8T7_1005710
            SAUF: X998_0782
            SAB: SAB0686(sstB)
            SUY: SA2981_0712
            SAUB: C248_0821(sstB)
            SAUM: BN843_7340
            SAUC: CA347_751
            SAUR: SABB_03821
            SAUI: AZ30_03815
            SAUD: CH52_02100
            SAMS: NI36_03710
            SUH: SAMSHR1132_06790
            SER: SERP0401
            SEP: SE_0516
            SEPP: SEB_00433
            SEPS: DP17_1812
            SHA: SH2159
            SHH: ShL2_02010(sstB)
            SSP: SSP1983
            SCA: SCA_0382(sstB)
            SLG: SLGD_02094 SLGD_02098
            SLN: SLUG_20660 SLUG_20700(sstB)
            SWA: A284_09640
            SPAS: STP1_1820
            SXY: BE24_01430
            SXL: SXYLSMQ121_1964
            SXO: SXYL_02115(sstB)
            SHU: SHYC_02000
            SSCH: LH95_01850
            SSCZ: RN70_02165
            SAGQ: EP23_08130
            SEQO: SE1039_05600
            SSIF: AL483_07925
            SCV: A4G25_05765
            SPET: CEP67_10630
            SLZ: B5P37_04505
            SCOH: BZ166_01875
            SNL: BJD96_11195
            SKL: C7J89_02470
            SFQ: C7J90_04615
            SHOM: EGX58_02615
            SMUS: C7J88_06480
            SCAR: DWB96_10555
            SCHR: DWB92_01830
            SARL: SAP2_20390
            SPIC: SAMEA4384060_2137(sstB)
            SSH: NCTC13712_00699(feuC_2)
            SSIM: SAMEA4384339_0680(feuC)
            SDB: CNQ82_03600
            SLLO: ISP08_01265
