ENTRY       K23060                      KO
SYMBOL      artR, artM
NAME        arginine/lysine/histidine transport system ATP-binding protein [EC:7.4.2.1]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K23060  artR, artM; arginine/lysine/histidine transport system ATP-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SAUY: SAI8T7_1013740
            SAUF: X998_1881(glnQ)
            SAB: SAB1791c(glnQ)
            SUY: SA2981_1813(glnQ)
            SAUB: C248_1901(glnQ)
            SAUM: BN843_18680
            SAUC: CA347_1845
            SAUR: SABB_01975
            SAUI: AZ30_09445
            SAUD: CH52_09795(glnQ)
            SAMS: NI36_09915(glnQ)
            SUH: SAMSHR1132_17030
            SER: SERP1394
            SEP: SE_1540
            SEPP: SEB_01527
            SEPS: DP17_455
            SHA: SH1105
            SHH: ShL2_00989(glnQ)
            SSP: SSP0938
            SCA: SCA_1431(glnQ)
            SLG: SLGD_01104
            SLN: SLUG_11100(glnQ)
            SSD: SPSINT_1605
            SDT: SPSE_0942(glnQ)
            SDP: NCTC12225_00993(glnQ)
            SWA: A284_04705
            SPAS: STP1_0378
            SXY: BE24_06875(glnQ)
            SXL: SXYLSMQ121_0971
            SXO: SXYL_01006
            SHU: SHYC_04690(glnQ)
            SCAP: AYP1020_1103(glnQ_1)
            SSCH: LH95_04595(glnQ)
            SSCZ: RN70_04800(glnQ)
            SAGQ: EP23_05310
            SEQO: SE1039_16480
            SSIF: AL483_02770(glnQ)
            SCV: A4G25_00330(glnQ)
            SPET: CEP67_03575(glnQ)
            SLZ: B5P37_01525(glnQ)
            SKL: C7J89_06655(glnQ)
            SFQ: C7J90_10705(glnQ)
            SHOM: EGX58_08990
            SMUS: C7J88_03830(glnQ)
            SCAR: DWB96_05270
            SCHR: DWB92_04615
            SARL: SAP2_09970
            SPIC: SAMEA4384060_1121(glnQ_2)
            SSH: NCTC13712_01846(artM)
            SSIM: SAMEA4384339_1745(glnQ_1)
            SDB: CNQ82_08985
            SLLO: ISP08_05035
            SPSD: JMB28_05535
            SSCU: CEP64_03985(glnQ)
            SFF: FOB90_03210
            SSTE: SAMEA4384403_0880(glnQ_1)
            MLEN: H3V22_04380
            MVT: I6J10_06785
            MCL: MCCL_1583
            MCAK: MCCS_19960(artM)
            MACR: BHM04_00950(glnQ)
            MBOE: HT586_09725
            MARY: LAU42_08750
            MBRU: MGG13_08745
            MEPI: KFV12_10390
            LMO: lmo2251
            LMN: LM5578_2454
            LMY: LM5923_2405
            LMT: LMRG_01580
            LMOC: LMOSLCC5850_2319
            LMOE: BN418_2706
            LMOB: BN419_2708
            LMOD: LMON_2327
            LMOW: AX10_05550
            LMOQ: LM6179_3032(artR)
            LMR: LMR479A_2366(artR)
            LMOM: IJ09_13655(glnQ)
            LMF: LMOf2365_2284
            LMC: Lm4b_02278
            LMOG: BN389_22820(artM_2)
            LMP: MUO_11550
            LMOL: LMOL312_2270
            LMOJ: LM220_12687(glnQ)
            LMOZ: LM1816_10467
            LMOX: AX24_09360(glnQ)
            LMH: LMHCC_0291
            LMQ: LMM7_2353(yecC)
            LML: lmo4a_2312
            LMG: LMKG_00055
            LMS: LMLG_0912
            LMJ: LMOG_00958
            LMW: LMOSLCC2755_2319
            LMX: LMOSLCC2372_2319
            LMZ: LMOSLCC2482_2317
            LMON: LMOSLCC2376_2209
            LMOS: LMOSLCC7179_2229
            LMOO: LMOSLCC2378_2319
            LMOY: LMOSLCC2479_2316
            LMOT: LMOSLCC2540_2350
            LMOA: LMOATCC19117_2314
            LMOK: CQ02_11675(glnQ)
            LMV: Y193_04230
            LIN: lin2353
            LWE: lwe2267
            LSG: lse_2231
            LIV: LIV_2237
            LII: JL52_11740(glnQ)
            LIW: AX25_11930
            LIA: JL58_11920(glnQ)
            LIO: JL53_12410(glnQ)
            LWI: UE46_13340(glnQ)
            LGZ: NCTC10812_02222(artM_2)
            LMAR: LAX80_011055
            BTHS: CNY62_03420
            ESI: Exig_0941
            EAT: EAT1b_0496
            EAN: Eab7_0912
            EXM: U719_04940
            EXU: ESP131_07340
            EAP: KB235_07960
            EACE: KKI46_05130
            EAUR: NMQ00_06685
            GOT: AXE85_05420
            GMO: NCTC11323_01077(artM)
            GEQ: CG018_07350
            GSA: FOC50_07495
            GHA: NCTC10459_00691(artM)
            BBE: BBR47_37170(artM)
            BLR: BRLA_c034080(artM)
            BFM: BP422_13945
            BAGR: BA6348_12515
            BRW: GOP56_09130
            BCHS: JNE38_18830
            BCOP: JD108_09180
            PJD: Pjdr2_1058
            GYM: GYMC10_2422
            PPY: PPE_02511
            PPM: PPSC2_13440(glnQ9)
            PPO: PPM_2577(glnQ9)
            PPOL: X809_29860(glnQ)
            PPQ: PPSQR21_026720
            PPOY: RE92_23365(glnQ)
            PMS: KNP414_03080(artM)
            PMQ: PM3016_3311
            PMW: B2K_17135
            PTA: HPL003_20425
            PLV: ERIC2_c15530(glnQ2)
            PSAB: PSAB_13830
            PDU: PDUR_15495(glnQ)
            PBD: PBOR_20060(glnQ)
            PGM: PGRAT_17155(glnQ)
            POD: PODO_16650(glnQ)
            PAEN: P40081_20405(glnQ)
            PAEF: R50345_16810(glnQ)
            PAEQ: R50912_18695(glnQ)
            PSTE: PSTEL_15435(glnQ)
            PAEA: R70723_17970(glnQ)
            PAEE: R70331_16935(glnQ)
            PAEH: H70357_19965(glnQ)
            PAEJ: H70737_16565(glnQ)
            PBJ: VN24_23405(glnQ)
            PIH: UB51_07575(glnQ)
            PRI: PRIO_3793(artM5)
            PSON: JI735_25995
            PPEO: ABE82_13905(glnQ)
            PNP: IJ22_19700
            POW: IJ21_45110
            PBV: AR543_15035(glnQ)
            PXL: BS614_21080(glnQ)
            PYG: AWM70_08395(glnQ)
            PSWU: SY83_10610
            PDH: B9T62_14390(glnQ)
            PIB: BBD41_02765(glnQ)
            PCX: LPB68_01895(glnQ)
            PKB: B4V02_11620(glnQ)
            PAIH: ASL14_25805(glnQ)
            PVO: PVOR_14714 PVOR_14719
            PLW: D5F53_17530
            PLEN: EIM92_15685
            PLUT: EI981_11585
            PCHI: PC41400_20785(glnQ)
            PBK: Back11_48140
            PPRT: ET464_14270
            PBAC: HUB98_03315
            PRZ: GZH47_30765
            PLYC: GXP70_16795
            PSOP: KP014_18890
            PTRI: KDC22_18330
            PALO: E6C60_2092
            PCEL: HUB94_09920
            PTJ: JRJ22_14780
            PALR: HGI30_18745
            TCO: Theco_2752
            CCHL: FPL14_15250
            SACA: FFV09_22470
            AACO: K1I37_03365
            TUM: CBW65_13260
            TAB: CIG75_15440
            PLN: Plano_2190
            PKU: AUO94_04730
            PRT: AUC31_15940
            PLL: I858_011880
            PANA: BBH88_08080
            PDG: BCM40_04280
            PHC: BBI08_08215
            PMAR: B0X71_13360
            PPLA: BBI15_06715
            PFAE: AJGP001_12810
            PLX: CW734_12695
            PMAT: BBI11_12155
            PDEC: H1Q58_11425
            JEO: JMA_20690
            SPSY: AZE41_09525
            RST: ATY39_05700
            PAEK: D3873_01015
            PLAY: DNR44_008750
            LLA: L37916(gltQ)
            LLK: LLKF_1969(ysfE)
            LLT: CVCAS_1729(ysfE)
            LLS: lilo_1779(gltQ)
            LLD: P620_10160(glnQ)
            LLX: NCDO2118_1902(gltQ)
            LLJ: LG36_1750(ysfE)
            LLM: llmg_1978(gltQ)
            LLC: LACR_1977
            LLR: llh_3165
            LLN: LLNZ_10215
            LLI: uc509_1749(gltQ)
            LLW: kw2_1850
            LPK: LACPI_0503(glnQ2)
            LRN: CMV25_02385(glnQ)
            LACT: D7I46_06815
            LACK: FLP15_11965
            LTI: JW886_08435
            LCAR: BHS00_07855(glnQ)
            LPAA: BHS01_08725(glnQ)
            SPY: SPy_1506
            SPZ: M5005_Spy1237(artP)
            SPYM: M1GAS476_1300(artP)
            SPYA: A20_1271c(ysfE)
            SPM: spyM18_1524
            SPG: SpyM3_1160
            SPS: SPs0702
            SPH: MGAS10270_Spy1253(artP)
            SPI: MGAS10750_Spy1344(artP)
            SPJ: MGAS2096_Spy1255(artP)
            SPK: MGAS9429_Spy1232(artP)
            SPF: SpyM50615(glnQ3)
            SPA: M6_Spy1258
            SPB: M28_Spy1176(artP)
            STG: MGAS15252_1121
            STX: MGAS1882_1182
            SOZ: Spy49_1161c(gtr)
            STZ: SPYALAB49_001219
            SPYH: L897_06175
            SPYO: STAB901_06175
            SPN: SP_0824
            SPD: SPD_0720
            SPR: spr0728(glnQ)
            SPW: SPCG_0765
            SJJ: SPJ_0762
            SNV: SPNINV200_07240(glnQ3)
            SPX: SPG_0746
            SNT: SPT_1377
            SND: MYY_1371(glnQ)
            SPNN: T308_06505
            SNE: SPN23F07450(glnQ3)
            SPV: SPH_0923
            SNC: HMPREF0837_11668
            SNM: SP70585_0861
            SPP: SPP_0831
            SNI: INV104_06830(glnQ3)
            SPNG: HMPREF1038_00835
            SNB: SP670_1501
            SNP: SPAP_0793
            SNU: SPNA45_01139(glnQ3)
            SAG: SAG0492
            SAN: gbs0538
            SAK: SAK_0593
            SGC: A964_0523
            SAGS: SaSA20_0477(atr)
            SAGL: GBS222_0469
            SAGM: BSA_5800
            SAGI: MSA_5950
            SAGR: SAIL_6090
            SAGP: V193_02750(glnQ)
            SAGC: DN94_02750(glnQ)
            SAGT: GBSCOH1_0475
            SAGE: EN72_02845(glnQ)
            SAGG: EN73_02920(glnQ)
            SAGN: W903_0613
            SMU: SMU_568
            SMC: SmuNN2025_1407
            SMUT: SMUGS5_02490
            SMJ: SMULJ23_1424(glnQ3)
            SMUA: SMUFR_0492
            STC: str0606
            STL: stu0606
            STE: STER_0652
            STN: STND_0604
            STU: STH8232_0795
            STW: Y1U_C0581
            STHE: T303_04185
            STHS: AVT04_01880(glnQ)
            SSB: SSUBM407_0434(glnQ3)
            SSU: SSU05_0496
            SSV: SSU98_0489
            SSI: SSU0447(glnQ3)
            SSS: SSUSC84_0431(glnQ3)
            SSF: SSUA7_0451
            SSW: SSGZ1_0443
            SUP: YYK_02135
            SSUS: NJAUSS_0467
            SST: SSUST3_0517(glnQ3)
            SSUY: YB51_2565
            SSK: SSUD12_0468
            SSQ: SSUD9_0519(glnQ3)
            SUI: SSUJS14_0460
            SUO: SSU12_0456
            SRP: SSUST1_0496
            SSUT: TL13_0520
            SSUI: T15_0487
            SEZ: Sez_0611
            SEQ: SZO_13830
            SEZO: SeseC_00737
            SEQU: Q426_06260
            SEU: SEQ_0635
            SUB: SUB1278(glnQ3)
            SDS: SDEG_1494(artP)
            SDG: SDE12394_07785
            SDA: GGS_1362(artP)
            SDC: SDSE_1603(artP)
            SDQ: SDSE167_1604(artP)
            SGA: GALLO_0618
            SGG: SGGBAA2069_c05580
            SGT: SGGB_0590
            SMB: smi_0868
            SOR: SOR_1356
            STK: STP_1113(glnQ3)
            STB: SGPB_0490
            SSR: SALIVB_1465
            STF: Ssal_01552
            STJ: SALIVA_0619
            STRS: SSAL8618_03190(glnQ)
            SSAH: HSISS4_00525
            STD: SPPN_04185
            SMN: SMA_0577
            SIF: Sinf_0499
            SIK: K710_0581
            SIQ: DQ08_02800(glnQ)
            SIO: DW64_02790(glnQ)
            SIZ: SI82_03020(glnQ)
            SLU: KE3_0578
            STV: V470_06560(glnQ)
            SPAT: A0O21_06660(glnQ)
            STRN: SNAG_1333(glnQ_2)
            SSOB: DK181_08070(glnQ)
            SRQ: SR187_2425
            SEQI: A6J79_06015(glnQ)
            SRAT: FY406_00905
            SGW: D7D53_02380
            SPLR: C0J00_07525(glnQ)
            STRG: SRT_15520
            SVB: NCTC12167_00639(artM_2)
            SFER: NCTC12278_00523(artM_2)
            SCAI: NCTC12191_01249(artP_1)
            SCHJ: DDV21_003590
            SPAB: KQ224_09195
            SURN: NCTC13766_00559(artM_1)
            SACO: SAME_01816(artM_4)
            SOS: INT76_03755
            FPEN: KIW23_02855
            LJO: LJ_0787
            LJF: FI9785_636
            LJH: LJP_0593
            LJN: T285_03065
            LAC: LBA0135(glnQ)
            LAD: LA14_0136
            LAF: SD55_0132(glnQ1)
            LDB: Ldb1298
            LBU: LBUL_1213
            LDE: LDBND_1245
            LDL: LBU_1110
            LGA: LGAS_0545
            LHE: lhv_0141
            LHL: LBHH_0144
            LHR: R0052_00785
            LHV: lhe_0151
            LHH: LBH_0116
            LHD: HUO_01690(glnQ)
            LCR: LCRIS_00126(glnQ1)
            LAM: LA2_00760
            LAI: LAC30SC_00625
            LAY: LAB52_00705
            LKE: WANG_1691
            LAW: LACWKB8_1565
            LAE: LBAT_0154
            LGL: AO203_02265(glnQ)
            LPW: LpgJCM5343_05670
            LKL: DKL58_08055(glnQ)
            LAPI: DKL56_06915(glnQ)
            LHS: DLD54_07465(glnQ)
            LTA: H1A07_03040
            LUU: H4B44_00775
            LPAI: GYM71_08945
            LID: GYK47_01215
            LIQ: KBW87_00625
            LCA: LSEI_1345
            LCZ: LCAZH_1332
            LCS: LCBD_1544
            LCE: LC2W_1509
            LCW: BN194_15390(glnQ_2)
            LCL: LOCK919_1520
            LPQ: AF91_07165
            LPI: LBPG_00491
            LPAP: LBPC_1269
            LCB: LCABL_15660(glnQ3)
            LCX: LCA12A_1537
            LRH: LGG_01357(glnQ)
            LRG: LRHM_1301
            LRL: LC705_01370(glnQ)
            LRA: LRHK_1349
            LRO: LOCK900_1327
            LRC: LOCK908_1409
            LCHI: KG086_05850
            LZE: KG087_06465
            LPL: lp_2110(glnQ3)
            LPJ: JDM1_1768(glnQ3)
            LPT: zj316_2113(glnQ3)
            LPS: LPST_C1742(glnQ3)
            LPR: LBP_cg1719
            LPZ: Lp16_1645
            LPB: SH83_08960(glnQ)
            LPX: ASU28_09095(glnQ)
            LPG: BB562_06960(glnQ)
            LARG: LPA65_08420
            LRE: Lreu_0726
            LRF: LAR_0697
            LRU: HMPREF0538_21979(artM)
            LRT: LRI_1184
            LFE: LAF_0624
            LFR: LC40_0428
            LFF: LBFF_0645
            LOR: AYI71_05820(glnQ)
            LVA: LV515_01330 LV515_03765
            LFN: LF145_03710
            LPON: LP475_03695
            LGAS: LG045_05170
            LPAS: KZE55_04885
            LNG: BSQ50_07405(glnQ)
            LHW: BSQ49_07805(glnQ) BSQ49_08920(glnQ)
            LMAL: LM596_07980 LM596_09275
            LSN: LSA_10480(glnQ)
            LLE: AYR59_02210(glnQ)
            LFV: LF543_06470
            FIX: M8332_03575
            LBH: Lbuc_0767
            LBN: LBUCD034_0810
            LPAR: FAM21731_00151
            LCU: PL11_000470(glnQ)
            LKF: DNL43_01395(glnQ)
            LHIL: G8J22_01026(glnQ_2)
            LBR: LVIS_1201
            LBK: LVISKB_0867
            LKO: ABN16_00550(glnQ)
            LZY: LZ3411_1541
            LSUA: H3M12_10620
            LJI: ELX58_07565
            LSL: LSL_1540
            LSI: HN6_01291
            LSJ: LSJ_1594c
            LRM: LRC_10650 LRC_17190
            LAGL: BEN83_05985(glnQ)
            LACA: LAC1533_0993
            LANI: FAX13_04305
            LMUR: CPS94_04445(glnQ)
            LSW: GTO87_03390
            LBT: AYR52_05120(glnQ)
            LCY: LC20004_06795(glnQ)
            LHO: LOOC260_113180
            LOL: LACOL_1125
            LNN: F0161_07395
            LKU: APS55_02840(glnQ)
            ABOM: D7I45_00455
            LPD: AYR62_04770(glnQ)
            LMAE: FGL90_00645
            PPE: PEPE_1136
            PPEN: T256_05590
            PCE: PECL_858
            PDM: ADU72_0255
            PACI: A4V11_02620(glnQ)
            PIO: PI20285_05125(glnQ)
            LROS: LROSL1_1428
            LFM: LF20184_06295
            CPAB: G6534_05565
            LSA: LCA_1056
            LCV: FBA2_04350(glnQ)
            LGM: LG542_05430
            LAH: LA20533_07760(glnQ)
            LBM: DS830_05775
            BOG: MOO47_06940
            LHB: D1010_08220
            LDX: LH506_05850
            OOE: OEOE_1427
            OEN: DSM07_02950
            OSI: DLJ48_01330
            LME: LEUM_0629
            LMM: MI1_02845(glnQ)
            LMK: LMES_0556
            LCI: LCK_00574
            LKI: LKI_02070
            LEC: LGMK_00910
