ENTRY       K11928                      KO
SYMBOL      putP
            KPV: KPNIH29_09595
            KPW: KPNIH30_10110
            KPY: KPNIH31_09485
            KPG: KPNIH32_09950
            KPC: KPNIH10_09600
            KPQ: KPR0928_09775
            KPT: VK055_1434(putP)
            KPO: KPN2242_08280
            KPR: KPR_3481(putP)
            KPJ: N559_3244
            KPI: D364_05415
            KPA: KPNJ1_03484
            KPS: KPNJ2_03473
            KPX: PMK1_03382(putP)
            KPB: FH42_01065
            KPNE: KU54_016550
            KPNU: LI86_16860
            KPNK: BN49_2131(putP)
            KVA: Kvar_3337
            KPE: KPK_3515(putP)
            KPK: A593_19710
            KVD: KR75_17380
            KVQ: SP68_23755
            KOX: KOX_17020
            KOE: A225_2254
            KOY: J415_20515
            KOM: HR38_15545
            KMI: VW41_07700
            KOK: KONIH1_11025
            KOC: AB185_25110
            KQU: AVR78_14250
            EAE: EAE_16055
            EAR: CCG30696
            KQV: B8P98_18030(putP)
            KLL: BJF97_11300
            KLW: DA718_17535(putP)
            KAR: LGL98_16015(putP)
            KGR: JJJ10_17500(putP)
            ROR: RORB6_09445
            RON: TE10_11115
            RPLN: B1209_17335
            RAO: DSD31_16070
            RTG: NCTC13098_04736(putP_1)
            REE: electrica_03231(putP)
            CRO: ROD_10701(putP)
            CKO: CKO_02041
            CFD: CFNIH1_15070
            CBRA: A6J81_07550
            CWE: CO701_13725
            CYO: CD187_14815(putP)
            CPOT: FOB25_02750(putP)
            CFQ: C2U38_09150
            CSED: JY391_13250(putP)
            CAMA: F384_05085
            CAF: AL524_17210
            CIF: AL515_09465
            CFAR: CI104_10185(putP)
            CIR: C2U53_20145
            CIE: AN232_20610
            CPAR: CUC49_04880
            CTEL: GBC03_20090(putP)
            CITZ: E4Z61_08610(putP)
            CARS: E1B03_10240(putP)
            HDE: HDEF_1210(putP)
            EBT: EBL_c24510(putP1) EBL_c31380(putP2)
            CNT: JT31_04710
            CEM: LH23_13295
            CEN: LH86_12600
            CLAP: NCTC11466_02896(putP)
            PGE: LG71_19215
            ESC: Entcl_2764
            KLE: AO703_08370
            KSA: C813_06335
            KOR: AWR26_15800(putP)
            KRD: A3780_08485
            KCO: BWI95_13915
            KOT: EH164_14130(putP)
            KPSE: IP581_08240(putP)
            KGO: CEW81_15290
            KIE: NCTC12125_01882(putP_1)
            KAS: KATP_28880
            LAX: APT61_14365
            LEI: C2U54_13160
            LEH: C3F35_03140
            LEE: DVA44_15400
            LER: GNG29_08330(putP)
            LEA: GNG26_07950(putP)
            LPNU: KQ929_12875(putP)
            LAZ: A8A57_08060
            LEF: LJPFL01_1561
            LEW: DAI21_18760
            BUF: D8682_07175(putP)
            BAGE: BADSM9389_26630(putP)
            BFT: MNO13_16100(putP)
            SYM: K6K13_22300(putP)
            METY: MRY16398_36430
            AHN: NCTC12129_01916(putP)
            ASUB: NLZ15_08380(putP)
            YRE: HEC60_02475(putP)
            SGOE: A8O29_014565(putP)
            KIN: AB182_15995
            PDZ: HHA33_18580(putP)
            IZH: FEM41_15120(putP)
            PSGC: G163CM_16950(putP)
            EBF: D782_2719
            EBC: C2U52_26735
            PSTS: E05_34070(putP)
            YPE: YPO1853(putP)
            YPK: y2453(putP)
            YPH: YPC_2410(putP)
            YPA: YPA_1231
            YPN: YPN_2270
            YPM: YP_1540(putP2)
            YPP: YPDSF_1272
            YPG: YpAngola_A2039(putP)
            YPZ: YPZ3_1876(putP)
            YPT: A1122_16595
            YPD: YPD4_1642(putP)
            YPX: YPD8_1908(putP)
            YPW: CH59_3313(putP)
            YPJ: CH55_822(putP)
            YPV: BZ15_1697(putP)
            YPL: CH46_3270(putP)
            YPS: YPTB1724(putP)
            YPO: BZ17_776(putP)
            YPI: YpsIP31758_2265(putP)
            YPY: YPK_2367
            YPB: YPTS_1856
            YPQ: DJ40_497(putP)
            YPU: BZ21_1078(putP)
            YPR: BZ20_250(putP)
            YPC: BZ23_1359(putP)
            YPF: BZ19_1152(putP)
            YEN: YE1934(putP)
            YEP: YE105_C1745
            YEY: Y11_13901
            YEL: LC20_02209
            YEW: CH47_1364(putP)
            YET: CH48_3356(putP)
            YEF: FORC2_2495
            YEE: YE5303_23011(putP)
            YSI: BF17_17890
            YAL: AT01_124(putP)
            YFR: AW19_909(putP)
            YIN: CH53_3599(putP)
            YKR: CH54_753(putP)
            YRO: CH64_263(putP)
            YRU: BD65_657(putP)
            YRB: UGYR_03500
            YAK: ACZ76_00865
            YMA: DA391_09420
            YHI: D5F51_10620(putP)
            YCA: F0T03_12985(putP)
            YMO: HRD69_13865(putP)
            SMAR: SM39_2387(putP)
            SMAC: SMDB11_2178(putP)
            SMW: SMWW4_v1c29290(putP)
            SPE: Spro_2930
            SRR: SerAS9_3011
            SRL: SOD_c27550(putP)
            SRY: M621_14995
            SPLY: Q5A_015220(putP_2)
            SRS: SerAS12_3012
            SRA: SerAS13_3014
            SMAF: D781_2698
            SLQ: M495_15080
            SERF: L085_14180
            SERS: SERRSCBI_13810
            SFW: WN53_23765
            SFG: AV650_19515
            SRZ: AXX16_2354
            SERA: Ser39006_003765(putP)
            SERQ: CWC46_03765(putP)
            SERM: CLM71_13930
            SQU: E4343_01380(putP)
            SFJ: SAMEA4384070_2946(putP_2)
            SOF: NCTC11214_03880(putP)
            SSUR: ATE40_011215
            SURI: J0X03_09330(putP)
            SRHZ: FO014_19730(putP)
            SENP: KHA73_14365(putP)
            SFO: Z042_22510
            RAH: Rahaq_2463
            RACE: JHW33_04665(putP)
            RAQ: Rahaq2_2523
            RAA: Q7S_12460
            ROX: BV494_06915
            RVC: J9880_17480(putP)
            GQU: AWC35_22045
            FSM: CCS41_00545(putP)
            EAME: GXP68_11095(putP)
            RBAD: H2866_20425(putP)
            ECA: ECA4218(putP)
            PATR: EV46_21040
            PATO: GZ59_42820(putP)
            PCT: PC1_4018
            PCC: PCC21_039970
            PCV: BCS7_20095
            PWA: Pecwa_4210
            PPAR: A8F97_20430
            PEC: W5S_4373
            PWS: A7983_06195
            PBRA: B5S52_01115
            PPUJ: E2566_20435(putP)
            PARI: I2D83_01175(putP)
            PAQU: DMB82_0019290(putP)
            PQU: IG609_019020(putP)
            DDD: Dda3937_00257(putP)
            DZE: Dd1591_0148
            DDC: Dd586_3908
            DZC: W909_19050
            DSO: A4U42_07695
            CED: LH89_13805
            DFN: CVE23_21075(putP)
            DDQ: DDI_4017
            DAQ: DAQ1742_04258(putP)
            DIC: Dpoa569_000246(putP)
            DDA: Dd703_3766
            BGJ: AWC36_19975
            BRB: EH207_16215(putP)
            BNG: EH206_01250(putP)
            BIZ: HC231_01230(putP)
            EAM: EAMY_2130(putP)
            EAY: EAM_2060(putP)
            ETA: ETA_14310(putP)
            EPY: EpC_15060(putP)
            EPR: EPYR_01619(putP)
            EBI: EbC_26260(putP)
            ERJ: EJP617_31970(putP)
            EGE: EM595_2191(putP)
            EPE: CI789_06220(putP)
            ERWI: GN242_11775(putP)
            ETP: LU633_11125(putP)
            ERP: LJN55_13710(putP)
            PAM: PANA_2253(putP)
            PLF: PANA5342_1848(putP)
            PAJ: PAJ_1565(putP)
            PAQ: PAGR_g1785
            PVA: Pvag_1745(putP)
            PAGG: AL522_15690
            PAO: Pat9b_2360
            KLN: LH22_10825
            PANT: PSNIH1_15100
            PANP: PSNIH2_06000
            HHS: HHS_05820(putP)
            PCK: BMSBPS_0210
            PAGC: BEE12_18620
            PSTW: DSJ_15535
            PALH: B1H58_15765
            PANS: FCN45_11630(putP)
            PEY: EE896_07895(putP)
            PDIS: D8B20_10265(putP)
            PER: LAC65_09060(putP)
            PGZ: C2E15_12700
            PCD: C2E16_12790
            MINT: C7M51_01724(putP_2)
            MTHI: C7M52_01090(putP)
            TCI: A7K98_10970
            TPTY: NCTC11468_02151(putP)
            PLU: plu1958(putP)
            PLUM: A4R40_09805
            PAY: PAU_02605(putP)
            PTT: VY86_21160
            PAKH: B0X70_10085
            PLUI: CE143_09995(putP)
            PMR: PMI1615(putP)
            PMIB: BB2000_1707(putP)
            PVL: AOB99_10040
            PVG: CRN77_10895(putP)
            PHAU: PH4a_17740(putP)
            PROT: BTA34_09670
            PCOL: F1325_11335(putP)
            PCIB: F9282_11655(putP)
            PPEE: I6G31_16725(putP)
            XBO: XBJ1_1999(putP)
            XBV: XBW1_2911(putP)
            XNE: XNC1_1672(putP)
            XNM: XNC2_1622(putP)
            XDO: XDD1_2294(putP)
            XPO: XPG1_2032(putP)
            XHO: A9255_02370
            XBU: HGO23_11710(putP)
            PSI: S70_17885
            PSX: DR96_2533(putP)
            PSTA: BGK56_00205
            PRG: RB151_014470(putP)
            PALA: CO695_16795(putP)
            PHEI: NCTC12003_02621(putP)
            PRQ: CYG50_08895(putP)
            PRJ: NCTC6933_01455(putP_2)
            PVC: G3341_13225(putP)
            PMAG: JI723_13135(putP)
            MMK: MU9_1819
            ANS: ArsFIN_15470(putP)
            AED: E3U36_01780(putP)
            AET: LDL57_09540(putP)
            MWI: MNY66_06270(putP)
            EIC: NT01EI_0483 NT01EI_2122 NT01EI_2123
            ETR: ETAE_0419(putP) ETAE_1660
            ETD: ETAF_0374 ETAF_1500(putP)
            ETE: ETEE_2180 ETEE_3707
            ETC: ETAC_01865 ETAC_07635
            EDW: QY76_11775
            EDL: AAZ33_01940(putP) AAZ33_08620(putP)
            EHO: A9798_07950 A9798_14585
            HAV: AT03_13075
            HPAR: AL518_13020
            OPO: DSM2777_14605
            LPV: HYN51_02925(putP)
            PFQ: QQ39_07635
            PRAG: EKN56_10105(putP)
            LRI: NCTC12151_02125(putP_2)
            HIN: HI_1352
            HIT: NTHI1814(putP)
            HIP: CGSHiEE_04285
            HIQ: CGSHiGG_00405
            HIF: HIBPF_07090
            HIL: HICON_16660
            HIU: HIB_15210
            HIE: R2846_0829(putP)
            HIZ: R2866_1050(putP)
            HIK: HifGL_001220(putP)
            HIA: H733_1103(putP)
            HIH: NF38_06565
            HIW: NTHI477_00310(putP)
            HIC: NTHIC486_01356(putP)
            HIX: NTHI723_00228(putP)
            HPR: PARA_03780 PARA_18630
            HDU: HD_0999(putP)
            HAY: C3V42_00490(putP)
            HPIT: NCTC13334_01331(putP)
            HHZ: NCTC10839_01567(putP)
            HAEG: NCTC8502_01570(putP)
            HPAA: E5Q53_02365(putP) E5Q53_02690(putP)
            HSEM: L3077_07180(putP)
            HAP: HAPS_1339(putP)
            HPAZ: K756_08425
            HPAS: JL26_07370
            HPAK: JT17_05360
            GLE: CJD39_10830(putP)
            HSO: HS_0273(putP)
            HSM: HSM_0146
            PMU: PM0341(putP_1) PM0588(putP_2)
            PMV: PMCN06_0360(putP) PMCN06_0618(putP)
            PUL: NT08PM_0711 NT08PM_0976
            PMP: Pmu_04040(putP1) Pmu_06550(putP2)
            PMUL: DR93_1115(putP) DR93_1367(putP)
            PDAG: 4362423_00209(putP1) 4362423_00800(putP2)
            PSKY: A6B44_10335
            PATL: KGI96_08990(putP)
            PCAI: K7G93_001009(putP)
            MSU: MS0777(putP)
            BSUN: A4G13_01690
            MHT: D648_20910(putP)
            MHQ: D650_5300(putP)
            MHAT: B824_6100(putP)
            MHX: MHH_c00520(putP)
            MHAE: F382_05405
            MHAM: J450_04745
            MHAO: J451_05645
            MHAL: N220_11545
            MHAQ: WC39_02670
            MHAY: VK67_02675
            MVR: X781_4370 X781_6740
            MVI: X808_17210
            MVG: X874_16180
            MVE: X875_3840
            MANN: GM695_00190(putP)
            MGRA: A4G16_07045
            MBOS: ICJ55_00235(putP)
            MPEG: HV560_00185(putP)
            APL: APL_0107(putP)
            APJ: APJL_0108(putP)
            APA: APP7_0107(putP)
            ASU: Asuc_0910
            ASI: ASU2_06590
            ASS: ASU1_06655
            AEU: ACEE_06805
            APOR: DDU33_04135(putP) DDU33_10465(putP)
            AIO: EXH44_03835(putP)
            ADP: NCTC12871_01685(putP)
            ALIG: NCTC10568_00125(putP)
            AAP: NT05HA_0267
            AAZ: ADJ80_05900 ADJ80_10420
            AAT: D11S_0897
            AAO: ANH9381_1218
            AAN: D7S_02065
            AAH: CF65_00680
            AACN: AANUM_2260(putP2)
            AACT: ACT75_02590
            ASEG: NCTC10977_00999(putP_1) NCTC10977_01062(putP_2)
            GAN: UMN179_00732
            BTO: WQG_530
            BTRE: F542_21040
            BTRH: F543_23320
            BTRA: F544_550
            APAG: EIA51_04790(putP)
            AVT: NCTC3438_01222(putP)
            RPNE: NCTC8284_03038(putP1_2)
            RHEY: FEE42_12045(putP)
            RHAE: IHV77_01840(putP) IHV77_02530(putP)
            OOI: A6A10_07960
            FCL: A4G17_03600
            BHUD: A6A11_05290
            PAET: NCTC13378_00812(putP2) NCTC13378_01156(putP1)
            PSU: Psesu_3061
            PSUW: WQ53_08215
            LMB: C9I47_2141
            LYJ: FKV23_05545(putP)
            LHX: LYSHEL_03560(putP)
            LCAS: LYSCAS_03560(putP)
            LLZ: LYB30171_01932(putP)
            LUM: CNR27_11295(putP)
            LUS: E5843_05275(putP)
            LUG: FPZ22_03310(putP)
            TCN: H9L16_10010(putP)
            XBA: C7S18_20610(putP)
            VCH: VC_A1071
            VCF: IR04_04725
            VCS: MS6_A1101
            VCE: Vch1786_II0757(putP)
            VCQ: EN18_03580
            VCJ: VCD_000271
            VCI: O3Y_18493
            VCO: VC0395_0171(putP)
            VCR: VC395_A1093(putP)
            VCM: VCM66_A1029(putP)
            VCL: VCLMA_B0820
            VCX: VAA049_1934(putP)
            VCZ: VAB027_1063(putP)
            VVU: VV2_1116(putP)
            VVY: VVA1642
            VVM: VVMO6_04507
            VVL: VV93_v1c45060
            VPA: VPA1724
            VPB: VPBB_A1575
            VPK: M636_07375
            VPF: M634_18060
            VPH: VPUCM_21529
            VHA: VIBHAR_07099
            VCA: M892_27505
            VAG: N646_3435
            VEX: VEA_001019
            VDB: AL552_03330(putP)
            VHR: AL538_19580(putP)
            VNA: PN96_15830 PN96_16170 PN96_19475
            VOW: A9237_25975
            VRO: BSZ04_04615
            VSP: VS_II0021
            VEJ: VEJY3_23936 VEJY3_24281
            VFU: vfu_B00965
            VNI: VIBNI_B0041(putP)
            LAG: N175_16815
            VAU: VANGNB10_cII0990c(putP)
            VCY: IX92_23775
            VCT: JV59_24090
            VTU: IX91_22010
            VEU: IXK98_05840(putP)
            VSI: MTO69_15800(putP)
            VFL: AL536_00015(putP)
            VMI: AL543_01095(putP)
            VBR: A6E01_04300
            VSC: VSVS12_03026
            VGA: BSQ33_20300
            VSH: BSZ05_17530
            VQI: CCZ37_18610(putP)
            VTA: B0585(putP)
            VAF: D1115_22330(putP)
            VNL: D3H41_22650(putP)
            VCC: FAZ90_18355(putP)
            VAS: GT360_20540(putP)
            VAQ: FIV01_18015(putP)
            VSR: Vspart_03467(putP)
            VKA: BTD91_17385(putP)
            VZI: G5S32_17015(putP)
            VNV: IF132_01235(putP)
            VGI: MID13_15720(putP)
            VSL: LTQ54_16670(putP)
            VPL: SA104470976_02900(putP)
            VFI: VF_A0829(putP)
            VFM: VFMJ11_A0956(putP)
            VSA: VSAL_II0817(putP)
            AWD: AWOD_II_0937(putP)
            PPR: PBPRB1997(BH0660)
            PGB: H744_1c1670
            PDS: CAY62_18245
            PGH: FH974_17700(putP) FH974_25025(putP)
            GHO: AL542_00230(putP)
            PMAI: CF386_08200(putP)
            SALY: E8E00_16045(putP)
            SKS: FCN78_14970(putP)
            SCOT: HBA18_15930(putP)
            PAE: PA0783(putP)
            PAEV: N297_809(putP)
            PAEI: N296_809(putP)
            PAU: PA14_54150(putP)
            PAP: PSPA7_4736(putP)
            PAG: PLES_45601(putP)
            PAF: PAM18_4255(putP)
            PNC: NCGM2_1510(putP)
            PAEB: NCGM1900_1995(putP)
            PDK: PADK2_21775
            PSG: G655_21450
            PRP: M062_03805
            PAEP: PA1S_22740
            PAER: PA1R_gp4276
            PAEM: U769_22250
            PAEL: T223_23265
            PAES: SCV20265_4742
            PAEU: BN889_00809(putP)
            PAEG: AI22_11415
            PAEC: M802_806(putP)
            PAEO: M801_809(putP)
            PMY: Pmen_1250
            PMK: MDS_1286
            PRE: PCA10_42500(putP)
            PPSE: BN5_3106(putP)
            PFUW: KF707C_13640
            PALC: A0T30_10060
            PCQ: PcP3B5_20980(putP_1)
            PMUI: G4G71_25950(putP)
            PPU: PP_4946(putP)
            PPF: Pput_4818
            PPG: PputGB1_4995
            PPW: PputW619_0522
            PPT: PPS_4790
            PPB: PPUBIRD1_4729(putP)
            PPI: YSA_03986
            PPX: T1E_1165(putP)
            PPUH: B479_24175
            PPUT: L483_29870
            PPUN: PP4_50100(putP)
            PPUD: DW66_5177
            PFV: Psefu_1552
            PMON: X969_23640
            PMOT: X970_23275
            PMOS: O165_020455
            PPJ: RK21_05581
            PMOL: CLJ08_10275(putP)
            PST: PSPTO_5016
            PSB: Psyr_0507
            PSYR: N018_23560
            PSP: PSPPH_0497(putP)
            PSAV: PSA3335_24730
            PAMG: BKM19_004150(putP)
            PCI: PCH70_04300
            PAVL: BKM03_26355(putP)
            PVD: CFBP1590__4851(putP)
            PCAB: JGS08_23945(putP)
            PCOF: POR16_02220(putP)
            PTRE: I9H09_21705(putP)
            PSYI: MME58_02170(putP)
            PFL: PFL_0496(putP)
            PPRC: PFLCHA0_c05040(putP)
            PPRO: PPC_0510(putP)
            PFE: PSF113_0493(putP)
            PFN: HZ99_20375
            PFO: Pfl01_0453
            PFS: PFLU_0452(putP)
            PFC: PflA506_0444(putP)
            PPZ: H045_23130
            PFB: VO64_3533
            PMAN: OU5_3009
            PTV: AA957_11815
            PCG: AXG94_17570
            PVR: PverR02_02330
            PAZO: AYR47_09455
            POI: BOP93_02110
            PRX: HRH33_03185(putP)
            PMED: E3Z27_02330(putP)
            PFW: PF1751_v1c04270(putP)
            PFF: PFLUOLIPICF706060
            PFX: A7318_01275
            PEN: PSEEN4998(putP)
            PLUL: FOB45_18735(putP)
            PBA: PSEBR_a474
            PBC: CD58_02450
            PPUU: PputUW4_00388(putP)
            PDR: H681_06815
            PSV: PVLB_02475
            PSK: U771_02710
            PKC: PKB_3518(putP)
            PCH: EY04_01840
            PCZ: PCL1606_55890
            PCP: JM49_27860
            PFZ: AV641_21060
            PLQ: AA042_12275
            PALK: PSAKL28_48390
            PRH: LT40_17930
            PSW: LK03_03435
            PPV: NJ69_21165
            PSES: PSCI_2282(putP)
            PSEM: TO66_02405
            PSEC: CCOS191_0545(putP)
            PPSY: AOC04_18400
            PSOS: POS17_0488(putP)
            PKR: AYO71_05025
            PFK: PFAS1_08900
            PANR: A7J50_0441
            PSET: THL1_4297
            PSIL: PMA3_01735
            PYM: AK972_5463
            PADE: C3B55_00194(putP)
            PKE: DLD99_02570(putP)
            PALL: UYA_05910
            PUM: HGP31_02545(putP)
            POJ: PtoMrB4_16160(putP)
            PGG: FX982_01939
            PPSH: G5J76_01110(putP)
            PGY: AWU82_22110(putP)
            PLAL: FXN65_20730(putP)
            PSEJ: HNQ25_18265(putP)
            PVK: EPZ47_02355(putP)
            PEZ: HWQ56_02440(putP)
            PBZ: GN234_15680(putP)
            PKH: JLK41_06535(putP)
            PTY: JWV26_16825(putP)
            PMAO: PMYSY11_1464(putP)
            PATA: JWU58_25135(putP)
            PDW: BV82_2722(putP)
            PZE: HU754_003375(putP)
            PMOE: HV782_003205(putP)
            PCAM: HNE05_09710(putP)
            PSEP: C4K39_0498
            PVW: HU752_003300(putP)
            PTRT: HU722_0003170(putP)
            PXA: KSS93_04395(putP)
            PSAM: HU731_018310(putP)
            PTZ: HU718_003295(putP)
            PQI: KH389_02195(putP)
            PSHH: HU773_002970(putP)
            PXN: HU772_022555(putP)
            PHV: HU739_015285(putP)
            PPRG: HU725_020730(putP)
            PNN: KEM63_07275(putP)
            PANH: HU763_022160(putP)
            PASG: KSS96_03205(putP)
            PFAK: KSS94_24515(putP)
            PMUY: KSS95_05310(putP)
            PMAM: KSS90_23075(putP)
            PAZE: KSS91_02795(putP)
            PALV: KSS97_03450(putP)
            PPHA: BVH74_14590
            PORY: EJA05_25700(putP)
            PWZ: J7655_05950(putP)
            PTK: EXN22_03760(putP)
            PTW: TUM18999_43730(putP)
            PZA: HU749_003430(putP)
            PIE: HU724_003165(putP)
            PWY: HU734_003275(putP)
            PTAE: NCTC10697_04133(putP)
            PGF: J0G10_03345(putP)
            PCAV: D3880_16720(putP)
            PJU: L1P09_22895(putP)
            PSA: PST_1243(putP-1) PST_1246(putP-2)
            PSZ: PSTAB_1153(putP) PSTAB_1156(putP)
            PSR: PSTAA_1207(putP-1) PSTAA_1210(putP-2)
            PSC: A458_05855 A458_05870
            PSJ: PSJM300_04870
            PSH: Psest_3075 Psest_3078
            PSTU: UIB01_15910 UIB01_15925
            PSTT: CH92_05635 CH92_05645
            PSED: DM292_13040(putP) DM292_13055(putP)
            PCHL: LLJ08_14940(putP) LLJ08_14955(putP)
            PBM: CL52_15190
            PKG: LW136_07035(putP) LW136_07050(putP)
            SDEG: GOM96_06170(putP)
            PBB: AKN87_03450 AKN87_11285
            PAGR: E2H98_07650(putP)
            EMO: DM558_05370(putP) DM558_06555(putP)
            HPEG: EAO82_11695(putP)
            HAES: LO767_06220(putP)
            MSX: AU14_14570
            MSQ: BKP64_03405
            ACB: A1S_1530
            ABM: ABSDF2107(putP)
            ABY: ABAYE2105(putP)
            ABC: ACICU_01576
            ABN: AB57_1772
            ABB: ABBFA_01923(putP)
            ABX: ABK1_2035
            ABZ: ABZJ_01738(putP)
            ABR: ABTJ_02132
            ABD: ABTW07_1793(putP)
            ABH: M3Q_1927
            ABAD: ABD1_15380(putP)
            ABJ: BJAB07104_02177
            ABAB: BJAB0715_01760
            ABAJ: BJAB0868_01696
            ABAZ: P795_9520
            ABK: LX00_07825
            ABAU: IX87_02485
            ABAA: IX88_09665
            ABW: BL01_18180
            ABAL: ABLAC_23800
            ACC: BDGL_000919(putP)
