ENTRY       K06428                      KO
SYMBOL      sspK
            BCEF: BcrFT9_00478
            BCY: Bcer98_0440
            BTT: HD73_0588
            BTHR: YBT1520_02895(sspK)
            BTHI: BTK_02990(sspK)
            BTC: CT43_CH0441(sspK)
            BTF: YBT020_02835(sspK)
            BTM: MC28_5244(sspK)
            BTG: BTB_c05150(sspK)
            BTI: BTG_18575(sspK)
            BTN: BTF1_00310(sspK)
            BTHT: H175_ch0443
            BTHU: YBT1518_02760(sspK)
            BTW: BF38_1749(sspK)
            BTHY: AQ980_28120(sspK)
            BWE: BcerKBAB4_0436
            BWW: bwei_5282(sspK)
            BMYO: BG05_11(sspK)
            BTY: Btoyo_3181
            BMYC: DJ92_3094(sspK)
            BBY: CY96_01660(sspK)
            BWD: CT694_02960
            BTRO: FJR70_24630
            BMOB: MLA2C4_02695
            BNT: GSN03_02730
            BPAC: LMD38_23555
            BPU: BPUM_0798
            BPUM: BW16_04290
            BPUS: UP12_04305
            BIF: N288_05635
            BMET: BMMGA3_03415
            BSM: BSM4216_0814
            BGY: BGLY_0900(sspK)
            BWH: A9C19_16795
            BXI: BK049_04005
            BALT: CFN77_04180
            BSAF: BSL056_04155
            BIT: BIS30_14855
            BFD: NCTC4823_02976(sspK)
            BDA: FSZ17_06530
            BSHI: LGQ02_04770(sspK)
            BBAD: K7T73_01180(sspK)
            BCAB: EFK13_04805
            BRY: M0696_04785
            BJS: MY9_0943
            BACI: B1NLA3E_03345(sspK)
            GST: HW35_14225
            BACW: QR42_04105
            BACP: SB24_05595
            BACB: OY17_06965
            BACY: QF06_03110
            BACL: BS34A_09530(sspK)
            BALM: BsLM_0890
            BACQ: DOE78_05135
            BACA: FAY30_06375
            BAQU: K6959_02500
            BCO: Bcell_0964
            BHK: B4U37_05190
            BCOH: BC6307_02720
            BCIR: C2I06_23150
            BMQ: BMQ_0399(sspK)
            BMD: BMD_0400(sspK)
            BMH: BMWSH_4827(sspK)
            BMEG: BG04_2690(sspK)
            BEO: BEH_02785
            BFX: BC359_18415
            PKS: IE339_02570
            BCK: BCO26_2336
            BAG: Bcoa_2104
            BCOA: BF29_1482(sspK)
            BHA: BH0927
            BCL: ABC1307
            BLE: BleG1_1201
            BKW: BkAM31D_03595
            BGI: BGM20_19445
            BPF: BpOF4_10815
            BON: A361_06080
            BKO: CKF48_03295
            CGOT: J1899_04820
            CSUA: IM538_02640
            CFIR: NAF01_05745
            CSOA: LIS82_05455
            GKA: GK0455
            GTE: GTCCBUS3UF5_5710
            GTK: GT3570_02240
            GTM: GT3921_16955
            GLI: GLN3_12705
            BCAL: CWI35_07800
            GTN: GTNG_0461
            GWC: GWCH70_0460
            GYC: GYMC61_1337
            GYA: GYMC52_0459
            GCT: GC56T3_3015
            GMC: GY4MC1_3326
            GGH: GHH_c04780(sspK)
            GJF: M493_02690
            GEA: GARCT_00491(sspK)
            GEL: IB49_12890
            GSE: GT50_12080
            GEJ: A0V43_18085
            GZA: IC807_16025
            GTH: Geoth_3380
            PTL: AOT13_05835
            PTB: DER53_06905
            PCAL: BV455_01289(sspK)
            AFL: Aflv_0350(sspK)
            AGN: AFK25_01900
            ANM: GFC28_2064(sspK)
            AAMY: GFC30_877(sspK)
            ANL: GFC29_3370(sspK)
            AND: GRQ40_02920
            ACAI: ISX45_18350
            ASED: IRT44_08580
            HMN: HM131_16105
            HLI: HLI_06275
            VIM: GWK91_15945
            FPN: ABE65_002550
            FAR: ABE41_002455
            APAK: AP3564_02325
            BSJ: UP17_03775
            PBUT: DTO10_15130(sspK)
            PASA: BAOM_0743(sspK)
            PPSR: I6J18_10885
            PFRI: L8956_03825
            AQT: FN924_03735
            BTHV: CQJ30_05385
            PRD: F7984_03045
            POF: GS400_03350(sspK)
            NMK: CHR53_06645
            NTM: BTDUT50_14030
            NDT: L1999_05140
            MEKU: HUW50_11990
            MSEM: GMB29_02750
            MDG: K8L98_03415
            MLIT: KDJ21_001905
            AIA: AWH56_003420(sspK)
            BLEN: NCTC4824_03133(sspK)
            SEDD: ERJ70_03035
            BVQ: FHE72_06690
            RMF: D5E69_07390
            BVJ: I5776_16165
            BOU: I5818_19790
            MCUI: G8O30_01705
            GAJ: MY490_03270
            SLMS: MM221_15850
            BBE: BBR47_08850(sspK)
            BRW: GOP56_19200
            BCHS: JNE38_04270
            BCOP: JD108_18795
            ACIT: HPK19_21545(sspK)
///
