ENTRY       K01269                      KO
SYMBOL      yhfE
            CBF: CLI_0278
            CBM: CBF_0246
            CBJ: H04402_00202
            CBE: Cbei_1813
            CBZ: Cbs_1813
            CBEI: LF65_01966
            CLJ: CLJU_c15060
            CCB: Clocel_2842
            CSR: Cspa_c33700
            CPAS: Clopa_1287
            CPAT: CLPA_c28300
            CPAE: CPAST_c28300
            CAH: CAETHG_3608
            CLT: CM240_0094
            CBV: U729_1680
            CSQ: CSCA_2348
            CLD: CLSPO_c02460
            CCK: Ccar_02870
            CBUT: ATN24_09585
            CEU: A7L45_19535
            CTAE: BGI42_06065
            CCHV: BTM20_10080
            CARG: RSJ17_15375
            CDRK: B9W14_07930
            CIA: BEN51_09625
            CSEP: CP523_12635
            CDY: F3K33_08985
            CGAS: J1C67_02900
            CLOS: DMR38_07695
            CCAA: KQH81_01710 KQH81_11315
            CMAH: C1I91_24865
            CRW: CROST_011530
            CFB: CLFE_036810
            CAUN: CLAUR_017330
            CNN: CNEO_2323
            CGEL: psyc5s11_21530(yhfE)
            AOE: Clos_2314
            HHW: NCTC503_00659(ysdC_6)
            CALE: FDN13_12950
            SARJ: HH195_01655
            PBIF: KXZ80_11530
            HHJ: NQ487_27275
            CTHD: CDO33_18860
            FPLA: A4U99_01375
            CAPR: EQM14_14595
            CAML: H6X83_05925
            VCOP: MM50RIKEN_04890
            CFEM: HCR03_10760
            SVJ: NQ490_08940
            BPB: bpr_I1259
            BFI: CIY_24940
            BHU: bhn_I1181
            CLE: Clole_3075
            CEW: EKH84_18340
            RHO: RHOM_09730
            RIX: RO1_23400
            CCT: CC1_01740
            CCOM: I6K69_14970
            BYL: A4V09_02805
            BHAN: CGC63_04250
            BLAU: DQQ01_13090
            BPRO: PMF13cell1_04890(pepA_2)
            BLIQ: INP51_14385
            CPY: Cphy_1100
            LACY: A4V08_25290
            CSH: Closa_0469
            CSO: CLS_35500
            HSD: SD1D_1919(yhfE)
            PXV: FXF36_02830
            ANR: Ana3638_04685
            ACEL: acsn021_43520(yhfE)
            ACHT: bsdcttw_02190
            CBOL: CGC65_05690
            SINT: K5I26_00545 K5I26_01145
            SSUN: H9Q77_15550
            MFOR: NQ534_07050
            ERE: EUBREC_0264
            ERT: EUR_31670
            ERA: ERE_04720
            CDF: CD630_21520
            PDC: CDIF630_02383
            CDC: CD196_2015
            CDL: CDR20291_2058
            PDF: CD630DERM_21520
            CST: CLOST_2012(yhfE)
            PSOR: RSJ16_13240 RSJ16_13885
            ROC: HF520_08545
            PBQ: C3V37_06975
            CBAR: PATL70BA_1702(yhfE)
            VGU: HYG85_11825
            VPY: HZI73_00370
            ACAE: HYG86_16650
            IBU: IB211_00142
            FMS: M1R53_05765
            BPRS: CK3_11580
            AFT: BBF96_05665
            FMA: FMG_0130
            APR: Apre_0109
            AVG: I6H45_01290
            AOB: I6H46_04300
            PMIC: NW74_05370
            MHAP: JFY71_11590
            KPAR: JL105_07860
            SEDZ: JYG23_09990
            ECOU: M1R54_08330
            ERH: ERH_1315
            ERS: K210_04920
            ERL: AOC36_07130
            ERI: EEI45_00310
            ERD: G7062_04805
            AARG: Aargi30884_25840(yhfE_2)
            ABSI: A9CBEGH2_23160(yhfE_2)
            CIU: G4D55_05475
            ERM: EYR00_11290
            FIT: Fi14EGH31_24450
            LCG: L3BBH23_06370 L3BBH23_16180(yhfE)
            ERB: A4V01_06925
            TUR: AT726_05115
            TSG: HLK68_03840
            TBB: J0J69_08030
            CMIT: NQ499_09455
            MBJ: KQ51_01437(ypdE)
            XCL: G4Z02_08090
            TBK: HF295_02170
            ACIT: HPK19_08890
            PCAT: Pcatena_13690
            TIO: INP52_03345
            CAER: CSV91_04490
            ATM: ANT_07040
            ABAT: CFX1CAM_0030(yhfE)
            LEK: hrd7_09370(yhfE)
            ABAO: BEQ56_10345
            PMET: G4Y79_22630
            DRA: DR_0946
            DGE: Dgeo_0298
            DDR: Deide_02090
            DMR: Deima_0026
            DPT: Deipr_1319
            DGO: DGo_CA2319(yhfE)
            DPD: Deipe_1272
            DSW: QR90_13770
            DCH: SY84_10055
            DAB: AUC44_01080
            DPU: SU48_00195
            DEZ: DKM44_00745
            DWU: DVJ83_06510
            DFC: DFI_03080
            DEIN: DAAJ005_05805
            DGA: DEGR_02050
            DPH: EHF33_08315
            DRD: LMT64_06135
            FGI: OP10G_1818
            NPY: NPRO_07490
            TDE: TDE_2439
            TPED: TPE_1889
            TPK: JO40_13175
            LGO: JCM16774_0615
            TME: Tmel_1785
            TAF: THA_83
            THP: BG95_00350
            THER: Y592_00355
            TFE: JYK00_07645
            OCY: OSSY52_16240
            KOL: Kole_0588
            KPF: IX53_08145
            MPG: Theba_0332
            MINF: MESINF_1773(yhfE)
REFERENCE   PMID:26209347
  AUTHORS   Kishor N, Guptasarma P
  TITLE     Direct N-terminal sequencing of polypeptides using a thermostable bacterial aminopeptidase and MALDI-TOF mass spectrometry.
  JOURNAL   Anal Biochem 488:6-8 (2015)
            DOI:10.1016/j.ab.2015.07.006
  SEQUENCE  [bsu:BSU10200]
///
