ENTRY       K11144                      KO
SYMBOL      dnaI
            PPSR: I6J18_18665(dnaI)
            PFRI: L8956_18710(dnaI)
            AQT: FN924_11890(dnaI)
            BTHV: CQJ30_13450
            PSYH: D0S48_19970(dnaI)
            PSYO: PB01_12950
            PRD: F7984_15085(dnaI)
            GRC: GI584_14960(dnaI)
            RUE: DT065_07430
            SALE: EPH95_07970(dnaI)
            SCIB: HUG20_14955(dnaI)
            SCIA: HUG15_17860(dnaI)
            POF: GS400_14810(dnaI)
            NMK: CHR53_21165
            NTM: BTDUT50_13060
            NDT: L1999_22950(dnaI)
            MEKU: HUW50_02095(dnaI)
            MSEM: GMB29_20775(dnaI)
            MDG: K8L98_18905(dnaI)
            AIA: AWH56_014385(dnaI)
            BLEN: NCTC4824_01410(dnaI)
            SEDD: ERJ70_12480(dnaI)
            RMF: D5E69_16190(dnaI)
            BVJ: I5776_07015(dnaI)
            BOU: I5818_08320(dnaI)
            CTHU: HUR95_06890(dnaI)
            BBEV: BBEV_0903(dnaI)
            BSE: Bsel_1366
            MCUI: G8O30_09500(dnaI)
            GAJ: MY490_04640(dnaI)
            PSUA: FLK61_35745(dnaI)
            SLMS: MM221_02975(dnaI)
            HYI: K2M58_10155
            STEA: C0679_10355
            SAU: SA1507(dnaI)
            SAV: SAV1684(dnaI)
            SAW: SAHV_1670(dnaI)
            SAH: SaurJH1_1775
            SAJ: SaurJH9_1741
            SAM: MW1627(dnaI)
            SAS: SAS1612
            SAR: SAR1763(dnaI)
            SAC: SACOL1731(dnaI)
            SAX: USA300HOU_1671(dnaI)
            SAA: SAUSA300_1630(dnaI)
            SAO: SAOUHSC_01791
            SAE: NWMN_1577(dnaI)
            SAD: SAAV_1674(dnaI)
            SUU: M013TW_1697(dnaI)
            SUV: SAVC_07625
            SUE: SAOV_1672(dnaI)
            SUJ: SAA6159_01608(dnaI)
            SUK: SAA6008_01651(dnaI)
            SUC: ECTR2_1524
            SUT: SAT0131_01786
            SUQ: HMPREF0772_11467
            SUZ: MS7_1691(dnaI)
            SUD: ST398NM01_1738
            SUX: SAEMRSA15_15940(dnaI)
            SUW: SATW20_16740(dnaI)
            SUG: SAPIG1738
            SUF: SARLGA251_15760(dnaI)
            SAUA: SAAG_01588
            SAUE: RSAU_001542(dnaI)
            SAUN: SAKOR_01624
            SAUS: SA40_1545(dnaI)
            SAUU: SA957_1628(dnaI)
            SAUG: SA268_1632(dnaI)
            SAUZ: SAZ172_1695(dnaI)
            SAUT: SAI1T1_2012240(dnaI)
            SAUJ: SAI2T2_1012260(dnaI)
            SAUK: SAI3T3_1012240(dnaI)
            SAUQ: SAI4T8_1012250(dnaI)
            SAUV: SAI7S6_1012260(dnaI)
            SAUW: SAI5S5_1012210(dnaI)
            SAUX: SAI6T6_1012220(dnaI)
            SAUY: SAI8T7_1012250(dnaI)
            SAUF: X998_04005
            SAB: SAB1543c(dnaI)
            SUY: SA2981_1643(dnaI)
            SAUB: C248_1726(dnaI)
            SAUM: BN843_16840
            SAUC: CA347_1676(dnaI)
            SAUR: SABB_06185
            SAUI: AZ30_08525
            SAUD: CH52_10685
            SAMS: NI36_09015
            SUH: SAMSHR1132_15110
            SER: SERP1247(dnaI)
            SEP: SE_1358
            SEPP: SEB_01382
            SEPS: DP17_314(dnaI)
            SHA: SH1241(dnaI)
            SHH: ShL2_01126(dnaI_1)
            SSP: SSP1081
            SCA: SCA_1290(dnaI)
            SLG: SLGD_01246
            SLN: SLUG_12430(dnaI)
            SSD: SPSINT_1442
            SDT: SPSE_1116(dnaI)
            SDP: NCTC12225_01326(dnaI)
            SWA: A284_05365
            SPAS: STP1_0245(dnaI)
            SXY: BE24_06060
            SXL: SXYLSMQ121_1120
            SXO: SXYL_01182(dnaI)
            SHU: SHYC_06200(dnaI)
            SCAP: AYP1020_0966(dnaI)
            SSCH: LH95_05400
            SSCZ: RN70_05590
            SAGQ: EP23_04205(dnaI)
            SEQO: SE1039_15050
            SSIF: AL483_03495
            SCV: A4G25_01050
            SPET: CEP67_02885
            SLZ: B5P37_00710
            SCOH: BZ166_09980
            SNL: BJD96_05970
            SKL: C7J89_07500
            SFQ: C7J90_09970
            SHOM: EGX58_09650(dnaI)
            SMUS: C7J88_01585
            SCAR: DWB96_05965
            SCHR: DWB92_05715
            SARL: SAP2_11600
            SPIC: SAMEA4384060_1273(dnaI)
            SSH: NCTC13712_01674(dnaI)
            SSIM: SAMEA4384339_1567(dnaI)
            SDB: CNQ82_08255(dnaI)
            SLLO: ISP08_05855(dnaI)
            SAUL: I6G39_05215(dnaI)
            SSAC: I6I31_10400(dnaI)
            SRAI: LN051_05075(dnaI)
            SPSD: JMB28_06325(dnaI)
            STAS: HYI43_05745(dnaI)
            SSCU: CEP64_04880
            SFF: FOB90_02345(dnaI)
            SSTE: SAMEA4384403_1068(dnaI)
            MLEN: H3V22_03470(dnaI)
            MVT: I6J10_05910(dnaI)
            MCL: MCCL_1348(dnaI)
            MCAK: MCCS_17620(dnaI)
            MACR: BHM04_02125
            MBOE: HT586_08610(dnaI)
            MARY: LAU42_07565(dnaI)
            MBRU: MGG13_07785(dnaI)
            MEPI: KFV12_09160(dnaI)
            SHV: AAT16_08275
            SBAC: BVH56_05805
            JEA: JEM45_01130(dnaI)
            NAMP: KPF49_04795(dnaI)
            LMO: lmo1560(dnaI)
            LMN: LM5578_1706(dnaI)
            LMY: LM5923_1658(dnaI)
            LMT: LMRG_01407
            LMOC: LMOSLCC5850_1624(dnaI)
            LMOD: LMON_1626(dnaI)
            LMOW: AX10_01885
            LMOQ: LM6179_2311(dnaI)
            LMR: LMR479A_1654(dnaI)
            LMOM: IJ09_02190
            LMF: LMOf2365_1582(dnaI)
            LMC: Lm4b_01571(dnaI)
            LMOG: BN389_15850(dnaI)
            LMP: MUO_08030
            LMOL: LMOL312_1560(dnaI)
            LMOJ: LM220_12087
            LMOZ: LM1816_06725(dnaI)
            LMOX: AX24_05320
            LMH: LMHCC_1009
            LMQ: LMM7_1646(dnaI)
            LML: lmo4a_1616(dnaI)
            LMG: LMKG_00648
            LMS: LMLG_1769
            LMJ: LMOG_00135
            LMW: LMOSLCC2755_1568(dnaI)
            LMX: LMOSLCC2372_1623(dnaI)
            LMZ: LMOSLCC2482_1617(dnaI)
            LMON: LMOSLCC2376_1516(dnaI)
            LMOS: LMOSLCC7179_1534(dnaI)
            LMOO: LMOSLCC2378_1578(dnaI)
            LMOY: LMOSLCC2479_1622(dnaI)
            LMOT: LMOSLCC2540_1640(dnaI)
            LMOA: LMOATCC19117_1571(dnaI)
            LMOK: CQ02_08000
            LMV: Y193_07900(dnaI)
            LIN: dnaI
            LWE: lwe1573(dnaI)
            LSG: lse_1475(dnaI)
            LIV: LIV_1516(dnaI)
            LII: JL52_07945
            LIW: AX25_08090
            LIA: JL58_08175
            LIO: JL53_08640
            LWI: UE46_09630
            LGZ: NCTC10812_01550(dnaI)
            LMAR: LAX80_007470(dnaI)
            BTHS: CNY62_08840
            ESI: Exig_2194
            EAT: EAT1b_0653
            EAN: Eab7_2040
            EXM: U719_12170
            EXU: ESP131_14275
            EAP: KB235_07170(dnaI)
            EACE: KKI46_12115(dnaI)
            GOT: AXE85_03495
            GMO: NCTC11323_01099(dnaI)
            GEQ: CG018_05635
            GSA: FOC50_07390(dnaI)
            GHA: NCTC10459_00668(dnaI)
            BBE: BBR47_14130(dnaI)
            BLR: BRLA_c009340(dnaI_1)
            BFM: BP422_02205
            BAGR: BA6348_21875
            BRW: GOP56_20645(dnaI)
            BCHS: JNE38_07520(dnaI)
            BCOP: JD108_00965 JD108_16690(dnaI)
            PJD: Pjdr2_4829
            GYM: GYMC10_5447
            PPY: PPE_03061 PPE_03877
            PPM: PPSC2_20360(dnaI3)
            PPO: PPM_2790(dnaI1) PPM_4080(dnaI3)
            PPOL: X809_36495
            PPQ: PPSQR21_041170
            PPOY: RE92_16830
            PMS: KNP414_03748
            PMQ: PM3016_1143
            PMW: B2K_05820
            PTA: HPL003_01325
            PLV: ERIC2_c29550(dnaI)
            PSAB: PSAB_19330
            PDU: PDUR_21975
            PBD: PBOR_30035
            PGM: PGRAT_24250 PGRAT_26935
            POD: PODO_25685
            PAEN: P40081_15075 P40081_31530
            PAEF: R50345_25620
            PAEQ: R50912_28365
            PSTE: PSTEL_21975
            PAEA: R70723_27175
            PAEE: R70331_26255
            PAEH: H70357_29020
            PAEJ: H70737_25425
            PBJ: VN24_16015
            PIH: UB51_01745
            PRI: PRIO_5634
            PSON: JI735_03150(dnaI)
            PPEO: ABE82_20410
            PNP: IJ22_30900
            POW: IJ21_13740
            PBV: AR543_20585 AR543_p0175
            PXL: BS614_28145
            PYG: AWM70_14305
            PSWU: SY83_07670
            PDH: B9T62_08990 B9T62_26160
            PIB: BBD41_18920
            PCX: LPB68_07000
            PKB: B4V02_04950
            PAIH: ASL14_17505
            PVO: PVOR_29424
            PLW: D5F53_02835(dnaI)
            PLEN: EIM92_08895(dnaI)
            PPSC: EHS13_08620(dnaI)
            PLUT: EI981_23690(dnaI)
            PALB: EJC50_10990(dnaI)
            PCHI: PC41400_25450
            PBK: Back11_29910(dnaI)
            PPRT: ET464_19495(dnaI)
            PBAC: HUB98_11660(dnaI)
            PRZ: GZH47_07580(dnaI)
            PLYC: GXP70_08810(dnaI)
            PSOP: KP014_26025(dnaI)
            PTRI: KDC22_14280 KDC22_27465(dnaI)
            PALO: E6C60_3438
            PCEL: HUB94_21410(dnaI)
            PTJ: JRJ22_24215(dnaI)
            PALR: HGI30_17810(dnaI)
            TCO: Theco_2738
            ANX: ACH33_14645
            ASOC: CB4_03705(dnaI_3)
            ATHE: K3F53_04240(dnaI) K3F53_19030(dnaI)
            COH: EAV92_01575
            COHN: KCTCHS21_44810(dnaI)
            CCHL: FPL14_06395
            SACA: FFV09_06425(dnaI)
            AFX: JZ786_15275
            AACO: K1I37_12370
            ACUR: JZ785_05435
            BTS: Btus_0706
            TUM: CBW65_21410
            TAB: CIG75_12905
            EFF: skT53_04270
            SIV: SSIL_1204
            SSIL: SOLI23_12265
            SOB: CSE16_15820
            PLN: Plano_1125
            PKU: AUO94_10440
            PRT: AUC31_03390
            PLL: I858_001265
            PANA: BBH88_14270
            PDG: BCM40_09845
            PHC: BBI08_02345
            PMAR: B0X71_06830
            PPLA: BBI15_02360
            PFAE: AJGP001_06830
            PMAT: BBI11_07510
            PDEC: H1Q58_06670(dnaI)
            JEO: JMA_24080
            KUR: ASO14_901(dnaI)
            KZO: NCTC404_02049(dnaI)
            SPSY: AZE41_07775
            SPOR: SporoP33_02195
            SPOP: SporoP37_02855
            SURE: SporoP32a_02805
            SPOS: DV702_06570
            SPAE: E2C16_02845(dnaI)
            SPOO: J3U78_00870(dnaI)
            RST: ATY39_09000
            PAEK: D3873_07885(dnaI)
            PANC: E2636_05965(dnaI)
            PLAY: DNR44_014020(dnaI)
            VIJ: JNUCC6_09615(dnaI)
            NTR: B0W44_03005
            LFB: C1X05_04765 C1X05_04785
            TVU: AB849_001485(dnaI)
            KPUL: GXN76_05475(dnaI)
            KEB: GXN75_06460(dnaI)
            PABS: JIR001_08710
            LLA: L0281(dnaI)
            LLK: LLKF_0772(dnaI)
            LLT: CVCAS_0715(dnaI1) CVCAS_1868(dnaI2)
            LLS: lilo_0682(dnaI)
            LLD: P620_04135
            LLX: NCDO2118_0768(dnaI)
            LLJ: LG36_0732(dnaI)
            LLM: llmg_1808(dnaI)
            LLC: LACR_0796
            LLR: llh_9095
            LLN: LLNZ_09310
            LLI: uc509_0759(dnaI)
            LLW: kw2_0702(dnaI)
            LGR: LCGT_0636
            LGV: LCGL_0655
            LPK: LACPI_1640(dnaI)
            LRN: CMV25_08395
            LACT: D7I46_01765(dnaI)
            LACK: FLP15_06600(dnaI)
            LTI: JW886_04195(dnaI)
            LCAR: BHS00_02935
            LPAA: BHS01_03130
            SPY: SPy_0340(dnaI)
            SPZ: M5005_Spy0286(dnaI)
            SPYM: M1GAS476_0350(dnaI)
            SPYA: A20_0335(dnaI)
            SPM: spyM18_0332
            SPG: SpyM3_0248(dnaI)
            SPS: SPs1611
            SPH: MGAS10270_Spy0283(dnaI)
            SPI: MGAS10750_Spy0281(dnaI)
            SPJ: MGAS2096_Spy0304(dnaI)
            SPK: MGAS9429_Spy0286(dnaI)
            SPF: SpyM51569(dnaI)
            SPA: M6_Spy0314
            SPB: M28_Spy0278(dnaI)
            STG: MGAS15252_0314(dnaI)
            STX: MGAS1882_0314(dnaI)
            SOZ: Spy49_0283(dnaI)
            STZ: SPYALAB49_000318(dnaI)
            SPYH: L897_01585
            SPYO: STAB901_01685
            SPN: SP_1711(dnaI)
            SPD: SPD_1521(dnaI)
            SPR: spr1555(dnaI)
            SPW: SPCG_1683(dnaI)
            SJJ: SPJ_1606
            SNV: SPNINV200_15320(dnaI)
            SPX: SPG_1617
            SNT: SPT_1649
            SND: MYY_1631
            SPNN: T308_07810
            SNE: SPN23F17120(dnaI)
            SPV: SPH_1819
            SNC: HMPREF0837_11953
            SNM: SP70585_1750
            SPP: SPP_1727
            SNI: INV104_14580(dnaI)
            SPNG: HMPREF1038_01691
            SNB: SP670_1804
            SNP: SPAP_1716
            SNX: SPNOXC15050(dnaI)
            SNU: SPNA45_00532(dnaI)
            SPNE: SPN034156_05920(dnaI)
            SPNU: SPN034183_15020(dnaI)
            SPNM: SPN994038_14910(dnaI)
            SPNO: SPN994039_14920(dnaI)
            SAG: SAG1621(dnaI)
            SAN: dnaI
            SAK: SAK_1635(dnaI)
            SGC: A964_1527(dnaI)
            SAGS: SaSA20_1337
            SAGL: GBS222_1351(dnaI)
            SAGM: BSA_16810
            SAGI: MSA_17470
            SAGR: SAIL_16740
            SAGP: V193_07235
            SAGC: DN94_07235
            SAGT: GBSCOH1_1469
            SAGE: EN72_08775
            SAGG: EN73_07945
            SAGN: W903_1615
            SMU: SMU_1921(dnaI)
            SMC: SmuNN2025_0230(dnaI)
            SMUT: SMUGS5_08580
            SMJ: SMULJ23_0255(dnaI)
            SMUA: SMUFR_1664(dnaI)
            STC: str0321(dnaI)
            STL: stu0321(dnaI)
            STE: STER_0358
            STN: STND_0310
            STU: STH8232_0415(dnaI)
            STW: Y1U_C0303
            STHE: T303_02750
            STHS: AVT04_03280
            SSA: SSA_1805(dnaI)
            SSB: SSUBM407_1610(dnaI)
            SSU: SSU05_1728
            SSV: SSU98_1740
            SSI: SSU1536(dnaI)
            SSS: SSUSC84_1562(dnaI)
            SSF: SSUA7_1557
            SSW: SSGZ1_1556
            SUP: YYK_07360
            SSUS: NJAUSS_1596
            SST: SSUST3_1570(dnaI)
            SSUY: YB51_7745
            SSK: SSUD12_1702(dnaI)
            SSQ: SSUD9_1736(dnaI)
            SUI: SSUJS14_1695
            SUO: SSU12_1673
            SRP: SSUST1_1614
            SSUT: TL13_1530(dnaL)
            SSUI: T15_1792(dnaI)
            SGO: SGO_0510(dnaI)
            SEZ: Sez_1662(dnaI)
            SEQ: SZO_03110
            SEZO: SeseC_02216(dnaI)
            SEQU: Q426_00535
            SEU: SEQ_1886
            SUB: SUB0383(dnaI)
            SDS: SDEG_0399(dnaI)
            SDG: SDE12394_01900
            SDA: GGS_0388(dnaI)
            SDC: SDSE_0416(dnaI)
            SDQ: SDSE167_0435(dnaI)
            SGA: GALLO_1822(dnaI)
            SGG: SGGBAA2069_c17800(dnaI)
            SGT: SGGB_1809(dnaI)
            SMB: smi_0584(dnaI)
            SOR: SOR_0533(dnaI)
            STK: STP_1377(dnaI)
            STB: SGPB_1639(dnaI)
            SCP: HMPREF0833_11052
            SCF: Spaf_1611(dnaI)
            SSR: SALIVB_0321(dnaI)
            STF: Ssal_01872(dnaI)
            STJ: SALIVA_0298(dnaI)
            STRS: SSAL8618_01780
            SSAH: HSISS4_00250(dnaI)
            STD: SPPN_08370
            SMN: SMA_1738(dnaI)
            SIF: Sinf_1553(dnaI)
            SIE: SCIM_1229(dnaI)
            SIB: SIR_0355(dnaI)
            SIU: SII_0342(dnaI)
            SANG: SAIN_1364(dnaI)
            SANC: SANR_1588(dnaI)
            SANS: DK43_02730
            SCG: SCI_1511(dnaI)
            SCON: SCRE_1468(dnaI)
            SCOS: SCR2_1468(dnaI)
            SOI: I872_08855
            SIK: K710_1602
            SIQ: DQ08_07485
            SIO: DW64_07470
            SIZ: SI82_07600
            SLU: KE3_1682
            SIG: N596_05080
            SIP: N597_06940
            STV: V470_02370
            SPAT: A0O21_01170
            STRA: ATM98_04750
            STRN: SNAG_0527(dnaI)
            SSOB: DK181_02805
            SRQ: SR187_7790(dnaI)
            SEQI: A6J79_04480
            SKI: D7D50_05545(dnaI)
            SPEI: EHW89_06870(dnaI)
            SRAT: FY406_04465(dnaI)
            SGW: D7D53_06285(dnaI)
            SPLR: C0J00_01970
            STRG: SRT_02600(dnaI)
            SVB: NCTC12167_00347(dnaI)
            SMEN: SAMEA4412692_1350(dnaI)
            SFER: NCTC12278_00371(dnaI)
            SCAI: NCTC12191_00160(dnaI)
            SPSU: NCTC13786_01685(dnaI_3)
            SCHJ: DDV21_002910(dnaI)
            SPOC: NCTC10925_01470(dnaI)
            SPAB: KQ224_03980(dnaI)
            SLAT: J4854_08215(dnaI)
            SAUP: NCTC3168_01203(dnaI)
            SURN: NCTC13766_00248(dnaI)
            SACO: SAME_00488(dnaI)
            SVF: NCTC3166_01545(dnaI)
            SOS: INT76_09770(dnaI)
            FPEN: KIW23_07945(dnaI)
            LJO: LJ_1646
            LJF: FI9785_1440(dnaI)
            LJH: LJP_1388c
            LJN: T285_07020
            LAC: LBA1544(dnaI)
            LAD: LA14_1537
            LAF: SD55_1515(dnaI)
            LDB: Ldb1507(dnaI)
            LBU: LBUL_1402
            LDE: LDBND_1440(dnaI)
            LDL: LBU_1292
            LGA: LGAS_1416
            LHE: lhv_1612
            LHL: LBHH_0565
            LHR: R0052_03370
            LHV: lhe_1490(dnaI)
            LHH: LBH_1346
            LHD: HUO_04045
            LCR: LCRIS_01526(dnaI)
            LAM: LA2_08610
            LAI: LAC30SC_08355
            LAY: LAB52_07785
            LKE: WANG_0245
            LAW: LACWKB8_1215
            LAE: LBAT_0543
            LGL: AO203_11420
            LJE: BUE77_06440
            LAMY: B1745_02230
            LPW: LpgJCM5343_14140(dnaI)
            LKL: DKL58_06140
            LAPI: DKL56_05120
            LHS: DLD54_05745
            LTA: H1A07_07095(dnaI)
            LUU: H4B44_03415(dnaI)
            LPAI: GYM71_06800(dnaI)
            LID: GYK47_01440(dnaI)
            LIQ: KBW87_02805(dnaI)
            LCA: LSEI_1704
            LCZ: LCAZH_1694
            LCS: LCBD_1900
            LCE: LC2W_1879
            LCW: BN194_18880(dnaI)
            LCL: LOCK919_1875
            LPQ: AF91_05365
            LPI: LBPG_00982
            LPAP: LBPC_1625
            LCB: LCABL_19230(dnaI)
            LCX: LCA12A_0037
            LRH: LGG_01756(dnaI)
            LRG: LRHM_1692
            LRL: LC705_01735(dnaI)
            LRA: LRHK_1724(dnaI)
            LRO: LOCK900_1695
            LRC: LOCK908_1789
            LCHI: KG086_07500(dnaI)
            LZE: KG087_08140(dnaI)
            LPL: lp_1513(dnaI)
            LPJ: JDM1_1267(dnaI)
            LPT: zj316_1521(dnaI)
            LPS: LPST_C1193(dnaI)
            LPR: LBP_cg1143
            LPZ: Lp16_1144
            LPB: SH83_06290
            LPX: ASU28_06215
            LPG: BB562_09815
            LARG: LPA65_05920(dnaI)
            LRE: Lreu_1242
            LRF: LAR_1176
            LRU: HMPREF0538_20256
            LRT: LRI_0727
            LRR: N134_06950
            LFE: LAF_1312
            LFR: LC40_0838
            LFF: LBFF_1426
            LMU: LBLM1_02755
            LOR: AYI71_12350
            LVA: LV515_05980(dnaI)
            LFN: LF145_05650(dnaI)
            LPON: LP475_05810(dnaI)
            LGAS: LG045_05950(dnaI)
            LPAS: KZE55_06785(dnaI)
            LNG: BSQ50_07490
            LHW: BSQ49_07900
            LMAL: LM596_08075(dnaI)
            LSN: LSA_06170
            LLE: AYR59_05965
            LFV: LF543_02835(dnaI)
            FIX: M8332_03050(dnaI)
            LBH: Lbuc_1212
            LBN: LBUCD034_1336(dnaI)
            LPAR: FAM21731_02254
