ENTRY       K03346                      KO
SYMBOL      dnaB
            BANR: A16R_48800
            BANS: BAPAT_4626
            BANH: HYU01_23505
            BANV: DJ46_3491(dnaB)
            BCE: BC4580
            BCA: BCE_4710(dnaB)
            BCZ: BCE33L4321(dnaB)
            BCR: BCAH187_A4704
            BCB: BCB4264_A4689(dnaB)
            BCU: BCAH820_4694(dnaB2)
            BCG: BCG9842_B0549
            BCQ: BCQ_4383(dnaB)
            BCX: BCA_4689
            BAL: BACI_c45730(dnaB2)
            BNC: BCN_4479
            BCF: bcf_22935
            BCER: BCK_12320
            BCEF: BcrFT9_03627
            BCY: Bcer98_3265
            BTK: BT9727_4310(dnaB)
            BTL: BALH_4163(dnaB)
            BTB: BMB171_C4222
            BTT: HD73_4874
            BTHR: YBT1520_24200
            BTHI: BTK_24035
            BTC: CT43_CH4598
            BTF: YBT020_22520
            BTM: MC28_3858
            BTG: BTB_c47310(dnaB2)
            BTI: BTG_25965
            BTN: BTF1_21440
            BTHT: H175_ch4672
            BTHU: YBT1518_25320
            BTW: BF38_335(dnaB)
            BTHY: AQ980_06980
            BWE: BcerKBAB4_4410
            BWW: bwei_0315(dnaB)
            BMYO: BG05_1461
            BTY: Btoyo_1816
            BMYC: DJ92_1665(dnaB)
            BBY: CY96_22050
            BWD: CT694_24460
            BTRO: FJR70_16635
            BMOB: MLA2C4_23790
            BNT: GSN03_21760
            BPAC: LMD38_04025
            BPU: BPUM_2543
            BPUM: BW16_13725
            BPUS: UP12_13020
            BIF: N288_19525
            BMET: BMMGA3_12990(dnaB)
            BSM: BSM4216_2838
            BGY: BGLY_3436(dnaB)
            BWH: A9C19_04850
            BXI: BK049_14305
            BALT: CFN77_13680
            BSAF: BSL056_14425
            BIT: BIS30_03925
            BFD: NCTC4823_01383(dnaB)
            BDA: FSZ17_17365
            BSHI: LGQ02_15520
            BBAD: K7T73_14610
            BCAB: EFK13_14745(dnaB)
            BRY: M0696_14520(dnaB)
            BJS: MY9_2890
            BACI: B1NLA3E_17100
            GST: HW35_05590
            BACW: QR42_12830
            BACP: SB24_15655
            BACB: OY17_16320
            BACO: OXB_3255
            BACY: QF06_12695
            BACL: BS34A_31620(dnaB)
            BALM: BsLM_2878
            BACS: AUL54_16760
            BACA: FAY30_18210
            BAQU: K6959_12650
            BCO: Bcell_3206
            BHK: B4U37_16530
            BCOH: BC6307_16740
            BCIR: C2I06_11365
            BMQ: BMQ_4756(dnaB)
            BMD: BMD_4742(dnaB)
            BMH: BMWSH_0495(dnaB)
            BMEG: BG04_1747(dnaB)
            BEO: BEH_21090
            BFX: BC359_03955
            PKS: IE339_20330
            BCK: BCO26_1953(dnaB)
            BAG: Bcoa_2540
            BCOA: BF29_1030(dnaB)
            BHA: BH3145(dnaB)
            BCL: ABC2701(dnaB)
            BLE: BleG1_2694
            BKW: BkAM31D_18585(dnaB_1)
            BGI: BGM20_08435
            BPF: BpOF4_03290(dnaB)
            BON: A361_22105
            CGOT: J1899_16700
            CSUA: IM538_18460
            CFIR: NAF01_19855
            CSOA: LIS82_20775
            OIH: OB2157(dnaB)
            OCN: CUC15_12310
            OCB: CV093_13055
            GKA: GK2722(dnaB)
            GTE: GTCCBUS3UF5_30660
            GTK: GT3570_13340
            GTM: GT3921_05815
            GLI: GLN3_06445
            BCAL: CWI35_14590
            GTN: GTNG_2646
            GWC: GWCH70_2664
            GYC: GYMC61_0794
            GYA: GYMC52_2758
            GCT: GC56T3_0770
            GMC: GY4MC1_0845
            GGH: GHH_c28040(dnaB)
            GJF: M493_14120
            GEA: GARCT_02778(dnaB)
            GSE: GT50_05100
            GSR: GS3922_02600
            GZA: IC807_09830
            GTH: Geoth_0914
            PTL: AOT13_18060
            PTB: DER53_01170
            PCAL: BV455_02608(dnaB)
            AFL: Aflv_0518(dnaB)
            AGN: AFK25_11545
            ANM: GFC28_3429
            AAMY: GFC30_3030
            ANL: GFC29_2005
            AND: GRQ40_14445
            ACAI: ISX45_11900
            ASED: IRT44_10505
            AXL: AXY_09450(dnaB)
            LGY: T479_17440
            LFU: HR49_06485
            LYS: LBYS11_16890
            LYB: C3943_10300
            LYZ: DCE79_13240
            LYG: C1N55_13960
            LPAK: GDS87_17870
            LAGR: FJQ98_21515
            LMAC: I6G82_03200
            LYC: FH508_0017900
            HHD: HBHAL_3745(dnaB)
            HMN: HM131_08275
            HLI: HLI_18055
            TAP: GZ22_10730
            TAID: KS242_11660
            VIR: X953_08790
            VHL: BME96_07680
            VIG: BKP57_02445
            VIL: CFK37_13020
            VNE: CFK40_08405
            VPN: A21D_02982(dnaB)
            VIM: GWK91_08465
            VPT: KBP50_06335
            LAO: AOX59_06720
            FPN: ABE65_015420
            FAR: ABE41_014235
            SJE: AAV35_004745
            APAK: AP3564_19300
            BSJ: UP17_18085
            BMUR: ABE28_016890
            PBUT: DTO10_04970
            PASA: BAOM_4062(dnaB2)
            PPSR: I6J18_18660
            PFRI: L8956_18715
            AQT: FN924_11900
            BTHV: CQJ30_13455
            PSYH: D0S48_19965
            PSYO: PB01_12955
            PRD: F7984_15090
            GRC: GI584_14965
            RUE: DT065_07435
            SALE: EPH95_07975
            SCIB: HUG20_14960
            SCIA: HUG15_17865
            POF: GS400_14815
            NMK: CHR53_21170
            NTM: BTDUT50_13065
            NDT: L1999_22955
            MEKU: HUW50_02100
            MSEM: GMB29_20780
            MDG: K8L98_18910
            MLIT: KDJ21_011925
            AIA: AWH56_014380
            BLEN: NCTC4824_01409(dnaB_1)
            SEDD: ERJ70_12485
            RMF: D5E69_16195
            BVJ: I5776_07010
            BOU: I5818_08315
            CTHU: HUR95_06885
            BBEV: BBEV_0902(dnaB)
            BSE: Bsel_1365
            MCUI: G8O30_09505
            GAJ: MY490_04635
            PSUA: FLK61_35750
            HYI: K2M58_10160
            STEA: C0679_10360
            SAU: SA1508(dnaB)
            SAV: SAV1685(dnaB)
            SAW: SAHV_1671(dnaB)
            SAH: SaurJH1_1776
            SAJ: SaurJH9_1742
            SAM: MW1628(dnaB)
            SAS: SAS1613
            SAR: SAR1764(dnaB)
            SAC: SACOL1732
            SAX: USA300HOU_1672(dnaB2)
            SAA: SAUSA300_1631
            SAO: SAOUHSC_01792
            SAE: NWMN_1578(dnaB)
            SAD: SAAV_1675
            SUU: M013TW_1698
            SUV: SAVC_07630
            SUE: SAOV_1673
            SUJ: SAA6159_01609
            SUK: SAA6008_01652(dnaB)
            SUC: ECTR2_1525
            SUT: SAT0131_01787
            SUQ: HMPREF0772_11466
            SUZ: MS7_1692
            SUD: ST398NM01_1739
            SUX: SAEMRSA15_15950(dnaB)
            SUW: SATW20_16750(dnaB)
            SUG: SAPIG1739
            SUF: SARLGA251_15770(dnaB)
            SAUA: SAAG_01589
            SAUE: RSAU_001543(dnaB2)
            SAUN: SAKOR_01625
            SAUS: SA40_1546(dnaB)
            SAUU: SA957_1629(dnaB)
            SAUG: SA268_1633(dnaB)
            SAUZ: SAZ172_1696(dnaB)
            SAUT: SAI1T1_2012250(dnaB)
            SAUJ: SAI2T2_1012270(dnaB)
            SAUK: SAI3T3_1012250(dnaB)
            SAUQ: SAI4T8_1012260(dnaB)
            SAUV: SAI7S6_1012270(dnaB)
            SAUW: SAI5S5_1012220(dnaB)
            SAUX: SAI6T6_1012230(dnaB)
            SAUY: SAI8T7_1012260(dnaB)
            SAUF: X998_1699
            SAB: SAB1544c(dnaB)
            SUY: SA2981_1644(dnaB)
            SAUB: C248_1727(dnaB)
            SAUM: BN843_16850
            SAUC: CA347_1677
            SAUR: SABB_01811(dnaB)
            SAUI: AZ30_08530
            SAUD: CH52_10680
            SAMS: NI36_09020
            SUH: SAMSHR1132_15120
            SER: SERP1248
            SEP: SE_1359
            SEPP: SEB_01384
            SEPS: DP17_315
            SHA: SH1240(dnaB)
            SHH: ShL2_01125(dnaB)
            SSP: SSP1080
            SCA: SCA_1291(dnaB)
            SLG: SLGD_01245
            SLN: SLUG_12420(dnaB)
            SSD: SPSINT_1443
            SDT: SPSE_1115
            SDP: NCTC12225_01325(dnaB_2)
            SWA: A284_05360
            SPAS: STP1_0246
            SXY: BE24_06065
            SXL: SXYLSMQ121_1119
            SXO: SXYL_01181(dnaB2)
            SHU: SHYC_06195(dnaB-2)
            SCAP: AYP1020_0967(dnaB)
            SSCH: LH95_05395
            SSCZ: RN70_05585
            SAGQ: EP23_04210
            SEQO: SE1039_15060
            SSIF: AL483_03490
            SCV: A4G25_01045
            SPET: CEP67_02890
            SLZ: B5P37_00715
            SNL: BJD96_05965
            SKL: C7J89_07495
            SFQ: C7J90_09975
            SHOM: EGX58_09645
            SMUS: C7J88_01580
            SCAR: DWB96_05960
            SCHR: DWB92_05710
            SARL: SAP2_11590
            SPIC: SAMEA4384060_1272(dnaB)
            SSH: NCTC13712_01675(dnaB)
            SSIM: SAMEA4384339_1568(dnaB)
            SDB: CNQ82_08260
            SLLO: ISP08_05850
            SAUL: I6G39_05210
            SSAC: I6I31_10405
            SRAI: LN051_05070
            SPSD: JMB28_06320
            STAS: HYI43_05740
            SSCU: CEP64_04875
            SFF: FOB90_02350
            SSTE: SAMEA4384403_1067(dnaB)
            MLEN: H3V22_03475
            MVT: I6J10_05915
            MCL: MCCL_1349(dnaB)
            MCAK: MCCS_17630(dnaB)
            MACR: BHM04_02120
            MBOE: HT586_08615
            MARY: LAU42_07570
            MBRU: MGG13_07790
            MEPI: KFV12_09165
            SHV: AAT16_08280
            SBAC: BVH56_05810
            JEA: JEM45_01125
            NAMP: KPF49_04800
            LMO: lmo1561(dnaB)
            LMN: LM5578_1707(dnaB)
            LMY: LM5923_1659(dnaB)
            LMT: LMRG_01406
            LMOC: LMOSLCC5850_1625(dnaB)
            LMOD: LMON_1627(dnaB)
            LMOW: AX10_01890
            LMOQ: LM6179_2312
            LMR: LMR479A_1655(dnaB)
            LMOM: IJ09_02185
            LMF: LMOf2365_1583
            LMC: Lm4b_01572(dnaB)
            LMOG: BN389_15860(dnaB)
            LMP: MUO_08035
            LMOL: LMOL312_1561(dnaB)
            LMOJ: LM220_19715
            LMOZ: LM1816_06730
            LMOX: AX24_05325
            LMH: LMHCC_1008
            LMQ: LMM7_1647(dnaB)
            LML: lmo4a_1617(dnaB)
            LMG: LMKG_00647
            LMS: LMLG_1768
            LMJ: LMOG_00134
            LMW: LMOSLCC2755_1569(dnaB)
            LMX: LMOSLCC2372_1624(dnaB)
            LMZ: LMOSLCC2482_1618(dnaB)
            LMON: LMOSLCC2376_1517(dnaB)
            LMOS: LMOSLCC7179_1535(dnaB)
            LMOO: LMOSLCC2378_1579(dnaB)
            LMOY: LMOSLCC2479_1623(dnaB)
            LMOT: LMOSLCC2540_1641(dnaB)
            LMOA: LMOATCC19117_1572(dnaB)
            LMOK: CQ02_08005
            LMV: Y193_07895
            LIN: dnaB
            LWE: lwe1574(dnaB)
            LSG: lse_1476(dnaB)
            LIV: LIV_1517(dnaB)
            LII: JL52_07950
            LIW: AX25_08095
            LIA: JL58_08180
            LIO: JL53_08645
            LWI: UE46_09635
            LGZ: NCTC10812_01551(dnaB)
            LMAR: LAX80_007475
            BTHS: CNY62_08835
            ESI: Exig_2195
            EAT: EAT1b_0654
            EAN: Eab7_2041
            EXM: U719_12175
            EXU: ESP131_14280
            EAP: KB235_07165
            EACE: KKI46_12120
            GOT: AXE85_03490
            GMO: NCTC11323_01100(dnaB)
            GEQ: CG018_05630
            GSA: FOC50_07385
            GHA: NCTC10459_00667(dnaB)
            BBE: BBR47_14120(dnaB)
            BLR: BRLA_c009330(dnaB)
            BFM: BP422_02200
            BAGR: BA6348_21880
            BRW: GOP56_20640
            BCHS: JNE38_07515
            BCOP: JD108_16695
            PJD: Pjdr2_4830
            GYM: GYMC10_5448
            PPY: PPE_03878
            PPM: PPSC2_20365(dnaB5)
            PPO: PPM_4081(dnaB5)
            PPOL: X809_36500
            PPQ: PPSQR21_041180
            PPOY: RE92_16825
            PMS: KNP414_03747
            PMQ: PM3016_1142
            PMW: B2K_05815
            PTA: HPL003_01330
            PLV: ERIC2_c29560
            PSAB: PSAB_19335
            PDU: PDUR_21980
            PBD: PBOR_30040
            PGM: PGRAT_26940
            POD: PODO_25690
            PAEN: P40081_31535
            PAEF: R50345_25625
            PAEQ: R50912_28370
            PSTE: PSTEL_21980
            PAEA: R70723_27180
            PAEE: R70331_26260
            PAEH: H70357_29025
            PAEJ: H70737_25430
            PBJ: VN24_16010
            PIH: UB51_01740
            PRI: PRIO_5635
            PSON: JI735_03155
            PPEO: ABE82_20415
            PNP: IJ22_30910
            POW: IJ21_13730
            PBV: AR543_20590
            PXL: BS614_28250
            PYG: AWM70_14310
            PSWU: SY83_07675
            PDH: B9T62_26165
            PIB: BBD41_18915
            PCX: LPB68_07005
            PKB: B4V02_04945
            PLW: D5F53_02830
            PLEN: EIM92_08890
            PPSC: EHS13_08615
            PLUT: EI981_23695
            PALB: EJC50_10985
            PCHI: PC41400_25455
            PBK: Back11_29920
            PPRT: ET464_19490
            PBAC: HUB98_11715
            PRZ: GZH47_07585
            PLYC: GXP70_08805
            PSOP: KP014_26030
            PTRI: KDC22_27470
            PALO: E6C60_3440
            PCEL: HUB94_21415
            PTJ: JRJ22_24220
            PALR: HGI30_17815
            TCO: Theco_2739
            ANX: ACH33_14650
            ASOC: CB4_03706(dnaB_3)
            ATHE: K3F53_04235
            COH: EAV92_01570
            COHN: KCTCHS21_44820
            CCHL: FPL14_06400
            SACA: FFV09_06430
            SIV: SSIL_1203
            SSIL: SOLI23_12270
            SOB: CSE16_15825
            PLN: Plano_1124
            PKU: AUO94_10445
            PRT: AUC31_03395
            PLL: I858_001270
            PANA: BBH88_14275
            PDG: BCM40_09850
            PHC: BBI08_02340
            PMAR: B0X71_06825
            PPLA: BBI15_02355
            PFAE: AJGP001_06825
            PLX: CW734_08095
            PMAT: BBI11_07505
            PDEC: H1Q58_06665
            JEO: JMA_24090
            KUR: ASO14_900
            KZO: NCTC404_02048(dnaB)
            SPSY: AZE41_07770
            SPOR: SporoP33_02200
            SPOP: SporoP37_02860
            SURE: SporoP32a_02810
            SPOS: DV702_06575
            SPAE: E2C16_02840
            SPOO: J3U78_00865
            RST: ATY39_09005
            PAEK: D3873_07890
            PANC: E2636_05960
            PLAY: DNR44_014025
            VIJ: JNUCC6_09620
            NTR: B0W44_03000
            LFB: C1X05_05000
            TVU: AB849_001020
            KPUL: GXN76_05470
            KEB: GXN75_06455
            PABS: JIR001_08700
            LLA: L157908(dnaB)
            LLK: LLKF_0771(dnaB)
            LLT: CVCAS_0713(dnaB)
            LLS: lilo_0681(dnaB)
            LLD: P620_04130
            LLX: NCDO2118_0767(dnaB)
            LLJ: LG36_0731
            LLM: llmg_1809(dnaB)
            LLC: LACR_0795
            LLR: llh_9100
            LLN: LLNZ_09315
            LLI: uc509_0758(dnaB)
            LLW: kw2_0701
            LGR: LCGT_0635
            LGV: LCGL_0654
            LPK: LACPI_1641(dnaB)
            LRN: CMV25_08390
            LACT: D7I46_01760
            LACK: FLP15_06595
            LTI: JW886_04190
            LCAR: BHS00_02930
            LPAA: BHS01_03125
            SPY: SPy_0339
            SPZ: M5005_Spy0285(dnaB)
            SPYM: M1GAS476_0349(dnaB)
            SPYA: A20_0334(dnaB)
            SPM: spyM18_0331
            SPG: SpyM3_0247(dnaB)
            SPS: SPs1612
            SPH: MGAS10270_Spy0282(dnaB)
            SPI: MGAS10750_Spy0280(dnaB)
            SPJ: MGAS2096_Spy0303(dnaB)
            SPK: MGAS9429_Spy0285(dnaB)
            SPF: SpyM51570
            SPA: M6_Spy0313
            SPB: M28_Spy0277(dnaB)
            STG: MGAS15252_0313(dnaB)
            STX: MGAS1882_0313(dnaB)
            SOZ: Spy49_0282(dnaB)
            STZ: SPYALAB49_000317
            SPYH: L897_01580
            SPN: SP_1712
            SPD: SPD_1522
            SPR: spr1556(dnaB)
            SPW: SPCG_1684
            SJJ: SPJ_1607
            SNV: SPNINV200_15330(dnaB)
            SPX: SPG_1618
            SNT: SPT_1650
            SND: MYY_1632
            SPNN: T308_07815
            SNE: SPN23F17130(dnaB)
            SPV: SPH_1820
            SNC: HMPREF0837_11954
            SNM: SP70585_1751
            SPP: SPP_1728
            SNI: INV104_14590(dnaB)
            SPNG: HMPREF1038_01692
            SNB: SP670_1805
            SNP: SPAP_1717
            SNX: SPNOXC15060(dnaB)
            SNU: SPNA45_00531(dnaB)
            SPNE: SPN034156_05930(dnaB)
            SPNU: SPN034183_15030(dnaB)
            SPNM: SPN994038_14920(dnaB)
            SPNO: SPN994039_14930(dnaB)
            SAG: SAG1622
            SAN: gbs1669
            SAK: SAK_1636
            SGC: A964_1528(dnaB)
            SAGS: SaSA20_1338
            SAGL: GBS222_1352
            SAGM: BSA_16820
            SAGI: MSA_17480
            SAGR: SAIL_16750
            SAGP: V193_07240
            SAGC: DN94_07240
            SAGT: GBSCOH1_1470
            SAGE: EN72_08780
            SAGG: EN73_07950
            SAGN: W903_1616
            SMU: SMU_1922(dnaB)
            SMC: SmuNN2025_0229(dnaB)
            SMJ: SMULJ23_0254(dnaB)
            SMUA: SMUFR_1665(dnaB)
            STC: str0320(dnaB)
            STL: stu0320(dnaB)
            STE: STER_0357
            STN: STND_0309
            STU: STH8232_0414(dnaB)
            STW: Y1U_C0302
            STHE: T303_02745
            STHS: AVT04_03285
            SSA: SSA_1806(dnaB)
            SSB: SSUBM407_1611
            SSU: SSU05_1729
            SSV: SSU98_1741
            SSI: SSU1537
            SSS: SSUSC84_1563
            SSF: SSUA7_1558
            SSW: SSGZ1_1557
            SUP: YYK_07365
            SSUS: NJAUSS_1597
            SST: SSUST3_1571
            SSUY: YB51_7750
            SSK: SSUD12_1703
            SSQ: SSUD9_1737
            SUI: SSUJS14_1696
            SUO: SSU12_1674
            SRP: SSUST1_1615
            SSUT: TL13_1531(dnaB)
            SSUI: T15_1793(dnaB2)
            SGO: SGO_0509
            SEZ: Sez_1663(dnaB)
            SEQ: SZO_03100
            SEZO: SeseC_02217(dnaB2)
            SEQU: Q426_00530
            SEU: SEQ_1887
            SUB: SUB0382
            SDS: SDEG_0398(dnaB)
            SDG: SDE12394_01895
            SDA: GGS_0387(dnaB)
            SDC: SDSE_0415(dnaB)
            SDQ: SDSE167_0434(dnaB)
            SGA: GALLO_1823(dnaB)
            SGG: SGGBAA2069_c17810(dnaB)
            SGT: SGGB_1810(dnaB)
            SMB: smi_0583
            SOR: SOR_0532
            STK: STP_1378
            STB: SGPB_1640(dnaB)
            SCP: HMPREF0833_11053
            SCF: Spaf_1612(dnaB)
            SSR: SALIVB_0320(dnaB)
            STF: Ssal_01873(dnaB2)
            STJ: SALIVA_0297(dnaB)
            STRS: SSAL8618_01775
            SSAH: HSISS4_00249(dnaB)
            STD: SPPN_08375
            SMN: SMA_1739
            SIF: Sinf_1554(dnaB)
            SIE: SCIM_1230(dnaB)
            SIB: SIR_0354
            SIU: SII_0341
            SANG: SAIN_1365
            SANC: SANR_1589
            SANS: DK43_02725
            SCG: SCI_1512
            SCON: SCRE_1469
            SCOS: SCR2_1469
            SOI: I872_08860
            SIK: K710_1603
            SIQ: DQ08_07490
            SIO: DW64_07475
            SIZ: SI82_07605
            SLU: KE3_1683
            SIG: N596_05085
            SIP: N597_06945
            STV: V470_02365
            SPAT: A0O21_01165
            STRA: ATM98_04755
            STRN: SNAG_0526
            SSOB: DK181_02800
            SRQ: SR187_7795
            SEQI: A6J79_04475
            SKI: D7D50_05540
            SPEI: EHW89_06875
            SRAT: FY406_04460
            SGW: D7D53_06290
            SPLR: C0J00_01965
            STRG: SRT_02590(dnaB)
            SVB: NCTC12167_00346(dnaB_1)
            SMEN: SAMEA4412692_1351
            SFER: NCTC12278_00370(dnaB)
            SCAI: NCTC12191_00161(dnaB)
            SPSU: NCTC13786_01684(dnaB)
            SCHJ: DDV21_002905
            SPOC: NCTC10925_01471(dnaB)
            SPAB: KQ224_03985
            SLAT: J4854_08220
            SAUP: NCTC3168_01202(dnaB)
            SURN: NCTC13766_00247
            SACO: SAME_00487(dnaB_1)
            SVF: NCTC3166_01546(dnaB)
            SOS: INT76_09765
            FPEN: KIW23_07950
            LJO: LJ_1647
            LJF: FI9785_1441(dnaB)
            LJH: LJP_1389c
            LJN: T285_07025
            LAC: LBA1545(dnaB)
            LAD: LA14_1538
            LAF: SD55_1516(dnaB)
            LDB: Ldb1508(dnaB)
            LBU: LBUL_1403
            LDE: LDBND_1441
            LDL: LBU_1293
            LGA: LGAS_1417
            LHE: lhv_1613
            LHL: LBHH_0564
            LHR: R0052_03365
            LHV: lhe_1491(dnaB2)
            LHH: LBH_1347
            LHD: HUO_04040
            LCR: LCRIS_01527(dnaB2)
            LAM: LA2_08615
            LAI: LAC30SC_08360
            LAY: LAB52_07790
            LKE: WANG_0244
            LAW: LACWKB8_1216
            LAE: LBAT_0542
            LGL: AO203_11425
            LJE: BUE77_06445
            LAMY: B1745_02225
            LPW: LpgJCM5343_14150(dnaB)
            LKL: DKL58_06145
            LAPI: DKL56_05125
            LHS: DLD54_05750
            LTA: H1A07_07100
            LUU: H4B44_03410
            LPAI: GYM71_06805
            LID: GYK47_01435
            LCA: LSEI_1705
            LCZ: LCAZH_1695
            LCS: LCBD_1901
            LCE: LC2W_1880
            LCW: BN194_18890
            LCL: LOCK919_1876
            LPQ: AF91_05360
            LPI: LBPG_00983
            LPAP: LBPC_1626
            LCB: LCABL_19240(dnaB)
            LCX: LCA12A_0038
            LRH: LGG_01757
            LRG: LRHM_1693
            LRL: LC705_01736
            LRA: LRHK_1725
            LRO: LOCK900_1696
            LRC: LOCK908_1790
            LCHI: KG086_07505
            LZE: KG087_08145
            LPL: lp_1512(dnaB)
            LPJ: JDM1_1266(dnaB)
            LPT: zj316_1520(dnaB)
            LPS: LPST_C1192(dnaB)
            LPR: LBP_cg1142
            LPZ: Lp16_1143
            LPB: SH83_06285
            LPX: ASU28_06210
            LPG: BB562_09820
            LARG: LPA65_05915
            LRE: Lreu_1243
            LRF: LAR_1177
            LRU: HMPREF0538_20257
            LRT: LRI_0726
            LRR: N134_06955
            LFE: LAF_1313
            LFR: LC40_0839
            LFF: LBFF_1427
            LMU: LBLM1_02750
            LOR: AYI71_12345
            LVA: LV515_05985
            LFN: LF145_05655
            LPON: LP475_05815
            LGAS: LG045_05955
            LPAS: KZE55_06790
            LNG: BSQ50_07495
            LHW: BSQ49_07905
            LMAL: LM596_08080
            LSN: LSA_06160
            LLE: AYR59_05970
            LFV: LF543_02830
            FIX: M8332_03045
            LBH: Lbuc_1213
            LBN: LBUCD034_1337(dnab5)
            LPAR: FAM21731_02253
            LCU: PL11_008480
            LKF: DNL43_10520
            LHIL: G8J22_01619(dnaB)
            LLAO: LHL71_02460
            LBR: LVIS_1038
            LBK: LVISKB_0933
            LKO: ABN16_00110
            LZY: LZ3411_1475
            LSUA: H3M12_10245
            LJI: ELX58_05935
            LSL: LSL_0492(dnaB)
            LSI: HN6_00454(dnaB)
            LSJ: LSJ_0537(dnaB)
            LRM: LRC_10850(dnaB)
            LAGL: BEN83_06075
            LACA: LAC1533_0974
            LANI: FAX13_06350
            LMUR: CPS94_02365
            LBT: AYR52_02970
            LCY: LC20004_09065
            LHO: LOOC260_108960
            LOL: LACOL_0744(dnaB)
            LNN: F0161_05065
            LKU: APS55_06945
            ABOM: D7I45_03955
            LPD: AYR62_07155
            LMAE: FGL90_00245
            PPE: PEPE_0692
            PPEN: T256_03680
            PCE: PECL_1138
            PDM: ADU72_1925
            PACI: A4V11_00715
            PIO: PI20285_03380
            LROS: LROSL1_1046
            LGN: ABM34_03755
            LCT: BI355_0774
            LALW: BTM29_08210
            LALI: LA20249_04375
            LFM: LF20184_05030
            LZH: D1B17_07975
            LFT: FG051_04600
            CPAB: G6534_07000
            LSA: LCA_1402(dnaB)
            LCV: FBA2_07070
            LGM: LG542_02925
            LAH: LA20533_01045
            LBM: DS830_01840
            LHB: D1010_07090
            LDX: LH506_06730
            OOE: OEOE_0677
            OEN: DSM07_02540
            OSI: DLJ48_06045
            LME: LEUM_0530
            LMM: MI1_02365
            LMK: LMES_0460
            LCI: LCK_00337
            LKI: LKI_05385
            LEC: LGMK_06750
            LCN: C270_06330
            LGS: LEGAS_1467(dnaB)
            LGE: C269_07325
            LLF: BCR17_02475
            LGC: A9176_00975
            LSU: A6B45_02570
            LPSE: FGL85_05155
            WKO: WKK_00895
            WCE: WS08_0504
            WCT: WS74_0505
            WCI: WS105_0502
            WCB: AO080_08095
            WJO: FOL01_0989
            WPA: CO680_03415
            WCF: C6P13_05350
            WSO: WSWS_00622
            WHE: EFA59_04635
            WDI: H9L19_07150
            WVR: IE337_04135
            WEI: EQG49_03420
            FRU: M3M36_05735
            EFA: EF0882
            EFL: EF62_1256
            EFI: OG1RF_10610(dnaB2)
            EFD: EFD32_0693
            EFS: EFS1_0707
            EFN: DENG_00930(dnaB2)
            EFQ: DR75_2819
            EFC: EFAU004_01545
            EFAU: EFAU085_01626
            EFU: HMPREF0351_11557(dnaB2)
            EFM: M7W_1309
            EFT: M395_06185
            EHR: EHR_11095
            ECAS: ECBG_00876
            EMU: EMQU_1546(dnaB2)
            EDU: LIU_09050
            EGA: AL523_14125
            ESS: ATZ33_06060
            ETH: CK496_05520
            EGV: EGCR1_06065
            EAV: EH197_16025
            ESG: EsVE80_14740(dnaB2)
            ELAC: I4Q40_05830
            ECEC: NCTC12421_01180(dnaB)
            ERAF: J9537_08310
            EIE: ENLAB_02050(dnaB_1)
            MPS: MPTP_1615
            MPX: MPD5_0437
            THL: TEH_15010(dnaB)
