ENTRY       K03088                      KO
SYMBOL      rpoE
            SBC: SbBS512_E2938(rpoE)
            SDY: SDY_2814(rpoE)
            SDZ: Asd1617_03789
            SHQ: A0259_16610
            ENC: ECL_03911(rpoE) ECL_A104
            ENL: A3UG_17120 A3UG_17415
            ECLG: EC036_08850 EC036_33370
            ECLE: ECNIH2_01065 ECNIH2_17280
            ECLN: ECNIH4_06025
            ECLI: ECNIH5_16085
            ECLX: LI66_16455
            ECLY: LI62_00865 LI62_18230
            ECLZ: LI64_00530 LI64_15930
            ECLO: ENC_36870
            EHM: AB284_01655 AB284_08815
            EXF: BFV63_16420
            ECLA: ECNIH3_16175
            ECLC: ECR091_16115
            EAU: DI57_02520
            EKB: BFV64_16965
            ENO: ECENHK_16710
            EEC: EcWSU1_03387(rpoE) EcWSU1_03453(rpoE)
            ELG: BH714_13135 BH714_22480
            ECAN: CWI88_05670(rpoE)
            ERN: BFV67_16610 BFV67_16950
            ECLS: LI67_018125
            ECHG: FY206_18475(rpoE)
            ESH: C1N69_17090(rpoE) C1N69_17605
            ENT: Ent638_3060
            EAS: Entas_3290
            ENR: H650_08645
            ENX: NI40_016715
            ENF: AKI40_1293(rpoE)
            LNI: CWR52_18185(rpoE)
            EBG: FAI37_12340(rpoE)
            END: A4308_21410
            ENZ: G0034_17355(rpoE) G0034_17615
            ENS: HWQ15_02295(rpoE) HWQ15_08740
            ENK: LOC22_04950(rpoE)
            EHU: D5067_0005505 D5067_0006055(rpoE)
            EMOR: L6Y89_16295(rpoE)
            ENB: ELK40_17120(rpoE) ELK40_17710
            ESA: ESA_00686
            CSK: ES15_0959(rpoE)
            CSZ: CSSP291_03385
            CSJ: CSK29544_01896
            CCON: AFK62_14990
            CDM: AFK67_15395
            CSI: P262_01399
            CMJ: AFK66_004400
            CUI: AFK65_14880
            CMW: AFK63_03355
            CTU: CTU_31640(rpoE)
            KPN: KPN_02898(rpoE) KPN_pKPN3p05925
            KPU: KP1_4155(rpoE)
            KPM: KPHS_39700
            KPP: A79E_1204
            KPH: KPNIH24_08830 KPNIH24_27640
            KPZ: KPNIH27_19280
            KPV: KPNIH29_19870
            KPW: KPNIH30_20055
            KPY: KPNIH31_19260 KPNIH31_26395
            KPG: KPNIH32_20665 KPNIH32_28635
            KPC: KPNIH10_19655 KPNIH10_26975
            KPQ: KPR0928_19390
            KPT: VK055_4603(rpoE)
            KPO: KPN2242_17560
            KPR: KPR_1375(rpoE)
            KPJ: N559_1355 N559_5280
            KPI: D364_14880
            KPA: KPNJ1_01380 KPNJ1_05555
            KPS: KPNJ2_01404
            KPX: PMK1_00395(rpoE) PMK1_a00092(sigM)
            KPB: FH42_10600
            KPNE: KU54_00240 KU54_006540
            KPNU: LI86_06545 LI86_27100
            KPNK: BN49_4107(rpoE)
            KVA: Kvar_1165
            KPE: KPK_1224(rpoE) KPK_A0060
            KPK: A593_04720
            KVD: KR75_02010 KR75_26740
            KVQ: SP68_08560
            KOX: KOX_27580
            KOE: A225_4424
            KOY: J415_09885 J415_25620
            KOM: HR38_25695
            KMI: VW41_12520 VW41_17560 VW41_19750
            KOK: KONIH1_21775
            KOC: AB185_14425
            KQU: AVR78_24070
            EAE: EAE_00960
            EAR: CCG33931
            KQV: B8P98_06900(rpoE) B8P98_28055
            KLL: BJF97_02380 BJF97_21730 BJF97_31065
            KLW: DA718_07210(rpoE) DA718_30080
            KAR: LGL98_06165(rpoE)
            KGR: JJJ10_07015(rpoE)
            ROR: RORB6_00070
            RON: TE10_21350
            RPLN: B1209_06075
            RAO: DSD31_06350(rpoE)
            RTG: NCTC13098_01700(rpoE)
            REE: electrica_01190(rpoE_1)
            CRO: ROD_25201(rpoE)
            CKO: CKO_00209
            CFD: CFNIH1_24270
            CBRA: A6J81_23475(rpoE)
            CWE: CO701_02830 CO701_04975(rpoE)
            CYO: CD187_06445(rpoE) CD187_13005
            CPOT: FOB25_00750 FOB25_17595(rpoE)
            CFQ: C2U38_18655(rpoE) C2U38_27150
            CSED: JY391_00370 JY391_05775(rpoE)
            CAMA: F384_14135 F384_23635 F384_27325 F384_27450
            CAF: AL524_02590 AL524_08930(rpoE)
            CIF: AL515_17355(rpoE)
            CFAR: CI104_18850(rpoE) CI104_27220
            CIR: C2U53_03035 C2U53_29205(rpoE)
            CIE: AN232_10700(rpoE)
            CPAR: CUC49_13290(rpoE)
            CTEL: GBC03_10875(rpoE) GBC03_24520 GBC03_26365
            CITZ: E4Z61_22950(rpoE)
            CARS: E1B03_00355 E1B03_19855(rpoE)
            HDE: HDEF_0527(rpoE)
            EBT: EBL_c09900(rpoE)
            CNT: JT31_17390 JT31_22850
            CEM: LH23_00240 LH23_18485
            CEN: LH86_00225 LH86_17265
            CLAP: NCTC11466_00902(rpoE_1)
            PGE: LG71_10685
            ESC: Entcl_1174
            KLE: AO703_15960
            KSA: C813_21775
            KOR: AWR26_06560(rpoE)
            KRD: A3780_17385
            KCO: BWI95_00555
            KOT: EH164_05545(rpoE)
            KPSE: IP581_16990(rpoE)
            KIE: NCTC12125_00144(rpoE)
            KAS: KATP_10980(rpoE)
            LAX: APT61_05765
            LEI: C2U54_22340(rpoE)
            LEH: C3F35_07200 C3F35_17610(rpoE)
            LEE: DVA44_05810(rpoE)
            LER: GNG29_16915(rpoE)
            LEA: GNG26_16760(rpoE)
            LPNU: KQ929_04915(rpoE)
            LAZ: A8A57_15785
            LEF: LJPFL01_3114
            LEW: DAI21_10770(rpoE)
            BUF: D8682_21260(rpoE)
            BAGE: BADSM9389_10360(rpoE)
            BFT: MNO13_05465(rpoE)
            SYM: K6K13_15555(rpoE)
            METY: MRY16398_12560(rpoE)
            AHN: NCTC12129_03811(rpoE)
            ASUB: NLZ15_05530(rpoE)
            YRE: HEC60_12185(rpoE)
            SGOE: A8O29_005975(rpoE) A8O29_007380
            KIN: AB182_05655
            PDZ: HHA33_08360(rpoE)
            IZH: FEM41_23760(rpoE)
            PSHI: SAMEA2665130_2365(rpoE)
            PSGC: G163CM_00900(rpoE)
            EBF: D782_1101
            EBC: C2U52_05470 C2U52_15295(rpoE)
            EBU: CUC76_21895(rpoE)
            PSTS: E05_27350
            YPE: YPO2711(rpoE)
            YPK: y1290(rpoE)
            YPH: YPC_3139(rpoE)
            YPA: YPA_2445
            YPN: YPN_1199
            YPM: YP_2515(rpoE)
            YPP: YPDSF_1560
            YPG: YpAngola_A3604(rpoE)
            YPZ: YPZ3_2392(rpoE)
            YPT: A1122_12495
            YPD: YPD4_2320(rpoE)
            YPX: YPD8_2371(rpoE)
            YPW: CH59_3596(rpoE)
            YPJ: CH55_1455(rpoE)
            YPV: BZ15_817(rpoE)
            YPL: CH46_2393(rpoE)
            YPS: YPTB2897(rpoE)
            YPO: BZ17_3734(rpoE)
            YPI: YpsIP31758_1129(rpoE)
            YPY: YPK_1182
            YPB: YPTS_3008
            YPQ: DJ40_3595(rpoE)
            YPU: BZ21_2198(rpoE)
            YPR: BZ20_3278(rpoE)
            YPC: BZ23_2480(rpoE)
            YPF: BZ19_2265(rpoE)
            YEN: YE1010(rpoE) YE2840
            YEP: YE105_C1440 YE105_C3078
            YEY: Y11_17441 Y11_42291
            YEL: LC20_01893 LC20_04161(rpoE)
            YEW: CH47_2192 CH47_425(rpoE)
            YET: CH48_3033 CH48_598(rpoE)
            YEF: FORC2_1026 FORC2_2820
            YEE: YE5303_04981 YE5303_07671(rpoE) YE5303_32681
            YSI: BF17_00875
            YAL: AT01_3484(rpoE)
            YFR: AW19_157(rpoE) AW19_614
            YIN: CH53_687(rpoE)
            YKR: CH54_1048 CH54_1506(rpoE)
            YRO: CH64_1518(rpoE)
            YRU: BD65_1088(rpoE)
            YRB: UGYR_06120
            YAK: ACZ76_02225 ACZ76_04025
            YMA: DA391_05480(rpoE) DA391_07575
            YHI: D5F51_12135 D5F51_16445(rpoE)
            YCA: F0T03_05520(rpoE) F0T03_14800
            YMO: HRD69_12645 HRD69_20195(rpoE)
            SMAR: SM39_3274(rpoE)
            SMAC: SMDB11_3064(rpoE)
            SMW: SMWW4_v1c37770(rpoE)
            SPE: Spro_3676
            SRR: SerAS9_3867
            SRL: SOD_c36480(rpoE)
            SRY: M621_19490
            SPLY: Q5A_019390(rpoE)
            SRS: SerAS12_3868
            SRA: SerAS13_3868
            SMAF: D781_3413
            SLQ: M495_19185
            SERF: L085_09740
            SERS: SERRSCBI_18385
            SFW: WN53_01030
            SFG: AV650_23790
            SRZ: AXX16_1645
            SERA: Ser39006_002875 Ser39006_008850(rpoE)
            SERQ: CWC46_02875 CWC46_08845(rpoE)
            SERM: CLM71_18045(rpoE)
            SQU: E4343_22355(rpoE)
            SFJ: SAMEA4384070_3788(rpoE)
            SOF: NCTC11214_02986(rpoE)
            SSUR: ATE40_015510
            SURI: J0X03_05025(rpoE)
            SRHZ: FO014_13520 FO014_16170(rpoE)
            SENP: KHA73_18425(rpoE)
            SFO: Z042_05300 Z042_14695
            RAH: Rahaq_3441
            RACE: JHW33_01320 JHW33_11420(rpoE)
            RAQ: Rahaq2_3519
            RAA: Q7S_17325
            ROX: BV494_12265
            RVC: J9880_02935(rpoE) J9880_14620
            GQU: AWC35_17405
            FSM: CCS41_10505(rpoE)
            EAME: GXP68_04105(rpoE) GXP68_14210
            RBAD: H2866_07975 H2866_12190(rpoE) H2866_14215
            ECA: ECA2017 ECA3284(rpoE)
            PATR: EV46_16280
            PATO: GZ59_33010(rpoE)
            PCT: PC1_3077
            PCC: PCC21_031150
            PCV: BCS7_15590
            PWA: Pecwa_1198
            PPAR: A8F97_12870
            PEC: W5S_1108 W5S_3473
            PWS: A7983_02265
            PPOA: BJK05_10545
            PBRA: B5S52_06225
            PPUJ: E2566_15860(rpoE)
            PARI: I2D83_06280(rpoE)
            PAQU: DMB82_0005880(rpoE)
            PVZ: OA04_33660(rpoE)
            PPAV: LOZ86_06040(rpoE)
            PQU: IG609_005320(rpoE)
            DDD: Dda3937_03844(rpoE)
            DZE: Dd1591_1062
            DDC: Dd586_3112
            DZC: W909_15010
            DSO: A4U42_03400
            CED: LH89_18305
            DFN: CVE23_16595(rpoE)
            DDQ: DDI_3050
            DAQ: DAQ1742_01045(rpoE)
            DIC: Dpoa569_000877(rpoE)
            DDA: Dd703_2791
            BGJ: AWC36_01840
            BRB: EH207_13080(rpoE)
            BNG: EH206_05680(rpoE)
            BIZ: HC231_05705(rpoE)
            LBQ: CKQ53_00155(rpoE) CKQ53_17980(rpoE)
            LPOP: I6N93_12055(rpoE)
            SGL: SG1793
            SOD: Sant_1092(rpoE)
            SLIG: GTU79_20995(rpoE)
            EAM: EAMY_0593(sigD) EAMY_2631(rpoE)
            EAY: EAM_2522(rpoE) EAM_2836
            ETA: ETA_09840(rpoE)
            EPY: EpC_09970(rpoE) EpC_29870
            EPR: EPYR_01055(rpoE) EPYR_03226(sigD)
            EBI: EbC_34190(rpoE)
            ERJ: EJP617_00930(rpoE) EJP617_17510
            EGE: EM595_2716(rpoE)
            EPE: CI789_01260(rpoE)
            ERWI: GN242_04960(rpoE)
            ETP: LU633_09415(rpoE)
            ERP: LJN55_17505(rpoE) LJN55_19260 LJN55_23425
            PAM: PANA_2899(rpoE)
            PLF: PANA5342_1144(rpoE1)
            PAJ: PAJ_2190(rpoE)
            PAQ: PAGR_g1126
            PVA: Pvag_2321(rpoE)
            PAGG: AL522_18640(rpoE)
            PAO: Pat9b_2979
            KLN: LH22_07680
            PANT: PSNIH1_01545
            PANP: PSNIH2_03000
            PAGC: BEE12_02245
            PSTW: DSJ_07095
            PALH: B1H58_12285
            PANS: FCN45_14435(rpoE)
            PEY: EE896_04865(rpoE)
            PDIS: D8B20_12915(rpoE) D8B20_18530
            PER: LAC65_12075(rpoE)
            PGZ: C2E15_16115(rpoE)
            PCD: C2E16_15850(rpoE)
            MINT: C7M51_02394(rpoE)
            MTHI: C7M52_00463(rpoE)
            TCI: A7K98_15055
            TPTY: NCTC11468_02847(rpoE_1)
            PLU: plu0077 plu3346(rpoE)
            PLUM: A4R40_00380 A4R40_16685
            PAY: PAU_01299(rpoE)
            PTT: VY86_02075 VY86_08250
            PAKH: B0X70_00355 B0X70_17220
            PLUI: CE143_00355 CE143_17230(rpoE)
            PMR: PMI1894(rpoE)
            PMIB: BB2000_2011(rpoE)
            PVL: AOB99_11535
            PVG: CRN77_09345(rpoE)
            PHAU: PH4a_01700(rpoE)
            PROT: BTA34_11230
            PCOL: F1325_13130(rpoE)
            PCIB: F9282_13240(rpoE)
            PPEE: I6G31_14970(rpoE)
            XBO: XBJ1_3154(rpoE) XBJ1_3315
            XBV: XBW1_1675(rpoE)
            XNE: XNC1_3267(rpoE)
            XNM: XNC2_3143(rpoE)
            XDO: XDD1_2816(rpoE)
            XPO: XPG1_0982(rpoE)
            XHO: A9255_00570
            XBU: HGO23_06355(rpoE)
            PSI: S70_03160
            PSX: DR96_3805(rpoE)
            PSTA: BGK56_06515
            PRG: RB151_028580(rpoE)
            PALA: CO695_10995(rpoE)
            PHEI: NCTC12003_01402(rpoE)
            PRQ: CYG50_01795(rpoE)
            PRJ: NCTC6933_02559(rpoE)
            PVC: G3341_07005(rpoE)
            PMAG: JI723_07125(rpoE)
            MMK: MU9_1651
            ANS: ArsFIN_29720(rpoE)
            AED: E3U36_00785(rpoE)
            AET: LDL57_04300(rpoE)
            MWI: MNY66_10560(rpoE)
            EIC: NT01EI_3039
            ETR: ETAE_2728(rpoE)
            ETD: ETAF_2462(rpoE)
            ETE: ETEE_0881(rpoE)
            ETC: ETAC_13190
            EDW: QY76_06875
            EDL: AAZ33_14390(rpoE)
            EHO: A9798_03560
            HAV: AT03_05895
            HPAR: AL518_19745(rpoE)
            OPO: DSM2777_20575
            LPV: HYN51_04995(rpoE)
            PFQ: QQ39_05345
            PRAG: EKN56_12410(rpoE) EKN56_13120
            LRI: NCTC12151_00597(sigM) NCTC12151_02431(rpoE)
            HIN: HI_0628 HI_1459
            HIT: NTHI0719(rpoE) NTHI1673
            HIP: CGSHiEE_04880 CGSHiEE_09090
            HIQ: CGSHiGG_01165 CGSHiGG_06200
            HIF: HIBPF_08060 HIBPF_16510
            HIL: HICON_07690 HICON_17540
            HIU: HIB_07580 HIB_16650
            HIE: R2846_0936 R2846_1716(rpoE)
            HIZ: R2866_0930 R2866_1859(rpoE)
            HIK: HifGL_000224(rpoE) HifGL_001215
            HIA: H733_0513(rpoE) H733_0982
            HIH: NF38_02030 NF38_07175
            HIW: NTHI477_00180(rpoE_1) NTHI477_01720(rpoE_2)
            HIC: NTHIC486_00377(rpoE_1) NTHIC486_01252(rpoE_2)
            HIX: NTHI723_00099(rpoE_1) NTHI723_01107(rpoE_2)
            HPR: PARA_05350
            HDU: HD_1172(rpoE) HD_1917
            HAY: C3V42_00475 C3V42_04735(rpoE)
            HPIT: NCTC13334_00486(rpoE_1)
            HHZ: NCTC10839_00601(rpoE_1) NCTC10839_01564(rpoE_2)
            HAEG: NCTC8502_00479(rpoE_1) NCTC8502_01669(rpoE_2)
            HPAA: E5Q53_03955 E5Q53_09400(rpoE)
            HSEM: L3077_02545(rpoE) L3077_07165
            HAP: HAPS_0720(rpoE)
            HPAZ: K756_03090
            HPAS: JL26_02540
            HPAK: JT17_11385
            GLE: CJD39_05530(rpoE)
            HSO: HS_1016 HS_1605(rpoE)
            HSM: HSM_0406 HSM_1494
            PMU: PM0209 PM1789(rpoE)
            PMV: PMCN06_1090 PMCN06_1583(rpoE)
            PUL: NT08PM_1121 NT08PM_1607
            PMP: Pmu_11020 Pmu_15470(rpoE)
            PMUL: DR93_148(rpoE) DR93_1856
            PDAG: 4362423_01140(rpoE_1) 4362423_01952(rpoE_2)
            PSKY: A6B44_04605
            PATL: KGI96_03135(rpoE) KGI96_07020
            PCAI: K7G93_000252 K7G93_001506(rpoE)
            MSU: MS2228(rpoE)
            BSUN: A4G13_08115
            MHT: D648_8430(rpoE)
            MHQ: D650_19170(rpoE)
            MHAT: B824_9080(rpoE)
            MHX: MHH_c14450(rpoE)
            MHAE: F382_12280
            MHAM: J450_11245
            MHAO: J451_12400
            MHAL: N220_04420
            MHAQ: WC39_09475
            MHAY: VK67_09475
            MVR: X781_15110
            MVI: X808_13860
            MVG: X874_12840
            MVE: X875_7170
            MANN: GM695_05765(rpoE) GM695_08130
            MGRA: A4G16_02000 A4G16_05460
            MBOS: ICJ55_09135(rpoE)
            MPEG: HV560_06380(rpoE) HV560_08475
            APL: APL_0394(rpoE) APL_1831
            APJ: APJL_0415(rpoE) APJL_1869
            APA: APP7_0418(rpoE) APP7_1918
            ASU: Asuc_0249
            ASI: ASU2_05190 ASU2_08180
            ASS: ASU1_05260 ASU1_08250
            AEU: ACEE_05490 ACEE_08670
            APOR: DDU33_00695 DDU33_07135(rpoE)
            AIO: EXH44_09270(rpoE)
            ADP: NCTC12871_00694(rpoE)
            ALIG: NCTC10568_01125(rpoE) NCTC10568_02210(sigM)
            AAP: NT05HA_1967
            AAZ: ADJ80_02460
            AAT: D11S_0739
            AAO: ANH9381_1065
            AAN: D7S_00897
            AAH: CF65_00902
            AACN: AANUM_0670
            AACT: ACT75_04535
            ASEG: NCTC10977_00472(rpoE)
            GAN: UMN179_01660
            BTO: WQG_13720
            BTRE: F542_8320
            BTRH: F543_9610
            BTRA: F544_14110
            APAG: EIA51_00970(rpoE)
            AVT: NCTC3438_00117(rpoE)
            RPNE: NCTC8284_00283(rpoE_2)
            RHEY: FEE42_00110 FEE42_08065(rpoE)
            RHAE: IHV77_06345(rpoE) IHV77_07305
            OOI: A6A10_02115
            FCL: A4G17_02465 A4G17_09170
            BHUD: A6A11_00680 A6A11_05430
            PAET: NCTC13378_01857(rpoE)
            XFA: XF_2239
            XFT: PD_1284(algU)
            XFM: Xfasm12_1438
            XFN: XfasM23_1369
            XFF: XFLM_00500
            XFL: P303_06110
            XFS: D934_05955
            XFH: XFHB_08645
            XTW: AB672_07380
            XCC: XCC0847 XCC1267(algU) XCC1306(algU) XCC1334(rpoE) XCC1665(rpoE) XCC2643(rfaY) XCC2916
            XCB: XC_1193 XC_1474 XC_2566 XC_2905 XC_2934 XC_2974 XC_3383
            XCA: xcc-b100_1237 xcc-b100_2594(rpoE4) xcc-b100_2963 xcc-b100_3036 xcc-b100_3503
            XCP: XCR_1521(rpoE) XCR_1599 XCR_1901 XCR_3283
            XCV: XCV0954(rpoE1) XCV1370(rpoE2) XCV1436(rpoE3) XCV1718(rpoE4) XCV3224(rpoE6) XCV4082(rpoE7)
            XAX: XACM_0900(rpoE1) XACM_1302(rpoE2) XACM_1365(rpoE) XACM_1701(rpoE4) XACM_3012 XACM_3858(rpoE7)
            XAC: XAC0922 XAC1319(algU) XAC1380(rpoE) XAC1682(rpoE) XAC2814(rfaY) XAC3989(prtI)
            XCI: XCAW_00313(prtI) XCAW_02390(rpoE) XCAW_02964(rpoE) XCAW_03029(algU) XCAW_03660
            XCT: J151_01463 J151_01527 J151_01835 J151_04167
            XCJ: J158_01459 J158_01523 J158_01823 J158_04120
            XCU: J159_01459 J159_01523 J159_01823 J159_04116
            XCN: J169_01459 J169_01523 J169_01832 J169_04164
            XCW: J162_01459 J162_01523 J162_01823 J162_04121
            XCR: J163_01459 J163_01523 J163_01823 J163_04116
            XCM: J164_01459 J164_01523 J164_01823 J164_04117
            XCF: J172_01454 J172_01518 J172_01826 J172_04157
            XFU: XFF4834R_chr28290(rpoE3) XFF4834R_chr31200(rpoE4) XFF4834R_chr31820(rpoE5)
            XAO: XAC29_06650 XAC29_06970 XAC29_08465 XAC29_20100
            XOM: XOO0411(XOO0411) XOO1437(XOO1437) XOO1745(XOO1745) XOO1817(XOO1817) XOO2225(XOO2225) XOO2854(XOO2854) XOO3432(XOO3432)
            XOO: XOO0448(prtI) XOO1548(rfaY) XOO1849(algU) XOO1919(rpoE) XOO2343(RpoE) XOO3003(rpoE) XOO3631(RpoE)
            XOP: PXO_00212 PXO_00666 PXO_01711 PXO_01782 PXO_02865
            XOY: AZ54_08975 AZ54_12910 AZ54_14895 AZ54_15275 AZ54_22865
            XOR: XOC_2834 XOC_3188 XOC_4289
            XOZ: BE73_06855 BE73_13730
            XAL: XALC_1465(rpoE3) XALC_2547(rpoE1)
            XSA: SB85_02160 SB85_03855 SB85_06580
            XTN: FD63_05815 FD63_10050
            XFR: BER92_06795 BER92_08660 BER92_12215
            XVE: BJD12_06295 BJD12_19965 BJD12_20320 BJD12_21850
            XPE: BJD13_08205 BJD13_09675 BJD13_10015 BJD13_19125 BJD13_23460
            XHR: XJ27_01825 XJ27_08120 XJ27_08475 XJ27_21645
            XGA: BI317_07735 BI317_08090 BI317_14680 BI317_17470
            XPH: XppCFBP6546_04510(XppCFBP6546P_04510) XppCFBP6546_04840(rpoE) XppCFBP6546_14585(XppCFBP6546P_14585) XppCFBP6546_18685(XppCFBP6546P_18685)
            XVA: C7V42_05000 C7V42_07145(rpoE) C7V42_07510 C7V42_09025 C7V42_20355
            XAN: AC801_06735 AC801_07045 AC801_08500 AC801_19770
            XAR: XB05_01555 XB05_01890 XB05_03465 XB05_10170 XB05_14845
            XHY: FZ025_16315(rpoE) FZ025_19590
            XCZ: EBN15_05495(rpoE) EBN15_05810 EBN15_07180
            XTH: G4Q83_08425(rpoE) G4Q83_11820 G4Q83_13600
            XEU: XSP_001350(rpoE) XSP_001415 XSP_001782
            XHD: LMG31886_12530(sigE_1) LMG31886_26280(rpoE) LMG31886_29350(sigK) LMG31886_29660 LMG31886_30070(algU)
            XPR: MUG10_00570 MUG10_02395 MUG10_02820 MUG10_02955 MUG10_03155(rpoE) MUG10_16390
            SML: Smlt3223 Smlt3555(rpoE)
            SMT: Smal_2981
            BUJ: BurJV3_3011
            SMZ: SMD_3132(rpoE)
            SACZ: AOT14_12850(rpoE_2)
            STEK: AXG53_11580
            SRH: BAY15_2741
            SLM: BIZ42_04510
            STEN: CCR98_15505(rpoE)
            STEM: CLM74_15820(rpoE)
            STES: MG068_15390(rpoE)
            SINC: DAIF1_31040(rpoE_2)
            SPAQ: STNY_R31540(rpoE)
            PSU: Psesu_1758 Psesu_1993
            PSUW: WQ53_01935
            PSD: DSC_11590
            PMEX: H4W19_01890(rpoE) H4W19_06285 H4W19_12670 H4W19_13035
            PJP: LAG73_01110 LAG73_01145 LAG73_05465 LAG73_10075(rpoE) LAG73_17800
            PDD: MNQ95_00890(rpoE)
            LAB: LA76x_3490(rpoE)
            LAQ: GLA29479_4888(rpoE)
            LCP: LC55x_3438(rpoE)
            LGU: LG3211_1747(rpoE)
            LEZ: GLE_1703(rpoE)
            LEM: LEN_3264
            LMB: C9I47_1280
            LYT: DWG18_08440(rpoE)
            LUE: DCD74_02920(rpoE)
            LYJ: FKV23_10745(rpoE)
            LSOL: GOY17_12565(rpoE)
            LSX: H8B22_01815(rpoE) H8B22_10150 H8B22_11295
