ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
            SENR: STMDT2_24801(engA)
            SEND: DT104_25711(engA)
            SENI: CY43_13445
            SEEN: SE451236_18810
            SPT: SPA0348(engA)
            SEK: SSPA0328
            SPQ: SPAB_00422
            SEI: SPC_1135(engA)
            SEC: SCH_2516(engA)
            SHB: SU5_03116
            SENH: CFSAN002069_19175
            SEEH: SEEH1578_21910
            SEE: SNSL254_A2713(engA)
            SENN: SN31241_36250
            SENS: Q786_12465
            SEG: SG2554(engA)
            SEL: SPUL_0360(engA)
            SEGA: SPUCDC_0360(engA)
            SET: SEN2499(engA)
            SENA: AU38_12665
            SENO: AU37_12675
            SENV: AU39_12675
            SENQ: AU40_14230
            SENL: IY59_13015
            SENJ: CFSAN001992_20955
            SEEC: CFSAN002050_19545
            SEEB: SEEB0189_006960
            SEEP: I137_01640
            SENB: BN855_26050
            SENE: IA1_12585
            SENC: SEET0819_20040
            SES: SARI_00360
            SBG: SBG_2295
            SBZ: A464_2630
            SBV: N643_11165
            SALZ: EOS98_06355
            SFL: SF2557(engA)
            SFX: S2729
            SFV: SFV_2558
            SFE: SFxv_2812(der)
            SFN: SFy_3637
            SFS: SFyv_3713
            SFT: NCTC1_02812(engA)
            SSN: SSON_2593
            SBO: SBO_2535
            SBC: SbBS512_E2886(engA)
            SDY: SDY_2707
            SDZ: Asd1617_03647
            SHQ: A0259_16270
            ENC: ECL_03853
            ENL: A3UG_16840
            ECLG: EC036_32790
            ECLE: ECNIH2_16840
            ECLN: ECNIH4_06320
            ECLI: ECNIH5_15730
            ECLX: LI66_16155
            ECLY: LI62_17930
            ECLZ: LI64_15630
            EHM: AB284_09240
            EXF: BFV63_15970
            ECLA: ECNIH3_15820
            ECLC: ECR091_15760
            EAU: DI57_02795
            EKB: BFV64_16565
            ENO: ECENHK_16410
            EEC: EcWSU1_03327(der)
            ELG: BH714_12860
            ECAN: CWI88_05980(der)
            ERN: BFV67_16315
            ECLS: LI67_017830
            ECHG: FY206_18195(der)
            ESH: C1N69_16805(der)
            ENT: Ent638_3005
            EAS: Entas_3234
            ENR: H650_08360
            ENX: NI40_016440
            ENF: AKI40_1350
            LNI: CWR52_18470(der)
            EBG: FAI37_12635(der)
            END: A4308_21115
            ENZ: G0034_17060(der)
            ENS: HWQ15_02000(der)
            ENK: LOC22_04315(der)
            EHU: D5067_0006350(der)
            EMOR: L6Y89_16000(der)
            ENB: ELK40_16840(der)
            ESA: ESA_00749
            CSK: ES15_1017(engA)
            CSZ: CSSP291_03675
            CSJ: CSK29544_01956
            CCON: AFK62_14705
            CDM: AFK67_15105
            CSI: P262_01483
            CMJ: AFK66_004685
            CUI: AFK65_14590
            CMW: AFK63_03640
            CTU: CTU_31050(engA)
            KPN: KPN_02841(yfgK)
            KPU: KP1_4091(yfgK)
            KPM: KPHS_39130
            KPP: A79E_1260
            KPH: KPNIH24_09115
            KPZ: KPNIH27_18715
            KPV: KPNIH29_19565
            KPW: KPNIH30_19765
            KPY: KPNIH31_18970
            KPG: KPNIH32_20375
            KPC: KPNIH10_19370
            KPQ: KPR0928_19105
            KPT: VK055_4659(engA)
            KPO: KPN2242_17265
            KPR: KPR_1435(engA)
            KPJ: N559_1414
            KPI: D364_14595
            KPA: KPNJ1_01441
            KPS: KPNJ2_01465
            KPX: PMK1_00339(der)
            KPB: FH42_10315
            KPNE: KU54_006830
            KPNU: LI86_06835
            KPNK: BN49_4050(engA)
            KVA: Kvar_1217
            KPE: KPK_1279(engA)
            KPK: A593_04460
            KVD: KR75_01745
            KVQ: SP68_08295
            KOX: KOX_27255
            KOE: A225_4366
            KOY: J415_10220
            KOM: HR38_25415
            KMI: VW41_17105
            KOK: KONIH1_21495
            KOC: AB185_14710
            KQU: AVR78_23800
            EAE: EAE_00690
            EAR: CCG33983
            KQV: B8P98_07210(der)
            KLL: BJF97_21450
            KLW: DA718_07535(der)
            KAR: LGL98_06450(der)
            KGR: JJJ10_07285(der)
            ROR: RORB6_00365
            RON: TE10_21065
            RPLN: B1209_06365
            RAO: DSD31_06665(der)
            RTG: NCTC13098_01762(der)
            REE: electrica_01269(der)
            CRO: ROD_24541(engA)
            CKO: CKO_00275
            CFD: CFNIH1_23925
            CBRA: A6J81_23800(der)
            CWE: CO701_05345(der)
            CYO: CD187_06800(der)
            CPOT: FOB25_17940(der)
            CFQ: C2U38_18260(der)
            CSED: JY391_06480(der)
            CAMA: F384_13810
            CAF: AL524_09580(der)
            CIF: AL515_17010(der)
            CFAR: CI104_18525(der)
            CIR: C2U53_28870(der)
            CIE: AN232_11045(der)
            CPAR: CUC49_12930(der)
            CTEL: GBC03_11480(der)
            CITZ: E4Z61_23280(der)
            CARS: E1B03_19520(der)
            BFL: Bfl530(engA)
            BPN: BPEN_549(engA)
            BVA: BVAF_531(engA)
            BCHR: BCHRO640_563(engA)
            BHB: M9394_01030(der)
            BEN: BOBLI757_533(der)
            BED: BTURN675_526(der)
            BEC: GN160_02870(der)
            BEM: M9396_03025(der)
            HDE: HDEF_0756(engA)
            SECT: A359_08460
            SEHC: A35E_00536
            SENM: TRABTM_A_01060(der)
            RIP: RIEPE_0340
            RIG: AOQ88_01180
            MEN: MEPCIT_186(der)
            MEO: MPC_015(engA)
            EBT: EBL_c10450(engA)
            CNT: JT31_17810
            CEM: LH23_23160
            CEN: LH86_21665
            CLAP: NCTC11466_00992(der)
            PGE: LG71_10995
            ESC: Entcl_1238
            KLE: AO703_15635
            KSA: C813_22065
            KOR: AWR26_06830(der)
            KRD: A3780_17115
            KCO: BWI95_00280
            KOT: EH164_05815(der)
            KPSE: IP581_16705(der)
            KGO: CEW81_06510(der)
            KIE: NCTC12125_00210(der)
            KAS: KATP_11600(der)
            ICP: ICMP_075(der)
            LAX: APT61_06035
            LEI: C2U54_22015(der)
            LEH: C3F35_17910
            LEE: DVA44_06135(der)
            LER: GNG29_16615(der)
            LEA: GNG26_16460
            LPNU: KQ929_05195(der)
            LAZ: A8A57_15500
            LEF: LJPFL01_3051
            LEW: DAI21_11080(der)
            BUF: D8682_21600(der)
            BAGE: BADSM9389_10940(der)
            BFT: MNO13_05790(der)
            SBW: TGUWTKB_2030(der)
            DEN: MHIR_DE00541(der)
            HED: TPER_HE00569(der)
            GED: FVIR_GE00017(der)
            CMIK: PMARG_ME00238(der)
            PPET: C9I82_323
            SYM: K6K13_15210(der)
            APIN: GFK87_00103(der)
            METY: MRY16398_13830(der)
            AHN: NCTC12129_01316(engA)
            ASUB: NLZ15_16210(der)
            YRE: HEC60_11870(der)
            SGOE: A8O29_006240(der)
            KIN: AB182_05970
            PDZ: HHA33_08665(der)
            IZH: FEM41_23405(der)
            PTF: PROFFT_A_06240(der)
            PLAR: GII40_00571(der)
            SNY: KEC38_01745(der)
            PSHI: SAMEA2665130_0581(der)
            PSGC: G163CM_01500(der)
            EBF: D782_1161
            EBC: C2U52_15950(der)
            EBU: CUC76_22175(der)
            PSTS: E05_26640
            EEP: GJT83_00225(der)
            EEM: GJT87_00200(der)
            YPE: YPO2875(engA)
            YPK: y1357
            YPH: YPC_3064(der)
            YPA: YPA_2315
            YPN: YPN_1263
            YPM: YP_2741
            YPP: YPDSF_2220
            YPG: YpAngola_A0414
            YPZ: YPZ3_2453
            YPT: A1122_11680
            YPD: YPD4_2256
            YPX: YPD8_2433
            YPW: CH59_3197(engA)
            YPJ: CH55_1391(engA)
            YPV: BZ15_654(engA)
            YPL: CH46_2227(engA)
            YPS: YPTB2837(engA)
            YPO: BZ17_3793(engA)
            YPI: YpsIP31758_1190
            YPY: YPK_1297
            YPB: YPTS_2946
            YPQ: DJ40_3705(engA)
            YPU: BZ21_2141(engA)
            YPR: BZ20_3371(engA)
            YPC: BZ23_2423(engA)
            YPF: BZ19_2208(engA)
            YEN: YE1077(engA)
            YEP: YE105_C3012
            YEY: Y11_42971
            YEL: LC20_04084(der)
            YEW: CH47_492(engA)
            YET: CH48_533(engA)
            YEF: FORC2_1092
            YEE: YE5303_08301(engA)
            YSI: BF17_00560
            YAL: AT01_3549(engA)
            YFR: AW19_219(engA)
            YIN: CH53_625(engA)
            YKR: CH54_1445(engA)
            YRO: CH64_1458(engA)
            YRU: BD65_1028(engA)
            YRB: UGYR_05815
            YAK: ACZ76_03715
            YMA: DA391_05785(der)
            YHI: D5F51_16115(der)
            YCA: F0T03_05845(der)
            YMO: HRD69_19870(der)
            SMAR: SM39_3210(engA)
            SMAC: SMDB11_3000(engA)
            SMW: SMWW4_v1c37140(der)
            SPE: Spro_3605
            SRR: SerAS9_3809
            SRL: SOD_c35390(der)
            SRY: M621_19170
            SPLY: Q5A_019070(der)
            SRS: SerAS12_3810
            SRA: SerAS13_3810
            SSZ: SCc_557(engA)
            SMAF: D781_3358
            SLQ: M495_18575
            SERF: L085_10045
            SERS: SERRSCBI_18075
            SFW: WN53_00700
            SFG: AV650_23425
            SRZ: AXX16_1702
            SERA: Ser39006_009150(der)
            SERQ: CWC46_09145(der)
            SERM: CLM71_17780(der)
            SQU: E4343_22715(der)
            SFJ: SAMEA4384070_3723(der)
            SOF: NCTC11214_03048(der_2)
            SSUR: ATE40_015200
            SURI: J0X03_05335(der)
            SRHZ: FO014_16440(der)
            SENP: KHA73_18115(der)
            SFO: Z042_04980
            RAH: Rahaq_1047
            RACE: JHW33_21945(der)
            RAQ: Rahaq2_1116
            RAA: Q7S_05005
            ROX: BV494_00505
            RVC: J9880_13065(der)
            GQU: AWC35_17710
            FSM: CCS41_10385(der)
            EAME: GXP68_15545(der)
            RBAD: H2866_02690(der)
            ECA: ECA3216(engA)
            PATR: EV46_15940
            PATO: GZ59_32300(engA)
            PCT: PC1_3010
            PCC: PCC21_030470
            PCV: BCS7_15255
            PWA: Pecwa_1262
            PPAR: A8F97_12545
            PEC: W5S_1172
            PWS: A7983_01930
            PPOA: BJK05_10210
            PBRA: B5S52_06570
            PPUJ: E2566_15535(der)
            PARI: I2D83_06615(der)
            PAQU: DMB82_0006230(der)
            PVZ: OA04_32960(der)
            PPAV: LOZ86_15065(der)
            PQU: IG609_005660(der)
            DDD: Dda3937_03709(der)
            DZE: Dd1591_1122
            DDC: Dd586_3052
            DZC: W909_14705
            DSO: A4U42_03090
            CED: LH89_18625
            DFN: CVE23_16285(der)
            DDQ: DDI_2979
            DAQ: DAQ1742_01112(der)
            DIC: Dpoa569_000935(der)
            DDA: Dd703_2733
            BGJ: AWC36_02195
            BRB: EH207_12805(der)
            BNG: EH206_06000(der)
            BIZ: HC231_06075(der)
            LBQ: CKQ53_17700(der)
            LPOP: I6N93_11795(der)
            SGL: SG1756
            SOD: Sant_1137(engA)
            PES: SOPEG_3099(engA)
            SENY: HBA_0696(der)
            SLIG: GTU79_20745(der)
            EAM: EAMY_2575(engA)
            EAY: EAM_2471(engA)
            ETA: ETA_10320(engA)
            EPY: EpC_10500(engA)
            EPR: EPYR_01112(engA)
            EBI: EbC_33720(engA)
            ERJ: EJP617_00390(engA)
            EGE: EM595_2670(der)
            EPE: CI789_01515(der)
            EHD: ERCIPSTX3056_479(der)
            ERWI: GN242_05255(der)
            ETP: LU633_07355(der)
            ERP: LJN55_17275(der)
            BUC: BU607(yfgK)
            BAP: BUAP5A_599(yfgK)
            BAU: BUAPTUC7_600(yfgK)
            BAW: CWU_03890(engA)
            BAJC: CWS_03110(engA)
            BUA: CWO_03165(engA)
            BUP: CWQ_03210(engA)
            BAK: BAKON_615(der)
            BUH: BUAMB_579(der)
            BAPF: BUMPF009_CDS00002(enga)
            BAPG: BUMPG002_CDS00002(enga)
            BAPU: BUMPUSDA_CDS00002(enga)
            BAPW: BUMPW106_CDS00002(enga)
            BAS: BUsg_582(engA)
            BAB: bbp_549(engA)
            BCC: BCc_396(engA)
            BAJ: BCTU_403(engA)
            BAPH: IX46_03135
            WBR: b2511
            PAM: PANA_2854(engA)
            PLF: PANA5342_1190(engA)
            PAJ: PAJ_2141(engA)
            PAQ: PAGR_g1172
            PVA: Pvag_2275(engA)
            PAGG: AL522_18415(der)
            PAO: Pat9b_2925
            KLN: LH22_07920
            PANT: PSNIH1_01330
            PANP: PSNIH2_03255
            HHS: HHS_04030
            PCK: BMSBPS_0028
            PAGC: BEE12_02015
            PSTW: DSJ_07560
            PALH: B1H58_12540
            PANS: FCN45_14210(der)
            PEY: EE896_05090(der)
            PDIS: D8B20_12690(der)
            PER: LAC65_11860(der)
            PGZ: C2E15_15860(der)
            PCD: C2E16_15595(der)
            MINT: C7M51_02342(der_1)
            MTHI: C7M52_00514(der)
            TCI: A7K98_14800
            TPTY: NCTC11468_02760(der)
            PLU: plu1380(engA)
            PLUM: A4R40_06895
            PAY: PAU_01390(engA)
            PTT: VY86_00720
            PAKH: B0X70_07015
            PLUI: CE143_06935(der)
            PMR: PMI1841(engA)
            PMIB: BB2000_1957(engA)
            PVL: AOB99_11270
            PVG: CRN77_09615(der)
            PHAU: PH4a_01430(der)
            PROT: BTA34_10960
            PCOL: F1325_12865(der)
            PCIB: F9282_12970(der)
            PPEE: I6G31_15225(der)
            XBO: XBJ1_3003(der)
            XBV: XBW1_1799(der)
            XNE: XNC1_3322(der)
            XNM: XNC2_3197(der)
            XDO: XDD1_2766(der)
            XPO: XPG1_1112(der)
            XHO: A9255_01010
            XBU: HGO23_07020(der)
            PSI: S70_02920
            PSX: DR96_3755(engA)
            PSTA: BGK56_06275
            PRG: RB151_027840(der)
            PALA: CO695_11260(der)
            PHEI: NCTC12003_01458(der)
            PRQ: CYG50_02145(der)
            PRJ: NCTC6933_02499(der)
            PVC: G3341_07395(der)
            PMAG: JI723_07400(der)
            MMK: MU9_1717
            ASY: AUT07_00110(der)
            AEN: ARADI_0531(der)
            ANS: ArsFIN_29250(der)
            AED: E3U36_02965(der)
            AET: LDL57_04525(der)
            MWI: MNY66_10325(der)
            EIC: NT01EI_3165
            ETR: ETAE_2798(engA)
            ETD: ETAF_2537(engA)
            ETE: ETEE_1017
            ETC: ETAC_13480
            EDW: QY76_06355
            EDL: AAZ33_14885(der)
            EHO: A9798_03250
            HAV: AT03_05420
            HPAR: AL518_00190(der)
            OPO: DSM2777_20995
            LPV: HYN51_13980(der)
            PFQ: QQ39_13585
            PRAG: EKN56_17580(der)
            LRI: NCTC12151_00887(der_1)
            HIN: HI_0136
            HIT: NTHI0222(engA)
            HIP: CGSHiEE_02605(engA)
            HIQ: CGSHiGG_03260
            HIF: HIBPF_19600
            HIL: HICON_13370
            HIU: HIB_01890
            HIE: R2846_0503(engA)
            HIZ: R2866_0454(engA)
            HIK: HifGL_001685(der)
            HIA: H733_0020(engA)
            HIH: NF38_04750
            HIW: NTHI477_01167(der)
            HIC: NTHIC486_00897(der)
            HIX: NTHI723_01569(der)
            HPR: PARA_13080
            HDU: HD_1183(engA)
            HAY: C3V42_01420(der)
            HPIT: NCTC13334_01300(der)
            HHZ: NCTC10839_00974(der)
            HAEG: NCTC8502_01105(der)
            HPAA: E5Q53_02915(der)
            HSEM: L3077_08185(der)
            HAP: HAPS_0734(engA)
            HPAZ: K756_03005
            HPAS: JL26_02470
            HPAK: JT17_11350
            GLE: CJD39_01945(der)
            HSO: HS_1325(engA)
            HSM: HSM_0290
            PMU: PM0105
            PMV: PMCN06_1198(engA)
            PUL: NT08PM_1233
            PMP: Pmu_12130(engA)
            PMUL: DR93_1967(engA)
            PDAG: 4362423_00402(engA)
            PSKY: A6B44_07845
            PATL: KGI96_01400(der)
            PCAI: K7G93_001198(der)
            MSU: MS0734
            BSUN: A4G13_01490
            MHT: D648_8530(der)
            MHQ: D650_19070(der)
            MHAT: B824_9180(der)
            MHX: MHH_c14550(engA)
            MHAE: F382_12330
            MHAM: J450_11295
            MHAO: J451_12450
            MHAL: N220_04470
            MHAQ: WC39_09425
            MHAY: VK67_09425
            MVR: X781_15010
            MVI: X808_13760
            MVG: X874_12740
            MVE: X875_7270
            MANN: GM695_05845(der)
            MGRA: A4G16_05410
            MBOS: ICJ55_09085(der)
            MPEG: HV560_06460(der)
            APL: APL_0403(engA)
            APJ: APJL_0424(engA)
            APA: APP7_0427(engA)
            ASU: Asuc_0874
            ASI: ASU2_05145
            ASS: ASU1_05215
            AEU: ACEE_05445
            APOR: DDU33_09480(der)
            AIO: EXH44_09855(der)
            ADP: NCTC12871_00356(engA)
            ALIG: NCTC10568_01116(engA)
            AAP: NT05HA_1186
            AAZ: ADJ80_09860
            AAT: D11S_0892
            AAO: ANH9381_1213
            AAN: D7S_02060
            AAH: CF65_00689
            AACN: AANUM_2265
            AACT: ACT75_02615
            ASEG: NCTC10977_01832(der)
            GAN: UMN179_00103
            BTO: WQG_14060
            BTRE: F542_7980
            BTRH: F543_9230
            BTRA: F544_14390
            APAG: EIA51_09030
            AVT: NCTC3438_02022(der)
            RPNE: NCTC8284_03382(engA_1) NCTC8284_03383(engA_2)
            RHEY: FEE42_05500(der)
            RHAE: IHV77_03940(der)
            OOI: A6A10_07500
            FCL: A4G17_05455
            BHUD: A6A11_02455
            PAET: NCTC13378_01209(engA)
            XFA: XF_0465
            XFT: PD_1619(engA)
            XFM: Xfasm12_1775
            XFN: XfasM23_1711
            XFF: XFLM_02365(engA)
            XFL: P303_08175
            XFS: D934_08275
            XFH: XFHB_01890
            XTW: AB672_09215
            XCC: XCC1987(engA)
            XCB: XC_2197
            XCA: xcc-b100_2287
            XCP: XCR_2266
            XCV: XCV2072(engA)
            XAX: XACM_2048(engA)
            XAC: XAC2021(yfgK)
            XCI: XCAW_01803(engA)
            XCT: J151_02180
            XCJ: J158_02169
            XCU: J159_02168
            XCN: J169_02177
            XCW: J162_02170
            XCR: J163_02168
            XCM: J164_02168
            XCF: J172_02171
            XFU: XFF4834R_chr21240(engA)
            XAO: XAC29_10235
            XOM: XOO2387(XOO2387)
            XOO: XOO2529(yfgK)
            XOP: PXO_01058 PXO_06108
            XOY: AZ54_11500
            XOR: XOC_2433
            XOZ: BE73_11660
            XAL: XALC_1586(engA)
            XSA: SB85_02820
            XTN: FD63_09480
            XFR: BER92_10065
            XVE: BJD12_01535
            XPE: BJD13_06210
            XHR: XJ27_03545
            XGA: BI317_12680
            XPH: XppCFBP6546_02770(der)
            XVA: C7V42_11835(der)
            XAN: AC801_10685
            XAR: XB05_05515
            XHY: FZ025_18695(der)
            XCZ: EBN15_11420(der)
            XTH: G4Q83_08175(der)
            XEU: XSP_002113(der)
            XHD: LMG31886_22950(der)
            XPR: MUG10_21815(der)
            SML: Smlt2060
            SMT: Smal_1662
            BUJ: BurJV3_1708
            SMZ: SMD_1855(engA)
            SACZ: AOT14_21670(engA)
            STEK: AXG53_09935
            SRH: BAY15_1713
            SLM: BIZ42_17670
            STEN: CCR98_09020(der)
            STEM: CLM74_09360(der)
            STES: MG068_08875(der)
            SINC: DAIF1_18320(der)
            SPAQ: STNY_R17870(der)
            PSU: Psesu_1400
            PSUW: WQ53_00260
            PSD: DSC_10290
            PMEX: H4W19_04895(der)
            PJP: LAG73_08285(der)
            PDD: MNQ95_15020(der)
            LAB: LA76x_2338(engA)
            LAQ: GLA29479_2795(der)
            LCP: LC55x_2339(engA)
            LGU: LG3211_2891(engA)
            LEZ: GLE_2905(engA)
            LEM: LEN_2125(engA)
            LMB: C9I47_1619
            LYT: DWG18_05070(der)
            LUE: DCD74_04310(der)
            LYJ: FKV23_08200(der)
            LSOL: GOY17_08195(der)
            LSX: H8B22_14555(der)
            LARE: HIV01_005515(der)
            LHX: LYSHEL_28170(der)
            LCAS: LYSCAS_28140(der)
            LCIC: INQ41_06525(der)
            LAVI: INQ42_06305(der)
            LLZ: LYB30171_01340(der)
            LUM: CNR27_09475(der)
            LUS: E5843_07465(der)
            LUG: FPZ22_01225(der)
            THES: FHQ07_00685(der)
            THEH: G7079_07560(der)
            TCN: H9L16_13440(der)
            TBV: H9L17_01235(der)
            XBC: ELE36_09905(der)
            FAU: Fraau_2012
            RHD: R2APBS1_1771
            RGL: CS053_09815(der)
            RTH: LRK53_11170(der)
            DJI: CH75_07415
            DJA: HY57_12450
            DTX: ATSB10_10830
            DYE: EO087_00945(der)
            DCS: ISN74_10485(der)
            DTL: H8F01_19090(der)
            DTA: DYST_00448
            DKO: I596_1386
            LRZ: BJI69_18755
            LPY: FIV34_10370(der)
            LANH: KR767_17865(der)
            XBA: C7S18_13705(der)
            RBD: ALSL_1524
            VCH: VC_0763
            VCF: IR04_09210
            VCS: MS6_0575
            VCE: Vch1786_I0269
            VCQ: EN18_07200
            VCJ: VCD_003563
            VCI: O3Y_03550
            VCO: VC0395_A0292
            VCR: VC395_0780
            VCM: VCM66_0721
            VCL: VCLMA_A0675
            VCX: VAA049_2934(engA)
            VCZ: VAB027_1419(engA)
            VVU: VV1_0423
            VVY: VV0770
            VVM: VVMO6_02424
            VVL: VV93_v1c07160(engA)
            VPA: VP0612
            VPB: VPBB_0583
            VPK: M636_18765
            VPF: M634_04950
            VPH: VPUCM_0596
            VHA: VIBHAR_01071
            VCA: M892_07555
            VAG: N646_2769
            VEX: VEA_004345
            VDB: AL552_11410(der)
            VHR: AL538_12425(der)
            VNA: PN96_10450
            VOW: A9237_05310
            VRO: BSZ04_20400
            VSP: VS_0623
            VEJ: VEJY3_02800
            VFU: vfu_A02771
            VNI: VIBNI_A2771(engA)
            VAN: VAA_00504
            LAG: N175_11650
            VAU: VANGNB10_cI0677
            VCY: IX92_02770
            VCT: JV59_35920
            VTU: IX91_03535
            VEU: IXK98_12110(der)
            VSI: MTO69_10240(der)
            VFL: AL536_17080(der)
            VMI: AL543_13030(der)
            VBR: A6E01_10250
            VSC: VSVS12_02446
            VGA: BSQ33_12645
            VSH: BSZ05_03110
            VQI: CCZ37_03375(der)
            VTA: A2476(der)
            VAF: D1115_12270
            VNL: D3H41_02945(der)
            VCC: FAZ90_11935
            VAS: GT360_03225(der)
            VAQ: FIV01_03145(der)
            VSR: Vspart_00761(der)
            VKA: BTD91_03280(der)
            VZI: G5S32_03365(der)
            VNV: IF132_12180(der)
            VGI: MID13_03055(der)
            VSL: LTQ54_05730(der)
            VPL: SA104470976_01968(der)
            VFI: VF_0633(der)
            VFM: VFMJ11_0647(engA)
            VSA: VSAL_I0733
            AWD: AWOD_I_0608(engA)
            PPR: PBPRA0767(YFGK)
            PGB: H744_2c3055
            PDS: CAY62_02920
            PGH: FH974_12305(der)
            GHO: AL542_13115(der)
            PMAI: CF386_05235(der)
            SALY: E8E00_02800(der)
            SKS: FCN78_10065(der)
            SCOT: HBA18_10560(der)
            PAE: PA3799
            PAEV: N297_3924(engA)
            PAEI: N296_3924(engA)
            PAU: PA14_14930(engA)
            PAP: PSPA7_1315
            PAG: PLES_11751
            PAF: PAM18_1139(engA)
            PNC: NCGM2_4986(engA)
            PAEB: NCGM1900_1178(engA)
            PDK: PADK2_05330
            PSG: G655_05710
            PRP: M062_20080
            PAEP: PA1S_06060
            PAER: PA1R_gp1664
            PAEM: U769_05875
            PAEL: T223_05780
            PAES: SCV20265_1200
            PAEU: BN889_04224(engA)
            PAEG: AI22_27535
            PAEC: M802_3922(engA)
            PAEO: M801_3790(engA)
            PMY: Pmen_3496
            PMK: MDS_3761
            PRE: PCA10_11490(der)
            PPSE: BN5_3253(engA)
            PFUW: KF707C_10740
            PALC: A0T30_17685
            PCQ: PcP3B5_49790(der_1)
            PMUI: G4G71_09450(der)
            PPU: PP_0857(der)
            PPF: Pput_0887
            PPG: PputGB1_0900
            PPW: PputW619_4321
            PPT: PPS_0923
            PPB: PPUBIRD1_0908(engA)
            PPI: YSA_06796
            PPX: T1E_4181(engA)
            PPUH: B479_04780
            PPUT: L483_04335
            PPUN: PP4_44180(der)
            PPUD: DW66_0886
            PFV: Psefu_3288
            PMON: X969_02860
            PMOT: X970_02835
            PMOS: O165_018315
            PPJ: RK21_04078
            POR: APT59_16355
            PMOL: CLJ08_08225(der)
            PST: PSPTO_1438(engA)
            PSB: Psyr_1252
            PSYR: N018_19435
            PSP: PSPPH_1324
            PSAV: PSA3335_10390
