ENTRY       K07586                      KO
SYMBOL      ygaC
            BTC: CT43_CH0449
            BTF: YBT020_02875
            BTM: MC28_5251
            BTG: BTB_c05220
            BTI: BTG_18535
            BTN: BTF1_00345
            BTHT: H175_ch0451
            BTHU: YBT1518_02795
            BTW: BF38_1756
            BTHY: AQ980_28085
            BWE: BcerKBAB4_0443
            BWW: bwei_5289
            BMYO: BG05_4
            BTY: Btoyo_3188
            BMYC: DJ92_3102
            BBY: CY96_01695
            BWD: CT694_02995
            BTRO: FJR70_24665
            BMOB: MLA2C4_02735
            BNT: GSN03_02760
            BPAC: LMD38_23520
            BPU: BPUM_0817
            BPUM: BW16_04375
            BPUS: UP12_04385
            BIF: N288_05680
            BMET: BMMGA3_03460
            BSM: BSM4216_0824
            BGY: BGLY_0912
            BWH: A9C19_16755
            BXI: BK049_03930
            BALT: CFN77_04265
            BSAF: BSL056_04230
            BIT: BIS30_14920
            BFD: NCTC4823_02969
            BDA: FSZ17_06565
            BSHI: LGQ02_04840
            BBAD: K7T73_03315
            BCAB: EFK13_04870
            BRY: M0696_04850
            BJS: MY9_0957
            BACI: B1NLA3E_03385
            GST: HW35_14265
            BACW: QR42_04175
            BACP: SB24_05530
            BACB: OY17_07030
            BACO: OXB_0243
            BACY: QF06_03175
            BACL: BS34A_09660
            BALM: BsLM_0903
            BACS: AUL54_06275
            BACQ: DOE78_05175
            BACA: FAY30_06410
            BAQU: K6959_02630
            BCO: Bcell_0982
            BHK: B4U37_05235
            BCOH: BC6307_02755
            BCIR: C2I06_23190
            BMQ: BMQ_0407
            BMD: BMD_0408
            BMH: BMWSH_4819
            BMEG: BG04_2698
            BEO: BEH_02825
            BFX: BC359_18375
            PKS: IE339_02610
            BAG: Bcoa_2114
            BCOA: BF29_1471
            BHA: BH0940
            BCL: ABC1315
            BLE: BleG1_1209
            BKW: BkAM31D_03645
            BGI: BGM20_19510
            BPF: BpOF4_10875
            BON: A361_06120
            BKO: CKF48_03260
            CGOT: J1899_04885
            CSUA: IM538_02685
            CFIR: NAF01_05785
            CSOA: LIS82_05495
            OIH: OB0899
            OCN: CUC15_05480
            OCB: CV093_05745
            GKA: GK0468
            GTE: GTCCBUS3UF5_5840
            GTK: GT3570_02305
            GTM: GT3921_16900
            GLI: GLN3_12765
            BCAL: CWI35_07740
            GTN: GTNG_0473
            GWC: GWCH70_0474
            GYC: GYMC61_1350
            GYA: GYMC52_0471
            GCT: GC56T3_3003
            GMC: GY4MC1_3307
            GGH: GHH_c04900(ygaC)
            GJF: M493_02750
            GEA: GARCT_00514
            GEL: IB49_12950
            GSE: GT50_12160
            GSR: GS3922_13345
            GEJ: A0V43_18145
            GZA: IC807_16085
            GTH: Geoth_3361
            PTL: AOT13_05930
            PTB: DER53_06970
            PCAL: BV455_01276
            AFL: Aflv_0355
            AGN: AFK25_01925
            ANM: GFC28_2055
            AAMY: GFC30_885
            ANL: GFC29_3379
            AND: GRQ40_02960
            ACAI: ISX45_18415
            ASED: IRT44_09035
            AXL: AXY_06310
            LSP: Bsph_0314
            LGY: T479_20375
            LFU: HR49_03855
            LYS: LBYS11_19620
            LYB: C3943_23205
            LYZ: DCE79_15825
            LYG: C1N55_17150
            LPAK: GDS87_20745
            LAGR: FJQ98_22635
            LYC: FH508_0020640
            LCAP: ICJ70_04290
            HHD: HBHAL_2058
            HMN: HM131_16070
            HLI: HLI_06240
            TAP: GZ22_03885
            TAID: KS242_04745 KS242_06560
            VIR: X953_04050
            VHL: BME96_03265
            VIG: BKP57_05150
            VIL: CFK37_01985
            VNE: CFK40_18595
            VPN: A21D_02388
            VIM: GWK91_15965
            VPT: KBP50_03505
            LAO: AOX59_10290
            FPN: ABE65_002585
            FAR: ABE41_002495
            SJE: AAV35_009990
            APAK: AP3564_02365
            BSJ: UP17_03815
            BMUR: ABE28_003655
            PBUT: DTO10_15175
            PASA: BAOM_0751
            PPSR: I6J18_10845
            PFRI: L8956_03865
            AQT: FN924_03760
            BTHV: CQJ30_05410
            PSYH: D0S48_17075
            PSYO: PB01_15915
            PRD: F7984_03075
            GRC: GI584_04980
            POF: GS400_03385
            NMK: CHR53_06685 CHR53_26865
            NTM: BTDUT50_14005
            NDT: L1999_05180
            MEKU: HUW50_12030
            MSEM: GMB29_02790
            MDG: K8L98_03455
            MLIT: KDJ21_001865
            AIA: AWH56_003325
            BLEN: NCTC4824_03127
            SEDD: ERJ70_03060
            BVQ: FHE72_06735
            RMF: D5E69_07430
            BVJ: I5776_16115
            BOU: I5818_19735
            CTHU: HUR95_04970
            BBEV: BBEV_2296
            BSE: Bsel_2727
            MCUI: G8O30_01755
            GAJ: MY490_03305
            PSUA: FLK61_28160
            SLMS: MM221_15910
            HYI: K2M58_02070
            SAU: SA1684
            SAV: SAV1867
            SAW: SAHV_1852
            SAH: SaurJH1_1955
            SAJ: SaurJH9_1921
            SAM: MW1807
            SAS: SAS1789
            SAR: SAR1957
            SAC: SACOL1925
            SAX: USA300HOU_1862
            SAA: SAUSA300_1848
            SAO: SAOUHSC_02004
            SAE: NWMN_1759
            SAD: SAAV_1917
            SUU: M013TW_1903
            SUV: SAVC_08590
            SUE: SAOV_1894
            SUJ: SAA6159_01798
            SUK: SAA6008_01824
            SUC: ECTR2_1738
            SUT: SAT0131_01989
            SUQ: HMPREF0772_11277
            SUZ: MS7_1902
            SUD: ST398NM01_1960
            SUX: SAEMRSA15_17740
            SUW: SATW20_18610
            SUG: SAPIG1960
            SUF: SARLGA251_17490
            SAUA: SAAG_02385
            SAUE: RSAU_001754
            SAUN: SAKOR_01823
            SAUS: SA40_1707
            SAUU: SA957_1791
            SAUG: SA268_1863
            SAUZ: SAZ172_1878
            SAUT: SAI1T1_2014130
            SAUJ: SAI2T2_1014140
            SAUK: SAI3T3_1014130
            SAUQ: SAI4T8_1014140
            SAUV: SAI7S6_1014140
            SAUW: SAI5S5_1014080
            SAUX: SAI6T6_1014100
            SAUY: SAI8T7_1014120
            SAUF: X998_1922
            SAB: SAB1800c
            SUY: SA2981_1823
            SAUB: C248_1938
            SAUM: BN843_19040
            SAUC: CA347_1887
            SAUR: SABB_02293
            SAUI: AZ30_09650
            SAUD: CH52_09590
            SUH: SAMSHR1132_17120
            SER: SERP1405
            SEP: SE_1551
            SEPP: SEB_01537
            SEPS: DP17_496
            SHA: SH1094
            SHH: ShL2_00979
            SSP: SSP0926
            SCA: SCA_1440
            SLG: SLGD_01062
            SLN: SLUG_11010
            SSD: SPSINT_1617
            SDT: SPSE_0888
            SDP: NCTC12225_00953
            SWA: A284_04655
            SPAS: STP1_0387
            SXY: BE24_07255
            SXL: SXYLSMQ121_0961
            SXO: SXYL_00969
            SHU: SHYC_04500
            SCAP: AYP1020_1145
            SSCH: LH95_04390
            SSCZ: RN70_04600
            SAGQ: EP23_05500
            SEQO: SE1039_16570
            SSIF: AL483_02580
            SCV: A4G25_00145
            SPET: CEP67_03770
            SLZ: B5P37_01760
            SNL: BJD96_05030
            SKL: C7J89_06145
            SFQ: C7J90_11280
            SHOM: EGX58_08790
            SMUS: C7J88_04010
            SCAR: DWB96_05060
            SCHR: DWB92_04410
            SARL: SAP2_09870
            SPIC: SAMEA4384060_1082
            SSH: NCTC13712_01886
            SSIM: SAMEA4384339_1786
            SDB: CNQ82_09180
            SLLO: ISP08_04810
            SAUL: I6G39_04185
            SSAC: I6I31_11310
            SRAI: LN051_04005
            SPSD: JMB28_05330
            STAS: HYI43_05125
            SSCU: CEP64_03745
            SFF: FOB90_03420
            SSTE: SAMEA4384403_0831
            MLEN: H3V22_04590
            MVT: I6J10_07015
            MCL: MCCL_0299 MCCL_1598
            MCAK: MCCS_04620 MCCS_11970 MCCS_20440
            MACR: BHM04_00705 BHM04_04235 BHM04_08425
            MBOE: HT586_02385 HT586_06480 HT586_09970
            MARY: LAU42_01880 LAU42_09390
            MBRU: MGG13_02165 MGG13_08950
            MEPI: KFV12_10650
            SHV: AAT16_09855
            SBAC: BVH56_02185
            JEA: JEM45_00025
            NAMP: KPF49_05920
            LMO: lmo1687
            LMN: LM5578_1834
            LMY: LM5923_1786
            LMT: LMRG_02761
            LMOC: LMOSLCC5850_1750
            LMOE: BN418_2020
            LMOB: BN419_2024
            LMOD: LMON_1754
            LMOW: AX10_02650
            LMOQ: LM6179_2443(ygaC)
            LMR: LMR479A_1789(ygaC)
            LMOM: IJ09_01420
            LMF: LMOf2365_1711
            LMC: Lm4b_01701
            LMOG: BN389_17150
            LMP: MUO_08680
            LMOL: LMOL312_1694
            LMOJ: LM220_01901
            LMOZ: LM1816_07012
            LMOX: AX24_06130
            LMH: LMHCC_0877
            LMQ: LMM7_1776
            LML: lmo4a_1744
            LMG: LMKG_02670
            LMS: LMLG_1554
            LMJ: LMOG_02841
            LMW: LMOSLCC2755_1699
            LMX: LMOSLCC2372_1753
            LMZ: LMOSLCC2482_1751
            LMON: LMOSLCC2376_1646
            LMOS: LMOSLCC7179_1661
            LMOO: LMOSLCC2378_1708
            LMOY: LMOSLCC2479_1751
            LMOT: LMOSLCC2540_1770
            LMOA: LMOATCC19117_1702
            LMOK: CQ02_08770
            LMV: Y193_07130
            LIN: lin1795
            LWE: lwe1705
            LSG: lse_1655
            LIV: LIV_1662
            LII: JL52_08805
            LIW: AX25_08965
            LIA: JL58_08950
            LIO: JL53_09415
            LWI: UE46_10525
            LGZ: NCTC10812_01164
            LMAR: LAX80_008220
            BTHS: CNY62_10310
            ESI: Exig_0656
            EAT: EAT1b_0907 EAT1b_2416
            EAN: Eab7_0631
            EXM: U719_03415 U719_07815
            EXU: ESP131_05845 ESP131_09905
            EAP: KB235_13365
            EACE: KKI46_03615 KKI46_07715
            EAUR: NMQ00_12175
            GOT: AXE85_08035
            GMO: NCTC11323_00215
            GEQ: CG018_01635
            GSA: FOC50_05450
            GHA: NCTC10459_00204
            BBE: BBR47_10340(ygaC)
            BLR: BRLA_c007310
            BFM: BP422_00290
            BAGR: BA6348_23740
            BRW: GOP56_19550
            BCHS: JNE38_04910
            BCOP: JD108_18290
            PJD: Pjdr2_0803 Pjdr2_4680
            PMS: KNP414_00535
            PMQ: PM3016_478
            PMW: B2K_02450
            PLV: ERIC2_c07620
            PBJ: VN24_07320
            PNP: IJ22_39120
            PSWU: SY83_02800
            PPSC: EHS13_28805
            PALB: EJC50_07195 EJC50_13595
            PCHI: PC41400_27670
            PBK: Back11_40410
            PPRT: ET464_05545
            PRZ: GZH47_12235
            PLYC: GXP70_04350
            PALO: E6C60_2180
            PCEL: HUB94_05890
            PALR: HGI30_20390
            ANX: ACH33_15440
            ASOC: CB4_03896
            ATHE: K3F53_03415
            COH: EAV92_23780
            COHN: KCTCHS21_06300
            CCHL: FPL14_09555
            SACA: FFV09_13890
            AAC: Aaci_0430
            AAD: TC41_0560
            AFX: JZ786_04155
            AACO: K1I37_04575
            ACUR: JZ785_15175
            BTS: Btus_2605
            KYR: CVV65_13050
            TUM: CBW65_01155
            TAB: CIG75_05090
            EFF: skT53_19850(ygaC)
            SIV: SSIL_0649
            SSIL: SOLI23_15540
            SOB: CSE16_18505
            PLN: Plano_0801
            PKU: AUO94_12275
            PRT: AUC31_05125
            PLL: I858_003120
            PANA: BBH88_16250
            PDG: BCM40_11640
            PHC: BBI08_00380
            PMAR: B0X71_04820
            PPLA: BBI15_00620
            PFAE: AJGP001_04925
            PLX: CW734_06360
            PMAT: BBI11_05805
            PDEC: H1Q58_04965
            PGQ: FK545_13000
            JEO: JMA_12630
            KUR: ASO14_479
            KZO: NCTC404_01348
            SPSY: AZE41_03685
            SPOR: SporoP33_05270
            SPOP: SporoP37_05760
            SURE: SporoP32a_05780
            SPOS: DV702_09460
            SPAE: E2C16_00455
            SPOO: J3U78_09150
            RST: ATY39_11030
            PAEK: D3873_10320
            PANC: E2636_04045
            PLAY: DNR44_015755
            VIJ: JNUCC6_11745
            LFB: C1X05_02245
            KPUL: GXN76_02350
            KEB: GXN75_15240
            PABS: JIR001_27300(ygaC)
            LLA: L196206(yjjG)
            LLK: LLKF_0998(yjjG)
            LLT: CVCAS_0935(yjjG)
            LLS: lilo_0918(yjjG)
            LLD: P620_05570
            LLX: NCDO2118_1034
            LLJ: LG36_1355
            LLM: llmg_1550
            LLC: LACR_1055
            LLR: llh_7720
            LLN: LLNZ_07965
            LLI: uc509_1020
            LLW: kw2_0971
            LGR: LCGT_0757
            LGV: LCGL_0778
            LPK: LACPI_1479(yjjG)
            LRN: CMV25_00205
            LACT: D7I46_04855
            LACK: FLP15_09785
            LTI: JW886_05105
            LCAR: BHS00_03755
            LPAA: BHS01_03980
            SPY: SPy_1608
            SPZ: M5005_Spy1321
            SPYM: M1GAS476_1388
            SPYA: A20_1355
            SPM: spyM18_1617
            SPG: SpyM3_1356
            SPS: SPs0505
            SPH: MGAS10270_Spy1437
            SPI: MGAS10750_Spy1430
            SPJ: MGAS2096_Spy1342
            SPK: MGAS9429_Spy1315
            SPF: SpyM50469
            SPA: M6_Spy1367
            SPB: M28_Spy1362
            STG: MGAS15252_1206
            STX: MGAS1882_1267
            SOZ: Spy49_1243
            STZ: SPYALAB49_001355
            SPYH: L897_06570
            SPYO: STAB901_06590
            SPN: SP_1903
            SPD: SPD_1706
            SPR: spr1719
            SPW: SPCG_1878
            SJJ: SPJ_1836
            SNV: SPNINV200_17250
            SPX: SPG_1812
            SNT: SPT_1848
            SND: MYY_1801
            SPNN: T308_08780
            SNE: SPN23F19250
            SPV: SPH_2045
            SNC: HMPREF0837_12134
            SNM: SP70585_1984
            SPP: SPP_1932
            SNI: INV104_16420
            SPNG: HMPREF1038_01895
            SNB: SP670_1980
            SNP: SPAP_1921
            SNX: SPNOXC16740
            SNU: SPNA45_00346
            SPNE: SPN034156_07480
            SPNU: SPN034183_16770
            SPNM: SPN994038_16660
            SPNO: SPN994039_16670
            SAG: SAG0411
            SAN: gbs0446
            SAK: SAK_0492
            SGC: A964_0417
            SAGS: SaSA20_0377
            SAGL: GBS222_0372
            SAGM: BSA_4990
            SAGI: MSA_4910
            SAGR: SAIL_5020
            SAGP: V193_02260
            SAGC: DN94_02260
            SAGT: GBSCOH1_0389
            SAGE: EN72_02460
            SAGG: EN73_02405
            SAGN: W903_0514
            SMU: SMU_1781
            SMC: SmuNN2025_0356
            SMUT: SMUGS5_08050
            SMJ: SMULJ23_0362
            SMUA: SMUFR_1550
            STC: str0374
            STL: stu0374
            STE: STER_0421
            STN: STND_0366
            STU: STH8232_0483
            STW: Y1U_C0359
            STHE: T303_03035
            STHS: AVT04_02975
            SSA: SSA_1832
            SSB: SSUBM407_0386
            SSU: SSU05_0445
            SSV: SSU98_0432
            SSI: SSU0398
            SSS: SSUSC84_0383
            SSF: SSUA7_0403
            SSW: SSGZ1_0395
            SUP: YYK_01910
            SSUS: NJAUSS_0422
            SST: SSUST3_0468
            SSUY: YB51_2310
            SSK: SSUD12_0425
            SSQ: SSUD9_0464
            SUI: SSUJS14_0412
            SUO: SSU12_0408
            SRP: SSUST1_0446
            SSUT: TL13_0477
            SSUI: T15_0433
            SGO: SGO_0625
            SEZ: Sez_1542
            SEQ: SZO_04220
            SEZO: SeseC_02063
            SEQU: Q426_01165
            SEU: SEQ_1718
            SUB: SUB1373
            SDS: SDEG_1667
            SDG: SDE12394_08385
            SDA: GGS_1471
            SDC: SDSE_1761
            SDQ: SDSE167_1722
            SGA: GALLO_0506
            SGG: SGGBAA2069_c04420
            SGT: SGGB_0480
            SMB: smi_0486
            SOR: SOR_0406
            STB: SGPB_0408
            SCP: HMPREF0833_10006
            SCF: Spaf_0535
            SSR: SALIVB_0378
            STF: Ssal_01815
            STJ: SALIVA_0355
            STRS: SSAL8618_02075
            SSAH: HSISS4_00300
            STD: SPPN_09675
            SMN: SMA_0474
            SIF: Sinf_0416
            SIE: SCIM_0380
            SIB: SIR_1287
            SIU: SII_1311
            SANG: SAIN_0409
            SANC: SANR_0421
            SANS: DK43_08155
            SCG: SCI_0442
            SCON: SCRE_0422
            SCOS: SCR2_0422
            SOI: I872_07620
            SIK: K710_0455
            SIQ: DQ08_02190
            SIO: DW64_02175
            SIZ: SI82_02445
            SLU: KE3_0503
            SIG: N596_00065
            SIP: N597_01760
            STV: V470_01870
            SPAT: A0O21_07090
            STRA: ATM98_00185
            STRN: SNAG_0432
            SSOB: DK181_08725
            SRQ: SR187_2175
            SEQI: A6J79_04790
            SKI: D7D50_00380
            SPEI: EHW89_01950
            SRAT: FY406_04990
            SGW: D7D53_06815
            SPLR: C0J00_02050
            STRG: SRT_03580
            SVB: NCTC12167_00410
            SMEN: SAMEA4412692_1586
            SFER: NCTC12278_00469
            SCAI: NCTC12191_01146
            SPSU: NCTC13786_00780
            SCHJ: DDV21_009020
            SPOC: NCTC10925_00450
            SPAB: KQ224_04730
            SLAT: J4854_02780
            SAUP: NCTC3168_00229
            SURN: NCTC13766_00487
            SACO: SAME_00505
            SVF: NCTC3166_00544
            SOS: INT76_09890
            FPEN: KIW23_06715
            LJO: LJ_1604
            LJF: FI9785_1395(yjjG)
            LJH: LJP_1343c
            LJN: T285_06760
            LGA: LGAS_1369
            LPW: LpgJCM5343_13670
            LTA: H1A07_06880
            LCA: LSEI_1769
            LCZ: LCAZH_1760
            LCS: LCBD_1966
            LCE: LC2W_1945
            LCW: BN194_19540
            LCL: LOCK919_1944
            LPQ: AF91_05030
            LPI: LBPG_01045
            LPAP: LBPC_1689
            LCB: LCABL_19890
            LCX: LCA12A_0101
            LRH: LGG_01830(groEL)
            LRG: LRHM_1764
            LRL: LC705_01812(groEL)
            LRA: LRHK_1805
            LRO: LOCK900_1770
            LRC: LOCK908_1866
            LCHI: KG086_07845
            LZE: KG087_08500
            LPL: lp_1241
            LPJ: JDM1_1049
            LPT: zj316_1269
            LPS: LPST_C1005
            LPR: LBP_cg0945
            LPZ: Lp16_0957
            LPB: SH83_05150
            LPX: ASU28_04880
            LPG: BB562_11235
            LARG: LPA65_04900
            LNG: BSQ50_08050
            LHW: BSQ49_08815
            LMAL: LM596_09170
            LBH: Lbuc_1642
            LBN: LBUCD034_1705
            LPAR: FAM21731_01791
            LCU: PL11_006935
            LKF: DNL43_00640
            LHIL: G8J22_01932
            LBR: LVIS_1567
            LBK: LVISKB_1499
            LKO: ABN16_10700
            LZY: LZ3411_0855
            LSUA: H3M12_07345
            LSL: LSL_0370
            LSI: HN6_00305
            LSJ: LSJ_0357
            LRM: LRC_06860
            LAGL: BEN83_01220
            LACA: LAC1533_1593
            LANI: FAX13_02365
            LMUR: CPS94_06465
            LSW: GTO87_06585
            LBT: AYR52_07395
            LCY: LC20004_03065
            LPD: AYR62_07930
            LMAE: FGL90_01400
            PPE: PEPE_0600
            PPEN: T256_03230
            PCE: PECL_1234
            PDM: ADU72_1856
            PACI: A4V11_03820
            PIO: PI20285_02955
            LROS: LROSL1_0902
            LGN: ABM34_11735
            LHI: JP39_08655
            LCT: BI355_1659
            LALW: BTM29_06510
            LALI: LA20249_05580
            LFM: LF20184_03260
            LZH: D1B17_09520
            LFT: FG051_03075
            CPAB: G6534_01795
            LSA: LCA_1475
            LCV: FBA2_07405
            LGM: LG542_02615
            LAH: LA20533_06375
            LBM: DS830_05070
            BOG: MOO47_05650
            LHB: D1010_04825
            LDX: LH506_07825
            OOE: OEOE_1696
            OEN: DSM07_04445
            OSI: DLJ48_02770
            LME: LEUM_0673
            LMM: MI1_03055
            LMK: LMES_0599
            LCI: LCK_01149
            LKI: LKI_08885
            LEC: LGMK_03230
            LCN: C270_02905
            LGS: LEGAS_0749
            LGE: C269_03630
            LLF: BCR17_06830
            LGC: A9176_08115
            LSU: A6B45_03255
            LPSE: FGL85_05950
            WKO: WKK_05405
            WCE: WS08_0941
            WCT: WS74_1007
            WCI: WS105_1003
            WCB: AO080_04735
            WJO: FOL01_1511
            WPA: CO680_01225
            WCF: C6P13_02455
            WSO: WSWS_00383
            WHE: EFA59_06970
            WDI: H9L19_01665
            WVR: IE337_02225
            WCO: G7084_06615
            WEI: EQG49_09115
            FRU: M3M36_06130
            EFA: EF0697
            EFL: EF62_1070
            EFI: OG1RF_10435
            EFD: EFD32_0516
            EFS: EFS1_0544
            EFN: DENG_00734
            EFQ: DR75_2648
            ENE: ENT_24230
            EFC: EFAU004_01340
            EFAU: EFAU085_00997
            EFU: HMPREF0351_10953
            EFM: M7W_1429
            EFT: M395_06415
            EHR: EHR_14325
            ECAS: ECBG_00732
            EMU: EMQU_0945
            EDU: LIU_05665
            EGA: AL523_14830
            ESS: ATZ33_08690
            ETH: CK496_08300
            EGV: EGCR1_07940
            EAV: EH197_18720
            ESG: EsVE80_10820
            ELAC: I4Q40_09090
            ECEC: NCTC12421_01444
            ERAF: J9537_09940
            EIE: ENLAB_03540
            MPS: MPTP_1741
            MPX: MPD5_0323
            THL: TEH_19570
            TEY: GLW17_11025
            TOO: C7K38_08295
            TKR: C7K43_01370
            VTE: BHY08_07730
            VPI: BW732_01785
            VAC: E4Z98_07885
            VAO: FA707_08420
            VAH: G7081_00305
            VCP: H9L18_03965
            VHY: G7082_02095
            VFV: K5K99_13170
            VLU: M2919_09025
            AUR: HMPREF9243_0590
            AUN: AWM73_06615
            AUI: APT62_07595
            ASAN: AWM72_06570
            ACG: AWM71_04780
            AVS: AWM76_02685
            AUH: AWM75_05965
            ADC: FOC79_01490
            ABAE: CL176_01765
            IRU: M0R79_05935
            CRN: CAR_c14080(ygaC)
            CML: BN424_2552
            CAW: Q783_06530
            CARC: NY10_759
            CDJ: BFC22_05045
            CARN: FPV25_07905
            CVD: LHA31_11985
            MARR: BKP56_09020
            JEP: BW721_05655
            JDA: BW727_100283
            JEH: EJN90_10140
            JAR: G7057_08500
            JPO: G7058_03410
            DPM: FNV33_04725
            GAD: K8O88_02105
            STH: STH1763
            ERH: ERH_1060
            ERS: K210_03310
            ERL: AOC36_06210
            ERI: EEI45_04850
            ERD: G7062_06260
            EIO: H9L01_06705
            AARG: Aargi30884_18380
            ABSI: A9CBEGH2_16450
            CIU: G4D55_16075
            ERM: EYR00_05935
            FIT: Fi14EGH31_17120
            BULL: JOS54_01210
            EBM: SG0102_09480(ygaC)
            LCG: L3BBH23_05930
            ERB: A4V01_19010
            TUR: AT726_08645
            TSG: HLK68_08325
            TBB: J0J69_11840
            CMIT: NQ499_04260
            MCD: MCRO_0084
            MSS: MSU_0507
            MSK: MSUIS_04440
            MWE: WEN_00460
            MHL: MHLP_01445
            MHB: MHM_02800
            MPV: PRV_01280
            MOV: OVS_03025
            MYG: ASO20_02065
            MANS: FRW55_03160
            MNH: FG904_02935
            MSTR: EGN60_00665
            MTAU: JS510_03000
            MMIR: HLA87_01355
            MMIO: HLA92_00105
            MPHE: HGG69_00950
            MPHN: HGG64_01730
            MMO: MMOB4980
            MCO: MCJ_003340
            MHR: MHR_0368
            MHH: MYM_0213
            MHM: SRH_00050
            MHS: MOS_412
            MHV: Q453_0231
            MBC: MYB_01410
            MDS: MDIS_02130
            MNU: NCTC10166_00750 NCTC10166_00891
            MOE: NCTC10151_00428
            MCR: MCFN_02980
            MCM: MCAL160_0061(fomD)
            MGB: VO56_01980
            MGLY: NCTC10194_00664
            MCOU: NCTC10179_00562
            MCOM: NCTC10178_00473
            MSY: MS53_0067
            MSO: VY93_00360
            MAA: MAG6800
            MAL: MAGa7760
            MFR: MFE_06950
            MFM: MfeM64YM_0864
            MFP: MBIO_0547
            MBV: MBOVPG45_0777
            MBH: MMB_0732
            MBI: Mbov_0766
            MBQ: K668_03650
            MCY: MCYN_0798(MCYN0798)
            MCAS: AAW50_02140
            MCK: AXW82_02060
            MARG: MARG145_0546
            MPUL: BLA55_01565
            MBOV: MBVG596_0566
            MBOH: CO229_03170
            MANI: DP067_02130
            MPHI: EG856_03030
            MFEL: JPM2_6520
            MEDW: NCTC10132_00159
            MGAL: NCTC10186_00121
            MCIT: NCTC10181_00500
            MMAU: NCTC10168_00500
            MMEL: NCTC10153_00315
            MCOB: NCTC10184_00494
            UUR: UU423
            UPA: UPA3_0441
            UPR: UP3_c0312
            UUE: UUR10_0468
            ACL: ACL_0287
            AOC: Aocu_11470
            AHK: NCTC10172_00820
            ABRA: BN85305510
            APAL: BN85404140
            AAXA: NCTC10138_01559
            MANR: MPAN_012890(ygaC)
            SCR: SCHRY_v1c00710
            SSYR: SSYRP_v1c00920
            SDI: SDIMI_v3c01670
            STAI: STAIW_v1c02000
            SAPI: SAPIS_v1c01600
            SMIR: SMM_0078
            SMIA: P344_00465
            SCQ: SCULI_v1c02110
            SSAB: SSABA_v1c01370
            SATR: SATRI_v1c00800
            SERI: SERIO_v1c00980
            STUR: STURON_00951
            SLL: SLITO_v1c09200
            SKN: SKUN_001601
            SCJ: SCANT_v1c01740
            SHJ: SHELI_v1c01690
            SCK: SCITRI_00119
            SFZ: SFLOR_v1c01670
            SCOU: SCORR_v1c08700
            SCLA: SCLARK_001684
            SPRN: S100390_v1c00670
            SPIT: STU14_v1c00670
            STAB: STABA_v1c02650
            SPHH: SDAV_001110
            SMOO: SMONO_v1c01650
            SALX: SALLE_v1c01660
            SGQ: SGLAD_v1c02030
            SCHI: SCHIN_v1c03130
            SMEI: SRED_001791
            MPE: MYPE9030(MYPE9030)
            MIW: EER00_01850
            MAT: MARTH_orf091
