ENTRY       K13771                      KO
SYMBOL      nsrR
            STY: STY4724(yjeB)
            STT: t4418(yjeB)
            SEX: STBHUCCB_46700
            SENT: TY21A_22480
            STM: STM4367(yjeB)
            SEO: STM14_5249(yjeB)
            SEV: STMMW_43111
            SEY: SL1344_4300(nsrR)
            SEM: STMDT12_C44960
            SEJ: STMUK_4352(yjeB)
            SEB: STM474_4564(nsrR)
            SEF: UMN798_4730
            SETU: STU288_21915
            SETC: CFSAN001921_18580
            SENR: STMDT2_42141(yjeB)
            SEND: DT104_43551(yjeB)
            SENI: CY43_22770
            SEEN: SE451236_04870
            SPT: SPA4184(yjeB)
            SEK: SSPA3883
            SPQ: SPAB_05500
            SEI: SPC_4514(yjeB)
            SEC: SCH_4243(yjeB)
            SEH: SeHA_C4785(nsrR)
            SHB: SU5_0437
            SENH: CFSAN002069_10250
            SEEH: SEEH1578_08005
            SEE: SNSL254_A4728(nsrR)
            SENN: SN31241_7530
            SEW: SeSA_A4635(nsrR)
            SEA: SeAg_B4645(nsrR)
            SENS: Q786_21505
            SED: SeD_A4764(nsrR)
            SEG: SG4207(yjeB)
            SEL: SPUL_4357
            SEGA: SPUCDC_4343
            SET: SEN4133(yjeB)
            SENA: AU38_21360
            SENO: AU37_21375
            SENV: AU39_21395
            SENQ: AU40_23895
            SENL: IY59_21910
            SENJ: CFSAN001992_12040
            SEEC: CFSAN002050_05245
            SEEB: SEEB0189_020535
            SEEP: I137_20870
            SENB: BN855_44390
            SENE: IA1_21285
            SENC: SEET0819_05710
            SES: SARI_03264
            SBG: SBG_3811(yjeB)
            SBZ: A464_4372
            SALZ: EOS98_20405(nsrR)
            SFL: SF4333(yjeB)
            SFX: S4601(yjeB)
            SFV: SFV_4336(yjeB)
            SFE: SFxv_4722(nsrR)
            SFN: SFy_6216
            SFS: SFyv_6288
            SFT: NCTC1_04708(nsrR)
            SSN: SSON_4363(yjeB)
            SBO: SBO_4278(yjeB)
            SBC: SbBS512_E4709(nsrR)
            SDY: SDY_4411(yjeB)
            SDZ: Asd1617_05789
            SHQ: A0259_02530
            ENC: ECL_00576(nsrR)
            ENL: A3UG_02125
            ECLG: EC036_04010
            ECLE: ECNIH2_03075
            ECLN: ECNIH4_20740
            ECLI: ECNIH5_02295
            ECLX: LI66_02135
            ECLY: LI62_02590
            ECLZ: LI64_02270
            EHM: AB284_22945
            EXF: BFV63_02110
            ECLA: ECNIH3_02295
            ECLC: ECR091_02285
            EAU: DI57_16425
            EKB: BFV64_01765
            ENO: ECENHK_02100
            EEC: EcWSU1_00378(nsrR)
            ELG: BH714_16570
            ECAN: CWI88_20140
            ERN: BFV67_02085
            ECLS: LI67_003155
            ECHG: FY206_02630(nsrR)
            ESH: C1N69_02085
            ENT: Ent638_0361
            EAS: Entas_0397
            ENR: H650_17560
            ENX: NI40_002200
            ENF: AKI40_4524(nsrR)
            LNI: CWR52_10385(nsrR)
            EBG: FAI37_04495(nsrR)
            END: A4308_00750
            ENZ: G0034_01945(nsrR)
            ENS: HWQ15_10590(nsrR)
            ENK: LOC22_12950(nsrR)
            EHU: D5067_0020995(nsrR)
            EMOR: L6Y89_01915(nsrR)
            ENB: ELK40_02835(nsrR)
            ESA: ESA_00188
            CSK: ES15_0490(nsrR)
            CSZ: CSSP291_00835
            CSJ: CSK29544_01459
            CCON: AFK62_17460
            CDM: AFK67_18025
            CSI: P262_00713
            CMJ: AFK66_002495
            CUI: AFK65_17190
            CMW: AFK63_01215
            CTU: CTU_36810(nsrR)
            KPN: KPN_04577(yjeB)
            KPU: KP1_0449(yjeB)
            KPM: KPHS_04240
            KPP: A79E_4615
            KPH: KPNIH24_02205
            KPZ: KPNIH27_02155
            KPV: KPNIH29_02280
            KPW: KPNIH30_02315
            KPY: KPNIH31_02340
            KPG: KPNIH32_02325
            KPC: KPNIH10_02190
            KPQ: KPR0928_02195
            KPT: VK055_2886(nsrR)
            KPO: KPN2242_00940
            KPR: KPR_0553
            KPJ: N559_4717
            KPI: D364_23275
            KPA: KPNJ1_05053
            KPS: KPNJ2_04999
            KPX: PMK1_02047(nsrR)
            KPB: FH42_19255
            KPNE: KU54_024415
            KPNU: LI86_24255
            KPNK: BN49_4855
            KVA: Kvar_4677
            KPE: KPK_5090(nsrR)
            KPK: A593_12955
            KVD: KR75_10400
            KVQ: SP68_16990
            KOX: KOX_08875
            KOE: A225_0448
            KOY: J415_00875
            KOM: HR38_07585
            KMI: VW41_02120
            KOK: KONIH1_02515
            KOC: AB185_33695
            KQU: AVR78_06800
            EAE: EAE_09350
            EAR: CCG32170
            KQV: B8P98_25280
            KLL: BJF97_03285
            KLW: DA718_26350(nsrR)
            KAR: LGL98_22800(nsrR)
            KGR: JJJ10_25295(nsrR)
            ROR: RORB6_16690
            RON: TE10_04410
            RAO: DSD31_23515
            RTG: NCTC13098_06704(nsrR_2)
            REE: electrica_04629(nsrR)
            CRO: ROD_32381(nsrR)
            CKO: CKO_03654
            CFD: CFNIH1_08550
            CBRA: A6J81_14615
            CWE: CO701_19590
            CYO: CD187_21610
            CPOT: FOB25_08895(nsrR)
            CFQ: C2U38_01955
            CSED: JY391_19895(nsrR)
            CAMA: F384_24025
            CAF: AL524_05910
            CIF: AL515_03780
            CFAR: CI104_22505
            CIR: C2U53_12690
            CIE: AN232_01630
            CPAR: CUC49_21750
            CTEL: GBC03_07360(nsrR)
            CITZ: E4Z61_14665(nsrR)
            CARS: E1B03_03425(nsrR)
            EBT: EBL_c35690(nsrR)
            CNT: JT31_10085
            CEM: LH23_07690
            CEN: LH86_07575
            CLAP: NCTC11466_04087(nsrR_2)
            PGE: LG71_07030
            ESC: Entcl_3980
            KLE: AO703_02050
            KSA: C813_12915
            KOR: AWR26_22870(nsrR)
            KRD: A3780_00870
            KCO: BWI95_03340
            KOT: EH164_20130(nsrR)
            KPSE: IP581_02160(nsrR)
            KIE: NCTC12125_03295(nsrR_1)
            KAS: KATP_41050(nsrR)
            LAX: APT61_20315
            LEI: C2U54_06890
            LEH: C3F35_09715
            LEE: DVA44_21690
            LER: GNG29_02310(nsrR)
            LEA: GNG26_01855(nsrR)
            LPNU: KQ929_18615(nsrR)
            LAZ: A8A57_02095
            LEF: LJPFL01_0410
            LEW: DAI21_02180
            BUF: D8682_13250(nsrR)
            BAGE: BADSM9389_37210(nsrR)
            BFT: MNO13_22075(nsrR)
            SYM: K6K13_17305(nsrR)
            METY: MRY16398_50830(nsrR)
            AHN: NCTC12129_04440(nsrR)
            ASUB: NLZ15_19980(nsrR)
            YRE: HEC60_19875(nsrR)
            SGOE: A8O29_020440(nsrR)
            KIN: AB182_22860
            PDZ: HHA33_25575(nsrR)
            IZH: FEM41_07905(nsrR)
            PSHI: SAMEA2665130_2730(nsrR)
            PSGC: G163CM_31170(nsrR_1)
            EBF: D782_4083
            EBC: C2U52_04915
            EBU: CUC76_13170
            PSTS: E05_29870
            YPE: YPO0379
            YPK: y0636
            YPH: YPC_0620(nsrR)
            YPA: YPA_3905
            YPN: YPN_3292
            YPM: YP_0535
            YPP: YPDSF_3595
            YPG: YpAngola_A0693(nsrR)
            YPZ: YPZ3_0377
            YPT: A1122_03225
            YPD: YPD4_0329
            YPX: YPD8_0332
            YPW: CH59_1482(nsrR)
            YPJ: CH55_3384(nsrR)
            YPV: BZ15_3192(nsrR)
            YPL: CH46_535(nsrR)
            YPS: YPTB0431
            YPO: BZ17_2133(nsrR)
            YPI: YpsIP31758_3647(nsrR)
            YPY: YPK_3792
            YPB: YPTS_0460
            YPQ: DJ40_1972(nsrR)
            YPU: BZ21_3806(nsrR)
            YPR: BZ20_1676(nsrR)
            YPC: BZ23_4076(nsrR)
            YPF: BZ19_3906(nsrR)
            YEN: YE0383
            YEP: YE105_C0404
            YEY: Y11_36181
            YEL: LC20_04794
            YEW: CH47_3089(nsrR)
            YET: CH48_1211(nsrR)
            YEF: FORC2_3702
            YEE: YE5303_29511
            YSI: BF17_10370
            YAL: AT01_2920(nsrR)
            YFR: AW19_3759(nsrR)
            YIN: CH53_1332(nsrR)
            YKR: CH54_2032
            YRO: CH64_3012(nsrR)
            YRU: BD65_2300(nsrR)
            YRB: UGYR_11785
            YAK: ACZ76_11170
            YMA: DA391_20355
            YHI: D5F51_02190(nsrR)
            YCA: F0T03_02485(nsrR)
            YMO: HRD69_07785(nsrR)
            SMAR: SM39_4716(nsrR)
            SMAC: SMDB11_4488(nsrR)
            SMW: SMWW4_v1c03790(nsrR)
            SPE: Spro_0437
            SRR: SerAS9_0376
            SRL: SOD_c03100(nsrR)
            SRY: M621_01585
            SPLY: Q5A_001740(nsrR_1)
            SRS: SerAS12_0376
            SRA: SerAS13_0376
            SMAF: D781_0340
            SLQ: M495_01510
            SERF: L085_02190
            SERS: SERRSCBI_01725
            SFW: WN53_10340
            SFG: AV650_05665
            SRZ: AXX16_0188
            SERA: Ser39006_006990
            SERQ: CWC46_06985
            SERM: CLM71_01750
            SQU: E4343_14480
            SFJ: SAMEA4384070_0457(nsrR_1)
            SOF: NCTC11214_01167(nsrR)
            SSUR: ATE40_022580
            SURI: J0X03_22095(nsrR)
            SRHZ: FO014_08225(nsrR)
            SENP: KHA73_01615(nsrR)
            SFO: Z042_14955
            RAH: Rahaq_0433
            RACE: JHW33_18820(nsrR)
            RAQ: Rahaq2_0461
            RAA: Q7S_02160
            ROX: BV494_14575
            RVC: J9880_09945(nsrR)
            GQU: AWC35_09395
            EAME: GXP68_19435(nsrR)
            RBAD: H2866_06045(nsrR)
            ECA: ECA3623
            PATR: EV46_17985
            PATO: GZ59_36500
            PCT: PC1_3446
            PCC: PCC21_034500
            PCV: BCS7_17360
            PWA: Pecwa_3603
            PPAR: A8F97_00630
            PEC: W5S_3739
            PWS: A7983_03110
            PPOA: BJK05_12220
            PBRA: B5S52_04430
            PPUJ: E2566_17330
            PARI: I2D83_04435(nsrR)
            PAQU: DMB82_0004245(nsrR)
            PVZ: OA04_37140(nsrR)
            PPAV: LOZ86_04595(nsrR)
            PQU: IG609_003640(nsrR)
            DDD: Dda3937_02608(nsrR)
            DZE: Dd1591_0766
            DDC: Dd586_3385
            DZC: W909_16265
            DSO: A4U42_04840
            CED: LH89_16820
            DFN: CVE23_18005
            DDQ: DDI_3347
            DAQ: DAQ1742_03614(nsrR)
            DIC: Dpoa569_000718(nsrR)
            DDA: Dd703_0787
            BGJ: AWC36_00330
            BRB: EH207_13770(nsrR)
            BNG: EH206_04055(nsrR)
            BIZ: HC231_04230(nsrR)
            LBQ: CKQ53_02060
            SLIG: GTU79_04705
            ETA: ETA_29610(yjeB)
            EPR: EPYR_00528(yjeB)
            EBI: EbC_04580
            ERJ: EJP617_05950(yjeB)
            EGE: EM595_3093(nsrR)
            EPE: CI789_16105
            ERWI: GN242_18710(nsrR)
            ERP: LJN55_20765(nsrR)
            PAM: PANA_3531(yjeB)
            PLF: PANA5342_0514(nsrR)
            PAJ: PAJ_2758(yjeB)
            PAQ: PAGR_g0502
            PVA: Pvag_2786(yjeB)
            PAGG: AL522_21100
            PAO: Pat9b_3552
            KLN: LH22_04620
            PANT: PSNIH1_03930
            PANP: PSNIH2_00570
            PAGC: BEE12_04425
            PSTW: DSJ_21580
            PALH: B1H58_09970
            PANS: FCN45_17185(nsrR)
            PEY: EE896_02620(nsrR)
            PDIS: D8B20_15325(nsrR)
            PER: LAC65_14115(nsrR)
            PGZ: C2E15_18590
            PCD: C2E16_18460
            MINT: C7M51_02884(nsrR_2)
            MTHI: C7M52_04042(nsrR_2)
            TCI: A7K98_17130
            TPTY: NCTC11468_03268(nsrR)
            PLU: plu4576
            PLUM: A4R40_22670
            PAY: PAU_04075(yjeB)
            PTT: VY86_06250
            PAKH: B0X70_23055
            PLUI: CE143_23095
            PMR: PMI3371
            PMIB: BB2000_3410
            PVL: AOB99_01295
            PVG: CRN77_02805
            PHAU: PH4a_08320
            PROT: BTA34_18105
            PCOL: F1325_01235(nsrR)
            PCIB: F9282_01225(nsrR)
            PPEE: I6G31_08125(nsrR)
            XBO: XBJ1_0326
            XBV: XBW1_4454(nsrR)
            XNE: XNC1_0462
            XNM: XNC2_0451
            XDO: XDD1_0427(nsrR)
            XPO: XPG1_3429(nsrR)
            XHO: A9255_13845
            XBU: HGO23_17905(nsrR)
            PSI: S70_11930
            PSX: DR96_788(nsrR)
            PSTA: BGK56_14885
            PRG: RB151_041560(nsrR)
            PALA: CO695_06035
            PHEI: NCTC12003_03672(nsrR)
            PRQ: CYG50_17960(nsrR)
            PRJ: NCTC6933_03687(nsrR)
            PVC: G3341_17965(nsrR)
            PMAG: JI723_18375(nsrR)
            MMK: MU9_210
            ANS: ArsFIN_03960(nsrR)
            AED: E3U36_06960(nsrR)
            AET: LDL57_01185(nsrR)
            MWI: MNY66_14540(nsrR)
            EIC: NT01EI_0417
            ETR: ETAE_0359
            ETD: ETAF_0313(nsrR)
            ETE: ETEE_2114(nsrR)
            ETC: ETAC_01565
            EDW: QY76_01105
            EDL: AAZ33_01635(nsrR)
            EHO: A9798_14885
            HAV: AT03_03220 AT03_09110
            HPAR: AL518_02245 AL518_16720
            OPO: DSM2777_09210 DSM2777_23110
            LPV: HYN51_11945
            PFQ: QQ39_02165
            PRAG: EKN56_01670(nsrR)
            LRI: NCTC12151_03107(nsrR)
            HAP: HAPS_1390
            HPAZ: K756_08175
            HPAS: JL26_07115
            HPAK: JT17_05100
            GLE: CJD39_06835
            AIO: EXH44_07725
            ADP: NCTC12871_00542(nsrR)
            GAN: UMN179_00605
            APAG: EIA51_02525
            AVT: NCTC3438_00821(nsrR)
            LEZ: GLE_2394
            LEM: LEN_2653
            DTL: H8F01_20210
            VVU: VV1_1302
            VVY: VV3063
            VVM: VVMO6_00249
            VVL: VV93_v1c27910
            VPA: VP2808
            VPB: VPBB_2659
            VPK: M636_23450
            VPF: M634_00495
            VPH: VPUCM_2905
            VHA: VIBHAR_00086
            VCA: M892_12180
            VAG: N646_1898
            VEX: VEA_002267
            VDB: AL552_22870
            VHR: AL538_08055
            VNA: PN96_14590
            VOW: A9237_09695
            VRO: BSZ04_09345
            VSP: VS_0945
            VEJ: VEJY3_14315
            VNI: VIBNI_A3210(nsrR)
            VBR: A6E01_11845
            VTA: A2765(nsrR)
            VAF: D1115_01380(nsrR)
            VNL: D3H41_15225(nsrR)
            VCC: FAZ90_21265
            VAS: GT360_01615(nsrR)
            VNV: IF132_16750(nsrR)
            VGI: MID13_10865
            VSL: LTQ54_13495
            VFI: VF_2315(nsrR)
            VFM: VFMJ11_2428
            VSA: VSAL_I2769
            AWD: AWOD_I_0284(nsrR)
            PPR: PBPRA3342(STY4724)
            PGB: H744_2c0044
            PDS: CAY62_00920
            PGH: FH974_14465(nsrR)
            GHO: AL542_11240
            PMAI: CF386_09085
            SALY: E8E00_15210(nsrR)
            SKS: FCN78_14295(nsrR)
            SCOT: HBA18_15105(nsrR)
            PBB: AKN87_07405
            PAGR: E2H98_02055 E2H98_13955
            MAQ: Maqu_3071
            MHC: MARHY3010
            MAD: HP15_2950
            MBS: MRBBS_3122(nsrR)
            MSR: AU15_11885
            MSX: AU14_04840 AU14_15245
            MPQ: ABA45_14800
            MARI: ACP86_04965
            MLQ: ASQ50_06565
            MSQ: BKP64_00135
            MARA: D0851_08060
            MARJ: MARI_00850(nsrR)
            PCR: Pcryo_1523
            PRW: PsycPRwf_0763
            PSO: PSYCG_07985
            PALI: A3K91_1666
            PSPG: AK823_05695
            PSYG: AK825_05765
            PSYC: DABAL43B_1210(yhdE)
            PSYY: DLE54_03825
            PSYP: E5677_05060
            ACB: A1S_3086
            ABM: ABSDF0414
            ABY: ABAYE0402
            ABC: ACICU_03286
            ABN: AB57_3536
            ABB: ABBFA_00427(nsrR)
            ABX: ABK1_3334
            ABZ: ABZJ_03467
            ABR: ABTJ_00405
            ABD: ABTW07_3498
            ABH: M3Q_3516
            ABAD: ABD1_29720
            ABJ: BJAB07104_03372
            ABAB: BJAB0715_03438
            ABAJ: BJAB0868_03330
            ABAZ: P795_1985
            ABK: LX00_16575
            ABAU: IX87_12165
            ABAA: IX88_00195
            ABW: BL01_03800
            ABAL: ABLAC_04230
            ACC: BDGL_002548
            ANO: RR32_02155
            ALC: OTEC02_02075
            ACAL: BUM88_17410
            ASEI: I8T81_02210
            ACD: AOLE_02060
            ACI: ACIAD3227
            ATT: AMQ28_10155
            AEI: AOY20_02385
            AJO: RZ95_01960
            ACW: A0J50_01965
            ACV: AMD27_14110
            AHL: AHTJS_02030
            AJN: BVL33_03350
            ASOL: BEN76_11200
            ALA: BFG52_02040
            ASJ: AsACE_CH02508
            AID: CTZ23_01910
            ADV: DJ533_04895
            ARJ: DOM24_12765
            AWU: BEN71_16675
            ACUM: C9E88_002035
            AGU: AS4_39220
            AUG: URS_0596
            ALW: FOB21_07585
            ADS: FPL17_16425
            ABER: BSR55_02235
            ATN: FM020_01010
            ACHI: CDG60_16045
            ALJ: G8D99_01835
            AWG: GFH30_11340
            ASHA: G8E00_02075
            ATG: J4G44_01000
            AVB: RYU24_04450
            ABOU: ACBO_03860
            AGYL: FPL18_09100
            ACIU: A3K93_10575
            AVZ: HWI77_01880
            MCT: MCR_0133(nsrR)
            MCS: DR90_1763
            MCAT: MC25239_00169(nsrR)
            MBOI: DQF64_00035
            MCUN: NCTC10297_00518(nsrR)
            MNN: I6G26_01440
            MNS: LU293_04610
            SON: SO_0045(nsrR)
            SDN: Sden_3702
            SFR: Sfri_4024
            SAZ: Sama_0056
            SBL: Sbal_4336
            SBM: Shew185_0039
            SBN: Sbal195_0043
            SBP: Sbal223_0043
            SBT: Sbal678_0043
            SBS: Sbal117_4500
            SBB: Sbal175_0043
            SLO: Shew_3810
            SPC: Sputcn32_0036
            SHP: Sput200_4226
            SSE: Ssed_4474
            SPL: Spea_4221
            SHE: Shewmr4_0041
            SHM: Shewmr7_0039
            SHN: Shewana3_0047
            SHW: Sputw3181_4042
            SHL: Shal_0039
            SWD: Swoo_4881
            SWP: swp_0072
            SVO: SVI_4310
            SHF: CEQ32_16475
            SJA: SJ2017_4153
            SPSW: Sps_05629
            SBJ: CF168_00260
            SMAV: CFF01_18825
            SHEW: CKQ84_07960
            SALG: BS332_07040
            SLJ: EGC82_00815
            SMAI: EXU30_10605
            SPOL: FH971_19620
            SBK: SHEWBE_0501(nsrR)
            SKH: STH12_03711(nsrR)
            SAES: HBH39_17270
            SLIT: JQC75_00245
            SDK: KHX94_08885
            SCAA: TUM17387_38850(nsrR)
            SPSH: FM037_27990
            SEUR: FM038_024955
            SYK: KDN34_00190
            SCYP: JYB88_00215
            SAVI: JYB87_00195
            SSEM: JYB85_00225
            SGLA: FJ709_19270
            SINV: K8B83_01730
            SXM: MKD32_00205
            SVM: KDH10_003111
            ILO: IL2391
            ILI: K734_12035
            IPI: CEW91_01115
            IDI: CWC33_06735
            IDT: C5610_12395
            IAB: K5X84_11365
            COV: EKO29_13285
            LSD: EMK97_10455
            PHA: PSHAa2419
            PNG: PNIG_a3092(nsrR)
            PDJ: D0907_01295
            AMC: MADE_1000410
            AMH: I633_00455
            AMAA: amad1_00405
            AMAL: I607_00395
            AMAE: I876_00410
            AMAO: I634_00395
            AMAD: I636_00400
            AMAI: I635_00400
            AMAG: I533_00395
            AMB: AMBAS45_00375
            HMI: soil367_17565
            PIN: Ping_0631
            PSY: PCNPT3_02490
            FBL: Fbal_0866
            FES: HER31_00875(nsrR)
            MVS: MVIS_0642
            MYA: MORIYA_2329(nsrR)
            MMAA: FR932_14425
            CJA: CJA_1549
            CELL: CBR65_01055
            CEG: D0C16_04485
            SDE: Sde_0101
            SPOI: IMCC21906_03057
            SNAN: I6N98_17570
            STAW: NCG89_06735
            ZAL: AZF00_15665
            OSG: BST96_05615
            MTHD: A3224_04630
            MCEL: LPW13_09330
            KIM: G3T16_17550
            LPN: lpg2534
            LPH: LPV_2870(nsrR)
            LPO: LPO_2742(nsrR)
            LPU: LPE509_00515
            LPM: LP6_2568(nsrR)
            LPF: lpl2456
            LPP: lpp2600
            LPC: LPC_1934
            LPA: lpa_03700
            LPE: lp12_2527
            LLO: LLO_2992(nsrR)
            LOK: Loa_02602
            LCD: clem_12655(nsrR)
            LSH: CAB17_01340
            LIB: E4T55_10990 E4T55_11555 E4T55_11920
            LGT: E4T54_05270
            LJR: NCTC11533_00666(nsrR)
            LCJ: NCTC11976_01781(nsrR_2) NCTC11976_03134(nsrR_3)
            LSS: NCTC12082_02605(nsrR)
            LADL: NCTC12735_01957(nsrR)
            LLY: J2N86_05695
            TMC: LMI_2850(nsrR)
            MCA: MCA2506
            METU: GNH96_15540
            MMT: Metme_2505
            MDN: JT25_019435
            MDH: AYM39_12625
            MKO: MKLM6_2581
            METL: U737_09750
            MMAI: sS8_2776
            MMOB: F6R98_05205
            MOZ: MoryE10_32520(nsrR)
            FHI: FSC454_05155
            FPH: Fphi_1810
            FPT: BZ13_176
            FPI: BF30_66
            FPM: LA56_363
            FPX: KU46_1485
            FPZ: LA55_971
            FPJ: LA02_1508
            FRT: F7308_1305
            FNA: OOM_1489
            FHA: CDV26_07430
            FRX: F7310_05210
            FRM: BBG19_0831
            FRC: KX01_1139
            FAD: CDH04_02250
            FMI: F0R74_03605
            FOO: CGC45_04215
            FSR: KQR59_05170
            TCX: Tcr_0786 Tcr_0788
            HMAR: HVMH_0642(nsrR_1) HVMH_0646(nsrR_2)
            THIO: AYJ59_04680 AYJ59_04700
            TMH: JX580_11340
            MEJ: Q7A_409 Q7A_67
            MEC: Q7C_2068
            MPIN: LGT42_000985
            CYY: CPC19_06120
            PSAL: PSLF89_2958
            NOC: Noc_2967
            NHL: Nhal_0421
            NWA: Nwat_3022
            NWR: E3U44_06365
            TEE: Tel_08390
            NTT: TAO_0318
            RHH: E0Z06_10530
            NTG: NSCAC_0140(nsrR)
            AEH: Mlg_0226
            HHA: Hhal_2223 Hhal_2401
            TGR: Tgr7_1447
            TKM: TK90_1064
            TVR: TVD_06930
            APRS: BI364_05310
            NAX: HC341_06835 HC341_09035
            HNA: Hneap_0930
            HAZ: A9404_10930
            WMA: WM2015_1313 WM2015_2577 WM2015_758
            WEZ: IC757_01910 IC757_05175
            GAI: IMCC3135_18680(nsrR)
            GHL: GM160_03515
            TTC: FOKN1_0890
            THIC: TspCOW1_17830
            HCS: FF32_16450
            HAK: KO116_02327
            HAM: HALO2572
            HHU: AR456_19600
            HCO: LOKO_01680(nsrR)
            HSI: BOX17_07205
            HALO: BWR19_01495
            HBE: BEI_3611(nsrR)
            HAG: BB497_01845
            HALK: CUU95_14510
            HVN: EI420_10860
            HOL: HORIV_37830
            HSR: HSBAA_20970
            HAXI: HAALTHF_02730n(nsrR)
            HTT: HZS52_17315
            HCAM: I4484_00815
            HSX: HNO51_00680
            HSV: HNO53_00695
            HTX: EKK97_00885
            HPRO: LMS44_10905
            PAUR: FGL86_09250
            ABO: ABO_2120
            ADI: B5T_03069(yhdE) B5T_03070
            APAC: S7S_01050
            ALN: AS19_21690
            AXE: P40_14290 P40_14295
            MARS: A8C75_07140 A8C75_09300
            MGEO: CFI10_09795
            MSEC: LN244_08320
            NCU: F0U83_08845
            NJP: NEJAP_1743(nsrR)
            NIK: F5I99_10675
            ENW: MJO57_24835
            AHA: AHA_0250 AHA_0662
            AHY: AHML_01225 AHML_03400
            AHD: AI20_16025 AI20_18225
            AHR: V428_01335 V428_03550
            AHP: V429_01335 V429_03550
            AHJ: V469_19770 V469_21985
            AHH: RY45_01530 RY45_03760
            AHI: VU14_19160 VU14_21240
            AAJ: BOQ57_01135 BOQ57_03240
            ASA: ASA_0662 ASA_4148
            AEO: O23A_p2979 O23A_p3460
            AVR: B565_3494 B565_3824
            AVO: AMS64_20295 AMS64_22415
            AMED: B224_4581 B224_5472
            ASR: WL1483_1661(nsrR) WL1483_66(nsrR)
            ADH: CK627_05030 CK627_07120
            ACAV: VI35_17970 VI35_20180
            AEM: CK911_16230 CK911_19845
            AEA: C2U39_00480 C2U39_19270
            ARV: C7N77_01210 C7N77_03310
            AES: C2U30_15525 C2U30_17690
            AEL: NCTC12917_00601(nsrR_1) NCTC12917_04083(nsrR_2)
            ASIM: FE240_16065 FE240_16515
            AALL: I6G90_16905 I6G90_18755
            AJD: I6H43_07650 I6H43_09835
            ARIV: KYK33_00770 KYK33_17355
            TAU: Tola_0148 Tola_1822
            OCE: GU3_04675
            OCM: CBP12_07920
            OPF: CBP31_10225
            ZDF: AN401_02480 AN401_13995
            KKO: Kkor_2034
            KGE: TQ33_0506
            KSD: KS2013_520 KS2013_530
            KPD: CW740_09595
            FPP: FPB0191_01085
            SDF: ACG33_08730
            SOK: D0B54_02285
            SINI: GT972_03495
            GBI: PG2T_12880
            SVA: SVA_1371
            ACII: C4901_07805
            ATY: A9R16_007215
            SALN: SALB1_0942
