ENTRY       K06412                      KO
SYMBOL      spoVG
            BCAB: EFK13_00310(spoVG)
            BRY: M0696_00305(spoVG)
            BJS: MY9_0048
            BACI: B1NLA3E_00230
            GST: HW35_10255
            BACW: QR42_00310
            BACP: SB24_09450
            BACB: OY17_03040
            BACO: OXB_1024
            BACY: QF06_19250
            BACL: BS34A_00660(spoVG)
            BALM: BsLM_0053
            BACS: AUL54_10455
            BACQ: DOE78_00300
            BACA: FAY30_00285
            BAQU: K6959_17015(spoVG)
            BCO: Bcell_0048
            BHK: B4U37_00285
            BCOH: BC6307_23280
            BCIR: C2I06_19020
            BMQ: BMQ_0068(spoVG)
            BMD: BMD_0066(spoVG)
            BMH: BMWSH_5162(spoVG)
            BMEG: BG04_2343
            BEO: BEH_00355
            BFX: BC359_00650
            PKS: IE339_00335(spoVG)
            BCK: BCO26_0034
            BAG: Bcoa_1252
            BCOA: BF29_2310
            BHA: BH0064(spoVG)
            BCL: ABC0077(spoVG)
            BLE: BleG1_4065
            BKW: BkAM31D_00315(spoVG)
            BGI: BGM20_15095
            BPF: BpOF4_08215(spoVG)
            BON: A361_00315
            BKO: CKF48_10560
            CGOT: J1899_00300(spoVG)
            CSUA: IM538_00310(spoVG)
            CFIR: NAF01_00300(spoVG)
            CSOA: LIS82_00295(spoVG)
            OIH: OB0057(spoVG)
            OCN: CUC15_00285
            OCB: CV093_00285(spoVG)
            GKA: GK0042(spoVG)
            GTE: GTCCBUS3UF5_500
            GTK: GT3570_00205
            GTM: GT3921_01190
            GLI: GLN3_10440
            BCAL: CWI35_10280
            GTN: GTNG_0042
            GWC: GWCH70_0044
            GYC: GYMC61_0042
            GYA: GYMC52_0042
            GCT: GC56T3_0041
            GMC: GY4MC1_0045
            GGH: GHH_c00510(spoVG)
            GJF: M493_00465
            GEA: GARCT_00051(spoVG)
            GEL: IB49_10410
            GSE: GT50_09600
            GSR: GS3922_15495
            GEJ: A0V43_15420
            GZA: IC807_13740(spoVG)
            GTH: Geoth_0065
            PTL: AOT13_02805
            PTB: DER53_04915
            PCAL: BV455_01730(spoVG)
            AFL: Aflv_0042(spoVG)
            AGN: AFK25_00265
            ANM: GFC28_2633
            AAMY: GFC30_145
            ANL: GFC29_2802
            AND: GRQ40_00300(spoVG)
            ACAI: ISX45_15915(spoVG)
            ASED: IRT44_05660(spoVG)
            AXL: AXY_00520(spoVG)
            LSP: Bsph_0068(spoVG)
            LGY: T479_00335
            LFU: HR49_23520
            LYS: LBYS11_00470
            LYB: C3943_00515
            LYZ: DCE79_00320
            LYG: C1N55_00400
            LPAK: GDS87_00380(spoVG)
            LAGR: FJQ98_00360(spoVG)
            LMAC: I6G82_18400(spoVG)
            LYC: FH508_0000365(spoVG)
            LCAP: ICJ70_24140(spoVG)
            HHD: HBHAL_1064
            HMN: HM131_00825
            HLI: HLI_11285
            TAP: GZ22_11385
            TAID: KS242_00440(spoVG)
            VIR: X953_00340
            VHL: BME96_00340
            VIG: BKP57_10980
            VIL: CFK37_05855
            VNE: CFK40_01360
            VPN: A21D_01379(spoVG)
            VIM: GWK91_13435
            VPT: KBP50_00510(spoVG)
            LAO: AOX59_13230
            FPN: ABE65_000250
            FAR: ABE41_000250
            SJE: AAV35_013435
            APAK: AP3564_05150
            BSJ: UP17_00285
            BMUR: ABE28_000220
            PBUT: DTO10_12000
            PASA: BAOM_0053(spoVG)
            PPSR: I6J18_14195(spoVG)
            PFRI: L8956_00280(spoVG)
            AQT: FN924_00340
            BTHV: CQJ30_00280
            PSYH: D0S48_12035
            PSYO: PB01_00270
            PRD: F7984_00260
            GRC: GI584_00470(spoVG)
            RUE: DT065_11505
            SALE: EPH95_10580
            SCIB: HUG20_00370(spoVG)
            SCIA: HUG15_00620(spoVG)
            POF: GS400_00355(spoVG)
            NMK: CHR53_00295
            NTM: BTDUT50_01480
            NDT: L1999_00285(spoVG)
            MEKU: HUW50_09490(spoVG)
            MSEM: GMB29_00305(spoVG)
            MDG: K8L98_00330(spoVG)
            MLIT: KDJ21_004985(spoVG)
            AIA: AWH56_007555(spoVG)
            BLEN: NCTC4824_00059(spoVG)
            SEDD: ERJ70_19400(spoVG)
            BVQ: FHE72_00325(spoVG)
            RMF: D5E69_00325(spoVG)
            BVJ: I5776_00280(spoVG)
            BOU: I5818_00285(spoVG)
            CTHU: HUR95_02770(spoVG)
            BBEV: BBEV_3327(spoVG)
            BSE: Bsel_0051
            MCUI: G8O30_13945
            GAJ: MY490_00300(spoVG)
            PSUA: FLK61_22785(spoVG)
            SLMS: MM221_09055(spoVG)
            HYI: K2M58_00260(spoVG)
            STEA: C0679_00320
            SAU: SA0456(spoVG)
            SAV: SAV0498(spoVG)
            SAW: SAHV_0495(spoVG)
            SAH: SaurJH1_0532
            SAJ: SaurJH9_0519
            SAM: MW0453(spoVG)
            SAS: SAS0455
            SAR: SAR0499(spoVG)
            SAC: SACOL0541(spoVG)
            SAA: SAUSA300_0475
            SAO: SAOUHSC_00469
            SAE: NWMN_0461(spoVG)
            SAD: SAAV_0445(spoVG)
            SUU: M013TW_0469
            SUV: SAVC_02075
            SUE: SAOV_0520
            SUJ: SAA6159_00449(spoVG)
            SUK: SAA6008_00502(spoVG)
            SUC: ECTR2_438
            SUT: SAT0131_00543
            SUQ: HMPREF0772_10022
            SUZ: MS7_0475(spoVG)
            SUD: ST398NM01_0564
            SUX: SAEMRSA15_04240(spoVG)
            SUW: SATW20_05660(spoVG)
            SUG: SAPIG0564
            SUF: SARLGA251_04320(spoVG)
            SAUE: RSAU_000435(spoVG)
            SAUN: SAKOR_00482
            SAUS: SA40_0436(spoVG)
            SAUU: SA957_0451(spoVG)
            SAUG: SA268_0449(spoVG)
            SAUZ: SAZ172_0499(spoVG)
            SAUF: X998_0528
            SAB: SAB0447(spoVG)
            SUY: SA2981_0473(spoVG)
            SAUB: C248_0553(spoVG)
            SAUM: BN843_4810
            SAUC: CA347_498
            SAUR: SABB_02553(spoVG)
            SAUI: AZ30_02440
            SAUD: CH52_03345
            SAMS: NI36_02375
            SUH: SAMSHR1132_04420
            SER: SERP0136(spoVG)
            SEP: SE_2285
            SEPP: SEB_02280
            SEPS: DP17_1556
            SHA: SH2513(spoVG)
            SHH: ShL2_02298(spoVG)
            SSP: SSP2258
            SCA: SCA_0148(spoVG)
            SLG: SLGD_02410
            SLN: SLUG_23100(spoVG)
            SSD: SPSINT_0161
            SDT: SPSE_2313(spoVG)
            SDP: NCTC12225_02517(spoVG)
            SWA: A284_10860
            SPAS: STP1_1579(spoVG)
            SXY: BE24_07105
            SXL: SXYLSMQ121_2267
            SXO: SXYL_02433(spoVG)
            SHU: SHYC_11255(spoVG)
            SCAP: AYP1020_2230(spoVG)
            SSCH: LH95_10835
            SSCZ: RN70_11600
            SAGQ: EP23_10925(spoVG)
            SEQO: SE1039_02540
            SSIF: AL483_09180
            SCV: A4G25_07000
            SPET: CEP67_09225
            SLZ: B5P37_06790
            SCOH: BZ166_03305
            SNL: BJD96_12625
            SKL: C7J89_00165
            SFQ: C7J90_02255
            SHOM: EGX58_03875
            SMUS: C7J88_07835
            SCAR: DWB96_12165
            SCHR: DWB92_11395
            SARL: SAP2_23350(spoVG)
            SPIC: SAMEA4384060_2392(spoVG)
            SSH: NCTC13712_00430(spoVG)
            SSIM: SAMEA4384339_0424(spoVG)
            SDB: CNQ82_00345
            SLLO: ISP08_11445(spoVG)
            SAUL: I6G39_01470(spoVG)
            SSAC: I6I31_05170(spoVG)
            SRAI: LN051_10575(spoVG)
            SPSD: JMB28_12350(spoVG)
            STAS: HYI43_11495(spoVG)
            SSCU: CEP64_11890
            SFF: FOB90_08590(spoVG)
            SSTE: SAMEA4384403_2379(spoVG)
            MLEN: H3V22_09935(spoVG)
            MVT: I6J10_11620(spoVG)
            MCL: MCCL_1914(spoVG)
            MCAK: MCCS_24800(spoVG)
            MACR: BHM04_11070
            MBOE: HT586_12010(spoVG)
            MARY: LAU42_11445(spoVG)
            MBRU: MGG13_10895(spoVG)
            MEPI: KFV12_12905(spoVG)
            SHV: AAT16_13710
            JEA: JEM45_08565(spoVG)
            NAMP: KPF49_07560(spoVG)
            LMO: lmo0196 lmo0197
            LMN: LM5578_1894 LM5578_2821 LM5578_2822
            LMY: LM5923_1846 LM5923_2770 LM5923_2771
            LMT: LMRG_02618 LMRG_02619
            LMOC: LMOSLCC5850_0190(spoVG-1) LMOSLCC5850_0191(spoVG-2)
            LMOE: BN418_0206 BN418_0207
            LMOB: BN419_0210 BN419_0211
            LMOD: LMON_0194 LMON_0195
            LMOW: AX10_09435 AX10_09440
            LMOQ: LM6179_0486(spoVG) LM6179_0487(spoVG)
            LMR: LMR479A_0205(spoVG) LMR479A_0206(spoVG)
            LMOM: IJ09_09380 IJ09_09385
            LMF: LMOf2365_0207(spoVG-1) LMOf2365_0208(spoVG-2)
            LMC: Lm4b_00193 Lm4b_00194
            LMOG: BN389_02090(spoVG1) BN389_02100(spoVG2)
            LMP: MUO_01125 MUO_01130
            LMOL: LMOL312_0194(spoVG-1) LMOL312_0195(spoVG-2)
            LMOJ: LM220_06537 LM220_06542
            LMOZ: LM1816_04612(spoVG) LM1816_04617(spoVG)
            LMOX: AX24_13585 AX24_13590
            LMH: LMHCC_2446 LMHCC_2447
            LMQ: LMM7_0217(spoVG) LMM7_0218(spoVG)
            LML: lmo4a_0212(spoVG-1) lmo4a_0213(spoVG-2)
            LMG: LMKG_02778 LMKG_02779
            LMS: LMLG_2388 LMLG_2389
            LMJ: LMOG_03059 LMOG_03060
            LMW: LMOSLCC2755_0195(spoVG-1) LMOSLCC2755_0196(spoVG-2)
            LMX: LMOSLCC2372_0197(spoVG-1) LMOSLCC2372_0198(spoVG-2)
            LMZ: LMOSLCC2482_0196(spoVG-1) LMOSLCC2482_0197(spoVG-2)
            LMON: LMOSLCC2376_0167(spoVG-1) LMOSLCC2376_0168(spoVG-2)
            LMOS: LMOSLCC7179_0190(spoVG-1) LMOSLCC7179_0191(spoVG-2)
            LMOO: LMOSLCC2378_0209(spoVG-1) LMOSLCC2378_0210(spoVG-2)
            LMOY: LMOSLCC2479_0196(spoVG-1) LMOSLCC2479_0197(spoVG-2)
            LMOT: LMOSLCC2540_0199(spoVG-1) LMOSLCC2540_0200(spoVG-2)
            LMOA: LMOATCC19117_0205(spoVG-2)
            LMOK: CQ02_01050 CQ02_01055
            LMV: Y193_00235(spoVG) Y193_00240(spoVG)
            LIN: lin0235 lin0236
            LWE: lwe0165(spoVG-1) lwe0166(spoVG-2)
            LSG: lse_0173(spoVG-1) lse_0174(spoVG-2)
            LIV: LIV_0166 LIV_0167
            LII: JL52_01095 JL52_01100
            LIW: AX25_01100 AX25_01105
            LIA: JL58_01035 JL58_01040
            LIO: JL53_01375 JL53_01380
            LWI: UE46_14630 UE46_14635
            LGZ: NCTC10812_00167(spoVG_1) NCTC10812_00168(spoVG_2)
            LMAR: LAX80_000890(spoVG) LAX80_000895(spoVG)
            BTHS: CNY62_06155
            ESI: Exig_0040
            EAT: EAT1b_1689
            EAN: Eab7_0041(spoVG)
            EXM: U719_00115
            EXU: ESP131_02515
            EAP: KB235_02020(spoVG)
            EACE: KKI46_00325(spoVG)
            EAUR: NMQ00_00340(spoVG)
            BBE: BBR47_00960(spoVG)
            BLR: BRLA_c000700(spoVG)
            BFM: BP422_25800
            BAGR: BA6348_02355
            BRW: GOP56_16270
            BCHS: JNE38_00695(spoVG)
            BCOP: JD108_00655(spoVG)
            PJD: Pjdr2_0034
            GYM: GYMC10_0033
            PPY: PPE_00035
            PPM: PPSC2_00180(spoVG)
            PPO: PPM_0032(spoVG)
            PPOL: X809_00190
            PPQ: PPSQR21_000360(spoVG)
            PPOY: RE92_11515
            PMS: KNP414_07603(spoVG)
            PMQ: PM3016_7144
            PMW: B2K_36035
            PTA: HPL003_07655
            PLV: ERIC2_c39810(spoVG)
            PSAB: PSAB_00165
            PDU: PDUR_00180
            PBD: PBOR_00185
            PGM: PGRAT_00180
            POD: PODO_00235
            PAEN: P40081_00195
            PAEF: R50345_00240
            PAEQ: R50912_00185
            PSTE: PSTEL_00195
            PAEA: R70723_00180
            PAEE: R70331_00185
            PAEH: H70357_00185
            PAEJ: H70737_00235
            PBJ: VN24_10380
            PIH: UB51_22280
            PRI: PRIO_0037
            PSON: JI735_08830(spoVG)
            PPEO: ABE82_00185
            PNP: IJ22_45090
            POW: IJ21_03180
            PBV: AR543_03030
            PXL: BS614_03210
            PYG: AWM70_18890
            PSWU: SY83_06525
            PDH: B9T62_32305
            PIB: BBD41_14065
            PCX: LPB68_11770
            PKB: B4V02_25055
            PAIH: ASL14_11715
            PVO: PVOR_02311
            PLW: D5F53_29775
            PLEN: EIM92_04485
            PPSC: EHS13_01480
            PLUT: EI981_00185
            PALB: EJC50_03860
            PCHI: PC41400_03115
            PBK: Back11_46950(spoVG)
            PPRT: ET464_14770
            PBAC: HUB98_17265(spoVG)
            PRZ: GZH47_16015
            PLYC: GXP70_00970
            PSOP: KP014_03435(spoVG)
            PTRI: KDC22_00180(spoVG)
            PALO: E6C60_0037
            PCEL: HUB94_29680(spoVG)
            PTJ: JRJ22_00185(spoVG)
            PALR: HGI30_00185(spoVG)
            TCO: Theco_3722
            ANX: ACH33_18265
            ASOC: CB4_00302(spoVG)
            ATHE: K3F53_00540(spoVG)
            COH: EAV92_19745
            COHN: KCTCHS21_00440(spoVG)
            CCHL: FPL14_14245
            CHEB: HH215_23350(spoVG)
            SACA: FFV09_10785
            AAC: Aaci_0177
            AAD: TC41_0244(spoVG)
            AFX: JZ786_02520(spoVG)
            AACO: K1I37_01335(spoVG)
            ACUR: JZ785_17030(spoVG)
            BTS: Btus_0068
            KYR: CVV65_00365
            TUM: CBW65_07695
            TAB: CIG75_20300
            EFF: skT53_23990(spoVG)
            SIV: SSIL_0034(spoVG)
            SSIL: SOLI23_18705
            SOB: CSE16_00285
            PLN: Plano_3062
            PKU: AUO94_16830
            PRT: AUC31_10060
            PLL: I858_007590
            PANA: BBH88_02825
            PDG: BCM40_15885
            PHC: BBI08_12745
            PMAR: B0X71_00230
            PPLA: BBI15_11910
            PFAE: AJGP001_00255
            PLX: CW734_01430
            PMAT: BBI11_01120
            PDEC: H1Q58_00255(spoVG)
            PGQ: FK545_07560
            JEO: JMA_00650
            KUR: ASO14_2846
            KZO: NCTC404_00715(spoVG)
            SPSY: AZE41_21745
            SPOR: SporoP33_09585
            SPOP: SporoP37_09975
            SURE: SporoP32a_09900
            SPOS: DV702_13960
            SPAE: E2C16_13095
            SPOO: J3U78_15670(spoVG)
            RST: ATY39_15370
            PAEK: D3873_13120
            PANC: E2636_18315
            PLAY: DNR44_003425(spoVG)
            VIJ: JNUCC6_14315(spoVG)
            NTR: B0W44_00260
            LFB: C1X05_00795
            TVU: AB849_004360
            KPUL: GXN76_00470
            KEB: GXN75_00650
            PABS: JIR001_00650(spoVG)
            LCHI: KG086_10830
            LZE: KG087_12365
            CAC: CA_C3223(spoVG)
            CAE: SMB_G3260(spoVG)
            CAY: CEA_G3227
            CPE: CPE2491
            CPF: CPF_2814
            CPR: CPR_2500
            CTET: BN906_00169
            CNO: NT01CX_1013
            CBO: CBO3546(spoVG)
            CBA: CLB_3627(spoVG)
            CBH: CLC_3524(spoVG)
            CBY: CLM_4038(spoVG)
            CBL: CLK_3015(spoVG)
            CBK: CLL_A0147(spoVG)
            CBB: CLD_0937(spoVG)
            CBI: CLJ_B3876(spoVG)
            CBN: CbC4_0143
            CBT: CLH_0139(spoVG)
            CBF: CLI_3766(spoVG)
            CBM: CBF_3733(spoVG)
            CBJ: H04402_03648
            CBE: Cbei_0080
            CBZ: Cbs_0080
            CBEI: LF65_00102
            CKL: CKL_0145 CKL_0287 CKL_3892
            CKR: CKR_0120 CKR_0241 CKR_3436
            CLJ: CLJU_c41790
            CCB: Clocel_3809
            CLS: CXIVA_11680
            CLB: Clo1100_3454 Clo1100_3540 Clo1100_3815
            CSR: Cspa_c01030(spoVG)
            CPAS: Clopa_4594
            CPAT: CLPA_c37530(spoVG)
            CPAE: CPAST_c37530(spoVG)
            CSB: CLSA_c01050(spoVG)
            CAH: CAETHG_2008(spoVG)
            CLT: CM240_2539(spoVG)
            CBV: U729_1256
            CSQ: CSCA_1918 CSCA_4221
            CLD: CLSPO_c37290(spoVG)
            CACE: CACET_c01030(spoVG)
            CCK: Ccar_20195
            CBUT: ATN24_01950
            CTYK: CTK_C29530(spoVG)
            CEU: A7L45_21335
            CTAE: BGI42_00625
            CFM: BJL90_06085
            CCHV: BTM20_00685
            CARG: RSJ17_03115
            CDRK: B9W14_24025
            CIA: BEN51_00730
            CSEP: CP523_08490
            CDY: F3K33_00455
            CCOH: SAMEA4530647_2386(spoVG)
            CFER: D4Z93_12555
            CGAS: J1C67_05300(spoVG)
            CLOS: DMR38_20725
            CCAA: KQH81_16045(spoVG)
            CMAH: C1I91_03040
            CRW: CROST_016560(spoVG_1) CROST_041080(spoVG_2)
            CFB: CLFE_006740(spoVG_1) CLFE_014740(spoVG_2)
            CAUN: CLAUR_034170(spoVG)
            CNN: CNEO_0128(spoVG)
            CGEL: psyc5s11_00970(spoVG)
            AMT: Amet_0155
            AOE: Clos_2647
            ASF: SFBM_1458
            ASM: MOUSESFB_1368(spoVG)
            ASO: SFBmNL_01594(spoVG)
            ASB: RATSFB_1292(spoVG)
            GFE: Gferi_16715
            HHW: NCTC503_02527(spoVG)
            CALE: FDN13_08515
            CRS: FQB35_01100
            CPRF: K7H06_17175(spoVG)
            SARJ: HH195_10165(spoVG)
            PBIF: KXZ80_01020(spoVG)
            HHJ: NQ487_01435(spoVG)
            CTH: Cthe_2628
            CTX: Clo1313_0216
            CCL: Clocl_0321
            HSC: HVS_00530(spoVG)
            RUK: A4V00_15290
            RBP: B6259_04690
            CCE: Ccel_2781 Ccel_3094
            RHER: EHE19_002535(spoVG)
            CSS: Cst_c25020(spoVG)
            CSD: Clst_2396
            CTHD: CDO33_00255
            ESR: ES1_13100
            ESU: EUS_09840
            CCEL: CCDG5_0986
            FPLA: A4U99_02570 A4U99_16160
            EHA: Ethha_1764 Ethha_2446 Ethha_2508
            RAL: Rumal_1394
            RCH: RUM_09900
            RUM: CK1_17020
            RUS: RBI_I01249(spoVG1) RBI_I02021(spoVG2)
            OVA: OBV_42820(spoVG) OBV_44970(spoVG)
            OBJ: EIO64_02290
            CAML: H6X83_12020
            CLF: GJQ69_05835
            SMAN: C12CBH8_11670(spoVG)
            PFAA: MM59RIKEN_26000
            CFEM: HCR03_04555 HCR03_08450 HCR03_14280 HCR03_14845
            ACOL: K5I23_02150 K5I23_14185(spoVG)
            BPB: bpr_I0292 bpr_I1918
            BFI: CIY_06610
            BHU: bhn_I2508
            CLE: Clole_1099
            CEW: EKH84_08240
            RHO: RHOM_13150
            RIX: RO1_36750 RO1_43380
            RIM: ROI_15590
            COO: CCU_08900
            CCOM: I6K69_08875(spoVG)
            CEV: LK421_09045(spoVG)
            ROB: CK5_02450 CK5_29520
            BYL: A4V09_16970
            BHAN: CGC63_14220
            BLAU: DQQ01_14065
            BPRO: PMF13cell1_00046(spoVG_1)
            BLAB: EYS05_03765
            BLIQ: INP51_14125(spoVG)
            CPY: Cphy_0109
            LACY: A4V08_14900 A4V08_27735 A4V08_29365 A4V08_31640
            CSCI: HDCHBGLK_01288(spoVG_1)
            CSH: Closa_0122 Closa_0295 Closa_2845 Closa_3104 Closa_3550
            CSO: CLS_00840
            BPRL: CL2_18970
            ARF: AR1Y2_0069
            ACAC: EYQ97_17215
            HSD: SD1D_2304
            CPRO: CPRO_19640(spoVG)
            LUA: D4A81_07875
            EHL: EHLA_3145
            PXV: FXF36_09265(spoVG)
            ANR: Ana3638_06575(spoVG)
            ACEL: acsn021_01940(spoVG) acsn021_41450
            ACHT: bsdcttw_47260(spoVG)
            EEL: EUBELI_01916
            RTO: RTO_14730
            RGN: RGna_08885
            CBOL: CGC65_01840 CGC65_07430 CGC65_08750
            DLO: K5I24_09325(spoVG)
            SINT: K5I26_02830(spoVG)
            WCP: H9Q76_04405(spoVG)
            SSUN: H9Q77_12565 H9Q77_13140(spoVG)
            QDO: H9Q78_07460(spoVG)
            WHJ: H9Q79_16135(spoVG)
            MFOR: NQ534_13770(spoVG)
            ERE: EUBREC_0453
            ERT: EUR_01050 EUR_23540
            ERA: ERE_25010
            LBW: C3V36_04655
            CDF: CD630_35160(spoVG)
            PDC: CDIF630_03830(spoVG)
            CDC: CD196_3307(spoVG)
            CDL: CDR20291_3353(spoVG)
            PDF: CD630DERM_35160(spoVG)
            EAC: EAL2_c02100(spoVG)
            CST: CLOST_0471(spoVG)
            FAA: HMPREF0389_00589
            PSOR: RSJ16_01220
            ROC: HF520_14125(spoVG)
            TEM: JW646_08310(spoVG)
            TGC: L0P85_00205(spoVG)
            TEB: T8CH_3272(spoVG)
            IBR: NQ514_00250(spoVG)
            PBQ: C3V37_05850
            STH: STH3241(spoVG)
            CALK: HUE98_00520(spoVG)
            DSY: DSY0063 DSY0151 DSY4568
            DHD: Dhaf_0090
            DDH: Desde_0081
            DDL: Desdi_0054 Desdi_1282 Desdi_1323 Desdi_1716
            DMT: DESME_00275
            SGY: Sgly_0072 Sgly_0193
            DOR: Desor_0056
            DAI: Desaci_0055
            DMI: Desmer_0054
            DED: DHBDCA_p1284(spoVG) DHBDCA_p260(spoVG)
            DEC: DCF50_p1350 DCF50_p320(spoVG)
            DRS: DEHRE_00950
            DCA: Desca_0085
            PTH: PTH_0103(SpoVG)
            DRM: Dred_0098
            DRU: Desru_0167
            DFG: B0537_01250
            DAE: Dtox_0204 Dtox_1482
            DKU: Desku_0157
            DAU: Daud_0067
            TFR: BR63_14340(spoVG)
            FWA: DCMF_21430
            AACX: DEACI_0524
            TJR: TherJR_0130
            DGI: Desgi_0121 Desgi_3573
            HMO: HM1_0580(spoVG) HM1_0730(spoVG) HM1_2473(spoVG) HM1_2474(spoVG) HM1_3124
            HCV: FTV88_2604(spoVG)
            ELM: ELI_3800
            EMT: CPZ25_009240
            ELIM: B2M23_07460
            AWO: Awo_c30020(spoVG)
            AWI: CHL1_000489(spoVG)
            ALKA: J0B03_06235(spoVG)
            CMIU: B1H56_06840
            CBAR: PATL70BA_1683(spoVG)
            VGU: HYG85_11940(spoVG)
            VPY: HZI73_00250(spoVG)
            ACAE: HYG86_08870(spoVG)
            TMR: Tmar_0093
            THEF: E1B22_03985
            THEP: DYI95_000255
            SAY: TPY_0189(spoVG)
            SAP: Sulac_0168
            STHR: BXT84_01510
            CTHM: CFE_0050
            LASA: L9O85_07955
            FMS: M1R53_06920(spoVG)
            AMIJ: EQM06_04300 EQM06_11260
            AMIC: Ami3637_02260(spoVG)
            ABUT: Ami103574_02720 Ami103574_09955
            ETM: CE91St48_23090(spoVG)
            EUU: ADJ67_05365
            BPRS: CK3_09670 CK3_20130
