ENTRY       K06395                      KO
SYMBOL      spoIIIAF
            BSHI: LGQ02_07570(spoIIIAF)
            BBAD: K7T73_12195(spoIIIAF)
            BCAB: EFK13_12395(spoIIIAF)
            BRY: M0696_12090(spoIIIAF)
            BJS: MY9_2460
            BACI: B1NLA3E_15490
            GST: HW35_04015
            BACW: QR42_10970
            BACP: SB24_17365
            BACB: OY17_14630
            BACY: QF06_10380
            BACL: BS34A_26760(spoIIIAF)
            BALM: BsLM_2394
            BACS: AUL54_18480
            BACQ: DOE78_16920(spoIIIAF)
            BACA: FAY30_16685(spoIIIAF)
            BCO: Bcell_1706
            BHK: B4U37_14210
            BCOH: BC6307_14695
            BCIR: C2I06_09125(spoIIIAF)
            BMQ: BMQ_4465(spoIIIAF)
            BMD: BMD_4451(spoIIIAF)
            BMH: BMWSH_0769(spoIIIAF)
            BMEG: BG04_1382(spoIIIAF)
            BEO: BEH_19570
            BFX: BC359_05415
            PKS: IE339_18635(spoIIIAF)
            BCK: BCO26_1663
            BAG: Bcoa_2851
            BCOA: BF29_716(spoIIIAF)
            BHA: BH2792(spoIIIAF)
            BCL: ABC2473(spoIIIAF)
            BLE: BleG1_2453
            BKW: BkAM31D_16925
            BGI: BGM20_05950
            BPF: BpOF4_01565(spoIIIAF)
            BON: A361_20220
            BKO: CKF48_18120(spoIIIAF)
            CGOT: J1899_14890(spoIIIAF)
            CSUA: IM538_16590(spoIIIAF)
            CFIR: NAF01_18315(spoIIIAF)
            CSOA: LIS82_19050(spoIIIAF)
            OIH: OB1889(spoIIIAF)
            OCN: CUC15_11085(spoIIIAF)
            GKA: GK2403(spoIIIAF)
            GTE: GTCCBUS3UF5_27130
            GTK: GT3570_11655
            GTM: GT3921_07460
            GLI: GLN3_04925
            BCAL: CWI35_16400(spoIIIAF)
            GTN: GTNG_2334(spoIIIAF)
            GWC: GWCH70_2331
            GYC: GYMC61_0240
            GYA: GYMC52_2425
            GCT: GC56T3_1087
            GMC: GY4MC1_1166
            GGH: GHH_c24770(spoIIIAF)
            GJF: M493_12470
            GEA: GARCT_02382
            GEL: IB49_03810
            GSE: GT50_14890
            GSR: GS3922_04135
            GEJ: A0V43_09890
            GZA: IC807_08165(spoIIIAF)
            GTH: Geoth_1275
            PTL: AOT13_16490
            PTB: DER53_16445(spoIIIAF)
            PCAL: BV455_03021
            AFL: Aflv_0937(spoIIIAF)
            AGN: AFK25_09875
            ANM: GFC28_3771(spoIIIAF)
            AAMY: GFC30_2592(spoIIIAF)
            ANL: GFC29_1662(spoIIIAF)
            AND: GRQ40_12745(spoIIIAF)
            ACAI: ISX45_10085(spoIIIAF)
            ASED: IRT44_13705(spoIIIAF)
            AXL: AXY_11680(spoIIIAF)
            HHD: HBHAL_3484
            HMN: HM131_09695
            HLI: HLI_19430(spoIIIAF)
            TAP: GZ22_09010
            TAID: KS242_10120(spoIIIAF)
            VIR: X953_10315
            VHL: BME96_09190
            VIG: BKP57_00715
            VIL: CFK37_14270(spoIIIAF)
            VNE: CFK40_09785(spoIIIAF)
            VPN: A21D_03267
            VIM: GWK91_07075(spoIIIAF)
            VPT: KBP50_08110(spoIIIAF)
            LAO: AOX59_05165
            FPN: ABE65_013830
            FAR: ABE41_012585
            APAK: AP3564_17885
            BSJ: UP17_16125
            BMUR: ABE28_014980
            PBUT: DTO10_03035(spoIIIAF)
            PASA: BAOM_3670
            PPSR: I6J18_20875(spoIIIAF)
            PFRI: L8956_16855(spoIIIAF)
            AQT: FN924_10440(spoIIIAF)
            BTHV: CQJ30_12055(spoIIIAF)
            PRD: F7984_13290(spoIIIAF)
            GRC: GI584_12985(spoIIIAF)
            RUE: DT065_01295(spoIIIAF)
            SALE: EPH95_00650(spoIIIAF)
            SCIB: HUG20_07655(spoIIIAF)
            SCIA: HUG15_10340(spoIIIAF)
            POF: GS400_13175(spoIIIAF)
            NMK: CHR53_19535(spoIIIAF)
            NTM: BTDUT50_11355(spoIIIAF)
            NDT: L1999_21270(spoIIIAF)
            MEKU: HUW50_00390(spoIIIAF)
            MSEM: GMB29_19145(spoIIIAF)
            MDG: K8L98_17355(spoIIIAF)
            MLIT: KDJ21_013770(spoIIIAF)
            AIA: AWH56_026125(spoIIIAF)
            BLEN: NCTC4824_01754
            SEDD: ERJ70_11085(spoIIIAF)
            RMF: D5E69_14475(spoIIIAF)
            BVJ: I5776_08390(spoIIIAF)
            BOU: I5818_09635(spoIIIAF)
            CTHU: HUR95_09590(spoIIIAF)
            MCUI: G8O30_07570(spoIIIAF)
            GAJ: MY490_07805(spoIIIAF)
            PSUA: FLK61_29995
            HYI: K2M58_06700(spoIIIAF)
            STEA: C0679_08875(spoIIIAF)
            BBE: BBR47_23270
            BLR: BRLA_c016730
            BFM: BP422_06835
            BAGR: BA6348_17460(spoIIIAF)
            BRW: GOP56_01275(spoIIIAF)
            BCHS: JNE38_12070(spoIIIAF)
            BCOP: JD108_13220(spoIIIAF)
            PJD: Pjdr2_2299
            GYM: GYMC10_2096
            PPY: PPE_05995
            PPM: PPSC2_15125(spoIIIAF)
            PPO: PPM_3040(spoIIIAF)
            PPOL: X809_31520
            PPQ: PPSQR21_030080
            PPOY: RE92_21600
            PMS: KNP414_02668
            PMW: B2K_14775
            PTA: HPL003_24115
            PLV: ERIC2_c32940
            PSAB: PSAB_16675
            POD: PODO_21595
            PIH: UB51_04885
            PRI: PRIO_4683
            PSON: JI735_31180
            PPEO: ABE82_15535
            PNP: IJ22_24250
            POW: IJ21_30120
            PXL: BS614_23105
            PYG: AWM70_10275
            PDH: B9T62_21395(spoIIIAF)
            PIB: BBD41_04600
            PCX: LPB68_04065
            PKB: B4V02_10000
            PAIH: ASL14_22800
            PVO: PVOR_12975
            PLW: D5F53_19165(spoIIIAF)
            PLEN: EIM92_13590(spoIIIAF)
            PPSC: EHS13_20565(spoIIIAF)
            PLUT: EI981_09845(spoIIIAF)
            PALB: EJC50_13900(spoIIIAF)
            PCHI: PC41400_11135(spoIIIAF)
            PBK: Back11_24610
            PPRT: ET464_07385(spoIIIAF)
            PBAC: HUB98_06855(spoIIIAF)
            PRZ: GZH47_05125(spoIIIAF)
            PLYC: GXP70_11170(spoIIIAF)
            PSOP: KP014_23075(spoIIIAF)
            PTRI: KDC22_21725(spoIIIAF)
            PALO: E6C60_1747
            PCEL: HUB94_13495(spoIIIAF)
            PTJ: JRJ22_20415(spoIIIAF)
            PALR: HGI30_09615(spoIIIAF)
            TCO: Theco_1981
            ANX: ACH33_06360
            ASOC: CB4_01594
            ATHE: K3F53_12520(spoIIIAF)
            COH: EAV92_09815(spoIIIAF)
            COHN: KCTCHS21_24720
            CCHL: FPL14_26065(spoIIIAF)
            AAC: Aaci_1788
            AAD: TC41_1690
            AFX: JZ786_15205(spoIIIAF)
            AACO: K1I37_12295
            ACUR: JZ785_05505(spoIIIAF)
            BTS: Btus_0725
            KYR: CVV65_05065
            TUM: CBW65_15275
            TAB: CIG75_13930(spoIIIAF)
            EFF: skT53_09100
            NTR: B0W44_13290
            LFB: C1X05_06580(spoIIIAF)
            TVU: AB849_012555(spoIIIAF)
            KPUL: GXN76_06830(spoIIIAF)
            KEB: GXN75_07945(spoIIIAF)
            PABS: JIR001_13300
            CAC: CA_C2088
            CAE: SMB_G2121
            CAY: CEA_G2102
            CPE: CPE1828
            CPF: CPF_2082(spoIIIAF)
            CPR: CPR_1796(spoIIIAF)
            CTC: CTC_01585
            CTET: BN906_01721
            CNO: NT01CX_1974
            CBO: CBO1890(spoIIIAF)
            CBA: CLB_1827(spoIIIAF)
            CBH: CLC_1834(spoIIIAF)
            CBY: CLM_2107(spoIIIAF)
            CBL: CLK_1280(spoIIIAF)
            CBK: CLL_A2410(spoIIIAF)
            CBB: CLD_2747(spoIIIAF)
            CBI: CLJ_B2077(spoIIIAF)
            CBN: CbC4_1252
            CBT: CLH_2175(spoIIIAF)
            CBF: CLI_1954(spoIIIAF)
            CBM: CBF_1937(spoIIIAF)
            CBJ: H04402_01900
            CBE: Cbei_1697
            CBZ: Cbs_1697
            CBEI: LF65_01836
            CKL: CKL_1223
            CKR: CKR_1120
            CLJ: CLJU_c11080(spoIIIAF)
            CCB: Clocel_1928
            CLB: Clo1100_2252
            CSR: Cspa_c27390(spoIIIAE2)
            CPAS: Clopa_2837
            CPAT: CLPA_c19020(spoIIIAF)
            CPAE: CPAST_c19020(spoIIIAF)
            CSB: CLSA_c26930
            CAH: CAETHG_3197(spoIIIAF)
            CLT: CM240_1459
            CBV: U729_2657(spoIIIAF)
            CSQ: CSCA_3075
            CLD: CLSPO_c18830(spoIIIAF)
            CACE: CACET_c18470(spoIIIAF)
            CCK: Ccar_25590
            CBUT: ATN24_12040
            CTYK: CTK_C19570(spoIIIAF)
            CEU: A7L45_13505
            CTAE: BGI42_09320(spoIIIAF)
            CFM: BJL90_15125
            CCHV: BTM20_08055
            CARG: RSJ17_12375
            CDRK: B9W14_04520
            CIA: BEN51_04075
            CSEP: CP523_15035(spoIIIAF)
            CDY: F3K33_08395(spoIIIAF)
            CCOH: SAMEA4530647_1356
            CFER: D4Z93_08670(spoIIIAF)
            CGAS: J1C67_14705(spoIIIAF)
            CLOS: DMR38_05570(spoIIIAF)
            CCAA: KQH81_08495(spoIIIAF)
            CMAH: C1I91_10570(spoIIIAF)
            CRW: CROST_025710
            CFB: CLFE_024260
            CAUN: CLAUR_005480
            AMT: Amet_2497
            AOE: Clos_1617
            ASF: SFBM_0970
            ASM: MOUSESFB_0907(spoIIIAF)
            ASO: SFBmNL_01045(spoIIIAF)
            ASB: RATSFB_0825(spoIIIAF)
            GFE: Gferi_00315
            HHW: NCTC503_01191
            CALE: FDN13_02715(spoIIIAF)
            CRS: FQB35_07020(spoIIIAF)
            CPRF: K7H06_08610(spoIIIAF)
            SARJ: HH195_07345
            PBIF: KXZ80_12700
            CTH: Cthe_0840
            CTX: Clo1313_1381
            CCL: Clocl_2070
            HSC: HVS_08810
            CCE: Ccel_1911
            RHER: EHE19_011305
            CSS: Cst_c05360(spoIIIAE)
            CSD: Clst_0510
            CTHD: CDO33_06765(spoIIIAF)
            RUM: CK1_01710
            PFAA: MM59RIKEN_31350
            VCOP: MM50RIKEN_03330
            CFEM: HCR03_02840
            CEV: LK421_01935
            ROB: CK5_06770
            BYL: A4V09_03725
            BHAN: CGC63_15335
            BPRO: PMF13cell1_04716
            BLAB: EYS05_12635
            BLIQ: INP51_03560
            CPY: Cphy_2519
            LACY: A4V08_08435
            CSCI: HDCHBGLK_03116
            CSH: Closa_3247
            CSO: CLS_13210
            ACAC: EYQ97_09660
            HSD: SD1D_1732
            CPRO: CPRO_20680
            ANR: Ana3638_19970(spoIIIAF)
            ACEL: acsn021_32860
            ACHT: bsdcttw_35690
            RGN: RGna_04170
            CBOL: CGC65_20955
            DLO: K5I24_01035
            SINT: K5I26_13425
            WCP: H9Q76_04505
            QDO: H9Q78_01980
            WHJ: H9Q79_18040
            CDF: CD630_11970(spoiIIIAF)
            PDC: CDIF630_01346(spoIIIAF)
            CDC: CD196_1057(spoiIIIAF)
            CDL: CDR20291_1035(spoiIIIAF)
            PDF: CD630DERM_11970(spoiIIIAF)
            PSOR: RSJ16_14575
            ROC: HF520_09595(spoIIIAF)
            TEM: JW646_14470
            TGC: L0P85_13185
            TEB: T8CH_1080
            IBR: NQ514_06280
            STH: STH1857(spoIIIAF)
            SWO: Swol_0555
            SLP: Slip_0419
            SALQ: SYNTR_0362
            CALK: HUE98_10855
            DSY: DSY2370
            DHD: Dhaf_3511
            DDH: Desde_2949
            DDL: Desdi_2436
            DMT: DESME_10465
            SGY: Sgly_1912
            DOR: Desor_1028
            DAI: Desaci_3350
            DMI: Desmer_1017
            DED: DHBDCA_p445
            DEC: DCF50_p504
            DRS: DEHRE_06600
            DCA: Desca_2120
            PTH: PTH_1171
            DRM: Dred_1061
            DRU: Desru_3085
            DFG: B0537_04990
            DAE: Dtox_2606
            DKU: Desku_1956
            DAU: Daud_1012
            TFR: BR63_03875(spoIIIAF)
            FWA: DCMF_03785
            AACX: DEACI_2807
            TJR: TherJR_1723
            DGI: Desgi_2618
            HMO: HM1_0279(spoIIIAF)
            HCV: FTV88_0378
            VGU: HYG85_19835
            VPY: HZI73_16580
            ACAE: HYG86_15905(spoIIIAF)
            SAY: TPY_3300
            SAP: Sulac_1611
            STHR: BXT84_05810
            CTHM: CFE_0939
            LASA: L9O85_05605
            TTE: TTE1288
            TEX: Teth514_1530
            THX: Thet_1373
            TPD: Teth39_1093
            TIT: Thit_1082
            TMT: Tmath_1137
            TBO: Thebr_1120
            TWI: Thewi_1237
            TKI: TKV_c12020(spoIIIAF)
            CHY: CHY_2002
            MTA: Moth_1531
            MTHO: MOTHE_c15230
            MTHZ: MOTHA_c16080
            ADG: Adeg_1681
            TPZ: Tph_c16410(spoIIIAF)
            GEK: kuro4_19000
            CSC: Csac_2129
            ATE: Athe_0995
            COB: COB47_1518
            COW: Calow_0779
            CKN: Calkro_1686
            CCHA: ELD05_05490
            TTM: Tthe_1302
            TTO: Thethe_01267
            TXY: Thexy_1180
            TSH: Tsac_1933
            MAS: Mahau_0778
            TEP: TepRe1_1402
            TAE: TepiRe1_1513
            TOC: Toce_1317
            NTH: Nther_1708
            NCD: ACONDI_01528
            HOR: Hore_06220
            HALS: D7D81_14340(spoIIIAF)
            IFN: GM661_11420(spoIIIAF)
            AAR: Acear_1747
            HHL: Halha_0538
            AFT: BBF96_09195
            KME: H0A61_02433
            CAD: Curi_c13770(spoIIIAF)
            SPOA: EQM13_09295(spoIIIAF)
            KPAR: JL105_04740(spoIIIAF)
            CAZO: G3A45_00955(spoIIIAF)
            SEDZ: JYG23_05060
            PUF: UFO1_1947
            PFT: JBW_02443
            MANA: MAMMFC1_03619
            STED: SPTER_21450
            TSG: HLK68_13230
            LPIL: LIP_2602
            ACIT: HPK19_01610(spoIIIAF)
            FSN: GS03_00454
            FNK: E1750_11645
            IAL: IALB_2473
///
