ENTRY       K16052                      KO
SYMBOL      ynaI, mscMJ
NAME        MscS family membrane protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            LIMN: HKT17_03365
            BTRM: SAMEA390648701936(ynaI_1) SAMEA390648701937(mscS_3)
            BPDZ: BBN53_00990
            BOJ: CBF45_03670
            ACHB: DVB37_20835
            PUS: CKA81_03700
            PUD: G9Q38_09290 G9Q38_14185
            AFQ: AFA_06180
            AAQU: D3M96_07775
            BOZ: DBV39_00345 DBV39_18220 DBV39_18540
            KGY: EHF36_04195
            RAC: RA876_00945
            CKE: B5M06_03890
            HYL: LPB072_20770
            HYC: E5678_19800
            HPSE: HPF_03305(ynaI)
            HTN: KI616_23760
            MTIM: DIR46_09370
            MALI: EYF70_08300
            MUM: FCL38_10420
            OFO: BRW83_2066(ynaI_2)
            METR: BSY238_1301
            TBD: Tbd_1462
            FAM: OYT1_ch2518
            SEME: MIZ01_0893
            SDR: SCD_n00492
            ATW: C0099_03310
            RBH: B4966_13255
            ACOM: CEW83_18635
            AZQ: G3580_05705
            ZPA: C3497_12625
            HPY: HP_0415
            HEO: C694_02115
            HPJ: jhp_0969
            HPA: HPAG1_0979
            HPS: HPSH_05335
            HHP: HPSH112_05160
            HHQ: HPSH169_05135
            HHR: HPSH417_04900
            HPG: HPG27_958
            HPP: HPP12_1009
            HPB: HELPY_1013
            HPL: HPB8_465
            HPC: HPPC_05045
            HCA: HPPC18_05140
            HPM: HPSJM_05120
            HPE: HPELS_01490
            HPO: HMPREF4655_21229
            HPI: hp908_1029
            HPQ: hp2017_0992
            HPW: hp2018_0996(kefA)
            HPU: HPCU_05285
            HEF: HPF16_0982
            HPF: HPF30_0348
            HEQ: HPF32_0365
            HEX: HPF57_1002
            HPT: HPSAT_04955
            HPZ: HPKB_0967
            HPV: HPV225_1052
            HPX: HMPREF0462_1054
            HEN: HPSNT_05150
            HPH: HPLT_05150
            HEG: HPGAM_05350
            HPN: HPIN_05120
            HEP: HPPN120_05025
            HEU: HPPN135_05285
            HES: HPSA_05020
            HPYS: HPSA20_1067
            HCN: HPB14_04835
            HPD: KHP_0944
            HEY: MWE_1207
            HER: C695_02115
            HEI: C730_02115
            HPYA: HPAKL117_04860
            HPYK: HPAKL86_05225
            HPYO: HPOK113_1002
            HPYL: HPOK310_0940
            HPYB: HPOKI102_05445
            HPYC: HPOKI112_05485
            HPYD: HPOKI128_04860
            HPYE: HPOKI154_05140
            HPYF: HPOKI422_05475
            HPYG: HPOKI673_05130
            HPYH: HPOKI828_05130
            HPYJ: HPOKI898_05460
            HPYR: K747_05885
            HPYI: K750_06780
            HPYU: K751_02465
            HPYM: K749_00555
            HEM: K748_07115
            HEB: U063_1351
            HEZ: U064_1356
            HAC: Hac_0603
            HMS: HMU01650
            HFE: HFELIS_08780
            HBI: HBZC1_13620
            HCE: HCW_07550
            HCM: HCD_07260
            HHM: BN341_12010
            HBL: XJ32_10195
            HET: BBW65_06745
            HCL: NCTC13205_00679(ynaI)
            HSH: NHP194022_10520
            WSU: WS0996
            SUA: Saut_1530
            SULG: FJR48_07315
            SPAL: FM071_07190
            SSEI: FJR45_04225
            SBAL: HUE88_02855
            SMAS: HUE87_09505
            CJE: Cj0238
            CJB: BN148_0238
            CJJ: CJJ81176_0263
            CJU: C8J_0216
            CJN: ICDCCJ07001_222
            CJI: CJSA_0215
            CJM: CJM1_0221
            CJS: CJS3_0227
            CJP: A911_01150
            CJEJ: N564_00223
            CJEU: N565_00219
            CJEN: N755_00275
            CJEI: N135_00167
            CJER: H730_01490
            CJV: MTVDSCj20_0216
            CJY: QZ67_00175(ynaI)
            CJQ: UC78_0227(ynaI)
            CJL: PJ17_01150
            CJW: PJ18_00845
            CJR: CJE0289
            CJD: JJD26997_0236
            CJZ: M635_05480
            CJX: BN867_02130
            CFF: CFF8240_1737
            CFT: CFF04554_1735
            CFV: CFVI03293_1759
            CFX: CFV97608_1862
            CFZ: CSG_18670
            CAMP: CFT03427_1682
            CFP: CR44_08540
            CCV: CCV52592_2117
            CHA: CHAB381_0013
            CCO: CCC13826_0335
            CCOC: CCON33237_1773
            CLA: CLA_1503
            CLR: UPTC16701_1471
            CLM: UPTC16712_1506
            CLQ: UPTC4110_1476
            CLN: UPTC3659_1713
            CLL: CONCH_1447
            CCOL: BN865_01850c
            CCC: G157_07515
            CCQ: N149_0234
            CCF: YSQ_08745
            CCY: YSS_08475
            CCOI: YSU_07725
            CCOF: VC76_01245(ynaI)
            CCOO: ATE51_03872(ynaI)
            CAJ: CIG1485E_1621
            CIS: CINS_1443
            CVO: CVOL_1489
            CPEL: CPEL_1601
            CAMR: CAQ16704_1506
            CSM: CSUB8521_1708
            CSF: CSUB8523_1809
            CGRA: CGRAC_2043(mscS)
            CURE: CUREO_1479(mscS)
            CHYO: CHH_1718
            CHV: CHELV3228_1747
            CSPF: CSF_1321(mscS1) CSF_1499(mscS2)
            CPIN: CPIN18020_1570
            CCUN: CCUN_0584
            CLX: CLAN_1412
            CAVI: CAV_1461
            CHW: A2J15_004225
            CAMZ: CVIC12175_1424
            CAMY: CSUIS_1456
            COJ: CORN_1578
            CUX: CUP3940_0154
            CRX: CRECT_0140
            CGEO: CGEO_0025(mscS)
            CBLA: CBLAS_1827(mscS)
            CCOR: CCORG_1659(mscS)
            CARM: CARM_1532
            CMUC: CMCT_1737
            CSHO: CSHOW_1930
            CNV: CNZW441b_1476
            SDL: Sdel_1752
            SBA: Sulba_1838
            SMUL: SMUL_2449
            SHAL: SHALO_2195
            SULS: Sdiek1_2275
            SULJ: SJPD1_2209
            SULT: FA592_03665
            ANT: Arnit_1973
            AELL: AELL_2143
            AAQI: AAQM_1915
            ACLO: ACLO_2019
            AVP: AVENP_2392
            ADZ: ADFLV_2320
            ARC: ABLL_2247
            PACO: AACT_2292
            ALK: ALEK_0846
            ALP: LPB137_03740
            AHS: AHALO_2065
            AMAR: AMRN_2166
            ACAA: ACAN_2187
            AMOL: AMOL_2113
            APAI: APAC_0627
            HBV: ABIV_0126
            HEBR: AEBR_0772
            AANA: AANAER_0767
            HYO: NNO_1272
            NSA: Nitsa_0649 Nitsa_0732
            SUN: SUN_1154 SUN_1923 SUN_2157
            SLH: YH65_02455
            SINU: IMZ28_02420
            NIS: NIS_1368
            NAM: NAMH_1044 NAMH_1702
            NAP: C3L23_05325 C3L23_08790
            CMED: FE773_01530 FE773_05480
            CPAF: C6V80_04780 C6V80_08885
            GPI: GPICK_08395
            GEM: GM21_1888
            GEB: GM18_1897
            GUR: Gura_2065
            GEO: Geob_2893(mscS-1)
            GLO: Glov_2696
            GBM: Gbem_2332(mscS)
            GBN: GEOBRER4_21860(mscS-1)
            PCA: Pcar_2451
            PACE: A6070_03110
            PEF: A7E78_13545
            PPD: Ppro_1146 Ppro_3246
            DES: DSOUD_0750
            DEU: DBW_3163
            DVE: DESUT3_34040
            DDS: Ddes_2220
            DEF: CNY67_00970
            DMS: E8L03_19340
            DSA: Desal_3654
            DAS: Daes_3290
            PSEL: GM415_03895
            DPS: DP1066
            DSF: UWK_02351
            DPR: Despr_0456
            DOL: Dole_3016
            DOV: DSCO28_53300(yhdY)
            DWD: DSCW_29000 DSCW_30180
            DALK: DSCA_27220 DSCA_57900
            DEK: DSLASN_02110
            ADE: Adeh_0887
            ACP: A2cp1_0938
            AFW: Anae109_0941
            ANK: AnaeK_0935
            SCL: sce4246
            SCU: SCE1572_25730
            CCRO: CMC5_051840
            PAUU: E8A73_016415
            LLU: AKJ09_05281 AKJ09_08177
            MRM: A7982_01570 A7982_02455
            HOH: Hoch_4500 Hoch_5283
            DTI: Desti_2461 Desti_2496
            SFU: Sfum_4003
            DBR: Deba_1848
            HMR: Hipma_0308
            BSED: DN745_00210
            PCAY: FRD00_14475
            NSE: NSE_0847
            NRI: NRI_0815
            NEF: GP480_03435
            MMN: midi_00342(mscS)
            FSO: Fsol_00228
            EAA: I862_02120
            MESO: BSQ44_05240
            MES: Meso_1500
            RPOD: E0E05_15200
            PLA: Plav_0883
            PMOB: HG718_09130
            KMN: HW532_21435
            RBS: RHODOSMS8_00467(ynaI)
            BEL: BE61_87340
            RPA: RPA4389
            RPB: RPB_4194
            RPD: RPD_4048
            RPE: RPE_1400
            RPT: Rpal_4873
            RPX: Rpdx1_4605
            MIV: C4E04_07540
            MICO: GDR74_07720
            BLAG: BLTE_34470
            MAAD: AZF01_03115 AZF01_07915
            MMED: Mame_03018(ynaI)
            MLUT: JET14_04155 JET14_11415 JET14_11440
            RBM: TEF_06155
            PSF: PSE_3483
            LAP: ACP90_11625
            LABR: CHH27_22330
            LABP: FJ695_01840 FJ695_22020
            LABT: FIU93_17200(ynaI)
            LAGG: B0E33_23555
            SIW: GH266_01820
            ACUT: MRB58_11820
            JAN: Jann_2527
            RPON: G3256_07990
            LAQU: R2C4_01670
            YPAC: CEW88_08990
            YAN: AYJ57_02560
            TPRO: Ga0080559_TMP4406
            SULZ: C1J03_03660
            SULI: C1J05_11365
            ROM: EI983_17715
            ROH: FIU89_08365(mscK)
            AHT: ANTHELSMS3_04121(ynaI)
            THAA: CFI11_15655
            MARU: FIU81_06435(mscK)
            MALU: KU6B_16110
            TMD: KUV46_09880
            PARU: CYR75_00510
            PARR: EOJ32_17685 EOJ32_18120
            PLIA: E4191_17615
            LIT: FPZ52_11965
            POZ: I0K15_00215
            PALW: PSAL_032390
            MMR: Mmar10_0910
            GAK: X907_2094
            HYT: HXX25_07395
            HNE: HNE_1377
            HBA: Hbal_1242
            NRE: BES08_12085
            NDR: HT578_19505
            SPLK: AV944_17705
            AAY: WYH_01697(ynaI)
            TFV: IDJ81_03160
            CMAN: A9D14_10925 A9D14_18845
            ERY: CP97_13485 CP97_14505 CP97_14881
            EFV: CHH26_03275
            QCI: NCF85_06080 NCF85_11260
            ACR: Acry_1076
            AMV: ACMV_08150(mscS)
            SRF: LHU95_05780
            RPM: RSPPHO_00579
            DEX: HWD60_07830
            TXI: TH3_09570
            THAC: CSC3H3_09235
            TII: DY252_12220
            THAI: IT893_09020
            MAGQ: MGMAQ_3173
            PBR: PB2503_02547
            PUB: SAR11_0308
            PEL: SAR11G3_00371
            PEG: E5R92_04775
            APC: HIMB59_00000980
            APM: HIMB5_00014100
            ECOG: FIV45_04855
            SNEA: NBZ79_07010
            BBA: Bd2695
            BBAT: Bdt_2615
            BBAC: EP01_09640
            BDQ: CIK05_11550
            BDC: DOE51_13290
            BDZ: DOM22_06405
            BEX: A11Q_1796
            BMX: BMS_1536
            HAX: BALOs_1337(ynaI)
            BSTO: C0V70_14065
            MAES: Ga0123461_0365
            MFN: Ga0123462_1905
            BSU: BSU09640(yhdY)
            BSR: I33_1092
            BSL: A7A1_3763
            BSH: BSU6051_09640(yhdY)
            BSY: I653_04855
            BSUT: BSUB_01059
            BSUL: BSUA_01059(yhdY)
            BSUS: Q433_05455
            BSO: BSNT_07397(yhdY)
            BSN: BSn5_16695
            BSQ: B657_09640(yhdY)
            BSX: C663_0987(yhdY)
            BSP: U712_04905
            BSS: BSUW23_04870(yhdY)
            BST: GYO_1255
            BLI: BL02877(yhdY)
            BLD: BLi01036(yhdY)
            BLH: BaLi_c11480(yhdY)
            BAY: RBAM_009870
            BAQ: BACAU_0946(yhdY)
            BYA: BANAU_0891(yhdY)
            BAMP: B938_04725
            BQY: MUS_1003(yhdY)
            BAML: BAM5036_0888(yhdY)
            BAMA: RBAU_0949(yhdY)
            BAMN: BASU_0926(yhdY)
            BAMB: BAPNAU_2815(yhdY)
            BAMT: AJ82_05525
            BAMY: V529_09230(yhdY)
            BMP: NG74_00994(ynaI)
            BAO: BAMF_1057(yhdY)
            BAZ: BAMTA208_04500(yhdY)
            BQL: LL3_01044(yhdY)
            BXH: BAXH7_00939(yhdY)
            BAMI: KSO_014940
            BAMC: U471_09720
            BAMF: U722_04980
            BSIA: CWD84_16825
            BAE: BATR1942_02445
            BVM: B9C48_04920
            BSON: S101395_03798
            BHT: DIC78_04815
            BMOJ: HC660_10230(mscY)
            BTEQ: G4P54_05125(mscY)
            BIQ: AN935_05040
            BPU: BPUM_0913
            BPUM: BW16_04940
            BIF: N288_16015
            BGY: BGLY_1066(yhdY)
            BXI: BK049_03380
            BALT: CFN77_04855
            BSAF: BSL056_04830
            BIT: BIS30_15515
            BSHI: LGQ02_13675
            BCAB: EFK13_05475(mscY)
            BRY: M0696_05435(mscY)
            BJS: MY9_1059
            BACW: QR42_04735
            BACP: SB24_04950
