ENTRY       K04023                      KO
SYMBOL      eutH
            SBC: SbBS512_E2818(eutH)
            SHQ: A0259_15955
            KPN: KPN_02786(eutH)
            KPU: KP1_4036(eutH)
            KPM: KPHS_38560
            KPP: A79E_1314
            KPH: KPNIH24_09385
            KPZ: KPNIH27_18445
            KPV: KPNIH29_19295
            KPW: KPNIH30_19495
            KPY: KPNIH31_18700
            KPG: KPNIH32_19825
            KPC: KPNIH10_18820
            KPQ: KPR0928_18840
            KPT: VK055_4725
            KPO: KPN2242_16995
            KPR: KPR_1919(eutH)
            KPJ: N559_1468
            KPI: D364_14195
            KPA: KPNJ1_01550
            KPS: KPNJ2_01521
            KPX: PMK1_00283
            KPB: FH42_10050
            KPNE: KU54_007100
            KPNU: LI86_07105
            KPNK: BN49_3997(eutH)
            KVA: Kvar_1269 Kvar_2253
            KPE: KPK_1351(eutH)
            KPK: A593_04190
            KVD: KR75_01490
            KVQ: SP68_08010
            KOX: KOX_26970
            KOE: A225_4303
            KOY: J415_10655
            KOM: HR38_25130
            KMI: VW41_10860
            KOK: KONIH1_21210
            KOC: AB185_15120
            KQU: AVR78_23520
            KQV: B8P98_07510
            KLL: BJF97_21170
            KLW: DA718_07790(eutH)
            KAR: LGL98_06745(eutH)
            KGR: JJJ10_07570(eutH)
            CRO: ROD_24001(eutH)
            CKO: CKO_00343
            CFD: CFNIH1_23665
            CBRA: A6J81_24100
            CWE: CO701_05640
            CYO: CD187_07065
            CPOT: FOB25_18230(eutH)
            CFQ: C2U38_17995
            CSED: JY391_06785(eutH)
            CAMA: F384_13545
            CAF: AL524_09850
            CIF: AL515_16745
            CFAR: CI104_18255
            CIR: C2U53_28560
            CIE: AN232_11460
            CPAR: CUC49_12575
            CTEL: GBC03_11745(eutH)
            CITZ: E4Z61_23535(eutH)
            CARS: E1B03_19220(eutH)
            PGE: LG71_11900
            ESC: Entcl_1315
            KLE: AO703_15290
            BUF: D8682_25635(eutH)
            BFT: MNO13_14515(eutH)
            ASUB: NLZ15_05960(eutH)
            YRE: HEC60_11615(eutH)
            EBF: D782_1211
            YIN: CH53_2516
            SPE: Spro_2693
            SLQ: M495_13495
            SERF: L085_16300
            SERS: SERRSCBI_11690
            SQU: E4343_02635(eutH)
            SURI: J0X03_11515(eutH)
            EAME: GXP68_05045(eutH)
            PRG: RB151_033740
            PALA: CO695_09405
            PHEI: NCTC12003_01073
            PRQ: CYG50_21545(eutH)
            PRJ: NCTC6933_02968
            PMAG: JI723_05630(eutH)
            MMK: MU9_1043
            HAV: AT03_09380
            OPO: DSM2777_09470
            PFQ: QQ39_14430
            PRAG: EKN56_09680(eutH)
            LRI: NCTC12151_02871
            PGB: H744_2c2275
            PAE: PA1491
            PAEV: N297_1533
            PAEI: N296_1533
            PAU: PA14_45130
            PAG: PLES_39211
            PAF: PAM18_3640
            PNC: NCGM2_2376
            PAEB: NCGM1900_5093
            PDK: PADK2_18265
            PSG: G655_17760
            PRP: M062_07980
            PAEP: PA1S_18570
            PAER: PA1R_gp5073
            PAEM: U769_18305
            PAEL: T223_20040
            PAES: SCV20265_3930
            PAEU: BN889_01584
            PAEG: AI22_15015
            PAEC: M802_1530
            PAEO: M801_1532
            PRE: PCA10_39070
            PPSE: BN5_1017(eutH)
            PFUW: KF707C_30070
            PCQ: PcP3B5_53340
            PPF: Pput_2048
            PPI: YSA_09450
            PPX: T1E_1738(eutH)
            PPUH: B479_26580
            PFL: PFL_0503(eutH_2) PFL_5470(eutH_1)
            PPRC: PFLCHA0_c05110(eutH1) PFLCHA0_c54400(eutH2)
            PPRO: PPC_0517(eutH_2) PPC_5439(eutH_1)
            PFN: HZ99_02100
            PSW: LK03_15910
            PSES: PSCI_3112
            PPSY: AOC04_07695
            PSOS: POS17_0496(eutH_2) POS17_5428(eutH_1)
            PSIL: PMA3_14340
            PEZ: HWQ56_10655(eutH)
            PMAO: PMYSY11_0179(eutH)
            PSEP: C4K39_4179
            PVW: HU752_016645(eutH)
            PXA: KSS93_22335(eutH)
            PSHH: HU773_012655(eutH)
            PWZ: J7655_16125(eutH)
            PSJ: PSJM300_06710
            PSTU: UIB01_10080
            PSTT: CH92_14760
            PCHL: LLJ08_09430(eutH)
            SDEG: GOM96_17480(eutH)
            EMO: DM558_10205(eutH)
            MAQ: Maqu_1238
            OAI: OLEAN_C11370
            SEDS: AAY24_03090
            IOD: EJO50_14220(eutH)
            DDEN: KI615_03580(eutH)
            DEK: DSLASN_11240 DSLASN_12050
            OCH: CES85_5124
            PDE: Pden_3585
            PAMI: JCM7686_0303
            PAMN: JCM7685_1462
            PKD: F8A10_18690(eutH)
            PSEB: EOK75_02400(eutH)
            SECH: B18_19230
            BSR: I33_4113
            BSL: A7A1_1997
            BSH: BSU6051_39450(yxeR)
            BSY: I653_19390
            BSUT: BSUB_04187(yxeR)
            BSUL: BSUA_04187(yxeR)
            BSUS: Q433_21785
            BSO: BSNT_10629(yxeR)
            BSN: BSn5_10755
            BSQ: B657_39450(yxeR)
            BSX: C663_3865(yxeR)
            BSP: U712_19955
            BSS: BSUW23_19685(yxeR)
            BST: GYO_4353
            BAE: BATR1942_17765
            BHT: DIC78_11195
            BMOJ: HC660_38650(yxeR)
            BIQ: AN935_20075
            BIT: BIS30_09600
            BSHI: LGQ02_05250(eutH)
            BBAD: K7T73_04525 K7T73_18320(eutH)
            BCAB: EFK13_20265(eutH)
            BRY: M0696_20115(eutH)
            BJS: MY9_4074
            BACO: OXB_1296
            BACY: QF06_18195
            BACL: BS34A_42710
            BALM: BsLM_3988
            BACQ: DOE78_03905
            BACA: FAY30_21590(eutH)
            BMQ: BMQ_3686(eutH)
            BMD: BMD_3669(eutH)
            BEO: BEH_09760
            PARH: I5S86_21875(eutH)
            BLE: BleG1_3408
            BKW: BkAM31D_15800
            BGI: BGM20_14000
            BON: A361_13830
            BKO: CKF48_07045
            CFIR: NAF01_12720(eutH)
            OIH: OB2330
            AXL: AXY_19950
            LSP: Bsph_2096(eutH)
            LGY: T479_02000 T479_08240
            LFU: HR49_15630
            LYS: LBYS11_07465
            LYB: C3943_09495
            LYZ: DCE79_07460
            LPAK: GDS87_08575(eutH)
            LAGR: FJQ98_09075(eutH)
            LMAC: I6G82_10480(eutH)
            LYC: FH508_0001830(eutH) FH508_0008835(eutH)
            LCAP: ICJ70_16760(eutH)
            HHD: HBHAL_1780(eutH)
            HMN: HM131_05435 HM131_17070
            HLI: HLI_07065
            VIL: CFK37_17535
            VNE: CFK40_04595 CFK40_14280
            VIM: GWK91_05285(eutH)
            SJE: AAV35_010345
            APAK: AP3564_04655
            BSJ: UP17_21890
            PASA: BAOM_3177(eutH)
            PFRI: L8956_23315(eutH)
            RUE: DT065_16735
            SALE: EPH95_16525(eutH)
            NMK: CHR53_16790
            AIA: AWH56_020325(eutH)
            SEDD: ERJ70_00955(eutH)
            BBEV: BBEV_2093
            BSE: Bsel_2553
            GAJ: MY490_15315(eutH)
            PSUA: FLK61_28345
            SCA: SCA_2366
            SXY: BE24_11535
            SXL: SXYLSMQ121_0113
            SXO: SXYL_00105
            SHU: SHYC_01280(eutH)
            SAGQ: EP23_08865(eutH)
            SCV: A4G25_08395
            SKL: C7J89_02810
            SPIC: SAMEA4384060_0118
            SDB: CNQ82_01580(eutH)
            SLLO: ISP08_01635(eutH)
            SPSD: JMB28_01025(eutH)
            MLEN: H3V22_08775(eutH)
            LMO: lmo1186
            LMN: LM5578_1259
            LMY: LM5923_1212
            LMT: LMRG_00632
            LMOC: LMOSLCC5850_1176(eutH)
            LMOE: BN418_1390
            LMOB: BN419_1388
            LMOD: LMON_1179
            LMOW: AX10_14435
            LMOQ: LM6179_1493(yxeR)
            LMR: LMR479A_1207(yxeR)
            LMOM: IJ09_04405
            LMF: LMOf2365_1196
            LMC: Lm4b_01191
            LMOG: BN389_12050(yxeR)
            LMP: MUO_06125
            LMOL: LMOL312_1174(eutH)
            LMOZ: LM1816_18655(eutH)
            LMOX: AX24_03315
            LMH: LMHCC_1464
            LMQ: LMM7_1192(eutH)
            LML: lmo4a_1169(eutH)
            LMG: LMKG_01745
            LMS: LMLG_1075
            LMJ: LMOG_00540
            LMW: LMOSLCC2755_1179(eutH)
            LMX: LMOSLCC2372_1183(eutH)
            LMZ: LMOSLCC2482_1226(eutH)
            LMON: LMOSLCC2376_1138(eutH)
            LMOS: LMOSLCC7179_1154(eutH)
            LMOO: LMOSLCC2378_1193(eutH)
            LMOY: LMOSLCC2479_1183(eutH)
            LMOT: LMOSLCC2540_1165(eutH)
            LMOA: LMOATCC19117_1187(eutH)
            LMOK: CQ02_06095
            LMV: Y193_09805(eutH)
            LIN: lin1150
            LWE: lwe1144(eutH)
            LSG: lse_1065(eutH)
            LIV: LIV_1118
            LII: JL52_05925
            LIW: AX25_06030
            LIA: JL58_06050
            LIO: JL53_06580
            LMAR: LAX80_005510(eutH)
            BTHS: CNY62_00160
            BBE: BBR47_09480
            BLR: BRLA_c025330(eutH_1) BRLA_c026700(eutH_2)
            BFM: BP422_30085
            BAGR: BA6348_24035
            BRW: GOP56_05200(eutH) GOP56_05880(eutH)
            BCHS: JNE38_04575(eutH)
            PPY: PPE_03803
            PLV: ERIC2_c11080(eutH)
            PIH: UB51_11195
            ANX: ACH33_10340
            ATHE: K3F53_08635(eutH)
            SOB: CSE16_06985
            PDG: BCM40_03675
            SPSY: AZE41_20490
            SPOR: SporoP33_08495
            SPOP: SporoP37_08945
            SURE: SporoP32a_08925
            SPOO: J3U78_17290(eutH)
            PANC: E2636_16005(eutH)
            SSA: SSA_0530(eutH)
            SIP: N597_05075
            SRAT: FY406_08025(eutH)
            SMEN: SAMEA4412692_0350(eutH)
            LROS: LROSL1_1540
            EFA: EF1618(eutH)
            EFL: EF62_2000(eutH)
            EFI: OG1RF_11334(eutH)
            EFD: EFD32_1357
            EFS: EFS1_1378(eutH)
            EFN: DENG_01787(eutH)
            EFQ: DR75_621
            EMU: EMQU_2199(eutH)
            EAV: EH197_15380(eutH)
            VCP: H9L18_11650(eutH)
            VHY: G7082_09010(eutH)
            ABAE: CL176_08795
            CML: BN424_447(eutH)
            JDA: BW727_100375
            CPE: CPE0909 CPE2228
            CPF: CPF_0902 CPF_2492
            CPR: CPR_2198
            CTC: CTC_00847 CTC_02164
            CTET: BN906_00891 BN906_02352
            CNO: NT01CX_1471
            CBK: CLL_A0458
            CBT: CLH_0450
            CCB: Clocel_2092
            CBV: U729_1586
            CSQ: CSCA_1613
            CACE: CACET_c04100(eutH)
            CCK: Ccar_05120
            CFM: BJL90_07735
            CCHV: BTM20_12285
            CARG: RSJ17_13535
            CDRK: B9W14_11235
            CSEP: CP523_09970
            CCOH: SAMEA4530647_0700
            CGAS: J1C67_01505(eutH)
            CLOS: DMR38_16210(eutH)
            CCAA: KQH81_02780(eutH) KQH81_05860(eutH) KQH81_10380(eutH) KQH81_13590(eutH)
            CMAH: C1I91_20265
            CNN: CNEO_0512
            CGEL: psyc5s11_28780(eutH)
            AMT: Amet_0268
            AOE: Clos_0807 Clos_2217
            GFE: Gferi_15930
            HHW: NCTC503_00611
            CRS: FQB35_10015(eutH) FQB35_11480(eutH)
            PBIF: KXZ80_05275(eutH)
            RUK: A4V00_16080
            FPLA: A4U99_02295 A4U99_13245 A4U99_16820
            OVA: OBV_42180
            CLE: Clole_0472 Clole_4081
            CEW: EKH84_01660(eutH) EKH84_05645
            BYL: A4V09_06265
            BLAU: DQQ01_02490 DQQ01_08635
            BPRO: PMF13cell1_04110
            BLIQ: INP51_02510 INP51_11645
            CPY: Cphy_2635
            CSH: Closa_1506
            CSO: CLS_14950
            ACEL: acsn021_25390
            RTO: RTO_13800
            WHJ: H9Q79_08755
            MFOR: NQ534_11065
            CDF: CD630_19240(eutH)
            PDC: CDIF630_00858(eutH1) CDIF630_02128(eutH2)
            CDC: CD196_0689 CD196_1800(eutH)
            CDL: CDR20291_0670 CDR20291_1845(eutH)
            PDF: CD630DERM_07420 CD630DERM_19240(eutH)
            EAC: EAL2_c07730(yxeR)
            CST: CLOST_0256(eutH)
            DOR: Desor_3995
            FWA: DCMF_11625 DCMF_27450
            ELM: ELI_1839
            ELIM: B2M23_13305 B2M23_16160
            CBAR: PATL70BA_2505(yxeR)
            IBU: IB211_02632c
            AMIJ: EQM06_11335
            AMIC: Ami3637_00920(eutH)
            ABUT: Ami103574_14550
            ETM: CE91St48_36420(eutH)
            BPRM: CL3_29090
            TPZ: Tph_c07070(eutH)
            CSC: Csac_0718
            CHD: Calhy_0534
            CCHA: ELD05_11300(eutH)
            CDIA: CaldiYA01_03670(yxeR)
            HPK: Hprae_0290
            KPAR: JL105_01580(eutH)
            ERH: ERH_0866(eutH)
            ERS: K210_02190
            ERI: EEI45_05805
            ERD: G7062_07015
            EIO: H9L01_07980
            EUC: EC1_13310
            TSG: HLK68_14135
            MDF: K0O62_26885(eutH)
            MFT: XA26_20090
            MPHL: MPHLCCUG_04312
            MVQ: MYVA_5862(eutH)
            GAMI: IHQ52_01425(eutH)
            ACIT: HPK19_04070(eutH)
            XYL: ET495_08730
            GEZ: FE251_09775
            PAUS: NCTC13651_01461
            ARUB: J5A65_03100
            TEZ: BKM78_13810
            TDF: H9L22_02545
            TLA: TLA_TLA_02782
            NCQ: K6T13_03555(eutH)
            SAIU: J4H86_18485
            CCU: Ccur_05800
            ELE: Elen_2026
            EGD: GS424_011515(eutH)
            RTS: CE91St31_13420
            TIO: INP52_04095(eutH)
            ATM: ANT_07160(eutH)
            UAM: UABAM_06321
            BHY: BHWA1_00571(eutH)
            BHD: BHYOB78_00160
            BHP: BHAMNSH16_00895
            FNU: FN0089
            FNC: HMPREF0946_01793
            FNT: HMPREF0405_01526
            FUS: HMPREF0409_01863
            FNE: FSDG_02314
            FHW: RN87_01520
            FPD: CTM68_02805
            FVA: FV113G1_16930 FV113G1_32150(eutH)
            FUL: C4N20_13775
            FMO: C4N19_09655
            FPEI: C4N17_07395
            FCI: I6I83_01610(eutH)
            CSOM: MKD34_10080(eutH) MKD34_10995(eutH)
            LBA: Lebu_0062
            LHF: JCM16775_2432
            LHG: JMUB5056_0050
            LTE: JMUB4039_2431
            STR: Sterm_1057
            TAI: Taci_0080
            CPOR: BED41_04195 BED41_14365
            PPIO: CE91St28_17170
REFERENCE   PMID:10464203
  AUTHORS   Kofoid E, Rappleye C, Stojiljkovic I, Roth J
  TITLE     The 17-gene ethanolamine (eut) operon of Salmonella typhimurium encodes five homologues of carboxysome shell proteins.
  JOURNAL   J Bacteriol 181:5317-29 (1999)
            DOI:10.1128/JB.181.17.5317-5329.1999
  SEQUENCE  [stm:STM2460]
///
