ENTRY       K03733                      KO
SYMBOL      xerC
            SEW: SeSA_A4159(xerC)
            SEA: SeAg_B4177(xerC)
            SENS: Q786_19350(xerC)
            SED: SeD_A4336(xerC)
            SEG: SG3500(xerC)
            SEL: SPUL_3483(xerC)
            SEGA: SPUCDC_3469(xerC)
            SET: SEN3746(xerC)
            SENA: AU38_19355(xerC)
            SENO: AU37_19350(xerC)
            SENV: AU39_19370(xerC)
            SENQ: AU40_21595(xerC)
            SENL: IY59_19825(xerC)
            SENJ: CFSAN001992_13940(xerC)
            SEEC: CFSAN002050_02625(xerC)
            SEEB: SEEB0189_022595(xerC)
            SEEP: I137_16685(xerC)
            SENB: BN855_40200
            SENE: IA1_19185(xerC)
            SENC: SEET0819_03585(xerC)
            SES: SARI_03708
            SBG: SBG_3483(xerC)
            SBZ: A464_4002
            SBV: N643_17430(xerC)
            SALZ: EOS98_22590(xerC)
            SFL: SF3889(xerC)
            SFX: S3867(xerC)
            SFV: SFV_3688(xerC)
            SFE: SFxv_4236(xerC)
            SFN: SFy_5548
            SFS: SFyv_5611
            SFT: NCTC1_04205(xerC)
            SSN: SSON_3984(xerC)
            SBO: SBO_3822(xerC)
            SBC: SbBS512_E4271(xerC)
            SDY: SDY_3934(xerC)
            SDZ: Asd1617_05158
            SHQ: A0259_00515(xerC)
            ENC: ECL_04980
            ECLG: EC036_42850
            ECLE: ECNIH2_01565(xerC) ECNIH2_19240
            ECLN: ECNIH4_21855(xerC)
            ECLI: ECNIH5_01105(xerC)
            ECLX: LI66_00950(xerC)
            ECLY: LI62_01360(xerC)
            ECLZ: LI64_01020(xerC)
            ECLO: ENC_01960
            EHM: AB284_01155(xerC)
            EXF: BFV63_00935
            ECLA: ECNIH3_01105(xerC)
            ECLC: ECR091_01105(xerC)
            EAU: DI57_19410(xerC)
            EKB: BFV64_22595
            ENO: ECENHK_21315(xerC)
            EEC: EcWSU1_04366(xerC)
            ELG: BH714_23155
            ECAN: CWI88_21850(xerC)
            ERN: BFV67_21235
            ECLS: LI67_023435(xerC)
            ECHG: FY206_23555(xerC)
            ESH: C1N69_22105(xerC)
            ENT: Ent638_3981
            EAS: Entas_4264
            ENR: H650_16195(xerC)
            ENX: NI40_021330(xerC)
            ENF: AKI40_4784(xerC)
            LNI: CWR52_13535(xerC)
            EBG: FAI37_07690(xerC)
            END: A4308_06230(xerC)
            ENZ: G0034_22215(xerC)
            ENS: HWQ15_09270(xerC)
            ENK: LOC22_11775(xerC)
            EHU: D5067_0000920(xerC)
            EMOR: L6Y89_00770(xerC)
            ENB: ELK40_21725(xerC)
            ESA: ESA_03747
            CSK: ES15_3678(xerC)
            CSZ: CSSP291_17355(xerC)
            CSJ: CSK29544_00709
            CCON: AFK62_01400(xerC)
            CDM: AFK67_01370(xerC)
            CSI: P262_05468
            CMJ: AFK66_018720(xerC)
            CUI: AFK65_01310(xerC)
            CMW: AFK63_17245(xerC)
            CTU: CTU_02430(xerC)
            KPN: KPN_04310(xerC)
            KPU: KP1_0170(xerC)
            KPM: KPHS_01550
            KPP: A79E_4877
            KPH: KPNIH24_00840(xerC)
            KPZ: KPNIH27_00855(xerC)
            KPV: KPNIH29_00815(xerC)
            KPW: KPNIH30_00850(xerC)
            KPY: KPNIH31_00850(xerC)
            KPG: KPNIH32_00855(xerC)
            KPC: KPNIH10_00835(xerC)
            KPQ: KPR0928_00840(xerC)
            KPT: VK055_3165(xerC)
            KPO: KPN2242_24550(xerC)
            KPR: KPR_0260(xerC)
            KPJ: N559_4979
            KPI: D364_21960(xerC)
            KPA: KPNJ1_05286
            KPS: KPNJ2_05242
            KPX: PMK1_01797(xerC_3)
            KPB: FH42_17915(xerC)
            KPNE: KU54_026010(xerC)
            KPNU: LI86_25720(xerC)
            KPNK: BN49_4553(xerC)
            KVA: Kvar_4922
            KPE: KPK_5368(xerC)
            KPK: A593_11660(xerC)
            KVD: KR75_09085
            KVQ: SP68_15675
            KOX: KOX_07675(xerC)
            KOE: A225_0183
            KOY: J415_02070(xerC)
            KOM: HR38_06280(xerC)
            KMI: VW41_17835(xerC)
            KOK: KONIH1_01145(xerC)
            KOC: AB185_06075(xerC)
            KQU: AVR78_05400
            EAE: EAE_07900(xerC)
            EAR: CCG32420
            KQV: B8P98_26735(xerC)
            KLL: BJF97_00995
            KLW: DA718_28295(xerC)
            KAR: LGL98_24115(xerC)
            KGR: JJJ10_26620(xerC)
            ROR: RORB6_17835(xerC)
            RON: TE10_03150(xerC)
            RPLN: B1209_25995
            RAO: DSD31_24830(xerC)
            REE: electrica_04879(xerC_3)
            CRO: ROD_39401(xerC)
            CKO: CKO_00153
            CFD: CFNIH1_03790(xerC)
            CBRA: A6J81_16735(xerC)
            CWE: CO701_21690(xerC)
            CYO: CD187_23680(xerC)
            CPOT: FOB25_10940(xerC)
            CFQ: C2U38_01645 C2U38_25520(xerC)
            CSED: JY391_22000(xerC)
            CAMA: F384_20680(xerC)
            CAF: AL524_03535(xerC)
            CIF: AL515_01720(xerC)
            CFAR: CI104_24795(xerC)
            CIR: C2U53_10265(xerC)
            CIE: AN232_03960(xerC)
            CPAR: CUC49_19655(xerC)
            CTEL: GBC03_04905(xerC)
            CITZ: E4Z61_16640(xerC)
            CARS: E1B03_01435(xerC)
            EBT: EBL_c37740(xerC)
            CNT: JT31_11570(xerC)
            CEM: LH23_06135(xerC)
            CEN: LH86_06065(xerC)
            CLAP: NCTC11466_04414(xerC_2)
            PGE: LG71_05035(xerC)
            ESC: Entcl_4224
            KLE: AO703_00770(xerC)
            KSA: C813_14475
            KOR: AWR26_24135(xerC)
            KRD: A3780_25640(xerC)
            KCO: BWI95_22770
            KOT: EH164_21435(xerC)
            KPSE: IP581_00855(xerC)
            KIE: NCTC12125_03582(xerC_2)
            KAS: KATP_43350(xerC)
            LAX: APT61_00980(xerC)
            LEI: C2U54_03730(xerC)
            LEH: C3F35_12760(xerC)
            LEE: DVA44_22715(xerC)
            LER: GNG29_22055(xerC)
            LEA: GNG26_21260(xerC)
            LPNU: KQ929_00280(xerC)
            LAZ: A8A57_20715
            LEF: LJPFL01_4100
            LEW: DAI21_05350(xerC)
            BUF: D8682_14590(xerC)
            BAGE: BADSM9389_39880
            BFT: MNO13_23410(xerC)
            SYM: K6K13_22080(xerC)
            METY: MRY16398_54350(xerC)
            AHN: NCTC12129_04741(xerC_2)
            ASUB: NLZ15_21215(xerC)
            YRE: HEC60_18800(xerC)
            SGOE: A8O29_021655(xerC)
            KIN: AB182_24130(xerC)
            PDZ: HHA33_01130(xerC)
            IZH: FEM41_06690(xerC)
            PSHI: SAMEA2665130_2965(xerC_2)
            PSGC: G163CM_33940(xerC_3)
            EBF: D782_4339
            EBC: C2U52_07085(xerC)
            EBU: CUC76_14560(xerC)
            PSTS: E05_20560
            YPE: YPO3843(xerC)
            YPK: y0387(xerC)
            YPH: YPC_0388(xerC)
            YPA: YPA_0179
            YPN: YPN_0121
            YPM: YP_3204(xerC3)
            YPP: YPDSF_3460
            YPG: YpAngola_A0543(xerC)
            YPZ: YPZ3_3398(xerC)
            YPT: A1122_06620(xerC)
            YPD: YPD4_3390(xerC)
            YPX: YPD8_3390(xerC)
            YPW: CH59_1778(xerC)
            YPJ: CH55_3172(xerC)
            YPV: BZ15_3870(xerC)
            YPL: CH46_1223(xerC)
            YPS: YPTB0192(xerC)
            YPO: BZ17_2391(xerC)
            YPI: YpsIP31758_0207(xerC)
            YPY: YPK_4009
            YPB: YPTS_0205
            YPQ: DJ40_2228(xerC)
            YPU: BZ21_3549(xerC)
            YPR: BZ20_1930(xerC)
            YPC: BZ23_3819(xerC)
            YPF: BZ19_3653(xerC)
            YEN: YE0194(xerC)
            YEP: YE105_C0194
            YEY: Y11_33931
            YEL: LC20_05049(xerC)
            YEW: CH47_3289(xerC)
            YET: CH48_1890(xerC)
            YEF: FORC2_3907
            YEE: YE5303_41351(xerC)
            YSI: BF17_08995(xerC)
            YAL: AT01_2276(xerC)
            YFR: AW19_3010(xerC)
            YIN: CH53_1998(xerC)
            YKR: CH54_2778(xerC)
            YRO: CH64_2785(xerC)
            YRU: BD65_1751(xerC)
            YRB: UGYR_09280(xerC)
            YAK: ACZ76_10190(xerC)
            YMA: DA391_21875(xerC)
            YHI: D5F51_01040(xerC)
            YCA: F0T03_01000(xerC)
            YMO: HRD69_04210(xerC)
            SMAR: SM39_4317(xerC)
            SMAC: SMDB11_4288(xerC)
            SMW: SMWW4_v1c01930(xerC)
            SPE: Spro_0184
            SRR: SerAS9_0145
            SRL: SOD_c01430(xerC)
            SRY: M621_00720(xerC)
            SPLY: Q5A_000810(xerC_1)
            SRS: SerAS12_0145
            SRA: SerAS13_0144
            SMAF: D781_0158
            SLQ: M495_00755(xerC)
            SERF: L085_05340(xerC)
            SERS: SERRSCBI_00815(xerC)
            SFW: WN53_09340(xerC)
            SFG: AV650_01645(xerC)
            SRZ: AXX16_0372
            SERA: Ser39006_004095(xerC)
            SERQ: CWC46_04095(xerC)
            SERM: CLM71_00850(xerC)
            SQU: E4343_15350(xerC)
            SFJ: SAMEA4384070_0153(xerC_1)
            SOF: NCTC11214_01948(xerC_4)
            SSUR: ATE40_021665
            SURI: J0X03_23100(xerC)
            SRHZ: FO014_09160(xerC)
            SENP: KHA73_22400(xerC)
            SFO: Z042_12935(xerC)
            RAH: Rahaq_4243
            RACE: JHW33_15580(xerC)
            RAQ: Rahaq2_4350
            RAA: Q7S_21570(xerC)
            ROX: BV494_17850
            RVC: J9880_06700(xerC)
            GQU: AWC35_10660(xerC)
            FSM: CCS41_01315(xerC)
            EAME: GXP68_20265(xerC)
            RBAD: H2866_09020(xerC)
            ECA: ECA4181(xerC)
            PATR: EV46_20830(xerC)
            PATO: GZ59_42380(xerC)
            PCT: PC1_3973
            PCC: PCC21_039590
            PCV: BCS7_19855(xerC)
            PWA: Pecwa_4164
            PPAR: A8F97_20680
            PEC: W5S_4321
            PWS: A7983_05940
            PPOA: BJK05_14875
            PBRA: B5S52_01320
            PPUJ: E2566_20220(xerC)
            PARI: I2D83_01430(xerC)
            PAQU: DMB82_0019090(xerC)
            PVZ: OA04_42370(xerC)
            PPAV: LOZ86_02420(xerC)
            PQU: IG609_018820(xerC)
            DDD: Dda3937_00299(xerC)
            DZE: Dd1591_0185
            DDC: Dd586_3870
            DZC: W909_18835(xerC)
            DSO: A4U42_07470(xerC)
            CED: LH89_14045(xerC)
            DFN: CVE23_20865(xerC)
            DDQ: DDI_3973
            DAQ: DAQ1742_04200(xerC)
            DIC: Dpoa569_000288(xerC)
            DDA: Dd703_0234
            BGJ: AWC36_20195(xerC)
            BRB: EH207_16020(xerC)
            BNG: EH206_01480(xerC)
            BIZ: HC231_01460(xerC)
            LBQ: CKQ53_03955(xerC)
            LPOP: I6N93_01050(xerC)
            SGL: SG2344
            SOD: Sant_0332(xerC)
            PES: SOPEG_0328(xerC)
            SLIG: GTU79_01715(xerC)
            EAM: EAMY_0192(xerC)
            EAY: EAM_0185(xerC)
            ETA: ETA_02170(xerC)
            EPY: EpC_02050(xerC)
            EPR: EPYR_00215(xerC)
            EBI: EbC_02140(xerC)
            ERJ: EJP617_14030(xerC)
            EGE: EM595_3316(xerC)
            EPE: CI789_17615(xerC)
            ERWI: GN242_20025(xerC)
            ETP: LU633_24865(xerC)
            ERP: LJN55_22000(xerC)
            PAM: PANA_0167(xerC)
            PLF: PANA5342_4260(xerC7)
            PAJ: PAJ_3327(xerC)
            PAQ: PAGR_g4111
            PVA: Pvag_3406(xerC)
            PAGG: AL522_05165(xerC)
            PAO: Pat9b_0161
            KLN: LH22_01440(xerC)
            PANT: PSNIH1_06390(xerC)
            PANP: PSNIH2_16480(xerC)
            PAGC: BEE12_07550
            PSTW: DSJ_22075
            PALH: B1H58_08665
            PANS: FCN45_00845(xerC)
            PEY: EE896_18280(xerC)
            PDIS: D8B20_00705(xerC)
            PER: LAC65_00495(xerC)
            PGZ: C2E15_20235(xerC)
            PCD: C2E16_19650(xerC)
            MINT: C7M51_03191(xerC_5)
            MTHI: C7M52_03806(xerC_4)
            TCI: A7K98_18685
            TPTY: NCTC11468_03509(xerC)
            PLU: plu4638(xerC)
            PLUM: A4R40_22985(xerC)
            PAY: PAU_04119(xerC)
            PTT: VY86_06465(xerC)
            PAKH: B0X70_23430
            PLUI: CE143_23470(xerC)
            PMR: PMI3338(xerC)
            PMIB: BB2000_3374(xerC)
            PVL: AOB99_01125(xerC)
            PVG: CRN77_02940(xerC)
            PHAU: PH4a_08160(xerC)
            PROT: BTA34_17935
            PCOL: F1325_01090(xerC)
            PCIB: F9282_01090(xerC)
            PPEE: I6G31_08285(xerC)
            XBO: XBJ1_4153(xerC)
            XBV: XBW1_4506(xerC)
            XNE: XNC1_0411(xerC)
            XNM: XNC2_0404(xerC)
            XDO: XDD1_0370(xerC)
            XPO: XPG1_3460(xerC)
            XHO: A9255_14105
            XBU: HGO23_18145(xerC)
            PSI: S70_11760(xerC)
            PSX: DR96_825(xerC)
            PSTA: BGK56_14705
            PRG: RB151_041920(xerC_2)
            PALA: CO695_05850(xerC)
            PHEI: NCTC12003_03710(xerC_3)
            PRQ: CYG50_17770(xerC)
            PRJ: NCTC6933_03724(xerC_3)
            PVC: G3341_18230(xerC)
            PMAG: JI723_18600(xerC)
            MMK: MU9_234
            ANS: ArsFIN_02390(xerC_1)
            AED: E3U36_04275(xerC)
            AET: LDL57_01070(xerC)
            MWI: MNY66_14700(xerC)
            EIC: NT01EI_0116
            ETR: ETAE_0124(xerC)
            ETD: ETAF_0096(xerC)
            ETE: ETEE_1884(xerC)
            ETC: ETAC_00470(xerC)
            EDW: QY76_02220(xerC)
            EDL: AAZ33_00500(xerC)
            EHO: A9798_16200
            HAV: AT03_01825(xerC)
            HPAR: AL518_03775(xerC)
            OPO: DSM2777_02175(xerC)
            LPV: HYN51_09610(xerC)
            PFQ: QQ39_17600(xerC)
            PRAG: EKN56_01060(xerC)
            LRI: NCTC12151_03562(xerC)
            HIN: HI_0676
            HIT: NTHI0798(xerC)
            HIP: CGSHiEE_08715
            HIF: HIBPF_17080
            HIL: HICON_08120
            HIU: HIB_08060
            HIE: R2846_1643(xerC)
            HIZ: R2866_1798(xerC)
            HIK: HifGL_000410(xerC)
            HIA: H733_0583(xerC)
            HIH: NF38_01750(xerC)
            HIW: NTHI477_01774(xerC)
            HIC: NTHIC486_00305(xerC)
            HIX: NTHI723_01026(xerC)
            HPR: PARA_04910
            HDU: HD_1940(xerC)
            HAY: C3V42_04050(xerC)
            HPIT: NCTC13334_00341(xerC)
            HHZ: NCTC10839_00471(xerC)
            HAEG: NCTC8502_00528(xerC)
            HPAA: E5Q53_06810(xerC)
            HSEM: L3077_01880(xerC)
            HAP: HAPS_1566(xerC)
            HPAZ: K756_10420
            HPAS: JL26_08980(xerC)
            HPAK: JT17_07400(xerC)
            GLE: CJD39_10965(xerC)
            HSO: HS_1299(xerC)
            HSM: HSM_0319
            PMU: PM1701(xerC)
            PMV: PMCN06_2157(xerC)
            PUL: NT08PM_2038
            PMP: Pmu_20770(xerC)
            PMUL: DR93_660(xerC)
            PDAG: 4362423_02054(xerC)
            PSKY: A6B44_10485
            PATL: KGI96_00370 KGI96_08445(xerC)
            PCAI: K7G93_001397(xerC)
            MSU: MS0523(xerC)
            BSUN: A4G13_00490
            MHT: D648_1880(xerC)
            MHQ: D650_26270(xerC)
            MHAT: B824_24730(xerC)
            MHX: MHH_c07260(xerC)
            MHAE: F382_07205
            MHAM: J450_07835
            MHAO: J451_08760
            MHAL: N220_00880
            MHAQ: WC39_13185(xerC)
            MHAY: VK67_13190(xerC)
            MVR: X781_21930
            MVI: X808_20120
            MVG: X874_18850
            MVE: X875_1160
            MANN: GM695_01450(xerC)
            MGRA: A4G16_08905
            MBOS: ICJ55_03035(xerC)
            MPEG: HV560_01525(xerC)
            APL: APL_1805(xerC)
            APJ: APJL_1841(xerC)
            APA: APP7_1892(xerC)
            ASU: Asuc_1974
            ASI: ASU2_08335(xerC)
            ASS: ASU1_08405(xerC)
            APOR: DDU33_01595(xerC)
            AIO: EXH44_04015(xerC)
            ADP: NCTC12871_00593(xerC_1)
            ALIG: NCTC10568_02181(xerC)
            AAP: NT05HA_1695
            AAZ: ADJ80_01225(xerC)
            AAT: D11S_0545(xerC)
            AAO: ANH9381_0839
            AAN: D7S_01357(xerC)
            AAH: CF65_01202
            AACN: AANUM_0277
            AACT: ACT75_06610(xerC)
            ASEG: NCTC10977_00657(xerC)
            GAN: UMN179_01848
            BTO: WQG_3340
            BTRE: F542_18620
            BTRH: F543_20500
            BTRA: F544_3750
            APAG: EIA51_02820(xerC)
            AVT: NCTC3438_00060(xerC)
            RPNE: NCTC8284_00534(xerC_2)
            RHEY: FEE42_08825(xerC)
            RHAE: IHV77_07565(xerC)
            OOI: A6A10_08870
            FCL: A4G17_01785
            BHUD: A6A11_08505
            PAET: NCTC13378_01875(xerC)
            XFA: XF_1483
            XFT: PD_0700(sss)
            XFM: Xfasm12_0825
            XFN: XfasM23_0736
            XFF: XFLM_09095(xerC)
            XFL: P303_03430
            XFS: D934_05035
            XFH: XFHB_04280
            XTW: AB672_08065
            XCC: XCC3497(xerC)
            XCB: XC_0664
            XCA: xcc-b100_0699(xerC)
            XCP: XCR_3832(xerC)
            XCV: XCV0691(xerC)
            XAX: XACM_0638(xerC)
            XAC: XAC0636(xerC)
            XCI: XCAW_03945(xerC)
            XCT: J151_00757
            XCJ: J158_00754
            XCU: J159_00754
            XCN: J169_00753
            XCW: J162_00753
            XCR: J163_00753
            XCM: J164_00753
            XCF: J172_00748
            XFU: XFF4834R_chr06450(xerC)
            XAO: XAC29_03230(xerC)
            XOM: XOO3765(XOO3765)
            XOO: XOO3994(xerC)
            XOP: PXO_04122(xerC)
            XOY: AZ54_03900
            XOR: XOC_0696(xerC)
            XOZ: BE73_20975
            XAL: XALC_2575(xerC)
            XSA: SB85_16525
            XTN: FD63_03015
            XFR: BER92_02680
            XVE: BJD12_16020
            XPE: BJD13_13530
            XHR: XJ27_19295
            XGA: BI317_20310
            XPH: XppCFBP6546_08450(xerC)
            XVA: C7V42_03410(xerC)
            XAN: AC801_03160
            XAR: XB05_20600
            XHY: FZ025_11985(xerC)
            XCZ: EBN15_16225(xerC)
            XTH: G4Q83_15855(xerC)
            XEU: XSP_000657(xerC)
            XHD: LMG31886_07480(xerC_1)
            XPR: MUG10_06990(xerC)
            SML: Smlt4077(xerC)
            SMT: Smal_3474
            BUJ: BurJV3_3515
            SMZ: SMD_3663(xerC)
            SACZ: AOT14_06700(xerC)
            STEK: AXG53_06520
            SRH: BAY15_3220
            SLM: BIZ42_06950
            STEN: CCR98_18035(xerC)
            STEM: CLM74_18255(xerC)
            STES: MG068_17975(xerC)
            SINC: DAIF1_35980(xerC_3)
            SPAQ: STNY_R36870(xerC)
            PSU: Psesu_0253
            PSUW: WQ53_06570
            PSD: DSC_02965(xerC)
            PMEX: H4W19_15465(xerC)
            PJP: LAG73_15210(xerC)
            PDD: MNQ95_05085(xerC)
            LAB: LA76x_0812(xerC)
            LAQ: GLA29479_4926(xerC)
            LCP: LC55x_4685(xerC)
            LGU: LG3211_4480(xerC)
            LEZ: GLE_4532(xerC)
            LEM: LEN_0685(xerC)
            LMB: C9I47_0453
            LYT: DWG18_14935(xerC)
            LUE: DCD74_11395(xerC)
            LYJ: FKV23_14770(xerC)
            LSOL: GOY17_02135(xerC)
            LSX: H8B22_09055(xerC)
            LARE: HIV01_011865(xerC)
            LHX: LYSHEL_11110(xerC)
            LCAS: LYSCAS_11110(xerC)
            LCIC: INQ41_12150(xerC)
            LAVI: INQ42_11775(xerC)
            LLZ: LYB30171_02420(xerC_2)
            LUM: CNR27_04355
            LUS: E5843_02005(xerC)
            LUG: FPZ22_08655(xerC)
            THES: FHQ07_07540(xerC) FHQ07_10320
            THEH: G7079_00145(xerC)
            TCN: H9L16_06560(xerC)
            TBV: H9L17_08860(xerC)
            XBC: ELE36_18720
            FAU: Fraau_0329
            RHD: R2APBS1_1709 R2APBS1_3953
            RGL: CS053_00510(xerC) CS053_09950
            RTH: LRK53_02315(xerC)
            DJI: CH75_20245
            DJA: HY57_03480
            DTX: ATSB10_29170
            DYE: EO087_11815(xerC)
            DCS: ISN74_20490(xerC)
            DTL: H8F01_09925(xerC)
            DTA: DYST_03108
            DKO: I596_691
            LRZ: BJI69_07385
            LPY: FIV34_20740
            LANH: KR767_06940
            XBA: C7S18_03070(xerC)
            RBD: ALSL_0532 ALSL_2683
            VCH: VC_0128
            VCF: IR04_05545
            VCS: MS6_2495
            VCE: Vch1786_I2281(xerC)
            VCQ: EN18_16925
            VCJ: VCD_001588
            VCI: O3Y_00575(xerC)
            VCO: VC0395_A2391(xerC)
            VCR: VC395_0052(xerC)
            VCM: VCM66_0128(xerC)
            VCL: VCLMA_A0118(xerC)
            VCX: VAA049_110(xerC)
            VCZ: VAB027_110(xerC)
            VVU: VV1_1129(xerC)
            VVY: VV0089
            VVM: VVMO6_00105
            VVL: VV93_v1c00790(xerC)
            VPA: VP2981
            VPB: VPBB_2818
            VPK: M636_22370(xerC)
            VPF: M634_01425(xerC)
            VPH: VPUCM_3065
            VHA: VIBHAR_00307
            VCA: M892_11155(xerC)
            VAG: N646_2077
            VEX: VEA_002113
            VDB: AL552_23950(xerC)
            VHR: AL538_09110(xerC)
            VNA: PN96_13895
            VOW: A9237_08750
            VRO: BSZ04_23880
            VSP: VS_3045
            VEJ: VEJY3_15040(xerC)
            VFU: vfu_A00441
            VNI: VIBNI_A3765(xerC)
            VAN: VAA_01958
            LAG: N175_00690(xerC)
            VAU: VANGNB10_cI0077(xerC)
            VCY: IX92_00740
            VCT: JV59_40000
            VTU: IX91_14690
            VEU: IXK98_23360(xerC)
            VSI: MTO69_12920(xerC)
            VFL: AL536_20785(xerC)
            VMI: AL543_08890(xerC)
            VBR: A6E01_00360
            VSC: VSVS12_00036
            VGA: BSQ33_08215
            VSH: BSZ05_05760
            VQI: CCZ37_00650(xerC)
            VTA: A2587 A3381(xerC)
            VNL: D3H41_16165(xerC)
            VCC: FAZ90_00420(xerC)
            VAS: GT360_00770(xerC)
            VAQ: FIV01_13920(xerC)
            VSR: Vspart_03267(xerC)
            VKA: BTD91_03795 BTD91_06825(xerC)
            VZI: G5S32_14320(xerC)
            VNV: IF132_15780(xerC)
            VGI: MID13_15055(xerC)
            VSL: LTQ54_09225(xerC)
            VPL: SA104470976_02609(xerC_2)
            VFI: VF_2483(xerC)
            VFM: VFMJ11_2606(xerC) VFMJ11_B0193
            VSA: VSAL_I0128(xerC)
            AWD: AWOD_I_2566(xerC)
            PPR: PBPRA3520(VP2981)
            PGB: H744_2c0224
            PDS: CAY62_14795
            PGH: FH974_15460(xerC)
            GHO: AL542_10110(xerC)
            PMAI: CF386_03585(xerC)
            SALY: E8E00_00260(xerC)
            SKS: FCN78_12660(xerC)
            SCOT: HBA18_13020(xerC)
            PAE: PA5280(sss)
            PAEV: N297_5460(xerC)
            PAEI: N296_5460(xerC)
            PAU: PA14_69710(sss)
            PAP: PSPA7_6023(xerC)
            PAG: PLES_56751(sss)
            PAF: PAM18_5401(xerC)
            PNC: NCGM2_6044(xerC)
            PAEB: NCGM1900_6080(xerC)
            PDK: PADK2_27935(xerC)
            PSG: G655_27795(xerC)
            PRP: M062_27825
            PAEP: PA1S_28555
            PAER: PA1R_gp3214
            PAEM: U769_29060
            PAEL: T223_29015
            PAES: SCV20265_6005
            PAEG: AI22_05435
            PAEC: M802_5458(xerC)
            PAEO: M801_5325(xerC)
            PMY: Pmen_0264
            PMK: MDS_0321
            PRE: PCA10_54910(xerC)
            PPSE: BN5_0185(xerC)
            PFUW: KF707C_55090
            PALC: A0T30_00840
            PCQ: PcP3B5_60160(xerC)
            PMUI: G4G71_04165(xerC)
            PPU: PP_5230(xerC)
            PPF: Pput_2848 Pput_5139
            PPG: PputGB1_2939 PputGB1_5291
