ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
            ECQ: ECED1_3822(deaD)
            EUM: ECUMN_3644(deaD)
            ECT: ECIAI39_3659(deaD)
            EOC: CE10_3692(deaD)
            EBR: ECB_03029(deaD)
            EBL: ECD_03029(deaD)
            EBE: B21_02980(deaD)
            EBD: ECBD_0578
            ECI: UTI89_C3590(deaD)
            EIH: ECOK1_3583(deaD)
            ECZ: ECS88_3546(deaD)
            ECC: c3916(deaD)
            ELO: EC042_3453(deaD)
            ELN: NRG857_15690
            ESE: ECSF_2996
            ECL: EcolC_0536
            EKO: EKO11_0554
            EKF: KO11_06855(deaD)
            EAB: ECABU_c35730(deaD)
            EDH: EcDH1_0543
            EDJ: ECDH1ME8569_3053(deaD)
            ELU: UM146_00560
            ELW: ECW_m3432(deaD)
            ELL: WFL_16800(deaD)
            ELC: i14_3606(deaD)
            ELD: i02_3606(deaD)
            ELP: P12B_c3280(deaD)
            ELF: LF82_0457(dead)
            ECOL: LY180_16335
            ECOI: ECOPMV1_03469(deaD)
            ECOJ: P423_17775
            EFE: EFER_3141(deaD)
            EAL: EAKF1_ch2774(deaD)
            EMA: C1192_13540
            ESZ: FEM44_06835
            STY: STY3461
            STT: t3198
            SEX: STBHUCCB_33820
            SENT: TY21A_16215
            STM: STM3280(deaD)
            SEO: STM14_3962(deaD)
            SEV: STMMW_32801
            SEY: SL1344_3253(deaD)
            SEM: STMDT12_C33370
            SEJ: STMUK_3264(deaD)
            SEB: STM474_3438(deaD)
            SEF: UMN798_3569
            SETU: STU288_16605
            SETC: CFSAN001921_00610
            SENR: STMDT2_31731
            SEND: DT104_32751
            SENI: CY43_17080
            SEEN: SE451236_22495
            SPT: SPA3147(deaD)
            SEK: SSPA2938
            SPQ: SPAB_04091
            SEI: SPC_3351(deaD)
            SEC: SCH_3221(deaD)
            SEH: SeHA_C3573(deaD)
            SHB: SU5_03766
            SENH: CFSAN002069_15775
            SEEH: SEEH1578_02510
            SEE: SNSL254_A3536(deaD)
            SENN: SN31241_44030
            SEW: SeSA_A3467(deaD)
            SEA: SeAg_B3467(deaD)
            SENS: Q786_15980
            SED: SeD_A3635(deaD)
            SEG: SG3171(deaD)
            SEL: SPUL_3289(deaD)
            SEGA: SPUCDC_3275(deaD)
            SET: SEN3115(deaD)
            SENA: AU38_15860
            SENO: AU37_16060
            SENV: AU39_16055
            SENQ: AU40_17875
            SENL: IY59_16460
            SENJ: CFSAN001992_17140
            SEEC: CFSAN002050_23365
            SEEB: SEEB0189_003470
            SEEP: I137_15685
            SENB: BN855_33590(deaD)
            SENE: IA1_15875
            SENC: SEET0819_23370
            SES: SARI_04344
            SBG: SBG_2910
            SBZ: A464_3362
            SBV: N643_14340
            SALZ: EOS98_02890
            SFL: SF3203(deaD)
            SFX: S3420(deaD)
            SFV: SFV_3192(deaD)
            SFE: SFxv_3516(deaD)
            SFN: SFy_4574
            SFS: SFyv_4649
            SFT: NCTC1_03474(deaD)
            SSN: SSON_3308(deaD)
            SBO: SBO_3220(deaD)
            SBC: SbBS512_E3609(deaD)
            SDY: SDY_3341(deaD)
            SDZ: Asd1617_04450
            SHQ: A0259_19560
            ENC: ECL_04544
            ENL: A3UG_20105
            ECLG: EC036_39230
            ECLE: ECNIH2_20605
            ECLN: ECNIH4_03105
            ECLI: ECNIH5_19215
            ECLX: LI66_19870
            ECLY: LI62_21850
            ECLZ: LI64_18970
            ECLO: ENC_34000
            EHM: AB284_05525
            EXF: BFV63_19350
            ECLA: ECNIH3_19315
            ECLC: ECR091_19240
            EAU: DI57_21160
            EKB: BFV64_20710
            ENO: ECENHK_19535
            EEC: EcWSU1_03966(deaD)
            ELG: BH714_19980
            ECAN: CWI88_02650
            ERN: BFV67_19365
            ECLS: LI67_021285
            ECHG: FY206_21675
            ESH: C1N69_20225
            ENT: Ent638_3599
            EAS: Entas_3828
            ENR: H650_12295
            ENX: NI40_019600
            ENF: AKI40_0613
            LNI: CWR52_15335
            EBG: FAI37_09490
            END: A4308_04200
            ENZ: G0034_20140
            ENS: HWQ15_05185
            ENK: LOC22_07900
            EHU: D5067_0002835
            EMOR: L6Y89_19430
            ENB: ELK40_19935
            ESA: ESA_03554
            CSK: ES15_3508(deaD)
            CSZ: CSSP291_16505
            CSJ: CSK29544_00533
            CCON: AFK62_02320
            CDM: AFK67_02305
            CSI: P262_05239
            CMJ: AFK66_017760
            CUI: AFK65_02220
            CMW: AFK63_16315
            CTU: CTU_04160(deaD)
            KPN: KPN_03570(deaD)
            KPU: KP1_4878(deaD)
            KPM: KPHS_47070
            KPP: A79E_0543
            KPH: KPNIH24_05365
            KPZ: KPNIH27_22490
            KPV: KPNIH29_23385
            KPW: KPNIH30_23710
            KPY: KPNIH31_22825
            KPG: KPNIH32_24590
            KPC: KPNIH10_23435
            KPQ: KPR0928_22955
            KPT: VK055_3909
            KPO: KPN2242_20935
            KPR: KPR_4765(deaD)
            KPJ: N559_0597
            KPI: D364_18330
            KPA: KPNJ1_00582
            KPS: KPNJ2_00620
            KPX: PMK1_01078(deaD)
            KPB: FH42_14220
            KPNE: KU54_002875
            KPNU: LI86_02880
            KPNK: BN49_0547(deaD)
            KVA: Kvar_0527
            KPE: KPK_0553(deaD)
            KPK: A593_08045
            KVD: KR75_05380
            KVQ: SP68_12000
            KOX: KOX_03630
            KOE: A225_5177
            KOY: J415_06130
            KOM: HR38_02175
            KMI: VW41_21030
            KOK: KONIH1_26135
            KOC: AB185_10180
            KQU: AVR78_01695
            EAE: EAE_04245
            EAR: CCG33144
            KQV: B8P98_02935
            KLL: BJF97_25805
            KLW: DA718_03290
            KAR: LGL98_02795(deaD)
            KGR: JJJ10_02925
            ROR: RORB6_21550
            RON: TE10_24810
            RPLN: B1209_02810
            RAO: DSD31_02985
            RTG: NCTC13098_00722(deaD)
            REE: electrica_00524(deaD)
            CRO: ROD_46701(deaD)
            CKO: CKO_04559
            CFD: CFNIH1_03000
            CBRA: A6J81_20065
            CWE: CO701_00715
            CYO: CD187_02755
            CPOT: FOB25_14155
            CFQ: C2U38_22715
            CSED: JY391_03005(deaD)
            CAMA: F384_17370
            CAF: AL524_23820
            CIF: AL515_20635
            CFAR: CI104_02925
            CIR: C2U53_06495
            CIE: AN232_07480
            CPAR: CUC49_16380
            CTEL: GBC03_27985
            CITZ: E4Z61_19735
            CARS: E1B03_23295
            BFL: Bfl109(deaD)
            BPN: BPEN_113(deaD)
            BVA: BVAF_110(deaD)
            BCHR: BCHRO640_114(deaD)
            BHB: M9394_02150
            BEN: BOBLI757_110(deaD)
            BED: BTURN675_105(deaD)
            BEC: GN160_01665
            BEM: M9396_01900
            HDE: HDEF_0325(deaD)
            SECT: A359_05190
            SEHC: A35E_00601
            SENM: TRABTM_A_02240(deaD)
            MEN: MEPCIT_311(priA)
            MEO: MPC_147(deaD)
            EBT: EBL_c04230(deaD)
            CNT: JT31_14930
            CEM: LH23_02770
            CEN: LH86_02715
            CLAP: NCTC11466_00372(deaD)
            PGE: LG71_01000
            ESC: Entcl_0535
            KLE: AO703_18725
            KSA: C813_18310
            KOR: AWR26_02760
            KRD: A3780_21960
            KCO: BWI95_07215
            KOT: EH164_02595
            KPSE: IP581_20435
            KIE: NCTC12125_04463(deaD)
            KAS: KATP_05320(deaD)
            ICP: ICMP_297(deaD)
            LAX: APT61_02845
            LEI: C2U54_01865
            LEH: C3F35_14740
            LEE: DVA44_02865
            LER: GNG29_20150
            LEA: GNG26_19330
            LPNU: KQ929_02270
            LAZ: A8A57_18630
            LEF: LJPFL01_3702
            LEW: DAI21_07420
            BUF: D8682_18200
            BAGE: BADSM9389_05110
            BFT: MNO13_02570
            SBW: TGUWTKB_1880(deaD)
            DEN: MHIR_DE00666(deaD)
            HED: TPER_HE00084(deaD_2)
            GED: FVIR_GE00239(deaD)
            CMIK: PMARG_ME00052(deaD)
            PPET: C9I82_439
            SYM: K6K13_03380
            METY: MRY16398_06080(deaD)
            AHN: NCTC12129_04334(deaD)
            ASUB: NLZ15_19485
            YRE: HEC60_15265
            SGOE: A8O29_003315
            KIN: AB182_28510
            PDZ: HHA33_05295
            IZH: FEM41_02650
            PTF: PROFFT_A_03520(deaD)
            PLAR: GII40_00342(deaD)
            SNY: KEC38_01815
            PSHI: SAMEA2665130_2557(deaD)
            PSGC: G163CM_41520(deaD)
            EBF: D782_0548
            EBC: C2U52_11470
            EBU: CUC76_18465
            PSTS: E05_19080
            EEP: GJT83_01645
            EEM: GJT87_01550
            YPE: YPO3488(csdA)
            YPK: y0696(deaD)
            YPH: YPC_3830(deaD)
            YPA: YPA_2990
            YPN: YPN_0599
            YPM: YP_0595(deaD)
            YPP: YPDSF_3297
            YPG: YpAngola_A4001
            YPZ: YPZ3_3079(deaD)
            YPT: A1122_08460
            YPD: YPD4_3067(deaD)
            YPX: YPD8_3066(deaD)
            YPW: CH59_2559
            YPJ: CH55_2073
            YPV: BZ15_34
            YPL: CH46_1602
            YPS: YPTB0486(deaD)
            YPO: BZ17_2077
            YPI: YpsIP31758_3590
            YPY: YPK_3724
            YPB: YPTS_0516
            YPQ: DJ40_1902(deaD)
            YPU: BZ21_3862
            YPR: BZ20_1620
            YPC: BZ23_4132
            YPF: BZ19_3963
            YEN: YE0440(deaD)
            YEP: YE105_C0461
            YEY: Y11_36771
            YEL: LC20_04732
            YEW: CH47_3032(deaD)
            YET: CH48_1148
            YEF: FORC2_3646
            YEE: YE5303_28961(csdA)
            YSI: BF17_10690
            YAL: AT01_2977
            YFR: AW19_3818(deaD)
            YIN: CH53_1273
            YKR: CH54_1972
            YRO: CH64_3070
            YRU: BD65_2361
            YRB: UGYR_12095
            YAK: ACZ76_11505
            YMA: DA391_19790
            YHI: D5F51_02490
            YCA: F0T03_02790
            YMO: HRD69_08080
            SMAR: SM39_4779(deaD)
            SMAC: SMDB11_4547(deaD)
            SMW: SMWW4_v1c04370(deaD)
            SPE: Spro_0495
            SRR: SerAS9_0435
            SRL: SOD_c03710(deaD)
            SRY: M621_01890
            SPLY: Q5A_002040(deaD)
            SRS: SerAS12_0435
            SRA: SerAS13_0435
            SSZ: SCc_049(deaD)
            SMAF: D781_0404
            SLQ: M495_01810
            SERF: L085_01895
            SERS: SERRSCBI_02020
            SFW: WN53_10635
            SFG: AV650_05995
            SRZ: AXX16_0124
            SERA: Ser39006_022005
            SERQ: CWC46_22015
            SERM: CLM71_02070
            SQU: E4343_14165
            SFJ: SAMEA4384070_0519(deaD)
            SOF: NCTC11214_01103(deaD)
            SSUR: ATE40_022885
            SURI: J0X03_21780
            SRHZ: FO014_07915
            SENP: KHA73_01920
            SFO: Z042_15255
            RAH: Rahaq_0492
            RACE: JHW33_19115
            RAQ: Rahaq2_0522
            RAA: Q7S_02450
            ROX: BV494_14285
            RVC: J9880_10230
            GQU: AWC35_09140
            FSM: CCS41_04555
            RBAD: H2866_05770
            ECA: ECA0718(deaD)
            PATR: EV46_03100
            PATO: GZ59_06220(deaD)
            PCT: PC1_0591
            PCC: PCC21_006190
            PCV: BCS7_03035
            PWA: Pecwa_0814
            PPAR: A8F97_14885
            PEC: W5S_0717
            PWS: A7983_11565
            PPOA: BJK05_19965
            PBRA: B5S52_18645
            PPUJ: E2566_03495
            PARI: I2D83_18695
            PAQU: DMB82_0003645
            PVZ: OA04_06870(deaD)
            PPAV: LOZ86_03900
            PQU: IG609_003080
            DDD: Dda3937_02335(deaD)
            DZE: Dd1591_3459
            DDC: Dd586_0606
            DZC: W909_03120
            DSO: A4U42_12315
            CED: LH89_09105
            DFN: CVE23_03635
            DDQ: DDI_0459
            DAQ: DAQ1742_00704(deaD)
            DIC: Dpoa569_003324
            DDA: Dd703_3340
            BGJ: AWC36_15335
            BRB: EH207_02460
            BNG: EH206_18705
            BIZ: HC231_20195
            LBQ: CKQ53_07965
            LPOP: I6N93_13965
            SGL: SG0383
            SOD: Sant_3447(deaD)
            SENY: HBA_0465(deaD)
            SLIG: GTU79_23660
            EAM: EAMY_0355(deaD)
            EAY: EAM_3065(deaD)
            ETA: ETA_03530(deaD)
            EPY: EpC_03670(deaD)
            EPR: EPYR_00380(deaD)
            EBI: EbC_39960(deaD)
            ERJ: EJP617_15290(deaD)
            EGE: EM595_0510(deaD)
            EPE: CI789_21205
            EHD: ERCIPSTX3056_511(deaD)
            ERWI: GN242_02500
            ETP: LU633_03945
            ERP: LJN55_02760
            BUC: BU372(deaD)
            BAP: BUAP5A_365(deaD)
            BAU: BUAPTUC7_366(deaD)
            BAW: CWU_02435
            BAJC: CWS_01955
            BUA: CWO_01965
            BUP: CWQ_02010
            BAK: BAKON_375(deaD)
            BUH: BUAMB_348(deaD)
            BAPF: BUMPF009_CDS00224(dead)
            BAPG: BUMPG002_CDS00225(dead)
            BAPU: BUMPUSDA_CDS00224(dead)
            BAPW: BUMPW106_CDS00224(dead)
            BAS: BUsg_360(deaD)
            BAB: bbp_335(deaD)
            BCC: BCc_226(deaD)
            BAJ: BCTU_241(deaD)
            BAPH: IX46_01915
            WBR: deaD
            WGL: WIGMOR_0565(deaD)
            PAM: PANA_0463(deaD)
            PLF: PANA5342_3837(deaD)
            PAJ: PAJ_3611(deaD)
            PAQ: PAGR_g3715
            PVA: Pvag_3685(deaD)
            PAGG: AL522_06555
            PAO: Pat9b_0514
            KLN: LH22_19680
            PANT: PSNIH1_07690
            PANP: PSNIH2_15800
            HHS: HHS_03800(deaD)
            PCK: BMSBPS_0008
            PAGC: BEE12_09335
            PSTW: DSJ_04100
            PALH: B1H58_04975
            PANS: FCN45_02560
            PEY: EE896_16985
            PDIS: D8B20_02235
            PER: LAC65_01790
            PGZ: C2E15_02790
            PCD: C2E16_02835
            MINT: C7M51_04067(deaD)
            MTHI: C7M52_02966(deaD)
            TCI: A7K98_01305
            TPTY: NCTC11468_00334(deaD)
            PLU: plu4523(deaD)
            PLUM: A4R40_22390
            PAY: PAU_04023(deaD)
            PTT: VY86_10385
            PAKH: B0X70_22770
            PLUI: CE143_22810
            PMR: PMI3424(deaD)
            PMIB: BB2000_3467(deaD)
            PVL: AOB99_01565
            PVG: CRN77_02540
            PHAU: PH4a_08580
            PROT: BTA34_00235
            PCOL: F1325_01510
            PCIB: F9282_01490
            PPEE: I6G31_07850
            XBO: XBJ1_0374(deaD)
            XBV: XBW1_4408(deaD)
            XNE: XNC1_0511(deaD)
            XNM: XNC2_0498(deaD)
            XDO: XDD1_0484(deaD)
            XPO: XPG1_3383(deaD)
            XHO: A9255_13615
            XBU: HGO23_17675
            PSI: S70_12200
            PSX: DR96_732(deaD)
            PSTA: BGK56_15160
            PRG: RB151_040990(deaD)
            PALA: CO695_06310
            PHEI: NCTC12003_03613(deaD)
            PRQ: CYG50_18235
            PRJ: NCTC6933_03623(deaD)
            PVC: G3341_17695
            PMAG: JI723_18070
            MMK: MU9_168
            ASY: AUT07_00632(deaD)
            AEN: ARADI_0078(deaD)
            ANS: ArsFIN_03490(deaD)
            AED: E3U36_05140
            AET: LDL57_01415
            MWI: MNY66_14300
            EIC: NT01EI_0475
            ETR: ETAE_0411(deaD)
            ETD: ETAF_0366
            ETE: ETEE_2171(deaD)
            ETC: ETAC_01830
            EDW: QY76_00835
            EDL: AAZ33_01905
            EHO: A9798_14620
            HAV: AT03_03520
            HPAR: AL518_01950
            OPO: DSM2777_22815
            LPV: HYN51_12295
            PFQ: QQ39_02520
            PRAG: EKN56_02190
            LRI: NCTC12151_03015(deaD)
            HIN: HI_0231
            HIT: NTHI0337(deaD)
            HIP: CGSHiEE_01920(secF)
            HIQ: CGSHiGG_03790
            HIF: HIBPF_01750
            HIL: HICON_12410
            HIU: HIB_03010
            HIE: R2846_0369(deaD)
            HIZ: R2866_0351(deaD)
            HIK: HifGL_000064(deaD)
            HIA: H733_0125
            HIH: NF38_04235
            HIW: NTHI477_01271(deaD)
            HIC: NTHIC486_00761(deaD)
            HIX: NTHI723_01466(deaD)
            HPR: PARA_01900
            HDU: HD_1590(deaD)
            HAY: C3V42_02400
            HPIT: NCTC13334_00237(deaD)
            HHZ: NCTC10839_00770(deaD)
            HAEG: NCTC8502_00997(deaD)
            HPAA: E5Q53_09650
            HSEM: L3077_00090
            HAP: HAPS_0474(deaD)
            HPAZ: K756_03545
            HPAS: JL26_03490
            HPAK: JT17_01255
            GLE: CJD39_02545
            HSO: HS_0704(deaD)
            HSM: HSM_1115
            PMU: PM1112(deaD)
            PMV: PMCN06_0116(deaD)
            PUL: NT08PM_0109
            PMP: Pmu_00420(deaD)
            PMUL: DR93_851
            PDAG: 4362423_00338(deaD)
            PSKY: A6B44_03645
            PATL: KGI96_03365
            PCAI: K7G93_000038
            MSU: MS0495(srmB)
            BSUN: A4G13_00360
            MHT: D648_13750
            MHQ: D650_12010
            MHAT: B824_12390
            MHX: MHH_c19640(deaD)
            MHAE: F382_01690
            MHAM: J450_01145
            MHAO: J451_01695
            MHAL: N220_06445
            MHAQ: WC39_06715
            MHAY: VK67_06720
            MVR: X781_13770
            MVI: X808_9450
            MVG: X874_8800
            MVE: X875_11960
            MANN: GM695_06235
            MGRA: A4G16_04780
            MBOS: ICJ55_06890
            MPEG: HV560_06850
            APL: APL_0575(deaD)
            APJ: APJL_0568(deaD)
            APA: APP7_0619(deaD)
            ASU: Asuc_2059
            ASI: ASU2_04210
            ASS: ASU1_03940
            AEU: ACEE_04280
            APOR: DDU33_07405
            AIO: EXH44_01025
            ADP: NCTC12871_00462(deaD)
            ALIG: NCTC10568_00961(deaD)
            AAP: NT05HA_1458
            AAZ: ADJ80_11155
            AAT: D11S_2064
            AAO: ANH9381_0250
            AAN: D7S_01729
            AAH: CF65_00148
            AACN: AANUM_0431
            AACT: ACT75_07380
            ASEG: NCTC10977_01948(deaD)
            GAN: UMN179_01432
            BTO: WQG_13260
            BTRE: F542_8780
            BTRH: F543_10100
            BTRA: F544_13640
            APAG: EIA51_10280
            AVT: NCTC3438_00217(deaD)
            RHEY: FEE42_06225
            RHAE: IHV77_04900
            OOI: A6A10_03875
            FCL: A4G17_06930
            BHUD: A6A11_01715
            PAET: NCTC13378_02189(deaD)
            XFA: XF_0252
            XFT: PD_0205(deaD)
            XFM: Xfasm12_0220
            XFN: XfasM23_0191
            XFF: XFLM_06325
            XFL: P303_10820
            XFS: D934_02035
            XFH: XFHB_01040
            XTW: AB672_01155
            XCC: XCC2642(deaD)
            XCB: XC_1475
            XCA: xcc-b100_1519
            XCP: XCR_2993
            XCV: XCV2974(deaD)
            XAX: XACM_2757(deaD)
            XAC: XAC2813(deaD)
            XCI: XCAW_01360(srmB)
            XCT: J151_02995
            XCJ: J158_02982
            XCU: J159_02978
            XCN: J169_02993
            XCW: J162_02981
            XCR: J163_02978
            XCM: J164_02978
            XCF: J172_02986
            XFU: XFF4834R_chr18150(deaD)
            XAO: XAC29_14345
            XOM: XOO1438(XOO1438)
            XOO: XOO1550(deaD)
            XOP: PXO_04825
            XOY: AZ54_16660
            XOR: XOC_1632
            XOZ: BE73_15215
            XAL: XALC_2052(deaD)
            XSA: SB85_18785
            XTN: FD63_12480
            XFR: BER92_13075
            XVE: BJD12_04965
            XPE: BJD13_02545
            XHR: XJ27_00695
            XGA: BI317_16230
            XPH: XppCFBP6546_21800(XppCFBP6546P_21800)
            XVA: C7V42_14390
            XAN: AC801_14035
            XAR: XB05_08885
            XHY: FZ025_15635
            XCZ: EBN15_12060
            XTH: G4Q83_13595
            XEU: XSP_002749
            XHD: LMG31886_15340(deaD)
            XPR: MUG10_17770
            SML: Smlt1461(deaD)
            SMT: Smal_1225
            BUJ: BurJV3_1214
            SMZ: SMD_1296(deaD)
            SACZ: AOT14_25280(deaD)
            STEK: AXG53_03505
            SRH: BAY15_1347
            SLM: BIZ42_15230
            STEN: CCR98_06520
            STEM: CLM74_07030
            STES: MG068_06115
            SINC: DAIF1_13060(deaD)
            SPAQ: STNY_R13440
            PSU: Psesu_1908
            PSUW: WQ53_01600
            PSD: DSC_12480
            PMEX: H4W19_00285
            PJP: LAG73_12075
            PDD: MNQ95_00585
            LAB: LA76x_2101
            LAQ: GLA29479_1733
            LCP: LC55x_2089
            LGU: LG3211_3128
            LEZ: GLE_3131(deaD)
            LEM: LEN_1921(deaD)
            LMB: C9I47_1778
            LYT: DWG18_07065
            LUE: DCD74_04925
            LYJ: FKV23_09170
            LSOL: GOY17_11160
            LSX: H8B22_14225
            LARE: HIV01_006440
            LHX: LYSHEL_04180(deaD)
            LCAS: LYSCAS_04180(deaD)
            LCIC: INQ41_07505
            LAVI: INQ42_06945
            LLZ: LYB30171_01213(deaD)
            LUM: CNR27_10900
            LUS: E5843_06455
            THES: FHQ07_01955
            THEH: G7079_08660
            TCN: H9L16_13860
            TBV: H9L17_01965
            XBC: ELE36_11780
            FAU: Fraau_1175
            RHD: R2APBS1_1157
            RGL: CS053_05910
            RTH: LRK53_07300
            DJI: CH75_03245
            DJA: HY57_09235
            DTX: ATSB10_16890
            DYE: EO087_08470
            DCS: ISN74_04570
            DTL: H8F01_15715
            DTA: DYST_01740
            DKO: I596_1374
            LRZ: BJI69_00970
            LPY: FIV34_14595
            LANH: KR767_20560
            XBA: C7S18_07700
            RBD: ALSL_1396
            VCH: VC_A0804
            VCF: IR04_03505
            VCS: MS6_A0847
            VCE: Vch1786_II0494(deaD)
            VCQ: EN18_02360
            VCJ: VCD_000519
            VCI: O3Y_17288
            VCO: VC0395_0430(deaD)
            VCR: VC395_A0828(deaD)
            VCM: VCM66_A0763(deaD)
            VCL: VCLMA_B0582
            VCX: VAA049_2167
            VCZ: VAB027_379
            VVU: VV2_0147
            VVY: VVA0657
            VVM: VVMO6_03644
            VVL: VV93_v1c36580
            VPA: VPA0608
            VPB: VPBB_A0556
            VPK: M636_02260
            VPF: M634_23500
            VPH: VPUCM_21035
            VAG: N646_4553
            VEX: VEA_001525
            VDB: AL552_00200
            VHR: AL538_25490
            VNA: PN96_21520
            VOW: A9237_19595
            VRO: BSZ04_01220
            VSP: VS_II1137
            VEJ: VEJY3_21136
            VFU: vfu_B00040
            VNI: VIBNI_B1078(deaD)
            VAN: VAA_01067
            LAG: N175_18650
            VAU: VANGNB10_cII0345(deaD)
            VCY: IX92_22275
            VCT: JV59_17320
            VTU: IX91_21880
            VEU: IXK98_05975
            VSI: MTO69_17765
            VFL: AL536_04670
            VMI: AL543_03055
            VBR: A6E01_15420
            VSC: VSVS12_03515
            VGA: BSQ33_16915
            VSH: BSZ05_23275
            VQI: CCZ37_17525
            VTA: B0088(deaD)
            VNL: D3H41_17000
            VCC: FAZ90_20100
            VAS: GT360_21150
            VAQ: FIV01_19750(deaD)
            VSR: Vspart_03895(deaD)
            VKA: BTD91_18830
            VZI: G5S32_15975
            VNV: IF132_02890
            VGI: MID13_17605
            VSL: LTQ54_19065
            VPL: SA104470976_03537(deaD)
            VFI: VF_A0384(deaD)
            VFM: VFMJ11_A0421
            VSA: VSAL_II0439(deaD)
            AWD: AWOD_II_0399(deaD)
            PPR: PBPRB0427(PLU4523)
            PGB: H744_1c0375
            PDS: CAY62_14810
            PGH: FH974_18375
            GHO: AL542_01735
            PMAI: CF386_12120
            SALY: E8E00_16750
            SKS: FCN78_15675
            PAE: PA2840
            PAEV: N297_2942
            PAEI: N296_2942
            PAU: PA14_27370(deaD)
            PAP: PSPA7_2315
            PAG: PLES_22251
            PAF: PAM18_2123
            PNC: NCGM2_3946(deaD)
            PAEB: NCGM1900_3475(deaD)
            PDK: PADK2_10175
            PSG: G655_10605
            PRP: M062_15225
            PAEP: PA1S_11215
            PAER: PA1R_gp0672
            PAEM: U769_10755
            PAEL: T223_11225
            PAES: SCV20265_2269
            PAEU: BN889_03168
            PAEG: AI22_22655
            PAEC: M802_2939
            PAEO: M801_2807
            PMY: Pmen_2144
            PMK: MDS_2578
            PRE: PCA10_33450(deaD)
            PPSE: BN5_2024(deaD)
            PFUW: KF707C_23510
            PALC: A0T30_13915
            PCQ: PcP3B5_22110(deaD)
            PMUI: G4G71_19380
            PPU: PP_1868(deaD)
            PPF: Pput_3847
            PPG: PputGB1_1443
            PPW: PputW619_1477
            PPT: PPS_1505
            PPB: PPUBIRD1_3747
            PPI: YSA_02020
            PPX: T1E_0505(deaD)
            PPUH: B479_07275
            PPUT: L483_06855
            PPUN: PP4_39160(deaD)
            PPUD: DW66_1792
            PFV: Psefu_2699
            PMON: X969_05480
            PMOT: X970_05455
            PMOS: O165_003075
            PPJ: RK21_03525
            POR: APT59_11735
            PMOL: CLJ08_05105
            PST: PSPTO_1775
            PSB: Psyr_3619
            PSYR: N018_07325
            PSP: PSPPH_3634
            PSAV: PSA3335_22070
            PAMG: BKM19_021615
            PCI: PCH70_37240
            PAVL: BKM03_20865
            PVD: CFBP1590__1650(deaD)
            PCAB: JGS08_06665
            PCOF: POR16_07195
            PTRE: I9H09_07830
            PSYI: MME58_18620
