ENTRY       K06348                      KO
SYMBOL      kapD
            BTHI: BTK_25675
            BTC: CT43_CH4913(kapD)
            BTF: YBT020_24115
            BTG: BTB_c50740(kapD)
            BTI: BTG_24330
            BTN: BTF1_23080
            BTHT: H175_ch4996
            BTHU: YBT1518_27050
            BTW: BF38_669
            BTHY: AQ980_05240
            BWE: BcerKBAB4_4732
            BWW: bwei_4857(kapD)
            BMYO: BG05_1110
            BTY: Btoyo_2156
            BMYC: DJ92_1998
            BBY: CY96_23725
            BWD: CT694_26275
            BTRO: FJR70_18540(kapD)
            BMOB: MLA2C4_25555(kapD)
            BNT: GSN03_23460(kapD)
            BPAC: LMD38_02290(kapD)
            BPU: BPUM_2815
            BPUM: BW16_15265
            BPUS: UP12_14855
            BIF: N288_20740
            BGY: BGLY_3714(kapD)
            BWH: A9C19_03350
            BXI: BK049_12880
            BALT: CFN77_15180(kapD)
            BSAF: BSL056_15900
            BIT: BIS30_05285
            BDA: FSZ17_18855(kapD)
            BBAD: K7T73_15770(kapD)
            BCAB: EFK13_16140(kapD)
            BRY: M0696_15845(kapD)
            BJS: MY9_3158
            BACI: B1NLA3E_18570
            GST: HW35_06880
            BACW: QR42_14285
            BACP: SB24_14450
            BACB: OY17_17600
            BACY: QF06_14060
            BACL: BS34A_34440(kapD)
            BALM: BsLM_3141
            BACS: AUL54_15430
            BACQ: DOE78_20825
            BACA: FAY30_19685(kapD)
            BHK: B4U37_18095
            BCOH: BC6307_18470
            BCIR: C2I06_12385
            BMQ: BMQ_4955(kapD)
            BMD: BMD_4941(kapD)
            BMH: BMWSH_0321(kapD)
            BMEG: BG04_1944
            BEO: BEH_22175
            BFX: BC359_02955
            PKS: IE339_21390(kapD)
            BGI: BGM20_09835
            BON: A361_23520
            BKO: CKF48_15010
            CGOT: J1899_18080(kapD)
            CSUA: IM538_19990(kapD)
            CFIR: NAF01_21180(kapD)
            CSOA: LIS82_22515(kapD)
            GKA: GK2934
            GTE: GTCCBUS3UF5_32860
            GTK: GT3570_14360
            GTM: GT3921_04425
            GLI: GLN3_07450
            BCAL: CWI35_13450
            GTN: GTNG_2886
            GYC: GYMC61_3013
            GYA: GYMC52_3038
            GCT: GC56T3_0569
            GMC: GY4MC1_0552
            GGH: GHH_c30160(kapD)
            GJF: M493_15270
            GEA: GARCT_02966
            GEL: IB49_06665
            GSE: GT50_06300
            GSR: GS3922_01520
            GEJ: A0V43_12590
            GZA: IC807_10835(kapD)
            GTH: Geoth_0622
            PTL: AOT13_00105
            PTB: DER53_02115(kapD)
            PCAL: BV455_02377
            ANM: GFC28_3232
            AAMY: GFC30_669
            ANL: GFC29_2202
            AND: GRQ40_15440(kapD)
            ACAI: ISX45_13090(kapD)
            APAK: AP3564_09260
            BSJ: UP17_22865
            BMUR: ABE28_021445
            PBUT: DTO10_09285(kapD)
            PASA: BAOM_4451(kapD)
            PPSR: I6J18_17140(kapD)
            PFRI: L8956_24300(kapD)
            PRD: F7984_16210(kapD)
            NMK: CHR53_22570
            NDT: L1999_24960(kapD)
            MEKU: HUW50_04410(kapD)
            MSEM: GMB29_22740(kapD)
            MDG: K8L98_21050(kapD)
            MLIT: KDJ21_010295(kapD)
            BVQ: FHE72_19480(kapD)
            RMF: D5E69_17470(kapD)
            GAJ: MY490_19295(kapD)
            BBE: BBR47_46190
            BFM: BP422_18780
            BAGR: BA6348_08425
            BCHS: JNE38_24350
            ANX: ACH33_09605
            ASOC: CB4_02813
            ATHE: K3F53_09460(kapD)
            BTS: Btus_1997
            KYR: CVV65_06280
            JEO: JMA_25780
            CNO: NT01CX_0083
            CBN: CbC4_1859
            COO: CCU_22320
            DSY: DSY1796
            DHD: Dhaf_2950
            DDH: Desde_2398
            DDL: Desdi_2037
            DMT: DESME_06700
            AACX: DEACI_2316
            PFAC: PFJ30894_01453
            TUR: AT726_09970
            TSG: HLK68_09800
            TBB: J0J69_13205
            ACL: ACL_0307
            AOC: Aocu_11250
            AHK: NCTC10172_00744
            ABRA: BN85305950
            APAL: BN85406880
            AAXA: NCTC10138_01537
            MANR: MPAN_012520
            MBJ: KQ51_00852
            TBM: BK010_03075
            TBZ: BK011_03910
            TBK: HF295_03905
            ACIT: HPK19_14990(kapD)
            MFF: MFFC18_43940
///
