ENTRY       K07979                      KO
SYMBOL      ytrA
            BGI: BGM20_09180
            BPF: BpOF4_14105
            BON: A361_17840
            CGOT: J1899_12925
            CSUA: IM538_06610
            CFIR: NAF01_15975
            CSOA: LIS82_16385
            GKA: GK1620
            GTK: GT3570_07795
            GLI: GLN3_01435
            BCAL: CWI35_02020
            GTN: GTNG_1467
            GWC: GWCH70_1824
            GYC: GYMC61_2461
            GYA: GYMC52_1587
            GCT: GC56T3_1889
            GMC: GY4MC1_1721
            GGH: GHH_c16360(ytrA)
            GJF: M493_08355
            GEA: GARCT_01625(ytrA)
            GEL: IB49_00050
            GSE: GT50_17255
            GEJ: A0V43_05420
            GTH: Geoth_1800
            PTL: AOT13_13795
            PTB: DER53_13540
            PCAL: BV455_00093(ytrA_1)
            AFL: Aflv_1397
            AGN: AFK25_07525
            ANM: GFC28_641
            AAMY: GFC30_1914
            ANL: GFC29_983
            AND: GRQ40_09635
            ACAI: ISX45_06885
            AXL: AXY_16570
            HMN: HM131_20250
            HLI: HLI_10310
            TAP: GZ22_00890
            TAID: KS242_02095
            FPN: ABE65_003930
            FAR: ABE41_003975
            APAK: AP3564_09615 AP3564_11310
            BSJ: UP17_06580
            BMUR: ABE28_006750
            PBUT: DTO10_19300
            PASA: BAOM_1428(ytrA)
            PPSR: I6J18_03265
            AQT: FN924_10570
            GRC: GI584_09930
            RUE: DT065_14825
            SCIB: HUG20_03270
            SCIA: HUG15_04320
            NMK: CHR53_03755
            NDT: L1999_03490
            MEKU: HUW50_02710 HUW50_11660
            MSEM: GMB29_02265 GMB29_21375
            MDG: K8L98_19630
            MLIT: KDJ21_002385 KDJ21_011305
            AIA: AWH56_013190
            SEDD: ERJ70_06090
            BVQ: FHE72_02350
            BVJ: I5776_10145
            BOU: I5818_12245
            BBEV: BBEV_0141
            BSE: Bsel_3200
            MCUI: G8O30_05925
            GAJ: MY490_08705
            PSUA: FLK61_28640
            SLMS: MM221_16670
            HYI: K2M58_10435
            MCL: MCCL_0413
            MCAK: MCCS_06140(ytrA_1)
            MACR: BHM04_07560
            MBOE: HT586_03230
            MARY: LAU42_02490
            MBRU: MGG13_02725
            MEPI: KFV12_03355
            SHV: AAT16_02305
            SBAC: BVH56_07460
            JEA: JEM45_05720
            NAMP: KPF49_01030
            LMO: lmo2241
            LMN: LM5578_2444
            LMY: LM5923_2395
            LMT: LMRG_01591
            LMOC: LMOSLCC5850_2309
            LMOE: BN418_2694
            LMOB: BN419_2697
            LMOD: LMON_2317
            LMOW: AX10_05500
            LMOQ: LM6179_3021(ytrA)
            LMR: LMR479A_2355(ytrA)
            LMOM: IJ09_13705
            LMF: LMOf2365_2274
            LMC: Lm4b_02268
            LMP: MUO_11500
            LMOL: LMOL312_2260
            LMOJ: LM220_20885
            LMOZ: LM1816_10417
            LMOX: AX24_09305
            LMH: LMHCC_0301
            LMQ: LMM7_2343
            LML: lmo4a_2302
            LMG: LMKG_00066
            LMS: LMLG_0901
            LMJ: LMOG_00969
            LMW: LMOSLCC2755_2309
            LMX: LMOSLCC2372_2309
            LMZ: LMOSLCC2482_2307
            LMON: LMOSLCC2376_2199
            LMOS: LMOSLCC7179_2219
            LMOO: LMOSLCC2378_2309
            LMOY: LMOSLCC2479_2306
            LMOT: LMOSLCC2540_2340
            LMOA: LMOATCC19117_2304
            LMOK: CQ02_11625
            LMV: Y193_04280
            LIN: lin2343
            LWE: lwe2258
            LSG: lse_2221
            LWI: UE46_00200
            LGZ: NCTC10812_00472(ydcR)
            LMAR: LAX80_011005
            BTHS: CNY62_04600
            ESI: Exig_2701
            EAT: EAT1b_2607
            EAN: Eab7_2510
            EXM: U719_14755
            EXU: ESP131_00400
            EAP: KB235_12415
            EACE: KKI46_14635
            EAUR: NMQ00_11135
            GOT: AXE85_07725
            GMO: NCTC11323_01492(yvoA)
            GEQ: CG018_01325
            GHA: NCTC10459_01599(mngR_1)
            BLR: BRLA_c006800(ytrA_1)
            BRW: GOP56_19320
            PPY: PPE_01002
            PPM: PPSC2_05230(ytrA)
            PPO: PPM_0985(ytrA)
            PPOL: X809_05125
            PPQ: PPSQR21_010530
            PPOY: RE92_06655
            PTA: HPL003_13200
            PSAB: PSAB_04610
            PDU: PDUR_05885
            PBD: PBOR_05320
            PGM: PGRAT_05370
            POD: PODO_04560
            PAEN: P40081_05600
            PAEF: R50345_04395
            PSTE: PSTEL_05625
            PAEA: R70723_04405
            PAEE: R70331_04420
            PAEH: H70357_05115
            PAEJ: H70737_04660
            PRI: PRIO_1142
            PSON: JI735_13890
            PPEO: ABE82_05245
            PBV: AR543_07240
            PXL: BS614_09390
            PSWU: SY83_18785
            PDH: B9T62_13130
            PKB: B4V02_19880
            PAIH: ASL14_06525
            PCHI: PC41400_25755
            PBAC: HUB98_22375
            PSOP: KP014_08125
            PTRI: KDC22_04650
            PTJ: JRJ22_03830
            COHN: KCTCHS21_56700
            AAC: Aaci_0646
            AAD: TC41_0613(ytrA)
            AACO: K1I37_13950
            ACUR: JZ785_14155 JZ785_25490
            BTS: Btus_0377
            KYR: CVV65_03445
            TUM: CBW65_06795
            JEO: JMA_05830
            LPK: LACPI_0123(ytrA)
            LRN: CMV25_04730
            LCAR: BHS00_10005
            LPAA: BHS01_00475
            FPEN: KIW23_05920
            LDB: Ldb1715
            LBU: LBUL_1589
            LDE: LDBND_1608
            LDL: LBU_1465
            LCA: LSEI_2244
            LCZ: LCAZH_2213
            LCS: LCBD_2421
            LCE: LC2W_2402
            LCW: BN194_23810(ytrA_2)
            LCL: LOCK919_2424
            LPQ: AF91_10810
            LPI: LBPG_02163
            LPAP: LBPC_2175
            LCB: LCABL_24260(ytrA)
            LCX: LCA12A_2016
            LRH: LGG_02246(ytrA)
            LRG: LRHM_2158
            LRL: LC705_02234(ytrA)
            LRA: LRHK_2243
            LRO: LOCK900_2208
            LRC: LOCK908_2300
            LCHI: KG086_09850
            LZE: KG087_10490
            LPL: lp_0325 lp_1959
            LPJ: JDM1_0289 JDM1_1651
            LPT: zj316_0519 zj316_1943
            LPS: LPST_C0271 LPST_C1577
            LPR: LBP_cg0284 LBP_cg1543
            LPZ: Lp16_0289 Lp16_1530
            LPB: SH83_01420 SH83_08145
            LPX: ASU28_03770 ASU28_08575
            LPG: BB562_01495 BB562_07800
            LARG: LPA65_01420
            LBR: LVIS_0408
            LBK: LVISKB_0419
            LKO: ABN16_02800
            LZY: LZ3411_0398
            LSUA: H3M12_04585
            LSA: LCA_1419
            LGM: LG542_02855
            OOE: OEOE_1803
            OEN: DSM07_05080
            OSI: DLJ48_03275
            LME: LEUM_0050
            LMM: MI1_00155
            LMK: LMES_0031
            LCI: LCK_00041
            LKI: LKI_03755
            LEC: LGMK_08565
            LCN: C270_07480
            LGS: LEGAS_0162
            LGE: C269_00700
            LLF: BCR17_03800
            LGC: A9176_02395
            LSU: A6B45_00250
            LPSE: FGL85_02560
            WEI: EQG49_11880
            ECAS: ECBG_02879
            EDU: LIU_06760
            EGA: AL523_09605
            ESS: ATZ33_04085
            EGV: EGCR1_07385
            EAV: EH197_18145
            ESG: EsVE80_16560
            ECEC: NCTC12421_01673(mngR)
            ERAF: J9537_09360
            EIE: ENLAB_27040
            VAC: E4Z98_04560
            VAO: FA707_04935
            VCP: H9L18_13075
            VFV: K5K99_10030
            CDJ: BFC22_10900
            CTC: CTC_01984(gntR)
            CTET: BN906_02180(gntR_6)
            CNO: NT01CX_0244
            CBO: CBO2790
            CBA: CLB_2733
            CBH: CLC_2666
            CBY: CLM_3156
            CBL: CLK_2175
            CBK: CLL_A1672
            CBB: CLD_1783
            CBI: CLJ_B3017
            CBN: CbC4_1996
            CBT: CLH_1524
            CBF: CLI_2840
            CBM: CBF_2832
            CBJ: H04402_02871
            CBE: Cbei_1885
            CBZ: Cbs_1885
            CBEI: LF65_02045
            CCB: Clocel_0055
            CLS: CXIVA_15330
            CLB: Clo1100_3140
            CSR: Cspa_c35550
            CSB: CLSA_c33870(ytrA)
            CSQ: CSCA_2576
            CLD: CLSPO_c28640
            CACE: CACET_c05090
            CBUT: ATN24_09235
            CEU: A7L45_04630
            CTAE: BGI42_07085
            CFM: BJL90_08275
            CCHV: BTM20_07825
            CARG: RSJ17_05445
            CDRK: B9W14_06895
            CSEP: CP523_15530
            CDY: F3K33_09345
            CRW: CROST_003310(ytrA_1)
            CFB: CLFE_045230(ytrA_4)
            CAUN: CLAUR_026790(ytrA_4)
            CNN: CNEO_2147
            CGEL: psyc5s11_24040
            AMT: Amet_1323
            GFE: Gferi_14745
            CRS: FQB35_02600
            CPRF: K7H06_02690
            CLO: HMPREF0868_1089
            FSA: C5Q98_00805
            RUK: A4V00_01600
            CCE: Ccel_2604
            RHER: EHE19_005950
            ESR: ES1_10220
            FPLA: A4U99_00305
            RAL: Rumal_0593
            RCH: RUM_10000
            RUM: CK1_04760
            RUS: RBI_II00344
            CAPR: EQM14_01030
            OVA: OBV_46070
            OBJ: EIO64_10080
            CAML: H6X83_01570
            PFAA: MM59RIKEN_13920
            VFA: MM35RIKEN_17820
            VCOP: MM50RIKEN_22200
            ACOL: K5I23_04085
            BPB: bpr_I1607
            BFI: CIY_28560
            BHU: bhn_I1224
            CLE: Clole_0140
            CEW: EKH84_03825
            RHO: RHOM_09725
            ROB: CK5_09420
            BYL: A4V09_04965
            BHAN: CGC63_08370
            BLAU: DQQ01_08715
            BPRO: PMF13cell1_04385(ytrA_7)
            BLAB: EYS05_13850
            CPY: Cphy_2319
            LACY: A4V08_33290
            CSH: Closa_1702
            LUA: D4A81_02615
            EHL: EHLA_2860
            PXV: FXF36_03610
            ANR: Ana3638_16950
            ACHT: bsdcttw_23080
            EEL: EUBELI_00141
            CBOL: CGC65_12135
            WHJ: H9Q79_06050
            ERE: EUBREC_2290
            ERT: EUR_18590
            ERA: ERE_30260
            LBW: C3V36_00285
            EAC: EAL2_c03420
            CST: CLOST_1612
            TEB: T8CH_2377(ytrA)
            SLP: Slip_1298 Slip_1755
            SALQ: SYNTR_1352
            CALK: HUE98_07605
            DMI: Desmer_2338
            DED: DHBDCA_p2429
            DEC: DCF50_p2440
            DRS: DEHRE_03710
            DRM: Dred_3243
            DRU: Desru_3846
            FWA: DCMF_23440
            TJR: TherJR_0017 TherJR_2701
            DGI: Desgi_4011
            HCV: FTV88_1896
            CBAR: PATL70BA_1052
            VGU: HYG85_14530
            VPY: HZI73_19970
            ACAE: HYG86_08680
            CTHM: CFE_0560
            IBU: IB211_03331c
            LASA: L9O85_14600
            AMIJ: EQM06_07885
            AMIC: Ami3637_13170
            ABUT: Ami103574_10120
            ETM: CE91St48_15450
            BPRM: CL3_11890
            BPRS: CK3_28850
            TPZ: Tph_c10670 Tph_c27210(ytrA)
            ATE: Athe_2248
            COB: COB47_2023
            CHD: Calhy_0528
            CDIA: CaldiYA01_03580(ytrA)
            TEP: TepRe1_1723
            TAE: TepiRe1_1862(ytrA)
            NTH: Nther_0732 Nther_0996
            NCD: ACONDI_00007(ytrA_1)
            KME: H0A61_00503(ytrA_1)
            AVG: I6H45_01605
            AOB: I6H46_04615
            CAD: Curi_c18730
            KPAR: JL105_02485
            CAZO: G3A45_00535
            SEDZ: JYG23_10795
            ERH: ERH_1682
            ERS: K210_06945
            ERL: AOC36_11360
            ERI: EEI45_01780
            EIO: H9L01_02795
            CIU: G4D55_01670
            ERM: EYR00_11350
            FIT: Fi14EGH31_08100
            BULL: JOS54_04590
            EBM: SG0102_17400
            LCG: L3BBH23_02520
            ERB: A4V01_03470
            CMIT: NQ499_01270
            AAXA: NCTC10138_00745
            TBM: BK010_09485
            TBZ: BK011_09135
            ACIT: HPK19_02550
            CATI: CS0771_11380
            BSUE: BS3272_02395
            AHAT: ADCFC_10980(ytrA)
            OLS: Olsu_0117
            UAM: UABAM_01634
            PFER: IRI77_08945
REFERENCE   PMID:10986249
  AUTHORS   Yoshida KI, Fujita Y, Ehrlich SD
  TITLE     An operon for a putative ATP-binding cassette transport system involved in acetoin utilization of Bacillus subtilis.
  JOURNAL   J Bacteriol 182:5454-61 (2000)
            DOI:10.1128/JB.182.19.5454-5461.2000
  SEQUENCE  [bsu:BSU30460]
///
