ENTRY       K03753                      KO
SYMBOL      mobB
            ESC: Entcl_4397
            KLE: AO703_21705
            KSA: C813_15275
            KOR: AWR26_24400(mobB)
            KRD: A3780_24910
            KCO: BWI95_01305
            KOT: EH164_22155
            KPSE: IP581_00095(mobB)
            KIE: NCTC12125_03740(mobB)
            KAS: KATP_44880
            LAX: APT61_00120
            LEI: C2U54_04595
            LEH: C3F35_11895
            LEE: DVA44_23500
            LER: GNG29_22860(mobB)
            LEA: GNG26_22200(mobB)
            LPNU: KQ929_20785(mobB)
            LAZ: A8A57_21500
            LEF: LJPFL01_4241
            LEW: DAI21_04600
            BUF: D8682_15405
            BAGE: BADSM9389_41620
            BFT: MNO13_24210(mobB)
            SYM: K6K13_21095(mobB)
            METY: MRY16398_56110
            AHN: NCTC12129_04976(mobB)
            ASUB: NLZ15_22100(mobB)
            YRE: HEC60_18090(mobB)
            SGOE: A8O29_022330(mobB)
            KIN: AB182_25040
            PDZ: HHA33_02010(mobB)
            PSHI: SAMEA2665130_0077(mobB)
            PSGC: G163CM_35970(mobB)
            EBF: D782_4499
            EBC: C2U52_08035
            EBU: CUC76_15340
            PSTS: E05_01110
            YPE: YPO0012(mobB)
            YPK: y3816(mobB)
            YPH: YPC_4243(mobB)
            YPA: YPA_3530
            YPN: YPN_0239
            YPM: YP_0013(mobB)
            YPP: YPDSF_3891
            YPG: YpAngola_A0018(mobB)
            YPZ: YPZ3_0012(mobB)
            YPT: A1122_05090
            YPD: YPD4_0012(mobB)
            YPX: YPD8_0013(mobB)
            YPW: CH59_2107(mobB)
            YPJ: CH55_2444(mobB)
            YPV: BZ15_3555(mobB)
            YPL: CH46_901(mobB)
            YPS: YPTB0013(mobB)
            YPO: BZ17_2582(mobB)
            YPI: YpsIP31758_0016(mobB)
            YPY: YPK_4200
            YPB: YPTS_0014
            YPQ: DJ40_2409(mobB)
            YPU: BZ21_3356(mobB)
            YPR: BZ20_2108(mobB)
            YPC: BZ23_3629(mobB)
            YPF: BZ19_3463(mobB)
            YEN: YE0016(mobB)
            YEP: YE105_C0018
            YEY: Y11_29461
            YEL: LC20_05255
            YEW: CH47_3491(mobB)
            YET: CH48_1698(mobB)
            YEF: FORC2_4078
            YEE: YE5303_43351(mobB)
            YSI: BF17_07920
            YAL: AT01_2463(mobB)
            YFR: AW19_3233(mobB)
            YIN: CH53_1798(mobB)
            YKR: CH54_2555(mobB)
            YRO: CH64_2612(mobB)
            YRU: BD65_1961(mobB)
            YRB: UGYR_10110
            YAK: ACZ76_09135
            YMA: DA391_22840
            YHI: D5F51_00110
            YCA: F0T03_00110(mobB)
            YMO: HRD69_05310(mobB)
            SMAR: SM39_4499(mobB)
            SMAC: SMDB11_4105(mobB)
            SMW: SMWW4_v1c48110(mobB)
            SPE: Spro_4893
            SRR: SerAS9_4979
            SRL: SOD_c46920(mobB)
            SRY: M621_25420
            SPLY: Q5A_025350(mobB)
            SRS: SerAS12_4980
            SRA: SerAS13_4980
            SMAF: D781_4558
            SLQ: M495_24480
            SERF: L085_04340
            SERS: SERRSCBI_23340
            SFW: WN53_07625
            SFG: AV650_03165
            SRZ: AXX16_0578
            SERA: Ser39006_002230
            SERQ: CWC46_02230
            SERM: CLM71_23470
            SQU: E4343_16380(mobB)
            SFJ: SAMEA4384070_4813(mobB)
            SOF: NCTC11214_01692(mobB)
            SSUR: ATE40_020650
            SURI: J0X03_24085(mobB)
            SRHZ: FO014_10225(mobB)
            SENP: KHA73_23300(mobB)
            SFO: Z042_11735
            RAH: Rahaq_4394
            RACE: JHW33_16385(mobB)
            RAQ: Rahaq2_4515
            RAA: Q7S_22325
            ROX: BV494_16910
            RVC: J9880_07530(mobB)
            GQU: AWC35_11595
            EAME: GXP68_21045(mobB)
            RBAD: H2866_08135(mobB)
            ECA: ECA0016(mobB)
            PATR: EV46_00100
            PATO: GZ59_00210(mobB)
            PCT: PC1_4232
            PCC: PCC21_000010
            PCV: BCS7_21535
            PWA: Pecwa_4522
            PPAR: A8F97_18850
            PEC: W5S_4704
            PWS: A7983_07865
            PPOA: BJK05_16600
            PBRA: B5S52_21925
            PPUJ: E2566_21490(mobB)
            PARI: I2D83_21920(mobB)
            PAQU: DMB82_0020385(mobB)
            PVZ: OA04_00210(mobB)
            PPAV: LOZ86_00805(mobB)
            PQU: IG609_020065(mobB)
            DDD: Dda3937_01107(mobB)
            DZE: Dd1591_4169
            DDC: Dd586_4138
            DZC: W909_20060
            DSO: A4U42_08710
            CED: LH89_12720
            DFN: CVE23_22160
            DDQ: DDI_4217
            DAQ: DAQ1742_00016(mobB)
            DIC: Dpoa569_000018(mobB)
            DDA: Dd703_3972
            BGJ: AWC36_18275
            BRB: EH207_17655
            BNG: EH206_22375
            BIZ: HC231_23310(mobB)
            LBQ: CKQ53_04965
            LPOP: I6N93_16725(mobB)
            SGL: SG2239
            SOD: Sant_4087(mobB)
            SLIG: GTU79_29470(mobB)
            EGE: EM595_0019(mobB)
            PAM: PANA_3960(mobB)
            PLF: PANA5342_0091(mobB)
            PAJ: PAJ_3163(mobB)
            PAQ: PAGR_g0089
            PAGG: AL522_04310
            PAO: Pat9b_3953
            KLN: LH22_02500
            PANT: PSNIH1_05660
            PANP: PSNIH2_17295
            PAGC: BEE12_06645
            PSTW: DSJ_00275
            PALH: B1H58_07815
            PANS: FCN45_19350(mobB)
            PEY: EE896_00405(mobB)
            PDIS: D8B20_17245
            PER: LAC65_15865(mobB)
            PCD: C2E16_00025
            MINT: C7M51_03447(mobB)
            MTHI: C7M52_03602(mobB)
            TCI: A7K98_20190
            TPTY: NCTC11468_03771(mobB)
            PLU: plu0378(mobB)
            PLUM: A4R40_01845
            PAY: PAU_00295(mobB)
            PTT: VY86_06170
            PAKH: B0X70_01805
            PLUI: CE143_01790
            PMR: PMI2832(mobB)
            PMIB: BB2000_2841(mobB)
            PVL: AOB99_15400
            PVG: CRN77_05440
            PHAU: PH4a_05735
            PROT: BTA34_15450
            PCOL: F1325_17675(mobB)
            PCIB: F9282_18320(mobB)
            PPEE: I6G31_10945(mobB)
            XBO: XBJ1_4100(mobB)
            XBV: XBW1_0365(mobB)
            XNE: XNC1_4327(mobB)
            XNM: XNC2_4176(mobB)
            XDO: XDD1_3693(mobB)
            XPO: XPG1_3208(mobB)
            XHO: A9255_16465
            XBU: HGO23_01325(mobB)
            PSI: S70_08890
            PSX: DR96_1403(mobB)
            PSTA: BGK56_11920
            PRG: RB151_003510(mobB)
            PALA: CO695_03170
            PHEI: NCTC12003_00349(mobB)
            PRQ: CYG50_14510(mobB)
            PRJ: NCTC6933_00394(mobB)
            PVC: G3341_01440(mobB)
            PMAG: JI723_01855(mobB)
            ANS: ArsFIN_42050(mobB)
            AET: LDL57_14960(mobB)
            MWI: MNY66_01055(mobB)
            EIC: NT01EI_3880
            ETR: ETAE_3508(mobB)
            ETD: ETAF_3169
            ETE: ETEE_1731(mobB)
            ETC: ETAC_16860
            EDW: QY76_03020
            EDL: AAZ33_18180(mobB)
            EHO: A9798_16760
            HAV: AT03_00445
            HPAR: AL518_04930
            OPO: DSM2777_03550
            LPV: HYN51_09490
            PFQ: QQ39_17475
            PRAG: EKN56_20205(mobB)
            LRI: NCTC12151_03530(mobB)
            HIN: HI_0851
            HIT: NTHI1019(mobB)
            HIP: CGSHiEE_07790
            HIQ: CGSHiGG_07770
            HIF: HIBPF_14570
            HIL: HICON_05530
            HIU: HIB_09840
            HIE: R2846_1477(mobB)
            HIZ: R2866_1542(mobB)
            HIK: HifGL_001640(mobB)
            HIA: H733_1595(mobB)
            HIH: NF38_00690
            HIW: NTHI477_00854(mobB)
            HIC: NTHIC486_00124(mobB)
            HIX: NTHI723_00758(mobB)
            HPR: PARA_05320
            HAY: C3V42_06365
            HPIT: NCTC13334_00453(mobB)
            HHZ: NCTC10839_00818(mobB)
            HAEG: NCTC8502_00154(mobB)
            HSEM: L3077_04200(mobB)
            HSO: HS_1609(mobB)
            HSM: HSM_0402
            PMU: PM1785(mobB)
            PMV: PMCN06_1587(mobB)
            PUL: NT08PM_1611
            PMP: Pmu_15510(mobB)
            PMUL: DR93_152(mobB)
            PDAG: 4362423_01948(mobB)
            PCAI: K7G93_001510(mobB)
            MSU: MS2056(mobB)
            BSUN: A4G13_07420
            ASU: Asuc_0290
            ADP: NCTC12871_00698(mobB)
            AAP: NT05HA_1963
            AAZ: ADJ80_02440
            AAT: D11S_0735
            AAO: ANH9381_1061
            AAN: D7S_00893
            AAH: CF65_00909
            AACN: AANUM_0674
            AACT: ACT75_04515
            ASEG: NCTC10977_00476(mobB)
            GAN: UMN179_01745
            APAG: EIA51_00950
            AVT: NCTC3438_00113(mobB)
            RPNE: NCTC8284_00456(mobB)
            RHEY: FEE42_07610(mobB)
            RHAE: IHV77_07085(mobB)
            BHUD: A6A11_00700
            PAET: NCTC13378_01853(mobB)
            VAN: VAA_01817
            LAG: N175_08355
            VAU: VANGNB10_cI1299(mobB)
            VGA: BSQ33_01120
            VQI: CCZ37_06500(mobB)
            VSR: Vspart_01711(mobB)
            PGB: H744_2c2477
            PDS: CAY62_08695
            PGH: FH974_06100(mobB)
            GHO: AL542_15385(mobB)
            MAD: HP15_4129(mobB)
            MBS: MRBBS_3426(mobB)
            MSR: AU15_14065
            MSX: AU14_11140
            MARI: ACP86_11205
            MLQ: ASQ50_09090
            MSQ: BKP64_13405
            MARA: D0851_14515(mobB)
            MARJ: MARI_24750(mobB)
            SDN: Sden_0212
            AGZ: M0C34_09375(mobB)
            PIN: Ping_3403
            PSY: PCNPT3_11830
            MVS: MVIS_2368
            MYA: MORIYA_0915(mobB)
            MMAA: FR932_06015(mobB)
            SAGA: M5M_18095
            MCA: MCA2450(mobB)
            METU: GNH96_05665(mobB)
            MMT: Metme_2388
            MDN: JT25_022390
            MDH: AYM39_10560
            MKO: MKLM6_2196
            METL: U737_11335(mobB)
            MPAD: KEF85_03570(mobB)
            MELL: IVG45_05155(mobB)
            MAH: MEALZ_1586(mobB)
            MBUR: EQU24_11630(mobB)
            MPSY: CEK71_03895(mobB)
            MMAI: sS8_2344
            MMOB: F6R98_05055(mobB)
            MEIN: methR_P2227
            MOZ: MoryE10_14570
            MISZ: MishRS11D_34450
            MESL: KKZ03_10300(mobB)
            CYQ: Q91_1497
            CZA: CYCME_0963
            CYY: CPC19_05365(mobB)
            TIG: THII_1887
            ALV: Alvin_2081
            ATEP: Atep_12180
            TVI: Thivi_3191
            TMB: Thimo_1617
            MPUR: MARPU_04145
            TSY: THSYN_21125
            CJAP: GWK36_08105(mobB)
            THIM: KFB96_02730(mobB)
            TBOG: LT988_00415(mobB)
            AEH: Mlg_1605
            HHA: Hhal_0011
            HHC: M911_09455
            EBS: ECTOBSL9_2841
            TGR: Tgr7_2131
            TKM: TK90_2108
            TNI: TVNIR_2791(mobB_[H])
            TTI: THITH_13520
            TVR: TVD_02620
            APRS: BI364_06095
            NAX: HC341_10620(mobB)
            TTC: FOKN1_2449
            THIC: TspCOW1_00030
            CSA: Csal_2080
            HEL: HELO_2980(mobB)
            HCS: FF32_14180
            HAK: KO116_02022
            HAM: HALO2240
            HHU: AR456_08720
            HCO: LOKO_02048(mobB)
            HSI: BOX17_14525
            HHH: CLM76_14400(mobB)
            HBE: BEI_1638(mobB)
            HAG: BB497_13465
            HAF: C8233_16740(mobB)
            HALK: CUU95_16170(mobB)
            HVN: EI420_08595(mobB)
            HOL: HORIV_32360 HORIV_32370
            HSR: HSBAA_36480
            HMD: CTT34_08150(mobB)
            HAXI: HAALTHF_35080n
            HTT: HZS52_15825(mobB)
            HCAM: I4484_09790(mobB)
            HPIZ: GYM47_07810(mobB)
            HSX: HNO51_09500(mobB)
            HSV: HNO53_11410(mobB)
            HPRO: LMS44_12440(mobB)
            HAA: A5892_09400
            CAMH: LCW13_11895(mobB)
            KUS: B9G99_15540
            KMA: B9H00_16065
            KUY: FY550_08990(mobB)
            PAUR: FGL86_12555(mobB)
            NIK: F5I99_06085(mobB)
            LLP: GH975_01285(mobB)
            ENW: MJO57_06800(mobB)
            AMED: B224_1216
            ACAV: VI35_14525(mobB)
            AEA: C2U39_15160(mobB)
            ARV: C7N77_10310(mobB)
            AES: C2U30_21475(mobB)
            AEL: NCTC12917_03006(mobB)
            OCE: GU3_09090
            OCM: CBP12_01545
            OPF: CBP31_02265
            ZDF: AN401_12360
            GAP: GAPWK_0040
            FPP: FPB0191_00005
            ORB: IPMB12_01605(mobB)
            SVA: SVA_2353
            TBN: TBH_C0615
            SEDS: AAY24_07210 AAY24_09180
            REV: HUE57_14725(mobB)
            CDIZ: CEDIAZO_02204
            EPS: L0Y14_08830(mobB)
            ENM: EBS_0644 EBS_0987
            NBC: H3L91_06045(mobB)
            KPOT: LVJ84_06980(mobB)
            VFF: VITFI_CDS2618
            CVI: CV_2533(mobB)
            CVC: BKX93_03490
            CHRO: CXB49_09215(mobB)
            CHRI: DK842_19815(mobB)
            CHRB: DK843_02800(mobB)
            CRZ: D1345_07355(mobB)
            CHRM: FYK34_06915(mobB)
            CHAE: CH06BL_16150(mobB)
            IOD: EJO50_12745(mobB)
            IFL: C1H71_09160(mobB)
            LHK: LHK_02299
            PSE: NH8B_2552(mobB)
            JEU: BJP62_12905
            AQL: BXU06_06495
            AMAH: DLM_1958
            AQS: DKK66_18010(mobB)
            DEE: HQN60_04655(mobB)
            CHIZ: HQ393_11765(mobB)
            CFON: HZU75_11865(mobB)
            VOG: LCH97_05175(mobB) LCH97_16060(mobB)
            RSO: RSc0583(mobB2) RSp0978(mobB1)
            RSC: RCFBP_20895(mobB)
            RSL: RPSI07_2774(mobB) RPSI07_mp1504(mobB)
            RSN: RSPO_c02784(mobB) RSPO_m00498(mobB1)
            RSM: CMR15_30316(mobB) CMR15_mp20061(mobB)
            RSE: F504_4225(mobB) F504_595
            RSY: RSUY_26750(mobB_1) RSUY_36840(mobB_2)
            RPI: Rpic_0499 Rpic_4673
            RPF: Rpic12D_0486 Rpic12D_3596
            RPJ: N234_02215 N234_32820
            RMN: TK49_07010
            RIN: ACS15_0618(mobB)
            RPU: CDC45_03010(mobB) CDC45_22530(mobB)
            RSG: JK151_05520(mobB)
            REH: H16_A0457(mobB2) H16_B2271(mobB3) PHG275(mobB)
            CNC: CNE_1c04780(mobB) CNE_2c22390(mobB)
            CUH: BJN34_02810
            REU: Reut_A0443 Reut_B5008
            RME: Rmet_0382(mobB)
            CTI: RALTA_A0400(mobB) RALTA_B2048(mobB2)
            CBW: RR42_m0512 RR42_m1767
            CGD: CR3_0372(mobB)
            CCUP: BKK81_04650
            CUP: BKK80_03995
            CUU: BKK79_08270
            CPAU: EHF44_03480(mobB)
            COX: E0W60_04815(mobB) E0W60_12870(mobB)
            CCAM: M5D45_02080(mobB)
            BYI: BYI23_B003860
            BUE: BRPE67_BCDS06430
            BUM: AXG89_17435
            BUI: AX768_27215
            PTX: ABW99_17840
            LMIR: NCTC12852_02163(mobB)
            CABA: SBC2_65150
            BUO: BRPE64_BCDS09410(mobB)
            LIMN: HKT17_06290(mobB)
            BPE: BP1464(mobB)
            BPC: BPTD_1447(mobB)
            BPER: BN118_1120(mobB)
            BPET: B1917_2393(mobB)
            BPEU: Q425_13300(mobB)
            BPAR: BN117_1993(mobB)
            BPA: BPP1925(mobB)
            BBH: BN112_1404(mobB)
            BBR: BB2113(mobB)
            BBM: BN115_2923(mobB)
            BBX: BBS798_2012(mobB)
            BPT: Bpet4671(mobB)
            BTRM: SAMEA390648701321(mobB)
            BGM: CAL15_01410
            AXY: AXYL_02965(mobB)
            AXO: NH44784_049201
            AXN: AX27061_3075
            AXX: ERS451415_03056(mobB)
            ADT: APT56_12935
            AIS: BUW96_04930
            ASW: CVS48_17690(mobB)
            ACHR: C2U31_19415(mobB)
            ACHB: DVB37_14655(mobB)
            ADY: HLG70_09075(mobB)
            PHN: PAEH1_06940
            BOZ: DBV39_17440(mobB)
            PIG: EGT29_05330(mobB)
            PACR: FXN63_09540(mobB)
            RFR: Rfer_1914 Rfer_3089
            RAC: RA876_09885
            RHY: RD110_07270
            RHF: EUB48_12295(mobB)
            POL: Bpro_2192
            PNA: Pnap_2229
            POS: DT070_19290(mobB)
            POO: F7R28_11280(mobB)
            PVAC: HC248_02367(mobB)
            AAV: Aave_1240
            AJS: Ajs_3204
            AAA: Acav_1258
            ACK: C380_07565
            ACRA: BSY15_2658(mobB)
            ACID: CBP33_13575
            ACIP: CBP36_14120
            ACIN: CBP34_14105
            ACIS: CBP35_04810
            ACIO: EAG14_16360(mobB)
            AMON: H9L24_09310(mobB)
            AANT: HUK68_14430(mobB)
            ARAD: KI609_07470(mobB)
            DAC: Daci_5217
            DEL: DelCs14_1398
            DTS: BI380_29185
            DHK: BO996_24085
            DLA: I6G47_29935(mobB)
            VAP: Vapar_1833
            VPE: Varpa_2095
            VPD: VAPA_1c19180
            VAA: AX767_17025
            VBO: CKY39_12715(mobB)
            VAM: C4F17_00610(mobB)
            CTT: CtCNB1_1026
            CTES: O987_05680
            CKE: B5M06_01895
            CAQT: KAQ61_02235(mobB)
            CODO: LAD35_04675(mobB)
            ADN: Alide_3268 Alide_4609
            ADK: Alide2_1179
            RTA: Rta_24000(mobB)
            OTK: C6570_08550(mobB)
            OTD: J1M35_12665(mobB)
            HYR: BSY239_2048(mobB)
            HYB: Q5W_08680
            HYL: LPB072_09370
            HYC: E5678_07075(mobB)
            HPSE: HPF_09985(mobB)
            HTN: KI616_14605(mobB)
            DPY: BA022_00975
            DIH: G7047_01520(mobB)
            DAER: H9K75_07040(mobB)
            DRG: H9K76_17165(mobB)
            DIA: Dtpsy_2557
            SIMP: C6571_12350(mobB)
            MELM: C7H73_06215(mobB)
            MELA: C6568_02805(mobB)
            MJE: LVC68_11485(mobB)
            STHM: IS481_09680(mobB)
            PBH: AAW51_2362(mobB)
            MPT: Mpe_A1543
            METP: C1M51_00490(mobB)
            SNN: EWH46_07810(mobB)
            IDC: LRM40_09930(mobB) LRM40_18975(mobB)
            ATER: MW290_24915(mobB)
            HAR: HEAR1656(modB1)
            JAG: GJA_4136(mobB)
            JAB: VN23_18205
            JAZ: YQ44_20555
            JAL: BZG29_07325
            JSV: CNX70_07595(mobB)
            JAS: FJQ89_24315(mobB)
            JLV: G3257_07430(mobB)
            MNR: ACZ75_12335
            MASW: AM586_07865
            MASS: CR152_09890(mobB)
            MTIM: DIR46_06315(mobB)
            MASY: DPH57_12950(mobB)
            MANC: IV454_16005(mobB)
            MFY: HH212_01455(mobB)
            MASZ: C9I28_09060(mobB)
            MALI: EYF70_21600(mobB)
            MUM: FCL38_27475(mobB)
            MFLA: GO485_23060(mobB)
            DUG: HH213_18810(mobB)
            OFO: BRW83_2238(mobB)
            UPV: EJN92_02835(mobB)
            UPI: EJG51_006690(mobB)
            SUTT: SUTMEG_19160
            SUTK: FG381_05520(mobB)
            SWS: I6J16_00795(mobB)
            LCH: Lcho_2023
            TIN: Tint_2110
            THI: THI_2440
            RGU: A4W93_15700
            XYK: GT347_23835(mobB)
            BBAY: A4V04_00325
            SHD: SUTH_02487
            METR: BSY238_832(mobB)
            DOE: DENOEST_0984(mobB)
            TBD: Tbd_1024
            MFA: Mfla_2296
            MEI: Msip34_2331
            MEP: MPQ_2289(mobB)
            MBAC: BN1209_1560(mobB)
            MPAU: ZMTM_21820(mobB)
            SLT: Slit_2665
            FAM: OYT1_ch1893
            NIM: W01_08390(mobB)
            NARC: NTG6680_2298(mobB)
            SEME: MIZ01_2437
            SDR: SCD_n01274
            SULF: CAP31_09090 CAP31_09525
            SPLB: SFPGR_23540(mobB)
            SNIV: SFSGTM_19040(mobB)
            SLAC: SKTS_17040(mobB)
