ENTRY       K00989                      KO
SYMBOL      rph
            SEI: SPC_3816(rph)
            SEC: SCH_3657(rph)
            SEH: SeHA_C4060(rph)
            SHB: SU5_04211
            SENH: CFSAN002069_13365(rph)
            SEEH: SEEH1578_04755(rph)
            SEE: SNSL254_A4014(rph)
            SENN: SN31241_1450
            SEW: SeSA_A3933(rph)
            SEA: SeAg_B3951(rph)
            SENS: Q786_18260(rph)
            SED: SeD_A4121(rph)
            SEG: SG3697(rph)
            SEL: SPUL_3830(rph)
            SEGA: SPUCDC_3816(rph)
            SET: SEN3556(rph)
            SENA: AU38_18160(rph)
            SENO: AU37_18350(rph)
            SENV: AU39_18355(rph)
            SENQ: AU40_20445(rph)
            SENL: IY59_18795(rph)
            SENJ: CFSAN001992_14980(rph)
            SEEC: CFSAN002050_01590(rph)
            SEEB: SEEB0189_001190(rph)
            SEEP: I137_18370(rph)
            SENB: BN855_38290(rph)
            SENE: IA1_18155(rph)
            SENC: SEET0819_02430(rph)
            SES: SARI_03907
            SBG: SBG_3315(rph)
            SBZ: A464_3811
            SBV: N643_16490(rph)
            SALZ: EOS98_00560
            SFL: SF3682(rph)
            SFX: S4086(rph)
            SFV: SFV_3887(rph)
            SFE: SFxv_4011(rph)
            SFN: SFy_5249
            SFS: SFyv_5324
            SFT: NCTC1_03977(rph)
            SSN: SSON_3763(rph)
            SBO: SBO_3645(rph)
            SBC: SbBS512_E4068(rph)
            SDY: SDY_4074(rph)
            SDZ: Asd1617_05328
            SHQ: A0259_22080(rph)
            ENC: ECL_00118
            ENL: A3UG_00660(rph)
            ECLG: EC036_01170
            ECLE: ECNIH2_01240(rph)
            ECLN: ECNIH4_00680(rph)
            ECLI: ECNIH5_00775(rph)
            ECLX: LI66_00615(rph)
            ECLY: LI62_01030(rph)
            ECLZ: LI64_00695(rph)
            ECLO: ENC_02620
            EHM: AB284_01480(rph)
            EXF: BFV63_00600
            ECLA: ECNIH3_00780(rph)
            ECLC: ECR091_00780(rph)
            EAU: DI57_17990(rph)
            EKB: BFV64_00410
            ENO: ECENHK_00665(rph)
            EEC: EcWSU1_00096(rph)
            ELG: BH714_15645
            ECAN: CWI88_00600
            ERN: BFV67_00440
            ECLS: LI67_001420(rph)
            ECHG: FY206_00555
            ESH: C1N69_00470
            ENT: Ent638_0096
            EAS: Entas_0105
            ENR: H650_14555(rph)
            ENX: NI40_000440(rph)
            ENF: AKI40_0107(rph)
            LNI: CWR52_12065
            EBG: FAI37_06140
            END: A4308_07655(rph)
            ENZ: G0034_00450(rph)
            ENS: HWQ15_08940(rph)
            ENK: LOC22_11445(rph)
            EHU: D5067_0000585
            EMOR: L6Y89_00435(rph)
            ENB: ELK40_01250
            ESA: ESA_04089
            CSK: ES15_0062(rph)
            CSZ: CSSP291_18930
            CSJ: CSK29544_01013
            CCON: AFK62_19665(rph)
            CDM: AFK67_20280(rph)
            CSI: P262_05674
            CMJ: AFK66_000335(rph)
            CUI: AFK65_19445(rph)
            CMW: AFK63_18875(rph)
            CTU: CTU_41480(rph)
            KPN: KPN_03984(rph)
            KPU: KP1_5337(rph)
            KPM: KPHS_51460
            KPP: A79E_0130
            KPH: KPNIH24_25640(rph)
            KPZ: KPNIH27_24565(rph)
            KPV: KPNIH29_25475(rph)
            KPW: KPNIH30_25945(rph)
            KPY: KPNIH31_24985(rph)
            KPG: KPNIH32_26810(rph)
            KPC: KPNIH10_25605(rph)
            KPQ: KPR0928_25125(rph)
            KPT: VK055_3485(rph)
            KPO: KPN2242_22990(rph)
            KPR: KPR_4929(rph)
            KPJ: N559_0164
            KPI: D364_20365(rph)
            KPA: KPNJ1_00132
            KPS: KPNJ2_00131
            KPX: PMK1_01489(rph)
            KPB: FH42_16275(rph)
            KPNE: KU54_000650(rph)
            KPNU: LI86_00645(rph)
            KPNK: BN49_0122(rph)
            KVA: Kvar_0116
            KPE: KPK_0110(rph)
            KPK: A593_10140(rph)
            KVD: KR75_07535
            KVQ: SP68_14110
            KOX: KOX_05970(rph)
            KOE: A225_5664
            KOY: J415_03790(rph)
            KMI: VW41_00160(rph)
            KOK: KONIH1_28500(rph)
            KOC: AB185_07900(rph)
            KQU: AVR78_03835
            EAE: EAE_06415(rph)
            EAR: CCG32719
            KQV: B8P98_00655
            KLL: BJF97_28135
            KLW: DA718_00735
            KAR: LGL98_00600(rph)
            KGR: JJJ10_00665(rph)
            ROR: RORB6_19330(rph)
            RON: TE10_01620(rph)
            RPLN: B1209_00570
            RAO: DSD31_00630
            RTG: NCTC13098_00120(rph)
            REE: electrica_00105(rph)
            CRO: ROD_41721(rph)
            CKO: CKO_05101
            CFD: CFNIH1_05820(rph)
            CBRA: A6J81_17735
            CWE: CO701_22605
            CYO: CD187_00485
            CPOT: FOB25_11880
            CFQ: C2U38_26415
            CSED: JY391_00495(rph)
            CAMA: F384_19675(rph)
            CAF: AL524_02440
            CIF: AL515_00735
            CFAR: CI104_00490
            CIR: C2U53_09070
            CIE: AN232_04995
            CPAR: CUC49_18765
            CTEL: GBC03_03850
            CITZ: E4Z61_17510
            CARS: E1B03_25670
            HDE: HDEF_0509(rph)
            EBT: EBL_c39160(rph)
            CNT: JT31_12235(rph)
            CEM: LH23_05520(rph)
            CEN: LH86_05455(rph)
            CLAP: NCTC11466_04546(rph)
            PGE: LG71_03400(rph)
            ESC: Entcl_0105
            KLE: AO703_20915(rph)
            KSA: C813_16025
            KOR: AWR26_00460(rph)
            KRD: A3780_24235(rph)
            KCO: BWI95_08355
            KOT: EH164_00440
            KPSE: IP581_22620(rph)
            KIE: NCTC12125_03920(rph)
            KAS: KATP_01210(rph)
            LAX: APT61_21710(rph)
            LEI: C2U54_05390
            LEH: C3F35_11205
            LEE: DVA44_00435
            LER: GNG29_00420
            LEA: GNG26_00450
            LPNU: KQ929_20080(rph)
            LAZ: A8A57_00620
            LEF: LJPFL01_0088
            LEW: DAI21_03915
            BUF: D8682_15255
            BAGE: BADSM9389_41230
            BFT: MNO13_24065(rph)
            HED: TPER_HE00469(rph)
            GED: FVIR_GE00372(rph)
            SYM: K6K13_20275(rph)
            METY: MRY16398_01100(rph)
            AHN: NCTC12129_04899(rph)
            ASUB: NLZ15_21860(rph)
            YRE: HEC60_17465(rph)
            SGOE: A8O29_001045(rph)
            KIN: AB182_26010(rph)
            PDZ: HHA33_02725(rph)
            IZH: FEM41_05995
            PTF: PROFFT_A_00120(rph)
            PLAR: GII40_00018(rph)
            PSHI: SAMEA2665130_2908(rph)
            PSGC: G163CM_36890(rph)
            EBF: D782_0081
            EBC: C2U52_08820
            EBU: CUC76_16200
            PSTS: E05_06580
            YPE: YPO0044(rph)
            YPK: y0097(rph)
            YPH: YPC_0204(rph)
            YPA: YPA_3498
            YPN: YPN_3806
            YPM: YP_0045(rph)
            YPP: YPDSF_3861
            YPG: YpAngola_A0049(rph)
            YPZ: YPZ3_0041(rph)
            YPT: A1122_04925(rph)
            YPD: YPD4_0042(rph)
            YPX: YPD8_0043(rph)
            YPW: CH59_2138(rph)
            YPJ: CH55_3005(rph)
            YPV: BZ15_3524(rph)
            YPL: CH46_870(rph)
            YPS: YPTB0041(rph)
            YPO: BZ17_2554(rph)
            YPI: YpsIP31758_0056(rph)
            YPY: YPK_4160
            YPB: YPTS_0043
            YPQ: DJ40_2381(rph)
            YPU: BZ21_3384(rph)
            YPR: BZ20_2080(rph)
            YPC: BZ23_3657(rph)
            YPF: BZ19_3503(rph)
            YEN: YE0058(rph)
            YEP: YE105_C0057
            YEY: Y11_29061
            YEL: LC20_05198
            YEW: CH47_3438(rph)
            YET: CH48_1739(rph)
            YEF: FORC2_4040
            YEE: YE5303_42891(rph)
            YSI: BF17_08140(rph)
            YAL: AT01_2422(rph)
            YFR: AW19_3193(rph)
            YIN: CH53_1852(rph)
            YKR: CH54_2595(rph)
            YRO: CH64_2645(rph)
            YRU: BD65_1927(rph)
            YRB: UGYR_09925(rph)
            YAK: ACZ76_08500(rph)
            YMA: DA391_00465
            YHI: D5F51_00295
            YCA: F0T03_00295
            YMO: HRD69_06135(rph)
            SMAR: SM39_4534(rph)
            SMAC: SMDB11_4072(rph)
            SMW: SMWW4_v1c47790(rph)
            SPE: Spro_4847
            SRR: SerAS9_4944
            SRL: SOD_c46590(rph)
            SRY: M621_25240(rph)
            SPLY: Q5A_025180(rph)
            SRS: SerAS12_4945
            SRA: SerAS13_4945
            SSZ: SCc_026(rph)
            SMAF: D781_4513
            SLQ: M495_24320(rph)
            SERF: L085_04175(rph)
            SERS: SERRSCBI_23165
            SFW: WN53_07365(rph)
            SFG: AV650_03460(rph)
            SRZ: AXX16_0619
            SERA: Ser39006_001750
            SERQ: CWC46_01750
            SERM: CLM71_23245
            SQU: E4343_16570
            SFJ: SAMEA4384070_4780(rph)
            SOF: NCTC11214_01638(rph_1)
            SSUR: ATE40_020490
            SURI: J0X03_00125(rph)
            SRHZ: FO014_10470
            SENP: KHA73_23465(rph)
            SFO: Z042_11550(rph)
            RAH: Rahaq_4363
            RACE: JHW33_16230(rph)
            RAQ: Rahaq2_4483
            RAA: Q7S_22165(rph)
            ROX: BV494_17180
            RVC: J9880_07375(rph)
            GQU: AWC35_11900(rph)
            FSM: CCS41_01235
            EAME: GXP68_20895(rph)
            RBAD: H2866_08410(rph)
            ECA: ECA0140(rph)
            PATR: EV46_00745(rph)
            PATO: GZ59_01520(rph)
            PCT: PC1_4106
            PCC: PCC21_001370
            PCV: BCS7_00515(rph)
            PWA: Pecwa_4395
            PPAR: A8F97_19465
            PEC: W5S_4547
            PWS: A7983_08575
            PPOA: BJK05_17260
            PBRA: B5S52_21170
            PPUJ: E2566_20795
            PARI: I2D83_21305(rph)
            PAQU: DMB82_0019685(rph)
            PVZ: OA04_01590(rph)
            PPAV: LOZ86_01530(rph)
            PQU: IG609_019480(rph)
            DDD: Dda3937_03257(rph)
            DZE: Dd1591_3965
            DDC: Dd586_0144
            DZC: W909_00680(rph)
            DSO: A4U42_09845(rph)
            CED: LH89_11510(rph)
            DFN: CVE23_00775
            DDQ: DDI_4469
            DAQ: DAQ1742_00210(rph)
            DIC: Dpoa569_003779
            DDA: Dd703_0153
            BGJ: AWC36_19535(rph)
            BRB: EH207_15450
            BNG: EH206_00785
            BIZ: HC231_00825(rph)
            LBQ: CKQ53_05805
            LPOP: I6N93_00480(rph)
            SGL: SG2213
            SOD: Sant_4025(rph)
            PES: SOPEG_3310(rph)
            SLIG: GTU79_28880(rph)
            EAM: EAMY_0071(rph)
            EAY: EAM_0067(rph)
            ETA: ETA_00610(rph)
            EPY: EpC_00730(rph)
            EPR: EPYR_00076(rph)
            EBI: EbC_00560(rph)
            ERJ: EJP617_12330(rph)
            EGE: EM595_0058(rph)
            EPE: CI789_18320
            ERWI: GN242_20765
            ETP: LU633_24225(rph)
            ERP: LJN55_22935(rph)
            PAM: PANA_3909(rph)
            PLF: PANA5342_0125(rph)
            PAJ: PAJ_3127(rph)
            PAQ: PAGR_g0123
            PVA: Pvag_3201(rph)
            PAGG: AL522_04130
            PAO: Pat9b_3914
            KLN: LH22_02720(rph)
            PANT: PSNIH1_05505(rph)
            PANP: PSNIH2_17130(rph)
            PAGC: BEE12_06460
            PSTW: DSJ_02405
            PALH: B1H58_08005
            PANS: FCN45_19125
            PEY: EE896_00595
            PDIS: D8B20_17050
            PER: LAC65_15700(rph)
            PGZ: C2E15_20890
            PCD: C2E16_20305
            MINT: C7M51_03408(rph)
            MTHI: C7M52_03636(rph)
            TCI: A7K98_20125
            TPTY: NCTC11468_03741(rph)
            PLU: plu4870(rph)
            PLUM: A4R40_24210(rph)
            PAY: PAU_04378(rph)
            PTT: VY86_07875(rph)
            PAKH: B0X70_24895
            PLUI: CE143_24935
            PMR: PMI3151(rph)
            PMIB: BB2000_3161(rph)
            PVL: AOB99_00105(rph)
            PVG: CRN77_03970
            PHAU: PH4a_07165
            PROT: BTA34_16940
            PCOL: F1325_00085
            PCIB: F9282_00070
            PPEE: I6G31_09555(rph)
            XBO: XBJ1_4366(rph)
            XBV: XBW1_4712(rph)
            XNE: XNC1_0181(rph)
            XNM: XNC2_0184(rph)
            XDO: XDD1_0115(rph)
            XPO: XPG1_3654(rph)
            XHO: A9255_15075
            XBU: HGO23_19200(rph)
            PSI: S70_10725(rph)
            PSX: DR96_1057(rph)
            PSTA: BGK56_13655
            PRG: RB151_044450(rph)
            PALA: CO695_04820
            PHEI: NCTC12003_03925(rph)
            PRQ: CYG50_16415
            PRJ: NCTC6933_03946(rph)
            PVC: G3341_19290(rph)
            PMAG: JI723_19615(rph)
            MMK: MU9_526
            ASY: AUT07_00120(rph)
            AEN: ARADI_0047(rph)
            ANS: ArsFIN_07880(rph)
            AED: E3U36_08525
            AET: LDL57_00605(rph)
            MWI: MNY66_15615(rph)
            EIC: NT01EI_0049
            ETR: ETAE_0061(rph)
            ETD: ETAF_0034
            ETE: ETEE_1820
            ETC: ETAC_00165
            EDW: QY76_02545(rph)
            EDL: AAZ33_00180(rph)
            EHO: A9798_16515
            HAV: AT03_00965(rph)
            HPAR: AL518_04415
            OPO: DSM2777_02925(rph)
            LPV: HYN51_10900
            PFQ: QQ39_16830(rph)
            PRAG: EKN56_00600
            LRI: NCTC12151_00092(rph)
            HIN: HI_0273
            HIT: NTHI0381(rph)
            HIP: CGSHiEE_01685(rph)
            HIQ: CGSHiGG_04165
            HIF: HIBPF_02160
            HIL: HICON_12000
            HIU: HIB_03320
            HIE: R2846_0311(rph)
            HIZ: R2866_0310(rph)
            HIK: HifGL_001798(rph)
            HIA: H733_0170
            HIH: NF38_04035(rph)
            HIW: NTHI477_01314(rph)
            HIC: NTHIC486_00719(rph)
            HIX: NTHI723_01424(rph)
            HPR: PARA_09300
            HDU: HD_0301(rph)
            HAY: C3V42_03515
            HPIT: NCTC13334_00207(rph)
            HHZ: NCTC10839_00249(rph)
            HAEG: NCTC8502_00952(rph)
            HPAA: E5Q53_02120
            HSEM: L3077_01220(rph)
            HAP: HAPS_1298(rph)
            HPAZ: K756_00170(rph)
            HPAS: JL26_10880(rph)
            HPAK: JT17_08680(rph)
            GLE: CJD39_10665
            HSO: HS_1292(rph)
            HSM: HSM_0326
            PMU: PM1876(rph)
            PMV: PMCN06_1495(rph)
            PUL: NT08PM_1519
            PMP: Pmu_14580(rph)
            PMUL: DR93_59(rph)
            PDAG: 4362423_01423(rph)
            PSKY: A6B44_06275
            PATL: KGI96_10935(rph)
            PCAI: K7G93_001389(rph)
            MSU: MS0252(rph)
            BSUN: A4G13_09710
            MHT: D648_4790
            MHQ: D650_23360
            MHAT: B824_21970
            MHX: MHH_c10220(rph)
            MHAE: F382_10240(rph)
            MHAM: J450_09165(rph)
            MHAO: J451_10460(rph)
            MHAL: N220_02335(rph)
            MHAQ: WC39_11515(rph)
            MHAY: VK67_11520(rph)
            MVR: X781_19540
            MVI: X808_3460
            MVG: X874_3550
            MVE: X875_17340
            MANN: GM695_04080
            MGRA: A4G16_01720
            MBOS: ICJ55_03995(rph)
            MPEG: HV560_04470(rph)
            APL: APL_0055(rph)
            APJ: APJL_0055(rph)
            APA: APP7_0055(rph)
            ASU: Asuc_0420
            ASI: ASU2_06910(rph)
            ASS: ASU1_06985(rph)
            AEU: ACEE_07200(rph)
            APOR: DDU33_00425
            AIO: EXH44_04250
            ADP: NCTC12871_00872(rph)
            ALIG: NCTC10568_00058(rph)
            AAP: NT05HA_1649
            AAZ: ADJ80_00930(rph)
            AAT: D11S_0616(rph)
            AAO: ANH9381_0946
            AAN: D7S_01055(rph)
            AAH: CF65_01062
            AACN: AANUM_0778
            AACT: ACT75_05275(rph)
            ASEG: NCTC10977_00202(rph)
            GAN: UMN179_01073
            BTO: WQG_2610
            BTRE: F542_19350
            BTRH: F543_21230
            BTRA: F544_2090
            APAG: EIA51_10760
            AVT: NCTC3438_00201(rph)
            RPNE: NCTC8284_01024(rph)
            RHEY: FEE42_10730
            RHAE: IHV77_08180(rph)
            OOI: A6A10_07900
            FCL: A4G17_04165
            BHUD: A6A11_00875
            PAET: NCTC13378_01494(rph)
            XFA: XF_1505
            XFT: PD_0722(rph)
            XFM: Xfasm12_0845
            XFN: XfasM23_0758
            XFF: XFLM_09205(rph)
            XFL: P303_03540(rph)
            XFS: D934_10545(rph)
            XTW: AB672_07950(rph)
            XCC: XCC3251(rph)
            XCB: XC_0960
            XCA: xcc-b100_0933(rph)
            XCP: XCR_3592(rph)
            XCV: XCV3514(rph)
            XAX: XACM_3285(rph)
            XAC: XAC3397(rph)
            XCI: XCAW_04090(rph)
            XCT: J151_03582
            XCJ: J158_03560
            XCU: J159_03557
            XCN: J169_03580
            XCW: J162_03561
            XCR: J163_03556
            XCM: J164_03557
            XCF: J172_03572
            XFU: XFF4834R_chr12470(rph)
            XAO: XAC29_17305(rph)
            XOM: XOO1040(XOO1040)
            XOO: XOO1143(rph)
            XOP: PXO_02369(rph)
            XOY: AZ54_18850(rph)
            XOR: XOC_3654(rph)
            XOZ: BE73_18350(rph)
            XAL: XALC_0795
            XSA: SB85_17590(rph)
            XTN: FD63_03245(rph)
            XFR: BER92_03570
            XVE: BJD12_07735
            XPE: BJD13_22170
            XHR: XJ27_20405
            XGA: BI317_19080
            XPH: XppCFBP6546_17230(rph)
            XVA: C7V42_17500
            XAN: AC801_17195(rph)
            XAR: XB05_11625(rph)
            XHY: FZ025_13205
            XCZ: EBN15_15170
            XTH: G4Q83_12215(rph)
            XEU: XSP_003234(rph)
            XHD: LMG31886_09820(rph)
            XPR: MUG10_14995(rph)
            SML: Smlt3855(rph)
            SMT: Smal_3270
            BUJ: BurJV3_3301
            SMZ: SMD_3455(rph)
            SACZ: AOT14_28380(rph)
            STEK: AXG53_05295(rph)
            SRH: BAY15_3016
            SLM: BIZ42_05825
            STEN: CCR98_16990
            STEM: CLM74_17240
            STES: MG068_16875
            SINC: DAIF1_33900(rph)
            SPAQ: STNY_R34840(rph)
            PSU: Psesu_0534
            PSUW: WQ53_04445(rph)
            PSD: DSC_13490(rph)
            PMEX: H4W19_10170(rph)
            PJP: LAG73_01735(rph)
            PDD: MNQ95_03290(rph)
            LAB: LA76x_4176(rph)
            LAQ: GLA29479_4182(rph)
            LCP: LC55x_1013(rph)
            LGU: LG3211_0953(rph)
            LEZ: GLE_0908(rph)
            LEM: LEN_4052(rphA)
            LMB: C9I47_2727
            LYT: DWG18_01685
            LUE: DCD74_00165
            LYJ: FKV23_02830
            LSOL: GOY17_15985
            LSX: H8B22_09545(rph)
            LARE: HIV01_017135(rph)
            LHX: LYSHEL_17200(rph)
            LCAS: LYSCAS_17200(rph)
            LCIC: INQ41_03080(rph)
            LAVI: INQ42_03160(rph)
            LLZ: LYB30171_00591(rph)
            LUM: CNR27_05455
            LUS: E5843_03985
            LUG: FPZ22_09395
            THES: FHQ07_11000
            THEH: G7079_03605(rph)
            TCN: H9L16_02310(rph)
            TBV: H9L17_06325(rph)
            XBC: ELE36_02820
            FAU: Fraau_0411
            RHD: R2APBS1_3362
            RGL: CS053_15270
            RTH: LRK53_16795(rph)
            DJI: CH75_00070(rph) CH75_23155(rph)
            DJA: HY57_05820(rph)
            DTX: ATSB10_24140
            DYE: EO087_10435
            DCS: ISN74_15740(rph)
            DTL: H8F01_12635(rph)
            DTA: DYST_03768
            DKO: I596_1008
            LRZ: BJI69_09790
            LPY: FIV34_18430
            LANH: KR767_04615(rph)
            XBA: C7S18_21235
            RBD: ALSL_0644
            VCH: VC_0210
            VCS: MS6_0077
            VCE: Vch1786_I2492(rph)
            VCQ: EN18_17950(rph)
            VCJ: VCD_001406
            VCI: O3Y_00960(rph)
            VCO: VC0395_A2589(rph)
            VCR: VC395_0242(rph)
            VCM: VCM66_0198(rph)
            VCL: VCLMA_A0181
            VCX: VAA049_3491(rph)
            VCZ: VAB027_3640(rph)
            VVU: VV1_0832(rph)
            VVY: VV0279
            VVM: VVMO6_02827
            VVL: VV93_v1c02710(rph)
            VPA: VP0177
            VPB: VPBB_0185
            VPK: M636_20850(rph)
            VPF: M634_02910(rph)
            VPH: VPUCM_0179
            VHA: VIBHAR_00648
            VCA: M892_09605(rph)
            VAG: N646_2367
            VEX: VEA_001827
            VDB: AL552_09245
            VHR: AL538_10490
            VNA: PN96_12470(rph)
            VOW: A9237_07325
            VRO: BSZ04_22455
            VSP: VS_0177
            VEJ: VEJY3_00840(rph)
            VFU: vfu_A00163
            VNI: VIBNI_A3705(rph)
            VAN: VAA_02449
            LAG: N175_01940(rph)
            VAU: VANGNB10_cI2554c(rph)
            VCY: IX92_15435(rph)
            VCT: JV59_38695(rph)
            VTU: IX91_00525(rph)
            VEU: IXK98_09215(rph)
            VSI: MTO69_00495(rph)
            VFL: AL536_19780
            VMI: AL543_10145
            VBR: A6E01_12320
            VSC: VSVS12_00323
            VGA: BSQ33_09640
            VSH: BSZ05_05360
            VQI: CCZ37_12645
            VTA: A3085(rph)
            VAF: D1115_14355
            VNL: D3H41_00910
            VCC: FAZ90_14345
            VAS: GT360_01080
            VAQ: FIV01_00690(rph)
            VSR: Vspart_00136(rph)
            VKA: BTD91_05600(rph)
            VZI: G5S32_14180(rph)
            VNV: IF132_14230(rph)
            VGI: MID13_00790(rph)
            VSL: LTQ54_07955(rph)
            VPL: SA104470976_02534(rph)
            VFI: VF_0111(rph)
            VFM: VFMJ11_0109(rph)
            VSA: VSAL_I0207(rph)
            AWD: AWOD_I_0109(rph)
            PPR: PBPRA0198(S4086)
            PGB: H744_2c0465
            PDS: CAY62_13530
            PGH: FH974_00695(rph)
            GHO: AL542_08770
            SALY: E8E00_12765
            SKS: FCN78_00880
            SCOT: HBA18_00755(rph)
            PAE: PA5334(rph)
            PAEV: N297_5514(rph)
            PAEI: N296_5514(rph)
            PAU: PA14_70420(rph)
            PAP: PSPA7_6110(rph)
            PAG: PLES_57291(rph)
            PAF: PAM18_5454(rph)
            PNC: NCGM2_6099(rph)
            PAEB: NCGM1900_6177(rph)
            PDK: PADK2_28405(rph)
            PSG: G655_28070(rph)
            PRP: M062_28095(rph)
            PAEP: PA1S_28825(rph)
            PAER: PA1R_gp3265
            PAEM: U769_29325(rph)
            PAEL: T223_29285(rph)
            PAES: SCV20265_6060
            PAEU: BN889_05916(rph)
            PAEG: AI22_05165(rph)
            PAEC: M802_5512(rph)
            PAEO: M801_5379(rph)
            PMY: Pmen_4386
            PMK: MDS_4717
            PRE: PCA10_55310(rph)
            PPSE: BN5_4215(rph)
            PFUW: KF707C_55760
            PALC: A0T30_01050(rph)
            PCQ: PcP3B5_60630(rph)
            PMUI: G4G71_03920(rph)
            PPU: PP_5294(rph)
            PPF: Pput_5202
            PPG: PputGB1_5342
            PPW: PputW619_0179
            PPT: PPS_5143
            PPB: PPUBIRD1_5087(rph)
            PPI: YSA_04827
            PPX: T1E_4709(rph)
            PPUH: B479_26205(rph)
            PPUT: L483_31610(rph)
            PPUN: PP4_53550(rph)
            PPUD: DW66_5713
            PFV: Psefu_0294
            PMON: X969_25415(rph)
            PMOT: X970_25050(rph)
            PMOS: O165_022625(rph)
            PPJ: RK21_04928
            POR: APT59_21010(rph)
            PMOL: CLJ08_13470
            PST: PSPTO_0077(rph)
            PSB: Psyr_0213
            PSYR: N018_00550(rph)
            PSP: PSPPH_0201(rph)
            PSAV: PSA3335_25825
            PAMG: BKM19_002550
            PCI: PCH70_01160
            PAVL: BKM03_00705
            PVD: CFBP1590_0190(rph)
            PCAB: JGS08_00170(rph)
            PCOF: POR16_00185
            PTRE: I9H09_00175(rph)
            PSYI: MME58_00720(rph)
            PFL: PFL_6059(rph)
            PPRC: PFLCHA0_c60180(rph)
            PPRO: PPC_6012(rph)
            PFE: PSF113_5768(rph)
            PFN: HZ99_16980(rph)
            PFO: Pfl01_5547(rph)
            PFS: PFLU_5991(rph)
            PFC: PflA506_5273(rph)
            PPZ: H045_20260(rph)
            PFB: VO64_2880
            PMAN: OU5_3605
            PTV: AA957_15175(rph)
            PCG: AXG94_14505(rph)
            PVR: PverR02_30630
            PAZO: AYR47_06115(rph)
            POI: BOP93_25625
            PRX: HRH33_00150(rph)
            PMED: E3Z27_27530
            PFW: PF1751_v1c54040(rph)
            PFF: PFLUOLIPICF708975(rph)
            PFX: A7318_26645
            PEN: PSEEN5439(rph)
            PLUL: FOB45_24740
            PBA: PSEBR_a5528
            PBC: CD58_28915(rph)
