ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
            VLG: 121485821(TRUB1)
            AML: 100466137(TRUB1)
            UMR: 103657437(TRUB1)
            UAH: 113251965(TRUB1)
            UAR: 123795983(TRUB1)
            ELK: 111145394
            LLV: 125084879
            MPUF: 101676986(TRUB1)
            ORO: 101376701(TRUB1)
            EJU: 114223019(TRUB1)
            ZCA: 113923853(TRUB1)
            MLX: 118026736(TRUB1)
            FCA: 101082697(TRUB1)
            PYU: 121037265(TRUB1)
            PBG: 122493279(TRUB1)
            PTG: 102957116(TRUB1)
            PPAD: 109272941(TRUB1)
            AJU: 106974101(TRUB1)
            HHV: 120235362(TRUB1)
            BTA: 530353(TRUB1)
            BOM: 102267522(TRUB1)
            BIU: 109553194(TRUB1)
            BBUB: 102407849(TRUB1)
            CHX: 102188918(TRUB1)
            OAS: 101119599(TRUB1)
            ODA: 120873924(TRUB1)
            CCAD: 122446478(TRUB1)
            SSC: 100151860(TRUB1)
            CFR: 102507002(TRUB1)
            CBAI: 105080751(TRUB1)
            CDK: 105104757(TRUB1)
            VPC: 102543686(TRUB1)
            BACU: 103020192(TRUB1)
            LVE: 103079371(TRUB1)
            OOR: 101283717(TRUB1)
            DLE: 111172280(TRUB1)
            PCAD: 102987513(TRUB1)
            PSIU: 116741996(TRUB1)
            ECB: 100058949(TRUB1)
            EPZ: 103540441(TRUB1)
            EAI: 106836392(TRUB1)
            MYB: 102240344(TRUB1)
            MYD: 102771045(TRUB1)
            MMYO: 118669718(TRUB1)
            MLF: 102432712(TRUB1)
            MNA: 107536467(TRUB1)
            PKL: 118719511(TRUB1)
            HAI: 109392042(TRUB1)
            DRO: 112300302(TRUB1)
            SHON: 118999391(TRUB1)
            AJM: 119040073(TRUB1)
            PDIC: 114496657(TRUB1)
            PHAS: 123829130(TRUB1)
            MMF: 118632352(TRUB1)
            RFQ: 117036375(TRUB1)
            PALE: 102898286(TRUB1)
            PGIG: 120609060(TRUB1)
            PVP: 105291469(TRUB1)
            RAY: 107511723(TRUB1)
            MJV: 108395632(TRUB1)
            TOD: 119233611(TRUB1)
            SARA: 101556897(TRUB1)
            LAV: 100669749(TRUB1)
            TMU: 101348847
            DNM: 101427188(TRUB1)
            MDO: 100027192(TRUB1)
            GAS: 123234259(TRUB1)
            SHR: 100921813(TRUB1)
            PCW: 110209535(TRUB1)
            OAA: 100083294(TRUB1)
            GGA: 423914(TRUB1)
            PCOC: 116231601(TRUB1)
            MGP: 100548652(TRUB1)
            CJO: 107316154(TRUB1)
            NMEL: 110399903(TRUB1)
            APLA: 101801146(TRUB1)
            ACYG: 106031934(TRUB1)
            AFUL: 116491353(TRUB1)
            TGU: 100229212(TRUB1)
            LSR: 110468242(TRUB1)
            SCAN: 103814122(TRUB1)
            PMOA: 120502053(TRUB1)
            OTC: 121341925(TRUB1)
            PRUF: 121350269(TRUB1)
            GFR: 102033969(TRUB1)
            FAB: 101816374(TRUB1)
            PHI: 102105239(TRUB1)
            PMAJ: 107207040(TRUB1)
            CCAE: 111930960(TRUB1)
            CCW: 104695024(TRUB1)
            CBRC: 103611816(TRUB1)
            ETL: 114057972(TRUB1)
            ZAB: 102074758(TRUB1)
            ACHL: 103800833(TRUB1)
            FPG: 101916313(TRUB1)
            FCH: 102051893(TRUB1)
            CLV: 102086539(TRUB1)
            EGZ: 104123624(TRUB1)
            NNI: 104022344(TRUB1)
            PLET: 104615094(TRUB1)
            PCRI: 104035509(TRUB1)
            ACUN: 113481489(TRUB1)
            TALA: 104356095(TRUB1)
            PADL: 103918663(TRUB1)
            ACHC: 115348355(TRUB1)
            HALD: 104312321(TRUB1)
            CCRI: 104162050(TRUB1)
            CSTI: 104560073(TRUB1)
            EHS: 104513948(TRUB1)
            CMAC: 104479703(TRUB1)
            MUI: 104539703(TRUB1)
            FGA: 104083371(TRUB1)
            GSTE: 104262690(TRUB1)
            LDI: 104348636(TRUB1)
            MNB: 103772305(TRUB1)
            OHA: 104329515(TRUB1)
            AAM: 106489478(TRUB1)
            AROW: 112967940(TRUB1)
            NPD: 112957122(TRUB1)
            DNE: 112980936(TRUB1)
            ASN: 102380428(TRUB1)
            AMJ: 102561771(TRUB1)
            CPOO: 109323810(TRUB1)
            GGN: 109287643(TRUB1)
            PSS: 102455764(TRUB1)
            CMY: 102929307(TRUB1)
            CPIC: 101931480(TRUB1)
            TST: 117880988(TRUB1)
            CABI: 116815646(TRUB1)
            MRV: 120408954(TRUB1)
            ACS: 100559675(trub1)
            PVT: 110071997(TRUB1)
            SUND: 121926980(TRUB1)
            VKO: 123028059(TRUB1)
            PMUA: 114597465(TRUB1)
            ZVI: 118093736(TRUB1)
            GJA: 107109051(TRUB1)
            STOW: 125438251(TRUB1)
            XLA: 108695698(trub1.L)
            XTR: 100380089(trub1)
            NPR: 108801225(TRUB1)
            RTEM: 120946817(TRUB1)
            BBUF: 121005221(TRUB1)
            BGAR: 122942603(TRUB1)
            DRE: 556642(trub1)
            SRX: 107708440 107755443
            SANH: 107689966 107702428
            SGH: 107566072(trub1) 107580847 107581622
            CCAR: 109066614 109099834
            CAUA: 113074346 113111565
            PPRM: 120474584(trub1)
            MAMB: 125255931(trub1)
            IPU: 108273538(trub1)
            PHYP: 113527168(trub1)
            SMEO: 124388437(trub1)
            TFD: 113638883(trub1)
            AMEX: 103047233(trub1)
            EEE: 113586619(trub1)
            TRU: 101065860(trub1)
            LCO: 104939737(trub1)
            NCC: 104957315(trub1)
            CGOB: 115024476(trub1)
            ELY: 117246898(trub1)
            EFO: 125881019(trub1)
            PLEP: 121959088(trub1)
            SLUC: 116067496(trub1)
            ECRA: 117936769(trub1)
            ESP: 116671543 116674628
            PFLV: 114548218(trub1)
            GAT: 120818871(trub1)
            PPUG: 119213368(trub1)
            MSAM: 119915446(trub1)
            CUD: 121528500(trub1)
            ALAT: 119009651(trub1)
            MZE: 101467354(trub1)
            ONL: 100696474(trub1)
            OAU: 116320107(trub1)
            OLA: 105354521(trub1)
            OML: 112162357(trub1)
            XMA: 102225839(trub1)
            XCO: 114151248(trub1)
            XHE: 116727371(trub1)
            PRET: 103482190(trub1)
            PFOR: 103142413(trub1)
            PLAI: 106962760(trub1)
            PMEI: 106934371(trub1)
            GAF: 122822925(trub1)
            CVG: 107087642(trub1)
            CTUL: 119796123(trub1)
            GMU: 124874728(trub1)
            NFU: 107374012
            KMR: 108245156(trub1)
            ALIM: 106533124
            NWH: 119423331(trub1)
            AOCE: 111565183(trub1)
            MCEP: 125022306(trub1)
            CSEM: 103381665(trub1)
            POV: 109626622(trub1)
            SSEN: 122758963(trub1)
            HHIP: 117753242(trub1)
            HSP: 118100203(trub1)
            LCF: 108876774(trub1)
            SDU: 111237086(trub1)
            SLAL: 111664282(trub1)
            XGL: 120794753(trub1)
            HCQ: 109529312(trub1)
            BPEC: 110154378(trub1)
            MALB: 109966687(trub1)
            BSPL: 114845977(trub1)
            SASA: 106590870
            OTW: 112237784 121844979
            OMY: 110487441(trub1) 110487442
            OGO: 124020636(trub1)
            ONE: 115119693(trub1)
            SALP: 112074219(trub1)
            SNH: 120043791(trub1)
            CCLU: 121551586 123482638
            ELS: 105007701(trub1)
            SFM: 108940434(trub1)
            PKI: 111837663(trub1)
            AANG: 118221164(trub1)
            LOC: 102691003(trub1)
            PSPA: 121326266(trub1)
            ARUT: 117415281
            LCM: 102352944(TRUB1)
            CMK: 103191186(trub1)
            RTP: 109927556(trub1)
            BFO: 118414978
            BBEL: 109486856
            SPU: 764958
            APLC: 110983093
            ZNE: 110839297
            CSEC: 111861383
            FCD: 110845142
            DPX: DAPPUDRAFT_33293
            DMK: 123470606
            PVM: 113828357
            PJA: 122244291
            PCHN: 125027384
            HAME: 121868741
            DSV: 119457759
            RSAN: 119379306
            RMP: 119175746
            VDE: 111243681
            VJA: 111269410 111273440
            TUT: 107361551
            DFR: 124491356
            HRO: HELRODRAFT_70692
            GAE: 121382959
            NVE: 5497699
            SPIS: 111345893
            AQU: 100632353
            ATH: AT5G14460
            ALY: 9307690
            CRB: 17883912
            CSAT: 104705719 104735463 104769681
            EUS: EUTSA_v10013219mg
            BRP: 103846483
            BNA: 106372097 106403984 106418384
            BOE: 106318860
            RSZ: 108818158
            THJ: 104821095
            CPAP: 110810234
            CIT: 102611441
            CIC: CICLE_v10014883mg
            PVY: 116118285
            MINC: 123223608
            TCC: 18600855
            GRA: 105779466
            GHI: 107897898 107926046
            GAB: 108460155
            DZI: 111291703
            EGR: 104422653
            GMX: 100793939
            GSJ: 114411637
            PVU: PHAVU_004G004100g
            VRA: 106763563
            VAR: 108318984
            VUN: 114182580
            CCAJ: 109817251
            APRC: 113867128
            MTR: MTR_6g004400
            CAM: 101502703
            LJA: Lj0g3v0071639.1(Lj0g3v0071639.1) Lj0g3v0071639.2(Lj0g3v0071639.2)
            ADU: 107489994
            AIP: 107644553
            AHF: 112751436 112801915
            LANG: 109336204
            FVE: 101305973
            RCN: 112185300
            PPER: 18784054
            PMUM: 103329777
            PAVI: 110756852
            PDUL: 117621192
            MDM: 103404543
            PXB: 103959708 103960972
            ZJU: 107415230
            MNT: 21403477
            CSV: 101215528
            CMO: 103498118
            BHJ: 120080471
            MCHA: 111006617
            CMAX: 111489372
            CMOS: 111444875
            CPEP: 111808717
            RCU: 8279098
            JCU: 105633782
            HBR: 110649594
            MESC: 110605170
            POP: 18095326
            PEU: 105109943
            PALZ: 118050524
            JRE: 109010182
            QSU: 111985604 112021514 112023951
            QLO: 115976564
            TWL: 120000472
            VVI: 100259460
            VRI: 117930189
            SLY: 101259995
            SPEN: 107011179
            SOT: 102583778
            SSTN: 125846609
            CANN: 107860693
            NSY: 104243698
            NTO: 104110198
            NAU: 109217005
            INI: 109178301
            ITR: 116021146
            SIND: 105179858
            OEU: 111400806
            EGT: 105969721
            SSPL: 121775075 121777139
            HAN: 110878350
            ECAD: 122588596
            LSV: 111883049
            CCAV: 112515544
            DCR: 108215435
            CSIN: 114300507
            BVG: 104896771
            SOE: 110805626
            CQI: 110695609 110704010
            NNU: 104593067
            MING: 122077147
            TSS: 122653797
            PSOM: 113282316
            NCOL: 116250886
            OSA: 4337577
            DOSA: Os05t0108000-01(Os05g0108000)
            OBR: 102709178
            BDI: 104583266
            ATS: 109741991
            TDC: 119280184 119316425 119358962
            TAES: 123103870 123179896 123186027
            TUA: 125528463
            SBI: 110430510
            ZMA: 100284263
            SITA: 101781695
            SVS: 117849795
            PVIR: 120667131 120697180
            PHAI: 112884899
            PDA: 103722831
            EGU: 105038771
            MUS: 103988265
            DCT: 110109069
            PEQ: 110032333
            AOF: 109823946
            ATR: 18442088
            SMO: SELMODRAFT_180168 SELMODRAFT_75554
            PPP: 112274770
            CRE: CHLRE_16g690250v5
            VCN: VOLCADRAFT_87888 VOLCADRAFT_87889
            MNG: MNEG_14207
            CSL: COCSUDRAFT_18384
            CVR: CHLNCDRAFT_12296
            APRO: F751_2273
            OLU: OSTLU_32966
            OTA: OT_ostta08g01040
            BPG: Bathy04g01000
            MIS: MICPUN_83242
            MPP: MICPUCDRAFT_16788
            CME: CYME_CMF022C
            GSL: Gasu_32910
            SCE: YNL292W(PUS4)
            SEUB: DI49_4455
            SPAO: SPAR_N00410
            AGO: AGOS_AEL198W
            ERC: Ecym_3532
            KLA: KLLA0_E13157g
            KMX: KLMA_70395(PUS4)
            LTH: KLTH0A01474g
            VPO: Kpol_1020p17
            ZRO: ZYRO0C02134g
            CGR: CAGL0M03619g
            NCS: NCAS_0A09910(NCAS0A09910)
            NDI: NDAI_0A06080(NDAI0A06080)
            TPF: TPHA_0A00570(TPHA0A00570)
            TBL: TBLA_0A07880(TBLA0A07880)
            TDL: TDEL_0E00760(TDEL0E00760)
            TGB: HG536_0E02130
            KAF: KAFR_0A08310(KAFR0A08310)
            KNG: KNAG_0K02320(KNAG0K02320)
            ZMK: HG535_0F02360
            PPA: PAS_chr2-1_0067
            DHA: DEHA2E12144g
            PIC: PICST_63360
            PGU: PGUG_03368
            SPAA: SPAPADRAFT_138714
            LEL: LELG_03722
            CAL: CAALFM_C501180WA(PUS4)
            CTP: CTRG_05369
            COT: CORT_0E06070
            CDU: CD36_51170
            CTEN: CANTEDRAFT_122307
            YLI: YALI0D25234g
            CLU: CLUG_00855
            CLUS: A9F13_10g01331
            CAUR: CJI97_000428
            SLB: AWJ20_79(PUS4)
            PKZ: C5L36_0A00910
            BNN: FOA43_000732
            BBRX: BRETT_001150
            OPA: HPODL_03184
            SLUD: SCDLUD_005046
            NCR: NCU04153
            NTE: NEUTE1DRAFT119587(NEUTE1DRAFT_119587)
            SMP: SMAC_04434
            PAN: PODANSg8955
            TTT: THITE_2108722
            MTM: MYCTH_2302467
            CTHR: CTHT_0062270
            MGR: MGG_08626
            PPEI: PpBr36_05547
            TMN: UCRPA7_5841
            SSCK: SPSK_05210
            FGR: FGSG_07326
            FPU: FPSE_04131
            FVR: FVEG_07939
            FOX: FOXG_01578
            NHE: NECHADRAFT_96198
            TRE: TRIREDRAFT_21363
            TRR: M419DRAFT_138234
            MAW: MAC_05232
            MAJ: MAA_07565
            CMT: CCM_07786
            PLJ: VFPFJ_07928
            VAL: VDBG_04138
            VDA: VDAG_01362
            CFJ: CFIO01_12551
            CHIG: CH63R_04155
            SAPO: SAPIO_CDS9636
            ELA: UCREL1_9421
            PFY: PFICI_09450
            SSL: SS1G_11533
            BFU: BCIN_08g05850(Bcpus4)
            MBE: MBM_01907
            PSCO: LY89DRAFT_689875
            GLZ: GLAREA_06656
            ANI: AN0072.2
            AFM: AFUA_5G12310
            ACT: ACLA_015310
            NFI: NFIA_074950
            AOR: AO090120000348
            ANG: ANI_1_2336014(An01g02100)
            AFV: AFLA_009567
            ALUC: AKAW2_20398A
            ACHE: ACHE_41255S
            APUU: APUU_12092S
            PCS: Pc21g07460
            PDP: PDIP_59370
            TMF: PMAA_072150
            TRG: TRUGW13939_06401
            CIM: CIMG_13592(CIMG09255)
            CPW: CPC735_016570
            URE: UREG_05038
            PBL: PAAG_02488
            PBN: PADG_05634
            ABE: ARB_01150
            TVE: TRV_06733
            AJE: HCAG_02596
            BGH: BDBG_07819
            PNO: SNOG_09940 SNOG_13491
            PTE: PTT_10330 PTT_10682
            BZE: COCCADRAFT_30340 COCCADRAFT_88979
            BSC: COCSADRAFT_140681 COCSADRAFT_88422
            BOR: COCMIDRAFT_27927 COCMIDRAFT_39056
            AALT: CC77DRAFT_1017951 CC77DRAFT_1058489
            ZTR: MYCGRDRAFT_37784
            PFJ: MYCFIDRAFT_134849
            FFU: CLAFUR5_06059
            BCOM: BAUCODRAFT_60368
            NPA: UCRNP2_7749
            TML: GSTUM_00007716001
            SPO: SPBC11C11.10
            CNE: CNC01370
            CNB: CNBC5900
            CNG: CNAG_01623
            CGI: CGB_C2170W
            TMS: TREMEDRAFT_35014
            TASA: A1Q1_04974
            TVS: TRAVEDRAFT_57640
            DSQ: DICSQDRAFT_177274
            PCO: PHACADRAFT_255536
            SHS: STEHIDRAFT_129160
            HIR: HETIRDRAFT_310932
            PSQ: PUNSTDRAFT_71184
            ADL: AURDEDRAFT_124757 AURDEDRAFT_144983
            FME: FOMMEDRAFT_141502
            GTR: GLOTRDRAFT_36769
            LBC: LACBIDRAFT_290778
            CCI: CC1G_04218
            ABP: AGABI1DRAFT111213(AGABI1DRAFT_111213)
            ABV: AGABI2DRAFT190433(AGABI2DRAFT_190433)
            PCUB: JR316_0003391
            MPR: MPER_02159
            MORE: E1B28_008905
            SCM: SCHCO_02605042(SCHCODRAFT_02605042)
            CPUT: CONPUDRAFT_139267
            SLA: SERLADRAFT_445537
            WSE: WALSEDRAFT_61656
            WIC: J056_003786
            UMA: UMAG_03057
            PFP: PFL1_04121
            MGL: MGL_3378
            MRT: MRET_1839
            MSYM: MSY001_1579
            PGR: PGTG_10577
            MLR: MELLADRAFT_37829
            MBR: MONBRDRAFT_13301
            SRE: PTSG_11173
            DPP: DICPUDRAFT_160185
            DFA: DFA_10662
            ACAN: ACA1_069240
            PFA: PF3D7_1018000
            PFD: PFDG_01672
            PFH: PFHG_01474
            PREI: PRSY57_1017400
            PGAB: PGSY75_1018000
            PYO: PY17X_0503300
            PCB: PCHAS_050240(PC000213.04.0)
            PBE: PBANKA_0502300
            PVV: PVVCY_0500270
            PKN: PKNH_0602200
            PVX: PVX_001765
            PCY: PCYB_061230
            TAN: TA12870
            TPV: TP02_0380
            TOT: TOT_020000375
            BEQ: BEWA_021220
            BBO: BBOV_III005720(17.m07509)
            BMIC: BmR1_04g07700
            BBIG: BBBOND_0308700
            TGO: TGME49_306520
            PTI: PHATRDRAFT_11965
            FCY: FRACYDRAFT_162202
            TPS: THAPSDRAFT_37374
            NGD: NGA_2008100
            AAF: AURANDRAFT_33948 AURANDRAFT_5154
            EHX: EMIHUDRAFT_44604 EMIHUDRAFT_55432
            GTT: GUITHDRAFT_88341
            NGR: NAEGRDRAFT_48341
            ECO: b3166(truB)
            ECJ: JW3135(truB)
            ECD: ECDH10B_3340(truB)
            EBW: BWG_2870(truB)
            ECOK: ECMDS42_2634(truB)
            ECE: Z4527(truB)
            ECS: ECs_4047(truB)
            ECF: ECH74115_4487(truB)
            ETW: ECSP_4141(truB)
            ELX: CDCO157_3788(truB)
            EOI: ECO111_3990(truB)
            EOJ: ECO26_4272(truB)
            EOH: ECO103_3915(truB)
            ECOO: ECRM13514_4125(truB)
            ECOH: ECRM13516_3929(truB)
            ESL: O3K_03100(truB)
            ESO: O3O_22545(truB)
            ESM: O3M_03145(truB)
            ECK: EC55989_3586(truB)
            ECG: E2348C_3447(truB)
            EOK: G2583_3891(truB)
            ELR: ECO55CA74_18565(truB)
            ELH: ETEC_3433
            ECW: EcE24377A_3650(truB)
            EUN: UMNK88_3926(truB)
            ECP: ECP_3254
            ENA: ECNA114_3247(truB)
            ECOS: EC958_3568(truB)
            ECV: APECO1_3264(truB)
            ECOA: APECO78_19675
            ECX: EcHS_A3358(truB)
            ECM: EcSMS35_3462(truB)
            ECY: ECSE_3452
            ECR: ECIAI1_3316(truB)
            ECQ: ECED1_3826(truB)
            EUM: ECUMN_3648(truB)
            ECT: ECIAI39_3663(truB)
            EOC: CE10_3696(truB)
            EBR: ECB_03033(truB)
            EBL: ECD_03033(truB)
            EBE: B21_02984(truB)
            EBD: ECBD_0574
            ECI: UTI89_C3596(truB)
            EIH: ECOK1_3587(truB)
            ECZ: ECS88_3550(truB)
            ECC: c3922(truB)
            ELO: EC042_3457(truB)
            ELN: NRG857_15710(truB)
            ESE: ECSF_3000
            ECL: EcolC_0532
            EKO: EKO11_0550
            EKF: KO11_06835(truB)
            EAB: ECABU_c35780(truB)
            EDH: EcDH1_0539
            EDJ: ECDH1ME8569_3057(truB)
            ELU: UM146_00540(truB)
            ELW: ECW_m3438(truB)
            ELL: WFL_16820(truB)
            ELC: i14_3610(truB)
            ELD: i02_3610(truB)
            ELP: P12B_c3284(truB)
            ELF: LF82_2319(truB)
            ECOL: LY180_16355(truB)
            ECOI: ECOPMV1_03474(truB)
            ECOJ: P423_17795(truB)
            EFE: EFER_3145(truB)
            EAL: EAKF1_ch2770(truB)
            EMA: C1192_13565
            ESZ: FEM44_06860(truB)
            STY: STY3465(truB)
            STT: t3202(truB)
            SEX: STBHUCCB_33860
            SENT: TY21A_16235(truB)
            STM: STM3284(truB)
            SEO: STM14_3967(truB)
            SEV: STMMW_32841
            SEY: SL1344_3257(truB)
            SEM: STMDT12_C33410(truB)
            SEJ: STMUK_3268(truB)
            SEB: STM474_3442(truB)
            SEF: UMN798_3573(truB)
            SETU: STU288_16625(truB)
            SETC: CFSAN001921_00590(truB)
            SENR: STMDT2_31771(truB)
            SEND: DT104_32791(truB)
            SENI: CY43_17100(truB)
            SEEN: SE451236_22515(truB)
            SPT: SPA3152(truB)
            SEK: SSPA2942
            SPQ: SPAB_04096
            SEI: SPC_3355(truB)
            SEC: SCH_3225(truB)
            SEH: SeHA_C3579(truB)
            SHB: SU5_03770
            SENH: CFSAN002069_15755(truB)
            SEEH: SEEH1578_02530(truB)
            SEE: SNSL254_A3542(truB)
            SENN: SN31241_44070
            SEW: SeSA_A3473(truB)
            SEA: SeAg_B3473(truB)
            SENS: Q786_16000(truB)
            SED: SeD_A3641(truB)
            SEG: SG3175(truB)
            SEL: SPUL_3293(truB)
            SEGA: SPUCDC_3279(truB)
            SET: SEN3119(truB)
            SENA: AU38_15880(truB)
            SENO: AU37_16080(truB)
            SENV: AU39_16075(truB)
            SENQ: AU40_17895(truB)
            SENL: IY59_16480(truB)
            SENJ: CFSAN001992_17120(truB)
            SEEC: CFSAN002050_23385(truB)
            SEEB: SEEB0189_003450(truB)
            SEEP: I137_15705(truB)
            SENB: BN855_33630(truB)
            SENE: IA1_15895(truB)
            SENC: SEET0819_00020(truB)
            SES: SARI_04340
            SBG: SBG_2914(truB)
            SBZ: A464_3366
            SBV: N643_14360(truB)
            SALZ: EOS98_02865(truB)
            SFL: SF3207(truB)
            SFX: S3424(truB)
            SFV: SFV_3196(truB)
            SFE: SFxv_3520(truB)
            SFN: SFy_4582
            SFS: SFyv_4657
            SFT: NCTC1_03479(truB)
            SSN: SSON_3312(truB)
            SBO: SBO_3216(truB)
            SBC: SbBS512_E3605(truB)
            SDY: SDY_3345(truB)
            SDZ: Asd1617_04454
            SHQ: A0259_19580(truB)
            ENC: ECL_04548
            ENL: A3UG_20125
            ECLG: EC036_39270
            ECLE: ECNIH2_20625(truB)
            ECLN: ECNIH4_03085(truB)
            ECLI: ECNIH5_19235(truB)
            ECLX: LI66_19890(truB)
            ECLY: LI62_21870(truB)
            ECLZ: LI64_18990(truB)
            ECLO: ENC_34040
            EHM: AB284_05505(truB)
            EXF: BFV63_19370
            ECLA: ECNIH3_19335(truB)
            ECLC: ECR091_19260(truB)
            EAU: DI57_21140(truB)
            EKB: BFV64_20730
            ENO: ECENHK_19555
            EEC: EcWSU1_03970(truB)
            ELG: BH714_19960
            ECAN: CWI88_02625
            ERN: BFV67_19385
            ECLS: LI67_021305(truB)
            ECHG: FY206_21700(truB)
            ESH: C1N69_20250
            ENT: Ent638_3603
            EAS: Entas_3832
            ENR: H650_12315(truB)
            ENX: NI40_019620(truB)
            ENF: AKI40_0609(truB)
            LNI: CWR52_15310(truB)
            EBG: FAI37_09465(truB)
            END: A4308_04220(truB)
            ENZ: G0034_20165(truB)
            ENS: HWQ15_05210(truB)
            ENK: LOC22_07925(truB)
            EHU: D5067_0002810(truB)
            EMOR: L6Y89_19450(truB)
            ENB: ELK40_19960(truB)
            ESA: ESA_03559
            CSK: ES15_3512
            CSZ: CSSP291_16525(truB)
            CSJ: CSK29544_00537
            CCON: AFK62_02295(truB)
            CDM: AFK67_02285(truB)
            CSI: P262_05244
            CMJ: AFK66_017780(truB)
            CUI: AFK65_02200(truB)
            CMW: AFK63_16335(truB)
            CTU: CTU_04120(truB)
            KPN: KPN_03574(truB)
            KPU: KP1_4884(truB)
            KPM: KPHS_47120
            KPP: A79E_0538
            KPH: KPNIH24_05345(truB)
            KPZ: KPNIH27_22510(truB)
            KPV: KPNIH29_23410(truB)
            KPW: KPNIH30_23735(truB)
            KPY: KPNIH31_22850(truB)
            KPG: KPNIH32_24615(truB)
            KPC: KPNIH10_23455(truB)
            KPQ: KPR0928_22975(truB)
            KPT: VK055_3904(truB)
            KPO: KPN2242_20955(truB)
            KPR: KPR_4769(truB)
            KPJ: N559_0592
            KPI: D364_18350(truB)
            KPA: KPNJ1_00577
            KPS: KPNJ2_00615
            KPX: PMK1_01082(truB)
            KPB: FH42_14240(truB)
            KPNE: KU54_002850(truB)
            KPNU: LI86_02855(truB)
            KPNK: BN49_0543(truB)
            KVA: Kvar_0523
            KPE: KPK_0548(truB)
            KPK: A593_08065(truB)
            KVD: KR75_05410
            KVQ: SP68_12025
            KOX: KOX_03650(truB)
            KOE: A225_5182
            KOY: J415_06110(truB)
            KOM: HR38_02195(truB)
            KMI: VW41_21050(truB)
            KOK: KONIH1_26155(truB)
            KOC: AB185_10160(truB)
            KQU: AVR78_01720
            EAE: EAE_04265(truB)
            EAR: CCG33139
            KQV: B8P98_02905
            KLW: DA718_03260(truB)
            KAR: LGL98_02770(truB)
            KGR: JJJ10_02900(truB)
            ROR: RORB6_21530(truB)
            RON: TE10_24830(truB)
            RPLN: B1209_02790
            RAO: DSD31_02960
            RTG: NCTC13098_00717(truB)
            REE: electrica_00518(truB)
            CRO: ROD_46661(truB)
            CKO: CKO_04565
            CFD: CFNIH1_03020(truB)
            CBRA: A6J81_20045
            CWE: CO701_00690
            CYO: CD187_02735
            CPOT: FOB25_14130(truB)
            CFQ: C2U38_22735
            CSED: JY391_02980(truB)
            CAMA: F384_17390(truB)
            CAF: AL524_23840
            CIF: AL515_20655
            CFAR: CI104_02905
            CIR: C2U53_06520
            CIE: AN232_07460
            CPAR: CUC49_16400
            CTEL: GBC03_28010(truB)
            CITZ: E4Z61_19705(truB)
            CARS: E1B03_23320(truB)
