ENTRY       K01804                      KO
SYMBOL      araA
            ECZ: ECS88_0065(araA)
            ECC: c0074(araA)
            ELO: EC042_0065(araA)
            ELN: NRG857_00320
            ESE: ECSF_0067
            ECL: EcolC_3595
            EKO: EKO11_3852
            EKF: KO11_00300(araA)
            EAB: ECABU_c00680(araA)
            EDH: EcDH1_3537
            EDJ: ECDH1ME8569_0061(araA)
            ELU: UM146_23095
            ELW: ECW_m0060(araA)
            ELL: WFL_00300(araA)
            ELC: i14_0064(araA)
            ELD: i02_0064(araA)
            ELP: P12B_c0055(araA)
            ELF: LF82_0105(araA)
            ECOL: LY180_00305
            ECOI: ECOPMV1_00063(araA)
            ECOJ: P423_00310
            EFE: EFER_0071(araA)
            EAL: EAKF1_ch1359(araA)
            EMA: C1192_12660
            ESZ: FEM44_14795(araA)
            STY: STY0119(araA)
            STT: t0106(araA)
            SEX: STBHUCCB_1190
            SENT: TY21A_00545
            STM: STM0102(araA)
            SEO: STM14_0121(araA)
            SEV: STMMW_01081
            SEY: SL1344_0102(araA)
            SEM: STMDT12_C01020
            SEJ: STMUK_0103(araA)
            SEB: STM474_0105(araA)
            SEF: UMN798_0111(araA)
            SETU: STU288_00505
            SETC: CFSAN001921_16915
            SENR: STMDT2_01041(araA)
            SEND: DT104_01071(araA)
            SENI: CY43_00500
            SEEN: SE451236_06515
            SPT: SPA0104(araA)
            SEK: SSPA0100
            SPQ: SPAB_00129
            SEC: SCH_0096(araA)
            SEH: SeHA_C0108(araA)
            SHB: SU5_0735
            SENH: CFSAN002069_08725
            SEEH: SEEH1578_09535
            SEE: SNSL254_A0109(araA)
            SENN: SN31241_10830
            SEW: SeSA_A0113(araA)
            SEA: SeAg_B0113(araA)
            SENS: Q786_00510
            SED: SeD_A0106(araA)
            SEG: SG0103(araA)
            SEL: SPUL_0107(araA)
            SEGA: SPUCDC_0107(araA)
            SET: SEN0103(araA)
            SENA: AU38_00505
            SENO: AU37_00505
            SENV: AU39_00505
            SENQ: AU40_00575
            SENL: IY59_00525
            SENJ: CFSAN001992_10500
            SEEC: CFSAN002050_06955
            SEEB: SEEB0189_018880
            SEEP: I137_00475
            SENB: BN855_1050(araA)
            SENE: IA1_00510
            SENC: SEET0819_07390
            SES: SARI_02903
            SBG: SBG_0088(araA)
            SBZ: A464_93
            SBV: N643_00420
            SALZ: EOS98_18725
            SFX: S0059(araA)
            SFV: SFV_0054(araA)
            SFE: SFxv_0059(araA)
            SFN: SFy_0072
            SFS: SFyv_0075
            SFT: NCTC1_00057(araA)
            SSN: SSON_0068(araA)
            SBO: SBO_0049(araA)
            SBC: SbBS512_E0054(araA)
            SDY: SDY_0089(araA)
            SDZ: Asd1617_00105
            SHQ: A0259_04140
            ENC: ECL_00858
            ENL: A3UG_03530
            ECLG: EC036_06880
            ECLE: ECNIH2_04445
            ECLN: ECNIH4_19305
            ECLI: ECNIH5_03530
            ECLX: LI66_03545
            ECLY: LI62_04035
            ECLZ: LI64_03605
            ECLO: ENC_45750
            EHM: AB284_21440
            EXF: BFV63_03505
            ECLA: ECNIH3_03525
            ECLC: ECR091_03505
            EAU: DI57_15065
            EKB: BFV64_03235
            ENO: ECENHK_03670
            EEC: EcWSU1_00675(araA)
            ELG: BH714_18235
            ECAN: CWI88_18660
            ERN: BFV67_03365
            ECLS: LI67_004510
            ECHG: FY206_04145(araA)
            ESH: C1N69_03395
            ENT: Ent638_0609
            EAS: Entas_0662
            ENR: H650_19145
            ENX: NI40_003375
            ENF: AKI40_4222(araA)
            LNI: CWR52_08710
            EBG: FAI37_03120(araA)
            ENZ: G0034_03510(araA)
            ENS: HWQ15_11945(araA)
            ENK: LOC22_14335(araA)
            EHU: D5067_0019380(araA)
            EMOR: L6Y89_03360(araA)
            ENB: ELK40_04155
            ESA: ESA_03277
            CSK: ES15_3260
            CSZ: CSSP291_15170
            CSJ: CSK29544_00210
            CCON: AFK62_03535
            CDM: AFK67_03510
            CSI: P262_04828
            CMJ: AFK66_016270
            CUI: AFK65_03460
            CMW: AFK63_15120
            CTU: CTU_06940(araA)
            KPN: KPN_00061(araA)
            KPU: KP1_0874(araA)
            KPM: KPHS_07740
            KPP: A79E_4240
            KPH: KPNIH24_03945
            KPZ: KPNIH27_03765
            KPV: KPNIH29_04120
            KPW: KPNIH30_04135
            KPY: KPNIH31_03900
            KPG: KPNIH32_04140
            KPC: KPNIH10_03930
            KPQ: KPR0928_03940
            KPT: VK055_2513
            KPO: KPN2242_02740
            KPR: KPR_0985(araA)
            KPJ: N559_4370
            KPI: D364_00255
            KPA: KPNJ1_04680
            KPS: KPNJ2_04632
            KPX: PMK1_02369(araA)
            KPB: FH42_21125
            KPNE: KU54_022610
            KPNU: LI86_22450
            KPNK: BN49_4279(araA)
            KVA: Kvar_4322
            KPE: KPK_4681(araA)
            KPK: A593_14705
            KVD: KR75_12090
            KVQ: SP68_18775
            KOX: KOX_10760
            KOE: A225_0861
            KOY: J415_26960
            KOM: HR38_09490
            KOK: KONIH1_04495
            KOC: AB185_31685
            KQU: AVR78_08510
            EAE: EAE_11090
            EAR: CCG31768
            KQV: B8P98_23435
            KLL: BJF97_05040
            KLW: DA718_23980
            KAR: LGL98_21135(araA)
            KGR: JJJ10_23500(araA)
            ROR: RORB6_14910 RORB6_21210 RORB6_21215
            RON: TE10_06085 TE10_25155 TE10_25160
            RPLN: B1209_22855
            RAO: DSD31_02610 DSD31_02615 DSD31_21565
            RTG: NCTC13098_00629 NCTC13098_00630 NCTC13098_06239(araA)
            REE: electrica_04274(araA)
            CRO: ROD_00691(araA)
            CKO: CKO_03320
            CFD: CFNIH1_10020
            CBRA: A6J81_13080 A6J81_16210
            CWE: CO701_18095 CO701_21175
            CYO: CD187_20230
            CPOT: FOB25_07340(araA)
            CFQ: C2U38_03655
            CSED: JY391_18020(araA)
            CAMA: F384_00320
            CAF: AL524_22145
            CIF: AL515_05115
            CFAR: CI104_04765
            CIR: C2U53_04570
            CIE: AN232_26165
            CPAR: CUC49_00310
            CTEL: GBC03_25530(araA)
            CITZ: E4Z61_13275(araA) E4Z61_16180
            CARS: E1B03_01910 E1B03_04855(araA)
            EBT: EBL_c32910(araA)
            PGE: LG71_24765
            ESC: Entcl_3663
            KLE: AO703_03590
            KSA: C813_11435
            KOR: AWR26_21155(araA)
            KRD: A3780_02585
            KCO: BWI95_01990
            KOT: EH164_18705
            KPSE: IP581_03600(araA)
            KGO: CEW81_20790
            KIE: NCTC12125_02976(araA)
            KAS: KATP_38130(araA)
            LAX: APT61_18840
            LEI: C2U54_08585
            LEH: C3F35_08175
            LEE: DVA44_20295
            LER: GNG29_03810(araA)
            LEA: GNG26_03305(araA)
            LPNU: KQ929_17330(araA)
            LAZ: A8A57_03515
            LEF: LJPFL01_0699
            LEW: DAI21_00890
            BUF: D8682_16710 D8682_19200
            BAGE: BADSM9389_02110 BADSM9389_06840
            BFT: MNO13_01205 MNO13_03510(araA)
            SYM: K6K13_10120(araA)
            METY: MRY16398_47610(araA)
            AHN: NCTC12129_04199(araA)
            ASUB: NLZ15_00360 NLZ15_03315(araA)
            YRE: HEC60_21495(araA)
            SGOE: A8O29_019290(araA) A8O29_021165
            KIN: AB182_21420
            PDZ: HHA33_23985(araA)
            IZH: FEM41_09385(araA)
            PSGC: G163CM_28370(araA)
            EBF: D782_3807
            EBC: C2U52_03095
            EBU: CUC76_11350
            YPE: YPO2253(araA)
            YPK: y2094(araA)
            YPH: YPC_1884(araA)
            YPA: YPA_1613
            YPN: YPN_1722
            YPM: YP_2049(araA)
            YPP: YPDSF_0881
            YPG: YpAngola_A2259(araA)
            YPZ: YPZ3_1605(araA)
            YPT: A1122_14880
            YPD: YPD4_1979(araA)
            YPX: YPD8_1370
            YPW: CH59_3868
            YPJ: CH55_343
            YPV: BZ15_1288
            YPL: CH46_2861
            YPS: YPTB2172(araA)
            YPO: BZ17_290
            YPI: YpsIP31758_1887(araA)
            YPY: YPK_2001
            YPB: YPTS_2242
            YPQ: DJ40_132(araA)
            YPU: BZ21_1453
            YPR: BZ20_4077
            YPC: BZ23_1738
            YPF: BZ19_1530
            YEN: YE2001(araA)
            YEP: YE105_C2207
            YEY: Y11_10121
            YEL: LC20_02675
            YEW: CH47_1437(araA)
            YET: CH48_3848(araA)
            YEF: FORC2_2021
            YEE: YE5303_18501(araA)
            YSI: BF17_19915
            YAL: AT01_1158 AT01_453(araA)
            YFR: AW19_1205(araA)
            YIN: CH53_3943(araA)
            YKR: CH54_457
            YRO: CH64_547(araA)
            YMA: DA391_11125
            YHI: D5F51_08900
            YCA: F0T03_11000(araA)
            YMO: HRD69_15510(araA)
            SPE: Spro_2243
            SRR: SerAS9_2193
            SRL: SOD_c20690(araA)
            SRY: M621_11365
            SPLY: Q5A_011505(araA)
            SRS: SerAS12_2193
            SRA: SerAS13_2194
            SMAF: D781_2389
            SLQ: M495_11160
            SFW: WN53_20400
            SFG: AV650_16230
            SRZ: AXX16_2735
            SERA: Ser39006_013750
            SERQ: CWC46_13745
            SERM: CLM71_12460
            SQU: E4343_04940(araA)
            SFJ: SAMEA4384070_2312(araA)
            SOF: NCTC11214_04556(araA)
            SRHZ: FO014_21250(araA)
            SFO: Z042_24505
            RAH: Rahaq_2138
            RACE: JHW33_06125(araA)
            RAQ: Rahaq2_2431
            RAA: Q7S_10825
            ROX: BV494_06380
            RVC: J9880_18010(araA)
            GQU: AWC35_05660
            RBAD: H2866_19780(araA)
            ECA: ECA2275(araA)
            PATR: EV46_10930
            PATO: GZ59_22870(araA)
            PCT: PC1_2027
            PCC: PCC21_020840
            PCV: BCS7_10435
            PWA: Pecwa_2327
            PPAR: A8F97_06995
            PWS: A7983_18980
            PPOA: BJK05_05150
            PBRA: B5S52_11510
            PPUJ: E2566_10805(araA)
            PARI: I2D83_11005(araA)
            PAQU: DMB82_0010870(araA)
            PVZ: OA04_22320(araA)
            PPAV: LOZ86_10795(araA)
            PQU: IG609_010015(araA)
            DDD: Dda3937_00597(araA)
            DZE: Dd1591_2151
            DDC: Dd586_2096
            DZC: W909_09615
            DSO: A4U42_19515
            CED: LH89_01625
            DFN: CVE23_11130
            DDQ: DDI_1943
            DAQ: DAQ1742_02203(araA)
            DIC: Dpoa569_001938(araA)
            DDA: Dd703_1914
            BGJ: AWC36_07725
            BRB: EH207_08920
            BNG: EH206_10770
            BIZ: HC231_10895(araA)
            SOD: Sant_2021(araA)
            SLIG: GTU79_14455(araA)
            EAM: EAMY_1725(araA)
            EAY: EAM_1696(araA)
            ETA: ETA_17720(araA)
            EPY: EpC_18610(araA)
            EPR: EPYR_02009(araA)
            EBI: EbC_19610(araA)
            ERJ: EJP617_28600(araA)
            EGE: EM595_1730(araA)
            EPE: CI789_08700
            ERWI: GN242_09435(araA)
            ERP: LJN55_10805(araA)
            PAM: PANA_1823(araA)
            PLF: PANA5342_2379(araA)
            PAJ: PAJ_1159(araA)
            PAQ: PAGR_g2287
            PVA: Pvag_1249(araA)
            PAGG: AL522_13495
            PAO: Pat9b_1747
            KLN: LH22_13555
            PANT: PSNIH1_12850
            PANP: PSNIH2_08525
            PAGC: BEE12_15905
            PSTW: DSJ_13470
            PALH: B1H58_17900
            PANS: FCN45_08955(araA)
            PEY: EE896_10105(araA)
            PDIS: D8B20_07960
            PER: LAC65_07100(araA)
            PGZ: C2E15_10065
            PCD: C2E16_10135
            MINT: C7M51_01212(araA)
            MTHI: C7M52_01543(araA)
            TCI: A7K98_17685
            ETE: ETEE_3403(araA)
            EDW: QY76_12895
            EDL: AAZ33_07320(araA)
            HAV: AT03_11305
            HPAR: AL518_14625 AL518_19225
            OPO: DSM2777_16230
            LPV: HYN51_15185
            PRAG: EKN56_04600
            LRI: NCTC12151_02342(araA)
            MSU: MS0058(araA)
            BSUN: A4G13_09090
            MHAE: F382_07940
            MHAM: J450_07150
            MHAO: J451_08030
            MHAL: N220_00125
            MVI: X808_21000
            MVG: X874_19730
            MVE: X875_250
            ASU: Asuc_0494
            ASI: ASU2_02065
            ASS: ASU1_02070
            RHEY: FEE42_12485(araA)
            PAET: NCTC13378_01757(araA)
            VPA: VPA1676
            VPB: VPBB_A1538
            VPK: M636_07180
            VPF: M634_17840
            VNA: PN96_16040
            VEJ: VEJY3_24146
            VFU: vfu_A00404
            VAN: VAA_00565
            LAG: N175_01395
            VAU: VANGNB10_cI2663c(araA)
            VFL: AL536_20625
            VGA: BSQ33_08370
            VSR: Vspart_03301(araA)
            VKA: BTD91_18895(araA)
            VZI: G5S32_14510(araA)
            GHO: AL542_16595
            SBP: Sbal223_2140
            SPC: Sputcn32_2066
            SHP: Sput200_1944
            SHE: Shewmr4_1979
            SHM: Shewmr7_1995
            SHN: Shewana3_2066
            SHW: Sputw3181_1946
            SHF: CEQ32_04670
            SBJ: CF168_10380
            SAVI: JYB87_15610(araA)
            SXM: MKD32_10030(araA)
            PDJ: D0907_16265
            ALR: DS731_20465(araA)
            APEL: CA267_010840(araA)
            SALK: FBQ74_03040(araA)
            LAL: AT746_16890
            CATE: C2869_06950 C2869_07535 C2869_21730
            CJA: CJA_3015
            CEB: B0D95_19855
            CELL: CBR65_10745
            CEK: D0B88_18745
            CEG: D0C16_20895
            SDE: Sde_0774
            GIL: NHM04_07235(araA)
            GSN: YC6258_00376
            RFO: REIFOR_00789
            AHA: AHA_1900(araA)
            AHY: AHML_10275
            AHR: V428_10575
            AHP: V429_10580
            AHJ: V469_12820
            AHH: RY45_10200
            AHI: VU14_12725
            AAJ: BOQ57_09580
            ASA: ASA_2399(araA)
            AEO: O23A_p1668
            AMED: B224_1767
            ARV: C7N77_15905
            AES: C2U30_04520
            TAU: Tola_2162
            GAP: GAPWK_2010
            CDIZ: CEDIAZO_02563(araA)
            SNN: EWH46_11445
            LCH: Lcho_3203
            NIV: JY500_07990(araA)
            DEJ: AWY79_16095
            SUR: STAUR_1920(araA)
            AVM: JQX13_15590(araA)
            CFUS: CYFUS_004876
            SCL: sce3310(araA)
            SCU: SCE1572_11995
            SME: SM_b21420
            SMQ: SinmeB_4976
            SMEG: C770_GR4pD0366
            SMEL: SM2011_b21420
            SMER: DU99_27300
            RLE: RL0632(araA)
            RLG: Rleg_6090
            RLB: RLEG3_11290
            RHK: Kim5_PD00101
            RII: FFM53_010025
            RRG: J3P73_32490
            KAI: K32_06470
            DEI: C4375_00800
            MEY: TM49_05115 TM49_09745
            MAAD: AZF01_16555
            MMED: Mame_01082(araA)
            MLUT: JET14_18760(araA)
            JAN: Jann_3096
            BSU: BSU28800(araA)
            BSR: I33_2936(araA)
            BSL: A7A1_3167
            BSH: BSU6051_28800(araA)
            BSY: I653_13755
            BSUT: BSUB_03068(araA)
            BSUL: BSUA_03068(araA)
            BSUS: Q433_15580
            BSO: BSNT_09300(araA)
            BSN: BSn5_05230
            BSQ: B657_28800(araA)
            BSX: C663_2725(araA)
            BSP: U712_14245
            BSS: BSUW23_13995(araA)
            BST: GYO_3130(araA)
            BLI: BL00352(araA) BL01182
            BLD: BLi02064(araA1) BLi03028(araA2)
            BLH: BaLi_c21290(araA1) BaLi_c31090(araA2)
            BAY: RBAM_025860(araA)
            BAQ: BACAU_2603(araA)
            BYA: BANAU_2801(araA)
            BAMP: B938_13365
            BQY: MUS_3155(araA)
            BAML: BAM5036_2526(araA)
            BAMA: RBAU_2723(araA)
            BAMN: BASU_2529(araA)
            BAMB: BAPNAU_0967(araA)
            BAMT: AJ82_14600
            BAMY: V529_28730(araA)
            BMP: NG74_02726(araA)
            BAO: BAMF_2685(araA)
            BAZ: BAMTA208_14150(araA)
            BQL: LL3_02969(araA)
            BXH: BAXH7_02898(araA)
            BAMI: KSO_006120
            BAMC: U471_26860
            BAMF: U722_14020
            BSIA: CWD84_06515
            BAE: BATR1942_12160
            BVM: B9C48_13220
            BSON: S101395_01469(araA) S101395_02591
            BHT: DIC78_17210
            BMOJ: HC660_27570(araA)
            BTEQ: G4P54_14680(araA)
            BIQ: AN935_14410
            BPU: BPUM_2327
            BPUM: BW16_12610
            BPUS: UP12_11750
            BSM: BSM4216_0427
            BGY: BGLY_2278(araA2) BGLY_3416(araA1)
            BALT: CFN77_12410
            BSAF: BSL056_12805
            BIT: BIS30_03830
            BCAB: EFK13_14655(araA)
            BRY: M0696_14430(araA)
            BJS: MY9_2872
            BACW: QR42_11700
            BACP: SB24_15740
            BACB: OY17_16235
            BACY: QF06_12605
            BACL: BS34A_31420(araA)
            BALM: BsLM_2860
            BACS: AUL54_16845
            BACQ: DOE78_02500 DOE78_04355
            BCO: Bcell_1213
            BCIR: C2I06_15155
            BMQ: BMQ_3540(araA)
            BMD: BMD_3530(araA)
            BMH: BMWSH_1638(araA)
            BMEG: BG04_415
            BEO: BEH_15445
            BCK: BCO26_2127(araA)
            BAG: Bcoa_2345 Bcoa_2354
            BHA: BH1873(araA)
            BCL: ABC0408(araA)
            BLE: BleG1_1669
            BGI: BGM20_08345
            CGOT: J1899_10920(araA)
            OIH: OB2797
            OCN: CUC15_16445
            OCB: CV093_17635(araA)
            GKA: GK1904(araA)
            GTE: GTCCBUS3UF5_21900
            GTN: GTNG_1795(araA)
            GYC: GYMC61_2734
            GYA: GYMC52_1864
            GCT: GC56T3_1623
            GGH: GHH_c19590(araA)
            GJF: M493_09845
            GEJ: A0V43_06920
            GZA: IC807_05750(araA)
            PTL: AOT13_11465
            AFL: Aflv_0531(araA)
            ANM: GFC28_955(araA)
            ANL: GFC29_671(araA)
            AND: GRQ40_07990(araA)
            ACAI: ISX45_05250(araA)
            AXL: AXY_21510(araA)
            TAP: GZ22_02575 GZ22_08840
            TAID: KS242_03550(araA)
            PPSR: I6J18_09150(araA)
            PFRI: L8956_14290(araA)
            AQT: FN924_02075(araA)
            BTHV: CQJ30_02795
            PRD: F7984_02500(araA)
            GRC: GI584_02530 GI584_22075(araA)
            NDT: L1999_24120(araA)
            MEKU: HUW50_17660(araA)
            MSEM: GMB29_15275(araA)
            BLEN: NCTC4824_03645(araA)
            SEDD: ERJ70_18130(araA)
            BBEV: BBEV_3000(araA)
            BSE: Bsel_0343
            PSUA: FLK61_24920(araA) FLK61_40180(araA)
            SLMS: MM221_06615(araA)
            SXY: BE24_11435
            SXL: SXYLSMQ121_0133
            SXO: SXYL_00125(araA)
            SEQO: SE1039_24620
            SCOH: BZ166_04800
            SNL: BJD96_01035
            SKL: C7J89_02130
            SARL: SAP2_03300(araA)
            SLLO: ISP08_00985(araA)
            SPSD: JMB28_01125(araA)
            SSCU: CEP64_12955
            MLEN: H3V22_10670(araA)
            LIA: JL58_02725
            LIO: JL53_03035
            EAUR: NMQ00_02840(araA)
            BCHS: JNE38_13655
            PJD: Pjdr2_2502
            GYM: GYMC10_1638
            PPY: PPE_04844
            PPM: PPSC2_25175(araA)
            PPO: PPM_5001(araA)
            PPOL: X809_41735
            PPQ: PPSQR21_051010(araA)
            PPOY: RE92_12085
            PMS: KNP414_02519(araA)
            PMQ: PM3016_2777
            PMW: B2K_14070
            PTA: HPL003_06970
            PBD: PBOR_35505
            PGM: PGRAT_23795 PGRAT_32000
            POD: PODO_15030
            PAEN: P40081_32840 P40081_36820
            PAEF: R50345_15160
            PAEQ: R50912_33460
            PSTE: PSTEL_26495
            PAEA: R70723_32195
            PAEE: R70331_30850
            PAEH: H70357_27020
            PAEJ: H70737_14555
            PRI: PRIO_6705(araA2)
            PSON: JI735_08205(araA)
            PPEO: ABE82_25515
            POW: IJ21_24590
            PBV: AR543_02475
            PXL: BS614_02560
            PYG: AWM70_19685
            PSWU: SY83_19980
            PDH: B9T62_24260
            PIB: BBD41_06680
            PCX: LPB68_02900
            PKB: B4V02_11045
            PAIH: ASL14_25440
            PVO: PVOR_10349
            PLW: D5F53_05675 D5F53_21445
            PLEN: EIM92_16370
            PPSC: EHS13_16320 EHS13_26830
            PLUT: EI981_01835
            PALB: EJC50_25030
            PBK: Back11_02040 Back11_10420(araA_1) Back11_18560 Back11_27200(araA_2)
            PPRT: ET464_06480
            PBAC: HUB98_16585(araA)
            PRZ: GZH47_10210(araA) GZH47_17210
            PLYC: GXP70_23080(araA)
            PTRI: KDC22_28475(araA) KDC22_32245(araA)
            PALO: E6C60_1374
            PCEL: HUB94_14455(araA)
            PTJ: JRJ22_11165(araA)
            PALR: HGI30_14815(araA)
            TCO: Theco_0990
            COH: EAV92_02705
            COHN: KCTCHS21_22850 KCTCHS21_24290(araA_1) KCTCHS21_59690(araA_2)
            CCHL: FPL14_17125 FPL14_25790(araA)
            CHEB: HH215_02930(araA) HH215_15935 HH215_18400 HH215_26995
            SACA: FFV09_10295(araA)
            AAC: Aaci_2897
            AAD: TC41_3262(araA)
            AFX: JZ786_07800(araA)
            AACO: K1I37_19675(araA)
            ACUR: JZ785_21810(araA)
            PMAT: BBI11_15640
            VIJ: JNUCC6_09130
            NTR: B0W44_02025
            TVU: AB849_000605
            KEB: GXN75_05310(araA)
            LLK: LLKF_1616(araA)
            LLX: NCDO2118_1517(araA)
            LLJ: LG36_0874(araA)
            LPK: LACPI_1209(araA)
            LTI: JW886_06760(araA)
            LCAR: BHS00_05030
            LPAA: BHS01_02105
            LPAI: GYM71_08140(araA)
            LPL: lp_3554(araA)
            LPJ: JDM1_2839(araA)
            LPS: LPST_C2903(araA)
            LPB: SH83_14750
            LPX: ASU28_14255
            LRE: Lreu_0482
            LRF: LAR_0470
            LRU: HMPREF0538_21705(araA)
            LRT: LRI_1435
            LFE: LAF_1554
            LFR: LC40_0980
            LMU: LBLM1_08775
            LOR: AYI71_10955
            LNG: BSQ50_09295
            LBH: Lbuc_1938 Lbuc_2099
            LBN: LBUCD034_2028(araA-C) LBUCD034_2198(araA)
            LPAR: FAM21731_01308
            LCU: PL11_004930
            LKF: DNL43_06865
            LLAO: LHL71_05615(araA)
            LBR: LVIS_1740
            LBK: LVISKB_1672
            LKO: ABN16_09530
            LZY: LZ3411_1732
            LSUA: H3M12_01635(araA) H3M12_11570(araA)
            LACA: LAC1533_2385
            LANI: FAX13_09135(araA)
            LHO: LOOC260_120430(araA)
            LOL: LACOL_0275(araA)
            LNN: F0161_02035(araA)
            LPD: AYR62_10555
            LMAE: FGL90_06070(araA)
            PPE: PEPE_0165
            PPEN: T256_00955
            PACI: A4V11_00160
            LROS: LROSL1_0352
            LGN: ABM34_01045
            LALI: LA20249_08825
            LSA: LCA_1856(araA)
            LBM: DS830_08380
            BOG: MOO47_04775(araA)
            LHB: D1010_15055(araA)
            LME: LEUM_0852
            LMM: MI1_03965
            LMK: LMES_0778
            LCI: LCK_01185(araA)
            LKI: LKI_03235
            LEC: LGMK_09105
            LGS: LEGAS_0270(araA)
            LGE: C269_01265
            LLF: BCR17_06630
            LSU: A6B45_04125
            LPSE: FGL85_03405(araA)
            WKO: WKK_01700
            WCB: AO080_03010
            WJO: FOL01_1807
            WPA: CO680_09340
            WSO: WSWS_01051(araA)
            WHE: EFA59_08420
            WDI: H9L19_05795(araA)
            WCO: G7084_03130(araA)
            EFC: EFAU004_02339(araA2)
            EFAU: EFAU085_02403(araA2)
            EFU: HMPREF0351_12332(araA)
            EFM: M7W_2351
            EFT: M395_10960
            ECAS: ECBG_01552
            EMU: EMQU_1838(araA)
            EGA: AL523_07285
            EAV: EH197_06420
            ELAC: I4Q40_11055(araA)
            ERAF: J9537_18615(araA)
            EIE: ENLAB_22740(araA)
            MPS: MPTP_0459
            MPX: MPD5_1448
            THL: TEH_04380(araA)
            CRN: CAR_c02880(araA)
            CARC: NY10_1502
            JEH: EJN90_02290
            JPO: G7058_09450(araA)
            CAC: CA_C1342(araA) CA_C1346(araA)
            CAE: SMB_G1365(araA1) SMB_G1369(araA2)
            CAY: CEA_G1356(araA) CEA_G1360
            CBE: Cbei_4457
            CBZ: Cbs_4457
            CBEI: LF65_04992
            CLJ: CLJU_c01200(araA)
            CCB: Clocel_1254
            CSR: Cspa_c46940(araA)
            CSB: CLSA_c07560(araA)
            CAH: CAETHG_2228(araA)
            CSQ: CSCA_3592
            CCK: Ccar_23305
            CBUT: ATN24_14875
            CEU: A7L45_04895
            CDRK: B9W14_01710
            CDY: F3K33_22830(araA)
            CLOS: DMR38_00520(araA)
            CMAH: C1I91_17760
            CRW: CROST_019050(araA_1) CROST_019090(araA_2)
            CFB: CLFE_019030(araA_1) CLFE_019070(araA_2)
            CAUN: CLAUR_010810(araA_1) CLAUR_010870(araA_2)
            CNN: CNEO_4001(araA)
            CGEL: psyc5s11_48620(araA)
            HHJ: NQ487_05215(araA)
            RUK: A4V00_10890
            CCE: Ccel_1033
            RHER: EHE19_017220(araA)
            CSS: Cst_c16190(araA)
            CSD: Clst_1561(araA)
            ESR: ES1_23430
            OVA: OBV_11920(araA)
            CAML: H6X83_04260(araA)
            CFEM: HCR03_08105(araA)
            SVJ: NQ490_09280(araA)
            BFI: CIY_08300 CIY_11310
            BHU: bhn_I1059
            CLE: Clole_0501
            CEW: EKH84_06055(araA)
            RHO: RHOM_06025
            RIX: RO1_27560
            RIM: ROI_39010
            CCT: CC1_27640
            CCOM: I6K69_12790(araA)
            ROB: CK5_18720 CK5_33060
            BYL: A4V09_15665
            BLAU: DQQ01_03625
            BPRO: PMF13cell1_01934(araA)
            BLAB: EYS05_02225 EYS05_09695(araA)
            CPY: Cphy_0584
            LACY: A4V08_30070
            CSH: Closa_0679
            CSO: CLS_30510
            BPRL: CL2_09380
            HSD: SD1D_0125(araA)
            LUA: D4A81_11930
            PXV: FXF36_01830(araA) FXF36_10950
            ANR: Ana3638_05545(araA) Ana3638_10875
            ACEL: acsn021_45080(araA)
            ACHT: bsdcttw_09360(araA)
            RTO: RTO_26010
            CBOL: CGC65_20030
            DLO: K5I24_10890(araA)
            SINT: K5I26_14245(araA)
            SSUN: H9Q77_03335(araA) H9Q77_15425
