ENTRY       K06158                      KO
SYMBOL      ABCF3
            CJO: 107318191(ABCF3)
            NMEL: 110397736(ABCF3)
            APLA: 101804386(ABCF3)
            ACYG: 106049389(ABCF3)
            AFUL: 116492721(ABCF3)
            LSR: 110477869(ABCF3)
            SCAN: 103815339 115483843
            PMOA: 120504428(ABCF3)
            OTC: 121336585(ABCF3)
            PRUF: 121353711(ABCF3)
            GFR: 102039232(ABCF3)
            FAB: 101821264(ABCF3)
            PHI: 102107239(ABCF3)
            PMAJ: 107208767(ABCF3)
            CCAE: 111933397(ABCF3)
            CCW: 104688137(ABCF3)
            CBRC: 103625193(ABCF3)
            ETL: 114060808(ABCF3)
            ZAB: 102064623(ABCF3)
            ACHL: 103805040(ABCF3)
            FPG: 101916247(ABCF3)
            FCH: 102049818(ABCF3)
            CLV: 102095210(ABCF3)
            EGZ: 104122226(ABCF3)
            NNI: 104015707(ABCF3)
            PLET: 104626242(ABCF3)
            PCRI: 104032605(ABCF3)
            ACUN: 113483564(ABCF3)
            TALA: 104366240(ABCF3)
            PADL: 103922972(ABCF3)
            ACHC: 115347286(ABCF3)
            HALD: 104319054(ABCF3)
            CCRI: 104159305(ABCF3)
            CSTI: 104556117(ABCF3)
            CMAC: 104479503(ABCF3)
            MUI: 104537706(ABCF3)
            FGA: 104081875(ABCF3)
            GSTE: 104258913
            LDI: 104345725(ABCF3)
            OHA: 104326454(ABCF3)
            AAM: 106483787(ABCF3)
            AROW: 112968529(ABCF3)
            NPD: 112952327(ABCF3)
            DNE: 112980170(ABCF3)
            ASN: 102369012(ABCF3)
            AMJ: 102576517(ABCF3)
            CPOO: 109308500(ABCF3)
            GGN: 109288052(ABCF3)
            PSS: 102451961(ABCF3)
            CMY: 102937984(ABCF3)
            CPIC: 101942782(ABCF3)
            TST: 117882967(ABCF3)
            CABI: 116838555(ABCF3)
            MRV: 120371696(ABCF3)
            ACS: 100562374(abcf3)
            PVT: 110091593(ABCF3)
            SUND: 121925595(ABCF3)
            PBI: 103053633(ABCF3)
            PMUR: 107294400(ABCF3)
            PGUT: 117679769(ABCF3)
            VKO: 123025598(ABCF3)
            PMUA: 114598069(ABCF3)
            ZVI: 118078583(ABCF3)
            GJA: 107123619(ABCF3)
            STOW: 125438515(ABCF3)
            XLA: 398565(abcf3.S) 495035(abcf3.L)
            XTR: 100145696(abcf3)
            NPR: 108804698(ABCF3)
            RTEM: 120936935(ABCF3)
            BBUF: 120998044(ABCF3)
            BGAR: 122934988(ABCF3)
            DRE: 100331227(abcf3)
            SRX: 107705106(abcf3)
            SANH: 107671551(abcf3)
            SGH: 107565532(abcf3)
            CCAR: 109078680(abcf3)
            CAUA: 113046156(abcf3)
            PPRM: 120461546(abcf3)
            MAMB: 125250445(abcf3)
            IPU: 108268070(abcf3)
            PHYP: 113526940(abcf3)
            SMEO: 124387999(abcf3)
            TFD: 113658415(abcf3)
            AMEX: 103024060(abcf3)
            EEE: 113589219(abcf3)
            TRU: 101078770(abcf3)
            TNG: GSTEN00021143G001
            LCO: 104936055(abcf3)
            CGOB: 115017577(abcf3)
            ELY: 117259168(abcf3)
            EFO: 125888307(abcf3)
            SLUC: 116052954(abcf3) 118495100
            PFLV: 114553188(abcf3)
            GAT: 120823426
            PPUG: 119219103(abcf3)
            MSAM: 119882933(abcf3)
            CUD: 121517617(abcf3)
            ALAT: 119034010(abcf3)
            MZE: 101472914(abcf3)
            ONL: 100694648(abcf3)
            OAU: 116335329(abcf3)
            OLA: 101159646(abcf3)
            OML: 112149273(abcf3)
            XMA: 102238229(abcf3)
            XCO: 114161715(abcf3)
            XHE: 116737662(abcf3)
            PRET: 103475268(abcf3)
            PFOR: 103152977(abcf3)
            PLAI: 106951505(abcf3)
            PMEI: 106914318(abcf3)
            GAF: 122832806(abcf3)
            CVG: 107104738(abcf3)
            CTUL: 119798859(abcf3)
            GMU: 124884635(abcf3)
            NFU: 107379918(abcf3)
            KMR: 108229214(abcf3)
            ALIM: 106532637(abcf3)
            NWH: 119411038
            AOCE: 111573558(abcf3)
            MCEP: 125013718(abcf3)
            CSEM: 103382634(abcf3)
            POV: 109647819(abcf3)
            SSEN: 122773675(abcf3)
            HHIP: 117772450(abcf3)
            HSP: 118105985(abcf3)
            LCF: 108889204 108902916
            SDU: 111216833(abcf3)
            SLAL: 111663365(abcf3)
            XGL: 120792093(abcf3)
            HCQ: 109514605(abcf3)
            BPEC: 110160783(abcf3)
            MALB: 109972736(abcf3)
            BSPL: 114868387(abcf3)
            SASA: 106580643 106612436
            OTW: 112217139 112265014
            OMY: 110490081 110507328
            OGO: 123993155 123994799
            ONE: 115106797 115137170
            SALP: 111949440 112068225
            SNH: 120018460 120041918
            CCLU: 121561797 121567298
            ELS: 105030466(abcf3)
            SFM: 108932099(abcf3)
            PKI: 111848891(abcf3)
            AANG: 118208994(abcf3) 118228787
            LOC: 102684828(abcf3)
            PSPA: 121323332 121327205
            ARUT: 117416659 117423045
            LCM: 102363042(ABCF3)
            CMK: 103172256(abcf3)
            RTP: 109911543(abcf3)
            BFO: 118430396
            BBEL: 109480018
            CIN: 100184335 101243528
            SCLV: 120330780
            SPU: 757212 763510
            APLC: 110989847
            SKO: 100368333
            DME: Dmel_CG9330(CG9330)
            DER: 6545576
            DSE: 6619370
            DSI: Dsimw501_GD14814(Dsim_GD14814)
            DYA: Dyak_GE19611 Dyak_GE23211
            DAN: 6506347
            DSR: 110190226
            DPO: 4812553
            DPE: 6602349
            DMN: 108152316
            DWI: 6645554
            DGR: 6558144
            DMO: Dmoj_GI13514
            DNV: 108651376
            DHE: 111605089
            DVI: 6622818
            CCAT: 101451571
            BOD: 106616898
            MDE: 101901338
            SCAC: 106086278
            LCQ: 111685899
            LSQ: 119605675
            HIS: 119649009
            AGA: AgaP_AGAP012005
            ACOZ: 120955793
            AARA: 120901822
            ASTE: 118503873
            AAG: 5573260
            AALB: 109431574
            CQU: CpipJ_CPIJ014150
            CPII: 120424703
            CNS: 116338374 116338954
            BCOO: 119071161
            AME: 413652
            ACER: 108003912
            ALAB: 122717138
            BIM: 100740598
            BBIF: 117216979
            BVK: 117236452
            BVAN: 117154447
            BTER: 100650667
            BPYO: 122576534
            CCAL: 108622580
            OBB: 114877999
            MGEN: 117226813
            NMEA: 116425860
            CGIG: 122400194
            SOC: 105199417
            MPHA: 105837875
            AEC: 105149912
            ACEP: 105621176
            PBAR: 105424869
            VEM: 105562606
            HST: 105187195
            DQU: 106751052
            CFO: 105250758
            FEX: 115236173
            LHU: 105679785
            PGC: 109858504
            OBO: 105275257
            PCF: 106784057
            PFUC: 122519140
            VPS: 122630762
            NVI: 100122015
            CSOL: 105361941
            TPRE: 106659014
            MDL: 103572961
            CGLO: 123262746
            FAS: 105264849
            DAM: 107046207
            AGIF: 122852308
            LHT: 122502901
            CCIN: 107265384
            TCA: 661570
            DPA: 109543072
            SOY: 115878782
            ATD: 109609556
            CSET: 123314401
            AGB: 108905985
            LDC: 111508616
            NVL: 108566442
            APLN: 108739884
            PPYR: 116176015
            OTU: 111421361
            BMOR: 101737049
            BMAN: 114243249
            MSEX: 115449501
            DPL: KGM_202121
            BANY: 112055334
            PMAC: 106718384
            PPOT: 106109305
            PXU: 106118765 106120423 106122948 106128509
            PRAP: 110994630
            ZCE: 119835043
            HAW: 110371500
            HZE: 124631513
            TNL: 113504503
            SLIU: 111362986
            OFU: 114358316
            PXY: 105390363 105391777
            API: 100169488
            DNX: 107173496
            AGS: 114120289
            RMD: 113560499
            BTAB: 109040161
            DCI: 103516795
            CLEC: 106672894
            HHAL: 106682817
            NLU: 111058028
            PHU: Phum_PHUM004770
            FOC: 113211567
            TPAL: 117646494
            ZNE: 110826997
            CSEC: 111872542
            FCD: 110858726
            DPX: DAPPUDRAFT_347354
            DMK: 116919028
            PVM: 113813963
            PJA: 122256873
            PCHN: 125039174
            HAME: 121869524
            PCLA: 123770936
            PTRU: 123507099
            HAZT: 108667620
            EAF: 111713101
            LSM: 121126967
            PPOI: 119096212 119097067
            ISC: IscW_ISCW017659
            DSV: 119446345
            RSAN: 119389848
            RMP: 119176293
            VDE: 111253059
            VJA: 111259287
            TUT: 107363839 107369538
            DPTE: 113797903
            DFR: 124493708 124494188
            CSCU: 111625581
            PTEP: 107456771
            SDM: 118196401
            CEL: CELE_F42A10.1(abcf-3)
            BMY: BM_BM13655(Bma-abcf-3)
            LOA: LOAG_17949
            NAI: NECAME_15694
            TSP: Tsp_05190
            HRO: HELRODRAFT_185827
            LGI: LOTGIDRAFT_133119
            PCAN: 112557599
            BGT: 106070317
            GAE: 121390207
            HRF: 124139091
            HRJ: 124268202
            CRG: 105320188
            MYI: 110455284
            PMAX: 117345292
            MMER: 123527593
            OBI: 106883066
            OSN: 115215826
            LAK: 106175845
            SMM: Smp_049500
            SHX: MS3_0019655
            OVI: T265_08538
            EGL: EGR_03730
            NVE: 5507778
            EPA: 110253585
            ATEN: 116308101
            ADF: 107334165
            AMIL: 114967987
            PDAM: 113680665
            SPIS: 111332023
            DGT: 114518076
            XEN: 124443721
            HMG: 100197305
            TAD: TRIADDRAFT_27065
            ATH: AT1G64550(ABCF3)
            ALY: 9323938
            CRB: 17896373
            CSAT: 104714821 104753128 109124482
            EUS: EUTSA_v10023304mg
            BRP: 103838171
            BNA: 106358567 106366457 111211865
            BOE: 106319362
            RSZ: 108828597 108828598
            THJ: 104823617
            CIT: 102620076
            CIC: CICLE_v10019068mg CICLE_v10033898mg
            PVY: 116106549
            MINC: 123204470
            TCC: 18606754
            GRA: 105791324
            GHI: 107911437
            GAB: 108469933
            DZI: 111289649
            EGR: 104444088
            GMX: 100790412 547980
            GSJ: 114382143 114403060
            PVU: PHAVU_006G000500g
            VRA: 106775963
            VAR: 108342967
            VUN: 114188048
            CCAJ: 109796062
            APRC: 113856101
            MTR: MTR_3g080970
            CAM: 101512222
            LJA: Lj0g3v0312759.1(Lj0g3v0312759.1)
            ADU: 107463687
            AIP: 107644969
            AHF: 112709664 112751961 112775646
            LANG: 109358633
            FVE: 101310610
            RCN: 112179086
            PPER: 18778100
            PMUM: 103344148
            PAVI: 110758867
            PDUL: 117629268
            MDM: 103400678 103452587
            PXB: 103935937 103949274
            ZJU: 107429832
            MNT: 21391207
            CSV: 101207993
            CMO: 103482826
            BHJ: 120092919
            MCHA: 111015280
            CMAX: 111469020
            CMOS: 111435807
            CPEP: 111808355
            RCU: 8271609
            JCU: 105645628
            HBR: 110643869
            MESC: 110609139
            POP: 7467059
            PEU: 105127287
            PALZ: 118033925
            JRE: 109002067
            QSU: 111983385 112014698 112025305
            QLO: 115975230
            TWL: 120017252
            VVI: 100256523
            VRI: 117933449
            SLY: 101245277
            SPEN: 107028479
            SOT: 102597284
            SSTN: 125878478
            CANN: 107863847
            NTA: 107805430 107808702
            NSY: 104211385
            NTO: 104090433
            NAU: 109237439
            INI: 109177419
            ITR: 116002470
            SIND: 105164500
            OEU: 111371739
            EGT: 105971381
            SSPL: 121780435 121782933
            HAN: 110867848
            ECAD: 122601284
            LSV: 111880873
            CCAV: 112520822
            DCR: 108202641
            CSIN: 114301485
            BVG: 104892575
            SOE: 110803442
            CQI: 110722739 110732270
            NNU: 104604063
            MING: 122061587
            TSS: 122664283
            PSOM: 113322108 113340007
            NCOL: 116265359
            OSA: 9266599
            DOSA: Os02t0826500-01(Os02g0826500)
            OBR: 102706725
            BDI: 100835638
            ATS: 109770471
            TDC: 119318653 119325252 119338031
            TAES: 123129124 123140028 123172799
            TUA: 125515584
            SBI: 8055343
            ZMA: 100192636
            SITA: 101774776
            SVS: 117841642
            PVIR: 120650571 120657689
            PHAI: 112886789
            PDA: 103698293
            EGU: 105059011
            MUS: 103983066
            DCT: 110115138
            PEQ: 110026029
            AOF: 109848349
            ATR: 18422932
            SMO: SELMODRAFT_175495(SmABCF2) SELMODRAFT_182925
            PPP: 112280442
            VCN: VOLCADRAFT_65399
            MNG: MNEG_3295
            CVR: CHLNCDRAFT_133300 CHLNCDRAFT_136827
            APRO: F751_0166
            OLU: OSTLU_1075 OSTLU_45085
            OTA: OT_ostta03g05140 OT_ostta07g01150 OT_ostta07g01700 OT_ostta15g01730
            BPG: Bathy02g03990 Bathy04g01870
            MIS: MICPUN_113409 MICPUN_55988
            MPP: MICPUCDRAFT_50666
            GSL: Gasu_15030
            CCP: CHC_T00000568001
            SCE: YFR009W(GCN20)
            SEUB: DI49_1672
            SPAO: SPAR_F00690
            AGO: AGOS_AEL032W
            ERC: Ecym_2714
            KLA: KLLA0_A10857g
            KMX: KLMA_10534(GCN20)
            LTH: KLTH0H13442g
            VPO: Kpol_1043p43
            ZRO: ZYRO0G01144g
            CGR: CAGL0K10472g
            NCS: NCAS_0D00580(NCAS0D00580)
            NDI: NDAI_0H03570(NDAI0H03570)
            TPF: TPHA_0A02310(TPHA0A02310)
            TBL: TBLA_0C01220(TBLA0C01220)
            TDL: TDEL_0D02370(TDEL0D02370)
            TGB: HG536_0F02500
            KAF: KAFR_0C04540(KAFR0C04540)
            KNG: KNAG_0C01960(KNAG0C01960)
            ZMK: HG535_0C04460
            PPA: PAS_chr3_1044
            DHA: DEHA2G00330g DEHA2G09218g
            PIC: PICST_68683(GCN20)
            PGU: PGUG_02734
            SPAA: SPAPADRAFT_132835(GCN20)
            LEL: LELG_01480
            CAL: CAALFM_C100480CA(GCN20)
            CTP: CTRG_04312
            COT: CORT_0B07010
            CDU: CD36_00410
            CTEN: CANTEDRAFT_119102
            YLI: YALI0E03674g
            CLU: CLUG_02089
            CLUS: A9F13_02g02046
            CAUR: CJI97_003244
            SLB: AWJ20_4954(GCN20)
            PKZ: C5L36_0B00870
            BNN: FOA43_003132(GCN20)
            BBRX: BRETT_003366(GCN20)
            OPA: HPODL_02742
            SLUD: SCDLUD_003507
            NCR: NCU04051
            NTE: NEUTE1DRAFT69088(NEUTE1DRAFT_69088)
            SMP: SMAC_00638
            PAN: PODANSg3098
            TTT: THITE_2110104
            MTM: MYCTH_2306722
            CTHR: CTHT_0041040
            MGR: MGG_11547
            PPEI: PpBr36_08561
            TMN: UCRPA7_1060
            SSCK: SPSK_01506
            FGR: FGSG_09528
            FPU: FPSE_03339
            FVR: FVEG_04079
            FOX: FOXG_06226
            NHE: NECHADRAFT_91300
            TRE: TRIREDRAFT_22839
            TRR: M419DRAFT_137977
            MAW: MAC_02725
            MAJ: MAA_02083
            CMT: CCM_04054
            PLJ: VFPFJ_04015
            VAL: VDBG_08182
            VDA: VDAG_10075
            CFJ: CFIO01_05118
            CHIG: CH63R_14126
            SAPO: SAPIO_CDS5416
            ELA: UCREL1_2177
            PFY: PFICI_14160
            SSL: SS1G_04651
            BFU: BCIN_01g08030
            MBE: MBM_05800
            PSCO: LY89DRAFT_579290
            GLZ: GLAREA_00074
            ANI: AN4315.2
            AFM: AFUA_4G06070
            ACT: ACLA_045370
            NFI: NFIA_110080
            AOR: AO090023000989
            ANG: ANI_1_1288134(An15g02440)
            AFV: AFLA_007340
            ALUC: AKAW2_60447S
            ACHE: ACHE_20396A
            APUU: APUU_70481S
            PCS: Pc20g00140
            PDP: PDIP_21840
            TMF: PMAA_028110
            CIM: CIMG_04218
            CPW: CPC735_002130
            URE: UREG_05646
            PBL: PAAG_07476
            PBN: PADG_05168
            ABE: ARB_02657
            TVE: TRV_04157
            AJE: HCAG_08933
            BGH: BDBG_04789
            PNO: SNOG_07116
            PTE: PTT_19147
            BZE: COCCADRAFT_37239
            BSC: COCSADRAFT_174051
            BOR: COCMIDRAFT_106234
            AALT: CC77DRAFT_1030019
            ZTR: MYCGRDRAFT_103578 MYCGRDRAFT_67008
            PFJ: MYCFIDRAFT_125391 MYCFIDRAFT_217189
            FFU: CLAFUR5_02103
            BCOM: BAUCODRAFT_61258
            NPA: UCRNP2_6032 UCRNP2_6100
            TML: GSTUM_00001930001 GSTUM_00005737001
            SPO: SPBC29A3.09c
            CNE: CNJ00520
            CNB: CNBJ2990
            CNG: CNAG_04613
            CGI: CGB_D9270W
            TMS: TREMEDRAFT_70139
            TASA: A1Q1_02976 A1Q1_04615
            TVS: TRAVEDRAFT_160120 TRAVEDRAFT_73375
            DSQ: DICSQDRAFT_167885 DICSQDRAFT_66242
            PCO: PHACADRAFT_246495
            SHS: STEHIDRAFT_102560 STEHIDRAFT_88608
            HIR: HETIRDRAFT_157870
            PSQ: PUNSTDRAFT_105840 PUNSTDRAFT_48256
            ADL: AURDEDRAFT_179121
            FME: FOMMEDRAFT_122300
            GTR: GLOTRDRAFT_69388
            LBC: LACBIDRAFT_240613
            CCI: CC1G_03722 CC1G_15647
            ABP: AGABI1DRAFT66547(AGABI1DRAFT_66547) AGABI1DRAFT72319(AGABI1DRAFT_72319)
            ABV: AGABI2DRAFT214710(AGABI2DRAFT_214710)
            PCUB: JR316_0000782
            MPR: MPER_09291
            MRR: Moror_377 Moror_451
            MORE: E1B28_004005
            SCM: SCHCO_02645213(SCHCODRAFT_02645213)
            CPUT: CONPUDRAFT_114395 CONPUDRAFT_64371
            SLA: SERLADRAFT_441903 SERLADRAFT_478925
            WSE: WALSEDRAFT_10435 WALSEDRAFT_59497
            WIC: J056_002224
            UMA: UMAG_03774
            PFP: PFL1_04114
            MGL: MGL_2794
            MRT: MRET_3382 MRET_3383 MRET_3386
            MSYM: MSY001_3031
            PGR: PGTG_21035
            MLR: MELLADRAFT_32830
            ECU: ECU05_1190
            EIN: Eint_051240
            EHE: EHEL_051300
            ERO: EROM_051230
            NCE: NCER_102007
            MBR: MONBRDRAFT_34730 MONBRDRAFT_35339 MONBRDRAFT_515
            SRE: PTSG_00199 PTSG_05084
            DDI: DDB_G0285997(abcF1)
            DPP: DICPUDRAFT_157052(ABCF1) DICPUDRAFT_52338(ABCF4)
            DFA: DFA_07706(abcF1)
            EHI: EHI_175440(324.t00005)
            EDI: EDI_172490 EDI_260440 EDI_343740
            EIV: EIN_229380
            PFA: PF3D7_1121700
            PFD: PFDG_01984
            PFH: PFHG_05152
            PREI: PRSY57_1120100
            PGAB: PGSY75_1121700
            PYO: PY17X_0928600
            PCB: PCHAS_091770
            PBE: PBANKA_0926600
            PVV: PVVCY_0901970
            PKN: PKNH_0919400
            PVX: PVX_091705
            PCY: PCYB_092770
            TOT: TOT_010001326
            CPV: cgd6_5260
            CHO: Chro.60605
            TGO: TGME49_318710
            TET: TTHERM_00313119 TTHERM_01014620
            PTM: GSPATT00025569001 GSPATT00030810001
            SMIN: v1.2.031620.t1(symbB.v1.2.031620.t1) v1.2.031620.t3(symbB.v1.2.031620.t3)
            PTI: PHATRDRAFT_14998 PHATR_10367
            FCY: FRACYDRAFT_187993 FRACYDRAFT_197602 FRACYDRAFT_205630
            TPS: THAPSDRAFT_13089 THAPSDRAFT_262254 THAPSDRAFT_29818
            AAF: AURANDRAFT_20236 AURANDRAFT_37484 AURANDRAFT_829
            PIF: PITG_21626
            PSOJ: PHYSODRAFT_490330 PHYSODRAFT_532399
            SPAR: SPRG_00210 SPRG_09602
            EHX: EMIHUDRAFT_112089(ABCF3) EMIHUDRAFT_113060 EMIHUDRAFT_41348 EMIHUDRAFT_430796 EMIHUDRAFT_452041 EMIHUDRAFT_456686 EMIHUDRAFT_51545
            GTT: GUITHDRAFT_63572 GUITHDRAFT_88450
            TBR: Tb10.70.4330
            TBG: TbgDal_X4010
            TCR: 504867.20 510943.80
            LMA: LMJF_03_0160(ABCF1)
            LIF: LINJ_03_0150
            LDO: LDBPK_030150
            LMI: LMXM_03_0160
            LBZ: LBRM_03_0170
            LPAN: LPMP_030150
            NGR: NAEGRDRAFT_34629
            TVA: TVAG_326670 TVAG_385840 TVAG_427530
            GLA: GL50803_009741
            ECO: b3352(yheS)
            ECJ: JW3315(yheS)
            ECD: ECDH10B_3528(yheS)
            EBW: BWG_3044(yheS)
            ECOK: ECMDS42_2799(yheS)
            ECE: Z4713(yheS)
            ECS: ECs_4203(yheS)
            ECF: ECH74115_4662
            ETW: ECSP_4310(yheS)
            ELX: CDCO157_3944
            EOI: ECO111_4162(yheS)
            EOJ: ECO26_4441(yheS)
            EOH: ECO103_4071(yheS)
            ECOO: ECRM13514_4301(yheS)
            ECOH: ECRM13516_4096(yheS)
            ESL: O3K_02305
            ESO: O3O_23345
            ESM: O3M_02350
            ECK: EC55989_3757(yheS)
            ECG: E2348C_3602(yheS)
            EOK: G2583_4058(yheS)
            ELR: ECO55CA74_19365
            ELH: ETEC_3603
            ECW: EcE24377A_3822
            EUN: UMNK88_4117
            ECP: ECP_3443
            ENA: ECNA114_3455(yheS)
            ECOS: EC958_3749(yheS)
            ECV: APECO1_3102(yheS)
            ECOA: APECO78_20555
            ECX: EcHS_A3549
            ECM: EcSMS35_3634
            ECY: ECSE_3614
            ECR: ECIAI1_3490(yheS)
            ECQ: ECED1_4015(yheS)
            EUM: ECUMN_3814(yheS)
            ECT: ECIAI39_3835(yheS)
            EOC: CE10_3874(yheS)
            EBR: ECB_03203(yheS)
            EBL: ECD_03203(yheS)
            EBE: B21_03155(yheS)
            EBD: ECBD_0396
            ECI: UTI89_C3855(yheS)
            EIH: ECOK1_3772
            ECZ: ECS88_3742(yheS)
            ECC: c4127(yheS)
            ELO: EC042_3614
            ELN: NRG857_16620
            ESE: ECSF_3179
            ECL: EcolC_0360
            EKO: EKO11_0392
            EKF: KO11_06035(yheS)
            EAB: ECABU_c37760(yheS)
            EDH: EcDH1_0360
            EDJ: ECDH1ME8569_3232(yheS)
            ELU: UM146_16835
            ELW: ECW_m3608(yheS)
            ELL: WFL_17620(yheS)
            ELC: i14_3799(yheS)
            ELD: i02_3799(yheS)
            ELF: LF82_3278(yhes)
            ECOL: LY180_17195
            ECOI: ECOPMV1_03664(yheS_2)
            ECOJ: P423_18735
            EFE: EFER_3324(yheS)
            EAL: EAKF1_ch2612c
            EMA: C1192_14615
            ESZ: FEM44_07735
            STY: STY4339(yheS)
            STT: t4046(yheS)
            SEX: STBHUCCB_42820
            SENT: TY21A_20590
            STM: STM3459(yheS)
            SEO: STM14_4164(yheS)
            SEV: STMMW_34511
            SEY: SL1344_3426(yheS)
            SEM: STMDT12_C35130
            SEJ: STMUK_3445(yheS)
            SEB: STM474_3625(yheS)
            SEF: UMN798_3758(yheS)
            SETU: STU288_17495
            SETC: CFSAN001921_23150
            SENR: STMDT2_33461(yheS)
            SEND: DT104_34451(yheS)
            SENI: CY43_17990
            SEEN: SE451236_03610
            SPT: SPA3325(yheS)
            SEK: SSPA3104
            SPQ: SPAB_04303
            SEI: SPC_3528(yheS)
            SEC: SCH_3393(yheS)
            SEH: SeHA_C3764
            SHB: SU5_03935
            SENH: CFSAN002069_14875
            SEEH: SEEH1578_03375
            SEE: SNSL254_A3729
            SENN: SN31241_4300
            SEW: SeSA_A3655
            SEA: SeAg_B3656
            SENS: Q786_16865
            SED: SeD_A3827
            SEG: SG3979(yheS)
            SEL: SPUL_4123(yheS)
            SEGA: SPUCDC_4109(yheS)
            SET: SEN3287(yheS)
            SENA: AU38_16770
            SENO: AU37_16960
            SENV: AU39_16965
            SENQ: AU40_18900
            SENL: IY59_17395
            SENJ: CFSAN001992_16280
            SEEC: CFSAN002050_24260
            SEEB: SEEB0189_002565
            SEEP: I137_19715
            SENB: BN855_35380(yheS)
            SENE: IA1_16775
