ENTRY       K09768                      KO
SYMBOL      K09768
            STT: t2477(yaiI)
            SEX: STBHUCCB_26220
            SENT: TY21A_12580
            STM: STM0387(yaiI)
            SEO: STM14_0458(yaiI)
            SEV: STMMW_04571
            SEY: SL1344_0382(yaiI)
            SEM: STMDT12_C04490
            SEJ: STMUK_0393(yaiI)
            SEB: STM474_0404(yaiI)
            SEF: UMN798_0426
            SETU: STU288_12455
            SETC: CFSAN001921_15105
            SENR: STMDT2_03831(yaiI)
            SEND: DT104_04311(yaiI)
            SENI: CY43_02260
            SEEN: SE451236_07950
            SPT: SPA2336(yaiI)
            SEK: SSPA2179
            SPQ: SPAB_03203
            SEI: SPC_0397(yaiI)
            SEC: SCH_0428(yaiI)
            SEH: SeHA_C0485
            SHB: SU5_01079
            SENH: CFSAN002069_06905
            SEEH: SEEH1578_11355
            SEE: SNSL254_A0430
            SENN: SN31241_13850
            SEW: SeSA_A0443
            SEA: SeAg_B0424
            SENS: Q786_01905
            SED: SeD_A0425
            SEGA: SPUCDC_2570
            SET: SEN0370(yaiI)
            SENA: AU38_01880
            SENO: AU37_01875
            SENV: AU39_01880
            SENQ: AU40_02095
            SENL: IY59_01930
            SENJ: CFSAN001992_09260
            SEEC: CFSAN002050_08530
            SEEB: SEEB0189_017365
            SEEP: I137_11750
            SENB: BN855_3820
            SENE: IA1_02075
            SENC: SEET0819_08895
            SES: SARI_02539
            SBG: SBG_0343(yaiI)
            SBZ: A464_344
            SBV: N643_01630
            SALZ: EOS98_17170
            SFL: SF0323(yaiI)
            SFX: S0331(yaiI)
            SFV: SFV_0352(yaiI)
            SFN: SFy_0405
            SFS: SFyv_0440
            SFT: NCTC1_00335(yaiI)
            SSN: SSON_0363(yaiI)
            SBO: SBO_0281(yaiI)
            SBC: SbBS512_E0304
            SDY: SDY_0357(yaiI)
            SDZ: Asd1617_00453
            SHQ: A0259_05570
            ENC: ECL_01145
            ENL: A3UG_04845
            ECLG: EC036_09500
            ECLE: ECNIH2_05595
            ECLN: ECNIH4_17830
            ECLI: ECNIH5_04725
            ECLX: LI66_04615
            ECLY: LI62_05115
            ECLZ: LI64_04805
            ECLO: ENC_23740
            EHM: AB284_20290
            EXF: BFV63_04685
            ECLA: ECNIH3_04730
            ECLC: ECR091_04710
            EAU: DI57_13925
            EKB: BFV64_04695
            ENO: ECENHK_04890
            EEC: EcWSU1_00905(yaiI)
            ELG: BH714_00595
            ECAN: CWI88_17585
            ERN: BFV67_04445
            ECLS: LI67_005690
            ECHG: FY206_06020
            ESH: C1N69_04695
            ENT: Ent638_0858
            EAS: Entas_0886
            ENR: H650_20375
            ENX: NI40_004410
            ENF: AKI40_3953
            LNI: CWR52_07505
            EBG: FAI37_01810
            END: A4308_08675
            ENZ: G0034_04680
            ENS: HWQ15_13205
            ENK: LOC22_15485
            EHU: D5067_0018040
            EMOR: L6Y89_04550
            ENB: ELK40_05300
            ESA: ESA_02916
            CSK: ES15_2997
            CSZ: CSSP291_13875
            CSJ: CSK29544_04190
            CCON: AFK62_04870
            CDM: AFK67_04825
            CSI: P262_04327
            CMJ: AFK66_014920
            CUI: AFK65_04780
            CMW: AFK63_13820
            CTU: CTU_09630
            KPN: KPN_00330(yaiI)
            KPU: KP1_1189
            KPM: KPHS_10680
            KPP: A79E_3955
            KPH: KPNIH24_23455
            KPZ: KPNIH27_05215
            KPV: KPNIH29_05560
            KPW: KPNIH30_05520
            KPY: KPNIH31_05735
            KPG: KPNIH32_05625
            KPC: KPNIH10_05355
            KPQ: KPR0928_05270
            KPT: VK055_2225
            KPO: KPN2242_04050
            KPR: KPR_4394
            KPJ: N559_4082
            KPI: D364_01680
            KPA: KPNJ1_04371
            KPS: KPNJ2_04322
            KPX: PMK1_02658
            KPB: FH42_22570
            KPNE: KU54_021125
            KPNU: LI86_20965
            KPNK: BN49_1304
            KVA: Kvar_4051
            KPE: KPK_4355
            KPK: A593_16030
            KVD: KR75_13470
            KVQ: SP68_20125
            KOX: KOX_12400
            KOE: A225_1209
            KOY: J415_25205
            KOM: HR38_11155
            KMI: VW41_04595
            KOK: KONIH1_06355
            KOC: AB185_29875
            KQU: AVR78_10010
            EAE: EAE_12385
            EAR: CCG31500
            KQV: B8P98_21915
            KLL: BJF97_06705
            KLW: DA718_22475
            KAR: LGL98_19710
            KGR: JJJ10_21815
            ROR: RORB6_13580
            RON: TE10_07410
            RPLN: B1209_21530
            RAO: DSD31_20165
            RTG: NCTC13098_05867(yaiI)
            REE: electrica_04001
            CRO: ROD_04311
            CKO: CKO_02784
            CFD: CFNIH1_12000
            CBRA: A6J81_11325
            CWE: CO701_16805
            CYO: CD187_18425
            CPOT: FOB25_05890
            CFQ: C2U38_05420
            CSED: JY391_16760
            CAMA: F384_01610
            CAF: AL524_21040
            CIF: AL515_06610
            CFAR: CI104_06085
            CIR: C2U53_15475
            CIE: AN232_24460
            CPAR: CUC49_01645
            CTEL: GBC03_24065
            CITZ: E4Z61_11690
            CARS: E1B03_06610
            SECT: A359_03880
            EBT: EBL_c29380(yaiI)
            CNT: JT31_07705
            CEM: LH23_10005
            CEN: LH86_10065
            CLAP: NCTC11466_03570(yaiI)
            PGE: LG71_23470
            ESC: Entcl_3429
            KLE: AO703_04865
            KSA: C813_10160
            KOR: AWR26_19610
            KRD: A3780_04220
            KCO: BWI95_10745
            KOT: EH164_17350
            KPSE: IP581_04845
            KGO: CEW81_19195
            KIE: NCTC12125_02665(yaiI)
            KAS: KATP_34880
            LAX: APT61_17560
            LEI: C2U54_09720
            LEH: C3F35_06810
            LEE: DVA44_18875
            LER: GNG29_04940
            LEA: GNG26_04500
            LPNU: KQ929_16195
            LAZ: A8A57_04545
            LEF: LJPFL01_0931
            LEW: DAI21_21920
            BUF: D8682_10620
            BAGE: BADSM9389_32660
            BFT: MNO13_19285
            SYM: K6K13_04255
            METY: MRY16398_44590
            AHN: NCTC12129_01171(yaiI)
            ASUB: NLZ15_16835
            YRE: HEC60_22755
            SGOE: A8O29_018075
            KIN: AB182_20040
            PDZ: HHA33_22435
            IZH: FEM41_24280
            PSHI: SAMEA2665130_0903(yaiI)
            PSGC: G163CM_24790
            EBF: D782_3473
            EBC: C2U52_30960
            EBU: CUC76_09940
            PSTS: E05_38200
            YPE: YPO3033
            YPK: y1450
            YPH: YPC_1345(yaiI)
            YPA: YPA_2221
            YPN: YPN_1352
            YPM: YP_2656
            YPP: YPDSF_2138
            YPG: YpAngola_A2785
            YPZ: YPZ3_2672
            YPT: A1122_10805
            YPD: YPD4_2658
            YPX: YPD8_2652
            YPW: CH59_3037
            YPJ: CH55_4037
            YPV: BZ15_495
            YPL: CH46_2067
            YPS: YPTB2755
            YPO: BZ17_3875
            YPI: YpsIP31758_1279
            YPY: YPK_1392
            YPB: YPTS_2857
            YPQ: DJ40_3786
            YPU: BZ21_2060
            YPR: BZ20_3452
            YPC: BZ23_2343
            YPF: BZ19_2124
            YEN: YE1167
            YEP: YE105_C2927
            YEY: Y11_00451
            YEL: LC20_03984
            YEW: CH47_580
            YET: CH48_440
            YEF: FORC2_1204
            YEE: YE5303_09101
            YSI: BF17_23285
            YAL: AT01_3625
            YFR: AW19_348
            YIN: CH53_550
            YKR: CH54_1316
            YRO: CH64_1382
            YRU: BD65_965
            YRB: UGYR_05415
            YAK: ACZ76_03320
            YMA: DA391_06235
            YHI: D5F51_15745
            YCA: F0T03_06235
            YMO: HRD69_19315
            SMAR: SM39_3077
            SMAC: SMDB11_2861
            SMW: SMWW4_v1c35760
            SPE: Spro_3465
            SRR: SerAS9_3659
            SRL: SOD_c33860
            SRY: M621_18405
            SPLY: Q5A_018330
            SRS: SerAS12_3660
            SRA: SerAS13_3661
            SMAF: D781_3246
            SLQ: M495_17855
            SERF: L085_10800
            SERS: SERRSCBI_17380
            SFW: WN53_26675
            SFG: AV650_22770
            SRZ: AXX16_1823
            SERA: Ser39006_021015
            SERQ: CWC46_21020
            SERM: CLM71_17150
            SQU: E4343_23370
            SFJ: SAMEA4384070_3595(yaiI)
            SOF: NCTC11214_03197(yaiI)
            SSUR: ATE40_014530
            SURI: J0X03_06125
            SRHZ: FO014_17080
            SENP: KHA73_17505
            SFO: Z042_04410
            RAH: Rahaq_1088
            RACE: JHW33_22155
            RAQ: Rahaq2_1159
            RAA: Q7S_05220
            ROX: BV494_00705
            RVC: J9880_13255
            GQU: AWC35_18740
            EAME: GXP68_05730
            RBAD: H2866_02205
            ECA: ECA0873
            PATR: EV46_04015
            PATO: GZ59_08090
            PCT: PC1_0756
            PCC: PCC21_007780
            PCV: BCS7_03855
            PWA: Pecwa_0992
            PPAR: A8F97_13975
            PEC: W5S_0884
            PWS: A7983_12250
            PPOA: BJK05_20760
            PBRA: B5S52_17785
            PPUJ: E2566_04185
            PARI: I2D83_18030
            PAQU: DMB82_0016405
            PVZ: OA04_08760
            PPAV: LOZ86_05180
            PQU: IG609_016170
            DDD: Dda3937_01400(yaiI)
            DZE: Dd1591_3291
            DDC: Dd586_0780
            DZC: W909_03850
            DSO: A4U42_13190
            CED: LH89_08070
            DFN: CVE23_04460
            DDQ: DDI_0620
            DAQ: DAQ1742_00846(yaiI)
            DIC: Dpoa569_003162
            DDA: Dd703_3212
            BGJ: AWC36_14335
            BRB: EH207_03175
            BNG: EH206_18115
            BIZ: HC231_19090
            LBQ: CKQ53_08540
            LPOP: I6N93_12745
            SGL: SG1713
            SOD: Sant_1227
            PES: SOPEG_2989(yaiI)
            SLIG: GTU79_20190
            EAM: EAMY_0917(yaiI)
            EAY: EAM_0930
            ETA: ETA_25650
            EPY: EpC_26820
            EPR: EPYR_02915(yaiI)
            EBI: EbC_09490
            ERJ: EJP617_20510
            EGE: EM595_0920
            EPE: CI789_13820
            ERWI: GN242_16480
            ETP: LU633_22845
            ERP: LJN55_04765
            PAM: PANA_0943(yaiI)
            PLF: PANA5342_3360(yaiI)
            PAJ: PAJ_0268(yaiI)
            PAQ: PAGR_g3262
            PVA: Pvag_0317(yaiI)
            PAGG: AL522_08545
            PAO: Pat9b_0877
            KLN: LH22_17860
            PANT: PSNIH1_09325
            PANP: PSNIH2_12945
            PAGC: BEE12_11275
            PSTW: DSJ_05730
            PALH: B1H58_02105
            PANS: FCN45_04490
            PEY: EE896_15000
            PDIS: D8B20_04250
            PER: LAC65_03570
            PGZ: C2E15_05645
            PCD: C2E16_05480
            MINT: C7M51_00354
            MTHI: C7M52_02386
            TCI: A7K98_05070
            TPTY: NCTC11468_01008(yaiI)
            PMR: PMI1258
            PMIB: BB2000_1278
            PVL: AOB99_08260
            PVG: CRN77_12985
            PHAU: PH4a_15240
            PROT: BTA34_07490
            PCOL: F1325_09285
            PCIB: F9282_09300
            PPEE: I6G31_00995
            XBO: XBJ1_0100
            XBV: XBW1_0134
            XNE: XNC1_2279
            XNM: XNC2_2200
            XHO: A9255_05435
            PSI: S70_21010
            PSX: DR96_3099 DR96_3164
            PSTA: BGK56_02950
            PRG: RB151_022400
            PALA: CO695_14585
            PHEI: NCTC12003_02039(yaiI)
            PRQ: CYG50_05325
            PRJ: NCTC6933_01937(yaiI)
            PVC: G3341_10385
            PMAG: JI723_10235
            MMK: MU9_2168
            MWI: MNY66_11715
            EIC: NT01EI_1234
            ETR: ETAE_1124
            ETD: ETAF_1050(yaiI)
            ETE: ETEE_3073
            ETC: ETAC_05400
            EDW: QY76_14605
            EDL: AAZ33_05840
            EHO: A9798_11120
            HAV: AT03_07140
            HPAR: AL518_18450
            OPO: DSM2777_12415
            LPV: HYN51_14400
            PFQ: QQ39_13140
            PRAG: EKN56_17090
            LRI: NCTC12151_01003(yaiI)
            PSKY: A6B44_00085
            PATL: KGI96_02025
            XCC: XCC2288
            XCB: XC_1827
            XCA: xcc-b100_1890
            XCP: XCR_2560
            XOM: XOO2567(XOO2567)
            XOO: XOO2722
            XOP: PXO_00400
            XOY: AZ54_10535
            XOR: XOC_2105
            XOZ: BE73_09990
            XVE: BJD12_03025
            XHR: XJ27_05850
            XGA: BI317_10875
            XVA: C7V42_10190
            XAR: XB05_07020
            XEU: XSP_002407
            XHD: LMG31886_18830
            XPR: MUG10_19590
            SML: Smlt2020
            SMT: Smal_1624
            BUJ: BurJV3_1668
            SMZ: SMD_1818
            SACZ: AOT14_17020
            STEK: AXG53_01720
            SLM: BIZ42_17415
            STEN: CCR98_08830
            STEM: CLM74_09095
            STES: MG068_08690
            SINC: DAIF1_17770
            SPAQ: STNY_R17360
            PSU: Psesu_1578
            PSUW: WQ53_15485
            PMEX: H4W19_02840
            PJP: LAG73_09240
            LAB: LA76x_2104
            LAQ: GLA29479_1730(yaiI)
            LCP: LC55x_2093
            LEZ: GLE_3128
            LEM: LEN_1924
            LMB: C9I47_1855
            LYT: DWG18_10640
            LYJ: FKV23_09565
            LSOL: GOY17_08585
            LSX: H8B22_13870
            RGL: CS053_07150
            DJI: CH75_03805
            DJA: HY57_17960
            DTX: ATSB10_13140
            DCS: ISN74_13440
            DTL: H8F01_04275
            DTA: DYST_04543
            DKO: I596_1370
            LRZ: BJI69_20365
            LPY: FIV34_09630
            VCH: VC_0881
            VCF: IR04_09765
            VCS: MS6_0683
            VCE: Vch1786_I0387
            VCQ: EN18_07755
            VCJ: VCD_003450
            VCI: O3Y_04095
            VCO: VC0395_A0405
            VCR: VC395_0897
            VCM: VCM66_0838
            VCL: VCLMA_A0754
            VCX: VAA049_2861
            VCZ: VAB027_1518
            VVU: VV1_1847
            VVY: VV2566
            VVM: VVMO6_00736
            VVL: VV93_v1c22860
            VPA: VP2328
            VPB: VPBB_2143
            VPK: M636_10285
            VPF: M634_14035
            VPH: VPUCM_0910
            VHA: VIBHAR_03247
            VCA: M892_14840
            VAG: N646_1438
            VEX: VEA_002736
            VDB: AL552_20230
            VHR: AL538_05530
            VNA: PN96_02215
            VOW: A9237_12395
            VRO: BSZ04_11865
            VSP: VS_2364
            VEJ: VEJY3_12130
            VFU: vfu_A02702
            VNI: VIBNI_A2515
            VAN: VAA_01172
            LAG: N175_11215
            VAU: VANGNB10_cI0758c
            VCY: IX92_23880
            VCT: JV59_23985
            VTU: IX91_16730
            VEU: IXK98_02785
            VSI: MTO69_16255
            VFL: AL536_16670
            VMI: AL543_13530
            VBR: A6E01_09780
            VSC: VSVS12_03062
            VGA: BSQ33_13395
            VSH: BSZ05_02315
            VQI: CCZ37_03665
            VTA: A2358(yaiI)
            VAF: D1115_03975
            VNL: D3H41_12645
            VCC: FAZ90_03780
            VAS: GT360_03675
            VAQ: FIV01_18860
            VSR: Vspart_00917
            VKA: BTD91_02855
            VZI: G5S32_03670
            VNV: IF132_19185
            VGI: MID13_11865
            VSL: LTQ54_12490
            VPL: SA104470976_01886(yaiI)
            VFI: VF_0601(yaiI)
            VFM: VFMJ11_0615
            VSA: VSAL_I0701
            AWD: AWOD_I_0583
            PPR: PBPRA1738(SF0323)
            PGB: H744_2c2211
            PDS: CAY62_07415
            PGH: FH974_08810
            GHO: AL542_02845
            PMAI: CF386_12560
            SALY: E8E00_14675
            SKS: FCN78_13975
            SCOT: HBA18_14615
            PAE: PA5247
            PAEV: N297_5425
            PAEI: N296_5425
            PAU: PA14_69280
            PAP: PSPA7_5991
            PAG: PLES_56411
            PAF: PAM18_5366
            PNC: NCGM2_6009
            PAEB: NCGM1900_6045
            PDK: PADK2_27760
            PSG: G655_27615
            PRP: M062_27655
            PAEP: PA1S_28380
            PAER: PA1R_gp3180
            PAEM: U769_28885
            PAEL: T223_28840
            PAES: SCV20265_5970
            PAEU: BN889_05836
            PAEG: AI22_05615
            PAEC: M802_5423
            PAEO: M801_5290
            PMY: Pmen_0294
            PMK: MDS_0354
            PRE: PCA10_54640
            PPSE: BN5_0217
            PFUW: KF707C_54820
            PALC: A0T30_00665
            PCQ: PcP3B5_04340
            PMUI: G4G71_01155
            PPU: PP_5221
            PPF: Pput_5130
            PPG: PputGB1_5282
            PPW: PputW619_5044
            PPT: PPS_5075
            PPB: PPUBIRD1_5016
            PPI: YSA_04570
            PPX: T1E_4406
            PPUH: B479_25650
            PPUT: L483_31280
            PPUN: PP4_52960
            PPUD: DW66_5469 DW66_5589
            PFV: Psefu_4205
            PMON: X969_25070
            PMOT: X970_24705
            PMOS: O165_024960
            POR: APT59_20695
            PMOL: CLJ08_13840
            PFL: PFL_5989
            PPRC: PFLCHA0_c59460
            PPRO: PPC_5941
            PFE: PSF113_5690
            PFO: Pfl01_5469
            PFS: PFLU_5917
            PFC: PflA506_5206
            PPZ: H045_19910
            PFB: VO64_2806
            PMAN: OU5_3692
            PTV: AA957_15530
            PCG: AXG94_14120
            PVR: PverR02_30265
            PAZO: AYR47_05755
            POI: BOP93_25245
            PRX: HRH33_26100
            PMED: E3Z27_27145
            PFW: PF1751_v1c53290
            PFF: PFLUOLIPICF709325
            PFX: A7318_26245
            PEN: PSEEN5341
            PLUL: FOB45_23565
            PBA: PSEBR_a5461
            PBC: CD58_28525
            PPUU: PputUW4_05262
            PDR: H681_01340
            PSV: PVLB_24785
            PSK: U771_30585
            PKC: PKB_0319
            PCH: EY04_30725
            PCZ: PCL1606_02290
            PCP: JM49_01405
            PFZ: AV641_22140
            PLQ: AA042_11105
            PALK: PSAKL28_50760
            PSW: LK03_05310
            PPV: NJ69_18255
            PSEM: TO66_30225
            PSEC: CCOS191_5121
            PPSY: AOC04_19545
            PSOS: POS17_5939
            PKR: AYO71_01255
            PFK: PFAS1_12335
            PANR: A7J50_5647
            PPSL: BJP27_15775
            PSET: THL1_5518
            PSIL: PMA3_29145
            PYM: AK972_0012
            PKE: DLD99_27795
            PALL: UYA_01380
            PUM: HGP31_30100
            POJ: PtoMrB4_02280
            PGG: FX982_01677
            PPSH: G5J76_02215
            PGY: AWU82_07525
            PLAL: FXN65_26865
            PSEJ: HNQ25_22905
            PVK: EPZ47_28635
            PEZ: HWQ56_01395
            PBZ: GN234_19435
            PKH: JLK41_01400
            PTY: JWV26_12170
            PMAO: PMYSY11_4215
            PATA: JWU58_01800
            PDW: BV82_1602
            PZE: HU754_029090
            PMOE: HV782_028140
            PCAM: HNE05_16595
            PSEP: C4K39_3679
            PVW: HU752_031385
            PTRT: HU722_0028535
            PXA: KSS93_01125
            PSAM: HU731_014910
            PTZ: HU718_029335
            PQI: KH389_26000
            PXN: HU772_024015
            PHV: HU739_018955
            PPRG: HU725_022095
            PNN: KEM63_01025
            PANH: HU763_023675
            PASG: KSS96_27660
            PFAK: KSS94_00820
            PMUY: KSS95_03955
            PMAM: KSS90_24545
            PAZE: KSS91_27860
            PALV: KSS97_28085
            PPHA: BVH74_06410
            PORY: EJA05_27175
            PWZ: J7655_01780
            PTK: EXN22_00525
            PTW: TUM18999_03660
            PZA: HU749_028905
            PIE: HU724_027235
            PWY: HU734_000175
            PTAE: NCTC10697_04361(yaiI)
            PGF: J0G10_29690
            PCAV: D3880_21415
            PJU: L1P09_24275
            PSA: PST_0536
            PSZ: PSTAB_0572
            PSR: PSTAA_0590
            PSC: A458_18705
            PSJ: PSJM300_02595
            PSH: Psest_3736
            PSTU: UIB01_18905
            PSTT: CH92_02400
            PSED: DM292_16020
            PCHL: LLJ08_17940
            PBM: CL52_02505
            PKG: LW136_19560
            SDEG: GOM96_12610
            AVN: Avin_47470
            AVL: AvCA_47470
            AVD: AvCA6_47470
            ACX: Achr_36830
            PBB: AKN87_05890
            PAGR: E2H98_08360
            EMO: DM558_06840
            HPEG: EAO82_20705
            HAES: LO767_18415
            MAQ: Maqu_2186
            MHC: MARHY1041
            MAD: HP15_841
            MBS: MRBBS_0310
            MSR: AU15_21240
            MSX: AU14_09885
            MPQ: ABA45_01440
            MARI: ACP86_15325
            MLQ: ASQ50_16955
            MSQ: BKP64_09950
            MARA: D0851_17930
            MARJ: MARI_19320
            PAR: Psyc_0274
            PCR: Pcryo_0301
            PRW: PsycPRwf_2206
            PSO: PSYCG_01740
            PUR: AOC03_07970
            PALI: A3K91_0347
            PSPG: AK823_01790
            PSYG: AK825_01755
            PSYC: DABAL43B_0353(yaiI)
            PSYA: AOT82_1459
            PSYY: DLE54_10590
            PSYP: E5677_11710
            PKY: PKHYL_04820
            ACB: A1S_2615
            ABM: ABSDF0879
            ABY: ABAYE0880
            ABC: ACICU_02858
            ABN: AB57_3024
            ABB: ABBFA_00857
            ABX: ABK1_2911
            ABZ: ABZJ_03041
            ABR: ABTJ_00858
            ABD: ABTW07_3080
            ABH: M3Q_3090
            ABAD: ABD1_25670
            ABJ: BJAB07104_02947
            ABAB: BJAB0715_02986
            ABAJ: BJAB0868_02827
            ABAZ: P795_4060
            ABK: LX00_14025
            ABAU: IX87_09580
            ABAA: IX88_16100
            ABW: BL01_05915
            ABAL: ABLAC_08860
            ACC: BDGL_002051
            ANO: RR32_04710
            ALC: OTEC02_04475
            ACAL: BUM88_15070
            ASEI: I8T81_04645
            ACD: AOLE_04250
            ACI: ACIAD2644
            ATT: AMQ28_03250
            AEI: AOY20_13975
            AJO: RZ95_11040
            ACW: A0J50_04300
            ACV: AMD27_04995
            AHL: AHTJS_04525
            AJN: BVL33_06770
            ASOL: BEN76_01330
            ALA: BFG52_05385
            ASJ: AsACE_CH01969
            AID: CTZ23_10125
            ADV: DJ533_07510
            ARJ: DOM24_09635
            AWU: BEN71_07915
            ACUM: C9E88_015240
            AGU: AS4_27420
            AUG: URS_2002
            ALW: FOB21_05130
            ADS: FPL17_08430
            ABER: BSR55_13705
            ATN: FM020_11120
            ACHI: CDG60_06540
            ALJ: G8D99_10670
            AWG: GFH30_09060
            ASHA: G8E00_05430
            ATG: J4G44_06640
            AVB: RYU24_09510
            ABOU: ACBO_21320
            AGYL: FPL18_00915
            ACIU: A3K93_08270
            AVZ: HWI77_05100
            MCT: MCR_0412
            MCS: DR90_1493
            MCAT: MC25239_00428
            MOS: AXE82_09465
            MBL: AAX09_08335
            MBOI: DQF64_11945
            MCUN: NCTC10297_00924(yaiI)
            MNN: I6G26_10235
            MNS: LU293_06640
            MBAH: HYN46_06680
            SON: SO_2894(yaiI)
            SDN: Sden_2276
            SFR: Sfri_1703
            SAZ: Sama_3557
            SBL: Sbal_1771
            SBM: Shew185_1764
            SBN: Sbal195_1808
            SBP: Sbal223_2514
            SBT: Sbal678_1848
            SBS: Sbal117_1888
            SBB: Sbal175_2573
            SLO: Shew_2726
            SPC: Sputcn32_1650
            SHP: Sput200_1669
            SSE: Ssed_1350
            SPL: Spea_2958
            SHE: Shewmr4_1560
            SHM: Shewmr7_1635
            SHN: Shewana3_1627
            SHW: Sputw3181_2376
            SHL: Shal_3046
            SWD: Swoo_1444
            SWP: swp_1285
            SVO: SVI_1295
            SHF: CEQ32_02010
            SJA: SJ2017_2399
            SPSW: Sps_03925
            SBJ: CF168_12590
            SMAV: CFF01_05765
            SHEW: CKQ84_22480
            SALG: BS332_19585
            SLJ: EGC82_13235
            SMAI: EXU30_01165
            SPOL: FH971_08400
            SBK: SHEWBE_3775(yaiI)
            SKH: STH12_03514
            SAES: HBH39_07505
            SLIT: JQC75_18300
            SDK: KHX94_04040
            SCAA: TUM17387_23440(yaiI)
            SPSH: FM037_08350
            SEUR: FM038_016630
            SYK: KDN34_04435
            SCYP: JYB88_10180
            SAVI: JYB87_13895
            SSEM: JYB85_10295
            SGLA: FJ709_11005
            SINV: K8B83_14565
            SXM: MKD32_07915
            SVM: KDH10_001251
            ILO: IL2341
            ILI: K734_11785
            IPI: CEW91_00995
            IDI: CWC33_06615
            IDT: C5610_12520
            IAB: K5X84_11115
            CPS: CPS_3584
            COM: CMT41_12265
            COZ: A3Q34_10145
            COLW: A3Q33_08490
            COLA: DBO93_00190
            COV: EKO29_00200
            CBER: B5D82_07950
            LSD: EMK97_18345
            THT: E2K93_08295
            THAP: FNC98_02245
            THAB: LP316_06775
            PHA: PSHAb0045
            PTN: PTRA_b0041
            PAT: Patl_1318
            PSM: PSM_B0047
            PSEO: OM33_19640
            PIA: PI2015_3094
            PPHE: PP2015_3430
            PBW: D172_020445
            PRR: AT705_00665
            PLZ: S4054249_15150
            PALN: B0W48_01960
            PPIS: B1L02_07165
            PEA: PESP_b0156
            PSPO: PSPO_b0566
            PART: PARC_b0055
            PTU: PTUN_b0520
            PNG: PNIG_b0055
            PTD: PTET_b0066
            PSEN: PNC201_07535
            PDJ: D0907_18375
            PAGA: PAGA_b0104
            PCAR: PC2016_3828
            PXI: J5O05_21165
            PVB: J5X90_13060
            PSAZ: PA25_38770
            PDV: FFU37_17565
            PSYM: J1N51_11595
            AMC: MADE_1013715
            AMH: I633_11845
            AMAA: amad1_11480
            AMAL: I607_10815
            AMAE: I876_11180
            AMAO: I634_11040
            AMAD: I636_11070
            AMAI: I635_11470
            AMAG: I533_10795
            AMAC: MASE_10505
            AMB: AMBAS45_11040
            AMG: AMEC673_10845
            AMK: AMBLS11_10395
            ALT: ambt_09080
            AAL: EP13_10855
            AAUS: EP12_11540
            ASP: AOR13_1686
            ASQ: AVL57_07175
            AAW: AVL56_06055
            ALR: DS731_18820
            ALE: AV939_06185
            ALZ: AV940_06030
            APEL: CA267_007095
            SALM: D0Y50_07875
            SALK: FBQ74_09825
            SMAA: IT774_09420
            GAG: Glaag_3082
            GNI: GNIT_1917
            GPS: C427_2790
            PMES: FX988_01385
            LAL: AT746_05615
