ENTRY       K01813                      KO
SYMBOL      rhaA
            ECZ: ECS88_4350(rhaA)
            ECC: c4852(rhaA)
            ELO: EC042_4276(rhaA)
            ELN: NRG857_19480
            ESE: ECSF_3764
            ECL: EcolC_4114
            EKO: EKO11_4453
            EKF: KO11_03065(rhaA)
            EAB: ECABU_c44080(rhaA)
            EDH: EcDH1_4081
            EDJ: ECDH1ME8569_3773(rhaA)
            ELU: UM146_19740
            ELW: ECW_m4212(rhaA)
            ELL: WFL_20525(rhaA)
            ELC: i14_4446(rhaA)
            ELD: i02_4446(rhaA)
            ELP: P12B_c4020(rhaA)
            ELF: LF82_1864(rhaA)
            ECOL: LY180_20250
            ECOI: ECOPMV1_04263(rhaA)
            ECOJ: P423_21650
            EFE: EFER_3868(rhaA)
            EMA: C1192_17715(rhaA)
            ESZ: FEM44_11180(rhaA)
            STY: STY3827(rhaA)
            STT: t3573(rhaA)
            SEX: STBHUCCB_37590
            SENT: TY21A_18060
            STM: STM4046(rhaA)
            SEO: STM14_4865(rhaA)
            SEV: STMMW_40111
            SEY: SL1344_3995(rhaA)
            SEM: STMDT12_C41920
            SEJ: STMUK_4031(rhaA)
            SEB: STM474_4226(rhaA)
            SEF: UMN798_4387(rhaA)
            SETU: STU288_20375
            SETC: CFSAN001921_20195
            SENR: STMDT2_39091(rhaA)
            SEND: DT104_40541(rhaA)
            SENI: CY43_21155
            SEEN: SE451236_00665
            SPT: SPA3889(rhaA)
            SEK: SSPA3617
            SPQ: SPAB_05012
            SEI: SPC_4150(rhaA)
            SEC: SCH_3936(rhaA)
            SEH: SeHA_C4375(rhaA)
            SHB: SU5_0144
            SENH: CFSAN002069_11845
            SEEH: SEEH1578_06270
            SEE: SNSL254_A4329(rhaA)
            SENN: SN31241_46870
            SEW: SeSA_A4260(rhaA)
            SEA: SeAg_B4289(rhaA)
            SENS: Q786_19865
            SED: SeD_A4441(rhaA)
            SEG: SG3375(rhaA)
            SEL: SPUL_3621(rhaA)
            SEGA: SPUCDC_3607(rhaA)
            SET: SEN3837(rhaA)
            SENA: AU38_19830
            SENO: AU37_19845
            SENV: AU39_19865
            SENQ: AU40_22160
            SENL: IY59_20325
            SENJ: CFSAN001992_13465
            SEEC: CFSAN002050_03110
            SEEB: SEEB0189_022120
            SENB: BN855_41170(rhaA)
            SENE: IA1_19680
            SENC: SEET0819_04070
            SES: SARI_03601
            SBG: SBG_3559(rhaA)
            SBZ: A464_4086
            SBV: N643_17880
            SALZ: EOS98_22080(rhaA)
            SFL: SF3980(rhaA)
            SFX: S3768(rhaA)
            SFV: SFV_3592(rhaA)
            SFE: SFxv_4338(rhaA)
            SFN: SFy_5688
            SFS: SFyv_5753
            SFT: NCTC1_04308(rhaA)
            SSN: SSON_4073(rhaA)
            SBO: SBO_3921(rhaA)
            SDZ: Asd1617_05046
            SHQ: A0259_01085
            ENC: ECL_05073
            ENL: A3UG_22570
            ECLG: EC036_43750
            ECLE: ECNIH2_23085
            ECLN: ECNIH4_22365
            ECLI: ECNIH5_21600
            ECLX: LI66_22370
            ECLY: LI62_24425
            ECLZ: LI64_21475
            ECLO: ENC_00640
            EHM: AB284_04680
            EXF: BFV63_21745
            ECLA: ECNIH3_21675
            ECLC: ECR091_21605
            EKB: BFV64_23095
            ENO: ECENHK_21780
            EEC: EcWSU1_04457(rhaA)
            ELG: BH714_14745
            ECAN: CWI88_22345(rhaA)
            ECHG: FY206_24110(rhaA)
            ENT: Ent638_4068
            EAS: Entas_4364
            ENR: H650_15540
            ENX: NI40_021835
            ENF: AKI40_4879(rhaA)
            LNI: CWR52_12975(rhaA)
            EBG: FAI37_07170(rhaA)
            END: A4308_06730
            ENZ: G0034_22710(rhaA)
            ENS: HWQ15_07690(rhaA)
            ENK: LOC22_10250(rhaA)
            EHU: D5067_0022925(rhaA)
            EMOR: L6Y89_21860(rhaA)
            ESA: ESA_03849
            CSK: ES15_3762(rhaA)
            CSZ: CSSP291_17785
            CSJ: CSK29544_00815
            CCON: AFK62_00930
            CDM: AFK67_00895
            CSI: P262_00172
            CMJ: AFK66_019200
            CUI: AFK65_00560
            CMW: AFK63_17715
            CTU: CTU_01550(rhaA)
            KPN: KPN_04212(rhaA)
            KPU: KP1_0071(rhaA)
            KPM: KPHS_00640
            KPP: A79E_4975
            KPH: KPNIH24_00335
            KPZ: KPNIH27_00355
            KPV: KPNIH29_00305
            KPW: KPNIH30_00340
            KPY: KPNIH31_00340
            KPG: KPNIH32_00340
            KPC: KPNIH10_00335
            KPQ: KPR0928_00335
            KPT: VK055_3265(rhaA)
            KPO: KPN2242_24105
            KPR: KPR_0171(rhaA)
            KPJ: N559_5067
            KPI: D364_21465
            KPA: KPNJ1_05385
            KPS: KPNJ2_05341
            KPX: PMK1_01702(rhaA)
            KPB: FH42_17415
            KPNE: KU54_026455
            KPNU: LI86_26230
            KPNK: BN49_4644(rhaA)
            KVA: Kvar_5006
            KPE: KPK_5468(rhaA)
            KPK: A593_11195
            KVD: KR75_08600
            KVQ: SP68_15200
            KOX: KOX_07205
            KOE: A225_0078
            KOY: J415_02540
            KOM: HR38_05745
            KOK: KONIH1_00385
            KOC: AB185_06600
            KQU: AVR78_04915
            EAE: EAE_07485
            EAR: CCG32509
            KQV: B8P98_27270(rhaA)
            KLL: BJF97_00475
            KLW: DA718_28950(rhaA)
            KAR: LGL98_24605(rhaA)
            KGR: JJJ10_27170(rhaA)
            ROR: RORB6_18245
            RON: TE10_02705
            RPLN: B1209_26465
            RAO: DSD31_25300(rhaA)
            RTG: NCTC13098_07122(rhaA)
            CRO: ROD_38481(rhaA)
            CKO: CKO_03102
            CFD: CFNIH1_07080
            CBRA: A6J81_16240(rhaA)
            CWE: CO701_21200(rhaA)
            CYO: CD187_23215(rhaA)
            CPOT: FOB25_10485(rhaA)
            CFQ: C2U38_25015(rhaA)
            CSED: JY391_21545(rhaA)
            CAMA: F384_21215
            CAF: AL524_04060(rhaA)
            CIF: AL515_02160(rhaA)
            CFAR: CI104_24275(rhaA)
            CIR: C2U53_10790(rhaA)
            CIE: AN232_03490(rhaA)
            CPAR: CUC49_20100(rhaA)
            CTEL: GBC03_05445(rhaA)
            CITZ: E4Z61_16205(rhaA)
            CARS: E1B03_01885(rhaA)
            EBT: EBL_c00800(rhaA)
            PGE: LG71_04590
            ESC: Entcl_4359
            KLE: AO703_00080
            KSA: C813_15005
            KOR: AWR26_25870(rhaA)
            KRD: A3780_25120
            KCO: BWI95_01115
            KOT: EH164_21970
            KPSE: IP581_00345(rhaA)
            KIE: NCTC12125_03699(rhaA)
            KAS: KATP_44460(rhaA)
            LAX: APT61_00430
            LEI: C2U54_04280(rhaA)
            LEH: C3F35_12200(rhaA)
            LEE: DVA44_23230(rhaA)
            LER: GNG29_22590(rhaA)
            LEA: GNG26_21955(rhaA)
            LPNU: KQ929_21035(rhaA)
            LAZ: A8A57_21230
            LEF: LJPFL01_4196
            LEW: DAI21_04795(rhaA)
            BUF: D8682_16735(rhaA)
            BAGE: BADSM9389_02160
            BFT: MNO13_01230(rhaA)
            SYM: K6K13_01935
            METY: MRY16398_55510(rhaA)
            AHN: NCTC12129_00079(rhaA)
            ASUB: NLZ15_00335(rhaA)
            YRE: HEC60_18290(rhaA)
            SGOE: A8O29_022120(rhaA)
            KIN: AB182_24725
            PDZ: HHA33_01750
            IZH: FEM41_04650(rhaA)
            PSGC: G163CM_36450(rhaA)
            EBF: D782_4445
            EBC: C2U52_07725(rhaA)
            EBU: CUC76_15060
            YPE: YPO0329(b3903)
            YPK: y0586(rhaA)
            YPH: YPC_0675(rhaA)
            YPA: YPA_3953
            YPN: YPN_3341
            YPM: YP_0484(rhaA)
            YPP: YPDSF_3643
            YPG: YpAngola_A0744(rhaA)
            YPZ: YPZ3_0284(rhaA)
            YPT: A1122_03495
            YPD: YPD4_0289
            YPX: YPD8_0290(rhaA)
            YPW: CH59_1536(rhaA)
            YPJ: CH55_3435(rhaA)
            YPV: BZ15_3244(rhaA)
            YPL: CH46_586(rhaA)
            YPS: YPTB0384(rhaA)
            YPO: BZ17_2186(rhaA)
            YPI: YpsIP31758_3756(rhaA)
            YPY: YPK_3846
            YPB: YPTS_0407
            YPQ: DJ40_2025(rhaA)
            YPU: BZ21_3754(rhaA)
            YPR: BZ20_1728(rhaA)
            YPC: BZ23_4024(rhaA)
            YPF: BZ19_3855(rhaA)
            YSI: BF17_10065
            YAL: AT01_3103(rhaA)
            YIN: CH53_1104(rhaA)
            YMA: DA391_19150
            SPLY: Q5A_010320(rhaA)
            SFW: WN53_07160
            SERA: Ser39006_022640
            SERQ: CWC46_22650
            SQU: E4343_05950
            SFJ: SAMEA4384070_2468(rhaA)
            SOF: NCTC11214_05018(rhaA)
            SFO: Z042_11375
            RAH: Rahaq_3844
            RACE: JHW33_13440
            RAQ: Rahaq2_3946
            RAA: Q7S_19565
            ROX: BV494_13985
            RVC: J9880_04730
            GQU: AWC35_13640
            EAME: GXP68_17965
            RBAD: H2866_07030
            ECA: ECA0439(rhaA)
            PATR: EV46_02280
            PATO: GZ59_04560(rhaA)
            PCT: PC1_0419
            PCC: PCC21_004520
            PCV: BCS7_02260
            PWA: Pecwa_0498
            PPAR: A8F97_15895
            PEC: W5S_0523
            PWS: A7983_10520
            PPOA: BJK05_19115
            PBRA: B5S52_19540
            PPUJ: E2566_02625
            PARI: I2D83_19665
            PAQU: DMB82_0002855
            PVZ: OA04_05100(rhaA)
            PPAV: LOZ86_19720
            PQU: IG609_002320
            DDD: Dda3937_02875(rhaA)
            DZE: Dd1591_3610
            DDC: Dd586_0464
            DZC: W909_02435
            DSO: A4U42_11470
            CED: LH89_09940
            DFN: CVE23_02435
            DDQ: DDI_0113
            DAQ: DAQ1742_00541(rhaA)
            DIC: Dpoa569_003609
            DDA: Dd703_3486
            BGJ: AWC36_21245
            BNG: EH206_14670
            BIZ: HC231_02485
            SOD: Sant_0750(rhaA)
            SLIG: GTU79_04185 GTU79_26610
            EBI: EbC_20360
            EGE: EM595_1854(rhaA)
            EPE: CI789_07665
            ERWI: GN242_09810
            ETP: LU633_13435
            ERP: LJN55_12305
            PAM: PANA_2437(rhaA)
            PLF: PANA5342_1651(rhaA)
            PAJ: PAJ_1735(rhaA)
            PAQ: PAGR_g1592
            PVA: Pvag_1395(rhaA)
            PAGG: AL522_14230
            PAO: Pat9b_1985
            KLN: LH22_12535
            PANP: PSNIH2_08055
            PAGC: BEE12_16960
            PALH: B1H58_17370
            PANS: FCN45_09920
            PEY: EE896_09400
            PDIS: D8B20_08705
            PGZ: C2E15_10670
            PCD: C2E16_10630
            MINT: C7M51_01336(rhaA)
            MTHI: C7M52_01411(rhaA)
            PHEI: NCTC12003_02667(rhaA)
            HAV: AT03_06320
            HPAR: AL518_19255
            OPO: DSM2777_11440
            LPV: HYN51_09135
            PRAG: EKN56_19575
            MSU: MS2328
            BSUN: A4G13_08710
            MVI: X808_21050
            MVE: X875_200
            VNA: PN96_10330
            VEJ: VEJY3_02910
            VFU: vfu_B01235
            VAS: GT360_18180(rhaA)
            VZI: G5S32_14600
            CATE: C2869_06305(rhaA)
            AGZ: M0C34_00615(rhaA)
            AHH: RY45_05800
            AEL: NCTC12917_03314(rhaA)
            TAU: Tola_1042
            GAP: GAPWK_0808
            ORB: IPMB12_09990
            CDIZ: CEDIAZO_01240(rhaA)
            DOV: DSCO28_61500(rhaA)
            JAN: Jann_2591
            DSH: Dshi_2437(rhaA)
            OCD: FHY55_12570
            MALU: KU6B_34120(rhaA)
            DAA: AKL17_3779
            TEC: AKL02_008925
            LVS: LOKVESSMR4R_01195(rhaA)
            BSU: BSU31180(yulE)
            BSR: I33_3204(rhaA)
            BSL: A7A1_2229
            BSH: BSU6051_31180(yulE)
            BSY: I653_14975
            BSUT: BSUB_03333(yulE)
            BSUL: BSUA_03333(yulE)
            BSUS: Q433_17045
            BSO: BSNT_09570(yulE)
            BSN: BSn5_06445
            BSQ: B657_31180(yulE)
            BSX: C663_2971(rhaA)
            BSP: U712_15495
            BSS: BSUW23_15140(yulE)
            BST: GYO_3401(rhaA)
            BAE: BATR1942_13415
            BSON: S101395_01707(rhaA)
            BHT: DIC78_15625(rhaA)
            BMOJ: HC660_29990(rhaA)
            BIQ: AN935_15625
            BSM: BSM4216_0322
            BIT: BIS30_05110
            BCAB: EFK13_15970(rhaA)
            BRY: M0696_15680(rhaA)
            BJS: MY9_3126
            BACY: QF06_13900
            BACL: BS34A_34120(yulE)
            BALM: BsLM_3106
            BACQ: DOE78_02645(rhaA)
            BCIR: C2I06_01000(rhaA)
            BEO: BEH_08955
            BCK: BCO26_1054
            BAG: Bcoa_0133
            BHA: BH1552
            BCL: ABC0374
            BGI: BGM20_09675
            OIH: OB0496
            GMC: GY4MC1_3459
            GEJ: A0V43_06070
            GTH: Geoth_3552
            PTL: AOT13_05110
            PCAL: BV455_03759(rhaA)
            ANM: GFC28_348(rhaA)
            ANL: GFC29_1276(rhaA)
            TAP: GZ22_08890
            TAID: KS242_09995(rhaA)
            VIG: BKP57_14690
            VPT: KBP50_15230(rhaA)
            LAO: AOX59_10645
            APAK: AP3564_06355
            BTHV: CQJ30_13875(rhaA)
            GRC: GI584_11870(rhaA)
            NDT: L1999_07035(rhaA)
            MEKU: HUW50_04085(rhaA)
            MLIT: KDJ21_024920(rhaA)
            BLEN: NCTC4824_04267(yulE)
            SEDD: ERJ70_15150(rhaA)
            PSUA: FLK61_23460(rhaA)
            SNL: BJD96_00395
            SPSD: JMB28_00660(rhaA)
            MLEN: H3V22_11590(rhaA)
            LMO: lmo2848
            LMN: LM5578_0010
            LMY: LM5923_0010
            LMT: LMRG_02419
            LMOC: LMOSLCC5850_2857(rhaA)
            LMOE: BN418_3377
            LMOB: BN419_3398
            LMOD: LMON_2866
            LMOW: AX10_08425
            LMOQ: LM6179_0268(rhaA)
            LMR: LMR479A_2985(yulE)
            LMOM: IJ09_10455
            LMF: LMOf2365_2838(rhaA)
            LMC: Lm4b_02820
            LMOG: BN389_28290(rhaA)
            LMP: MUO_14305
            LMOL: LMOL312_2812(rhaA)
            LMOJ: LM220_21560
            LMOZ: LM1816_03382(rhaA)
            LMOX: AX24_12440
            LMH: LMHCC_2673(rhaA)
            LMQ: LMM7_2969(rhaA)
            LML: lmo4a_2914(rhaA)
            LMG: LMKG_02345
            LMS: LMLG_0183
            LMJ: LMOG_01642
            LMW: LMOSLCC2755_2868(rhaA)
            LMX: LMOSLCC2372_2927(rhaA)
            LMZ: LMOSLCC2482_2865(rhaA)
            LMON: LMOSLCC2376_2746(rhaA)
            LMOS: LMOSLCC7179_2817(rhaA)
            LMOO: LMOSLCC2378_2865(rhaA)
            LMOY: LMOSLCC2479_2926(rhaA)
            LMOT: LMOSLCC2540_2898(rhaA)
            LMOA: LMOATCC19117_2859(rhaA)
            LMOK: CQ02_14595
            LMV: Y193_01345(rhaA)
            LIN: lin2980
            LWI: UE46_15970
            LGZ: NCTC10812_00423(rhaA)
            BCHS: JNE38_27535(rhaA)
            PJD: Pjdr2_3539
            GYM: GYMC10_3951
            PPY: PPE_04764
            PPM: PPSC2_24735(rhaA)
            PPO: PPM_4915(rhaA)
            PPOL: X809_41290
            PPQ: PPSQR21_050080(rhaA)
            PPOY: RE92_12550
            PTA: HPL003_06590
            PBD: PBOR_20800
            PGM: PGRAT_17890
            POD: PODO_11135 PODO_17305
            PAEN: P40081_21085
            PAEF: R50345_11600 R50345_17450
            PAEQ: R50912_19385
            PAEA: R70723_18655
            PAEE: R70331_17610
            PAEH: H70357_20770
            PAEJ: H70737_11050 H70737_17260
            PRI: PRIO_3923(rhaA)
            PSON: JI735_26660(rhaA)
            PPEO: ABE82_25035
            PXL: BS614_17290
            PDH: B9T62_16010(rhaA)
            PIB: BBD41_25810
            PKB: B4V02_00300
            PAIH: ASL14_12730
            PVO: PVOR_21234
            PLW: D5F53_10555(rhaA)
            PLEN: EIM92_17135(rhaA)
            PPSC: EHS13_05255(rhaA)
            PALB: EJC50_24495(rhaA)
            PBK: Back11_02640(rhaA)
            PBAC: HUB98_00620(rhaA)
            PRZ: GZH47_25670(rhaA)
            PLYC: GXP70_22020(rhaA)
            PTRI: KDC22_18910(rhaA)
            PALO: E6C60_2311
            PCEL: HUB94_12595(rhaA)
            PTJ: JRJ22_15845(rhaA)
            TCO: Theco_1263
            COH: EAV92_10610(rhaA)
            COHN: KCTCHS21_31280(rhaA)
            CHEB: HH215_05035(rhaA)
            SACA: FFV09_21365(rhaA)
            PMAT: BBI11_15585
            VIJ: JNUCC6_09135(rhaA)
            SUO: SSU12_0851
            SCP: HMPREF0833_10564(rhaA)
            SCF: Spaf_1783(rhaA)
            SMEN: SAMEA4412692_2136(rhaA)
            SOS: INT76_09455(rhaA)
            LPAI: GYM71_02045
            LRH: LGG_02688(rhaA)
            LRG: LRHM_2581
            LRL: LC705_02671(rhaA)
            LRA: LRHK_2778(rhaA)
            LRO: LOCK900_2669
            LRC: LOCK908_2750
            LCHI: KG086_12205
            LZE: KG087_13465
            LPL: lp_3593(rhaA)
            LPJ: JDM1_2874(rhaA)
            LPB: SH83_14875
            LNG: BSQ50_09690
            LHW: BSQ49_10800
            LMAL: LM596_11040
            LSL: LSL_1754
            LSI: HN6_01530
            LSJ: LSJ_2041
            PACI: A4V11_00225
            LGN: ABM34_02410
            EFA: EF0434(rhaA)
            EFI: OG1RF_10320(rhaA)
            EFD: EFD32_0365
            EFS: EFS1_0314(rhaA)
            EFN: DENG_00422(rhaA)
            EFQ: DR75_2427(rhaA)
            ENE: ENT_25550
            EFC: EFAU004_00248(rhaA)
            EFAU: EFAU085_00206(rhaA)
            EFU: HMPREF0351_10213(rhaA)
            EFM: M7W_435
            EFT: M395_01170
            ECAS: ECBG_00209
            EMU: EMQU_0363(rhaA)
            EGA: AL523_00130(rhaA)
            EGV: EGCR1_10560(rhaA)
            EAV: EH197_03285(rhaA)
            ELAC: I4Q40_01185(rhaA)
            ERAF: J9537_12690(rhaA)
            EIE: ENLAB_08460
            MPS: MPTP_1695
            MPX: MPD5_0365
            CRN: CAR_c23620(rhaA)
            MARR: BKP56_10840
            JEH: EJN90_12230(rhaA)
            CBE: Cbei_0446
            CBZ: Cbs_0446
            CBEI: LF65_00512
            CLJ: CLJU_c42600
            CSR: Cspa_c38170(rhaA)
            CAH: CAETHG_2086(rhaA)
            CSQ: CSCA_4452
            CCK: Ccar_19155
            CEU: A7L45_04770
            CDRK: B9W14_22745
            CLOS: DMR38_21390(rhaA)
            CMAH: C1I91_22800(rhaA)
            CRW: CROST_019220(rhaA)
            CFB: CLFE_019180(rhaA)
            CAUN: CLAUR_010690(rhaA)
            SARJ: HH195_03145(rhaA)
            HHJ: NQ487_07775
            CSS: Cst_c06530(rhaA)
            CSD: Clst_0621
            CTHD: CDO33_08195
            FPA: FPR_25520
            CAPR: EQM14_02580
            CAML: H6X83_10195
            ACOL: K5I23_03230
            BPB: bpr_I1780(rhaA)
            RHO: RHOM_06070
            RIX: RO1_03560
            BYL: A4V09_15315
            BPRO: PMF13cell1_02019(rhaA)
            BLIQ: INP51_09925
            CPY: Cphy_1147
            LACY: A4V08_05640
            CSH: Closa_1003
            ARF: AR1Y2_2131
            ANR: Ana3638_14520
            ACEL: acsn021_21660(rhaA)
            ACHT: bsdcttw_22120(rhaA)
            EEL: EUBELI_20223
            RTO: RTO_09300
            RGN: RGna_14980
            CBOL: CGC65_18345
            SINT: K5I26_02220
            QDO: H9Q78_04975 H9Q78_13755
            WHJ: H9Q79_06765
            MFOR: NQ534_06310
            LBW: C3V36_14115
            CMIU: B1H56_07205 B1H56_08610
            VPY: HZI73_00940(rhaA)
            CSC: Csac_0876
            ATE: Athe_0706
            COB: COB47_0655
            CHD: Calhy_1963
            COW: Calow_0567
            CKN: Calkro_1924
            CCHA: ELD05_10540
            CDIA: CaldiYA01_17440(rhaA)
            TXY: Thexy_2084
            TSH: Tsac_0209
            HALS: D7D81_03845
            IFN: GM661_01440
            MHAP: JFY71_05575(rhaA)
            MMAX: LCQ47_02345
            PUF: UFO1_0893
            PFT: JBW_00915
            ERL: AOC36_11130
            ABRA: BN85300920(rhaA)
            SCHI: SCHIN_v1c08040(rhaA)
            AEQ: AEQU_1927
            AHAT: ADCFC_22140(rhaA)
            ATB: J4859_00850
            CGO: Corgl_0551
            RRS: RoseRS_2730
            RCA: Rcas_3455
            CAU: Caur_2284
            CHL: Chy400_2461
            CAG: Cagg_3315
            PSUB: Pelsub_P0446
            PMET: G4Y79_00690
            FGI: OP10G_4454
            OTE: Oter_1301
            OBG: Verru16b_01319(rhaA)
            VBH: CMV30_05095
            OBT: OPIT5_04955
            RUFI: K0V07_01450
            LAMB: KBB96_05530
            VBA: IMCC26134_08600
            RBA: RB678(rhaA)
            PIR: VN12_01445(rhaA)
            RML: FF011L_37790(rhaA)
            MFF: MFFC18_27950(rhaA)
            AHEL: Q31a_16620(rhaA)
            RLC: K227x_57630(rhaA)
            TTF: THTE_2103
            AMUC: Pan181_09920(rhaA)
            PBS: Plabr_3138
            PLH: VT85_24820(rhaA)
            LRS: PX52LOC_01885(rhaA)
            SACI: Sinac_6992
            PBOR: BSF38_03535(rhaA)
            AGV: OJF2_73220(rhaA)
            PCOR: KS4_10550(rhaA)
            PBU: L21SP3_01205(rhaA)
            PBP: STSP1_02270(rhaA)
            PBAS: SMSP2_00406(rhaA)
            ALUS: STSP2_01242(rhaA)
            HBS: IPV69_05245
            VBL: L21SP4_00462(rhaA)
            TAER: GT409_15090
            VBC: C5Q97_03920 C5Q97_11855
            TRC: DYE49_06135
            TPAV: HRQ91_06960
            TSK: HRI97_03530
            STA: STHERM_c08380
            STQ: Spith_1333
            OCK: EXM22_15870
            SBU: SpiBuddy_2235
            SCC: Spico_1661
            SGP: SpiGrapes_2580
            SASS: MUG09_12320
            TAZ: TREAZ_1362(rhaA)
            STR: Sterm_3787
            BTH: BT_3764
            BTHO: Btheta7330_04524(rhaA)
            BXY: BXY_48170
            BOA: Bovatus_03886(rhaA)
            BCEL: BcellWH2_02086(rhaA)
            BCAC: CGC64_05720
            BCAE: A4V03_00855
            BIS: DXK01_002120
            BUN: Bun01g_02960(rhaA)
            BEG: INE88_01386(rhaA)
            BSTE: K6V31_12265
            BFE: K6V30_07310
            BNO: K8P02_20915
            BVU: BVU_0596
            BSA: Bacsa_2634
            BDO: EL88_22340
            BDH: GV66_03155
            PBT: ING2E5B_1593(rhaA)
            PMUC: ING2E5A_1154(rhaA)
            PET: PEIBARAKI_5047
            PSAC: PSM36_2193(rhaA)
            PROJ: KDN43_08615
            DYS: G7050_00620
            PDI: BDI_1322
            PARC: CI960_10780
            PMER: INE87_00462(rhaA)
            PGOL: K6V26_11105
            PJO: LK449_08180
            TFO: BFO_0216(rhaA)
            DUN: FDZ78_01860
            COPR: Cop2CBH44_09450(rhaA)
            PRU: PRU_1467(rhaA)
            PDT: Prede_0971
            POC: NCTC13071_01985(rhaA_1) NCTC13071_02368(rhaA_2)
            PCOI: LK433_05315
            PHER: prwr041_07150(rhaA)
            PBY: L6471_11725
            ALD: GFH31_11090
            AOK: A3BBH6_11570(rhaA)
            ACOU: A5CBH24_07170(rhaA)
            AIT: AI2BBH_15770(rhaA)
            ASEN: NQ519_01555
            DORI: FH5T_01030
            DRC: G0Q07_07810
            MCOS: GM418_02255
            ASX: CDL62_02150
            FLM: MY04_5264
            FYA: KMW28_20850
            FGL: EM308_11965
            MRO: MROS_0074
            LOKI: Lokiarch_17880(rhaA)
REFERENCE   PMID:10891278
  AUTHORS   Korndorfer IP, Fessner WD, Matthews BW
  TITLE     The structure of rhamnose isomerase from Escherichia coli and its relation with xylose isomerase illustrates a change between inter and intra-subunit complementation during evolution.
  JOURNAL   J Mol Biol 300:917-33 (2000)
            DOI:10.1006/jmbi.2000.3896
  SEQUENCE  [eco:b3903]
///
