ENTRY       K08989                      KO
SYMBOL      K08989
            SENI: CY43_22805
            SEEN: SE451236_04905
            SPT: SPA4191(yjfL)
            SEK: SSPA3890
            SPQ: SPAB_05508
            SEI: SPC_4521(yjfL)
            SEC: SCH_4249(yjfL)
            SEH: SeHA_C4792
            SHB: SU5_0444
            SENH: CFSAN002069_10215
            SEEH: SEEH1578_08040
            SEE: SNSL254_A4735
            SENN: SN31241_7600
            SEW: SeSA_A4642
            SEA: SeAg_B4651
            SENS: Q786_21540
            SED: SeD_A4771
            SEL: SPUL_4364
            SEGA: SPUCDC_4350
            SET: SEN4140(yjfL)
            SENA: AU38_21395
            SENO: AU37_21410
            SENV: AU39_21430
            SENQ: AU40_23930
            SENL: IY59_21945
            SENJ: CFSAN001992_12010
            SEEC: CFSAN002050_05280
            SEEB: SEEB0189_020500
            SEEP: I137_20905
            SENB: BN855_44470
            SENE: IA1_21320
            SENC: SEET0819_05745
            SES: SARI_03259
            SBG: SBG_3817(yjfL)
            SBZ: A464_4378
            SBV: N643_19325
            SALZ: EOS98_20375
            SFE: SFxv_4727(yjfL)
            SFN: SFy_6223
            SFS: SFyv_6295
            SFT: NCTC1_04712(yjfL)
            SBO: SBO_4271(yjfL)
            SBC: SbBS512_E4714
            SHQ: A0259_02560
            ENR: H650_17590
            ENF: AKI40_4513(yjfL)
            ESA: ESA_00191
            CSK: ES15_0493
            CSZ: CSSP291_00850
            CSJ: CSK29544_01462
            CCON: AFK62_17445
            CDM: AFK67_18010
            CSI: P262_00718
            CMJ: AFK66_002510
            CUI: AFK65_17175
            CMW: AFK63_01230
            CTU: CTU_36780(yjfL)
            KQV: B8P98_25250
            CBRA: A6J81_14585
            CWE: CO701_19560
            CSED: JY391_19860
            CITZ: E4Z61_14635
            CARS: E1B03_03455
            KSA: C813_12885
            KOR: AWR26_22815
            KRD: A3780_00925
            KPSE: IP581_02190
            LEF: LJPFL01_2610
            LEW: DAI21_13100
            KIN: AB182_22815
            PSHI: SAMEA2665130_0927(yjfL)
            SMAR: SM39_4720
            SMAC: SMDB11_4492
            SMW: SMWW4_v1c03830(yjfL)
            SPE: Spro_0441
            SRR: SerAS9_0380
            SRL: SOD_c03140(yjfL)
            SRY: M621_01605
            SPLY: Q5A_001760
            SRS: SerAS12_0380
            SRA: SerAS13_0380
            SMAF: D781_0344
            SLQ: M495_01530
            SERF: L085_02170
            SERS: SERRSCBI_01745
            SRZ: AXX16_0184
            SERM: CLM71_01770
            SQU: E4343_14460
            SFJ: SAMEA4384070_0461(yjfL)
            SOF: NCTC11214_01162(yjfL)
            SSUR: ATE40_022600
            SURI: J0X03_22075
            SRHZ: FO014_08205
            SENP: KHA73_01635
            GQU: AWC35_09380
            ECA: ECA3620
            PATR: EV46_17970
            PATO: GZ59_36470
            PCT: PC1_3442
            PCC: PCC21_034460
            PCV: BCS7_17340
            PWA: Pecwa_3599
            PPAR: A8F97_00650
            PEC: W5S_3735
            PWS: A7983_03090
            PPOA: BJK05_12200
            PBRA: B5S52_04450
            PPUJ: E2566_17310
            PARI: I2D83_04420
            PAQU: DMB82_0004265
            PVZ: OA04_37100
            PPAV: LOZ86_04615
            PQU: IG609_003660
            BGJ: AWC36_00345
            BRB: EH207_13755
            BNG: EH206_04070
            BIZ: HC231_04245
            EAM: EAMY_0359(yjfL)
            EAY: EAM_3061
            ETA: ETA_03570
            EPY: EpC_03710
            EPR: EPYR_00385(yjfL)
            ERJ: EJP617_15330
            EPE: CI789_21245
            ERWI: GN242_02540
            ERP: LJN55_02800
            PLU: plu4311
            PLUM: A4R40_21370
            PAY: PAU_02174(yjfL)
            PTT: VY86_19490
            PAKH: B0X70_02780
            PLUI: CE143_02765
            PSI: S70_12235
            PSX: DR96_725
            PSTA: BGK56_15195
            PVC: G3341_17660
            PMAG: JI723_18030
            XCC: XCC2835
            XCB: XC_1275
            XCA: xcc-b100_1321
            XCP: XCR_3211
            XCV: XCV3154
            XAX: XACM_2939
            XAC: XAC3004
            XCI: XCAW_03285
            XCT: J151_03190
            XCJ: J158_03169
            XCU: J159_03165
            XCN: J169_03188
            XCW: J162_03169
            XCR: J163_03165
            XCM: J164_03165
            XCF: J172_03181
            XFU: XFF4834R_chr16230
            XAO: XAC29_15280
            XOM: XOO1150(XOO1150)
            XOO: XOO1250
            XOP: PXO_02188
            XOY: AZ54_18250
            XOR: XOC_1396
            XOZ: BE73_16390
            XFR: BER92_14645
            XVE: BJD12_05920
            XPE: BJD13_01580
            XHR: XJ27_05760
            XGA: BI317_10970
            XPH: XppCFBP6546_20700(XppCFBP6546P_20700)
            XVA: C7V42_15375
            XAN: AC801_15075
            XAR: XB05_09755
            XHY: FZ025_03385
            XCZ: EBN15_13040
            XTH: G4Q83_03755
            XEU: XSP_002920
            XHD: LMG31886_13520
            XPR: MUG10_16840
            LAB: LA76x_5127
            LAQ: GLA29479_317(yjfL)
            LCP: LC55x_5647
            LGU: LG3211_5306
            LEZ: GLE_5434
            LEM: LEN_0184
            LSOL: GOY17_16130
            LHX: LYSHEL_09830
            LCAS: LYSCAS_09830
            THES: FHQ07_10855
            TCN: H9L16_02465
            XBC: ELE36_15235
            DJA: HY57_14190
            DTX: ATSB10_02830
            DTA: DYST_00819
            LRZ: BJI69_07655
            LPY: FIV34_20475
            XBA: C7S18_01980
            VVU: VV1_2175
            VVY: VV2269
            VVM: VVMO6_01041
            VVL: VV93_v1c19800
            VPA: VP1065
            VPB: VPBB_1012
            VPK: M636_16365
            VPF: M634_07315
            VPH: VPUCM_1143
            VHA: VIBHAR_01616
            VCA: M892_05050
            VAG: N646_0126
            VEX: VEA_003908
            VDB: AL552_13705
            VHR: AL538_15060
            VNA: PN96_08105
            VOW: A9237_02995
            VRO: BSZ04_17880
            VEJ: VEJY3_04960
            VMI: AL543_16280
            VGA: BSQ33_02725
            VTA: A0100(yjfL)
            VNL: D3H41_05400
            VSR: Vspart_02096
            AWD: AWOD_II_0439
            PPR: PBPRB0052(AGR_C_38)
            PGB: H744_1c0061
            PGH: FH974_16180
            PMUI: G4G71_25505
            PMOS: O165_004905
            POR: APT59_00920
            PMOL: CLJ08_22140
            PST: PSPTO_3782
            PSB: Psyr_1696
            PSYR: N018_17785
            PSP: PSPPH_3590
            PSAV: PSA3335_21835
            PAMG: BKM19_021385
            PCI: PCH70_34160
            PAVL: BKM03_10145
            PVD: CFBP1590__3764
            PCAB: JGS08_09240
            PCOF: POR16_16295
            PTRE: I9H09_16410
            PSYI: MME58_08255
            PFL: PFL_5718
            PPRC: PFLCHA0_c56680
            PPRO: PPC_5662
            PFE: PSF113_5214
            PFO: Pfl01_5046
            PFC: PflA506_4747
            PFB: VO64_2332
            PMAN: OU5_4132
            PTV: AA957_17850
            PCG: AXG94_12000
            PFX: A7318_24025
            PEN: PSEEN1822
            PLUL: FOB45_05815 FOB45_23635
            PBA: PSEBR_a5015
            PBC: CD58_26275
            PSK: U771_28150
            PKC: PKB_1456
            PCH: EY04_12870
            PCZ: PCL1606_33940
            PCP: JM49_17080
            PPV: NJ69_10255
            PSES: PSCI_5540
            PSEM: TO66_13595
            PSEC: CCOS191_3489
            PSOS: POS17_5649
            PKR: AYO71_27090
            PANR: A7J50_5174
            PPSL: BJP27_13395
            PSIL: PMA3_27080
            PKE: DLD99_25715
            POJ: PtoMrB4_32870
            PGG: FX982_01124
            PGY: AWU82_17405
            PVK: EPZ47_26360
            PEZ: HWQ56_27710
            PBZ: GN234_21810
            PATA: JWU58_03820
            PDW: BV82_1826
            PZE: HU754_026950
            PMOE: HV782_026040
            PSEP: C4K39_3949
            PVW: HU752_030045
            PTRT: HU722_0026180
            PXA: KSS93_12095
            PSAM: HU731_012350
            PTZ: HU718_027220
            PQI: KH389_25030
            PXN: HU772_008510
            PHV: HU739_025915
            PANH: HU763_000035
            PFAK: KSS94_08970
            PMUY: KSS95_18745
            PMAM: KSS90_08970
            PALV: KSS97_25705
            PORY: EJA05_09705
            PTK: EXN22_25605
            PZA: HU749_026475
            PIE: HU724_025175
            PGF: J0G10_27560
            ACX: Achr_33810 Achr_40020
            MBAH: HYN46_10350
            THAP: FNC98_12540
            PAT: Patl_1221
            PSEO: OM33_13630
            PPHE: PP2015_2055
            PLZ: S4054249_16660
            PPIS: B1L02_12035
            PSPO: PSPO_b1486
            PSYM: J1N51_12140
            AMC: MADE_1013000
            AMH: I633_14385
            AMAA: amad1_13900
            AMAL: I607_13130
            AMAE: I876_13515
            AMAO: I634_13375
            AMAD: I636_13505
            AMAI: I635_13875
            AMAG: I533_13110
            AMAC: MASE_12985
            AMB: AMBAS45_13520
            AMG: AMEC673_13300
            AMK: AMBLS11_13015
            ALT: ambt_03765
            AAL: EP13_13095
            AAUS: EP12_13720
            ASP: AOR13_757
            ASQ: AVL57_14800
            AAW: AVL56_13830
            ALR: DS731_14770
            ALE: AV939_13665
            ALZ: AV940_13405
            APEL: CA267_015235
            SALM: D0Y50_13690
            SALK: FBQ74_05350
            SMAA: IT774_04450
            GAG: Glaag_3183
            GNI: GNIT_1003
            GPS: C427_4141
            PMES: FX988_01481
            LAL: AT746_14590
            PAEW: KIH87_03220
            AGZ: M0C34_15745
            FBL: Fbal_2251
            FES: HER31_04370
            CJA: CJA_2766
            CEB: B0D95_09160
            CELL: CBR65_20525
            CEK: D0B88_17455
            CEG: D0C16_09645
            TTU: TERTU_4212
            MARQ: MARGE09_P1562
            MII: BTJ40_08605
            MICT: FIU95_12850
            MCEL: LPW13_06100
            MICZ: GL2_29870
            MDN: JT25_016540
            MDH: AYM39_08500
            MKO: MKLM6_1771
            METL: U737_17300
            MAH: MEALZ_0624
            ALV: Alvin_1268
            ATEP: Atep_08880
            TTP: E6P07_03350
            CJAP: GWK36_13830
            HCH: HCH_06600
            HAHE: ENC22_28890
            HCS: FF32_08620
            HAK: KO116_00756
            HAM: HALO0778
            HHU: AR456_11580
            HHH: CLM76_08115
            HAG: BB497_06035
            HALK: CUU95_03585
            HVN: EI420_02345
            HOL: HORIV_60630
            HSR: HSBAA_58200
            HMD: CTT34_16035
            HAXI: HAALTHF_16630n
            HTT: HZS52_08725
            HPIZ: GYM47_15370
            HPRO: LMS44_19535
            ZPL: ZBT109_1365
            MME: Marme_3269
            BSAN: CHH28_03400
            GSN: YC6258_00016
            OME: OLMES_4209
            ENW: MJO57_30190
            AHH: RY45_02500
            ASR: WL1483_1738(yjfL)
            CHJ: NCTC10426_01932(yjfL)
            GPB: HDN1F_15270
            NEL: NELON_10115
            NSI: A6J88_11640
            NMJ: NM96_05935
            NEK: CGZ77_06900
            NFV: FAH67_01295
            NSF: FAH66_01505
            NBL: GJV52_11960
            NCI: NCTC10296_00443(yjfL)
            NBC: H3L91_04160
            NWD: H3L96_02145
            NSG: H3L94_01315
            NSC: J7445_02825
            NPF: LPB400_04280
            NWX: CGZ65_07775
            NMB: MON40_09615
            SALV: SALWKB2_0417
            KKI: KKKWG1_1029
            KOA: H3L93_08415
            KPOT: LVJ84_09710
            VIT: ADP71_00210
            VST: LVJ81_11300
            ECOR: SAMEA4412678_1170(yjfL)
            EEX: EZJ17_00280
            AFF: H3L97_00230
            ACRS: LVJ80_04735
            CSTE: H3L98_10005
            CKH: LVJ77_05195
            MCER: MON37_04590
            WBO: MIS45_03930
            CVI: CV_1529
            CHRI: DK842_07870
            CHRB: DK843_13435
            IFL: C1H71_10955
            CHIZ: HQ393_07690
            CFON: HZU75_13420
            VOG: LCH97_13065
            RSO: RSp1297
            RSL: RPSI07_mp1332
            RSN: RSPO_m00701
            RSM: CMR15_mp20403
            RSE: F504_4795
            RSY: RSUY_44520
            RPI: Rpic_4121
            RPF: Rpic12D_4233
            RPJ: N234_00035
            RMN: TK49_21020
            RIN: ACS15_4002
            RPU: CDC45_24135
            REH: H16_A0040(h16_A0040)
            CUH: BJN34_00185
            REU: Reut_A3303
            RME: Rmet_3460
            CTI: RALTA_A0006
            CBW: RR42_m4051 RR42_s2129
            CCUP: BKK81_09445
            CUP: BKK80_06260 BKK80_09730
            CUU: BKK79_03390 BKK79_05895
            BUR: Bcep18194_B0817
            BCM: Bcenmc03_5394
            BCH: Bcen2424_4892
            BCJ: BCAM2085
            BCEW: DM40_4853
            BCEO: I35_5926
            BAM: Bamb_4272
            BAC: BamMC406_4799
            BCT: GEM_3570
            BCED: DM42_5915
            BCEP: APZ15_28495
            BPYR: ABD05_25220
            BCON: NL30_01830
            BLAT: WK25_26735
            BSEM: WJ12_30505
            BMEC: WJ16_29055
            BSTG: WT74_29605
            BSTL: BBJ41_24155
            BANN: JFN94_28510
            PLG: NCTC10937_04959(yjfL)
            CARI: FNU76_12895
            AXY: AXYL_04395
            AXO: NH44784_063801
            AXN: AX27061_4620
            AXX: ERS451415_04651(yjfL)
            ADT: APT56_21260
            AIS: BUW96_11165
            ASW: CVS48_23330
            ACHR: C2U31_16140
            ACHB: DVB37_17715
            ADY: HLG70_02175
            AAA: Acav_4723
            ACRA: BSY15_1355
            ACID: CBP33_18075
            ACIP: CBP36_18320
            ACIN: CBP34_18970
            ACIS: CBP35_00590
            ACIO: EAG14_00725
            AMON: H9L24_16220
            ARAD: KI609_22480
            DTS: BI380_31985
            DLA: I6G47_00210
            VAA: AX767_10725
            VBO: CKY39_32860
            COF: FOZ74_06910
            CODO: LAD35_00465
            ADN: Alide_4357
            ADK: Alide2_4687
            OTK: C6570_03515
            HPSE: HPF_02750
            DIH: G7047_24560
            DAER: H9K75_14090
            DRG: H9K76_21210
            SIMP: C6571_08045
            MJE: LVC68_16760
            PBH: AAW51_4867
            JAZ: YQ44_26400
            JAL: BZG29_01625
            JSV: CNX70_01730
            JAJ: EKL02_01445
            JAS: FJQ89_18765
            JLV: G3257_01610
            HHF: E2K99_15585
            CARE: LT85_1241
            CPRA: CPter91_1213
            MNR: ACZ75_18855
            MASS: CR152_09620
            MASY: DPH57_19900
            MANC: IV454_15710
            MFY: HH212_20710
            MASZ: C9I28_02055
            MALI: EYF70_28560
            MUM: FCL38_21080
            MFLA: GO485_16235
            MPLI: E1742_15790
            DUG: HH213_11430
            UPV: EJN92_07330
            UPI: EJG51_010635
            SHD: SUTH_00045
            SLAC: SKTS_21290
            URU: DSM104443_03739
            UPL: DSM104440_03263
            ARES: IWH25_01130
            DAR: Daro_3753
            DEY: HYN24_13905
            DDEN: KI615_02550
            QAU: KI612_02235
            FLE: KI610_17940
            AZR: CJ010_24215
            APP: CAP2UW1_0242
            BEB: AEM42_00750
            BEBA: BWI17_08355
            SULR: B649_01960
            SBA: Sulba_1762
            SMUL: SMUL_2363
            SHAL: SHALO_2109
            ABU: Abu_0186
            ABT: ABED_0171
            ABL: A7H1H_0195
            ASK: EI285_00955
            ATP: ATR_1630
            ACIB: ACBT_2035
            ACRE: ACRYA_0352
            ALAN: ALANTH_0228
            APOC: APORC_1780
            AFC: AFAEC_2066
            ATHR: ATH_1671
            AELL: AELL_0333
            AAQI: AAQM_0252
            ASUI: ASUIS_0260
            ACLO: ACLO_0311
            AVP: AVENP_0324
            PACO: AACT_0331
            APAI: APAC_2584
            GEF: FO488_18400
            GLO: Glov_2240
            GER: KP004_12820
            GSUB: KP001_01670
            GNT: KP003_00655
            GPL: M1B72_06950
            DMM: dnm_061080
            MFB: MFUL124B02_06885
            AGE: AA314_02429
            AVM: JQX13_24780
            MBD: MEBOL_004667
            CFUS: CYFUS_001641
            PAUU: E8A73_021570
            ATU: Atu2104
            ATF: Ach5_19930
            AVI: Avi_5365
            REC: RHECIAT_PC0000353
            REP: IE4803_PC00165
            REI: IE4771_PD00166
            RLE: pRL120090
            RLT: Rleg2_5549
            RLG: Rleg_5277
            RLB: RLEG3_09475
            RLU: RLEG12_06070
            RPHA: AMC79_PD00377
            RHK: Kim5_PC00164
            RAD: CO657_25905
            RII: FFM53_025895
            RHID: FFM81_021870
            RLN: J0663_22785
            RBAN: J2J98_21185
            BJA: bll2199(bll2199)
            BJU: BJ6T_76510
            BJP: RN69_37135
            BRA: BRADO1486
            BBT: BBta_6548
            BRS: S23_58240
            AOL: S58_17160
            BRC: BCCGELA001_07660
            BRAD: BF49_2734
            BIC: LMTR13_05865
            BRO: BRAD285_0981
            BRK: CWS35_35145
            BOT: CIT37_01980
            BRQ: CIT40_05330
            BGQ: X265_30105
            BGZ: XH91_28765
            BSYM: CIT39_03935
            BBET: F8237_08785
            BARH: WN72_41170
            BVZ: BRAD3257_1436
            BEL: BE61_33100
            BDG: LPJ38_35205
            BSEP: HAP48_0025870
            BQB: J4P68_0010150
            RPB: RPB_3913
            VGO: GJW-30_1_02845
            TRB: HB776_01105
            BOP: AXW83_07225
            BOS: BSY19_2915 BSY19_2919 BSY19_4977
            BVV: BHK69_20085 BHK69_20105
            BOI: BLM15_05865
            BOF: FQV39_03560
            LNE: FZC33_27790
            MEA: Mex_1p5109 Mex_2p1310
            MDI: METDI5710
            MEX: Mext_4660
            MCH: Mchl_5123
            MPO: Mpop_5201
            MZA: B2G69_05270
            MRD: Mrad2831_4279
            MET: M446_5403
            MNO: Mnod_5567
            MOR: MOC_4931
            META: Y590_23845
            MAQU: Maq22A_1p37980
            MPHY: MCBMB27_03784
            MEE: DA075_16805
            METD: C0214_25580
            METX: A3862_10005
            METS: DK389_16800
            MMES: MMSR116_02025
            MTEA: DK419_11005
            MIND: mvi_03550
            MOC: BB934_27300
            MIV: C4E04_09950
            MICO: GDR74_06970 GDR74_09450
            CHEL: AL346_17865
            CDQ: BOQ54_09340
            RHZ: RHPLAN_58090
            MSC: BN69_2775
            MROS: EHO51_01740
            MHEY: H2LOC_005145
            MPAR: F7D14_14830
            MTW: CQW49_06620
            AUA: M673_21280
            PSF: PSE_4196
            PPHR: APZ00_23695
            LAP: ACP90_25190
            LABR: CHH27_22530
            LABT: FIU93_03015
            LAGG: B0E33_08625
            PHR: C6569_09085
            PSTG: E8M01_32870
            CCR: CC_0135 CC_2365
            CCS: CCNA_00134 CCNA_02450
            CAK: Caul_0188 Caul_1401
            CSE: Cseg_3159 Cseg_4022
            CHQ: AQ619_07995 AQ619_16475
            CMB: CSW64_05425 CSW64_21110
            CFH: C1707_09225 C1707_20705
            CAUF: CSW63_16845 CSW63_21910
            PZU: PHZ_c3487
            PHB: HYN04_13230
            BSB: Bresu_0198 Bresu_2962
            BRD: JL11_04580 JL11_13375
            BNE: DA69_13535
            BRG: A4249_10490 A4249_12865
            BRL: BZG35_01150 BZG35_05420
            BVC: CEP68_04405 CEP68_07335
            BDM: EQG53_02165
            BRF: E4M01_02340
            BREV: E7T10_02470 E7T10_05270
            BMED: GYM46_00960 GYM46_08755
            BVY: NCTC9239_00135(yjfL)
            BND: KWG56_15595
            BPON: IFE19_00505
            BGOE: IFJ75_12415 IFJ75_15705
            BVIT: JIP62_08945 JIP62_10920
            BALB: M8231_15435
            AEX: Astex_0755 Astex_3682
            TSV: DSM104635_03711
            PGL: PGA2_c00290
            TMD: KUV46_05010
            PLIA: E4191_05940
            POZ: I0K15_02165
            HNE: HNE_0126
            HBA: Hbal_0080
            CBOT: ATE48_07765 ATE48_09535
            HBC: AEM38_14945
            NAR: Saro_2357
            RDI: CMV14_22830
            SSAN: NX02_08200
            SKR: BRX40_11405
            SPLM: BXU08_12365
            SPKC: KC8_18385
            SLAN: GV829_08030 GV829_08975 GV829_11255
            SPAP: H3Z74_00785
            SPAI: FPZ24_12995
            SCHY: GVO57_13840
            SBIN: SBA_ch1_03430
            SAER: NEF64_11250
            SJP: SJA_C1-09010
            SINB: SIDU_09570
            SCH: Sphch_1768
            SYB: TZ53_02750
            SPMI: K663_02585
            SPHB: EP837_01801
            SPHT: K426_18420
            SYA: A6768_06645 A6768_23960
            SPYG: YGS_C1P2856
            SUFL: FIL70_13915
            SBAR: H5V43_15270
            SAMI: SAMIE_1034360
            BLAS: BSY18_721
            BFW: B5J99_12790
            PALG: HFP57_07125
            SPHS: ETR14_13655
            RGI: RGI145_01885
            ROS: CTJ15_20035
            RMUC: FOB66_18500
            SRF: LHU95_11850
            RAP: RHOA_6162
            SHUM: STHU_17910 STHU_52370 STHU_55010
            SVC: STVA_35400 STVA_52270 STVA_54790
            STEL: STAQ_16090 STAQ_47480 STAQ_49910
            AZL: AZL_d00050 AZL_d04370
            ALI: AZOLI_p40122
            ABS: AZOBR_p150014
            ABQ: ABAZ39_22865
            ABF: AMK58_19815
            ATI: AL072_23285 AL072_31070
            AZT: TSH58p_27275
            AZM: DM194_23865
            AZZ: DEW08_22115
            AOZ: HUE56_05910 HUE56_07915
            NCB: C0V82_09990
            SKT: IGS68_09440
            SMUC: JL100_017790
            SROE: JL101_016630
            RCE: RC1_2021(yjfL)
            TMO: TMO_c0297(yjfL)
            ELIO: KO353_06705
            ECOG: FIV45_10600
            KOZ: KFF44_00785
            BSU: BSU28570(yshE)
            BSR: I33_2912
            BSL: A7A1_3190
            BSH: BSU6051_28570(yshE)
            BSY: I653_13635
            BSUT: BSUB_03045
            BSUL: BSUA_03045(yshE)
            BSUS: Q433_15460
            BSO: BSNT_09277(yshE)
            BSN: BSn5_05110
            BSQ: B657_28570(yshE)
            BSX: C663_2702(yshE)
            BSP: U712_14125
            BSS: BSUW23_13860(yshE)
            BST: GYO_3104
            BLI: BL00332(yshE)
            BLD: BLi03004(yshE)
            BLH: BaLi_c30860(yshE)
            BAY: RBAM_025640
            BAQ: BACAU_2581(yshE)
            BYA: BANAU_2779(yshE)
            BAMP: B938_13250
            BQY: MUS_3131(yshE)
            BAML: BAM5036_2504(yshE)
            BAMA: RBAU_2701(yshE)
            BAMN: BASU_2507(yshE)
            BAMB: BAPNAU_0989(yshE)
            BAMT: AJ82_14485
            BAMY: V529_28500
            BMP: NG74_02703
            BAO: BAMF_2663(yshE)
            BAZ: BAMTA208_14040(yshE)
            BQL: LL3_02946(yshE)
            BXH: BAXH7_02875(yshE)
            BAMI: KSO_006230
            BAMC: U471_26620
            BAMF: U722_13905
            BSIA: CWD84_06625
            BAE: BATR1942_12045
            BVM: B9C48_13110
            BSON: S101395_01495
            BHT: DIC78_17345
            BMOJ: HC660_27340(yshE)
            BTEQ: G4P54_14555
            BIQ: AN935_14275
            BAN: BA_1603
            BAR: GBAA_1603
            BAT: BAS1487
            BAH: BAMEG_2988
            BAI: BAA_1674
            BAX: H9401_1510
            BANT: A16_16450
            BANR: A16R_16630
            BANS: BAPAT_1517
            BANH: HYU01_08105
            BANV: DJ46_422
            BCE: BC1580
            BCZ: BCE33L1459
            BCR: BCAH187_A1751
            BCB: BCB4264_A1640
            BCU: BCAH820_1673
            BCG: BCG9842_B3705
            BCQ: BCQ_1645
            BCX: BCA_1643
            BAL: BACI_c16240
            BNC: BCN_1562
            BCF: bcf_07995
            BCY: Bcer98_1314
            BTK: BT9727_1460
            BTL: BALH_1427
            BTB: BMB171_C1414
            BTT: HD73_1811
            BTHR: YBT1520_09025
            BTHI: BTK_09200
            BTC: CT43_CH1505
            BTF: YBT020_08545
            BTM: MC28_0833
            BTG: BTB_c16180
            BTI: BTG_12835
            BTN: BTF1_05600
            BTHT: H175_ch1523
            BTHU: YBT1518_08925
            BTW: BF38_2798
            BTHY: AQ980_21905
            BWE: BcerKBAB4_1502
            BWW: bwei_3412
            BMYO: BG05_4314
            BTY: Btoyo_4219
            BMYC: DJ92_1722 DJ92_4231
            BBY: CY96_07060
            BWD: CT694_08725
            BTRO: FJR70_00625
            BMOB: MLA2C4_08295
            BNT: GSN03_07995
            BPAC: LMD38_18460
            BPU: BPUM_2515
            BPUM: BW16_13600
            BPUS: UP12_12885
            BIF: N288_19420
            BMET: BMMGA3_12885(yshE)
            BGY: BGLY_3390(yshE)
            BWH: A9C19_04960 A9C19_13900
            BXI: BK049_14425
            BALT: CFN77_13545
            BSAF: BSL056_14290
            BIT: BIS30_03700
            BFD: NCTC4823_01419(yshE)
            BDA: FSZ17_17200
            BSHI: LGQ02_15290
            BBAD: K7T73_14300
            BCAB: EFK13_14515
            BRY: M0696_14305
            BACI: B1NLA3E_06445 B1NLA3E_17010
            GST: HW35_05480
            BACW: QR42_12695
            BACP: SB24_15850
            BACB: OY17_16125
            BACO: OXB_3208
            BACY: QF06_12485
            BACL: BS34A_31170
            BALM: BsLM_2836
            BACS: AUL54_16955
            BACQ: DOE78_02465 DOE78_18270
            BACA: FAY30_18105
            BCO: Bcell_3177
            BHK: B4U37_16360 B4U37_21310
            BCOH: BC6307_16610
            BCIR: C2I06_11220
            BMQ: BMQ_3016 BMQ_4736
            BMD: BMD_3045 BMD_4722
            BMH: BMWSH_0515(yshE) BMWSH_2163
            BMEG: BG04_1727 BG04_5548
            BEO: BEH_16150 BEH_21000
            BFX: BC359_04060 BC359_09480
            PARH: I5S86_09370
            PKS: IE339_14365 IE339_20230
            BHA: BH3105
            BCL: ABC2674
