ENTRY       K08976                      KO
SYMBOL      K08976
            BHT: DIC78_21025
            BMOJ: HC660_19810(yozB)
            BTEQ: G4P54_11000
            BIQ: AN935_10165
            BAN: BA_3850
            BAR: GBAA_3850
            BAT: BAS3568
            BAH: BAMEG_0782
            BAI: BAA_3874
            BAX: H9401_3664
            BANT: A16_38550
            BANR: A16R_39000
            BANS: BAPAT_3685
            BANH: HYU01_18825
            BANV: DJ46_2556
            BCE: BC3722
            BCA: BCE_3748
            BCZ: BCE33L3480
            BCR: BCAH187_A3771
            BCB: BCB4264_A3820
            BCU: BCAH820_3730
            BCG: BCG9842_B1482
            BCQ: BCQ_3516
            BCX: BCA_3811
            BAL: BACI_c36700
            BNC: BCN_3552
            BCF: bcf_18445
            BCER: BCK_16640
            BCEF: BcrFT9_02860
            BCY: Bcer98_2397
            BTK: BT9727_3466
            BTL: BALH_3348
            BTB: BMB171_C3394
            BTT: HD73_4005
            BTHR: YBT1520_19800
            BTHI: BTK_19705
            BTC: CT43_CH3660
            BTF: YBT020_18225
            BTM: MC28_2884
            BTG: BTB_c37920(yozB)
            BTI: BTG_00800
            BTN: BTF1_16645
            BTHT: H175_ch3719
            BTHU: YBT1518_20415
            BTW: BF38_4892
            BTHY: AQ980_11315
            BWE: BcerKBAB4_3486
            BWW: bwei_1245
            BMYO: BG05_2312
            BTY: Btoyo_0952
            BMYC: DJ92_698
            BBY: CY96_17620
            BWD: CT694_20040
            BTRO: FJR70_11930
            BMOB: MLA2C4_19430
            BNT: GSN03_17495
            BPAC: LMD38_08530
            BPU: BPUM_1849
            BPUM: BW16_10140
            BPUS: UP12_09465
            BIF: N288_08980
            BMET: BMMGA3_05470
            BSM: BSM4216_1452
            BGY: BGLY_2439
            BWH: A9C19_11805
            BXI: BK049_17680
            BALT: CFN77_09975
            BSAF: BSL056_10415
            BIT: BIS30_00115
            BFD: NCTC4823_02609 NCTC4823_03476(yozB)
            BDA: FSZ17_09185
            BSHI: LGQ02_09080 LGQ02_13440
            BBAD: K7T73_05620
            BCAB: EFK13_10615
            BRY: M0696_10305
            BJS: MY9_2094
            BACI: B1NLA3E_05905
            GST: HW35_16120
            BACW: QR42_09410
            BACP: SB24_19245
            BACB: OY17_12575
            BACO: OXB_1926 OXB_2236
            BACY: QF06_08685
            BACL: BS34A_21230(yozB)
            BALM: BsLM_2032
            BACS: AUL54_00935
            BACQ: DOE78_07505
            BACA: FAY30_08535
            BAQU: K6959_05210
            BCO: Bcell_1944 Bcell_2636
            BHK: B4U37_09265 B4U37_20695
            BCOH: BC6307_13255 BC6307_22365
            BCIR: C2I06_02820
            BMQ: BMQ_4675
            BMD: BMD_4661
            BMH: BMWSH_0576
            BMEG: BG04_1667
            BEO: BEH_15160
            BFX: BC359_04335
            PKS: IE339_05715 IE339_11950
            BCK: BCO26_1421
            BAG: Bcoa_3096
            BCOA: BF29_443
            BHA: BH2611
            BCL: ABC2389
            BLE: BleG1_2372
            BKW: BkAM31D_15485
            BGI: BGM20_04135
            BPF: BpOF4_00895(yozB)
            BON: A361_08980
            BKO: CKF48_01270
            CGOT: J1899_08990
            CSUA: IM538_07585 IM538_10170
            CFIR: NAF01_08490
            CSOA: LIS82_10585
            OIH: OB1442
            OCN: CUC15_08605
            GKA: GK1087
            GTE: GTCCBUS3UF5_12670
            GTK: GT3570_05130
            GTM: GT3921_14060
            GLI: GLN3_15780
            BCAL: CWI35_04785
            GTN: GTNG_0952
            GWC: GWCH70_0989
            GYC: GYMC61_1860
            GYA: GYMC52_0987
            GCT: GC56T3_2486
            GMC: GY4MC1_2809
            GGH: GHH_c10250
            GJF: M493_05525
            GEA: GARCT_01107
            GEL: IB49_15715
            GSE: GT50_03195
            GSR: GS3922_11045
            GEJ: A0V43_02605
            GZA: IC807_01100
            GTH: Geoth_2829
            PTL: AOT13_08445
            PTB: DER53_09520
            PCAL: BV455_00778
            AFL: Aflv_1863
            AGN: AFK25_05045
            ANM: GFC28_1358
            AAMY: GFC30_1387
            ANL: GFC29_269
            AND: GRQ40_06060
            ACAI: ISX45_02715
            ASED: IRT44_02855
            LSP: Bsph_1402
            LGY: T479_04330
            LFU: HR49_19195
            LYS: LBYS11_04290
            LYB: C3943_05330
            LYZ: DCE79_03755
            LYG: C1N55_05640
            LPAK: GDS87_04595
            LAGR: FJQ98_05390
            LMAC: I6G82_14015
            LYC: FH508_0004765
            LCAP: ICJ70_19955
            HHD: HBHAL_2840 HBHAL_2927(yozB)
            HMN: HM131_02050 HM131_12435
            HLI: HLI_02365 HLI_20450
            TAP: GZ22_10390
            TAID: KS242_11330
            VIR: X953_07695 X953_12520
            VHL: BME96_06610 BME96_11345
            VIG: BKP57_19315
            VIL: CFK37_16310 CFK37_19275
            VNE: CFK40_13085 CFK40_15265
            VPN: A21D_03765
            VIM: GWK91_03900
            VPT: KBP50_10360
            LAO: AOX59_01340 AOX59_06585
            FPN: ABE65_020585
            FAR: ABE41_019735
            SJE: AAV35_007580
            APAK: AP3564_11350
            BSJ: UP17_07145
            BMUR: ABE28_007335
            PBUT: DTO10_19915
            PASA: BAOM_1532
            PPSR: I6J18_07285
            PFRI: L8956_07780
            AQT: FN924_07715
            BTHV: CQJ30_07670
            PSYH: D0S48_06145
            PSYO: PB01_05655
            PRD: F7984_06210
            GRC: GI584_10345
            RUE: DT065_05340
            SALE: EPH95_05090
            SCIB: HUG20_12515
            SCIA: HUG15_15110
            POF: GS400_08505
            NMK: CHR53_09060
            NTM: BTDUT50_06725
            NDT: L1999_08045
            MEKU: HUW50_19095 HUW50_23735
            MSEM: GMB29_02040 GMB29_18090
            MDG: K8L98_08055 K8L98_10285
            MLIT: KDJ21_021890
            AIA: AWH56_016600 AWH56_019960
            BLEN: NCTC4824_00824(yozB) NCTC4824_02787
            SEDD: ERJ70_08295
            BVQ: FHE72_09165
            RMF: D5E69_09495
            BVJ: I5776_13365
            BOU: I5818_16455
            CTHU: HUR95_11435
            BBEV: BBEV_1514 BBEV_1936
            BSE: Bsel_1628 Bsel_2058
            MCUI: G8O30_02665 G8O30_04235
            GAJ: MY490_15305
            PSUA: FLK61_31095 FLK61_33210
            SLMS: MM221_01045 MM221_19500
            HYI: K2M58_01870
            STEA: C0679_15570
            SAU: SA0966
            SAV: SAV1117
            SAW: SAHV_1109
            SAH: SaurJH1_1199
            SAJ: SaurJH9_1177
            SAM: MW1000
            SAS: SAS1052
            SAR: SAR1091
            SAC: SACOL1126
            SAX: USA300HOU_1055
            SAA: SAUSA300_1017
            SAO: SAOUHSC_01067
            SAE: NWMN_0982
            SAD: SAAV_1083
            SUU: M013TW_1049
            SUV: SAVC_04750
            SUE: SAOV_1059
            SUJ: SAA6159_00972
            SUK: SAA6008_01072
            SUC: ECTR2_972
            SUT: SAT0131_01156
            SUQ: HMPREF0772_12115
            SUZ: MS7_1074
            SUD: ST398NM01_1114
            SUX: SAEMRSA15_09470
            SUW: SATW20_11120
            SUG: SAPIG1114
            SUF: SARLGA251_10300
            SAUA: SAAG_02226
            SAUE: RSAU_001002
            SAUN: SAKOR_01039
            SAUS: SA40_0988
            SAUU: SA957_1003
            SAUG: SA268_1005
            SAUZ: SAZ172_1056
            SAUF: X998_1115
            SAB: SAB0982
            SUY: SA2981_1074
            SAUB: C248_1144
            SAUM: BN843_10220
            SAUC: CA347_1032
            SAUR: SABB_01079
            SAUI: AZ30_05340
            SAUD: CH52_00300
            SAMS: NI36_05370
            SUH: SAMSHR1132_09640
            SER: SERP0707
            SEP: SE_0816
            SEPP: SEB_00796
            SEPS: DP17_2150
            SHA: SH1835
            SHH: ShL2_01705
            SSP: SSP1672
            SCA: SCA_0743
            SLG: SLGD_01756
            SLN: SLUG_17520
            SSD: SPSINT_0826
            SDT: SPSE_1672
            SDP: NCTC12225_01913
            SWA: A284_08245
            SPAS: STP1_2175
            SXY: BE24_02915
            SXL: SXYLSMQ121_1675
            SXO: SXYL_01818
            SHU: SHYC_08725
            SCAP: AYP1020_0441
            SSCH: LH95_08120
            SSCZ: RN70_08620
            SAGQ: EP23_01695
            SEQO: SE1039_08740
            SSIF: AL483_06240
            SCV: A4G25_04000
            SPET: CEP67_00420
            SLZ: B5P37_09650
            SCOH: BZ166_00295
            SNL: BJD96_09350
            SKL: C7J89_10140
            SFQ: C7J90_07410
            SHOM: EGX58_01110
            SMUS: C7J88_00445
            SCAR: DWB96_09100
            SARL: SAP2_17030
            SPIC: SAMEA4384060_1821
            SSH: NCTC13712_01062
            SSIM: SAMEA4384339_1029
            SDB: CNQ82_05445
            SLLO: ISP08_08425
            SAUL: I6G39_07680
            SSAC: I6I31_07810
            SRAI: LN051_07610
            SPSD: JMB28_09085
            STAS: HYI43_08625
            SSCU: CEP64_07885
            SFF: FOB90_11360
            SSTE: SAMEA4384403_1702
            MLEN: H3V22_00070
            MVT: I6J10_02785
            MCL: MCCL_0737
            MCAK: MCCS_09640
            MACR: BHM04_05780
            MBOE: HT586_05055
            MARY: LAU42_04295
            MBRU: MGG13_04450
            MEPI: KFV12_05225
            SHV: AAT16_05325
            SBAC: BVH56_03020
            JEA: JEM45_04060
            NAMP: KPF49_02370
            LMO: lmo0656
            LMN: LM5578_0731
            LMY: LM5923_0686
            LMT: LMRG_00343
            LMOC: LMOSLCC5850_0655
            LMOE: BN418_0758
            LMOB: BN419_0762
            LMOD: LMON_0660
            LMOW: AX10_11815
            LMOQ: LM6179_0966(yozB)
            LMR: LMR479A_0673(yozB)
            LMOM: IJ09_07060
            LMF: LMOf2365_0688
            LMC: Lm4b_00677
            LMOG: BN389_06960(yozB)
            LMP: MUO_03600
            LMOL: LMOL312_0661
            LMOJ: LM220_18300
            LMOZ: LM1816_00175
            LMOX: AX24_00590
            LMH: LMHCC_1977
            LMQ: LMM7_0685
            LML: lmo4a_0669
            LMG: LMKG_01232
            LMS: LMLG_0625
            LMJ: LMOG_02090
            LMW: LMOSLCC2755_0665
            LMX: LMOSLCC2372_0666
            LMZ: LMOSLCC2482_0708
            LMON: LMOSLCC2376_0631
            LMOS: LMOSLCC7179_0633
            LMOO: LMOSLCC2378_0683
            LMOY: LMOSLCC2479_0664
            LMOT: LMOSLCC2540_0664
            LMOA: LMOATCC19117_0688
            LMOK: CQ02_03525
            LMV: Y193_12470
            LIN: lin0659
            LWE: lwe0624
            LSG: lse_0572
            LIV: LIV_0602
            LII: JL52_03295
            LIW: AX25_03360
            LIA: JL58_03380
            LIO: JL53_03940
            LWI: UE46_04325
            LGZ: NCTC10812_02093
            LMAR: LAX80_002955
            BTHS: CNY62_03885
            ESI: Exig_1983 Exig_2882
            EAT: EAT1b_2814
            EAN: Eab7_1834 Eab7_2693
            EXM: U719_11150 U719_15725
            EXU: ESP131_01365 ESP131_13245
            EAP: KB235_11355
            EACE: KKI46_11075 KKI46_15605
            EAUR: NMQ00_10000
            BBE: BBR47_03060 BBR47_49820
            BLR: BRLA_c010550
            BFM: BP422_20675 BP422_27065
            BAGR: BA6348_06570
            BRW: GOP56_21245
            BCHS: JNE38_27000
            BCOP: JD108_18975
            PJD: Pjdr2_2838 Pjdr2_5299
            GYM: GYMC10_0741
            PPY: PPE_00337
            PPM: PPSC2_01895(M1-525)
            PPO: PPM_0361(M1-525)
            PPOL: X809_01500
            PPQ: PPSQR21_003390
            PPOY: RE92_10035
            PMS: KNP414_00493 KNP414_05949
            PMQ: PM3016_3643 PM3016_436
            PMW: B2K_02245 B2K_18830
            PTA: HPL003_09470
            PLV: ERIC2_c35370(yozB)
            PSAB: PSAB_02105
            PDU: PDUR_02415
            PBD: PBOR_02815
            PGM: PGRAT_03030
            POD: PODO_02640
            PAEN: P40081_03050
            PAEF: R50345_02550
            PAEQ: R50912_02750
            PSTE: PSTEL_02890
            PAEA: R70723_02385
            PAEE: R70331_02350
            PAEH: H70357_02655
            PAEJ: H70737_02660
            PBJ: VN24_14290
            PIH: UB51_24495
            PRI: PRIO_0650
            PSON: JI735_11670
            PPEO: ABE82_01745
            PNP: IJ22_39410
            POW: IJ21_44500
            PBV: AR543_04325
            PXL: BS614_06635 BS614_29525
            PYG: AWM70_03115
            PSWU: SY83_03620
            PDH: B9T62_34940
            PIB: BBD41_11140
            PCX: LPB68_09435
            PKB: B4V02_23315
            PAIH: ASL14_10135
            PVO: PVOR_06015
            PLW: D5F53_25900
            PLEN: EIM92_00705
            PPSC: EHS13_30205
            PLUT: EI981_03425
            PALB: EJC50_08865
            PCHI: PC41400_28280
            PBK: Back11_35220
            PPRT: ET464_16085 ET464_18445
            PBAC: HUB98_13000 HUB98_20270
            PRZ: GZH47_10460
            PLYC: GXP70_06155
            PSOP: KP014_05585
            PTRI: KDC22_02665
            PALO: E6C60_0541
            PCEL: HUB94_25070
            PTJ: JRJ22_02020
            PALR: HGI30_01815 HGI30_04755
            TCO: Theco_1602
            ANX: ACH33_00655
            ASOC: CB4_00458
            ATHE: K3F53_18400
            COH: EAV92_22625
            COHN: KCTCHS21_08910
            CCHL: FPL14_18800
            CHEB: HH215_28735
            SACA: FFV09_12475
            AAC: Aaci_0670
            AAD: TC41_0638
            AFX: JZ786_04900 JZ786_20760
            AACO: K1I37_04925
            ACUR: JZ785_14505
            BTS: Btus_0562
            KYR: CVV65_04250
            SIV: SSIL_3127
            SSIL: SOLI23_02935
            SOB: CSE16_03790
            PLN: Plano_1999
            PKU: AUO94_05700
            PRT: AUC31_16865
            PLL: I858_012825
            PANA: BBH88_09075
            PDG: BCM40_05230
            PHC: BBI08_07245
            PMAR: B0X71_12480
            PPLA: BBI15_05760
            PFAE: AJGP001_11845
            PLX: CW734_11765
            PMAT: BBI11_11225
            PDEC: H1Q58_10485
            JEO: JMA_15590
            KUR: ASO14_2255
            KZO: NCTC404_00165
            SPSY: AZE41_06150 AZE41_16185
            SPOR: SporoP33_03205 SporoP33_13675
            SPOP: SporoP37_03900
            SURE: SporoP32a_03780 SporoP32a_14320
            SPOS: DV702_02020 DV702_07520
            SPAE: E2C16_03175 E2C16_07850
            SPOO: J3U78_03795 J3U78_06380
            RST: ATY39_02055
            PAEK: D3873_04270
            PANC: E2636_10665
            PLAY: DNR44_009665
            VIJ: JNUCC6_19340
            NTR: B0W44_08760
            LFB: C1X05_04300
            TVU: AB849_000985
            KPUL: GXN76_03000
            KEB: GXN75_02885
            PABS: JIR001_27180
            STH: STH2092
            TMR: Tmar_2147
            THEF: E1B22_02400
            THEP: DYI95_010695
            SAY: TPY_1095
            SAP: Sulac_2555
            STHR: BXT84_13315
            LPIL: LIP_1397
            ACIT: HPK19_10185
            TRO: trd_1147
            STI: Sthe_2176
            DRA: DR_2616
            DGE: Dgeo_0410
            DDR: Deide_18290
            DMR: Deima_0968
            DPT: Deipr_1777
            DGO: DGo_CA0333
            DPD: Deipe_0543
            DSW: QR90_12450
            DCH: SY84_07690
            DAB: AUC44_14655
            DPU: SU48_02600
            DEZ: DKM44_06850
            DWU: DVJ83_10960
            DFC: DFI_09575
            DEIN: DAAJ005_06335
            DGA: DEGR_29370
            DPH: EHF33_01240
            DRD: LMT64_08265
            TTH: TT_C0831
            TTJ: TTHA1193(TTHA1193)
            TTS: Ththe16_1208
            TTL: TtJL18_0863
            TSC: TSC_c15280
            THC: TCCBUS3UF1_9440
            TOS: Theos_1211
            TAQ: TO73_1320
            TBC: A0O31_02015
            TANT: KNN15_12645
            MRB: Mrub_2325
            MRE: K649_10905
            MSV: Mesil_2607
            MTAI: Mtai_v1c07430
            OPR: Ocepr_1673
            MHD: Marky_0802
            OTE: Oter_2074
            OBG: Verru16b_00084
            VBH: CMV30_13730
            OLE: K0B96_05040
            OBT: OPIT5_26090
            CAA: Caka_0657
            ROO: G5S37_04715
            LUO: HHL09_01760
            LAMB: KBB96_04050
            SOA: G3M56_006470
            XII: AMD24_00042
            MIN: Minf_1732
            MKC: kam1_1759
            MEAP: MTHMO_2096
            VBA: IMCC26134_02300
            RBA: RB11922
            PSL: Psta_2921 Psta_4179
            PIR: VN12_26070
            RUL: UC8_52730
            RML: FF011L_49620
            MFF: MFFC18_49860
            ROL: CA51_09620
            AHEL: Q31a_63270
            LCRE: Pla8534_63320
            AAGG: ETAA8_67990
            BVO: Pan97_11880 Pan97_12040
            RLC: K227x_08730
            LPAV: PLANPX_4630
            AMUC: Pan181_13280 Pan181_14500
            PND: Pla175_09270
            AMOB: HG15A2_35120
            PBS: Plabr_4040
            PLH: VT85_03785
            GPN: Pan110_33200
            MRI: Mal4_17480
            SDYN: Mal52_39890
            PLON: Pla110_44760 Pla110_46200
            HBS: IPV69_26455
            UAM: UABAM_01167
            ABA: Acid345_2222
            ACA: ACP_0956
            ACM: AciX9_2656
            GMA: AciX8_3807
            GRW: FTO74_14145
            TSA: AciPR4_0904
            TRS: Terro_1060
            TALB: FTW19_19710
            ABAS: ACPOL_5954
            EDA: GWR55_00355
            ADIN: H7849_06655
            SUS: Acid_4378
            PFER: IRI77_19565
            ABAC: LuPra_05964
            SCOR: J3U87_09845
            CPI: Cpin_0516 Cpin_3020
            CBAE: COR50_03810
            CHIT: FW415_02940
            CHIH: GWR21_18210
            COY: HF329_26565
            CFIL: MYF79_02655
            CHF: KTO58_25205
            NKO: Niako_1854 Niako_6481
            NSO: NIASO_13350
            NIA: A8C56_00400
            FLA: SY85_16880
            FGG: FSB75_16205
            ARB: A9P82_13660
            ARK: D6B99_00560
            AGI: FSB73_10150
            ARAC: E0W69_002825 E0W69_018010
            ATEE: K9M52_10455
            FLN: FLA_2474 FLA_5846
            PSEG: D3H65_22325
            PGIN: FRZ67_11825
            PGO: FSB84_06090
            FLS: GLV81_16025
            LACS: H4075_20960
            FEI: K9M53_00455
            FLP: LK994_04280
            FLC: KJS93_15955
            FLV: KJS94_12815
            HHY: Halhy_4882
            SGN: SGRA_0585
            PHE: Phep_0302
            PEP: AQ505_24545
            PCM: AY601_2473 AY601_3826
            PSTY: BFS30_11510
            PGS: CPT03_20260
            PEJ: FYC62_15870
            PEK: FFJ24_018310
            PROE: H9L23_19050
            PEX: IZT61_15635
            PMUO: LOK61_15275
            PSN: Pedsa_2614
            SHG: Sph21_1562
            SHT: KO02_03445
            SPHN: BV902_05225
            SMIZ: 4412673_00511
            SPSC: E2P86_15360
            SPHZ: E3D81_08260
            SPHE: GFH32_02320
            SPDR: G6053_04000
            SDJ: NCTC13534_00542
            STHA: NCTC11429_00823
            SSPI: I6J01_11500
            SMUI: I6J00_20655
            SSIY: JVX97_09995 JVX97_27935
            SCN: Solca_3355
            MUP: A0256_08390
            MUC: MuYL_0905
            MUH: HYN43_027395
            MGIN: FRZ54_24125
            MGK: FSB76_08910 FSB76_24280
            MRUB: DEO27_029580
            MGOS: DIU38_011410 DIU38_030860
            MMAB: HQ865_15825
            MGIK: GO620_011055
            MDJ: LLH06_03150
            AGD: FRZ59_02250
            OLI: FKG96_04755
            SBX: CA265_17780
            CMR: Cycma_2295
            CAMU: CA2015_2235
            BBD: Belba_3783
            EVI: Echvi_2110
            EST: DN752_16215
            ECHI: FKX85_10050
            EMAI: KZP23_10505
            ALM: AO498_15225
            MDA: IPZ59_09825
            CHU: CHU_2199
            SLI: Slin_5678
            SRD: SD10_11470 SD10_25720
            SMON: AWR27_24000
            SPIR: CWM47_15345
            SPIK: EXU85_01345
            SPIB: G8759_35580
            STAE: HNV11_21925
            SRHO: HH216_06600
            PSEZ: HME7025_00333
            AANH: G9X63_01105
            RHOZ: GXP67_08000
            DFE: Dfer_3463
            DSN: HWI92_20645
            LBY: Lbys_2198
            RSI: Runsl_2976
            RUN: DR864_10785
            RUP: DTQ70_18950
            EOL: Emtol_1727
            FAE: FAES_1082
            FIB: A6C57_03775
            ALS: DJ013_18610
            FLI: Fleli_1058
            HSW: Hsw_3107
            HYM: N008_13455
            HYD: PK28_13805
            HYE: AM218_02640
            HYG: AUC43_10565
            HYP: A0257_17575
            HYZ: AXW84_15855
            HNV: DDQ68_10645
            HYH: D3Y59_00410
            HYJ: FHG12_13885
            HRS: HER32_05550
            HBN: GUY19_19315
            HTS: HMJ29_01880
            HMT: MTP16_22990
            HTB: MTX78_17185
            PKO: PKOR_11055
            PACT: CA264_01350
            RUF: TH63_11320
            RTI: DC20_01820
            RUD: TH61_01200
            NIB: GU926_06470
            ADD: HUW48_03815
            ASWU: HUW51_12365
            MTT: Ftrac_3700
            FPF: DCC35_07715
            FLM: MY04_1277
            FLL: EI427_08040
            FYA: KMW28_09875
            FKA: KM029_02485
            FBT: D770_27005
            CHK: D4L85_20140
            FUV: JR347_16140
            GFO: GFO_0194
            GRL: LPB144_08175
            GFL: GRFL_1981
            GRS: C7S20_08630
            FPS: FP2112(yozB)
            FPC: FPSM_00676
            FPY: FPG101_03240
            FPO: FPG3_07390
            FPQ: IB65_10635
            FPV: IA03_10415
            FPW: IA04_10350
            FPK: IA06_10355
            FPSZ: AMR72_07605
            FJO: Fjoh_1664
            FJG: BB050_00946
            FBR: FBFL15_2233(yozB)
            FCO: FCOL_04575
            FIN: KQS_01835(yozB)
            FGL: EM308_06470
            FCM: BIW12_08780
            FFA: FFWV33_01760
            FAT: DVK85_03705
            FKI: FK004_01675
            FPAL: HYN49_05550
            FMG: HYN48_05285
            FALB: HYN59_02025
            FCR: HYN56_08690
            FSE: DI487_09040
            FSN: GS03_00293
            FNK: E1750_08360
            FAK: FUA48_06300
            FFL: HYN86_07790
            FEN: J0383_07270
            FCV: AWN65_12310
            FOE: JJC03_02835
            FSD: LXD69_07810
            FLO: K1I41_05760
            FCC: LOS86_02110
            CCM: Ccan_23090
            RBI: RB2501_03560
            ZPR: ZPR_0601
            CAT: CA2559_01145
            FBC: FB2170_02965
            MARM: YQ22_11195
            MART: BTR34_11155
            MARB: CJ263_04140
            MARE: EJ994_09775
            CAO: Celal_2087
            CLY: Celly_1888
            CLH: IX49_09335
            CBAL: M667_07725
            CBAT: M666_07760
            KDI: Krodi_1587
            DOK: MED134_11531
            DDO: I597_1075
            DOD: DCS32_04005
            LAN: Lacal_1389
            LVN: BWR22_03145
            LACI: CW733_14650
            ZGA: ZOBELLIA_2387
            MRS: Murru_1878
            MLT: VC82_1952
            MUT: GVT53_20815
            MAQI: LDL77_11955
            SPON: HME9304_02145
            ASL: Aeqsu_0868
            AEV: EI546_09455
            AIC: JK629_06550
            PTQ: P700755_002189
            NDO: DDD_1596(yozB)
            NOM: AAT17_08250
            NSD: BST91_10560
            NOB: CW736_03740
            NOJ: EJ995_03300
            POM: MED152_06750
            POB: LPB03_07915
            PRN: BW723_09040
            POLA: BXQ17_11465
            POA: CW731_11500
            PHAL: H9I45_11455
            PLIT: K8354_11725
            PPEC: H9W90_14305
            PBAT: JL193_10490
            PCEA: J3359_12440
            MYR: MYRA21_1731
            MPW: MPR_0547
            MOD: AS202_08270
            MYZ: BK054_08100
            MOA: I6I89_14110
            WIN: WPG_0881
            WIJ: BWZ20_10640
            SZE: AW14_05510
            AHZ: APS56_13045
            SYI: SB49_14795
            TDI: AUW17_11340
            TEN: LPB136_09325
            TJE: TJEJU_3888
            TMAR: MARIT_0324(yozB)
            TMP: F9Y86_06690
            LUT: Lupro_07020
            LUL: LPB138_09230
            WFU: AXE80_01750
            FOR: FORMB_10950
            FOH: FORMA_10820
            FOP: FNB79_02730
            SALT: AO058_05760
            SMIS: LDL76_03525
            SEON: BWZ22_08425
            AALG: AREALGSMS7_02298
            OLL: CW732_00630
            OAQ: DZC78_08090
            FEK: C1H87_09275
            TAJ: C1A40_04885
            AUE: C5O00_03485
            KOS: KORDIASMS9_01740
            KAN: IMCC3317_35750
            MARF: CJ739_1983
            AQB: D1818_11410
            AQA: D1815_19515
            AQD: D1816_12765
            EMAR: D1013_03945
            MUR: EQY75_01365
            PSYN: E9099_09270
            AFLA: FHG64_12355
            ANP: FK178_10210
            OCI: FEZ18_04160
            MGEL: G5B37_11465
            MESQ: C7H62_1453
            GAA: HX109_07770
            CAGG: HYG79_03980
            ALTI: ALE3EI_1268
            MARX: INR76_02530
            LPAL: LDL79_05240
            SINH: LS482_05440
            ASAG: FGM00_14125
            FLG: LV716_03995
            SABU: MBM09_00125
            ZSP: MQE36_02625
            BIA: GMA17_15005
            FBE: FF125_03040
            FBM: MQE35_06670
            CCAS: EIB73_09885
            EFAL: FH779_09480
            ESTE: HNV03_05965
            FTE: Fluta_1915
            FLU: CHH17_00125
            CRM: K6119_07865
            OHO: Oweho_1902
            CHYD: H4K34_10825
            ISE: JBKA6_0607
            PTAN: CRYO30217_00498
            BBAU: AEM51_05010
            CPRV: CYPRO_2527
            AAE: aq_156
            HTH: HTH_1614
            HTE: Hydth_1602
            TAL: Thal_0264
            TRD: THERU_04150
            CABY: Cabys_3100
            NDE: NIDE2364
            NKF: Nkreftii_001049
            LFC: LFE_0680
            LFI: LFML04_1951
            LFP: Y981_09930
