ENTRY       K03293                      KO
SYMBOL      TC.AAT
            TVS: TRAVEDRAFT_141374
            DSQ: DICSQDRAFT_140179
            PCO: PHACADRAFT_97068
            SHS: STEHIDRAFT_98392
            HIR: HETIRDRAFT_440014
            PSQ: PUNSTDRAFT_99476
            ADL: AURDEDRAFT_180498
            FME: FOMMEDRAFT_142721
            GTR: GLOTRDRAFT_74590
            LBC: LACBIDRAFT_157448
            CCI: CC1G_02032
            ABP: AGABI1DRAFT55831(AGABI1DRAFT_55831) AGABI1DRAFT74756(AGABI1DRAFT_74756)
            ABV: AGABI2DRAFT179516(AGABI2DRAFT_179516) AGABI2DRAFT204180(AGABI2DRAFT_204180)
            PCUB: JR316_0002122
            MRR: Moror_1473
            MORE: E1B28_010029
            SCM: SCHCO_02343912(SCHCODRAFT_02343912)
            CPUT: CONPUDRAFT_136117
            SLA: SERLADRAFT_368585
            UMA: UMAG_03691
            PFP: PFL1_01150
            ECO: b3795(yifK)
            ECJ: JW5595(yifK)
            ECD: ECDH10B_3985(yifK)
            EBW: BWG_3478(yifK)
            ECOK: ECMDS42_3234(yifK)
            ECE: Z5307(yifK)
            ECS: ECs_4729(yifK)
            ECF: ECH74115_5229
            ETW: ECSP_4844(yifK)
            ELX: CDCO157_4466
            EOI: ECO111_4622(yifK)
            EOJ: ECO26_4790(yifK)
            EOH: ECO103_4368(yifK)
            ECOO: ECRM13514_4856(yifK)
            ECOH: ECRM13516_4641(yifK)
            ESL: O3K_24885
            ESO: O3O_00455
            ESM: O3M_24805
            ECK: EC55989_4268(yifK)
            ECG: E2348C_4097(yifK)
            EOK: G2583_4590(yifK)
            ELR: ECO55CA74_22025
            ELH: ETEC_4078
            ECW: EcE24377A_4309
            EUN: UMNK88_4605
            ECP: ECP_3987
            ENA: ECNA114_3934(yifK)
            ECOS: EC958_4258(yifK)
            ECV: APECO1_2679(yifK)
            ECOA: APECO78_22825
            ECX: EcHS_A4014
            ECM: EcSMS35_4160
            ECY: ECSE_4079
            ECR: ECIAI1_3983(yifK)
            ECQ: ECED1_4481(yifK)
            EUM: ECUMN_4321(yifK)
            ECT: ECIAI39_2991(yifK)
            EOC: CE10_4439(yifK)
            EBR: ECB_03674(yifK)
            EBL: ECD_03674(yifK)
            EBE: B21_03623(yifK)
            EBD: ECBD_4243
            ECI: UTI89_C4353(yifK)
            EIH: ECOK1_4242
            ECZ: ECS88_4219(yifK)
            ECC: c4717(yifK)
            ELO: EC042_4173
            ELN: NRG857_18855
            ESE: ECSF_3636
            ECL: EcolC_4207
            EKO: EKO11_4560
            EKF: KO11_03990(yifK)
            EAB: ECABU_c42750(yifK)
            EDH: EcDH1_4180
            EDJ: ECDH1ME8569_3678(yifK)
            ELU: UM146_19120
            ELW: ECW_m4094(yifK)
            ELL: WFL_19990(yifK)
            ELC: i14_4310(yifK)
            ELD: i02_4310(yifK)
            ELP: P12B_c3926(yifK)
            ELF: LF82_3387(yifK)
            ECOL: LY180_19655(proY)
            ECOI: ECOPMV1_04129(yifK)
            ECOJ: P423_21005(proY)
            EFE: EFER_3708(yifK)
            EAL: EAKF1_ch2141c
            EMA: C1192_16585
            ESZ: FEM44_09705
            STY: STY3625(yifK)
            STT: t3367(yifK)
            SEX: STBHUCCB_35510
            SENT: TY21A_17040
            STM: STM3930(yifK)
            SEO: STM14_4728(yifK)
            SEV: STMMW_39051
            SEY: SL1344_3889(yifK)
            SEM: STMDT12_C40840
            SEJ: STMUK_3916(yifK)
            SEB: STM474_4108(yifK)
            SEF: UMN798_4267(yifK)
            SETU: STU288_19835
            SETC: CFSAN001921_20780(proY)
            SENR: STMDT2_38011(yifK)
            SEND: DT104_39481(yifK)
            SENI: CY43_20575
            SEEN: SE451236_01250(proY)
            SPT: SPA3770(yifK)
            SEK: SSPA3514
            SPQ: SPAB_04875
            SEI: SPC_4044(yifK)
            SEC: SCH_3835(yifK)
            SEH: SeHA_C4259
            SHB: SU5_046
            SENH: CFSAN002069_12390
            SEEH: SEEH1578_05765
            SEE: SNSL254_A4210
            SENN: SN31241_47920
            SEW: SeSA_A4141
            SEA: SeAg_B4156
            SENS: Q786_19260
            SED: SeD_A4318
            SEG: SG3513(yifK)
            SEL: SPUL_3496(yifK)
            SEGA: SPUCDC_3482(yifK)
            SET: SEN3735(yifK)
            SENA: AU38_19275
            SENO: AU37_19270
            SENV: AU39_19290
            SENQ: AU40_21500
            SENL: IY59_19745
            SENJ: CFSAN001992_14010
            SEEC: CFSAN002050_02535(proY)
            SEEB: SEEB0189_022685(proY)
            SEEP: I137_16760(proY)
            SENB: BN855_40080
            SENE: IA1_19105(proY)
            SENC: SEET0819_03505
            SES: SARI_03723
            SBG: SBG_3473(yifK)
            SBZ: A464_3990
            SBV: N643_17360(proY)
            SALZ: EOS98_22685
            SFX: S3890(yifK)
            SFV: SFV_3708(yifK)
            SFE: SFxv_4216(yifK)
            SFN: SFy_5525
            SFS: SFyv_5589
            SFT: NCTC1_04182(yifK)
            SSN: SSON_3968(yifK)
            SBO: SBO_3807(yifK)
            SBC: SbBS512_E4125
            SDY: SDY_3952(yifK)
            SDZ: Asd1617_05180
            SHQ: A0259_00435
            ENC: ECL_04991
            ENL: A3UG_22170
            ECLG: EC036_42970
            ECLE: ECNIH2_01495
            ECLN: ECNIH4_21930
            ECLI: ECNIH5_01035
            ECLX: LI66_00875
            ECLY: LI62_01290
            ECLZ: LI64_00950
            ECLO: ENC_02080
            EHM: AB284_01225
            EXF: BFV63_00860
            ECLA: ECNIH3_01040
            ECLC: ECR091_01040
            EAU: DI57_19335
            EKB: BFV64_22670
            ENO: ECENHK_21370
            EEC: EcWSU1_04376(yifK)
            ELG: BH714_23080
            ECAN: CWI88_21920
            ERN: BFV67_21310
            ECLS: LI67_023510
            ECHG: FY206_23630
            ESH: C1N69_22185
            ENT: Ent638_3992
            EAS: Entas_4275
            ENR: H650_16125
            ENX: NI40_021405
            ENF: AKI40_4795
            LNI: CWR52_13455
            EBG: FAI37_07610
            END: A4308_06305
            ENZ: G0034_22285
            ENS: HWQ15_09200
            ENK: LOC22_11705
            EHU: D5067_0000850
            EMOR: L6Y89_00695
            ENB: ELK40_21805
            ESA: ESA_03764
            CSK: ES15_3689(yifK)
            CSZ: CSSP291_17420
            CSJ: CSK29544_00722
            CCON: AFK62_01330
            CDM: AFK67_01300
            CSI: P262_05484
            CMJ: AFK66_018800
            CUI: AFK65_00970
            CMW: AFK63_17320
            CTU: CTU_02320(yifK)
            KPN: KPN_01498 KPN_04296(yifK)
            KPU: KP1_0158(yifK) KP1_2505
            KPM: KPHS_01430 KPHS_24000
            KPP: A79E_2740 A79E_4892
            KPH: KPNIH24_00765 KPNIH24_16220
            KPZ: KPNIH27_00780 KPNIH27_11700
            KPV: KPNIH29_00735 KPNIH29_11925
            KPW: KPNIH30_00770 KPNIH30_12465
            KPY: KPNIH31_00770 KPNIH31_11550
            KPG: KPNIH32_00775 KPNIH32_12305
            KPC: KPNIH10_00760 KPNIH10_12010
            KPQ: KPR0928_00765 KPR0928_12020
            KPT: VK055_1011 VK055_3179
            KPO: KPN2242_10275 KPN2242_24495
            KPR: KPR_0250(yifK) KPR_2845(cycA)
            KPJ: N559_2833 N559_4989
            KPI: D364_07345 D364_21885
            KPA: KPNJ1_02997 KPNJ1_05297
            KPS: KPNJ2_02997 KPNJ2_05253
            KPX: PMK1_01783(yifK) PMK1_03816(cycA_2)
            KPB: FH42_03390 FH42_17840
            KPNE: KU54_014195 KU54_025930
            KPNU: LI86_14130 LI86_25800
            KPNK: BN49_2560(cycA) BN49_4563(yifK)
            KVA: Kvar_2861 Kvar_4932
            KPE: KPK_2963 KPK_5383
            KPK: A593_11585 A593_22040
            KVD: KR75_09010 KR75_19860
            KVQ: SP68_00895 SP68_15605
            KOX: KOX_07605
            KOE: A225_0164
            KOY: J415_02145
            KOM: HR38_06190
            KMI: VW41_17915
            KOK: KONIH1_01055
            KOC: AB185_06165
            KQU: AVR78_05320 AVR78_16580
            EAE: EAE_07845 EAE_20380
            EAR: CCG29804 CCG32430
            KQV: B8P98_15110 B8P98_26805
            KLL: BJF97_00905
            KLW: DA718_28370
            KAR: LGL98_13810 LGL98_24185
            KGR: JJJ10_26690
            ROR: RORB6_07405 RORB6_12685 RORB6_17890
            RON: TE10_03080 TE10_13130
            RPLN: B1209_20365 B1209_26065
            RAO: DSD31_14030 DSD31_19240 DSD31_24900
            RTG: NCTC13098_07027(yifK)
            REE: electrica_04893(yifK)
            CRO: ROD_39511
            CKO: CKO_00137
            CFD: CFNIH1_03865
            CBRA: A6J81_16805
            CWE: CO701_21760
            CYO: CD187_23750
            CPOT: FOB25_11010
            CFQ: C2U38_25590
            CSED: JY391_22070
            CAMA: F384_20610
            CAF: AL524_03465
            CIF: AL515_01650
            CFAR: CI104_24865
            CIR: C2U53_10190
            CIE: AN232_04030
            CPAR: CUC49_19585
            CTEL: GBC03_04835
            CITZ: E4Z61_16710
            CARS: E1B03_01365
            EBT: EBL_c37890(yifK)
            CNT: JT31_11650
            CEM: LH23_06060
            CEN: LH86_05995
            CLAP: NCTC11466_04432(yifK)
            PGE: LG71_04965
            ESC: Entcl_4235
            KLE: AO703_00695
            KSA: C813_14545
            KOR: AWR26_24205
            KRD: A3780_25570
            KCO: BWI95_22840
            KOT: EH164_21505
            KPSE: IP581_00785
            KIE: NCTC12125_03601(yifK)
            KAS: KATP_43450
            LAX: APT61_00900
            LEI: C2U54_03810
            LEH: C3F35_12685
            LEE: DVA44_22795
            LER: GNG29_22130
            LEA: GNG26_21335
            LPNU: KQ929_00200
            LAZ: A8A57_20785
            LEF: LJPFL01_4110
            LEW: DAI21_05270
            SYM: K6K13_22205
            METY: MRY16398_54470(yifK)
            AHN: NCTC12129_04757(yifK)
            ASUB: NLZ15_21285
            YRE: HEC60_18730
            SGOE: A8O29_021745
            KIN: AB182_24205
            PDZ: HHA33_01210
            IZH: FEM41_06620 FEM41_17715
            PSGC: G163CM_34150(yifK)
            EBF: D782_4357
            EBC: C2U52_07165
            EBU: CUC76_03525 CUC76_14630
            YPE: YPO3854
            YPK: y0375
            YPH: YPC_0368
            YPA: YPA_0164
            YPN: YPN_0109
            YPM: YP_3191(ansP3)
            YPP: YPDSF_3472
            YPG: YpAngola_A0524
            YPZ: YPZ3_3408(proY)
            YPT: A1122_06540
            YPD: YPD4_3400
            YPX: YPD8_3400
            YPW: CH59_1797
            YPJ: CH55_3156
            YPV: BZ15_3854
            YPL: CH46_1207
            YPS: YPTB0180
            YPO: BZ17_2409
            YPI: YpsIP31758_0194
            YPY: YPK_4021
            YPB: YPTS_0192
            YPQ: DJ40_2244
            YPU: BZ21_3531
            YPR: BZ20_1945
            YPC: BZ23_3803
            YPF: BZ19_3638
            YEN: YE0181
            YEP: YE105_C0184
            YEY: Y11_33791
            YEL: LC20_05061
            YEW: CH47_3304
            YET: CH48_1874
            YEF: FORC2_3917
            YEE: YE5303_41251
            YSI: BF17_08895
            YAL: AT01_2290
            YFR: AW19_3026
            YIN: CH53_1984
            YKR: CH54_2762
            YRO: CH64_2770
            YRU: BD65_1766
            YRB: UGYR_09355
            YAK: ACZ76_10120
            YMA: DA391_21945
            YHI: D5F51_00965
            YCA: F0T03_00930
            YMO: HRD69_04280
            SMAR: SM39_4327
            SMAC: SMDB11_1736 SMDB11_4277
            SMW: SMWW4_v1c01830(yifK) SMWW4_v1c24670
            SPE: Spro_0173 Spro_2472
            SRR: SerAS9_0135
            SRL: SOD_c01290(yifK)
            SRY: M621_00645(proY)
            SPLY: Q5A_000740(yifK)
            SRS: SerAS12_0135
            SRA: SerAS13_0134
            SMAF: D781_0141 D781_1035 D781_2896
            SLQ: M495_00685 M495_12290
            SERF: L085_05285 L085_16400
            SERS: SERRSCBI_00765
            SFW: WN53_09265
            SFG: AV650_01720
            SRZ: AXX16_0386 AXX16_2179 AXX16_4065
            SERM: CLM71_00770 CLM71_05050 CLM71_15040
            SQU: E4343_03865 E4343_15425
            SFJ: SAMEA4384070_0136(yifK) SAMEA4384070_2520(cycA_4)
            SOF: NCTC11214_01919(yifK_1) NCTC11214_01920(yifK_2)
            SSUR: ATE40_009020 ATE40_021590
            SURI: J0X03_23170
            SRHZ: FO014_04730 FO014_09245
            SENP: KHA73_12275 KHA73_22475
            RAH: Rahaq_4252
            RACE: JHW33_15645
            RAQ: Rahaq2_4365
            RAA: Q7S_21615
            ROX: BV494_17785
            RVC: J9880_06770
            GQU: AWC35_10730
            EAME: GXP68_20335
            RBAD: H2866_08950 H2866_21535
            ECA: ECA4199
            PATR: EV46_20945
            PATO: GZ59_42630(yifK)
            PCT: PC1_3999
            PCC: PCC21_039780
            PCV: BCS7_20000
            PPAR: A8F97_20525
            PEC: W5S_4354
            PWS: A7983_06100
            PPOA: BJK05_14985
            PBRA: B5S52_01210
            PARI: I2D83_01270
            PVZ: OA04_42680(yifK)
            PPAV: LOZ86_02305
            DDD: Dda3937_00278(yifK)
            DZE: Dd1591_0168
            DDC: Dd586_3889
            DZC: W909_18950
            DSO: A4U42_07585
            CED: LH89_13900
            DFN: CVE23_20970
            DDQ: DDI_3995
            DAQ: DAQ1742_04233(yifK)
            DIC: Dpoa569_000265
            DDA: Dd703_0213
            BGJ: AWC36_20075
            BRB: EH207_16120
            BIZ: HC231_01330
            LBQ: CKQ53_04145
            LPOP: I6N93_00960
            SGL: SG0641
            SOD: Sant_3579(yifK)
            PES: SOPEG_0633(yifK)
            EPE: CI789_16850
            ERWI: GN242_19385
            ERP: LJN55_21355
            PANP: PSNIH2_09655
            PALH: B1H58_18885
            PANS: FCN45_21615
            PGZ: C2E15_08995
            PCD: C2E16_08985
            MINT: C7M51_01035(cycA_2)
            MTHI: C7M52_01781(cycA_1)
            PLU: plu3105 plu4650(yifK)
            PLUM: A4R40_15520 A4R40_23065
            PAY: PAU_01502(cycA) PAU_04130(yifK)
            PTT: VY86_00100 VY86_06540
            PAKH: B0X70_15920 B0X70_23505
            PLUI: CE143_15915 CE143_23545
            XBO: XBJ1_2937(cycA) XBJ1_4166(yifK)
            XBV: XBW1_3146(cycA) XBW1_4521(yifK)
            XNE: XNC1_0397(yifK)
            XNM: XNC2_0389(yifK)
            XDO: XDD1_0358(yifK) XDD1_2675(cycA)
            XPO: XPG1_1219(cycA) XPG1_3472(yifK)
            XHO: A9255_01700 A9255_14170
            XBU: HGO23_07675 HGO23_18215
            PSI: S70_11705
            PSX: DR96_840
            PSTA: BGK56_14630
            PRG: RB151_042080(yifK)
            PALA: CO695_05775
            PHEI: NCTC12003_03727(yifK)
            PRQ: CYG50_17695
            PRJ: NCTC6933_03741(yifK)
            PVC: G3341_18305
            PMAG: JI723_18670
            ASY: AUT07_00646(yifK)
            ANS: ArsFIN_02250(yifK)
            AED: E3U36_04205
            AET: LDL57_01000
            MWI: MNY66_14775
            EIC: NT01EI_1590
            XCC: XCC2814(gabP)
            XCB: XC_1299
            XCA: xcc-b100_1346
            XCP: XCR_3186
            XCV: XCV3131(gabP)
            XAX: XACM_2917(gabP)
            XAC: XAC2985(gabP)
            XCI: XCAW_03263(ansP)
            XCT: J151_03170
            XCJ: J158_03149
            XCU: J159_03145
            XCN: J169_03168
            XCW: J162_03149
            XCR: J163_03145
            XCM: J164_03145
            XCF: J172_03161
            XFU: XFF4834R_chr16520(gabP)
            XAO: XAC29_15175
            XOM: XOO1169(XOO1169)
            XOO: XOO1270(gabP)
            XOP: PXO_02211
            XOY: AZ54_18130
            XOR: XOC_1425
            XOZ: BE73_16270
            XAL: XALC_2150
            XSA: SB85_19525
            XTN: FD63_13210
            XFR: BER92_14575
            XVE: BJD12_05815
            XPE: BJD13_01710
            XHR: XJ27_05670
            XGA: BI317_11060
            XPH: XppCFBP6546_20845(XppCFBP6546P_20845)
            XVA: C7V42_15255
            XAN: AC801_14970
            XAR: XB05_09670
            XHY: FZ025_03110
            XCZ: EBN15_12910
            XTH: G4Q83_05675
            XEU: XSP_002903
            XHD: LMG31886_13710(gabP)
            XPR: MUG10_16935
            SML: Smlt3581
            SMT: Smal_3002
            BUJ: BurJV3_3032
            SMZ: SMD_3155
            SACZ: AOT14_35230
            STEK: AXG53_16885
            SRH: BAY15_2762
            SLM: BIZ42_04610
            STEN: CCR98_15615
            STEM: CLM74_15940
            STES: MG068_15510
            SINC: DAIF1_31260(gabP)
            SPAQ: STNY_R31740
            PDD: MNQ95_01820
            LAB: LA76x_2530 LA76x_4467
            LAQ: GLA29479_1113 GLA29479_2512
            LCP: LC55x_0692 LC55x_2814
            LGU: LG3211_0630 LG3211_2684
            LEZ: GLE_2688 GLE_4721(proY)
            LEM: LEN_0547 LEN_2343(gabP)
            LSOL: GOY17_00670
            LSX: H8B22_05710
            LARE: HIV01_014430
            LUM: CNR27_13430
            LUS: E5843_04530
            RHD: R2APBS1_1113
            RTH: LRK53_07100
            DJI: CH75_02980
            DJA: HY57_08980
            DYE: EO087_00435
            DCS: ISN74_04360
            DTL: H8F01_15435
            DTA: DYST_01795
            RBD: ALSL_1046
            PAE: PA0789 PA2079
            PAEV: N297_2144 N297_816
            PAEI: N296_2144 N296_816
            PAU: PA14_37630 PA14_54040
            PAP: PSPA7_3209 PSPA7_4729
            PAG: PLES_32421 PLES_45531
            PAF: PAM18_2964 PAM18_4248
            PNC: NCGM2_1518 NCGM2_3058
            PAEB: NCGM1900_1987 NCGM1900_4403
            PDK: PADK2_15255 PADK2_21735
            PSG: G655_14705 G655_21410
            PRP: M062_03845 M062_10810
            PAEP: PA1S_15285 PA1S_22705
            PAER: PA1R_gp4283
            PAEM: U769_14885 U769_22210
            PAEL: T223_16565 T223_23225
            PAES: SCV20265_3305 SCV20265_4734
            PAEU: BN889_00819 BN889_02275
            PAEG: AI22_11455 AI22_18485
            PAEC: M802_2141 M802_813
            PAEO: M801_2143 M801_816
            PRE: PCA10_16670 PCA10_38270
            PFUW: KF707C_18770 KF707C_41050
            PCQ: PcP3B5_21050(proY_2)
            PMUI: G4G71_25905
            PPU: PP_1059(ytnA) PP_4756(gabP-V)
            PPF: Pput_1100 Pput_4627
            PPG: PputGB1_4353 PputGB1_4765
            PPW: PputW619_0667 PputW619_1089
            PPT: PPS_4196
            PPB: PPUBIRD1_1109
            PPI: YSA_07199
            PPX: T1E_1645(ytnA)
            PPUH: B479_21035
            PPUT: L483_26170
            PPUN: PP4_10020
            PPUD: DW66_4587
            PMON: X969_20655
            PMOT: X970_20290
            PMOS: O165_017095
            PPJ: RK21_00331
            PMOL: CLJ08_07005 CLJ08_16150(gabP)
            PFL: PFL_0763 PFL_4906
            PPRC: PFLCHA0_c07740(ytnA1) PFLCHA0_c48870(ytnA2)
            PPRO: PPC_0776 PPC_4915
            PFE: PSF113_4688
            PFN: HZ99_11540
            PFO: Pfl01_2293 Pfl01_4561
            PFS: PFLU_1103 PFLU_5187
            PFC: PflA506_1073 PflA506_4479
            PPZ: H045_02480
            PFB: VO64_2027 VO64_4219
            PMAN: OU5_4706
            PTV: AA957_08500 AA957_19065
            PCG: AXG94_09595
            PVR: PverR02_05750 PverR02_26440
            PAZO: AYR47_01820 AYR47_12810
            POI: BOP93_05290 BOP93_21850
            PRX: HRH33_06375
            PMED: E3Z27_22745
            PFW: PF1751_v1c10590 PF1751_v1c46370
            PFF: PFLUOLIPICF702835(proY) PFLUOLIPICF712830
            PFX: A7318_04805 A7318_21400
            PEN: PSEEN1179
            PBA: PSEBR_a4518
            PBC: CD58_23935
            PPUU: PputUW4_01003
            PDR: H681_06860
            PSV: PVLB_05280
            PSK: U771_06680
            PKC: PKB_3513(ytnA)
            PCH: EY04_03185 EY04_25010
            PCZ: PCL1606_13460 PCL1606_53310
            PCP: JM49_06680 JM49_26495
            PFZ: AV641_04890
            PLQ: AA042_05025
            PALK: PSAKL28_11150
            PSEM: TO66_03665 TO66_25080
            PSEC: CCOS191_1170(ytnA)
            PPSY: AOC04_01610
            PSOS: POS17_0752 POS17_4879
            PKR: AYO71_24720
            PFK: PFAS1_05765
            PANR: A7J50_1106 A7J50_4932
            PSET: THL1_479
            PSIL: PMA3_23945
            PYM: AK972_0911 AK972_5205
            PADE: C3B55_00553(proY)
            PKE: DLD99_23135
            PUM: HGP31_03855 HGP31_25590
            POJ: PtoMrB4_34400 PtoMrB4_47880
            PPSH: G5J76_07700
            PGY: AWU82_26890
            PLAL: FXN65_07410
            PVK: EPZ47_23980
            PBZ: GN234_24390
            PATA: JWU58_06230
            PDW: BV82_4449
            PZE: HU754_024045
            PMOE: HV782_023425
            PSEP: C4K39_0753 C4K39_3084 C4K39_4723 C4K39_5751
            PVW: HU752_021565(gabP) HU752_027135
            PTRT: HU722_0006690 HU722_0024705
            PXA: KSS93_06610
            PSAM: HU731_011120 HU731_021550
            PTZ: HU718_024650
            PQI: KH389_21105
            PSHH: HU773_004280 HU773_022475
            PXN: HU772_005545
            PHV: HU739_023460
            PPRG: HU725_003090(gabP) HU725_005045
            PANH: HU763_019210 HU763_021235(gabP)
            PASG: KSS96_06190 KSS96_24020
            PFAK: KSS94_03470 KSS94_20185(gabP)
            PMUY: KSS95_08600 KSS95_24310(gabP)
            PMAM: KSS90_03355(gabP) KSS90_20265
            PAZE: KSS91_05885
            PALV: KSS97_06650
            PORY: EJA05_03620(gabP) EJA05_05755
            PTK: EXN22_21720
            PTW: TUM18999_37380 TUM18999_51860
            PZA: HU749_023805
            PIE: HU724_022715
            PWY: HU734_004305(gabP)
            PTAE: NCTC10697_00962(proY_1)
            PGF: J0G10_25045
            PCAV: D3880_01690
            PJU: L1P09_19830 L1P09_21905(gabP)
            ABM: ABSDF1704
            ABY: ABAYE1600
            ABC: ACICU_02076
            ABN: AB57_2298
            ABB: ABBFA_01474(pheP)
            ABX: ABK1_2540
            ABZ: ABZJ_02256
            ABR: ABTJ_01635
            ABD: ABTW07_2283
            ABH: M3Q_2422
            ABAD: ABD1_19790
            ABJ: BJAB07104_01666
            ABAB: BJAB0715_02222
            ABAJ: BJAB0868_02212
            ABAZ: P795_7095
            ABK: LX00_10760
            ABAU: IX87_21560
            ABAA: IX88_11980
            ABW: BL01_04245
            ABAL: ABLAC_28330
            ACC: BDGL_001437(pheP)
            ANO: RR32_08045
            ALC: OTEC02_07670
            ACAL: BUM88_11200
            ASEI: I8T81_07940
            ACD: AOLE_08005
            ACI: ACIAD2969(aroP)
            ACW: A0J50_07395
            ASOL: BEN76_07460
            AGU: AS4_15160
            AGYL: FPL18_07970
            AVZ: HWI77_03680
            SCAA: TUM17387_02740
            FES: HER31_01385
            ASIP: AQUSIP_07920(aroP)
            LPN: lpg0970
            LPH: LPV_1109
            LPO: LPO_1058
            LPU: LPE509_02237
            LPM: LP6_0958
            LPF: lpl0999
            LPP: lpp1032
            LPC: LPC_2317
            LPA: lpa_01462
            LPE: lp12_0992
            LLO: LLO_0939
            LFA: LFA_1905(rocC)
            LHA: LHA_2080
            LOK: Loa_01906
            LCD: clem_04900(rocC)
            LSH: CAB17_07740 CAB17_09040
            LLG: 44548918_00907(lysP_2)
            LIB: E4T55_10690
            LGT: E4T54_02790
            LJR: NCTC11533_01072(lysP_2)
            LCJ: NCTC11976_01742(lysP_1)
            LWA: SAMEA4504053_2203(lysP_2)
            LSS: NCTC12082_00137(lysP_1)
            LADL: NCTC12735_00789(lysP)
            LANT: TUM19329_24680
            LLY: J2N86_06340
            TMC: LMI_1252
            FTU: FTT_0881c
            FTQ: RO31_1015
            FTF: FTF0881c
            FTW: FTW_1299
            FTR: NE061598_05060
            FTT: FTV_0836
            FTG: FTU_0920
            FTL: FTL_0382
            FTH: FTH_0375
            FTA: FTA_0404
            FTS: F92_02065
            FTI: FTS_0373
            FTO: X557_02040
            FTC: DA46_325
            FTV: CH67_670
            FTZ: CH68_405
            FTM: FTM_0470
            FTN: FTN_0407
            FTX: AW25_1628
            FTD: AS84_294
            FTY: CH70_1671
            FCF: FNFX1_0400
            FCN: FN3523_0372
            FHI: FSC454_01880
            FPH: Fphi_0430
            FPT: BZ13_1624
            FPI: BF30_622
            FPM: LA56_1747
            FPX: KU46_932
            FPZ: LA55_402
            FPJ: LA02_36
            FNA: OOM_0395
            FNL: M973_02480
            FRF: LO80_04510
            FRM: BBG19_1385
            FRC: KX01_1001
            FMI: F0R74_00430
            FOO: CGC45_06980
            FNN: FSC774_01495
            FSR: KQR59_01975
            SALV: SALWKB2_0715
            VIT: ADP71_07000
            NBA: CUN60_02905 CUN60_02910
            CVI: CV_1138(proY)
            CVC: BKX93_18795
            CHRO: CXB49_16465
            CHRI: DK842_13235
            CHRB: DK843_18690
            CRZ: D1345_04060 D1345_20965
            CHAE: CH06BL_07830(proY) CH06BL_43430
            PSE: NH8B_0023 NH8B_0841
            AMAH: DLM_2042
            AQS: DKK66_18415
            VOG: LCH97_11625
            RSN: RSPO_m00413
            RSM: CMR15_mp30067(proY)
            RSY: RSUY_36340(cycA_1)
            RPJ: N234_32345(proY)
            RMN: TK49_20395
            RIN: ACS15_4677 ACS15_5738
            REH: H16_A1525(h16_A1525) H16_B2165(h16_B2165)
