ENTRY       K07220                      KO
SYMBOL      K07220
            AAH: CF65_02737
            AACN: AANUM_1406
            AACT: ACT75_02015
            ASEG: NCTC10977_01078
            GAN: UMN179_01864
            BTO: WQG_9710
            BTRE: F542_12340
            BTRH: F543_13880
            BTRA: F544_10140
            APAG: EIA51_06975
            AVT: NCTC3438_01699
            RPNE: NCTC8284_01778
            RHEY: FEE42_00915
            RHAE: IHV77_00805
            OOI: A6A10_03035
            FCL: A4G17_07780
            BHUD: A6A11_04630
            PAET: NCTC13378_00493
            XCC: XCC1690
            XCB: XC_2541
            XCA: xcc-b100_2569
            XCP: XCR_1926
            XCV: XCV1744(pitX)
            XAX: XACM_1731(pitX)
            XAC: XAC1710
            XCI: XCAW_02361
            XCT: J151_01864
            XCJ: J158_01852
            XCU: J159_01852
            XCN: J169_01861
            XCW: J162_01852
            XCR: J163_01852
            XCM: J164_01852
            XCF: J172_01855
            XFU: XFF4834R_chr28020
            XAO: XAC29_08615
            XOM: XOO2825(XOO2825)
            XOO: XOO2975
            XOP: PXO_00182
            XOY: AZ54_09120
            XOR: XOC_2805
            XOZ: BE73_13585
            XSA: SB85_20025
            XTN: FD63_11050
            XFR: BER92_08705
            XVE: BJD12_21990
            XPE: BJD13_08050
            XHR: XJ27_01960
            XGA: BI317_14530
            XPH: XppCFBP6546_18835(XppCFBP6546P_18835)
            XVA: C7V42_09180
            XAN: AC801_08640
            XAR: XB05_03605
            XHY: FZ025_18135
            XCZ: EBN15_07325
            XTH: G4Q83_12735
            XEU: XSP_001810
            XHD: LMG31886_26000
            XPR: MUG10_00430
            SML: Smlt1705
            SMT: Smal_1442
            BUJ: BurJV3_1498
            SMZ: SMD_1644
            SACZ: AOT14_14500
            STEK: AXG53_10390
            SRH: BAY15_1530
            SLM: BIZ42_16505
            STEN: CCR98_07960
            STEM: CLM74_08215
            STES: MG068_07325
            SINC: DAIF1_15350
            SPAQ: STNY_R15650
            PSU: Psesu_1862
            PSUW: WQ53_14005
            PMEX: H4W19_08060
            PJP: LAG73_03750
            PDD: MNQ95_12590
            LAB: LA76x_1817
            LAQ: GLA29479_3207(pitX)
            LCP: LC55x_1737
            LGU: LG3211_3438
            LEZ: GLE_3501
            LEM: LEN_1634
            LMB: C9I47_1058
            LYT: DWG18_03990
            LUE: DCD74_06600
            LYJ: FKV23_04805 FKV23_09440
            LSOL: GOY17_05745
            LSX: H8B22_11780
            LARE: HIV01_001325
            LHX: LYSHEL_20690
            LCAS: LYSCAS_20700
            LCIC: INQ41_05050
            LAVI: INQ42_04820
            LLZ: LYB30171_00946
            LUM: CNR27_06560
            LUS: E5843_09670
            LUG: FPZ22_01825
            THES: FHQ07_12385
            THEH: G7079_04910
            TCN: H9L16_00750
            TBV: H9L17_03155
            XBC: ELE36_06025
            FAU: Fraau_2335
            RHD: R2APBS1_3116
            RGL: CS053_14095
            RTH: LRK53_15620
            DJI: CH75_15475
            DJA: HY57_07670
            DTX: ATSB10_00090
            DYE: EO087_04025
            DCS: ISN74_14810
            DTL: H8F01_14330
            DTA: DYST_04149
            DKO: I596_3010
            LRZ: BJI69_11710
            LPY: FIV34_04700
            LANH: KR767_02550
            XBA: C7S18_01650
            RBD: ALSL_2510
            VCH: VC_2441
            VCF: IR04_17295
            VCS: MS6_2172
            VCE: Vch1786_I1932
            VCQ: EN18_15250
            VCJ: VCD_001914
            VCI: O3Y_11700
            VCO: VC0395_A2019
            VCR: VC395_2556
            VCM: VCM66_2364
            VCL: VCLMA_A2145
            VCX: VAA049_453
            VCZ: VAB027_3068
            VVU: VV1_0618
            VVY: VV0576
            VVM: VVMO6_02615
            VVL: VV93_v1c05170
            VPA: VP0419
            VPB: VPBB_0402
            VPK: M636_19705
            VPF: M634_04010
            VPH: VPUCM_0413
            VHA: VIBHAR_00863
            VCA: M892_08565
            VAG: N646_2578
            VEX: VEA_004528
            VDB: AL552_10390
            VHR: AL538_11445
            VNA: PN96_11390
            VOW: A9237_06285
            VRO: BSZ04_21375
            VSP: VS_0412
            VEJ: VEJY3_01890
            VFU: vfu_A00852
            VNI: VIBNI_A0191
            VAN: VAA_03758
            LAG: N175_03840
            VAU: VANGNB10_cI2205
            VCY: IX92_01860
            VCT: JV59_36850
            VTU: IX91_12745
            VEU: IXK98_21470
            VSI: MTO69_02330
            VFL: AL536_08070
            VMI: AL543_07005
            VBR: A6E01_01910
            VSC: VSVS12_02633
            VGA: BSQ33_11405
            VSH: BSZ05_03845
            VQI: CCZ37_10695
            VTA: A0200
            VAF: D1115_13235
            VNL: D3H41_01940
            VCC: FAZ90_12855
            VAS: GT360_02670
            VAQ: FIV01_02475
            VSR: Vspart_00527
            VKA: BTD91_04275
            VZI: G5S32_02280
            VNV: IF132_13090
            VGI: MID13_02145
            VSL: LTQ54_06650
            VPL: SA104470976_00385
            VFI: VF_2239
            VFM: VFMJ11_2350
            VSA: VSAL_I2681
            AWD: AWOD_I_0361
            PPR: PBPRA0444(PA5208)
            PGB: H744_2c3331
            PDS: CAY62_01415
            PGH: FH974_13700
            GHO: AL542_11945
            SALY: E8E00_01575
            SKS: FCN78_11245
            SCOT: HBA18_11685
            PAE: PA5208
            PAEV: N297_5386
            PAEI: N296_5386
            PAU: PA14_68800
            PAP: PSPA7_5953
            PAG: PLES_56021
            PAF: PAM18_5326
            PNC: NCGM2_5968
            PAEB: NCGM1900_6004
            PDK: PADK2_27560
            PSG: G655_27415
            PRP: M062_27460
            PAEP: PA1S_28185
            PAER: PA1R_gp3141
            PAEM: U769_28685
            PAEL: T223_28640
            PAES: SCV20265_5928
            PAEU: BN889_05794
            PAEG: AI22_05815
            PAEC: M802_5384
            PAEO: M801_5251
            PMY: Pmen_0351
            PMK: MDS_0410
            PPSE: BN5_0271
            PFV: Psefu_0508
            PALL: UYA_01660
            PSEJ: HNQ25_22615
            PKH: JLK41_01705
            PTY: JWV26_12495
            PMAO: PMYSY11_4181
            PCAM: HNE05_16400
            PNN: KEM63_02560
            PPHA: BVH74_07620
            PWZ: J7655_02050
            PSA: PST_0272
            PSZ: PSTAB_0301
            PSR: PSTAA_0322
            PSC: A458_20075
            PSJ: PSJM300_18495
            PSH: Psest_4003
            PSTU: UIB01_09715 UIB01_20385
            PSTT: CH92_20880
            PSED: DM292_07205 DM292_17420
            PCHL: LLJ08_09030 LLJ08_19225
            PBM: CL52_19505
            PKG: LW136_20855
            SDEG: GOM96_09190
            ACX: Achr_36220
            PBB: AKN87_09380
            PAGR: E2H98_17630
            HPEG: EAO82_18985
            HAES: LO767_01680
            SON: SO_3770
            SDN: Sden_0692
            SFR: Sfri_0565 Sfri_3884
            SAZ: Sama_2673
            SBL: Sbal_3455
            SBM: Shew185_0883
            SBN: Sbal195_0917
            SBP: Sbal223_0907
            SBT: Sbal678_0942
            SBS: Sbal117_3597
            SBB: Sbal175_0911
            SLO: Shew_0618
            SPC: Sputcn32_3096
            SHP: Sput200_3205
            SSE: Ssed_0369 Ssed_3843
            SPL: Spea_3487
            SHE: Shewmr4_3119
            SHM: Shewmr7_0853
            SHN: Shewana3_0822
            SHW: Sputw3181_0848
            SHL: Shal_3582
            SWD: Swoo_0717
            SWP: swp_0233 swp_0813
            SVO: SVI_0532
            SHF: CEQ32_20575
            SJA: SJ2017_0746 SJ2017_4133
            SPSW: Sps_05019
            SBJ: CF168_16665
            SMAV: CFF01_03040
            SHEW: CKQ84_12550
            SALG: BS332_11320
            SLJ: EGC82_04360
            SMAI: EXU30_07465 EXU30_09370
            SPOL: FH971_02755
            SBK: SHEWBE_1224
            SKH: STH12_02565
            SAES: HBH39_02720
            SLIT: JQC75_13950
            SCAA: TUM17387_31900
            SPSH: FM037_23875
            SEUR: FM038_020980
            SYK: KDN34_03195
            SCYP: JYB88_03615
            SAVI: JYB87_14850
            SSEM: JYB85_03800
            SGLA: FJ709_16840
            SINV: K8B83_20390
            SXM: MKD32_04330
            SVM: KDH10_002461
            ILO: IL2208
            ILI: K734_11120
            IPI: CEW91_02175
            IDI: CWC33_07685
            IDT: C5610_11525
            IAB: K5X84_10430
            CPS: CPS_3638
            COM: CMT41_12550
            COZ: A3Q34_06755
            COLW: A3Q33_12505
            COLA: DBO93_14515
            COV: EKO29_15400
            CBER: B5D82_12475
            LSD: EMK97_18015
            THT: E2K93_03330
            THAP: FNC98_05160
            THAB: LP316_13910
            PHA: PSHAa0313
            PTN: PTRA_a0333
            PAT: Patl_3320
            PSM: PSM_A2780
            PSEO: OM33_00290
            PIA: PI2015_2718
            PPHE: PP2015_487
            PBW: D172_001970
            PRR: AT705_14660
            PLZ: S4054249_18210
            PALN: B0W48_10200
            PPIS: B1L02_16220
            PEA: PESP_a3490
            PSPO: PSPO_a2573
            PART: PARC_a3587
            PTU: PTUN_a3624
            PNG: PNIG_a0359
            PTD: PTET_a3185
            PSEN: PNC201_15515
            PDJ: D0907_15060
            PAGA: PAGA_a3509
            PCAR: PC2016_2857
            PMAA: CPA52_01715
            PXI: J5O05_08485
            PVB: J5X90_08280
            PSAZ: PA25_28310
            PDV: FFU37_13740
            PSYM: J1N51_06880
            GAG: Glaag_1031
            GPS: C427_1521
            PMES: FX988_03610
            LAL: AT746_14720
            CATE: C2869_03260
            SALH: HMF8227_00779
            PAEW: KIH87_14985
            AGZ: M0C34_03645
            PIN: Ping_0181
            PSY: PCNPT3_12585
            FBL: Fbal_0553
            FES: HER31_11470 HER31_13075
            MVS: MVIS_4090
            MYA: MORIYA_0728 MORIYA_3398
            MMAA: FR932_19690
            CJA: CJA_0482
            CEB: B0D95_16925
            CELL: CBR65_16150
            CEK: D0B88_02030
            CEG: D0C16_14405
            TTU: TERTU_0422
            SAGA: M5M_13625
            GIL: NHM04_07790
            SPOI: IMCC21906_00280
            SNAN: I6N98_17945
            STAW: NCG89_08745
            ZAL: AZF00_17625
            OSG: BST96_07095
            MTHD: A3224_13965
            MICC: AUP74_00455
            MAGA: Mag101_02545
            MII: BTJ40_20040
            MICT: FIU95_19025
            MHYD: GTQ55_03050
            MCEL: LPW13_18015
            MICZ: GL2_17690
            HJA: BST95_02505
            HALC: EY643_00285
            KIM: G3T16_10005
            AFUS: EYZ66_12800
            CBU: CBU_0015
            CBS: COXBURSA331_A2188
            CBD: CBUD_0138
            CBG: CbuG_0283
            CBC: CbuK_0203
            CEY: CleRT_00700
            ALG: AQULUS_09220
            ASIP: AQUSIP_14490
            LPN: lpg0584
            LPH: LPV_0691
            LPO: LPO_0655
            LPU: LPE509_02640
            LPM: LP6_0565
            LPF: lpl0618
            LPP: lpp0634
            LPC: LPC_2719
            LPA: lpa_00914
            LPE: lp12_0589
            LLO: LLO_2741
            LFA: LFA_3402
            LHA: LHA_2688
            LOK: Loa_02651
            LCD: clem_02790
            LSH: CAB17_00505
            LLG: 44548918_02250
            LIB: E4T55_12305
            LGT: E4T54_06780
            LJR: NCTC11533_02338
            LCJ: NCTC11976_03303
            LWA: SAMEA4504053_0915
            LSS: NCTC12082_01464
            LADL: NCTC12735_01506
            LANT: TUM19329_30610
            LLY: J2N86_02300
            TMC: LMI_2756
            MCA: MCA1009
            METU: GNH96_12960
            MDN: JT25_003660 JT25_013525
            MDH: AYM39_17445
            MKO: MKLM6_3543
            METL: U737_06800 U737_20560
            MELL: IVG45_02070
            MAH: MEALZ_0233
            MBUR: EQU24_01560
            MISZ: MishRS11D_05000
            FTU: FTT_0220c
            FTQ: RO31_0254
            FTF: FTF0220c
            FTW: FTW_1837
            FTR: NE061598_01260
            FTT: FTV_0206
            FTG: FTU_0206
            FTL: FTL_0157
            FTH: FTH_0151
            FTA: FTA_0171
            FTS: F92_00880
            FTI: FTS_0152
            FTO: X557_00845
            FTC: DA46_565
            FTV: CH67_428
            FTZ: CH68_165
            FTM: FTM_1598
            FTN: FTN_0091
            FTX: AW25_110
            FTD: AS84_623
            FTY: CH70_37
            FCF: FNFX1_0081
            FCN: FN3523_0071
            FHI: FSC454_00330
            FPH: Fphi_0738
            FPT: BZ13_1288
            FPI: BF30_948
            FPM: LA56_1431
            FPX: KU46_607
            FPZ: LA55_62
            FPJ: LA02_537
            FRT: F7308_0080
            FNA: OOM_0066
            FNL: M973_00735
            FRF: LO80_06615
            FPER: ACH24_05990
            FHA: CDV26_00835
            FRX: F7310_00420
            FRM: BBG19_0059
            FRC: KX01_381
            FAD: CDH04_00150
            FMI: F0R74_08830
            FOO: CGC45_00300
            FNN: FSC774_08465
            FSR: KQR59_00395
            FGU: SD28_00940
            AFRI: E3E15_07680
            AII: E4K63_07915
            CYQ: Q91_0313
            CZA: CYCME_2353
            CYY: CPC19_11555
            PSAL: PSLF89_556
            TXA: HQN79_01425
            THIS: HZT40_13995
            TUN: J9260_03970
            TLO: J9253_08940
            TWN: L2Y54_13790
            ALV: Alvin_1247
            TVI: Thivi_0299
            MPUR: MARPU_02060
            TSY: THSYN_01740
            RHH: E0Z06_12835
            AEH: Mlg_2827
            HHA: Hhal_1052
            HHK: HH1059_24730
            TGR: Tgr7_2470
            TKM: TK90_0141
            TVR: TVD_13400
            WMA: WM2015_2146
            WOC: BA177_05605
            CSA: Csal_0711
            HEL: HELO_1615
            HCS: FF32_09900
            HAK: KO116_03549
            HAM: HALO3805
            HHU: AR456_03395
            HCO: LOKO_02438
            HSI: BOX17_10450
            HALO: BWR19_02770
            HHH: CLM76_10095
            HBE: BEI_3116
            HAG: BB497_00115
            HAF: C8233_09190
            HALK: CUU95_02225
            HVN: EI420_03710
            HSR: HSBAA_11190
            HMD: CTT34_03945
            HAXI: HAALTHF_52360n HAALTHF_52370n
            HTT: HZS52_00165
            HCAM: I4484_03095
            HPIZ: GYM47_03820
            HSX: HNO51_03015
            HSV: HNO53_02890
            HTX: EKK97_03595
            HPRO: LMS44_03690
            HAA: A5892_06915
            CMAI: BFX80_15230
            CAMH: LCW13_02030
            KUS: B9G99_11075
            KMA: B9H00_03725
            KUY: FY550_04350
            PAUR: FGL86_01705
            ABO: ABO_2304
            ADI: B5T_00640
            APAC: S7S_02230
            ALN: AS19_23670
            AXE: P40_02975
            MARS: A8C75_01205
            MGEO: CFI10_10080 CFI10_18200
            MSEC: LN244_15730
            NCU: F0U83_01290
            NJP: NEJAP_0254
            NIK: F5I99_17280
            AJP: AMJAP_0199
            RFO: REIFOR_00362
            ENW: MJO57_02265 MJO57_32225
            AHA: AHA_3771
            AHY: AHML_20035
            AHD: AI20_00350
            AHR: V428_20875
            AHP: V429_20905
            AHJ: V469_02610
            AHH: RY45_19505
            AHI: VU14_02845
            AAJ: BOQ57_19695
            ASA: ASA_0518
            AEO: O23A_p3133
            AVR: B565_3572
            AVO: AMS64_20735
            AMED: B224_0256
            ASR: WL1483_4623
            ADH: CK627_01090
            ACAV: VI35_02785
            AEM: CK911_19395
            AEA: C2U39_03165
            ARV: C7N77_06905
            AES: C2U30_11065
            AEL: NCTC12917_03680
            ASIM: FE240_01850
            AALL: I6G90_18300
            AJD: I6H43_08065
            ARIV: KYK33_02955
            OCE: GU3_15655
            OCM: CBP12_08310
            OPF: CBP31_05090
            ZDF: AN401_02005
            KKO: Kkor_2151
            KGE: TQ33_0421
            KSD: KS2013_439
            KPD: CW740_10080
            SOK: D0B54_10385
            FCE: JN531_011695
            SLIM: SCL_0333
            SALN: SALB1_3021
            TBN: TBH_C1102
            TSN: W908_07925
            THIN: CRN91_02215
            THO: SP60_04865
            CDIZ: CEDIAZO_00907
            RMA: Rmag_0124
            REO: HUE58_06450
            VOK: COSY_0129
            EBH: BSEPE_1325
            BTHG: MS2017_1952
            GPB: HDN1F_12670
            IFO: CVFO_1275
            APHF: CVPH_1310
            VFF: VITFI_CDS2536
            NBA: CUN60_11520
            RSO: RSc1312
            RSC: RCFBP_20114
            RSL: RPSI07_2055
            RSN: RSPO_c02045
            RSM: CMR15_20520
            RSE: F504_1343
            RSY: RSUY_17500
            RPI: Rpic_1187
            RPF: Rpic12D_1248
            RPJ: N234_13215
            RMN: TK49_10710
            RIN: ACS15_2057
            RPU: CDC45_06765
            RSG: JK151_10875
            REH: H16_A2274(h16_A2274)
            CNC: CNE_1c21790
            CUH: BJN34_11600
            REU: Reut_A2001
            RME: Rmet_1974
            CTI: RALTA_A1818
            CBW: RR42_m2546
            CGD: CR3_1087
            CCUP: BKK81_13405
            CUP: BKK80_14335
            CUU: BKK79_18665
            CPAU: EHF44_12720
            COX: E0W60_20845
            CCAM: M5D45_09250
            BMA: BMA1399
            BMV: BMASAVP1_A1889
            BML: BMA10229_A0007
            BMN: BMA10247_1162
            BMAL: DM55_37
            BMAE: DM78_1727
            BMAQ: DM76_16
            BMAI: DM57_3015
            BMAF: DM51_1112
            BMAZ: BM44_1941
            BMAB: BM45_1505
            BPS: BPSL1463
            BPM: BURPS1710b_2411
            BPL: BURPS1106A_2285
            BPD: BURPS668_2246
            BPR: GBP346_A2357
            BPSE: BDL_11
            BPSM: BBQ_1332
            BPSU: BBN_1458
            BPSD: BBX_1944
            BPZ: BP1026B_I1397
            BPQ: BPC006_I2328
            BPK: BBK_2960
            BPSH: DR55_2579
            BPSA: BBU_160
            BPSO: X996_2169
            BUT: X994_597
            BTE: BTH_I2184
            BTQ: BTQ_1734
            BTJ: BTJ_622
            BTZ: BTL_1859
            BTD: BTI_1672
            BTV: BTHA_2015
            BTHE: BTN_2906
            BTHM: BTRA_2143
            BTHA: DR62_3052
            BTHL: BG87_2085
            BOK: DM82_1554
            BOC: BG90_3157
            BUU: WS70_07685
            BSAV: WS86_08490
            BHG: I6G56_12260
            BVI: Bcep1808_1795
            BVE: AK36_2049
            BUR: Bcep18194_A5169 Bcep18194_B0593
            BCM: Bcenmc03_1892
            BCH: Bcen2424_1869
            BCJ: BCAL1940
            BCEN: DM39_1831
            BCEW: DM40_2465
            BCEO: I35_1860
            BAM: Bamb_1806
            BAC: BamMC406_1778
            BMJ: BMULJ_01838
            BMU: Bmul_1405
            BMK: DM80_3158
            BMUL: NP80_1928
            BCT: GEM_1556
            BCED: DM42_3232
            BCEP: APZ15_14295
            BDL: AK34_1256
            BPYR: ABD05_15500
            BCON: NL30_01010 NL30_13490
            BUB: BW23_3123
            BDF: WI26_08855
            BLAT: WK25_09045
            BTEI: WS51_19735
            BSEM: WJ12_09365
            BPSL: WS57_27660
            BMEC: WJ16_09570
            BSTG: WT74_09775
            BSTL: BBJ41_02650
            BANN: JFN94_09400
            BGL: bglu_1g13990
            BGU: KS03_2366
            BUG: BC1001_1847
            BGF: BC1003_1504
            BGD: bgla_1g23420
            BGO: BM43_3661
            BYI: BYI23_A011710
            BUK: MYA_1662
            BUE: BRPE67_ACDS12120
            BUL: BW21_1761
            BUQ: AC233_07300
            BGP: BGL_1c22950
            BPLA: bpln_1g22070
            BUD: AQ610_08185
            BUM: AXG89_12570
            BUI: AX768_06360
            BURK: DM992_11280
            BXE: Bxe_A2396
            BXB: DR64_100
            BPH: Bphy_0916
            BGE: BC1002_1363
            BPX: BUPH_02318
            BPY: Bphyt_1791
            BUZ: AYM40_09390
            BFN: OI25_3339
            BCAI: K788_0002564
            PSPW: BJG93_06025
            PARA: BTO02_12780
            PARB: CJU94_16215
            PHS: C2L64_09325
            PTER: C2L65_08765
            PGP: CUJ91_07925
            PCJ: CUJ87_07230
            PTS: CUJ90_07560
            PCAF: DSC91_007041
            PMEG: FNZ07_22080
            PTRO: G5S35_07920 G5S35_26845
            PGIS: I6I06_04960
            PACP: FAZ97_07735
            PACS: FAZ98_07600
            PEW: KZJ38_09925
            PDIO: PDMSB3_1894
            BRH: RBRH_03690
            PNU: Pnuc_1405
            PNE: Pnec_0558
            PTRP: DCO17_07355
            PPK: U875_13355
            PPNO: DA70_05595
            PPNM: LV28_00670
            PRB: X636_21500
            PPUL: RO07_19515
            PSPU: NA29_17705
            PAPI: SG18_18605
            PVE: UC34_10760
            POX: MB84_15125
            PFG: AB870_21210
            PNR: AT302_22675
            PAND: DRB87_09870
            PFIB: PI93_016915
            PCOM: NTU39_11825
            HYF: DTO96_101692
            MCYS: MCB1EB_0674
            CABA: SBC2_16360
            BUO: BRPE64_ACDS13110
            VTR: MYVALT_F_03540
            VLA: GKR41_00464
            VCV: GJV44_00155
            PIG: EGT29_13625
            PACR: FXN63_09375
            RFR: Rfer_1398
            RSB: RS694_06415
            RAC: RA876_05295
            RHY: RD110_10145
            RHF: EUB48_06290
            RHOA: HZ993_07950
            POL: Bpro_1686
            PNA: Pnap_1151
            POS: DT070_00625
            POO: F7R28_08825
            PVAC: HC248_00977
            AAV: Aave_1880
            AJS: Ajs_3359
            AAA: Acav_3280
            ACK: C380_06745
            ACRA: BSY15_2518
            ACID: CBP33_14240
            ACIP: CBP36_14720
            ACIN: CBP34_14795
            ACIS: CBP35_04210
            ACIO: EAG14_14920
            AMON: H9L24_10235
            AANT: HUK68_15015
            ARAD: KI609_06350
            DAC: Daci_5349
            DEL: DelCs14_1262
            DTS: BI380_28430
            DHK: BO996_24850
            DLA: I6G47_29145
            VAP: Vapar_1469
            VPE: Varpa_1625
            VPD: VAPA_1c15610
            VAA: AX767_15485
            VBO: CKY39_25345
            VAM: C4F17_11050
            CTT: CtCNB1_0893
            CTES: O987_04980
            CKE: B5M06_02595
            CSER: CCO03_12370
            COF: FOZ74_04370
            CAQT: KAQ61_01455
            CODO: LAD35_16500
            ADN: Alide_1199
            ADK: Alide2_3687
            RTA: Rta_12050
            RTEA: HK414_08880
            CBX: Cenrod_1807
            OTO: ADJ79_10545
            OTK: C6570_12555
            OTD: J1M35_09440
            LIM: L103DPR2_02379
            HPSE: HPF_17940
            DPY: BA022_00210
            DIH: G7047_17585
            DAER: H9K75_07595
            DRG: H9K76_04355
            DIA: Dtpsy_2707
            SIMP: C6571_03240
            MELM: C7H73_05455
            MELA: C6568_03545
            MJE: LVC68_05560
            KIA: G8A07_17625
            STHM: IS481_06145
            PBH: AAW51_3758
            MPT: Mpe_A3016
            METP: C1M51_04680
            RGE: RGE_13430
            RBN: RBXJA2T_05418
            RDP: RD2015_3627
            MIU: ABE85_02875
            SNN: EWH46_03045
            IDC: LRM40_12505
            ATER: MW290_20760
            HAR: HEAR2157
            MMS: mma_1306
            JAG: GJA_3594
            JAZ: YQ44_05690
            JAL: BZG29_21860
            JSV: CNX70_22280
            JAJ: EKL02_13180
            JAS: FJQ89_11650
            JLV: G3257_22560
            HSE: Hsero_2080
            HSZ: ACP92_10385
            HHT: F506_10440
            HRB: Hrubri_1961
            HEE: hmeg3_08405
            HHF: E2K99_10875
            HFR: G5S34_11375
            CFU: CFU_2481
            CARE: LT85_2137
            CPRA: CPter91_3226
            MNR: ACZ75_26115
            MASW: AM586_21085
            MASS: CR152_16425
            MTIM: DIR46_20505
            MASY: DPH57_00365
            MANC: IV454_31935
            MFY: HH212_14850
            MASZ: C9I28_21760
            MALI: EYF70_05400
            MUM: FCL38_13220
            MFLA: GO485_08490
            MPLI: E1742_08830
            DUG: HH213_03095
            OFO: BRW83_0539
            UPV: EJN92_01220
            UPI: EJG51_005355
            NOK: FAY22_05290
            GLC: JQN73_19190
            LCH: Lcho_0677
            PKT: AT984_10215
            RGU: A4W93_18180
            AON: DEH84_18155
            XYK: GT347_21270
            SHD: SUTH_02217
            DOE: DENOEST_0404 DENOEST_1325
            MMB: Mmol_1688
            MEH: M301_1984
            MEU: ACJ67_05745
            SLT: Slit_2261
            FKU: FGKAn22_06750
            SEME: MIZ01_2014
            SDR: SCD_n00184
            URU: DSM104443_01816
            UPL: DSM104440_01686
            DSU: Dsui_1844 Dsui_3024
            ARES: IWH25_15470
            AIQ: Azoinq_01550
            OTR: OTERR_19730
            NIV: JY500_16600
            APET: ToN1_33090
            RBH: B4966_14935
            DAR: Daro_0678 Daro_1122
            DEY: HYN24_03185 HYN24_10765
            DDEN: KI615_15945
            QAU: KI612_14790
            FLE: KI610_05640 KI610_06235
            AZA: AZKH_0785
            AZI: AzCIB_0697
            ACOM: CEW83_17945
            AZD: CDA09_04390
            ZPA: C3497_14280
            FPHO: SHINM1_007450
            APP: CAP2UW1_2086 CAP2UW1_3732 CAP2UW1_3786 CAP2UW1_3787 CAP2UW1_3789
            DDZ: DSYM_05350
            BPRC: D521_1197
            BEB: AEM42_03940
            BEBA: BWI17_17655
            SUA: Saut_0947
            SPAL: FM071_06185
            GSU: GSU0388
            GSK: KN400_0356
            GME: Gmet_3132
            GPI: GPICK_14340
            GAO: A2G06_01730
            GBZ: JZM60_03600
            GEM: GM21_3866
            GEB: GM18_4214
            GEF: FO488_01190
            GUR: Gura_4136
            GEO: Geob_0604
            GLO: Glov_0586
            GBM: Gbem_3782
            GBN: GEOBRER4_36720
            GER: KP004_18080
            GSUB: KP001_18165
            GNT: KP003_18100
            GPL: M1B72_01685
            PPD: Ppro_3584
            DVU: DVU_2305
            DVL: Dvul_0953
            DVM: DvMF_3186
            DVG: Deval_2136
            DDS: Ddes_1961
            DFI: AXF13_11015
            DPG: DESPIGER_2312
            DEF: CNY67_02340
            DTR: RSDT_0583(pitX)
            DFL: DFE_3206
            DSD: GD606_16785 GD606_16810
            DMA: DMR_08640
            DCB: C3Y92_16160 C3Y92_18225
            DGG: DGI_2144
            DDE: Dde_3780
            DMS: E8L03_01595
            DSA: Desal_0093
            DHY: DESAM_20632
            DAF: Desaf_1055
            DAS: Daes_0822
