ENTRY       K14166                      KO
SYMBOL      ycnJ
            BCAB: EFK13_02420(ycnJ)
            BRY: M0696_02275(ycnJ)
            BJS: MY9_0411
            BACI: B1NLA3E_19455
            GST: HW35_13545
            BACW: QR42_02200
            BACP: SB24_07715
            BACB: OY17_04750
            BACY: QF06_00945
            BACL: BS34A_04530(ycnJ)
            BALM: BsLM_0416
            BACS: AUL54_08750
            BACA: FAY30_07945
            BCOH: BC6307_07520
            BCIR: C2I06_06695
            BMQ: BMQ_pBM40012
            BEO: BEH_10290
            PKS: IE339_12235
            BAG: Bcoa_1756
            BCOA: BF29_1727
            BLE: BleG1_2145
            BGI: BGM20_17050
            BPF: BpOF4_20289
            BON: A361_27585
            PCAL: BV455_00026(ycnJ_1) BV455_03979(ycnJ_2)
            AND: GRQ40_07190
            ASED: IRT44_16675
            LYZ: DCE79_10290
            LYG: C1N55_08920
            TAP: GZ22_01435
            TAID: KS242_02595
            VIL: CFK37_18745
            VNE: CFK40_00070
            FAR: ABE41_015820
            BSJ: UP17_02175
            BMUR: ABE28_002115
            PBUT: DTO10_14015
            PASA: BAOM_0304
            PPSR: I6J18_13290
            PFRI: L8956_02480 L8956_15025
            GRC: GI584_04300
            RUE: DT065_07765 DT065_10600
            SALE: EPH95_16915
            SCIB: HUG20_15070
            NDT: L1999_12410 L1999_28125
            AIA: AWH56_019070
            BVJ: I5776_20855
            BOU: I5818_13980
            CTHU: HUR95_00055 HUR95_00235 HUR95_13155
            GAJ: MY490_19820
            PSUA: FLK61_23590
            STEA: C0679_12720
            SEPP: SEB_01962
            SHA: SH0678
            SHH: ShL2_00577(ycnJ)
            SWA: A284_02600
            SPAS: STP1_0872(copC)
            SHU: SHYC_02570
            SCAP: AYP1020_1564(ycnJ)
            SSCH: LH95_02325
            SSCZ: RN70_02610
            SAGQ: EP23_07570
            SEQO: SE1039_20450
            SPET: CEP67_05930
            SLZ: B5P37_03960
            SCOH: BZ166_07075
            SNL: BJD96_02955
            SKL: C7J89_04205
            SFQ: C7J90_05150
            SHOM: EGX58_06840
            SMUS: C7J88_06045
            SCAR: DWB96_02830
            SCHR: DWB92_02385
            SARL: SAP2_06080
            SLLO: ISP08_02895
            SAUL: I6G39_00915
            SRAI: LN051_02015
            LMO: lmo2062
            LMN: LM5578_2263
            LMY: LM5923_2214
            LMT: LMRG_01212
            LMOC: LMOSLCC5850_2123
            LMOE: BN418_2480
            LMOB: BN419_2485
            LMOD: LMON_2132
            LMOW: AX10_04550
            LMOQ: LM6179_2833
            LMR: LMR479A_2173
            LMOM: IJ09_14900
            LMF: LMOf2365_2093
            LMC: Lm4b_02083
            LMOG: BN389_20900(ycnJ)
            LMP: MUO_10580
            LMOL: LMOL312_2075
            LMOJ: LM220_20455
            LMOZ: LM1816_13292
            LMOX: AX24_08140
            LMH: LMHCC_0498
            LMQ: LMM7_2150(yebZ)
            LML: lmo4a_2111
            LMG: LMKG_00261
            LMS: LMLG_0366
            LMJ: LMOG_01165
            LMW: LMOSLCC2755_2124
            LMX: LMOSLCC2372_2128
            LMZ: LMOSLCC2482_2120
            LMON: LMOSLCC2376_2016
            LMOS: LMOSLCC7179_2033
            LMOO: LMOSLCC2378_2086
            LMOY: LMOSLCC2479_2125
            LMOT: LMOSLCC2540_2155
            LMOA: LMOATCC19117_2082
            LMOK: CQ02_10685
            LMV: Y193_05220
            LIN: lin2168
            LWE: lwe2082
            LSG: lse_2042
            LIV: LIV_2045
            LII: JL52_10735
            LIW: AX25_10905
            LIA: JL58_10955
            LIO: JL53_11425
            LWI: UE46_06340
            LGZ: NCTC10812_00785(ycnJ)
            LMAR: LAX80_010065
            BTHS: CNY62_04040
            BBE: BBR47_44210
            BFM: BP422_17755
            BAGR: BA6348_09020
            BCHS: JNE38_23085
            PJD: Pjdr2_1131 Pjdr2_5844
            GYM: GYMC10_2467
            PPY: PPE_00412
            PPM: PPSC2_02290(copD)
            PPO: PPM_0413(copD)
            PPOL: X809_01860
            PPQ: PPSQR21_004180(copC)
            PPOY: RE92_09640
            PMS: KNP414_06849(ycnJ)
            PMQ: PM3016_6460
            PMW: B2K_32665
            PTA: HPL003_09710
            PLV: ERIC2_c36270(copC)
            PBJ: VN24_02280 VN24_23025
            PIH: UB51_23885
            PPEO: ABE82_02125
            PNP: IJ22_31690 IJ22_40290
            POW: IJ21_39820
            PBV: AR543_04365
            PXL: BS614_05710
            PYG: AWM70_20935
            PSWU: SY83_07810
            PIB: BBD41_02585
            PCX: LPB68_09865
            PKB: B4V02_22945
            PAIH: ASL14_09760
            PLW: D5F53_17335 D5F53_33165
            PPSC: EHS13_14175 EHS13_16605 EHS13_25455
            PLUT: EI981_02900
            PALB: EJC50_26570
            PCHI: PC41400_06835
            PBK: Back11_62560
            PPRT: ET464_09735
            PBAC: HUB98_19500
            PRZ: GZH47_22765
            PLYC: GXP70_23630
            PCEL: HUB94_08265 HUB94_10145
            PALR: HGI30_07120
            TCO: Theco_1097
            COH: EAV92_14075
            COHN: KCTCHS21_15750
            CCHL: FPL14_21445
            SACA: FFV09_20505
            AAC: Aaci_2624
            AAD: TC41_2921(ycnJ)
            AACO: K1I37_05225
            BTS: Btus_0353
            TUM: CBW65_22110
            TAB: CIG75_07605
            EFF: skT53_31780
            SSIL: SOLI23_08650
            SOB: CSE16_11125
            PDG: BCM40_08370
            PMAR: B0X71_09225 B0X71_09755
            PGQ: FK545_20315
            RST: ATY39_00660
            PAEK: D3873_02865
            PANC: E2636_11850
            PLAY: DNR44_010015
            KPUL: GXN76_03035
            THEF: E1B22_01635
            THEP: DYI95_010075
            MJL: Mjls_4480
            MPAE: K0O64_02010
            MRH: MycrhN_2848
            MMAG: MMAD_11970
            MHEV: MHEL_38180
            MSAR: MSAR_36690
            MAUB: MAUB_51900
            MPHU: MPHO_17380
            MMUC: C1S78_009695
            ASD: AS9A_3056
            RHOD: AOT96_31160
            RKO: JWS14_03435
            ROZ: CBI38_35600
            GPO: GPOL_c36390
            GOQ: ACH46_19675
            GRU: GCWB2_04420(ycnJ)
            GAM: GII34_04965
            GPD: GII33_04425
            SCO: SCO3964(SCBAC25E3.01c) SCO4053(2SCD60.19)
            SALB: XNR_2919
            SMA: SAVERM_4166 SAVERM_4241(copC)
            SGR: SGR_3627
            SGB: WQO_17585
            SCB: SCAB_12001 SCAB_46591 SCAB_47441
            SSX: SACTE_3383
            SVL: Strvi_9151
            SHY: SHJG_5034 SHJG_5114
            SHO: SHJGH_4797 SHJGH_4877
            SRC: M271_25565
            SMAL: SMALA_3812
            SSOI: I1A49_23025
            SCT: SCAT_2729 SCAT_3018
            SCY: SCATT_27160 SCATT_30090
            SFA: Sfla_3110
            SBH: SBI_05286
            SVE: SVEN_3737
            SDV: BN159_4600 BN159_4681
            SALS: SLNWT_3744
            STRP: F750_3648
            SFI: SFUL_3633
            SCI: B446_18465 B446_18790
            SALU: DC74_4309
            SALL: SAZ_22935
            SLV: SLIV_18140 SLIV_18500
            SGU: SGLAU_16390 SGLAU_16600
            SVT: SVTN_19390
            STRE: GZL_04572
            SCW: TU94_16850
            SLD: T261_4044
            SLC: SL103_35160
            SXI: SXIM_26080
            STRM: M444_17430 M444_30050
            STRC: AA958_15710
            SAMB: SAM23877_3630 SAM23877_3700
            SPRI: SPRI_3864
            SCZ: ABE83_17890
            SCX: AS200_14130 AS200_15060 AS200_15120 AS200_16860 AS200_17010 AS200_23805 AS200_24145 AS200_44770
            SRW: TUE45_03674(ycnJ_1) TUE45_03752(ycnJ_2)
            STRF: ASR50_17145 ASR50_17560
            SLE: sle_36670(sle_36670)
            SRN: A4G23_02806(ycnJ)
            SPAV: Spa2297_16200
            STRT: A8713_15365
            SCLF: BB341_14350
            SGS: AVL59_46455 AVL59_46865
            STSI: A4E84_19310 A4E84_19700
            SKY: D0C37_16790
            SALW: CP975_17305
            SGM: GCM10017557_40280 GCM10017557_41120
            SCAD: DN051_20170 DN051_20505
            SLS: SLINC_3460 SLINC_4120 SLINC_4194
            SNR: SNOUR_20480
            SPLU: LK06_016195 LK06_025085
            STRD: NI25_19575 NI25_19915
            SNW: BBN63_17135
            SAUO: BV401_22680
            SSIA: A7J05_18275
            SVU: B1H20_17515
            SPUN: BFF78_21600 BFF78_22055
            SGV: B1H19_21880
            SLAU: SLA_3763
            SALF: SMD44_04244(ycnJ)
            SALJ: SMD11_3346(ycnJ)
            SLX: SLAV_18835(ycnJ1)
            STRO: STRMOE7_20355
            SFK: KY5_3983
            SNZ: DC008_16595 DC008_17185
            SGE: DWG14_04331(ycnJ_1) DWG14_04422(ycnJ_2) DWG14_05032(ycnJ_3)
            SRJ: SRO_3750
            SLK: SLUN_19580
            SDX: C4B68_20405 C4B68_20950
            SGD: ELQ87_19670 ELQ87_20045
            SQZ: FQU76_16090
            SCYA: EJ357_22170 EJ357_22895
            SAST: CD934_14445 CD934_14760
            SNQ: CP978_16770 CP978_17080
            SKA: CP970_21850
            SGZ: C0216_13120 C0216_30105
            SVN: CP980_17330 CP980_32890
            SNK: CP967_16680
            SHAW: CEB94_19790 CEB94_20175
            SRK: FGW37_17030
            SFIC: EIZ62_16625
            SGAL: CP966_17535 CP966_17875
            SSPO: DDQ41_15430
            SVR: CP971_15900
            SPAD: DVK44_15200 DVK44_27470
            SFY: GFH48_21065 GFH48_21405
            SAQU: EJC51_24005 EJC51_24355 EJC51_27920
            SGF: HEP81_03962
            SCAV: CVT27_01250 CVT27_16690
            SSEO: D0Z67_13955 D0Z67_14255
            SBY: H7H31_16885
            SRIM: CP984_19075
            SSUB: CP968_17375
            SPHV: F9278_22965 F9278_23470 F9278_25950
            SCIN: CP977_17900
            SFUG: CNQ36_16730 CNQ36_17115
            SPAC: B1H29_18990 B1H29_19325
            STSU: B7R87_15740
            SCHA: CP983_21905 CP983_22270
            SGX: H4W23_20750
            SCOE: CP976_17770 CP976_21275 CP976_21655
            SBAT: G4Z16_15665
            SSPB: CP982_21215
            SNF: JYK04_04316(ycnJ)
            SPLA: CP981_20130
            SBRO: GQF42_22130 GQF42_22470
            STUI: GCM10017668_33390 GCM10017668_34280
            SATA: C5746_04895 C5746_21240
            SCHF: IPT68_17680 IPT68_18020
            SHUN: DWB77_01507(ycnJ_1) DWB77_03827(ycnJ_2)
            SHAR: HUT13_13605
            SCYG: S1361_19360(ycnJ1) S1361_19720(ycnJ2)
            SFEU: IM697_01515 IM697_02025 IM697_31345
            SLIA: HA039_17465
            SDW: K7C20_19530
            SVD: CP969_19240 CP969_19535
            SCAL: I6J39_17485
            SAUH: SU9_017690
            SFB: CP974_15220
            SMOB: J7W19_16700
            SPRA: CP972_18450 CP972_18695
            SPEU: CGZ69_14915 CGZ69_17570
            SROI: IAG44_21075 IAG44_21610
            SXN: IAG42_17410
            SGJ: IAG43_15410
            SHK: J2N69_18170
            SANU: K7396_17275 K7396_23620
            STRY: EQG64_17540
            SDD: D9753_18035 D9753_18410
            SACT: DMT42_19260
            SMAO: CAG99_13160
            SGOB: test1122_12685
            SINE: KI385_23765
            SLF: JEQ17_22355 JEQ17_23075 JEQ17_48535 JEQ17_48785
            SDEC: L3078_22065 L3078_22590 L3078_25020
            SAOV: G3H79_18685
            KSK: KSE_41000
            KAB: B7C62_17640
            KAU: B6264_10920
            KIT: CFP65_0360 CFP65_3987 CFP65_7553
            STRI: C7M71_013920 C7M71_015995
            YIA: LO772_17550
            MIO: AOA12_04195
            MCHN: HCR76_14345
            HUW: FPZ11_01030
            GRY: D7I44_00640
            AAQ: AOC05_08790
            ARQ: BWQ92_19305
            ACRY: AC20117_20705
            ACIT: HPK19_15510
            KRS: EQG70_02305
            DNI: HX89_13735
            ALX: LVQ62_06420
            IDO: I598_2670(ycnJ_2)
            CET: B8281_02540
            CCEU: CBR64_09350 CBR64_11260
            OEK: FFI11_007490
            MIK: FOE78_11345
            MICG: GJV80_04505
            TES: BW730_13170
            RAIN: Rai3103_16730
            NOY: EXE57_15965
            NOO: FE634_02905 FE634_05415
            NSN: EXE58_07435
            NMES: H9L09_13430
            NARO: CFH99_00080 CFH99_18040
            NOQ: LN652_18735
            NCQ: K6T13_13920
            PSIM: KR76_19505
            KFL: Kfla_4172
            FRA: Francci3_4174
            FRE: Franean1_7241
            FRI: FraEuI1c_7109
            FAL: FRAAL0092
            FSY: FsymDg_4454
            NML: Namu_1067
            GOB: Gobs_1275
            BSD: BLASA_0706 BLASA_1071
            MMAR: MODMU_1283(copC) MODMU_1956(copC)
            SEN: SACE_2474(copC)
            AMD: AMED_6892(pcoC)
            AMN: RAM_35360
            AMM: AMES_6786(pcoC)
            AMZ: B737_6786(pcoC)
            AOI: AORI_1826(ycnJ)
            AJA: AJAP_30330
            AMQ: AMETH_0223(pcoC) AMETH_0227
            AMYC: CU254_12155
            AMYB: BKN51_01345
            AORI: SD37_32080
            AACD: LWP59_12700
            APRT: MUY14_02085
            PBRO: HOP40_20135
            SSYI: EKG83_12865
            KAL: KALB_2144 KALB_3075
            STP: Strop_1122
            SAQ: Sare_0957 Sare_1013
            MAU: Micau_1195 Micau_3972
            MIL: ML5_1460 ML5_4245 ML5_4449
            MICB: MicB006_1227
            MTUA: CSH63_18550
            MICH: FJK98_06030 FJK98_18190
            MTEM: GCE86_00260
            MCAB: HXZ27_07310
            MSAG: GCM10017556_37290
            VMA: VAB18032_00760 VAB18032_10540
            MCRA: ID554_06000 ID554_19490 ID554_30400
            ASE: ACPL_1190 ACPL_2871
            AMS: AMIS_48210(copCD) AMIS_9680
            ACTN: L083_1303 L083_3823
            AFS: AFR_06500 AFR_24845
            ACTS: ACWT_1071 ACWT_2675
            AIH: Aiant_53520 Aiant_74520
            ACTR: Asp14428_04280(pcoC) Asp14428_33810
            PLK: CIK06_06250 CIK06_12520
            PLAB: C6361_34050
            PLAT: C6W10_11740 C6W10_27720
            PFLA: Pflav_060410 Pflav_078090
            PSUU: Psuf_022230 Psuf_040710 Psuf_040720
            VER: HUT12_07055 HUT12_14195 HUT12_28030
            ATL: Athai_44570
            ASER: Asera_24110 Asera_30120
            PRY: Prubr_11990
            CATI: CS0771_03530
            DVC: Dvina_18020 Dvina_29985 Dvina_48005
            NHY: JQS43_09660 JQS43_19750 JQS43_25110
            CCAZ: COUCH_20400 COUCH_33010
            CAI: Caci_1126 Caci_3065 Caci_3202 Caci_3571 Caci_3973
            SNA: Snas_5782
            NAV: JQS30_14345
            GLY: K3N28_11950
            JTL: M6D93_02105 M6D93_05810 M6D93_11955 M6D93_13860 M6D93_15310
            ABAI: IMCC26256_112241
            RRD: RradSPS_1202
            RUB: GBA63_01070
            RMAR: GBA65_13605 GBA65_21470
            CWO: Cwoe_5776
            PARN: NBH00_21990 NBH00_22000
            AYM: YM304_31790 YM304_37180
            ATQ: GH723_16155
            AQZ: KSP35_08935
            IAM: HC251_19215 HC251_22950
            ERZ: ER308_02700 ER308_16760
            EUZ: DVS28_a0965 DVS28_a2438 DVS28_a2453 DVS28_a3302 DVS28_a3344
            CYA: CYA_2334(copCD)
            CYB: CYB_1516
            RRS: RoseRS_1500
            RCA: Rcas_2633
            HAU: Haur_2635
            TRO: trd_1008
            STI: Sthe_3008 Sthe_3292
            KBS: EPA93_22170 EPA93_26170 EPA93_29460 EPA93_48045
            TBH: Tbon_11795
            TTR: Tter_1118
            PMET: G4Y79_08845
            DPD: Deipe_4375
            TANT: KNN15_09675
            GBA: J421_4709
            MOX: DAMO_2539
            NPH: NP_4610A
            HDA: BB347_08770
            NMG: Nmag_0946
            NPE: Natpe_1990
            NVR: FEJ81_05350
            NAY: HYG81_20640
            NOU: Natoc_2629
            NAJ: B1756_13190
            NAG: AArcMg_2896
            NAN: AArc1_0807
            NBG: DV706_10870
            NMR: Nmar_1652
            NIR: NSED_08945
            NKR: NKOR_08935
            NID: NPIRD3C_0404
            NIN: NADRNF5_0234
            NIW: Nisw_05655
            NCL: C5F47_08630
            NOX: C5F49_08510
            NUE: C5F50_12005
            NIP: NsoK4_00030
            NCT: NMSP_1593
            NIC: DSQ20_09540
            CSY: CENSYa_1798
            NGA: Ngar_c02840
            NVN: NVIE_014300 NVIE_014310
            NEV: NTE_02847 NTE_02849
            NFN: NFRAN_1082
            NCV: NCAV_1576
            NBV: T478_1364
            TAH: SU86_005450
            NIU: DSQ19_00755
            NDV: NDEV_1327
REFERENCE   PMID:19168619
  AUTHORS   Chillappagari S, Miethke M, Trip H, Kuipers OP, Marahiel MA
  TITLE     Copper acquisition is mediated by YcnJ and regulated by YcnK and CsoR in Bacillus subtilis.
  JOURNAL   J Bacteriol 191:2362-70 (2009)
            DOI:10.1128/JB.01616-08
///
