ENTRY       K07040                      KO
SYMBOL      yceD, ylbN
NAME        DUF177 domain-containing protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07040  yceD, ylbN; DUF177 domain-containing protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            PES: SOPEG_2141(yceD)
            SLIG: GTU79_09200(yceD)
            EAM: EAMY_1469(yceD)
            EAY: EAM_1453
            ETA: ETA_20270(yceD)
            EPY: EpC_21530(yceD)
            EPR: EPYR_02317(yceD)
            EBI: EbC_16500(yceD)
            ERJ: EJP617_25700(yceD)
            EGE: EM595_1439(yceD)
            EPE: CI789_10355
            ERWI: GN242_12640(yceD)
            ETP: LU633_09970(yceD)
            ERP: LJN55_08345(yceD)
            PAM: PANA_1478(yceD)
            PLF: PANA5342_2747(yceD)
            PAJ: PAJ_0824(yceD)
            PAQ: PAGR_g2668
            PVA: Pvag_0889(yceD)
            PAGG: AL522_11790
            PAO: Pat9b_1477
            KLN: LH22_14795
            PANT: PSNIH1_11885
            PANP: PSNIH2_10295
            PAGC: BEE12_14200
            PSTW: DSJ_10640
            PALH: B1H58_19795
            PANS: FCN45_07605(yceD)
            PEY: EE896_12130(yceD)
            PDIS: D8B20_06910(yceD)
            PER: LAC65_06110(yceD)
            PGZ: C2E15_08290
            PCD: C2E16_08280
            MINT: C7M51_00900(yceD)
            MTHI: C7M52_01870(yceD)
            TCI: A7K98_07535
            TPTY: NCTC11468_01498
            PLU: plu2838
            PLUM: A4R40_14150
            PAY: PAU_01699(yceD)
            PTT: VY86_17120
            PAKH: B0X70_14500
            PLUI: CE143_14495
            PMR: PMI0856
            PMIB: BB2000_0974
            PVL: AOB99_06710
            PVG: CRN77_14910
            PHAU: PH4a_13590
            PROT: BTA34_05425
            PCOL: F1325_07580(yceD)
            PCIB: F9282_07515(yceD)
            PPEE: I6G31_02890(yceD)
            XBO: XBJ1_2864
            XBV: XBW1_2494
            XNE: XNC1_2740
            XNM: XNC2_2638
            XDO: XDD1_2508
            XPO: XPG1_1313
            XHO: A9255_07695
            XBU: HGO23_08320(yceD)
            PSI: S70_01690
            PSX: DR96_3503
            PSTA: BGK56_05030
            PRG: RB151_025620
            PALA: CO695_12575
            PHEI: NCTC12003_01659
            PRQ: CYG50_03200(yceD)
            PRJ: NCTC6933_02211
            PVC: G3341_08900(yceD)
            PMAG: JI723_08765(yceD)
            MMK: MU9_2733
            ANS: ArsFIN_25010
            AET: LDL57_05925(yceD)
            MWI: MNY66_09425(yceD)
            EIC: NT01EI_2374
            ETE: ETEE_0094
            ETC: ETAC_09995
            EDW: QY76_09720
            EDL: AAZ33_11150(yceD)
            EHO: A9798_06455
            HAV: AT03_12980
            HPAR: AL518_13115
            OPO: DSM2777_14700
            LPV: HYN51_01890
            PFQ: QQ39_09010
            PRAG: EKN56_08620(yceD)
            LRI: NCTC12151_01927
            HIN: HI_0159
            HIT: NTHI0249
            HIP: CGSHiEE_02485
            HIQ: CGSHiGG_03395
            HIF: HIBPF_19830
            HIL: HICON_13140
            HIU: HIB_02120
            HIE: R2846_0478(yceD)
            HIZ: R2866_0428(yceD)
            HIK: HifGL_000813
            HIA: H733_0045
            HIH: NF38_04625
            HIW: NTHI477_01192
            HIC: NTHIC486_00872
            HIX: NTHI723_01544
            HPR: PARA_02510
            HDU: HD_0771
            HAY: C3V42_02135
            HPIT: NCTC13334_00850
            HHZ: NCTC10839_01840
            HAEG: NCTC8502_01079
            HPAA: E5Q53_04185(yceD)
            HSEM: L3077_08965(yceD)
            HAP: HAPS_1292
            HPAZ: K756_00200
            HPAS: JL26_10910
            HPAK: JT17_08710
            GLE: CJD39_07950
            HSO: HS_0163
            HSM: HSM_0029
            PMU: PM1911
            PMV: PMCN06_1460
            PUL: NT08PM_1484
            PMP: Pmu_14220
            PMUL: DR93_23
            PDAG: 4362423_00069
            PSKY: A6B44_09275
            PATL: KGI96_10780(yceD)
            PCAI: K7G93_001360(yceD)
            MSU: MS1868
            BSUN: A4G13_06655
            MHT: D648_3910
            MHQ: D650_24240
            MHAT: B824_22820
            MHX: MHH_c09360
            MHAE: F382_09825
            MHAM: J450_08745
            MHAO: J451_10045
            MHAL: N220_01915
            MHAQ: WC39_11940
            MHAY: VK67_11945
            MVR: X781_3050
            MVI: X808_2620
            MVG: X874_2730
            MVE: X875_18180
            MANN: GM695_03405(yceD)
            MGRA: A4G16_07700
            MBOS: ICJ55_00775(yceD)
            MPEG: HV560_03545(yceD)
            APL: APL_1387
            APJ: APJL_1405
            APA: APP7_1438
            ASU: Asuc_2006
            ASI: ASU2_10665
            ASS: ASU1_10690
            AEU: ACEE_10925
            APOR: DDU33_04435
            AIO: EXH44_06775(yceD)
            ADP: NCTC12871_00319
            ALIG: NCTC10568_01722
            AAP: NT05HA_1509
            AAZ: ADJ80_00240
            AAT: D11S_2156
            AAO: ANH9381_0338
            AAN: D7S_01181
            AAH: CF65_00275
            AACN: AANUM_0334
            AACT: ACT75_05830
            ASEG: NCTC10977_00806
            GAN: UMN179_00969
            BTO: WQG_4440
            BTRE: F542_17610
            BTRH: F543_19360
            BTRA: F544_4720
            APAG: EIA51_03120(yceD)
            AVT: NCTC3438_02123
            RPNE: NCTC8284_01054
            RHEY: FEE42_10835(yceD)
            RHAE: IHV77_07755(yceD)
            OOI: A6A10_08425
            FCL: A4G17_03645
            BHUD: A6A11_08120
            PAET: NCTC13378_00229
            XFA: XF_1815
            XFT: PD_1050
            XFM: Xfasm12_1208
            XFN: XfasM23_1114
            XFF: XFLM_11000
            XFL: P303_09170
            XFS: D934_07405
            XFH: XFHB_06240
            XTW: AB672_05910
            XCC: XCC1014
            XCB: XC_3231
            XCA: xcc-b100_3344
            XCP: XCR_1214
            XCV: XCV1141
            XAX: XACM_1087
            XAC: XAC1121
            XCI: XCAW_01221
            XCT: J151_01256
            XCJ: J158_01253
            XCU: J159_01253
            XCN: J169_01252
            XCW: J162_01252
            XCR: J163_01252
            XCM: J164_01252
            XCF: J172_01247
            XFU: XFF4834R_chr11150
            XAO: XAC29_05640
            XOM: XOO0801(XOO0801)
            XOO: XOO0877
            XOP: PXO_02704
            XOY: AZ54_20435
            XOR: XOC_1170
            XOZ: BE73_18600
            XAL: XALC_0622
            XSA: SB85_07540
            XTN: FD63_04465
            XFR: BER92_14025
            XVE: BJD12_18845
            XPE: BJD13_11115
            XHR: XJ27_09615
            XGA: BI317_06540
            XPH: XppCFBP6546_05985(XppCFBP6546P_05985)
            XVA: C7V42_05910
            XAN: AC801_05505
            XAR: XB05_00310
            XHY: FZ025_14995
            XCZ: EBN15_04400
            XTH: G4Q83_11055
            XEU: XSP_001133
            XHD: LMG31886_32280(yceD)
            XPR: MUG10_04255
            SML: Smlt1024
            SMT: Smal_0867
            BUJ: BurJV3_0887
            SMZ: SMD_0974
            SACZ: AOT14_10240
            STEK: AXG53_12575
            SRH: BAY15_1033
            SLM: BIZ42_13790
            STEN: CCR98_04790
            STEM: CLM74_04675
            STES: MG068_04420
            SINC: DAIF1_09350(yceD)
            SPAQ: STNY_R09920
            PSU: Psesu_2007
            PSUW: WQ53_02010
            PSD: DSC_11660
            PMEX: H4W19_01740
            PJP: LAG73_10330
            PDD: MNQ95_00965
            LAB: LA76x_3505
            LAQ: GLA29479_4906
            LCP: LC55x_3454
            LGU: LG3211_1731
            LEZ: GLE_1687
            LEM: LEN_3278
            LMB: C9I47_1265
            LYT: DWG18_08515
            LUE: DCD74_02850
            LYJ: FKV23_10825
            LSOL: GOY17_12640
            LSX: H8B22_01890
            LARE: HIV01_001960
            LHX: LYSHEL_02370
            LCAS: LYSCAS_02370
            LCIC: INQ41_09745
            LAVI: INQ42_09190
            LLZ: LYB30171_00971(yceD)
            LUM: CNR27_07950
            LUS: E5843_10430
            LUG: FPZ22_11445
            THES: FHQ07_03145
            THEH: G7079_09770
            TCN: H9L16_10685
            TBV: H9L17_04415
            XBC: ELE36_07540
            FAU: Fraau_1392
            RHD: R2APBS1_1444
            RGL: CS053_09140
            RTH: LRK53_08865
            DJI: CH75_05295
            DJA: HY57_10855
            DTX: ATSB10_05580
            DYE: EO087_07730
            DCS: ISN74_06865
            DTL: H8F01_17490
            DTA: DYST_04892
            DKO: I596_2285
            LRZ: BJI69_21470
            LPY: FIV34_13520
            LANH: KR767_21125
            XBA: C7S18_05855
            RBD: ALSL_0963
            VCH: VC_2026
            VCF: IR04_15270
            VCS: MS6_1783
            VCE: Vch1786_I1518
            VCQ: EN18_13230
            VCJ: VCD_002341
            VCI: O3Y_09790
            VCO: VC0395_A1612
            VCR: VC395_2141
            VCM: VCM66_1950
            VCL: VCLMA_A1765
            VCX: VAA049_853
            VCZ: VAB027_2663
            VVU: VV1_3014
            VVY: VV1270
            VVM: VVMO6_01947
            VVL: VV93_v1c11870
            VPA: VP2059
            VPB: VPBB_1893
            VPK: M636_11535
            VPF: M634_12495
            VPH: VPUCM_2130
            VHA: VIBHAR_02913
            VCA: M892_16395
            VAG: N646_1135
            VEX: VEA_002991
            VDB: AL552_18920
            VHR: AL538_03920
            VNA: PN96_03480
            VOW: A9237_13790
            VRO: BSZ04_13190
            VSP: VS_1019
            VEJ: VEJY3_10710
            VFU: vfu_A01303
            VNI: VIBNI_A2366
            VAN: VAA_03348
            LAG: N175_05855
            VAU: VANGNB10_cI1839c
            VCY: IX92_04225
            VCT: JV59_34520
            VTU: IX91_10230
            VEU: IXK98_19025(yceD)
            VSI: MTO69_04600(yceD)
            VFL: AL536_10455
            VMI: AL543_19405
            VBR: A6E01_08865
            VSC: VSVS12_01236
            VGA: BSQ33_14185
            VSH: BSZ05_11650
            VQI: CCZ37_08755
            VTA: A1135(yceD)
            VAF: D1115_10060(yceD)
            VNL: D3H41_11325(yceD)
            VCC: FAZ90_05110(yceD)
            VAS: GT360_04780(yceD)
            VAQ: FIV01_09890
            VSR: Vspart_02231
            VKA: BTD91_01490(yceD)
            VZI: G5S32_09890(yceD)
            VNV: IF132_20450(yceD)
            VGI: MID13_10505(yceD)
            VSL: LTQ54_13855(yceD)
            VPL: SA104470976_00787
            VFI: VF_1745(yceD)
            VFM: VFMJ11_1872
            VSA: VSAL_I2236
            AWD: AWOD_I_1868
            PPR: PBPRA1190(S1172)
            PGB: H744_2c2622
            PDS: CAY62_08965
            PGH: FH974_05765(yceD)
            GHO: AL542_03595
            PMAI: CF386_00475
            SALY: E8E00_04570(yceD)
            SKS: FCN78_08265(yceD)
            SCOT: HBA18_08785(yceD)
            PAE: PA2971
            PAEV: N297_3076
            PAEI: N296_3076
            PAU: PA14_25620
            PAP: PSPA7_2190
            PAG: PLES_20921
            PAF: PAM18_1990
            PNC: NCGM2_4084
            PAEB: NCGM1900_3336
            PDK: PADK2_09500
            PSG: G655_09935
            PRP: M062_15900
            PAEP: PA1S_10540
            PAER: PA1R_gp0803
            PAEM: U769_10080
            PAEL: T223_10555
            PAES: SCV20265_2079
            PAEU: BN889_03320
            PAEG: AI22_23330
            PAEC: M802_3073
            PAEO: M801_2941
            PMY: Pmen_1624
            PMK: MDS_1678
            PRE: PCA10_37960
            PPSE: BN5_1452
            PFUW: KF707C_18960
            PALC: A0T30_14295
            PCQ: PcP3B5_19610
            PMUI: G4G71_20105
            PPU: PP_1910
            PPF: Pput_3804
            PPG: PputGB1_1486
            PPW: PputW619_1521
            PPT: PPS_1543
            PPB: PPUBIRD1_3713
            PPI: YSA_01915
            PPX: T1E_1289
            PPUH: B479_07460
            PPUN: PP4_38780
            PPUD: DW66_1830
            PFV: Psefu_2733
            PPJ: RK21_03484
            PMOL: CLJ08_04900
            PST: PSPTO_3836
            PSB: Psyr_1643
            PSYR: N018_18065
            PSP: PSPPH_1637
            PSAV: PSA3335_20560
            PAMG: BKM19_010700
            PCI: PCH70_34680
            PAVL: BKM03_09830
            PVD: CFBP1590__3816
            PCAB: JGS08_08975
            PCOF: POR16_16555
            PTRE: I9H09_16670
            PSYI: MME58_07995
            PFL: PFL_1792
            PPRC: PFLCHA0_c18290
            PPRO: PPC_1840
            PFE: PSF113_4151
            PFN: HZ99_09155
            PFO: Pfl01_4161
            PFS: PFLU_4709
            PFC: PflA506_4016
            PPZ: H045_14615
            PFB: VO64_1555
            PMAN: OU5_1805
            PTV: AA957_21310
            PCG: AXG94_07150
            PVR: PverR02_23915
            PAZO: AYR47_30345
            POI: BOP93_19565
            PRX: HRH33_20570
            PMED: E3Z27_19720
            PFW: PF1751_v1c42170
            PFF: PFLUOLIPICF715085
            PFX: A7318_20400
            PEN: PSEEN1614
            PLUL: FOB45_18355
            PBA: PSEBR_a4054
            PBC: CD58_21400
            PPUU: PputUW4_04037
            PDR: H681_16065
            PSV: PVLB_07155
            PSK: U771_24485
            PKC: PKB_3740
            PCH: EY04_08555
            PCZ: PCL1606_42990
            PCP: JM49_21310
            PFZ: AV641_06580
            PLQ: AA042_03505
            PALK: PSAKL28_14880
            PRH: LT40_00695
            PSW: LK03_20935
            PSES: PSCI_5597
            PSEM: TO66_08950
            PSEC: CCOS191_3769
            PPSY: AOC04_03115
            PSOS: POS17_1806
            PKR: AYO71_22800
            PFK: PFAS1_03605
            PANR: A7J50_4474
            PPSL: BJP27_07510
            PSET: THL1_3777
            PSIL: PMA3_06230
            PYM: AK972_1366
            PADE: C3B55_00881
            PKE: DLD99_20830
            PALL: UYA_08430
            PUM: HGP31_23950
            POJ: PtoMrB4_40510
            PGG: FX982_00030
            PPSH: G5J76_09610
            PGY: AWU82_24765
            PLAL: FXN65_18635
            PSEJ: HNQ25_16315
            PVK: EPZ47_20520
            PEZ: HWQ56_20690
            PBZ: GN234_26855
            PKH: JLK41_08385
            PTY: JWV26_18780
            PMAO: PMYSY11_1992
            PATA: JWU58_08125
            PDW: BV82_4060
            PZE: HU754_021970
            PMOE: HV782_021220
            PCAM: HNE05_05790
            PSEP: C4K39_1868
            PVW: HU752_024535
            PTRT: HU722_0022470
            PXA: KSS93_11125
            PSAM: HU731_008655
            PTZ: HU718_022380
            PQI: KH389_19325
            PSHH: HU773_020465
            PXN: HU772_007510
            PHV: HU739_021405
            PPRG: HU725_006950
            PNN: KEM63_08910
            PANH: HU763_007665
            PASG: KSS96_21795
            PFAK: KSS94_07765
            PMUY: KSS95_10370
            PMAM: KSS90_18545
            PAZE: KSS91_21745
            PALV: KSS97_09025
            PPHA: BVH74_13110
            PORY: EJA05_08115
            PWZ: J7655_13805
            PTK: EXN22_19815
            PTW: TUM18999_18480
            PZA: HU749_021365
            PIE: HU724_020810
            PWY: HU734_018235
            PTAE: NCTC10697_01235
            PGF: J0G10_22240
            PCAV: D3880_14055
            PJU: L1P09_18470
            PSA: PST_2626
            PSZ: PSTAB_2607
            PSR: PSTAA_2747
            PSC: A458_13885
            PSJ: PSJM300_12720
            PSH: Psest_1684
            PSTU: UIB01_07910
            PSTT: CH92_06870
            PSED: DM292_05625
            PCHL: LLJ08_07460
            PKG: LW136_14755
            SDEG: GOM96_05100
            AVN: Avin_14880
            AVL: AvCA_14880
            AVD: AvCA6_14880
            ACX: Achr_27980
            PBB: AKN87_00675
            PAGR: E2H98_18015
            EMO: DM558_06980
            HPEG: EAO82_13960
            HAES: LO767_05440
            MAQ: Maqu_1871
            MHC: MARHY1432
            MAD: HP15_2217
            MBS: MRBBS_2466(yceD)
