ENTRY       K04768                      KO
SYMBOL      acuC
            BAE: BATR1942_12665
            BVM: B9C48_13735
            BSON: S101395_01388
            BHT: DIC78_16730
            BMOJ: HC660_28380(acuC)
            BTEQ: G4P54_15140
            BIQ: AN935_14885
            BAN: BA_4918(acuC)
            BAR: GBAA_4918(acuC)
            BAT: BAS4563
            BAH: BAMEG_4950(acuC)
            BAI: BAA_4929(acuC)
            BAX: H9401_4694
            BANT: A16_49100
            BANR: A16R_49740
            BANS: BAPAT_4716
            BANH: HYU01_23960
            BANV: DJ46_3581
            BCE: BC4662
            BCA: BCE_4804(acuC)
            BCZ: BCE33L4414(acuC)
            BCR: BCAH187_A4800(acuC)
            BCB: BCB4264_A4778(acuC)
            BCU: BCAH820_4783(acuC)
            BCG: BCG9842_B0461(acuC)
            BCQ: BCQ_4481(acuC)
            BCX: BCA_4783(acuC)
            BAL: BACI_c46640(acuC)
            BNC: BCN_4575
            BCF: bcf_23420
            BCER: BCK_11855
            BCY: Bcer98_3338
            BTK: BT9727_4397(acuC)
            BTL: BALH_4245(acuC)
            BTB: BMB171_C4305(acuC)
            BTT: HD73_4968
            BTHR: YBT1520_24645
            BTHI: BTK_24490
            BTC: CT43_CH4688(acuC)
            BTF: YBT020_22965
            BTM: MC28_3945
            BTG: BTB_c48190(acuC)
            BTI: BTG_25535
            BTN: BTF1_21865
            BTHT: H175_ch4763
            BTHU: YBT1518_25845
            BTW: BF38_427
            BTHY: AQ980_06535
            BWE: BcerKBAB4_4496
            BWW: bwei_0224(acuC)
            BMYO: BG05_1372
            BTY: Btoyo_1903
            BMYC: DJ92_1760
            BBY: CY96_22500
            BWD: CT694_24940
            BTRO: FJR70_17130(acuC)
            BMOB: MLA2C4_24240
            BNT: GSN03_22190(acuC)
            BPAC: LMD38_03575(acuC)
            BPU: BPUM_2619
            BPUM: BW16_14135
            BPUS: UP12_13410
            BIF: N288_19900
            BMET: BMMGA3_13320(acuC)
            BSM: BSM4216_2913
            BGY: BGLY_3518(acuC)
            BWH: A9C19_04515
            BXI: BK049_13925
            BALT: CFN77_14080
            BSAF: BSL056_14805
            BIT: BIS30_04240
            BDA: FSZ17_17760
            BSHI: LGQ02_15855
            BBAD: K7T73_14920
            BCAB: EFK13_15110
            BRY: M0696_14820
            BJS: MY9_2974
            BACI: B1NLA3E_17425
            GST: HW35_05915
            BACW: QR42_13210
            BACP: SB24_15290
            BACB: OY17_16735
            BACO: OXB_3313
            BACY: QF06_13060
            BACL: BS34A_32380(acuC)
            BALM: BsLM_2957
            BACS: AUL54_16385
            BACQ: DOE78_19185
            BACA: FAY30_18555
            BAQU: K6959_13010
            BCO: Bcell_3269
            BHK: B4U37_17000
            BCOH: BC6307_17085
            BMQ: BMQ_4815(acuC)
            BMD: BMD_4801(acuC)
            BMH: BMWSH_0433(acuC)
            BMEG: BG04_1805
            BEO: BEH_21360
            BFX: BC359_03655
            PKS: IE339_20650
            BCK: BCO26_2025
            BAG: Bcoa_2461
            BCOA: BF29_1100
            BHA: BH3237(acuC)
            BCL: ABC2763(acuC)
            BLE: BleG1_2754
            BKW: BkAM31D_18935(acuC)
            BPF: BpOF4_03805(acuC)
            BON: A361_22460
            BKO: CKF48_16095
            CGOT: J1899_17110
            CSUA: IM538_18935
            CFIR: NAF01_20210
            CSOA: LIS82_21125
            OIH: OB2223
            OCN: CUC15_12660
            GKA: GK2809
            GTE: GTCCBUS3UF5_31610
            GTK: GT3570_13745
            GTM: GT3921_05395
            GLI: GLN3_06740
            BCAL: CWI35_14195
            GTN: GTNG_2714(acuC)
            GWC: GWCH70_2732
            GYC: GYMC61_0708
            GYA: GYMC52_2844
            GCT: GC56T3_0684
            GMC: GY4MC1_0784
            GGH: GHH_c28840(acuC)
            GJF: M493_14505
            GEA: GARCT_02839(acuC)
            GEL: IB49_05900
            GSE: GT50_05565
            GSR: GS3922_02200
            GZA: IC807_10220
            GTH: Geoth_0852
            PTL: AOT13_18360
            PTB: DER53_01480
            PCAL: BV455_02527(acuC)
            AFL: Aflv_0459(acuC)
            AGN: AFK25_11870
            ANM: GFC28_3367
            AAMY: GFC30_3099
            ANL: GFC29_2067
            AND: GRQ40_14760
            ACAI: ISX45_12210
            ASED: IRT44_00725
            LSP: Bsph_4199(acuC)
            LGY: T479_17740
            LFU: HR49_06160
            LYS: LBYS11_17210
            LYB: C3943_09960
            LYZ: DCE79_13525
            LYG: C1N55_14300
            LPAK: GDS87_18215
            LAGR: FJQ98_21910
            LMAC: I6G82_02305
            LYC: FH508_0018210
            LCAP: ICJ70_06825
            HHD: HBHAL_3807(acuC)
            HMN: HM131_07955
            HLI: HLI_17750
            VIR: X953_08445
            VHL: BME96_07345
            VIG: BKP57_02730
            VIL: CFK37_12660
            VNE: CFK40_08055
            VPN: A21D_02927(acuC)
            VIM: GWK91_08805
            VPT: KBP50_06025
            LAO: AOX59_07005
            FPN: ABE65_015740
            FAR: ABE41_014555
            SJE: AAV35_004300
            APAK: AP3564_03270
            BSJ: UP17_18455
            BMUR: ABE28_017315
            PBUT: DTO10_05330
            PASA: BAOM_4135(acuC)
            PPSR: I6J18_18210
            PFRI: L8956_19085
            AQT: FN924_12255
            BTHV: CQJ30_13950
            PSYH: D0S48_19500
            PSYO: PB01_13250
            PRD: F7984_15410
            GRC: GI584_15385
            RUE: DT065_08095
            SALE: EPH95_08385
            SCIB: HUG20_15555
            SCIA: HUG15_18365
            POF: GS400_15180
            NMK: CHR53_21465
            NTM: BTDUT50_13395
            NDT: L1999_23315
            MEKU: HUW50_02440
            MSEM: GMB29_21105
            MDG: K8L98_19385
            MLIT: KDJ21_011565
            AIA: AWH56_014020
            BLEN: NCTC4824_01346(acuC)
            SEDD: ERJ70_12805
            BVQ: FHE72_18160
            RMF: D5E69_16540
            BVJ: I5776_06725
            BOU: I5818_07945
            CTHU: HUR95_12940
            BBEV: BBEV_0780(acuC)
            BSE: Bsel_1279
            MCUI: G8O30_09850
            GAJ: MY490_04285
            PSUA: FLK61_36050
            SLMS: MM221_03280
            HYI: K2M58_03565
            SAU: SA1556(acuC)
            SAV: SAV1735(acuC)
            SAW: SAHV_1721(acuC)
            SAH: SaurJH1_1825
            SAJ: SaurJH9_1790
            SAM: MW1678(acuC)
            SAS: SAS1661
            SAR: SAR1813
            SAC: SACOL1785(acuC)
            SAX: USA300HOU_1724(acuC)
            SAA: SAUSA300_1681(acuC)
            SAO: SAOUHSC_01849
            SAE: NWMN_1628(acuC)
            SAD: SAAV_1745(acuC)
            SUU: M013TW_1749
            SUV: SAVC_07885
            SUE: SAOV_1721(acuC)
            SUJ: SAA6159_01658
            SUK: SAA6008_01705(acuC)
            SUC: ECTR2_1575
            SUT: SAT0131_01840
            SUQ: HMPREF0772_11418
            SUZ: MS7_1741(acuC)
            SUD: ST398NM01_1787
            SUX: SAEMRSA15_16430
            SUW: SATW20_17250
            SUG: SAPIG1787
            SUF: SARLGA251_16250
            SAUA: SAAG_01637
            SAUE: RSAU_001591(acuC)
            SAUN: SAKOR_01676
            SAUS: SA40_1597
            SAUU: SA957_1680
            SAUG: SA268_1684
            SAUZ: SAZ172_1748(acuC)
            SAUT: SAI1T1_2012720
            SAUJ: SAI2T2_1012740
            SAUK: SAI3T3_1012720
            SAUQ: SAI4T8_1012730
            SAUV: SAI7S6_1012740
            SAUW: SAI5S5_1012690
            SAUX: SAI6T6_1012700
            SAUY: SAI8T7_1012730
            SAUF: X998_1750
            SAB: SAB1595(acuC)
            SUY: SA2981_1693(acuC)
            SAUB: C248_1779
            SAUM: BN843_17380
            SAUC: CA347_1725(acuC)
            SAUR: SABB_01860(acuC)
            SAUI: AZ30_08780
            SAUD: CH52_10430
            SAMS: NI36_09300
            SUH: SAMSHR1132_15850
            SHA: SH1187(acuC)
            SHH: ShL2_01075(acuC)
            SSP: SSP1028
            SCA: SCA_1340(acuC)
            SLG: SLGD_01197
            SLN: SLUG_11950
            SSD: SPSINT_1502
            SDT: SPSE_1058(acuC)
            SDP: NCTC12225_01264(acuC)
            SWA: A284_05105
            SPAS: STP1_0298(acuC)
            SXY: BE24_06325
            SXL: SXYLSMQ121_1067
            SXO: SXYL_01130(acuC)
            SHU: SHYC_05960(acuC)
            SCAP: AYP1020_1015(acuC)
            SSCH: LH95_05155
            SSCZ: RN70_05345
            SAGQ: EP23_04445
            SEQO: SE1039_15570
            SSIF: AL483_03250
            SCV: A4G25_00815
            SPET: CEP67_03120
            SLZ: B5P37_00960
            SCOH: BZ166_09720
            SNL: BJD96_05705
            SKL: C7J89_07240
            SFQ: C7J90_10205
            SCAR: DWB96_05715
            SCHR: DWB92_05485
            SARL: SAP2_11060
            SPIC: SAMEA4384060_1224(acuC)
            SSH: NCTC13712_01727(acuC)
            SSIM: SAMEA4384339_1618(acuC)
            SDB: CNQ82_08500
            SLLO: ISP08_05600
            SAUL: I6G39_04975
            SRAI: LN051_04835
            SPSD: JMB28_06065
            STAS: HYI43_05495
            SSCU: CEP64_04595
            SFF: FOB90_02595
            SSTE: SAMEA4384403_1007(acuC)
            MLEN: H3V22_03745
            MVT: I6J10_06185
            MCL: MCCL_1412
            MCAK: MCCS_18220(acuC)
            MACR: BHM04_01825
            MBOE: HT586_08915
            MARY: LAU42_07860
            MBRU: MGG13_04950
            MEPI: KFV12_09495
            SHV: AAT16_08680
            SBAC: BVH56_03025
            JEA: JEM45_00795
            NAMP: KPF49_05070
            ESI: Exig_2240
            EAT: EAT1b_0698
            EAN: Eab7_2086
            EXM: U719_12400
            EXU: ESP131_14505
            EAP: KB235_06945
            EACE: KKI46_12345
            EAUR: NMQ00_05670
            BBE: BBR47_41620(acuC)
            BLR: BRLA_c039060(acuC)
            BFM: BP422_16590
            BAGR: BA6348_10115
            BRW: GOP56_12190
            BCHS: JNE38_21660
            BCOP: JD108_06540
            PJD: Pjdr2_3798
            PMS: KNP414_03911
            PMQ: PM3016_5293
            PMW: B2K_27350
            PLV: ERIC2_c23060(acuC)
            PNP: IJ22_11450
            POW: IJ21_20350
            PBV: AR543_12750
            PSWU: SY83_15460
            PLEN: EIM92_13015
            PPSC: EHS13_19830
            PLUT: EI981_09135
            PALB: EJC50_22310
            PCHI: PC41400_22305
            PBK: Back11_09560(acuC)
            PPRT: ET464_02910
            PRZ: GZH47_28595
            PLYC: GXP70_19060
            PCEL: HUB94_00855
            PALR: HGI30_13120
            ANX: ACH33_13820
            ASOC: CB4_03505(acuC)
            ATHE: K3F53_05095
            COH: EAV92_04360
            COHN: KCTCHS21_39640(acuC)
            CCHL: FPL14_03130
            CHEB: HH215_10170
            SACA: FFV09_23550
            BTS: Btus_0595
            KYR: CVV65_04370
            TUM: CBW65_22055
            TAB: CIG75_07660
            EFF: skT53_34670(acuC)
            SIV: SSIL_1143(acuC)
            SSIL: SOLI23_12555
            SOB: CSE16_16140
            PLN: Plano_1064
            PKU: AUO94_10740
            PRT: AUC31_03675
            PLL: I858_001545
            PDG: BCM40_10135
            PHC: BBI08_02055
            PMAR: B0X71_06600
            PPLA: BBI15_02070
            PFAE: AJGP001_06530
            PMAT: BBI11_07225
            PDEC: H1Q58_06385
            JEO: JMA_24880
            KUR: ASO14_850
            KZO: NCTC404_02890(acuC)
            SPSY: AZE41_07500
            SPOR: SporoP33_02475
            SPOP: SporoP37_03150
            SURE: SporoP32a_03085
            SPOS: DV702_06830
            SPAE: E2C16_02580
            SPOO: J3U78_00525
            RST: ATY39_09285
            PAEK: D3873_08165
            PANC: E2636_05690
            PLAY: DNR44_014295
            VIJ: JNUCC6_09880
            NTR: B0W44_10225
            KPUL: GXN76_12610
            KEB: GXN75_14295
            HMO: HM1_2367(acuC)
            HCV: FTV88_0747(acuC)
            ALKA: J0B03_03110
            SAY: TPY_0105(acuC)
            SAP: Sulac_0095
            STHR: BXT84_04750
            CTHM: CFE_1642
            CHY: CHY_0174(acuC)
            LPIL: LIP_1202
            ASD: AS9A_1754
            CAR: cauri_0876
            CAZ: CARG_08400
            CCG: CCASEI_04190
            CVT: B843_04830
            CHM: B842_02570
            CCJ: UL81_04045
            CMV: CMUST_05290
            CEI: CEPID_11410
            CLW: CLAC_11385
            CPHO: CPHO_06810
            CAQU: CAQU_10525
            CAMG: CAMM_03850
            CEE: CENDO_01285(acuC)
            CLIZ: G7Y31_03870
            CKW: CKALI_01270(acuC)
            CCYC: SCMU_32900
            CPOY: GP475_00580
            NFA: NFA_37780
            NFR: ERS450000_00121(acuC)
            NCY: NOCYR_3679(acuC)
            NBR: O3I_029660
            NNO: NONO_c53400
            NSL: BOX37_20570
            NSR: NS506_05977
            NOZ: DMB37_08495
            NOD: FOH10_19030
            NAH: F5544_29675
            NAD: NCTC11293_05148(acuC)
            NWL: NWFMUON74_23950(acuC)
            NIE: KV110_28720
            NTC: KHQ06_30935
            NHU: H0264_29900
            NYA: LTV02_03645
            NGP: LTT66_24585
            RHA: RHA1_ro06811
            RER: RER_28020
            REY: O5Y_12895
            REB: XU06_13120
            RQI: C1M55_14130
            ROP: ROP_67960
            ROA: Pd630_LPD03434
            RPY: Y013_01710
            RBY: CEJ39_12465
            RHB: NY08_1250
            RAV: AAT18_12135
            RFA: A3L23_04490(acuC)
            RHS: A3Q41_03778(acuC)
            RHW: BFN03_06420
            RRZ: CS378_01905
            RHU: A3Q40_01501(acuC)
            RHQ: IM25_15760
            RHOD: AOT96_24330
            RRT: 4535765_02055(acuC)
            RCR: NCTC10994_00809(acuC)
            RTM: G4H71_19965
            RKO: JWS14_36725
            RGO: KYT97_01565
            ROZ: CBI38_17255
            REQ: REQ_20150
            GBR: Gbro_2236
            GPO: GPOL_c21320
            GOR: KTR9_2150
            GOQ: ACH46_09210
            GTA: BCM27_11520
            GOC: CXX93_13725
            GIT: C6V83_00625 C6V83_09685
            GRU: GCWB2_14155(acuC)
            GOM: D7316_00756(acuC)
            GAV: C5O27_13935
            GOD: GKZ92_13025
            GAM: GII34_10385 GII34_16375
            GPD: GII33_09940
            GJI: H1R19_10725
            GOI: LK459_22715
            GAMI: IHQ52_16770
            SPIN: KV203_07575
            TPR: Tpau_1832
            TSM: ASU32_09900
            TPUL: TPB0596_27520(acuC)
            DTM: BJL86_1541
            DIT: C3V38_13215
            DIZ: CT688_07550
            DPC: A6048_07425
            DLU: A6035_07370
            DKN: NHB83_07115
            TOY: FO059_10110
            SCO: SCO3330(SCE68.28c)
            SALB: XNR_3519
            SMA: SAVERM_4729(acuC)
            SGR: SGR_4144
            SGB: WQO_14855
            SCB: SCAB_39181
            SSX: SACTE_2791
            SVL: Strvi_0693
            SHY: SHJG_5595
            SHO: SHJGH_5358
            SRC: M271_22530
            SMAL: SMALA_4294
            SSOI: I1A49_25550
            SCT: SCAT_3413(acuC)
            SCY: SCATT_33990
            SFA: Sfla_3538
            SBH: SBI_05999
            SVE: SVEN_3192
            SDV: BN159_3990
            SALS: SLNWT_2822
            STRP: F750_3186(acuC)
            SFI: SFUL_3005
            SCI: B446_20990
            SALU: DC74_3976
            SALL: SAZ_21010
            SLV: SLIV_21145
            SGU: SGLAU_19110
            SVT: SVTN_16605
            STRE: GZL_04921
            SCW: TU94_18590
            SLD: T261_4491
            SLC: SL103_01455
            SXI: SXIM_29820
            STRM: M444_19900
            STRC: AA958_20145
            SAMB: SAM23877_4229(acuC)
            SPRI: SPRI_3366
            SCZ: ABE83_20925
            SCX: AS200_21445
            SRW: TUE45_04974(acuC)
            STRF: ASR50_20245
            SLE: sle_31710(sle_31710)
            SRN: A4G23_03161(acuC)
            SPAV: Spa2297_18535
            STRT: A8713_17690
            SCLF: BB341_16635
            SGS: AVL59_03130
            STSI: A4E84_23025
            SKY: D0C37_19195
            SALW: CP975_19995
            SGM: GCM10017557_47120
            SCAD: DN051_17850
            SNR: SNOUR_22475
            SPLU: LK06_013440
            STRD: NI25_16790
            SNW: BBN63_13920
            SAUO: BV401_25310
            SSIA: A7J05_15990
            SVU: B1H20_20030
            SPUN: BFF78_18800
            SGV: B1H19_19735
            SLAU: SLA_3253
            SALF: SMD44_04929(acuC)
            SALJ: SMD11_3699(acuC)
            SLX: SLAV_21450(acuC)
            STRO: STRMOE7_18410
            SFK: KY5_4530
            SNZ: DC008_19705
            SGE: DWG14_03714(acuC)
            SRJ: SRO_3267
            SLK: SLUN_22720
            SDX: C4B68_17465
            SGD: ELQ87_16950
            SQZ: FQU76_19740
            SCYA: EJ357_26425
            SAST: CD934_17240
            SNQ: CP978_19215
            STIR: DDW44_17115
            SKA: CP970_18785
            SGZ: C0216_02090
            SVN: CP980_15065
            SNK: CP967_19280
            SHAW: CEB94_23290
            SRK: FGW37_14925
            SFIC: EIZ62_13920
            SGAL: CP966_20790
            SSPO: DDQ41_18175
            SVR: CP971_18810
            SPAD: DVK44_13020
            SFY: GFH48_18380
            SAQU: EJC51_27690
            SGF: HEP81_03477
            SCAV: CVT27_13675
            SSEO: D0Z67_16435
            SBY: H7H31_14195
            SRIM: CP984_21315
            SSUB: CP968_14895
            SPHV: F9278_29400
            SCIN: CP977_15365
            SFUG: CNQ36_19760
            SPAC: B1H29_16295
            STSU: B7R87_19270
            SCHA: CP983_18665
            SGX: H4W23_17970
            SCOE: CP976_24735
            SBAT: G4Z16_13225
            SSPB: CP982_24010
            SNF: JYK04_04892(acuC)
            SPLA: CP981_18190
            SBRO: GQF42_25055
            STUI: GCM10017668_39720
            SATA: C5746_18570
            SCHF: IPT68_20595
            SHUN: DWB77_03423(acuC)
            SHAR: HUT13_15595
            SCYG: S1361_22350(acuC)
            SFEU: IM697_41825
            SLIA: HA039_14390
            SDW: K7C20_17395
            SVD: CP969_22095
            SCAL: I6J39_19845
            SAUH: SU9_015560
            SFB: CP974_17135
            SMOB: J7W19_14750
            SPRA: CP972_20345
            SPEU: CGZ69_20160
            SROI: IAG44_17070
            SXN: IAG42_19925
            SGJ: IAG43_17860
            SHK: J2N69_21025
            SANU: K7396_19405
            SDD: D9753_15300
            SACT: DMT42_22115
            SMAO: CAG99_11300
            SGOB: test1122_15090
            SINE: KI385_21360
            SLF: JEQ17_26370
            SDEC: L3078_26945
            SAOV: G3H79_15750
            KSK: KSE_33750
            KAB: B7C62_14230
            KAU: B6264_13590
            KIT: CFP65_3158
            STRI: C7M71_017475
            YIA: LO772_19910
            LXL: KDY119_00686
            PSIC: J4E96_18005
            ART: Arth_3345
            ARR: ARUE_c34630(acuC)
            ARM: ART_3083
            ARL: AFL94_12725
            ARE: AL755_19940
            AAQ: AOC05_13980
            ARW: MB46_17515
            ARH: AHiyo8_44890
            ARY: ATC04_05245
            ARZ: AUT26_15940
            ARU: ASPU41_02520
            ARQ: BWQ92_14255
            ARN: CGK93_18675
            ARX: ARZXY2_400(acuC)
            ACRY: AC20117_02565
            ARTH: C3B78_16415
            ARTP: E5206_05745
            ACIT: HPK19_22530
            AAGI: NCTC2676_1_02550(acuC)
            AJG: KKR91_14725
            ASUN: KG104_15595
            ASUF: MNQ99_04265
            ARI: UM93_11170
            AAU: AAur_3327(acuC)
            PUE: FV140_17505
            PNV: JMY29_15880
            ACH: Achl_3143
            APN: Asphe3_32740
            PSUL: AU252_14580
            PSNI: NIBR502771_08650
            PSEY: GU243_12115
            AAI: AARI_24700(acuC)
            GAR: AOZ07_12795
            GCR: GcLGCM259_2214(acuC)
            GLU: F0M17_12185
            GPR: JQN66_12690
            GMI: NMP99_12740
            GMY: XH9_13260
            RSA: RSal33209_2724(acuC)
            KRH: KRH_04810
            KPL: KPaMU14_10390
            KFV: AS188_14615
            KII: KocCE7_02420
            KRS: EQG70_05195
            KOD: HBK84_02580
            KVR: CIB50_0000207(acuC)
            MLU: Mlut_18020
            MICK: B1A86_00009035
            MYU: M8233_08630
            RTER: IDM49_02620
            RAMA: IDM48_02610
            RKR: I6G21_01885
            SATK: SA2016_3274
            NAE: BHE16_10810
            AUL: DCC27_011945
            PAEY: KUF55_13260
            BCV: Bcav_3268
            BFA: Bfae_24330
            BRX: BH708_08685
            BRV: CFK39_04575
            BGG: CFK41_04295
            BRZ: CFK38_06595
            BSAU: DWV08_09660
            BRR: C1N80_06785
            BKI: M4486_19205
            JDE: Jden_0507
            KSE: Ksed_24430
            DNI: HX89_12410
            DAY: FV141_11795
            DERM: H7F30_05495
            LMOI: VV02_22585
            YIM: J5M86_02340
            ALX: LVQ62_00890
            XCE: Xcel_0430
            XYL: ET495_15095
            XYA: ET471_07585
            IVA: Isova_0550
            IDO: I598_1747(acuC)
            CET: B8281_18245
            CCEU: CBR64_12915
            SKE: Sked_07000
            SANW: G7063_02260
            CFL: Cfla_2745
            CFI: Celf_0893
            CGA: Celgi_2564
            CEZ: CBP52_10085
            CELZ: E5225_03895
            CEJ: GC089_04160
            CELH: GXP71_11890
            CIRA: LFM56_04260
            CPAL: F1D97_16840
            OEK: FFI11_008045
            PSEI: GCE65_14145
            ICA: Intca_0646
            ARS: ADJ73_07460
            JTE: ASJ30_12490
            JLI: EXU32_01845
            JME: EEW87_002865
            PHW: G7075_19820
            PEI: H9L10_10820
            SERJ: SGUI_1434
            SERW: FY030_01895
            ORN: DV701_14740
            ORZ: FNH13_17290
            BLY: A2T55_05505
            BLIN: BLSMQ_1051
            BRI: FDF13_00790
            BLUT: EW640_13985
            BCAU: I6G59_08355
            DCO: SAMEA4475696_0677(acuC)
            AUS: IPK37_02950
            GEZ: FE251_13720
            GYU: FE374_16325
            HALT: IM660_15670
            RHAL: LQF10_15565
            RSUA: LQF12_13570
            MPH: MLP_48130
            MIK: FOE78_22450
            MICG: GJV80_14540
            NCA: Noca_0483
            NDK: I601_0823(acuC)
            NOY: EXE57_09790
            NOI: FCL41_15045
            NOO: FE634_03525
            NSN: EXE58_05330
            NBE: Back2_21060
            NANO: G5V58_20000
            NMES: H9L09_11400
            NAQU: ENKNEFLB_04167(acuC)
            NRO: K8W59_16505
            NOQ: LN652_15935
            NCQ: K6T13_01685
            NPC: KUV85_15770
            NPS: KRR39_17180
            AER: AERYTH_03070
            AEZ: C3E78_15825
            AEB: C6I20_00755
            AEF: GEV26_15905
            MUZ: H4N58_17390
