ENTRY       K16511                      KO
            BAX: H9401_1130 H9401_1420
            BANT: A16_12520 A16_15550
            BANR: A16R_12700 A16R_15720
            BANS: BAPAT_1133 BAPAT_1426
            BANH: HYU01_06185 HYU01_07655
            BANV: DJ46_332 DJ46_38(mecA)
            BCE: BC1190 BC1490
            BCA: BCE_1311(mecA) BCE_1616
            BCZ: BCE33L1087(mecA) BCE33L1371
            BCR: BCAH187_A1349(mecA) BCAH187_A1651
            BCB: BCB4264_A1244(mecA) BCB4264_A1545
            BCU: BCAH820_1273(mecA) BCAH820_1584
            BCG: BCG9842_B3800 BCG9842_B4097(mecA)
            BCQ: BCQ_1257(mecA) BCQ_1559
            BCX: BCA_1234(mecA) BCA_1549
            BAL: BACI_c12300(mecA) BACI_c15340
            BNC: BCN_1169 BCN_1468
            BCF: bcf_05990 bcf_07545
            BCER: BCK_00930 BCK_02390
            BCEF: BcrFT9_01269
            BCY: Bcer98_0906 Bcer98_1213
            BTK: BT9727_1093(mecA) BT9727_1372
            BTL: BALH_1051 BALH_1346
            BTB: BMB171_C1049(mecA) BMB171_C1323
            BTT: HD73_1420 HD73_1718
            BTHR: YBT1520_07055 YBT1520_08550
            BTHI: BTK_07265 BTK_08735
            BTC: CT43_CH1126(mecA) CT43_CH1417
            BTF: YBT020_06625 YBT020_08095
            BTM: MC28_0414(mecA1) MC28_0724(mecA2)
            BTG: BTB_c12430(mecA1) BTB_c15300(mecA2)
            BTI: BTG_13295 BTG_14795
            BTN: BTF1_03690 BTF1_05150
            BTHT: H175_ch1140 H175_ch1434
            BTHU: YBT1518_07000 YBT1518_08470
            BTW: BF38_2423(mecA) BF38_2708
            BTHY: AQ980_22360 AQ980_23860
            BWE: BcerKBAB4_1099 BcerKBAB4_1412
            BWW: bwei_3504(mecA) bwei_3811(mecA2)
            BMYO: BG05_4404 BG05_4704(mecA)
            BTY: Btoyo_3830 Btoyo_4128
            BMYC: DJ92_3807(mecA) DJ92_4137
            BBY: CY96_05170 CY96_06615
            BWD: CT694_06490 CT694_08255
            BTRO: FJR70_00170 FJR70_28180(mecA)
            BMOB: MLA2C4_06265 MLA2C4_07845
            BNT: GSN03_06115(mecA) GSN03_07545
            BPAC: LMD38_18905 LMD38_20435(mecA)
            BPU: BPUM_1079 BPUM_2030
            BPUM: BW16_06135 BW16_11060
            BPUS: UP12_05735 UP12_10330
            BIF: N288_07660 N288_17180
            BMET: BMMGA3_04550(mecA) BMMGA3_10900(mecA2)
            BSM: BSM4216_1113 BSM4216_2377
            BGY: BGLY_1264(mecA) BGLY_2708(mecB)
            BWH: A9C19_07335 A9C19_14860
            BXI: BK049_02495 BK049_16780
            BALT: CFN77_05730(mecA) CFN77_10895
            BSAF: BSL056_05680 BSL056_11345
            BIT: BIS30_01145 BIS30_16455
            BFD: NCTC4823_02011(mecB) NCTC4823_02777(mecA)
            BDA: FSZ17_08260(mecA) FSZ17_15085
            BSHI: LGQ02_08365 LGQ02_13965(mecA)
            BBAD: K7T73_04095(mecA) K7T73_11710
            BCAB: EFK13_06435(mecA) EFK13_11660
            BRY: M0696_06345(mecA) M0696_11355
            BJS: MY9_1254 MY9_2308
            BACI: B1NLA3E_04815 B1NLA3E_14925
            GST: HW35_03480 HW35_15340
            BACW: QR42_05570 QR42_10285
            BACP: SB24_04110 SB24_18160
            BACB: OY17_08460 OY17_13835
            BACO: OXB_1812
            BACY: QF06_04700 QF06_09680
            BACL: BS34A_12710(mecA) BS34A_25280(ypbH)
            BALM: BsLM_1204 BsLM_2243
            BACS: AUL54_04865 AUL54_19265
            BACQ: DOE78_06640 DOE78_16220
            BACA: FAY30_07655(mecA) FAY30_16110
            BAQU: K6959_04140(mecA) K6959_10040
            BCO: Bcell_1841 Bcell_2903
            BHK: B4U37_07145 B4U37_12960
            BCOH: BC6307_04625 BC6307_13765
            BCIR: C2I06_00665 C2I06_08355
            BMQ: BMQ_0718(mecA) BMQ_4355(mecB)
            BMD: BMD_0719(mecA) BMD_4341(mecB)
            BMH: BMWSH_0877 BMWSH_4536(mecA)
            BMEG: BG04_1273 BG04_3009(mecA)
            BEO: BEH_03870 BEH_18985
            BFX: BC359_05970 BC359_16765
            PKS: IE339_03885(mecA) IE339_18045
            BCK: BCO26_0833 BCO26_1577(mecB)
            BAG: Bcoa_0343 Bcoa_2937
            BCOA: BF29_3367(mecA) BF29_628
            BHA: BH1620 BH2859(mecA)
            BCL: ABC1858 ABC2527
            BLE: BleG1_2063 BleG1_2522
            BKW: BkAM31D_10815(mecB) BkAM31D_17335(mecA)
            BGI: BGM20_05215 BGM20_21055
            BPF: BpOF4_01905(mecA) BpOF4_15260
            BON: A361_07580 A361_19605
            BKO: CKF48_02060 CKF48_18775
            CGOT: J1899_07580(mecA) J1899_14310
            CSUA: IM538_05465(mecA) IM538_15905
            CFIR: NAF01_07280(mecA) NAF01_17705
            CSOA: LIS82_09415(mecA) LIS82_18355
            OIH: OB1214(mecA) OB1811
            OCN: CUC15_07615 CUC15_10740
            OCB: CV093_08005(mecA) CV093_11295
            GKA: GK0819 GK2236
            GTE: GTCCBUS3UF5_25250 GTCCBUS3UF5_9740
            GTK: GT3570_03995 GT3570_10655
            GTM: GT3921_08325 GT3921_15320
            GLI: GLN3_04105 GLN3_14345
            BCAL: CWI35_06100 CWI35_17230
            GTN: GTNG_0699(mecA) GTNG_2172
            GWC: GWCH70_0765 GWCH70_2184
            GYC: GYMC61_0444 GYMC61_1620
            GYA: GYMC52_0744 GYMC52_2218
            GCT: GC56T3_1266 GC56T3_2725
            GMC: GY4MC1_1318 GY4MC1_3030
            GGH: GHH_c07630(mecA) GHH_c23250
            GJF: M493_04200 M493_11535
            GEA: GARCT_00791(mecA) GARCT_02213(mecB)
            GEL: IB49_02965 IB49_14415
            GSE: GT50_13775 GT50_16000
            GSR: GS3922_04865 GS3922_05820
            GEJ: A0V43_01515 A0V43_09155
            GZA: IC807_07335 IC807_17720(mecA)
            GTH: Geoth_1428 Geoth_3046
            PTL: AOT13_07405 AOT13_15760
            PTB: DER53_08480(mecA) DER53_15750
            PCAL: BV455_00981(mecA) BV455_03171(mecB)
            AFL: Aflv_1066 Aflv_2125(mecA)
            AGN: AFK25_03500 AFK25_09075
            ANM: GFC28_112 GFC28_1796(mecA)
            AAMY: GFC30_1155(mecA) GFC30_2438
            ANL: GFC29_1513 GFC29_3638(mecA)
            AND: GRQ40_04275(mecA) GRQ40_11975
            ACAI: ISX45_01585(mecA) ISX45_09180
            ASED: IRT44_14210
            AXL: AXY_12240(mecA) AXY_17890(mecA)
            LSP: Bsph_1217(mecA)
            LGY: T479_03540
            LFU: HR49_20065
            LYS: LBYS11_03530
            LYB: C3943_04460
            LYZ: DCE79_03170
            LYG: C1N55_05125
            LPAK: GDS87_03735(mecA)
            LAGR: FJQ98_04460(mecA)
            LMAC: I6G82_14755(mecA)
            LYC: FH508_0003525(mecA)
            LCAP: ICJ70_20825(mecA)
            HHD: HBHAL_2315 HBHAL_3310
            HMN: HM131_10410 HM131_14690
            HLI: HLI_00340 HLI_04915
            TAP: GZ22_05160 GZ22_08515
            TAID: KS242_05950(mecA) KS242_09610
            VIR: X953_05575 X953_10735
            VHL: BME96_04740 BME96_09605
            VIG: BKP57_00310 BKP57_03575
            VIL: CFK37_00535 CFK37_14725
            VNE: CFK40_10950 CFK40_16565
            VPN: A21D_02749(mecA) A21D_03349(mecB)
            VIM: GWK91_01425(mecA) GWK91_06450
            VPT: KBP50_05170(mecA) KBP50_08520
            LAO: AOX59_04770 AOX59_08450
            FPN: ABE65_007530 ABE65_013240
            FAR: ABE41_008565 ABE41_011980
            SJE: AAV35_006035 AAV35_009200
            APAK: AP3564_10140 AP3564_17325
            BSJ: UP17_06005 UP17_15545
            BMUR: ABE28_006145 ABE28_014410
            PBUT: DTO10_02450 DTO10_18720
            PASA: BAOM_1154(mecA1_2) BAOM_3558
            PPSR: I6J18_09515(mecA) I6J18_21525
            PFRI: L8956_06540(mecA) L8956_16255
            AQT: FN924_06190(mecA) FN924_09985
            BTHV: CQJ30_06630 CQJ30_11550
            PSYH: D0S48_06750(mecA)
            PSYO: PB01_05120
            PRD: F7984_04935(mecA) F7984_11615
            GRC: GI584_16890(mecA)
            RUE: DT065_01725 DT065_06315
            SALE: EPH95_01040 EPH95_06575(mecA)
            SCIB: HUG20_08025 HUG20_13425(mecA)
            SCIA: HUG15_10755 HUG15_16060(mecA)
            POF: GS400_05195(mecA) GS400_11095
            NMK: CHR53_08315 CHR53_18995
            NTM: BTDUT50_05025 BTDUT50_10575
            NDT: L1999_06375(mecA) L1999_20710
            MEKU: HUW50_13645(mecA) HUW50_26450
            MSEM: GMB29_04930(mecA) GMB29_16705
            MDG: K8L98_05930(mecA) K8L98_16625
            MLIT: KDJ21_000205(mecA) KDJ21_014515
            AIA: AWH56_015730(mecA) AWH56_025075
            BLEN: NCTC4824_01921(mecB) NCTC4824_02975(mecA)
            SEDD: ERJ70_04905(mecA) ERJ70_10430
            BVQ: FHE72_08210(mecA) FHE72_14120
            RMF: D5E69_08665(mecA) D5E69_13640
            BVJ: I5776_08995 I5776_14155(mecA)
            BOU: I5818_10245 I5818_17310(mecA)
            CTHU: HUR95_07745 HUR95_09415
            BBEV: BBEV_2017(mecA)
            BSE: Bsel_1547
            MCUI: G8O30_03445(mecA) G8O30_06985
            GAJ: MY490_08980 MY490_16785(mecA)
            PSUA: FLK61_30585 FLK61_34380(mecA)
            SLMS: MM221_01795(mecA)
            HYI: K2M58_08485
            STEA: C0679_05755 C0679_08300
            SAU: SA0857
            SAV: SAV0998
            SAW: SAHV_0993
            SAH: SaurJH1_1016
            SAJ: SaurJH9_0997
            SAM: MW0880
            SAS: SAS0868
            SAR: SAR0966
            SAC: SACOL1003
            SAX: USA300HOU_0956(mecA2)
            SAA: SAUSA300_0899
            SAO: SAOUHSC_00935
            SAE: NWMN_0868
            SAD: SAAV_0961
            SUU: M013TW_0921(mecA)
            SUV: SAVC_04160
            SUE: SAOV_0944
            SUJ: SAA6159_00855(mecA)
            SUK: SAA6008_00951(mecA2)
            SUC: ECTR2_853
            SUT: SAT0131_01033
            SUQ: HMPREF0772_12238
            SUZ: MS7_0954
            SUD: ST398NM01_0994
            SUX: SAEMRSA15_08290
            SUW: SATW20_09960
            SUG: SAPIG0994
            SUF: SARLGA251_09140
            SAUA: SAAG_02106
            SAUE: RSAU_000874
            SAUN: SAKOR_00915
            SAUS: SA40_0865
            SAUU: SA957_0880
            SAUG: SA268_0883
            SAUZ: SAZ172_0939
            SAUT: SAI1T1_2007020(mecA)
            SAUJ: SAI2T2_1007040(mecA)
            SAUK: SAI3T3_1007030(mecA)
            SAUQ: SAI4T8_1007020(mecA)
            SAUV: SAI7S6_1007030(mecA)
            SAUW: SAI5S5_1006990(mecA)
            SAUX: SAI6T6_1007000(mecA)
            SAUY: SAI8T7_1007030(mecA)
            SAUF: X998_0996
            SAB: SAB0865
            SUY: SA2981_0953
            SAUB: C248_1021
            SAUM: BN843_9020
            SAUC: CA347_915
            SAUR: SABB_00966(mecA)
            SAUI: AZ30_04745
            SAUD: CH52_00890
            SAMS: NI36_04740
            SUH: SAMSHR1132_08460
            SER: SERP0578
            SEP: SE_0688
            SEPP: SEB_00667
            SEPS: DP17_1979
            SHA: SH1960
            SHH: ShL2_01821(mecA2)
            SSP: SSP1787
            SCA: SCA_0598
            SLG: SLGD_01870
            SLN: SLUG_18640
            SSD: SPSINT_0675
            SDT: SPSE_1847(mecA)
            SDP: NCTC12225_02074(mecA)
            SWA: A284_08780
            SPAS: STP1_2068(mecA)
            SXY: BE24_02340
            SXL: SXYLSMQ121_1785
            SXO: SXYL_01933(mecA)
            SHU: SHYC_09350(mecA)
            SCAP: AYP1020_0257(mecA)
            SSCH: LH95_08825
            SSCZ: RN70_09305
            SAGQ: EP23_00640(mecA)
            SEQO: SE1039_07530
            SSIF: AL483_06985
            SCV: A4G25_04935
            SPET: CEP67_11790
            SLZ: B5P37_08920
            SCOH: BZ166_00850
            SNL: BJD96_09890
            SKL: C7J89_11020
            SFQ: C7J90_06685
            SHOM: EGX58_01890(mecA)
            SMUS: C7J88_10215
            SCAR: DWB96_09650
            SCHR: DWB92_09110
            SARL: SAP2_18250(mecA)
            SPIC: SAMEA4384060_1969(mecA)
            SSH: NCTC13712_00939(mecA)
            SSIM: SAMEA4384339_0846(mecA)
            SDB: CNQ82_04735(mecA)
            SLLO: ISP08_08990(mecA)
            SAUL: I6G39_08285(mecA)
            SSAC: I6I31_07230(mecA)
            SRAI: LN051_08310
            SPSD: JMB28_09690(mecA)
            STAS: HYI43_09180(mecA)
            SSCU: CEP64_08715
            SFF: FOB90_10665(mecA)
            SSTE: SAMEA4384403_1863(mecA)
            MLEN: H3V22_13290(mecA)
            MVT: I6J10_02035(mecA)
            MCL: MCCL_0612
            MCAK: MCCS_08360(mecA)
            MACR: BHM04_06385
            MBOE: HT586_04430(mecA)
            MARY: LAU42_03610(mecA)
            MBRU: MGG13_03825(mecA)
            MEPI: KFV12_04600(mecA)
            SHV: AAT16_03430
            SBAC: BVH56_06430
            JEA: JEM45_04615(mecA)
            NAMP: KPF49_01935
            LMO: lmo2190(mecA)
            LMN: LM5578_2393(mecA)
            LMY: LM5923_2344(mecA)
            LMT: LMRG_01642
            LMOC: LMOSLCC5850_2258(mecA)
            LMOE: BN418_2640
            LMOB: BN419_2644
            LMOD: LMON_2266(mecA)
            LMOW: AX10_05245
            LMOQ: LM6179_2969(mecA)
            LMR: LMR479A_2303(mecA)
            LMOM: IJ09_13960
            LMF: LMOf2365_2223
            LMC: Lm4b_02217(mecA)
            LMOG: BN389_22240(mecA)
            LMP: MUO_11245
            LMOL: LMOL312_2209(mecA)
            LMOJ: LM220_10500
            LMOZ: LM1816_17275(mecA)
            LMOX: AX24_08860
            LMH: LMHCC_0352
            LMQ: LMM7_2292(mecA)
            LML: lmo4a_2251(mecA)
            LMG: LMKG_00119
            LMS: LMLG_0845
            LMJ: LMOG_01024
            LMW: LMOSLCC2755_2258(mecA)
            LMX: LMOSLCC2372_2258(mecA)
            LMZ: LMOSLCC2482_2256(mecA)
            LMON: LMOSLCC2376_2147(mecA)
            LMOS: LMOSLCC7179_2168(mecA)
            LMOO: LMOSLCC2378_2221(mecA)
            LMOY: LMOSLCC2479_2255(mecA)
            LMOT: LMOSLCC2540_2289(mecA)
            LMOA: LMOATCC19117_2215(mecA)
            LMOK: CQ02_11370
            LMV: Y193_04535(mecA)
            LIN: mecA
            LWE: lwe2207
            LSG: lse_2170
            LIV: LIV_2177(mecA)
            LII: JL52_11435
            LIW: AX25_11630
            LIA: JL58_11620
            LIO: JL53_12120
            LWI: UE46_12995
            LGZ: NCTC10812_02172(mecA)
            LMAR: LAX80_010750(mecA)
            BTHS: CNY62_03130
            ESI: Exig_1815 Exig_2049
            EAT: EAT1b_2745 EAT1b_2978
            EAN: Eab7_1665(mecA2) Eab7_1896(mecA)
            EXM: U719_10295 U719_11480
            EXU: ESP131_12395 ESP131_13580
            EAP: KB235_10530 KB235_11715(mecA)
            EACE: KKI46_10230 KKI46_11410(mecA)
            EAUR: NMQ00_10360(mecA)
            BBE: BBR47_24310(mecA)
            BLR: BRLA_c018630(mecB)
            BFM: BP422_07365 BP422_08230
            BAGR: BA6348_16945
            BRW: GOP56_02200
            BCHS: JNE38_12580
            BCOP: JD108_12595
            PJD: Pjdr2_2377
            GYM: GYMC10_2174
            PPY: PPE_02776
            PPM: PPSC2_14745(mecA_2)
            PPO: PPM_2964(mecA_2)
            PPOL: X809_31155
            PPQ: PPSQR21_029320(mecA)
            PPOY: RE92_21970
            PMS: KNP414_02750
            PMQ: PM3016_2994
            PMW: B2K_15185
            PTA: HPL003_23540
            PLV: ERIC2_c13270
            PSAB: PSAB_16010
            PDU: PDUR_17605
            PBD: PBOR_23435
            PGM: PGRAT_21000
            POD: PODO_20745
            PAEN: P40081_23825
            PAEF: R50345_20890
            PAEQ: R50912_22040
            PSTE: PSTEL_17630
            PAEA: R70723_21490
            PAEE: R70331_20530
            PAEH: H70357_23770
            PAEJ: H70737_21255
            PBJ: VN24_24880
            PIH: UB51_05315
            PRI: PRIO_4503
            PSON: JI735_30285
            PPEO: ABE82_15170
            PNP: IJ22_23400
            POW: IJ21_23400
            PBV: AR543_16630
            PXL: BS614_22690
            PYG: AWM70_09960
            PSWU: SY83_18725
            PDH: B9T62_20320
            PIB: BBD41_04215
            PCX: LPB68_03680
            PKB: B4V02_10365
            PAIH: ASL14_23205
            PVO: PVOR_13394
            PLW: D5F53_18775
            PLEN: EIM92_14090
            PPSC: EHS13_19475
            PLUT: EI981_10215
            PALB: EJC50_14285
            PCHI: PC41400_11625
            PBK: Back11_23710(mecB)
            PPRT: ET464_07035
            PBAC: HUB98_05130
            PRZ: GZH47_04720
            PLYC: GXP70_11570
            PSOP: KP014_22445
            PTRI: KDC22_21030
            PALO: E6C60_1822
            PCEL: HUB94_13895
            PTJ: JRJ22_18260
            PALR: HGI30_09955
            TCO: Theco_1880
            ANX: ACH33_12565
            ASOC: CB4_03103(mecB)
            ATHE: K3F53_06365
            COH: EAV92_09345
            COHN: KCTCHS21_25680(mecB)
            CHEB: HH215_03785
            SACA: FFV09_00825
            AAC: Aaci_1712
            AAD: TC41_1610
            AFX: JZ786_14470
            AACO: K1I37_11860
            ACUR: JZ785_06080
            BTS: Btus_1785
            KYR: CVV65_07590
            TUM: CBW65_20250
            TAB: CIG75_09275
            EFF: skT53_03340(mecB)
            SIV: SSIL_3234
            SSIL: SOLI23_02365
            SOB: CSE16_03260
            PLN: Plano_2098
            PKU: AUO94_05170
            PRT: AUC31_16420
            PLL: I858_012325
            PANA: BBH88_08560
            PDG: BCM40_04755
            PMAR: B0X71_12955
            PPLA: BBI15_06215
            PFAE: AJGP001_12370
            PMAT: BBI11_11650
            PDEC: H1Q58_10915(mecA)
            PGQ: FK545_01260(mecA)
            JEO: JMA_14130
            KUR: ASO14_2353
            KZO: NCTC404_00285(mecA)
            SPSY: AZE41_16900
            SPOR: SporoP33_13275
            SPOP: SporoP37_13495
            SURE: SporoP32a_13890
            SPOS: DV702_01565
            SPAE: E2C16_09650(mecA)
            SPOO: J3U78_21305(mecA)
            RST: ATY39_01495
            PAEK: D3873_03690(mecA)
            PANC: E2636_11350(mecA)
            PLAY: DNR44_009155(mecA)
            VIJ: JNUCC6_18615(mecA)
            NTR: B0W44_13670
            LFB: C1X05_07350
            TVU: AB849_012095
            KPUL: GXN76_07320
            KEB: GXN75_08480
            PABS: JIR001_15370(mecA)
            LLA: L37085(ysfD)
            LLK: LLKF_1968(mecA)
            LLT: CVCAS_1728(mecA)
            LLS: lilo_1778(ysfD)
            LLD: P620_10155
            LLX: NCDO2118_1901(mecA)
            LLJ: LG36_1749(mecA)
            LLM: llmg_1977
            LLC: LACR_1976
            LLR: llh_3170
            LLN: LLNZ_10210
            LLI: uc509_1748
            LLW: kw2_1849
            LGR: LCGT_0393
            LGV: LCGL_0393
            LPK: LACPI_0504(mecA)
            LRN: CMV25_02380
            LACT: D7I46_06810
            LACK: FLP15_11960
            LTI: JW886_08430
            LCAR: BHS00_07850
            LPAA: BHS01_08720
            SPY: SPy_0281(mecA)
            SPZ: M5005_Spy0239(mecA)
            SPYM: M1GAS476_1718(mecA)
            SPYA: A20_0285(mecA)
            SPM: spyM18_0269
            SPG: SpyM3_0206(mecA)
            SPS: SPs0212
            SPH: MGAS10270_Spy0239(mecA)
            SPI: MGAS10750_Spy0236(mecA)
            SPJ: MGAS2096_Spy0258(mecA)
            SPK: MGAS9429_Spy0241(mecA)
            SPF: SpyM50218(mecA)
            SPA: M6_Spy0271
            SPB: M28_Spy0234(mecA)
            STG: MGAS15252_0265(mecA)
            STX: MGAS1882_0265(mecA)
            SOZ: Spy49_0240(mecA)
            STZ: SPYALAB49_000272
            SPYH: L897_01345
            SPYO: STAB901_01435
            SPN: SP_1362(mecA)
            SPD: SPD_1196(mecA)
            SPR: spr1220(mecA)
            SPW: SPCG_1351(mecA)
            SJJ: SPJ_1262
            SNV: SPNINV200_12080(mecA)
            SPX: SPG_1303
            SNT: SPT_0911
            SND: MYY_0926
            SPNN: T308_04215
            SNE: SPN23F13280(mecA)
            SPV: SPH_1494
            SNC: HMPREF0837_11187
            SNM: SP70585_1401
            SPP: SPP_1382
            SNI: INV104_11580(mecA)
            SPNG: HMPREF1038_01350(mecA)
            SNB: SP670_0934
            SNP: SPAP_1392
            SNX: SPNOXC11960(mecA)
            SNU: SPNA45_00840(mecA)
            SPNE: SPN034156_02810(mecA)
            SPNU: SPN034183_11930(mecA)
            SPNM: SPN994038_11820(mecA)
            SPNO: SPN994039_11830(mecA)
            SAG: SAG0139
            SAN: gbs0135
            SAK: SAK_0197
            SGC: A964_0152
            SAGS: SaSA20_0135(mecA)
            SAGL: GBS222_0288
            SAGM: BSA_1910
            SAGI: MSA_2040
            SAGR: SAIL_2030
            SAGP: V193_01755
            SAGC: DN94_01755
            SAGT: GBSCOH1_0140
            SAGE: EN72_00965
            SAGG: EN73_00940
            SAGN: W903_0197
            SMU: SMU_245(mecA)
            SMC: SmuNN2025_1712(mecA)
            SMUT: SMUGS5_00955
            SMJ: SMULJ23_1723(mecA)
            SMUA: SMUFR_0205
            STC: str0162(mecA)
            STL: stu0162(mecA)
            STE: STER_0216
            STN: STND_0165
            STU: STH8232_0252(mecA)
            STW: Y1U_C0151
            STHE: T303_02065
            STHS: AVT04_03980
            SSA: SSA_1958(mecA)
            SSB: SSUBM407_1745(mecA)
            SSU: SSU05_1878
            SSV: SSU98_1882
            SSI: SSU1673(mecA)
            SSS: SSUSC84_1697(mecA)
            SSF: SSUA7_1698
            SSW: SSGZ1_1693
            SUP: YYK_08030
            SSUS: NJAUSS_1731
            SST: SSUST3_1727
            SSUY: YB51_8525
            SSK: SSUD12_1852
            SSQ: SSUD9_1905
            SUI: SSUJS14_1836
            SUO: SSU12_1814
            SRP: SSUST1_1765
            SSUT: TL13_1665(mecA)
            SSUI: T15_1938
            SGO: SGO_1724(mecA)
            SEZ: Sez_1707(mecA)
            SEQ: SZO_02670
            SEZO: SeseC_02272
            SEQU: Q426_00280
            SEU: SEQ_1932
            SUB: SUB0340(mecA)
            SDS: SDEG_0347(mecA)
            SDG: SDE12394_01620
            SDA: GGS_0333(mecA)
            SDC: SDSE_0358(mecA)
            SDQ: SDSE167_0373(mecA)
            SGA: GALLO_0316(mecA)
            SGG: SGGBAA2069_c03040(mecA)
            SGT: SGGB_0344(mecA)
            SMB: smi_0772(MecA)
            SOR: SOR_0766(mecA)
            STK: STP_1415(mecA)
            STB: SGPB_0268(mecA)
            SCP: HMPREF0833_11926
            SCF: Spaf_0520
            SSR: SALIVB_0194(mecA)
            STF: Ssal_02012(mecA)
            STJ: SALIVA_0175(mecA)
            STRS: SSAL8618_01245
            SSAH: HSISS4_00128(mecA)
            STD: SPPN_06715
            SMN: SMA_0345(mecA)
            SIF: Sinf_0297(mecA)
            SIE: SCIM_0340(mecA)
            SIB: SIR_1365(mecA)
            SIU: SII_1351(mecA)
            SANG: SAIN_0335(mecA)
            SANC: SANR_0382(mecA)
            SANS: DK43_08355
            SCG: SCI_0403(mecA)
            SCON: SCRE_0383(mecA)
            SCOS: SCR2_0383(mecA)
            SOI: I872_08545
            SIK: K710_0422
            SIQ: DQ08_02030
            SIO: DW64_02015
            SIZ: SI82_02295
            SLU: KE3_0265
            SIG: N596_09190
            SIP: N597_01070
            STV: V470_03510
            SPAT: A0O21_07665
            STRA: ATM98_08675
            STRN: SNAG_0727(mecA)
            SSOB: DK181_01190
            SRQ: SR187_8530(mecA)
            SEQI: A6J79_03845
            SKI: D7D50_01000(mecA)
            SPEI: EHW89_01750(mecA)
            SRAT: FY406_03955(mecA)
            SGW: D7D53_05180(mecA)
            SPLR: C0J00_01405
            STRG: SRT_18650
            SVB: NCTC12167_00204(mecA)
            SMEN: SAMEA4412692_1962(mecA)
            SFER: NCTC12278_00271(mecA)
            SCAI: NCTC12191_00213(mecA)
            SPSU: NCTC13786_00816(mecA)
            SCHJ: DDV21_009885(mecA)
            SPOC: NCTC10925_00414(mecA)
            SPAB: KQ224_08790(mecA)
            SLAT: J4854_02190(mecA)
            SAUP: NCTC3168_00352(mecA)
            SURN: NCTC13766_00334(mecA)
            SACO: SAME_00363(mecA)
            SVF: NCTC3166_00421(mecA)
            SOS: INT76_05430(mecA)
            FPEN: KIW23_06930
            LJO: LJ_0819
            LJF: FI9785_1384(mecA)
            LJH: LJP_1334c
            LJN: T285_06705
            LAC: LBA0642(mecA)
            LAD: LA14_0672
            LAF: SD55_0668(mecA)
            LDB: Ldb0579(mecA)
            LBU: LBUL_0515
            LDE: LDBND_0516
            LDL: LBU_0482
