ENTRY       K01745                      KO
SYMBOL      hutH, HAL
NAME        histidine ammonia-lyase [EC:4.3.1.3]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H00171  Histidinemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ELY: 117262858(hal)
            EFO: 125886880(hal)
            PLEP: 121949899(hal)
            SLUC: 116038282(hal) 116042104
            ECRA: 117949422(hal)
            ESP: 116677757 116694470(hal)
            PFLV: 114550540 114560687(hal)
            GAT: 120809696(hal)
            PPUG: 119196010(hal)
            MSAM: 119893681(hal)
            CUD: 121514649(hal)
            ALAT: 119023773(hal)
            MZE: 101474270(hal)
            ONL: 100704604(hal)
            OAU: 116332681(hal)
            OLA: 101164474(hal)
            OML: 112151818(hal)
            XMA: 102228348(hal)
            XCO: 114157923(hal)
            XHE: 116711789(hal)
            PRET: 103466342(hal)
            PFOR: 103154899(hal)
            PLAI: 106946077(hal)
            PMEI: 106903312(hal)
            GAF: 122835604(hal)
            CVG: 107086014(hal)
            CTUL: 119789449(hal)
            GMU: 124880952(hal)
            NFU: 107381693 107388584(hal)
            KMR: 108229824(hal)
            ALIM: 106523644(hal)
            NWH: 119415825(hal)
            AOCE: 111566792(hal)
            MCEP: 125000016 125014448(hal)
            CSEM: 103380540(hal)
            POV: 109624688(hal)
            SSEN: 122775435(hal)
            HHIP: 117763616(hal)
            HSP: 118109926(hal)
            LCF: 108888506(hal)
            SDU: 111229901(hal)
            SLAL: 111670879(hal)
            XGL: 120792984(hal)
            HCQ: 109522947(hal)
            BPEC: 110169416(hal)
            MALB: 109960967 109974710(hal)
            BSPL: 114857844(hal)
            SASA: 106561681(hal) 106576224 106609334
            OTW: 112217186 112218923(hal)
            OMY: 110490365 110500351(hal)
            OGO: 123994541 124032388(hal)
            ONE: 115107023 115133921(hal)
            SALP: 111962795(hal) 112074822
            SNH: 120032274 120066488(hal)
            CCLU: 121531603(hal) 121543560
            ELS: 105020203 105021812(hal)
            SFM: 108926657(hal)
            PKI: 111858588
            AANG: 118231786(hal) 118231791 118231792
            LOC: 102685943 102691485(hal)
            PSPA: 121318282 121319056
            ARUT: 117414605 117419437 117420091
            LCM: 102364781 102365387
            CMK: 103188894 103188896 121851598
            RTP: 109911015 109911017
            BFO: 118415118
            BBEL: 109470313
            CIN: 100184467
            SCLV: 120337972
            SPU: 583726
            APLC: 110984509 110984516
            SKO: 100371442(HAL) 102802184 102803445 102808174
            BCOO: 119079639 119082297
            TCA: 664601(HAL)
            APLN: 108735428
            OFU: 114358235
            NLU: 111059169
            ZNE: 110833020
            CSEC: 111868937
            FCD: 110846312
            DPX: DAPPUDRAFT_42116
            DMK: 116926237
            PVM: 113825857
            PJA: 122264484
            PCHN: 125040154
            HAME: 121860878
            PCLA: 123773879
            PTRU: 123512610
            HAZT: 108664978
            EAF: 111701209
            LSM: 121128542
            PPOI: 119114864
            ISC: IscW_ISCW012913
            DSV: 119436470
            RSAN: 119377378
            RMP: 119187861
            VDE: 111253179
            VJA: 111269262
            TUT: 107368713
            DPTE: 113794717
            DFR: 124498793
            CSCU: 111631746
            PTEP: 107453117
            SDM: 118201772
            CEL: CELE_F47B10.2(haly-1)
            CBR: CBG_17560(Cbr-haly-1)
            NAI: NECAME_12602
            HRO: HELRODRAFT_99395
            LGI: LOTGIDRAFT_209547
            PCAN: 112572912
            BGT: 106071970
            GAE: 121367942 121367945 121367951
            HRF: 124136175
            HRJ: 124253274
            CRG: 105320511
            MYI: 110462247
            PMAX: 117330470
            MMER: 123529064
            OBI: 106871166
            OSN: 115210530
            LAK: 106171624
            OVI: T265_03344
            NVE: 5519022
            EPA: 110236742
            ATEN: 116301405
            ADF: 107355886
            AMIL: 114955730
            PDAM: 113664374
            SPIS: 111335749 111335750
            DGT: 114521749 114521924
            XEN: 124434663
            HMG: 100198504
            TAD: TRIADDRAFT_22772
            AQU: 100633370 100640628
            DDI: DDB_G0273081 DDB_G0273787 DDB_G0288025(hal)
            DPP: DICPUDRAFT_152633 DICPUDRAFT_42810
            DFA: DFA_09773(hal)
            ACAN: ACA1_226550
            PTM: GSPATT00002029001 GSPATT00017547001 GSPATT00018035001
            AAF: AURANDRAFT_22572(HAL1)
            PIF: PITG_15100
            PSOJ: PHYSODRAFT_345537
            SPAR: SPRG_11730
            EHX: EMIHUDRAFT_69043
            TCR: 506247.220
            NGR: NAEGRDRAFT_78861
            ECT: ECIAI39_0694(hutH)
            EOC: CE10_0723(hutH)
            EAL: EAKF1_ch2216
            EMA: C1192_08720
            ESZ: FEM44_18080
            STY: STY0824(hutH)
            STT: t2096(hutH)
            SEX: STBHUCCB_22220
            SENT: TY21A_10655
            STM: STM0791(hutH)
            SEO: STM14_0917(hutH)
            SEV: STMMW_08431
            SEY: SL1344_0768(hutH)
            SEM: STMDT12_C08450
            SEJ: STMUK_0796(hutH)
            SEB: STM474_0816(hutH)
            SEF: UMN798_0858(hutH)
            SETU: STU288_10455
            SETC: CFSAN001921_13070
            SENR: STMDT2_07691(hutH)
            SEND: DT104_08071(hutH)
            SENI: CY43_04255
            SEEN: SE451236_09985
            SPT: SPA1961(hutH)
            SEK: SSPA1829
            SPQ: SPAB_02728
            SEI: SPC_0787(hutH)
            SEC: SCH_0789(hutH)
            SEH: SeHA_C0918(hutH)
            SHB: SU5_01463
            SENH: CFSAN002069_04885
            SEEH: SEEH1578_13350
            SEE: SNSL254_A0855(hutH)
            SENN: SN31241_18400
            SEW: SeSA_A0941(hutH)
            SEA: SeAg_B0827(hutH)
            SENS: Q786_03840
            SED: SeD_A0886(hutH)
            SEG: SG0769(hutH)
            SEL: SPUL_2185(hutH)
            SEGA: SPUCDC_2171(hutH)
            SET: SEN0736(hutH)
            SENA: AU38_03830
            SENO: AU37_03815
            SENV: AU39_03820
            SENQ: AU40_04230
            SENL: IY59_03880
            SENJ: CFSAN001992_07470
            SEEC: CFSAN002050_10510
            SEEB: SEEB0189_015395
            SEEP: I137_09930
            SENB: BN855_7620(hutH)
            SENE: IA1_04025
            SENC: SEET0819_10895
            SES: SARI_02135
            SBG: SBG_0680(hutH)
            SBZ: A464_758
            SBV: N643_03440
            SALZ: EOS98_15220(hutH)
            ENC: ECL_02964
            ENL: A3UG_06705
            ECLG: EC036_12960
            ECLE: ECNIH2_07535
            ECLN: ECNIH4_15835
            ECLI: ECNIH5_06610
            ECLX: LI66_06485
            ECLY: LI62_07385
            ECLZ: LI64_06990
            ECLO: ENC_19660
            EHM: AB284_18375
            EXF: BFV63_06630
            ECLA: ECNIH3_06630
            ECLC: ECR091_06610
            EAU: DI57_12090
            EKB: BFV64_06510
            ENO: ECENHK_06820
            EEC: EcWSU1_01315(hutH)
            ELG: BH714_02725
            ECAN: CWI88_15590(hutH)
            ERN: BFV67_06270
            ECHG: FY206_07895(hutH)
            ESH: C1N69_06635(hutH)
            ENT: Ent638_1264
            EAS: Entas_1245
            ENR: H650_07620 H650_07660
            ENX: NI40_006260
            ENF: AKI40_0717 AKI40_1508
            LNI: CWR52_05605(hutH)
            EBG: FAI37_22860(hutH)
            END: A4308_10590
            ENZ: G0034_06630(hutH)
            ENS: HWQ15_15100(hutH)
            ENK: LOC22_17370(hutH)
            EHU: D5067_0016060(hutH)
            EMOR: L6Y89_06480(hutH)
            ENB: ELK40_07155(hutH)
            KPN: KPN_00796(hutH)
            KPU: KP1_1746(hutH)
            KPM: KPHS_16230
            KPP: A79E_3446
            KPH: KPNIH24_20660
            KPZ: KPNIH27_07640 KPNIH27_29485
            KPV: KPNIH29_08345
            KPW: KPNIH30_08365
            KPY: KPNIH31_08240
            KPG: KPNIH32_08470
            KPC: KPNIH10_08135
            KPQ: KPR0928_08035
            KPT: VK055_1735(hutH)
            KPO: KPN2242_06775
            KPR: KPR_3791(hutH)
            KPJ: N559_3540
            KPI: D364_04150
            KPA: KPNJ1_03793
            KPS: KPNJ2_03780
            KPX: PMK1_03127(hutH)
            KPB: FH42_25000
            KPNE: KU54_018290
            KPNU: LI86_18115
            KPNK: BN49_1841(hutH)
            KVA: Kvar_3023 Kvar_3586
            KPE: KPK_3142 KPK_3777(hutH)
            KPK: A593_18455
            KVD: KR75_15915 KR75_19040
            KVQ: SP68_22515 SP68_25480
            KOX: KOX_11930 KOX_14895
            KOE: A225_1110 A225_1808
            KOY: J415_22635 J415_25765
            KOM: HR38_10685 HR38_13700
            KMI: VW41_08900 VW41_12785
            KOK: KONIH1_05730 KONIH1_08915
            KOC: AB185_27245 AB185_30480
            KQU: AVR78_12685 AVR78_15880
            EAE: EAE_14425
            EAR: CCG31084
            KQV: B8P98_19675(hutH)
            KLL: BJF97_06275 BJF97_09295
            KLW: DA718_19360(hutH)
            KAR: LGL98_17310(hutH)
            KGR: JJJ10_19230(hutH)
            ROR: RORB6_08190 RORB6_11220
            RON: TE10_09705 TE10_12630
            RPLN: B1209_15490 B1209_18780
            RAO: DSD31_14765 DSD31_17645(hutH)
            RTG: NCTC13098_05239(hutH_2)
            REE: electrica_01217(hutH_1) electrica_02921(hutH_2) electrica_03548(hutH_3)
            CRO: ROD_07731(hutH)
            CKO: CKO_02356 CKO_02926
            CFD: CFNIH1_13985
            CBRA: A6J81_09135(hutH) A6J81_17200
            CWE: CO701_14920(hutH)
            CYO: CD187_16320(hutH)
            CPOT: FOB25_03800(hutH)
            CFQ: C2U38_08000(hutH)
            CSED: JY391_14500(hutH)
            CAMA: F384_03525
            CAF: AL524_03070 AL524_18730(hutH)
            CIF: AL515_08475(hutH)
            CFAR: CI104_08255(hutH)
            CIR: C2U53_09760 C2U53_17500(hutH)
            CIE: AN232_22475(hutH)
            CPAR: CUC49_03650(hutH)
            CTEL: GBC03_21730(hutH)
            CITZ: E4Z61_09725(hutH)
            CARS: E1B03_09050(hutH)
            CNT: JT31_03690 JT31_22400
            CEM: LH23_14550 LH23_18825
            CEN: LH86_13730 LH86_17520
            CLAP: NCTC11466_02009(hutH_1) NCTC11466_02665(hutH_2)
            PGE: LG71_20975
            ESC: Entcl_2018 Entcl_3054
            KLE: AO703_07055 AO703_12095
            KSA: C813_22800 C813_22840
            KOR: AWR26_03320 AWR26_07630(hutH)
            KRD: A3780_16330 A3780_21205
            KCO: BWI95_21645
            KOT: EH164_06485(hutH)
            KPSE: IP581_15900(hutH)
            LAX: APT61_15870
            LEI: C2U54_11615(hutH)
            LEH: C3F35_04855(hutH)
            LEE: DVA44_16985(hutH)
            LER: GNG29_06835(hutH)
            LEA: GNG26_06475(hutH)
            LPNU: KQ929_14400(hutH)
            LAZ: A8A57_06760
            LEF: LJPFL01_1324
            LEW: DAI21_19970(hutH)
            BUF: D8682_25025(hutH)
            BAGE: BADSM9389_24610(hutH)
            BFT: MNO13_14820(hutH)
            SYM: K6K13_19645(hutH)
            METY: MRY16398_22280(hutH)
            ASUB: NLZ15_07425(hutH)
            YRE: HEC60_00965(hutH)
            SGOE: A8O29_015780(hutH)
            KIN: AB182_10070
            PDZ: HHA33_12675(hutH)
            IZH: FEM41_05095(hutH)
            EBC: C2U52_20645(hutH)
            EBU: CUC76_04235 CUC76_07380(hutH)
            PSTS: E05_09420 E05_09520
            YPE: YPO4016(hutH)
            YPK: y4037
            YPH: YPC_4526(hutH)
            YPA: YPA_4104
            YPN: YPN_3664
            YPM: YP_3379(hutH)
            YPP: YPDSF_3759
            YPG: YpAngola_A4137(hutH)
            YPT: A1122_05750
            YPD: YPD4_3534(hutH)
            YPX: YPD8_3540(hutH)
            YPW: CH59_1968(hutH)
            YPJ: CH55_2694(hutH)
            YPV: BZ15_3690(hutH)
            YPL: CH46_1038(hutH)
            YPS: YPTB3851(hutH)
            YPO: BZ17_2730(hutH)
            YPI: YpsIP31758_4085(hutH)
            YPY: YPK_0077
            YPB: YPTS_4069
            YPQ: DJ40_2540(hutH)
            YPU: BZ21_3209(hutH)
            YPR: BZ20_2237(hutH)
            YPC: BZ23_3484(hutH)
            YPF: BZ19_3342(hutH)
            YEN: YE4094(hutH)
            YEP: YE105_C3837
            YEY: Y11_30741
            YEL: LC20_00101(hutH)
            YEW: CH47_3635(hutH)
            YET: CH48_1569(hutH)
            YEF: FORC2_0081
            YEE: YE5303_39491(hutH)
            YSI: BF17_07130
            YAL: AT01_2591(hutH)
            YFR: AW19_3358(hutH)
            YIN: CH53_1656(hutH)
            YKR: CH54_2432(hutH)
            YRO: CH64_2493(hutH)
            YRU: BD65_2064(hutH)
            YRB: UGYR_10610
            YAK: ACZ76_09345
            YMA: DA391_22655(hutH)
            YHI: D5F51_21700(hutH)
            YCA: F0T03_21355(hutH)
            YMO: HRD69_05110(hutH)
            SMAR: SM39_0115(hutH)
            SMAC: SMDB11_0117(hutH)
            SMW: SMWW4_v1c07870
            SPE: Spro_0799 Spro_0804
            SRR: SerAS9_0735 SerAS9_3329
            SRL: SOD_c06740(hutH1) SOD_c31070(hutH)
            SRY: M621_03525 M621_16930
            SPLY: Q5A_003535(hutH_1) Q5A_016830(hutH_2)
            SRS: SerAS12_0735 SerAS12_3330
            SRA: SerAS13_0735 SerAS13_3332
            SMAF: D781_0761
            SLQ: M495_03360 M495_03380 M495_10130
            SERF: L085_00325
            SERS: SERRSCBI_03635
            SFW: WN53_12580
            SFG: AV650_07985
            SRZ: AXX16_4337 AXX16_4342
            SERA: Ser39006_008190(hutH) Ser39006_009705
            SERQ: CWC46_08185(hutH) CWC46_09700
            SERM: CLM71_03700(hutH)
            SQU: E4343_12545(hutH) E4343_12570
            SFJ: SAMEA4384070_0831(hutH_1) SAMEA4384070_0836(hutH_2)
            SOF: NCTC11214_00698(hutH_1) NCTC11214_00705(hutH_3)
            SSUR: ATE40_000585
            SURI: J0X03_20180(hutH)
            SRHZ: FO014_06025(hutH) FO014_06050
            SENP: KHA73_03540 KHA73_03565(hutH)
            SFO: Z042_17750 Z042_23720
            RAH: Rahaq_2163 Rahaq_2364
            RACE: JHW33_05085 JHW33_06005(hutH)
            RAQ: Rahaq2_2099 Rahaq2_2267
            RAA: Q7S_10950 Q7S_11950
            ROX: BV494_06255
            RVC: J9880_18120(hutH)
            GQU: AWC35_22640
            EAME: GXP68_00690 GXP68_10930(hutH)
            RBAD: H2866_19985(hutH)
            PWA: Pecwa_4557
            PPAR: A8F97_18655
            PEC: W5S_4743
            PPOA: BJK05_09910
            DDD: Dda3937_01661(hutH) Dda3937_01667
            DZE: Dd1591_1260 Dd1591_1264
            DDC: Dd586_2945 Dd586_2954
            DZC: W909_14135
            DSO: A4U42_02580 A4U42_02635
            CED: LH89_19090 LH89_19145
            DFN: CVE23_15395(hutH) CVE23_15455
            DDQ: DDI_2844 DDI_2848
            DAQ: DAQ1742_01179(hutH)
            DIC: Dpoa569_001012 Dpoa569_001018(hutH)
            DDA: Dd703_2642 Dd703_2648
            BGJ: AWC36_22590
            BNG: EH206_02820
            SOD: Sant_2167 Sant_P0122 Sant_P0133
            SLIG: GTU79_03490(hutH) GTU79_24150(hutH) GTU79_25885
            EAM: EAMY_1255(hutH)
            EAY: EAM_1254(hutH)
            ETA: ETA_22240(hutH)
            EPY: EpC_23560(hutH)
            EPR: EPYR_02546(hutH)
            EBI: EbC_14140(hutH) EbC_14250(hutH)
            ERJ: EJP617_23720(hutH)
            EPE: CI789_11580(hutH)
            ERWI: GN242_14035(hutH)
            ERP: LJN55_07025(hutH)
            PAM: PANA_1265(hutH) PANA_1276(hutH)
            PLF: PANA5342_3010(hutH1) PANA5342_3020(hutH3)
            PAJ: PAJ_0586(hutH) PAJ_0596(hutH)
            PAQ: PAGR_g2883 PAGR_g2893
            PVA: Pvag_0645(huth1) Pvag_0655(huth3)
            PAGG: AL522_10530(hutH)
            PAO: Pat9b_1236 Pat9b_1246
            KLN: LH22_16000 LH22_16055
            PANT: PSNIH1_10765
            PANP: PSNIH2_05835
            PAGC: BEE12_13025 BEE12_13075
            PALH: B1H58_12630
            PANS: FCN45_06370(hutH) FCN45_06420
            PEY: EE896_13285 EE896_13335(hutH)
            PDIS: D8B20_05805(hutH) D8B20_05855
            PCD: C2E16_12945(hutH)
            MINT: C7M51_00055(hutH)
            MTHI: C7M52_02662(hutH)
            TCI: A7K98_02785
            PLU: plu3192(hutH)
            PLUM: A4R40_15940
            PAY: PAU_01424(hutH)
            PTT: VY86_00510
            PAKH: B0X70_16485
            PLUI: CE143_16480(hutH)
            XBO: XBJ1_2984
            XBV: XBW1_3191(hutH)
            XNE: XNC1_3186
            XNM: XNC2_3065
            XDO: XDD1_2629(hutH)
            XPO: XPG1_1177(hutH)
            XHO: A9255_01410
            XBU: HGO23_07425(hutH)
            PSI: S70_02645
            PSX: DR96_3696(hutH)
            PSTA: BGK56_05965
            PRG: RB151_005980(hutH_1) RB151_027210(hutH_2)
            PALA: CO695_11540(hutH)
            PHEI: NCTC12003_01512(hutH)
            PRQ: CYG50_02465(hutH)
            PRJ: NCTC6933_02396(hutH)
            PVC: G3341_07865(hutH)
            PMAG: JI723_03185 JI723_07700(hutH)
            HAV: AT03_06085
            HPAR: AL518_11090 AL518_19555(hutH)
            OPO: DSM2777_20385
            PFQ: QQ39_13925
            PRAG: EKN56_16290
            LRI: NCTC12151_02941(hutH)
            MGRA: A4G16_09390
            XCC: XCC1579(hutH)
            XCB: XC_2655
            XCA: xcc-b100_2681
            XCP: XCR_1858(hutH)
            XCV: XCV1678(hutH)
            XAX: XACM_1608(hutH)
            XAC: XAC1637(hutH)
            XCI: XCAW_02686(hutH)
            XCT: J151_01790
            XCJ: J158_01786
            XCU: J159_01786
            XCN: J169_01787
            XCW: J162_01786
            XCR: J163_01786
            XCM: J164_01786
            XCF: J172_01781
            XFU: XFF4834R_chr28700(hutH)
            XAO: XAC29_08265
            XOM: XOO2278(XOO2278)
            XOO: XOO2398(hutH)
            XOP: PXO_00727(hutH)
            XOY: AZ54_13205
            XOR: XOC_2887(hutH)
            XOZ: BE73_13990
            XAL: XALC_1717(hutH)
            XTN: FD63_11350
            XFR: BER92_08520
            XVE: BJD12_21525
            XPE: BJD13_00225 BJD13_08405
            XHR: XJ27_00035
            XGA: BI317_17040
            XPH: XppCFBP6546_18490(hutH)
            XVA: C7V42_08810(hutH)
            XAN: AC801_08295
            XAR: XB05_03255
            XHY: FZ025_01485(hutH)
            XCZ: EBN15_06945(hutH)
            XTH: G4Q83_05545(hutH)
            XEU: XSP_001697(hutH)
            XHD: LMG31886_26990(hutH)
            XPR: MUG10_01255(hutH)
            SML: Smlt3108(hutH1) Smlt4565
            SMT: Smal_2550 Smal_3917
            BUJ: BurJV3_2561 BurJV3_3963
            SMZ: SMD_2691(hutH) SMD_4099
            SACZ: AOT14_18240(hutH_1) AOT14_20130(hutH_2)
            STEK: AXG53_08890
            SRH: BAY15_2306 BAY15_3648
            SLM: BIZ42_02420 BIZ42_08830
            STEN: CCR98_13245(hutH) CCR98_20305
            STEM: CLM74_13560(hutH) CLM74_20605
            STES: MG068_13200(hutH) MG068_20310
            SINC: DAIF1_26500(hutH_1) DAIF1_40570(hutH_2)
            SPAQ: STNY_R27370(hutH) STNY_R41040
            PSU: Psesu_1822
            PSUW: WQ53_14245
            PMEX: H4W19_02500 H4W19_04485(hutH) H4W19_04740
            PJP: LAG73_08010(hutH) LAG73_08095
            PDD: MNQ95_12830
            LAB: LA76x_3233
            LAQ: GLA29479_3643(hutH)
            LCP: LC55x_3276
            LGU: LG3211_1941
            LEZ: GLE_1893(hutH)
            LEM: LEN_3096(hutH)
            LMB: C9I47_1917
            LYT: DWG18_08035
            LUE: DCD74_05305
            LYJ: FKV23_10110
            LSOL: GOY17_12105
            LSX: H8B22_13500
            LARE: HIV01_002550
            LHX: LYSHEL_01110(hutH)
            LCAS: LYSCAS_01110(hutH)
            LCIC: INQ41_05410 INQ41_06865(hutH)
            LAVI: INQ42_05210
            LLZ: LYB30171_01069(hutH)
            LUM: CNR27_08080
            LUS: E5843_08550
            LUG: FPZ22_02090(hutH) FPZ22_11975
            THES: FHQ07_02410
            THEH: G7079_09125
            TCN: H9L16_13305 H9L16_14580
            TBV: H9L17_14690
            XBC: ELE36_09825
            RHD: R2APBS1_1427
            RGL: CS053_11510
            RTH: LRK53_08105(hutH) LRK53_08775
            DJI: CH75_11465
            DJA: HY57_15080
            DTX: ATSB10_05400
            DYE: EO087_03225
            DCS: ISN74_11015
            DTL: H8F01_01230
            DTA: DYST_01071
            DKO: I596_1898 I596_3384
            LRZ: BJI69_13935
            LPY: FIV34_06865
            LANH: KR767_00835
            XBA: C7S18_02480
            RBD: ALSL_1317
