ENTRY       K25130                      KO
SYMBOL      fecE, cbrD
NAME        iron-siderophore transport system ATP-binding protein [EC:7.2.2.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MARD: IBG28_02075
            MFOI: JSY38_10895
            GSN: YC6258_02283
            NWX: CGZ65_03855
            UTE: LVJ83_02100
            AKA: TKWG_19570
            AMIM: MIM_c30840(cbrD)
            ODI: ODI_R4312
            PACR: FXN63_18980
            MES: Meso_0136
            AAK: AA2016_0860
            AMIH: CO731_00988(yusV_2)
            REP: IE4803_PC00454
            REI: IE4771_PD00466
            RHK: Kim5_PC00426
            RLN: J0663_23930
            RBAN: J2J98_22895
            PDES: FE840_019100
            PHL: KKY_1991 KKY_2354
            DEQ: XM25_15760 XM25_21065
            DEI: C4375_12505 C4375_12525
            DEA: FPZ08_20010 FPZ08_20440
            DSAL: K1X15_15355
            MMYR: MXMO3_02321
            YTI: FNA67_19190
            MEY: TM49_09620(fecE)
            MAAD: AZF01_09515(fecE)
            MMED: Mame_01971(yusV_3)
            MLUT: JET14_10040
            AALM: LUX29_03615
            LAP: ACP90_11450(fecE)
            LABT: FIU93_17030(yusV1)
            LAGG: B0E33_23380(fecE)
            JAN: Jann_2125
            KRO: BVG79_p1000203(fhuC)
            THAA: CFI11_15140
            MALU: KU6B_57920
            BOO: E2K80_14270
            LIT: FPZ52_15130
            POZ: I0K15_07865 I0K15_07910
            PPAF: I8N54_06520
            THAC: CSC3H3_23860
            BSU: BSU32940(yusV)
            BSR: I33_3402
            BSL: A7A1_2512
            BSH: BSU6051_32940(yusV)
            BSY: I653_15915
            BSUT: BSUB_03517(yusV)
            BSUL: BSUA_03517(yusV)
            BSUS: Q433_18040
            BSO: BSNT_09787(yusV)
            BSN: BSn5_07375
            BSQ: B657_32940(yusV)
            BSX: C663_3156(yusV)
            BSP: U712_16460
            BSS: BSUW23_16115(yusV)
            BST: GYO_3597
            BLI: BL02183(yusV)
            BLD: BLi03472(yusV)
            BLH: BaLi_c35360(yusV)
            BAY: RBAM_030060
            BAQ: BACAU_3029(yusV)
            BYA: BANAU_3194(yusV)
            BAMP: B938_15385
            BQY: MUS_3598(yusV)
            BAML: BAM5036_2918(yusV)
            BAMA: RBAU_3137(yusV)
            BAMN: BASU_2924(yusV)
            BAMB: BAPNAU_3185(yusV)
            BAMT: AJ82_17010
            BAMY: V529_32650(yusV)
            BMP: NG74_03155(yusV_2)
            BAO: BAMF_3134(yusV)
            BAZ: BAMTA208_16670(yusV)
            BQL: LL3_03415(yusV)
            BXH: BAXH7_03404(yusV)
            BAMI: KSO_004130
            BAMC: U471_31170
            BAMF: U722_16155
            BSIA: CWD84_04085
            BAE: BATR1942_14385
            BVM: B9C48_15370
            BSON: S101395_04206
            BHT: DIC78_14690
            BMOJ: HC660_31760(feuV)
            BTEQ: G4P54_16880
            BIQ: AN935_16555
            BAN: BA_0618
            BAR: GBAA_0618
            BAT: BAS0584
            BAH: BAMEG_3969
            BAI: BAA_0700
            BAX: H9401_0588
            BANT: A16_06760
            BANR: A16R_06840
            BANS: BAPAT_0595
            BANH: HYU01_03350
            BANV: DJ46_5075
            BCE: BC0619
            BCA: BCE_0686
            BCZ: BCE33L0528(fecE)
            BCR: BCAH187_A0746
            BCB: BCB4264_A0655
            BCU: BCAH820_0673
            BCG: BCG9842_B4682
            BCQ: BCQ_0683(fecE)
            BCX: BCA_0652
            BAL: BACI_c06260(fecE)
            BNC: BCN_0594
            BCF: bcf_03160
            BCER: BCK_05060
            BCEF: BcrFT9_00579
            BTK: BT9727_0528(fecE)
            BTL: BALH_0556(fecE)
            BTB: BMB171_C0541
            BTT: HD73_0695
            BTHR: YBT1520_03450
            BTHI: BTK_03555
            BTC: CT43_CH0539
            BTF: YBT020_03355
            BTM: MC28_5343
            BTG: BTB_c06310(yusV)
            BTN: BTF1_00805
            BTHT: H175_ch0542
            BTHU: YBT1518_03260
            BTW: BF38_1865
            BTHY: AQ980_27500
            BWE: BcerKBAB4_0532
            BWW: bwei_4983(fecE)
            BMYO: BG05_5306
            BTY: Btoyo_3293
            BMYC: DJ92_3224
            BBY: CY96_02255
            BWD: CT694_03505
            BTRO: FJR70_25315
            BMOB: MLA2C4_03255
            BNT: GSN03_03380
            BPAC: LMD38_22985
            BPU: BPUM_2949
            BPUM: BW16_15920
            BPUS: UP12_15480
            BIF: N288_21250
            BMET: BMMGA3_14445(yusV)
            BSM: BSM4216_1268
            BGY: BGLY_3865(yusV)
            BWH: A9C19_20360
            BXI: BK049_12275
            BALT: CFN77_15830
            BSAF: BSL056_16545
            BIT: BIS30_06070
            BFD: NCTC4823_03867(yusV_2)
            BDA: FSZ17_19395
            BSHI: LGQ02_02910
            BBAD: K7T73_04420
            BCAB: EFK13_16895
            BRY: M0696_16595
            BJS: MY9_3333
            BACI: B1NLA3E_18840
            GST: HW35_07180
            BACW: QR42_14920
            BACP: SB24_13705
            BACB: OY17_18355
            BACO: OXB_0429
            BACY: QF06_14800
            BACL: BS34A_35940(yusV)
            BALM: BsLM_3296
            BACS: AUL54_14575
            BACQ: DOE78_03710 DOE78_21235
            BACA: FAY30_19950
            BHK: B4U37_18630
            BCOH: BC6307_18905
            BCIR: C2I06_23575
            BMQ: BMQ_5012(yusV)
            BMD: BMD_4997(yusV)
            BMH: BMWSH_0262(yusV)
            BMEG: BG04_2002
            BEO: BEH_22455
            BFX: BC359_02580
            PKS: IE339_21720
            BHA: BH1039
            BGI: BGM20_10585
            BPF: BpOF4_11070(fdcA)
            BON: A361_23990
            CSUA: IM538_20460
            CFIR: NAF01_21655
            CSOA: LIS82_23170
            OIH: OB0450
            OCN: CUC15_02130
            OCB: CV093_02195
            GKA: GK1461
            GTE: GTCCBUS3UF5_17030
            GTK: GT3570_07030
            GTM: GT3921_12020
            GLI: GLN3_00765
            BCAL: CWI35_02875
            GTN: GTNG_1320
            GWC: GWCH70_1984
            GYC: GYMC61_2267
            GYA: GYMC52_1395
            GCT: GC56T3_2086
            GMC: GY4MC1_1541
            GGH: GHH_c14540(yusV)
            GJF: M493_07480
            GEA: GARCT_01486(yusV_3)
            GEL: IB49_17715
            GSE: GT50_00720
            GSR: GS3922_09315
            GEJ: A0V43_04505
            GZA: IC807_03215
            GTH: Geoth_1622
            PTL: AOT13_14710
            PTB: DER53_14515
            PCAL: BV455_00317(yusV)
            AFL: Aflv_1269
            AGN: AFK25_08155
            ANM: GFC28_448
            AAMY: GFC30_1732
            ANL: GFC29_1176
            AND: GRQ40_10485
            ACAI: ISX45_08085
            ASED: IRT44_03210
            LSP: Bsph_1675(cbrD)
            LGY: T479_22415
            LFU: HR49_05720 HR49_17865
            LYS: LBYS11_05655 LBYS11_17645
            LYB: C3943_06870
            LYG: C1N55_02480
            LPAK: GDS87_05950
            LYC: FH508_0003710
            LCAP: ICJ70_18555
            HHD: HBHAL_4061
            HMN: HM131_06685
            HLI: HLI_16680
            VIR: X953_13255
            VHL: BME96_12135 BME96_15540
            VIL: CFK37_12420
            VNE: CFK40_07785
            VIM: GWK91_09120
            LAO: AOX59_00700
            FPN: ABE65_006895
            FAR: ABE41_007935
            SJE: AAV35_003325
            APAK: AP3564_08870
            BSJ: UP17_05515
            BMUR: ABE28_005665
            PBUT: DTO10_18215
            PASA: BAOM_4393
            PPSR: I6J18_10055
            PFRI: L8956_06025
            AQT: FN924_12500
            PSYH: D0S48_19610
            PSYO: PB01_18805
            GRC: GI584_09640
            RUE: DT065_14630
            SALE: EPH95_16120
            POF: GS400_15530
            NMK: CHR53_04260
            MEKU: HUW50_04935
            MSEM: GMB29_11855 GMB29_23210
            MDG: K8L98_21760
            MLIT: KDJ21_009765
            SEDD: ERJ70_13130
            BVQ: FHE72_19905
            RMF: D5E69_17885
            BVJ: I5776_05940
            BOU: I5818_06960
            MCUI: G8O30_10950
            GAJ: MY490_18215
            PSUA: FLK61_41085
            SLMS: MM221_08265
            EAUR: NMQ00_13835
            BBE: BBR47_52340
            BLR: BRLA_c044960(yusV_3)
            BFM: BP422_22150
            BAGR: BA6348_05890
            BRW: GOP56_15050
            BCHS: JNE38_27855
            BCOP: JD108_19565
            PJD: Pjdr2_4368
            GYM: GYMC10_1131 GYMC10_2801
            PPOL: X809_04465
            PMS: KNP414_07314(yusV)
            PMQ: PM3016_6874
            PMW: B2K_34695
            PTA: HPL003_19655
            PSAB: PSAB_00990
            PBJ: VN24_03270
            PRI: PRIO_1949(yusV)
            PSON: JI735_13425
            PPEO: ABE82_04620
            PNP: IJ22_50680
            POW: IJ21_46140 IJ21_47880
            PIB: BBD41_09110
            PKB: B4V02_14000
            PAIH: ASL14_00075
            PLW: D5F53_24030
            PPSC: EHS13_31685 EHS13_35565
            PLUT: EI981_21315
            PALB: EJC50_02805
            PCHI: PC41400_00305
            PPRT: ET464_17795
            PBAC: HUB98_21805
            PRZ: GZH47_21005
            PLYC: GXP70_25580
            ANX: ACH33_11185
            ATHE: K3F53_07810
            COHN: KCTCHS21_52230(yusV)
            CCHL: FPL14_09530 FPL14_15090
            TUM: CBW65_11185
            TAB: CIG75_16860
            SIV: SSIL_2275(yusV)
            SSIL: SOLI23_07270
            SOB: CSE16_06585
            PKU: AUO94_07100
            PLL: I858_016585
            PANA: BBH88_03985
            PMAR: B0X71_06185 B0X71_16710
            PFAE: AJGP001_10045
            PGQ: FK545_04070
            JEO: JMA_26510
            SPSY: AZE41_21700
            SPOS: DV702_08755
            SPOO: J3U78_15720
            RST: ATY39_05965
            PAEK: D3873_11855
            PANC: E2636_01195 E2636_14340
            PLAY: DNR44_007025
            VIJ: JNUCC6_06765
            LFB: C1X05_02170
            TVU: AB849_002970
            KPUL: GXN76_02260
            KEB: GXN75_05195
            CPE: CPE0795
            CPR: CPR_0781
            CBI: CLJ_B0841
            CARG: RSJ17_18820
            CSEP: CP523_07930
            HHL: Halha_2331
            CPEG: CPELA_08775(yusV2)
            CGK: CGERO_02335(yusV1)
            CPSO: CPPEL_08970(yusV2)
            SPRA: CP972_27170
            ACIT: HPK19_13750
            GYU: FE374_06770
            RHAL: LQF10_09070
            NRO: K8W59_04200
            NEX: NE857_05800
            NHY: JQS43_05940
            AGH: M3I41_01660
            RXY: Rxyl_0416
            RRD: RradSPS_2390
            RUB: GBA63_02740
            RMAR: GBA65_15270
            SYN: slr1318(fecE)
            SYZ: MYO_1140(fecE)
            SYY: SYNGTS_0014(fecE)
            SYT: SYNGTI_0014(fecE)
            SYS: SYNPCCN_0014(fecE)
            SYQ: SYNPCCP_0014(fecE)
            SYJ: D082_09150(fecE)
            SYO: C7I86_00070
            SYP: SYNPCC7002_G0086
            SYV: AWQ23_15085
            CMP: Cha6605_2617
            AMR: AM1_3348 AM1_A0161
            LEP: Lepto7376_4143
            LEN: LEP3755_28350
            LET: O77CONTIG1_00062(yusV)
            LBO: LBWT_49840
            HHG: XM38_026970
            PSEU: Pse7367_3206
            PSER: ABRG53_e074
            GLP: Glo7428_0397
            GEN: GM3709_267
            GEE: GM3708_2533
            CHON: NIES4102_07560
            CAN: Cyan10605_3287
            HAO: PCC7418_2009
            CYP: PCC8801_3037
            CYH: Cyan8802_3084
            CYC: PCC7424_5746
            CYN: Cyan7425_2416
            MIC: Mic7113_1659
            GEI: GEI7407_1746
            ANA: all2584
            NOS: Nos7107_4240
            NOP: Nos7524_3285
            NON: NOS3756_27740 NOS3756_58650
            NFL: COO91_07798
            NOE: CLI64_06845
            NSH: GXM_08304
            NED: HUN01_11350
            ACY: Anacy_3744
            RSIN: B6N60_04175
            CALT: Cal6303_2615
            CALN: NIES2098_33220
            RIV: Riv7116_6194
            FIS: FIS3754_40180
            NSPH: BDGGKGIB_03692(yusV)
            CTHE: Chro_3637
            SCS: Sta7437_2655
            STAN: STA3757_31170
            CAU: Caur_3834
            CHL: Chy400_4141
            HAU: Haur_1737
            CAP: CLDAP_18260
            KBS: EPA93_21135
            TTR: Tter_2015
            PMET: G4Y79_19300
REFERENCE   PMID:29785634
  AUTHORS   Obando S TA, Babykin MM, Zinchenko VV
  TITLE     A Cluster of Five Genes Essential for the Utilization of Dihydroxamate Xenosiderophores in Synechocystis sp. PCC 6803.
  JOURNAL   Curr Microbiol 75:1165-1173 (2018)
            DOI:10.1007/s00284-018-1505-1
  SEQUENCE  [syn:slr1318]
REFERENCE   PMID:8596459
  AUTHORS   Mahe B, Masclaux C, Rauscher L, Enard C, Expert D
  TITLE     Differential expression of two siderophore-dependent iron-acquisition pathways in Erwinia chrysanthemi 3937: characterization of a novel ferrisiderophore permease  of the ABC transporter family.
  JOURNAL   Mol Microbiol 18:33-43 (1995)
            DOI:10.1111/j.1365-2958.1995.mmi_18010033.x
  SEQUENCE  [ddd:Dda3937_02845]
///
