ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SANH: 107653187
            SGH: 107570737
            CCAR: 109071692 109106582
            CAUA: 113112295
            PPRM: 120460881
            MAMB: 125276514
            IPU: 108262946
            PHYP: 113544275
            SMEO: 124395227
            TFD: 113660974
            AMEX: 103045242
            EEE: 113584201
            TRU: 101063567 115249707
            TNG: GSTEN00031719G001
            LCO: 104925911
            NCC: 104954364
            CGOB: 115020351
            ELY: 117248039
            EFO: 125903569
            PLEP: 121954698
            SLUC: 116039427
            ECRA: 117960700
            ESP: 116705731
            PFLV: 114572441
            GAT: 120821051
            PPUG: 119213879
            MSAM: 119917734
            CUD: 121510629
            ALAT: 119033087
            MZE: 101473923
            ONL: 100696142
            OAU: 116318514 120443235
            OLA: 101155376
            OML: 112161965
            XMA: 111606596
            XCO: 114137659
            XHE: 116712717
            PRET: 103477344
            PFOR: 103148144
            PLAI: 106948102
            PMEI: 106909290
            GAF: 122842210
            CTUL: 119792741
            GMU: 124858765
            NFU: 107372447
            KMR: 108251486
            ALIM: 106534733
            AOCE: 111573990
            MCEP: 125018868
            CSEM: 103387530
            POV: 109632013
            SSEN: 122781927
            HHIP: 117775405
            HSP: 118118620
            LCF: 108885143
            SDU: 111220550
            SLAL: 111653727 111669526
            XGL: 120796177
            HCQ: 109523039
            BSPL: 114842174
            SASA: 106576769 106605075
            OTW: 112252854 112253104
            OMY: 110502325 110526991
            OGO: 124038152 124041390
            ONE: 115113338 115135255
            SALP: 111951755 111977537
            SNH: 120045852
            CCLU: 121553221 121569295
            ELS: 105010715
            SFM: 108925791
            AANG: 118218344
            LOC: 102689387
            PSPA: 121321497
            ARUT: 117415310 117418133
            LCM: 102358913
            CMK: 103182722
            RTP: 109918314
            BFO: 118431804
            BBEL: 109476108
            CIN: 100178137
            SCLV: 120332148 120348572
            SPU: 115918011 583271
            APLC: 110987217
            SKO: 100375322
            DME: Dmel_CG8129(Srr)
            DER: 6552544
            DSE: 6607127
            DSI: Dsimw501_GD18609(Dsim_GD18609)
            DYA: Dyak_GE25945
            DAN: 6499995
            DSR: 110188002
            DPO: 4800603
            DPE: 6594912
            DMN: 108155772
            DWI: 6647895
            DGR: 6563298
            DMO: Dmoj_GI24004
            DAZ: 108609079
            DNV: 115564033
            DHE: 111595693
            DVI: 6629588
            CCAT: 101456362 101458304
            BOD: 106620947 106620948
            MDE: 101890531
            SCAC: 106080674
            LCQ: 111691092
            LSQ: 119614852
            HIS: 119652943
            AGA: AgaP_AGAP003571
            ACOZ: 120951278
            AARA: 120893641
            ASTE: 118507153
            AAG: 5578555 5578556
            AALB: 109426630 109426656 115258187 115258189
            CQU: CpipJ_CPIJ011197 CpipJ_CPIJ011198
            CPII: 120425675 120425682
            CNS: 116338699
            BCOO: 119072635 119074860 119085107
            AME: 409058 552523
            ACER: 107994440 107994441 107995561
            ALAB: 122715349 122715350
            BIM: 100748535
            BBIF: 117205044
            BVK: 117231002
            BVAN: 117154702
            BTER: 100645443
            BPYO: 122567944
            CCAL: 108627036
            OBB: 114877822
            MGEN: 117219370
            NMEA: 116423831
            CGIG: 122399081
            SOC: 105199623 105199624
            MPHA: 105834739
            AEC: 105151646 105151647 105151649
            ACEP: 105617676
            PBAR: 105428221 105428555
            VEM: 105558190 105559092 105560871 105562274 105562275 105570287
            HST: 105189156
            DQU: 106744710
            LHU: 105670718 105672287 105672333 105675277 105675453
            LHT: 122512786
            CCIN: 107265898
            TCA: 659253
            DPA: 109542659
            SOY: 115878347
            ATD: 109594344
            CSET: 123306493 123316866
            AGB: 108909172
            LDC: 111504479
            NVL: 108564368
            PPYR: 116168447
            OTU: 111418159 111418731 111424485
            BMOR: 101740961 101741102 101741242 101741659 101744012 101746658
            BMAN: 114245731 114245761 114245763 114245774 114245843
            MSEX: 115446940 115446941 115446942 115446944 115446945
            DPL: KGM_202329
            BANY: 112043495 112043530 112043531 112043535
            PMAC: 106721478 106721479 106721530 106721586 106721590
            PPOT: 106100996 106101100 106101102 106101103 106101104
            PXU: 106120279 106120281 106120282 106120340 106120377
            PRAP: 110994277 110994286 110994290 110994296 110994304
            ZCE: 119828488 119828517 119828725 119828726 119828815
            HAW: 110373377 110373407 110373410 110373463 110373473 110373476 110376624
            HZE: 124639999 124640001 124640363 124640374 124644734
            TNL: 113504741 113504742 113504743 113504747 113504756 113504757 113504968 113504970 113504975 113504984 113506708 113506710 113506738
            SLIU: 111350432 111350441 111350463 111350468 111350497 111350530
            OFU: 114364520 114364522 114364523 114364526 114364549 114364559
            PXY: 105398696
            API: 100165866
            AGS: 114131786
            RMD: 113559645
            BTAB: 109034054
            DCI: 103508781
            CLEC: 106670494
            HHAL: 106681826
            NLU: 111051350
            FOC: 113213026
            TPAL: 117644617
            ZNE: 110832432
            CSEC: 111870557
            DPX: DAPPUDRAFT_302120
            DMK: 116925392
            PCLA: 123756101
            HAZT: 108682419
            EAF: 111709202
            LSM: 121127586
            PPOI: 119102533 119103290
            CSCU: 111630494
            CEL: CELE_K01C8.1(K01C8.1) CELE_Y51H7C.9(Y51H7C.9)
            CBR: CBG_00666
            NAI: NECAME_11342 NECAME_11646
            HRO: HELRODRAFT_185307 HELRODRAFT_73017
            LGI: LOTGIDRAFT_154332 LOTGIDRAFT_183268
            PCAN: 112574492
            BGT: 106055496 106059830
            GAE: 121375265
            HRF: 124116716
            HRJ: 124255698
            CRG: 105331397
            MYI: 110443690
            PMAX: 117324987
            MMER: 123525071 123538084 123538346 123538347 123538348 123538350 123538435
            OBI: 106882032 106883379
            OSN: 115214097 115214098
            LAK: 106175947
            OVI: T265_13535
            NVE: 5500866 5517103 5517104 5520153
            EPA: 110238717 110253221 110253223
            ATEN: 116287951 116298014 116301684
            ADF: 107335533
            AMIL: 114971697
            PDAM: 113665587 113671232 113671243 113682127
            SPIS: 111320295 111344235
            DGT: 114527795 114539438
            XEN: 124448294 124448295 124448577 124448598 124449521 124458708
            HMG: 100211476 100211796
            AQU: 100635929
            ATH: AT3G10050(OMR1)
            ALY: 9320840
            CRB: 17891676
            CSAT: 104745183 104758958 104764702
            EUS: EUTSA_v10020316mg
            BRP: 103847839 103859270 103870493
            BNA: 106346190 106349704 106388975 106410269 106427957 106439173
            BOE: 106292490 106310790 106335866
            RSZ: 108805724 108805988 108839035 108858964 108860827 108862459
            THJ: 104816384 104823221
            CPAP: 110822872
            CIT: 102621403
            CIC: CICLE_v10011319mg
            PVY: 116110494
            MINC: 123223288
            TCC: 18598113
            GRA: 105767661 105799721
            GHI: 107890152 107899512 107907693
            GAB: 108454355 108460718
            DZI: 111295903 111311778
            EGR: 104456072
            GMX: 100777200 100802802
            GSJ: 114371961 114382762
            PVU: PHAVU_007G225400g
            VRA: 106772804
            VAR: 108326624
            VUN: 114192040
            CCAJ: 109793745
            APRC: 113872586
            MTR: MTR_1g061800
            CAM: 101494789 101508349 101512071
            LJA: Lj1g3v4450420.1(Lj1g3v4450420.1) Lj5g3v0691270.1(Lj5g3v0691270.1)
            ADU: 107476237
            AIP: 107626434
            AHF: 112728894 112759169
            LANG: 109331124 109350392
            FVE: 101305964 101314768
            RCN: 112192424 112198768 112201901
            PPER: 18771681
            PMUM: 103327534 103339770
            PAVI: 110754219 110755269
            PDUL: 117632241 117634644
            MDM: 103449936
            PXB: 103929871 103933038
            ZJU: 107432042
            MNT: 21405440
            CSV: 101205445 101205446 101205680 101205909
            CMO: 103500853 103500854 103503221
            BHJ: 120073079 120074025
            MCHA: 111013550 111013758
            CMAX: 111471174 111477608 111477609
            CMOS: 111433135 111433136 111433137 111463330
            CPEP: 111781481 111803084 111803317 111804339
            RCU: 8274901
            JCU: 105642327
            HBR: 110649171 110666754
            MESC: 110621316 110622516
            POP: 18100094
            PEU: 105121766 105122027
            PALZ: 118048186 118048187
            JRE: 108985026 109008462
            QSU: 111985791 111988647 111991403 111994838 111997153 112008105 112031330 112031377
            QLO: 115953056 115971679 115980137 115980828
            TWL: 119998381 120012895
            VVI: 100248644
            VRI: 117920782
            SLY: 100037737 101244823 543983(TD2)
            SPEN: 107001633 107002306 107029285
            SOT: 102582387(TD) 102583664 102592163 102594300
            SSTN: 125864622 125865670 125871259
            CANN: 107841728 107843606 107843646
            NTA: 107779958 107789605 107804602 107815334 107818180
            NSY: 104224904 104229947 104240800
            NTO: 104087986 104090034 104090314
            NAU: 109214684 109229701 109233332
            INI: 109151763 109181166 109181362 109181994 109181995
            ITR: 116006625 116030697
            SIND: 105174150 105179515
            OEU: 111383301
            EGT: 105952839 105956728
            SSPL: 121747668 121748915 121762601 121771333 121786398 121810478
            HAN: 110882067 110891316 110898348 110924681
            ECAD: 122582306 122583673 122583674 122602830
            LSV: 111894073 111906545
            CCAV: 112520178 112522060
            DCR: 108220713 108227858
            CSIN: 114279786
            BVG: 104898563
            SOE: 110797153
            CQI: 110704287 110704322 110709274
            NNU: 104587183
            MING: 122058420
            TSS: 122650139
            PSOM: 113298749 113309864 113310303 113338803
            NCOL: 116247383 116248878
            OSA: 4333898
            DOSA: Os03t0713000-00(Os03g0713000)
            OBR: 102713809
            BDI: 100823181 100838038
            ATS: 109747588 109751503
            TDC: 119286886 119294825 119296838 119299064 119308916 119368317
            TAES: 123087098 123090864 123096600 123101145 123106379 123119186
            TUA: 125507217 125530826
            SBI: 8062907
            ZMA: 103625947 103643901
            SITA: 101754060
            SVS: 117840735
            PVIR: 120649995 120690809
            PHAI: 112876520
            PDA: 103710185 103712033
            EGU: 105046475 105053794
            MUS: 103985092 103993962 103998932
            DCT: 110104179
            PEQ: 110023743
            AOF: 109833826 109834972 109847893
            ATR: 18421520
            SMO: SELMODRAFT_139810 SELMODRAFT_144447
            PPP: 112286577
            CRE: CHLRE_02g073200v5
            VCN: VOLCADRAFT_108615 VOLCADRAFT_88765 VOLCADRAFT_89774
            MNG: MNEG_6061
            CSL: COCSUDRAFT_20334 COCSUDRAFT_23890
            CVR: CHLNCDRAFT_137280 CHLNCDRAFT_25383 CHLNCDRAFT_7647
            APRO: F751_2684 F751_4793
            OLU: OSTLU_31740 OSTLU_39224
            OTA: OT_ostta05g02740 OT_ostta12g01530
            BPG: Bathy03g00160 Bathy07g03260
            MIS: MICPUN_54333 MICPUN_81963
            MPP: MICPUCDRAFT_14650 MICPUCDRAFT_63278
            CME: CYME_CMR420C
            GSL: Gasu_26990
            CCP: CHC_T00007475001
            SCE: YER086W(ILV1)
            SEUB: DI49_1490
            SPAO: SPAR_E01630
            AGO: AGOS_ACR232C
            ERC: Ecym_4708
            KLA: KLLA0_E19779g
            KMX: KLMA_50297(ILV1)
            LTH: KLTH0B04884g
            VPO: Kpol_530p16
            ZRO: ZYRO0B02772g
            CGR: CAGL0I05126g
            NCS: NCAS_0A14230(NCAS0A14230)
            NDI: NDAI_0A01810(NDAI0A01810)
            TPF: TPHA_0F03130(TPHA0F03130)
            TBL: TBLA_0C05070(TBLA0C05070)
            TDL: TDEL_0C01800(TDEL0C01800)
            TGB: HG536_0B05430
            KAF: KAFR_0K01700(KAFR0K01700)
            KNG: KNAG_0C03690(KNAG0C03690)
            ZMK: HG535_0B04540
            PPA: PAS_chr1-4_0243
            DHA: DEHA2F02244g
            PIC: PICST_83915(ILV1)
            PGU: PGUG_02270
            SPAA: SPAPADRAFT_60391
            LEL: LELG_01873
            CAL: CAALFM_C206190WA(ILV1)
            CTP: CTRG_01490
            COT: CORT_0B06010
            CDU: CD36_20580
            CTEN: CANTEDRAFT_111687
            YLI: YALI0D02497g
            CLU: CLUG_04553
            CLUS: A9F13_11g02365
            CAUR: CJI97_003178
            SLB: AWJ20_1948(ILV1)
            PKZ: C5L36_0A11950 C5L36_0A11960
            BNN: FOA43_000085(ILV1)
            BBRX: BRETT_001027(ILV1)
            OPA: HPODL_01769
            SLUD: SCDLUD_000209
            NCR: NCU02450 NCU03607
            NTE: NEUTE1DRAFT139764(NEUTE1DRAFT_139764) NEUTE1DRAFT98440(NEUTE1DRAFT_98440)
            SMP: SMAC_03112 SMAC_07383
            PAN: PODANSg2414
            TTT: THITE_2116840
            MTM: MYCTH_2309088
            CTHR: CTHT_0048140 CTHT_0051690
            MGR: MGG_07224 MGG_09501
            PPEI: PpBr36_01868 PpBr36_03155
            TMN: UCRPA7_1830 UCRPA7_2096
            SSCK: SPSK_06124 SPSK_07624
            FGR: FGSG_00296 FGSG_03147 FGSG_10119
            FPU: FPSE_02077 FPSE_02611 FPSE_08771
            FVR: FVEG_00354 FVEG_02842 FVEG_10537
            FOX: FOXG_01161 FOXG_05287 FOXG_11956
            NHE: NECHADRAFT_30662 NECHADRAFT_80520 NECHADRAFT_86586
            TRE: TRIREDRAFT_4064 TRIREDRAFT_54128
            TRR: M419DRAFT_67463 M419DRAFT_67753
            MAW: MAC_03820 MAC_05520
            MAJ: MAA_02997 MAA_05189
            CMT: CCM_00163 CCM_01983
            PLJ: VFPFJ_08556 VFPFJ_09965
            VAL: VDBG_00312 VDBG_03923
            VDA: VDAG_01152 VDAG_08601
            CFJ: CFIO01_02007 CFIO01_05764 CFIO01_09706
            CHIG: CH63R_06194 CH63R_09290
            SAPO: SAPIO_CDS10600 SAPIO_CDS7642
            ELA: UCREL1_11488
            PFY: PFICI_07198 PFICI_13212
            SSL: SS1G_03854 SS1G_13109
            BFU: BCIN_01g00210(Bcilv1) BCIN_04g03090
            MBE: MBM_00930 MBM_08062
            PSCO: LY89DRAFT_216023 LY89DRAFT_679166 LY89DRAFT_697496 LY89DRAFT_733763
            GLZ: GLAREA_04517 GLAREA_10567
            ANI: AN2525.2 AN3830.2
            AFM: AFUA_3G14470 AFUA_4G08140
            ACT: ACLA_041930 ACLA_047500
            NFI: NFIA_062780 NFIA_108060
            AOR: AO090023000756 AO090103000289 AO090701000582
            ANG: ANI_1_486084(An09g03960) ANI_1_524184(An04g02580)
            AFV: AFLA_005112 AFLA_007099
            ALUC: AKAW2_40520A AKAW2_51287S(ILV1)
            ACHE: ACHE_20045S ACHE_70808S(ILV1)
            APUU: APUU_30210S APUU_40561S APUU_60164S
            PCS: Pc06g01410 Pc13g07730 Pc13g15800 Pc23g00640
            PDP: PDIP_24400 PDIP_87940
            TMF: PMAA_014550 PMAA_094670
            TRG: TRUGW13939_09926
            CIM: CIMG_05642 CIMG_08815
            CPW: CPC735_063370 CPC735_067580
            URE: UREG_02749 UREG_06108
            PBL: PAAG_03168 PAAG_03402
            PBN: PADG_03047 PADG_06430
            ABE: ARB_00219 ARB_00722 ARB_04907 ARB_05287
            TVE: TRV_00175 TRV_02324 TRV_05212 TRV_05903
            AJE: HCAG_06253 HCAG_08889
            BGH: BDBG_02411 BDBG_05189
            PNO: SNOG_01120 SNOG_14749
            PTE: PTT_07411 PTT_08434 PTT_10000 PTT_13863 PTT_13867
            BZE: COCCADRAFT_21859 COCCADRAFT_36499
            BSC: COCSADRAFT_174708 COCSADRAFT_86330
            BOR: COCMIDRAFT_84745 COCMIDRAFT_88365
            AALT: CC77DRAFT_1015234 CC77DRAFT_957588
            ZTR: MYCGRDRAFT_33257 MYCGRDRAFT_70685
            PFJ: MYCFIDRAFT_213739 MYCFIDRAFT_80537
            FFU: CLAFUR5_01797 CLAFUR5_04058
            BCOM: BAUCODRAFT_126331 BAUCODRAFT_140794
            NPA: UCRNP2_10147 UCRNP2_9228
            TML: GSTUM_00003530001 GSTUM_00011834001
            SPO: SPBC1677.03c
            CNE: CNK01420
            CNB: CNBK2110
            CNG: CNAG_07529
            CGI: CGB_K2580C
            TMS: TREMEDRAFT_63892
            TASA: A1Q1_00355
            PPL: POSPLDRAFT_90567
            TVS: TRAVEDRAFT_160600
            DSQ: DICSQDRAFT_140218
            PCO: PHACADRAFT_146861
            SHS: STEHIDRAFT_148528 STEHIDRAFT_86620
            HIR: HETIRDRAFT_459408
            PSQ: PUNSTDRAFT_142136
            ADL: AURDEDRAFT_105999 AURDEDRAFT_115027 AURDEDRAFT_89462
            FME: FOMMEDRAFT_20124
            GTR: GLOTRDRAFT_115245
            LBC: LACBIDRAFT_313707
            CCI: CC1G_06863
            ABP: AGABI1DRAFT71690(AGABI1DRAFT_71690)
            ABV: AGABI2DRAFT221645(AGABI2DRAFT_221645)
            MPR: MPER_09570
            MRR: Moror_6187 Moror_6306
            MORE: E1B28_000520 E1B28_010362
            SCM: SCHCO_01325481(SCHCODRAFT_01325481)
            CPUT: CONPUDRAFT_121862
            SLA: SERLADRAFT_448285
            WSE: WALSEDRAFT_68735
            WIC: J056_000578
            UMA: UMAG_05113
            PFP: PFL1_03146
            MGL: MGL_1583
            MRT: MRET_0677
            MSYM: MSY001_2479
            PGR: PGTG_01359
            MLR: MELLADRAFT_95370
            MBR: MONBRDRAFT_16023
            SRE: PTSG_12710
            DDI: DDB_G0277245
            DPP: DICPUDRAFT_51500
            DFA: DFA_09759
            EHI: EHI_049910(4.t00026) EHI_126080(221.t00005)
            EDI: EDI_012350 EDI_127850
            EIV: EIN_080010 EIN_118190 EIN_175580
            PTI: PHATRDRAFT_19518
            FCY: FRACYDRAFT_188279
            TPS: THAPSDRAFT_14147
            AAF: AURANDRAFT_20121 AURANDRAFT_21972
            PIF: PITG_07283 PITG_08022
            PSOJ: PHYSODRAFT_285157 PHYSODRAFT_565369
            SPAR: SPRG_12259
            EHX: EMIHUDRAFT_417175 EMIHUDRAFT_429609 EMIHUDRAFT_450038 EMIHUDRAFT_454560 EMIHUDRAFT_455163
            GTT: GUITHDRAFT_157602 GUITHDRAFT_86078
            GLA: GL50803_0012108
            ECO: b3117(tdcB) b3772(ilvA)
            ECJ: JW3088(tdcB) JW3745(ilvA)
            ECD: ECDH10B_3291(tdcB) ECDH10B_3961(ilvA)
            EBW: BWG_2825(tdcB) BWG_3457(ilvA)
            ECOK: ECMDS42_2585(tdcB) ECMDS42_3210(ilvA)
            ECE: Z4469(tdcB) Z5283(ilvA)
            ECS: ECs_3997(tdcB) ECs_4706(ilvA)
            ECF: ECH74115_4430(tdcB) ECH74115_5206(ilvA)
            ETW: ECSP_4089(tdcB) ECSP_4821(ilvA)
            ELX: CDCO157_3738 CDCO157_4442
            EOI: ECO111_3941(tdcB) ECO111_4598(ilvA)
            EOJ: ECO26_4222(tdcB) ECO26_4814(ilvA)
            EOH: ECO103_3864(tdcB) ECO103_4392(ilvA)
            ECOO: ECRM13514_4078(tdcB) ECRM13514_4832(ilvA)
            ECOH: ECRM13516_3881(tdcB) ECRM13516_4617(ilvA)
            ESL: O3K_03355 O3K_25005
            ESO: O3O_00335 O3O_22290
            ESM: O3M_03395 O3M_24925
            ECK: EC55989_3534(tdcB) EC55989_4244(ilvA)
            ECG: E2348C_3407(tdcB) E2348C_4074(ilvA)
            EOK: G2583_3839(tdcB) G2583_4566(ilvA)
            ELR: ECO55CA74_18310 ECO55CA74_21905
            ELH: ETEC_3385 ETEC_4055
            ECW: EcE24377A_3591(tdcB) EcE24377A_4284(ilvA)
            EUN: UMNK88_3872 UMNK88_4582(ilvA)
            ECP: ECP_3210 ECP_3965
            ENA: ECNA114_3912(ilvA1) ECNA114_39121(ilvA2) ECNA114_4342(tdcB)
            ECOS: EC958_3520(tdcB) EC958_4236(ilvA)
            ECV: APECO1_2699(ilvA) APECO1_3307(tdcB)
            ECOA: APECO78_19420 APECO78_22705
            ECX: EcHS_A3305(tdcB) EcHS_A3989(ilvA)
            ECM: EcSMS35_3413(tdcB) EcSMS35_4139(ilvA)
            ECY: ECSE_3401 ECSE_4055
            ECR: ECIAI1_3266(tdcB) ECIAI1_3959(ilvA)
            ECQ: ECED1_3782(tdcB) ECED1_4458(ilvA)
            EUM: ECUMN_3601(tdcB) ECUMN_4298(ilvA)
            ECT: ECIAI39_3014(ilvA) ECIAI39_3618(tdcB)
            EOC: CE10_3649(tdcB) CE10_4416(ilvA)
            EBR: ECB_02984(tdcB) ECB_03650(ilvA)
            EBL: ECD_02984(tdcB) ECD_03650(ilvA)
            EBE: B21_02935(tdcB) B21_03599(ilvA)
            EBD: ECBD_0623 ECBD_4267
            ECI: UTI89_C3552(tdcB) UTI89_C4328(ilvA)
            EIH: ECOK1_3544(tdcB) ECOK1_4220(ilvA)
            ECZ: ECS88_3510(tdcB) ECS88_4195(ilvA)
            ECC: c3875(tdcB) c4694(ilvA)
            ELO: EC042_3409(tdcB) EC042_4150(ilvA)
            ELN: NRG857_15500 NRG857_18740
            ESE: ECSF_2957 ECSF_3613
            ECL: EcolC_0581 EcolC_4230
            EKO: EKO11_0600 EKO11_4584
            EKF: KO11_03870(ilvA) KO11_07100(tdcB)
            EAB: ECABU_c35340(tdcB) ECABU_c42540(ilvA)
            EDH: EcDH1_0586 EcDH1_4204
            EDJ: ECDH1ME8569_3010(tdcB) ECDH1ME8569_3653(ilvA)
            ELU: UM146_00745 UM146_19005
            ELW: ECW_m3386(tdcB) ECW_m4071(ilvA)
            ELL: WFL_16550(tdcB) WFL_19870(ilvA)
            ELC: i14_3563(tdcB) i14_4285(ilvA)
            ELD: i02_3563(tdcB) i02_4285(ilvA)
            ELP: P12B_c3233(tdcB) P12B_c3902(ilvA)
            ELF: LF82_1101(ilvA) LF82_2231(tdcB)
            ECOL: LY180_16100 LY180_19535
            ECOI: ECOPMV1_03431(tdcB) ECOPMV1_04108(ilvA)
            ECOJ: P423_17580 P423_20890
            EFE: EFER_3050(tdcB) EFER_3730(ilvA)
            EAL: EAKF1_ch2169c(ilvA) EAKF1_ch2816(tdcB)
            EMA: C1192_16705(ilvA) C1192_19955
            ESZ: FEM44_06650(tdcB) FEM44_09820(ilvA)
            STY: STY3427(tdcB) STY3652(ilvA)
            STT: t3164(tdcB) t3393(ilvA)
            SEX: STBHUCCB_33470 STBHUCCB_35780
            SENT: TY21A_16040 TY21A_17175
            STM: STM3244(tdcB) STM3905(ilvA)
            SEO: STM14_3926(tdcB) STM14_4702(ilvA)
            SEV: STMMW_32441 STMMW_38801
            SEY: SL1344_3216(tdcB) SL1344_3865(ilvA)
            SEM: STMDT12_C33020(tdcB) STMDT12_C40590(ilvA)
            SEJ: STMUK_3233(tdcB) STMUK_3892(ilvA)
            SEB: STM474_3398(tdcB) STM474_4083(ilvA)
            SEF: UMN798_3528(tdcB) UMN798_4242(ilvA)
            SETU: STU288_16430 STU288_19715
            SETC: CFSAN001921_00785 CFSAN001921_20900
            SENR: STMDT2_31361(tdcB) STMDT2_37761(ilvA)
            SEND: DT104_32391(tdcB) DT104_39231(ilvA)
            SENI: CY43_16905 CY43_20455
            SEEN: SE451236_01370 SE451236_22350
            SPT: SPA3113(tdcB) SPA3744(ilvA)
            SEK: SSPA2907 SSPA3489
            SPQ: SPAB_04047 SPAB_04850
            SEI: SPC_3320(tdcB) SPC_4018(ilvA)
            SEC: SCH_3190(tdcB) SCH_3810(ilvA)
            SEH: SeHA_C3539(tdcB) SeHA_C4236(ilvA)
            SHB: SU5_023 SU5_03738
            SENH: CFSAN002069_12510 CFSAN002069_15915
            SEEH: SEEH1578_02365 SEEH1578_05640
            SEE: SNSL254_A3506(tdcB) SNSL254_A4187(ilvA)
            SENN: SN31241_43740 SN31241_48150
            SEW: SeSA_A3435(tdcB) SeSA_A4115(ilvA)
            SEA: SeAg_B3432(tdcB) SeAg_B4130(ilvA)
            SENS: Q786_15825 Q786_19130
            SED: SeD_A3602(tdcB) SeD_A4295(ilvA)
            SEG: SG3141(tdcB) SG3537(ilvA)
            SEL: SPUL_3257(tdcB) SPUL_3519(ilvA)
            SEGA: SPUCDC_3243(tdcB) SPUCDC_3505(ilvA)
            SET: SEN3085(tdcB) SEN3711(ilvA)
            SENA: AU38_15710 AU38_19155
            SENO: AU37_15910 AU37_19150
            SENV: AU39_15905 AU39_19170
            SENQ: AU40_17695 AU40_21370
            SENL: IY59_16310 IY59_19625
            SENJ: CFSAN001992_14145 CFSAN001992_17315
            SEEC: CFSAN002050_02400 CFSAN002050_23210
            SEEB: SEEB0189_003645 SEEB0189_022810
            SEEP: I137_15540 I137_16880
            SENB: BN855_33250(tdcB) BN855_39840(ilvA)
            SENE: IA1_15695 IA1_18980
            SENC: SEET0819_03370 SEET0819_23230
            SES: SARI_03747 SARI_04375
            SBG: SBG_2881(tdcB) SBG_3449(ilvA)
            SBZ: A464_3329 A464_3964
            SBV: N643_14185 N643_17240
            SALZ: EOS98_03070(tdcB) EOS98_22820(ilvA)
            SFL: SF3157(tdcB) SF3847(ilvA)
            SFX: S3369(tdcB) S3912(ilvA)
            SFV: SFV_3158(tdcB) SFV_3730(ilvA)
            SFE: SFxv_3464(tdcB) SFxv_4193(ilvA)
            SFN: SFy_4509 SFy_5497
