ENTRY       K01585                      KO
SYMBOL      speA
            ECOI: ECOPMV1_03213(speA)
            ECOJ: P423_16120
            EFE: EFER_2878(speA)
            EAL: EAKF1_ch3053(speA)
            EMA: C1192_20870
            ESZ: FEM44_04600(speA)
            STY: STY3240(speA)
            STT: t2999(speA)
            SEX: STBHUCCB_31650
            SENT: TY21A_15165
            STM: STM3086(speA)
            SEO: STM14_3729(speA)
            SEV: STMMW_30471
            SEY: SL1344_3062(speA)
            SEM: STMDT12_C31400
            SEJ: STMUK_3074(speA)
            SEB: STM474_3234(speA)
            SEF: UMN798_3356(speA)
            SETU: STU288_15625
            SETC: CFSAN001921_01595
            SENR: STMDT2_29821(speA)
            SEND: DT104_30831(speA)
            SENI: CY43_16095
            SEEN: SE451236_21550
            SPT: SPA2950(speA)
            SEK: SSPA2749
            SPQ: SPAB_03850
            SEI: SPC_3150(speA)
            SEC: SCH_3026(speA)
            SEH: SeHA_C3325(speA)
            SHB: SU5_03587
            SENH: CFSAN002069_16720
            SEEH: SEEH1578_01560
            SEE: SNSL254_A3333(speA)
            SENN: SN31241_42090
            SEW: SeSA_A3260(speA)
            SEA: SeAg_B3249(speA)
            SENS: Q786_14960
            SED: SeD_A3430(speA)
            SEG: SG2981(speA)
            SEL: SPUL_3089(speA)
            SEGA: SPUCDC_3075(speA)
            SET: SEN2930(speA)
            SENA: AU38_14890
            SENO: AU37_14900
            SENV: AU39_14895
            SENQ: AU40_16795
            SENL: IY59_15500
            SENJ: CFSAN001992_18140
            SEEC: CFSAN002050_21790
            SEEB: SEEB0189_004450
            SEEP: I137_14755
            SENB: BN855_31580(speA)
            SENE: IA1_14890
            SENC: SEET0819_22415
            SES: SARI_04559
            SBG: SBG_2689(speA)
            SBZ: A464_3108
            SBV: N643_13200
            SALZ: EOS98_03935(speA)
            SFL: SF2931(speA)
            SFX: S3133(speA)
            SFV: SFV_2993(speA)
            SFE: SFxv_3210(speA)
            SFN: SFy_4173
            SFS: SFyv_4249
            SFT: NCTC1_03222(speA)
            SSN: SSON_3092(speA)
            SBO: SBO_3051(speA)
            SBC: SbBS512_E3371(speA)
            SDY: SDY_3134(speA)
            SDZ: Asd1617_04179
            SHQ: A0259_18250
            ENC: ECL_04269
            ENL: A3UG_18850
            ECLG: EC036_36650
            ECLE: ECNIH2_19035
            ECLN: ECNIH4_04200
            ECLI: ECNIH5_17940
            ECLX: LI66_18715
            ECLY: LI62_20175
            ECLZ: LI64_17600
            ECLO: ENC_31910
            EHM: AB284_07075
            EXF: BFV63_18375
            ECLA: ECNIH3_18020
            ECLC: ECR091_17955
            EAU: DI57_00725
            EKB: BFV64_19255
            ENO: ECENHK_18525
            EEC: EcWSU1_03740(speA)
            ELG: BH714_21070
            ECAN: CWI88_03810
            ERN: BFV67_18205
            ECLS: LI67_019710
            ECHG: FY206_20460(speA)
            ESH: C1N69_18930
            ENT: Ent638_3344
            EAS: Entas_3609
            ENR: H650_10945
            ENX: NI40_018295
            ENF: AKI40_0823
            LNI: CWR52_16530
            EBG: FAI37_10635(speA)
            END: A4308_03205
            ENZ: G0034_18930(speA)
            ENS: HWQ15_04095(speA)
            ENK: LOC22_06860(speA)
            EHU: D5067_0003970(speA)
            EMOR: L6Y89_18080(speA)
            ENB: ELK40_18975(speA)
            ESA: ESA_00402
            CSK: ES15_0677(speA)
            CSZ: CSSP291_02070
            CSJ: CSK29544_01666
            CCON: AFK62_16285
            CDM: AFK67_17055
            CSI: P262_01008
            CMJ: AFK66_003220
            CUI: AFK65_16080
            CMW: AFK63_02200
            CTU: CTU_34750(speA)
            KPN: KPN_03374(speA)
            KPU: KP1_4649(speA)
            KPM: KPHS_44420
            KPP: A79E_0745
            KPH: KPNIH24_06670
            KPZ: KPNIH27_21460
            KPV: KPNIH29_22365
            KPW: KPNIH30_22370
            KPY: KPNIH31_21625
            KPG: KPNIH32_23225
            KPC: KPNIH10_22125
            KPQ: KPR0928_21635
            KPT: VK055_4106(speA)
            KPO: KPN2242_19935
            KPR: KPR_4642(speA)
            KPJ: N559_0861
            KPI: D364_17370
            KPA: KPNJ1_00857
            KPS: KPNJ2_00891
            KPX: PMK1_00845(speA)
            KPB: FH42_12850
            KPNE: KU54_004210
            KPNU: LI86_04215
            KPNK: BN49_0729(speA)
            KVA: Kvar_0707
            KPE: KPK_0737(speA)
            KPK: A593_06975
            KVD: KR75_04420
            KVQ: SP68_10960
            KOX: KOX_02635
            KOE: A225_4967
            KOY: J415_07140
            KOM: HR38_01005
            KMI: VW41_20060
            KOK: KONIH1_24970
            KOC: AB185_11415
            KQU: AVR78_00755
            EAE: EAE_03080
            EAR: CCG33366
            KQV: B8P98_03985
            KLL: BJF97_24825
            KLW: DA718_04490(speA)
            KAR: LGL98_03810(speA)
            KGR: JJJ10_04540(speA)
            ROR: RORB6_22635
            RON: TE10_23780
            RPLN: B1209_03850
            RAO: DSD31_04085
            RTG: NCTC13098_01019(speA)
            REE: electrica_00753(speA)
            CRO: ROD_50481(speA)
            CKO: CKO_04316
            CFD: CFNIH1_01670
            CBRA: A6J81_21350
            CWE: CO701_02490
            CYO: CD187_04130
            CPOT: FOB25_15560(speA)
            CFQ: C2U38_20910
            CSED: JY391_18520(speA)
            CAMA: F384_25920
            CAF: AL524_22675
            CIF: AL515_19245
            CFAR: CI104_04260
            CIR: C2U53_05075
            CIE: AN232_08640
            CPAR: CUC49_15085
            CTEL: GBC03_26050(speA)
            CITZ: E4Z61_20885(speA)
            CARS: E1B03_21945(speA)
            HDE: HDEF_1524(speA)
            EBT: EBL_c05790(speA)
            CNT: JT31_15830
            CEM: LH23_01860
            CEN: LH86_01855
            CLAP: NCTC11466_00598(speA)
            PGE: LG71_08675
            ESC: Entcl_0817
            KLE: AO703_17460
            KSA: C813_26050
            KOR: AWR26_03995(speA)
            KRD: A3780_20070
            KCO: BWI95_06245
            KOT: EH164_03535
            KPSE: IP581_19170(speA)
            KGO: CEW81_04170
            KIE: NCTC12125_04702(speA)
            KAS: KATP_07520(speA)
            LAX: APT61_04030
            LEI: C2U54_00470
            LEH: C3F35_15800
            LEE: DVA44_03960
            LER: GNG29_19005(speA)
            LEA: GNG26_18400(speA)
            LPNU: KQ929_03240(speA)
            LAZ: A8A57_17450
            LEF: LJPFL01_3420
            LEW: DAI21_08770
            BUF: D8682_19340
            BAGE: BADSM9389_07100
            BFT: MNO13_03640(speA)
            SBW: TGUWTKB_4540(speA)
            SYM: K6K13_05390(speA)
            METY: MRY16398_08930(speA)
            AHN: NCTC12129_04133(speA_2)
            ASUB: NLZ15_03570(speA)
            YRE: HEC60_14255(speA)
            SGOE: A8O29_004345(speA)
            KIN: AB182_03690
            PDZ: HHA33_06595(speA)
            IZH: FEM41_01010(speA)
            PSHI: SAMEA2665130_2497(speA)
            PSGC: G163CM_43790(speA)
            EBF: D782_0761
            EBC: C2U52_13610
            EBU: CUC76_19405
            YPE: YPO0929(speA)
            YPK: y3313(speA)
            YPH: YPC_0873(speA)
            YPA: YPA_0336
            YPN: YPN_3126
            YPM: YP_3513(speA)
            YPP: YPDSF_0586
            YPG: YpAngola_A3349(speA)
            YPZ: YPZ3_0797(speA)
            YPT: A1122_00355
            YPD: YPD4_0754(speA)
            YPX: YPD8_0749(speA)
            YPW: CH59_937(speA)
            YPJ: CH55_3613(speA)
            YPV: BZ15_2646(speA)
            YPL: CH46_4218(speA)
            YPS: YPTB3202(speA)
            YPO: BZ17_3409(speA)
            YPI: YpsIP31758_0843(speA)
            YPY: YPK_0845
            YPB: YPTS_3333
            YPQ: DJ40_3310(speA)
            YPU: BZ21_2486(speA)
            YPR: BZ20_2995(speA)
            YPC: BZ23_2766(speA)
            YPF: BZ19_2547(speA)
            YEN: YE3419(speA)
            YEP: YE105_C3177
            YEY: Y11_23201
            YEL: LC20_01001
            YEW: CH47_133(speA)
            YET: CH48_2438(speA)
            YEF: FORC2_0723
            YEE: YE5303_04501(speA)
            YSI: BF17_02310
            YAL: AT01_1740(speA)
            YFR: AW19_2400(speA)
            YIN: CH53_2601(speA)
            YKR: CH54_3386(speA)
            YRO: CH64_1807(speA)
            YRU: BD65_1296(speA)
            YRB: UGYR_07195
            YAK: ACZ76_05235
            YMA: DA391_04280
            YHI: D5F51_17795
            YCA: F0T03_17675(speA)
            YMO: HRD69_00920(speA)
            SMAR: SM39_3566(speA)
            SMAC: SMDB11_3386(speA)
            SMW: SMWW4_v1c40830(speA)
            SPE: Spro_3973
            SRR: SerAS9_4180
            SRL: SOD_c39280(speA)
            SRY: M621_21095
            SPLY: Q5A_021050(speA)
            SRS: SerAS12_4181
            SRA: SerAS13_4181
            SMAF: D781_3694
            SLQ: M495_20750
            SERF: L085_08090
            SERS: SERRSCBI_19845
            SFW: WN53_02660
            SFG: AV650_25385
            SRZ: AXX16_1391
            SERA: Ser39006_005670
            SERQ: CWC46_05665
            SERM: CLM71_19285
            SQU: E4343_20525(speA)
            SFJ: SAMEA4384070_4093(speA)
            SOF: NCTC11214_02653(speA)
            SSUR: ATE40_017140
            SURI: J0X03_03495(speA)
            SRHZ: FO014_14870(speA)
            SENP: KHA73_19975(speA)
            SFO: Z042_07020
            RAH: Rahaq_3530
            RACE: JHW33_11895(speA)
            RAQ: Rahaq2_3610
            RAA: Q7S_17790
            ROX: BV494_12685
            RVC: J9880_03300(speA)
            GQU: AWC35_16085
            EAME: GXP68_02810(speA)
            RBAD: H2866_04745(speA)
            ECA: ECA3918(speA)
            PATR: EV46_19210
            PATO: GZ59_39160
            PCT: PC1_3706
            PCC: PCC21_036920
            PCV: BCS7_18490
            PWA: Pecwa_3903
            PPAR: A8F97_21990
            PEC: W5S_4049
            PWS: A7983_04570
            PPOA: BJK05_13510
            PBRA: B5S52_03005
            PPUJ: E2566_18740(speA)
            PARI: I2D83_03270(speA)
            PAQU: DMB82_0017705(speA)
            PVZ: OA04_39650(speA)
            PPAV: LOZ86_18730(speA)
            PQU: IG609_017485(speA)
            DDD: Dda3937_00418(speA)
            DZE: Dd1591_0508
            DDC: Dd586_3627
            DZC: W909_17465
            DSO: A4U42_05990
            CED: LH89_15560
            DFN: CVE23_19385
            DDQ: DDI_3661
            DAQ: DAQ1742_03926(speA)
            DIC: Dpoa569_000506(speA)
            DDA: Dd703_0550
            BGJ: AWC36_22005
            BRB: EH207_14680
            BNG: EH206_02990
            BIZ: HC231_03060(speA)
            LBQ: CKQ53_02935
            LPOP: I6N93_01960(speA)
            SGL: SG2018
            SOD: Sant_0761(speA)
            SLIG: GTU79_04245(speA)
            EAM: EAMY_0605(speA)
            EAY: EAM_2825(speA)
            ETA: ETA_28250(speA)
            EPY: EpC_29740(speA)
            EPR: EPYR_03212(speA)
            EBI: EbC_36620(speA)
            ERJ: EJP617_17630(speA)
            EGE: EM595_2915(speA)
            EPE: CI789_00025
            ERWI: GN242_03690(speA)
            ETP: LU633_18980(speA)
            ERP: LJN55_04260(speA)
            PAM: PANA_3209(speA)
            PLF: PANA5342_0866(speA)
            PAJ: PAJ_2436(speA)
            PAQ: PAGR_g0873
            PVA: Pvag_2552(speA)
            PAGG: AL522_19910
            PAO: Pat9b_3213
            KLN: LH22_06200
            PANT: PSNIH1_02570
            PANP: PSNIH2_01730
            PAGC: BEE12_03330
            PSTW: DSJ_04680
            PALH: B1H58_10960
            PANS: FCN45_15630(speA)
            PEY: EE896_03745(speA)
            PDIS: D8B20_14170
            PER: LAC65_13115(speA)
            PGZ: C2E15_17340
            PCD: C2E16_17345
            MINT: C7M51_02655(speA)
            MTHI: C7M52_00203(speA)
            TCI: A7K98_03975
            TPTY: NCTC11468_00735(speA)
            PLU: plu3681(speA)
            PLUM: A4R40_18280
            PAY: PAU_01088(speA)
            PTT: VY86_14780
            PAKH: B0X70_18550
            PLUI: CE143_18585
            PMR: PMI2094(speA)
            PMIB: BB2000_2167(speA)
            PVL: AOB99_12295
            PVG: CRN77_08640
            PHAU: PH4a_02430
            PROT: BTA34_11925
            PCOL: F1325_13845(speA)
            PCIB: F9282_13950(speA)
            PPEE: I6G31_14265(speA)
            XBO: XBJ1_3641(speA)
            XBV: XBW1_3946(speA)
            XNE: XNC1_1025(speA)
            XNM: XNC2_1009(speA)
            XDO: XDD1_3139(speA)
            XPO: XPG1_0643(speA)
            XHO: A9255_11330
            XBU: HGO23_15795(speA)
            PSI: S70_04005
            PSX: DR96_3959(speA)
            PSTA: BGK56_07235
            PRG: RB151_030810(speA)
            PALA: CO695_09855
            PHEI: NCTC12003_01217(speA)
            PRQ: CYG50_22445(speA)
            PRJ: NCTC6933_02793(speA)
            PVC: G3341_05855(speA)
            PMAG: JI723_06180(speA)
            MMK: MU9_3095
            ANS: ArsFIN_32340(speA)
            AET: LDL57_12235(speA)
            MWI: MNY66_11360(speA)
            EIC: NT01EI_3374
            ETR: ETAE_0259(speF2) ETAE_2963(speA) ETAE_3003
            ETD: ETAF_0223(speF2) ETAF_2692 ETAF_2732
            ETE: ETEE_1193(speA)
            ETC: ETAC_14260
            EDW: QY76_05525
            EDL: AAZ33_15720(speA)
            EHO: A9798_02370
            HAV: AT03_04245
            HPAR: AL518_01365
            OPO: DSM2777_21940
            LPV: HYN51_12795
            PFQ: QQ39_03105
            PRAG: EKN56_02770(speA)
            LRI: NCTC12151_00529(speA)
            PMU: PM1382(speA)
            PMV: PMCN06_1639(speA)
            PUL: NT08PM_1695
            PMP: Pmu_16330(speA)
            PMUL: DR93_235(speA)
            PDAG: 4362423_01906(speA)
            PCAI: K7G93_001565(speA)
            GAN: UMN179_01290
            XFA: XF_0144
            XFT: PD_0113(speA)
            XFM: Xfasm12_0121
            XFN: XfasM23_0106
            XFF: XFLM_05840
            XFL: P303_11345
            XFS: D934_01545
            XFH: XFHB_00580
            XTW: AB672_00630
            XCC: XCC3868(speA)
            XCB: XC_3953
            XCA: xcc-b100_4055
            XCP: XCR_0419(speA)
            XCV: XCV4038(speA)
            XAX: XACM_3817(speA)
            XAC: XAC3923(speA)
            XCI: XCAW_00355(speA)
            XCT: J151_04102
            XCJ: J158_04078
            XCU: J159_04074
            XCN: J169_04099
            XCW: J162_04079
            XCR: J163_04074
            XCM: J164_04075
            XCF: J172_04092
            XFU: XFF4834R_chr38130(speA)
            XAO: XAC29_19910
            XOM: XOO0195(XOO0195)
            XOO: XOO0220(speA)
            XOP: PXO_03648
            XOY: AZ54_01060
            XOR: XOC_4241(speA)
            XOZ: BE73_02295
            XAL: XALC_0363(speA)
            XSA: SB85_14855
            XTN: FD63_01800
            XFR: BER92_01620
            XVE: BJD12_10475
            XPE: BJD13_19340
            XHR: XJ27_13640
            XGA: BI317_02910
            XPH: XppCFBP6546_14785(speA)
            XVA: C7V42_20180
            XAN: AC801_19580
            XAR: XB05_14575
            XHY: FZ025_08280(speA)
            XCZ: EBN15_18420(speA)
            XTH: G4Q83_00310(speA)
            XEU: XSP_003725(speA)
            XHD: LMG31886_40590(speA)
            XPR: MUG10_12360(speA)
            SML: Smlt4364(speA)
            SMT: Smal_3768
            BUJ: BurJV3_3801
            SMZ: SMD_3951(speA)
            SACZ: AOT14_05570(speA)
            STEK: AXG53_07945
            SRH: BAY15_3512
            SLM: BIZ42_08325
            STEN: CCR98_19380(speA)
            STEM: CLM74_19760
            STES: MG068_19510(speA)
            SINC: DAIF1_38980(speA)
            SPAQ: STNY_R39550(speA)
            PSU: Psesu_0149
            PSUW: WQ53_07110
            PSD: DSC_00115
            PMEX: H4W19_14925(speA)
            PJP: LAG73_16420(speA)
            PDD: MNQ95_05640(speA)
            LAB: LA76x_4641(speA)
            LAQ: GLA29479_4441(speA)
            LCP: LC55x_0423(speA)
            LGU: LG3211_0430(speA)
            LEZ: GLE_0244(speA)
            LEM: LEN_4698
            LMB: C9I47_3088
            LYT: DWG18_12555(speA)
            LUE: DCD74_09475
            LYJ: FKV23_00925(speA)
            LSOL: GOY17_17920(speA)
            LSX: H8B22_06540(speA)
            LARE: HIV01_014945(speA)
            LHX: LYSHEL_13930(speA)
            LCAS: LYSCAS_13930(speA)
            LCIC: INQ41_12475(speA)
            LAVI: INQ42_12105(speA)
            LLZ: LYB30171_02482(speA)
            LUM: CNR27_02940
            LUS: E5843_01270(speA)
            LUG: FPZ22_06630(speA)
            THES: FHQ07_09450(speA)
            THEH: G7079_02095(speA)
            TCN: H9L16_04050(speA)
            TBV: H9L17_10030(speA)
            XBC: ELE36_01370(speA)
            FAU: Fraau_3241
            RHD: R2APBS1_3859
            RGL: CS053_18210(speA)
            RTH: LRK53_17950(speA)
            DJI: CH75_20760
            DJA: HY57_02915
            DTX: ATSB10_30580
            DYE: EO087_12175(speA)
            DCS: ISN74_00475(speA)
            DTL: H8F01_10520(speA)
            DTA: DYST_02990
            DKO: I596_3458
            LRZ: BJI69_08460
            LPY: FIV34_19775(speA)
            LANH: KR767_05885(speA)
            XBA: C7S18_22655
            RBD: ALSL_0060
            VCH: VC_A0815
            VCF: IR04_03555
            VCS: MS6_A0857
            VCE: Vch1786_II0505
            VCQ: EN18_02410
            VCJ: VCD_000509
            VCI: O3Y_17338
            VCO: VC0395_0419(speA)
            VCR: VC395_A0839(speA)
            VCM: VCM66_A0774(speA)
            VCL: VCLMA_B0592
            VCX: VAA049_2157(speA)
            VCZ: VAB027_369(speA)
            VVU: VV1_2356(speA)
            VVY: VV1986
            VVM: VVMO6_01237
            VVL: VV93_v1c17470
            VPA: VPA0170
            VPB: VPBB_A0159
            VPK: M636_00180
            VPF: M634_18945
            VPH: VPUCM_20165
            VHA: VIBHAR_06737
            VCA: M892_18820
            VAG: N646_3604
            VEX: VEA_000828
            VDB: AL552_02410
            VHR: AL538_20570
            VNA: PN96_16870
            VOW: A9237_16890
            VRO: BSZ04_05240
            VSP: VS_1238(speA)
            VEJ: VEJY3_16336
            VFU: vfu_B00621
            VAN: VAA_00893
            LAG: N175_15655
            VAU: VANGNB10_cII0762c(speA)
            VTU: IX91_16555
            VEU: IXK98_02935(speA)
            VSI: MTO69_16565(speA)
            VFL: AL536_01595
            VMI: AL543_05810
            VBR: A6E01_17855
            VSC: VSVS12_03077(speA)
            VSH: BSZ05_19980
            VQI: CCZ37_14855(speA)
            VAF: D1115_16335(speA)
            VNL: D3H41_21790(speA)
            VCC: FAZ90_06395(speA)
            VAS: GT360_08925(speA)
            VKA: BTD91_00305(speA)
            VZI: G5S32_19070(speA)
            VNV: IF132_08925(speA)
            VGI: MID13_09135(speA)
            VSL: LTQ54_15565(speA)
            VPL: SA104470976_03559(speA)
            VFI: VF_A0840(speA)
            VFM: VFMJ11_A0971(speA)
            VSA: VSAL_II0254(speA)
            AWD: AWOD_II_0947(speA)
            PGB: H744_2c1426
            PGH: FH974_10395(speA)
            GHO: AL542_13745
            PAE: PA4839(speA)
            PAEV: N297_5008(speA)
            PAEI: N296_5008(speA)
            PAU: PA14_63990(speA)
            PAP: PSPA7_5559(speA)
            PAG: PLES_52241(speA)
            PAF: PAM18_4950(speA)
            PNC: NCGM2_0690(speA)
            PAEB: NCGM1900_5577(speA)
            PDK: PADK2_25680
            PSG: G655_25525
            PRP: M062_25540
            PAEP: PA1S_26300
            PAER: PA1R_gp2760
            PAEM: U769_26555
            PAEL: T223_26750
            PAES: SCV20265_5497
            PAEU: BN889_05388(speA)
            PAEG: AI22_07700
            PAEC: M802_5006(speA)
            PAEO: M801_4873(speA)
            PMY: Pmen_0727
            PMK: MDS_0810
            PRE: PCA10_50850(speA)
            PPSE: BN5_0613
            PFUW: KF707C_51050
            PALC: A0T30_06525
            PCQ: PcP3B5_55830(speA)
            PMUI: G4G71_06455(speA)
            PPU: PP_0567(speA)
            PPF: Pput_0606
            PPG: PputGB1_0612
            PPW: PputW619_4598
            PPT: PPS_0565
            PPB: PPUBIRD1_0617(speA)
            PPI: YSA_06160
            PPX: T1E_3735(speA)
            PPUH: B479_03345
            PPUT: L483_02970
            PPUN: PP4_06390(speA)
            PPUD: DW66_0582
            PFV: Psefu_4004
            PMON: X969_01260
            PMOT: X970_01250
            PMOS: O165_019375
            PPJ: RK21_04436
            POR: APT59_02975
            PMOL: CLJ08_09085
            PST: PSPTO_4842(speA)
            PSB: Psyr_4381
            PSYR: N018_22705
            PSP: PSPPH_4424(speA)
            PSAV: PSA3335_23920
            PAMG: BKM19_025680
            PCI: PCH70_46600
            PAVL: BKM03_25445
            PVD: CFBP1590_0889(speA)
            PCAB: JGS08_23115(speA)
            PCOF: POR16_03105(speA)
            PTRE: I9H09_20815(speA)
            PSYI: MME58_22470(speA)
            PFL: PFL_0679(speA)
            PPRC: PFLCHA0_c06890(speA)
            PPRO: PPC_0693
            PFE: PSF113_0665(speA)
            PFN: HZ99_21155
            PFO: Pfl01_0627
            PFS: PFLU_0626(speA)
            PFC: PflA506_0605(speA)
            PPZ: H045_23910
            PFB: VO64_3700
            PMAN: OU5_2825
            PTV: AA957_10945
            PCG: AXG94_18430
            PVR: PverR02_03150
            PAZO: AYR47_10310
            POI: BOP93_02945
            PRX: HRH33_03975(speA)
            PMED: E3Z27_03175(speA)
            PFW: PF1751_v1c05870(speA)
            PFF: PFLUOLIPICF705245
            PFX: A7318_01935
            PEN: PSEEN4847(speA)
            PLUL: FOB45_09880(speA)
            PBA: PSEBR_a641
            PBC: CD58_03320
            PPUU: PputUW4_00561(speA)
            PDR: H681_21640
            PSV: PVLB_22185
            PSK: U771_03550
            PKC: PKB_5157(speA)
            PCH: EY04_02700
            PCZ: PCL1606_54140
            PCP: JM49_27010
            PFZ: AV641_20290
            PLQ: AA042_13225
            PALK: PSAKL28_47080
            PRH: LT40_13670
            PSW: LK03_08600
            PPV: NJ69_21895
            PSES: PSCI_2452
            PSEM: TO66_03245
            PSEC: CCOS191_0760(speA)
            PPSY: AOC04_17630
            PSOS: POS17_0671
            PKR: AYO71_05930
            PFK: PFAS1_07970
            PANR: A7J50_0607
            PPSL: BJP27_17360
            PSET: THL1_5124
            PSIL: PMA3_02605
            PYM: AK972_5284
            PKE: DLD99_03480
            PALL: UYA_03505
            PUM: HGP31_03400(speA)
            POJ: PtoMrB4_07620(speA_1)
            PGG: FX982_02118
            PPSH: G5J76_00285(speA)
            PGY: AWU82_04875
            PLAL: FXN65_24910(speA)
            PSEJ: HNQ25_20640(speA)
            PVK: EPZ47_03240(speA)
            PEZ: HWQ56_03225(speA)
            PBZ: GN234_14810(speA)
            PKH: JLK41_03700(speA)
            PTY: JWV26_14540(speA)
            PMAO: PMYSY11_3970(speA)
            PATA: JWU58_24265(speA)
            PDW: BV82_2875(speA)
            PZE: HU754_004540(speA)
            PMOE: HV782_004130(speA)
            PCAM: HNE05_02190(speA)
            PSEP: C4K39_0670
            PVW: HU752_004090(speA)
            PTRT: HU722_0004030(speA)
            PXA: KSS93_26405(speA)
            PSAM: HU731_019130(speA)
            PTZ: HU718_004185(speA)
            PQI: KH389_02930(speA)
            PSHH: HU773_003830(speA)
            PXN: HU772_021870(speA)
            PHV: HU739_014400(speA)
            PPRG: HU725_020020(speA)
            PNN: KEM63_04695(speA)
            PANH: HU763_002990(speA)
            PASG: KSS96_04015(speA)
            PFAK: KSS94_23855(speA)
            PMUY: KSS95_05950(speA)
            PMAM: KSS90_03555(speA)
            PAZE: KSS91_03675(speA)
            PALV: KSS97_04345(speA)
            PPHA: BVH74_09825
            PORY: EJA05_24985(speA)
            PWZ: J7655_03580(speA)
            PTK: EXN22_04515(speA)
            PTW: TUM18999_54020(speA_2)
            PZA: HU749_004280(speA)
            PIE: HU724_004050(speA)
            PWY: HU734_003980(speA)
            PTAE: NCTC10697_03973(speA)
            PGF: J0G10_04250(speA)
            PCAV: D3880_19855(speA)
            PJU: L1P09_02735(speA)
            PSA: PST_0978(speA)
            PSZ: PSTAB_0878(speA)
            PSR: PSTAA_0940(speA)
            PSC: A458_16875
            PSJ: PSJM300_16410
            PSH: Psest_3366
            PSTU: UIB01_04360
            PSTT: CH92_04000
            PSED: DM292_14400
            PCHL: LLJ08_16295(speA)
            PBM: CL52_04160
            PKG: LW136_17400(speA)
            SDEG: GOM96_13980(speA)
            AVN: Avin_07050(speA)
            AVL: AvCA_07050(speA)
            AVD: AvCA6_07050(speA)
            ACX: Achr_34210(speA)
            PAGR: E2H98_11035(speA)
            HPEG: EAO82_16600(speA)
            HAES: LO767_10740(speA)
            MAQ: Maqu_0520
            MHC: MARHY0433(speA)
            MAD: HP15_272(speA)
            MARI: ACP86_12485
            MLQ: ASQ50_13825
            MSQ: BKP64_13005
            MARA: D0851_15055
            MARJ: MARI_24210(speA)
            SON: SO_1870(speA)
            SDN: Sden_2280
            SFR: Sfri_1698
            SAZ: Sama_1963
            SBL: Sbal_1768
            SBM: Shew185_1761
            SBN: Sbal195_1805
            SBP: Sbal223_2517
            SBT: Sbal678_1845
            SBS: Sbal117_1885
            SBB: Sbal175_2576
            SLO: Shew_1619
            SPC: Sputcn32_1647
            SHP: Sput200_1666
            SSE: Ssed_2609
            SPL: Spea_2480
            SHE: Shewmr4_1557
            SHM: Shewmr7_1632
            SHN: Shewana3_1624
            SHW: Sputw3181_2379
            SHL: Shal_1803
            SWD: Swoo_2057
