ENTRY       K07095                      KO
SYMBOL      K07095
            EMA: C1192_00365
            ESZ: FEM44_01680
            STY: STY2577
            STT: t0517
            SEX: STBHUCCB_5560
            SENT: TY21A_02630
            STM: STM2347(yfcE)
            SEO: STM14_2893(yfcE)
            SEV: STMMW_23691
            SEY: SL1344_2316(yfcE)
            SEM: STMDT12_C23690
            SEJ: STMUK_2377(yfcE)
            SEB: STM474_2444(yfcE)
            SEF: UMN798_2533
            SETU: STU288_08120
            SETC: CFSAN001921_05055
            SENR: STMDT2_23161
            SEND: DT104_24031
            SENI: CY43_12565
            SEEN: SE451236_17935
            SPT: SPA0517(yfcE)
            SEK: SSPA0481
            SPQ: SPAB_00626
            SEI: SPC_1360(yfcE)
            SEC: SCH_2348(yfcE)
            SEH: SeHA_C2588
            SHB: SU5_02942
            SENH: CFSAN002069_20115
            SEEH: SEEH1578_21010
            SEE: SNSL254_A2534
            SENN: SN31241_34530
            SEW: SeSA_A2576
            SEA: SeAg_B2488
            SENS: Q786_11585
            SED: SeD_A2697
            SEG: SG2376(yfcE)
            SEL: SPUL_0539
            SEGA: SPUCDC_0539
            SET: SEN2329(yfcE)
            SENA: AU38_11780
            SENO: AU37_11790
            SENV: AU39_11790
            SENQ: AU40_13200
            SENL: IY59_12110
            SENJ: CFSAN001992_21845
            SEEC: CFSAN002050_18665
            SEEB: SEEB0189_007840
            SEEP: I137_02485
            SENB: BN855_24310
            SENE: IA1_11700
            SENC: SEET0819_18830
            SES: SARI_00552
            SBG: SBG_2133
            SBZ: A464_2463
            SBV: N643_10440
            SALZ: EOS98_07280
            SFL: SF2376(yfcE)
            SFX: S2511(yfcE)
            SFV: SFV_2367(yfcE)
            SFE: SFxv_2621(yfcE)
            SFN: SFy_3380
            SFS: SFyv_3455
            SFT: NCTC1_02611(yfcE)
            SSN: SSON_2357(yfcE)
            SBO: SBO_2335(yfcE)
            SBC: SbBS512_E2676
            SDY: SDY_2496(yfcE)
            SDZ: Asd1617_03363
            SHQ: A0259_15320
            ENC: ECL_03649
            ENL: A3UG_16130
            ECLG: EC036_31360
            ECLE: ECNIH2_16100
            ECLI: ECNIH5_15040
            ECLX: LI66_15440
            ECLY: LI62_16940
            ECLZ: LI64_14875
            ECLO: ENC_39080
            EHM: AB284_09980
            EXF: BFV63_15260
            ECLA: ECNIH3_15135
            ECLC: ECR091_15070
            EAU: DI57_03645
            EKB: BFV64_15785
            ENO: ECENHK_15565
            EEC: EcWSU1_03179(yfcE)
            ELG: BH714_11935
            ECAN: CWI88_06685
            ERN: BFV67_15430
            ECLS: LI67_016685
            ECHG: FY206_17245
            ESH: C1N69_15940
            ENT: Ent638_2849
            EAS: Entas_3021
            ENR: H650_07400
            ENX: NI40_015670
            ENF: AKI40_1554
            LNI: CWR52_19460
            EBG: FAI37_13535
            END: A4308_20240
            ENZ: G0034_16180(yfcE)
            ENS: HWQ15_00950(yfcE)
            ENK: LOC22_03565(yfcE)
            EHU: D5067_0007190
            EMOR: L6Y89_15260(yfcE)
            ENB: ELK40_15955
            ESA: ESA_00917
            CSK: ES15_1172(yfcE)
            CSZ: CSSP291_04645
            CSJ: CSK29544_02225
            CCON: AFK62_13495
            CDM: AFK67_14280
            CSI: P262_01798
            CMJ: AFK66_005985
            CUI: AFK65_13775
            CMW: AFK63_04540
            CTU: CTU_29280(yfcE)
            KPN: KPN_02690(yfcE)
            KPU: KP1_3936(yfcE)
            KPM: KPHS_37570
            KPP: A79E_1412
            KPH: KPNIH24_09875
            KPZ: KPNIH27_17955
            KPV: KPNIH29_18755
            KPW: KPNIH30_18975
            KPY: KPNIH31_17905
            KPG: KPNIH32_19305
            KPC: KPNIH10_18335
            KPQ: KPR0928_18355
            KPT: VK055_4825
            KPO: KPN2242_16545
            KPR: KPR_2016
            KPJ: N559_1563
            KPI: D364_13705
            KPA: KPNJ1_01651
            KPS: KPNJ2_01620
            KPX: PMK1_00187(yfcE)
            KPB: FH42_09565
            KPNE: KU54_007620
            KPNU: LI86_07625
            KPNK: BN49_3907
            KVA: Kvar_1364
            KPE: KPK_1457
            KPK: A593_03310
            KVD: KR75_00970
            KVQ: SP68_07500
            KOX: KOX_26480
            KOE: A225_4197
            KOY: J415_11145
            KOM: HR38_24610
            KMI: VW41_15710
            KOK: KONIH1_20690
            KOC: AB185_15635
            KQU: AVR78_22745
            EAE: EAE_24485
            EAR: CCG28922
            KQV: B8P98_08320
            KLL: BJF97_20655
            KLW: DA718_08355
            KAR: LGL98_07335(yfcE)
            KGR: JJJ10_08065(yfcE)
            ROR: RORB6_01070
            RON: TE10_20345
            RPLN: B1209_07215
            RAO: DSD31_07440
            RTG: NCTC13098_01962(yfcE)
            REE: electrica_01452(yfcE)
            CRO: ROD_27081
            CKO: CKO_00486
            CFD: CFNIH1_23050
            CBRA: A6J81_24720
            CWE: CO701_06415
            CYO: CD187_07660
            CPOT: FOB25_18790
            CFQ: C2U38_16995
            CSED: JY391_07330(yfcE)
            CAMA: F384_12305
            CAF: AL524_10620
            CIF: AL515_15945
            CFAR: CI104_17640
            CIR: C2U53_27460
            CIE: AN232_12315
            CPAR: CUC49_11995
            CTEL: GBC03_12820
            CITZ: E4Z61_01260
            CARS: E1B03_18435
            EBT: EBL_c12440(yfcE)
            CNT: JT31_19385
            CEM: LH23_21710
            CEN: LH86_20285
            CLAP: NCTC11466_01288(yfcE)
            PGE: LG71_11775
            ESC: Entcl_1424
            KLE: AO703_14745
            KSA: C813_26295
            KOR: AWR26_07990(yfcE)
            KRD: A3780_15995
            KCO: BWI95_21090
            KOT: EH164_07080
            KPSE: IP581_15695(yfcE)
            KIE: NCTC12125_00376(yfcE)
            KAS: KATP_13730
            LAX: APT61_06775
            LEI: C2U54_20855
            LEH: C3F35_18910
            LEE: DVA44_06900
            LER: GNG29_15860
            LEA: GNG26_15710
            LPNU: KQ929_05930(yfcE)
            LAZ: A8A57_14815
            LEF: LJPFL01_2922
            LEW: DAI21_11830
            BUF: D8682_22545
            BAGE: BADSM9389_12450
            BFT: MNO13_06850(yfcE)
            SYM: K6K13_14075(yfcE)
            METY: MRY16398_16030
            AHN: NCTC12129_01512(yfcE)
            ASUB: NLZ15_15420(yfcE)
            YRE: HEC60_10880(yfcE)
            SGOE: A8O29_007005(yfcE)
            KIN: AB182_06870
            PDZ: HHA33_09945(yfcE)
            IZH: FEM41_22430
            PSHI: SAMEA2665130_2023(yfcE)
            PSGC: G163CM_03560(yfcE)
            EBF: D782_1372
            EBC: C2U52_17405
            EBU: CUC76_22920
            YPE: YPO2780
            YPK: y1613
            YPH: YPC_1535
            YPA: YPA_2062
            YPN: YPN_2167
            YPM: YP_2384
            YPG: YpAngola_A0347
            YPZ: YPZ3_2525
            YPT: A1122_12135
            YPD: YPD4_2510
            YPX: YPD8_2505
            YPW: CH59_3667(yfcE)
            YPJ: CH55_39(yfcE)
            YPV: BZ15_745(yfcE)
            YPL: CH46_2321(yfcE)
            YPS: YPTB2604
            YPO: BZ17_4035(yfcE)
            YPI: YpsIP31758_1434
            YPY: YPK_1544
            YPB: YPTS_2698
            YPQ: DJ40_3940(yfcE)
            YPU: BZ21_1899(yfcE)
            YPR: BZ20_3606(yfcE)
            YPC: BZ23_2183(yfcE)
            YPF: BZ19_1964
            YEN: YE1325
            YEP: YE105_C2782
            YEY: Y11_01951
            YEL: LC20_03714
            YET: CH48_329(yfcE)
            YEF: FORC2_1373
            YEE: YE5303_11171
            YSI: BF17_22470
            YAL: AT01_1199(yfcE)
            YFR: AW19_1878(yfcE)
            YIN: CH53_398(yfcE)
            YKR: CH54_3907
            YRO: CH64_1219(yfcE)
            YRU: BD65_862(yfcE)
            YRB: UGYR_04880
            YAK: ACZ76_02585
            YMA: DA391_07170
            YHI: D5F51_05130
            YCA: F0T03_07570
            YMO: HRD69_12310(yfcE)
            SMAR: SM39_2921
            SMAC: SMDB11_2719
            SMW: SMWW4_v1c34340(yfcE)
            SPE: Spro_3319
            SRR: SerAS9_3517
            SRL: SOD_c32350(yfcE)
            SRY: M621_17600
            SPLY: Q5A_017560(yfcE)
            SRS: SerAS12_3518
            SRA: SerAS13_3519
            SMAF: D781_3116
            SLQ: M495_17055
            SERF: L085_11510
            SERS: SERRSCBI_16660
            SFW: WN53_25770
            SFG: AV650_21435
            SRZ: AXX16_1957
            SERA: Ser39006_010395
            SERQ: CWC46_10390
            SERM: CLM71_16470
            SQU: E4343_24170
            SFJ: SAMEA4384070_3443(yfcE)
            SOF: NCTC11214_03352(yfcE)
            SSUR: ATE40_013795
            SURI: J0X03_06870(yfcE)
            SRHZ: FO014_17765
            SENP: KHA73_16745(yfcE)
            SFO: Z042_03400
            GQU: AWC35_19655
            ECA: ECA3043
            PATR: EV46_15035
            PATO: GZ59_30480
            PCT: PC1_2783
            PCC: PCC21_028530
            PCV: BCS7_14215
            PWA: Pecwa_1480
            PPAR: A8F97_11360
            PEC: W5S_1364
            PWS: A7983_00955
            PPOA: BJK05_09150
            PBRA: B5S52_07580
            PPUJ: E2566_14545
            PARI: I2D83_07495(yfcE)
            PAQU: DMB82_0007370(yfcE)
            PVZ: OA04_30340
            PPAV: LOZ86_07635(yfcE)
            PQU: IG609_006480(yfcE)
            DDD: Dda3937_04016(yfcE)
            DZE: Dd1591_1382
            DDC: Dd586_2759
            DZC: W909_13470
            DSO: A4U42_01965
            CED: LH89_19715
            DFN: CVE23_14820
            DDQ: DDI_2724
            DAQ: DAQ1742_01340(yfcE)
            DIC: Dpoa569_001130
            DDA: Dd703_2562
            BGJ: AWC36_03125
            BRB: EH207_11875
            BNG: EH206_06915
            BIZ: HC231_07170(yfcE)
            LBQ: CKQ53_16830
            LPOP: I6N93_11045(yfcE)
            SOD: Sant_1331(yfcE)
            SLIG: GTU79_19180(yfcE)
            EIC: NT01EI_2707
            ETR: ETAE_2401
            ETD: ETAF_2172(yfcE)
            ETE: ETEE_0428(yfcE)
            ETC: ETAC_11370
            EDW: QY76_08345
            EDL: AAZ33_12530(yfcE)
            EHO: A9798_05185
            HAV: AT03_14840
            HPAR: AL518_11395
            OPO: DSM2777_18180
            LPV: HYN51_15325
            PFQ: QQ39_12195
            PRAG: EKN56_06125
            LRI: NCTC12151_02317(yfcE)
            XCC: XCC0140
            XCB: XC_0149
            XCA: xcc-b100_0157
            XCP: XCR_4400
            XCV: XCV0142
            XAX: XACM_0142
            XAC: XAC0157
            XCI: XCAW_00551
            XCT: J151_00274
            XCJ: J158_00272
            XCU: J159_00272
            XCN: J169_00270
            XCW: J162_00271
            XCR: J163_00271
            XCM: J164_00271
            XCF: J172_00265
            XFU: XFF4834R_chr00950
            XAO: XAC29_00810
            XOM: XOO0171(XOO0171) XOO0172(XOO0172)
            XOO: XOO0193 XOO4705
            XOP: PXO_03670
            XOY: AZ54_00930
            XOR: XOC_0252
            XOZ: BE73_23005
            XSA: SB85_14445
            XTN: FD63_01500
            XVE: BJD12_13350
            XPE: BJD13_16280
            XHR: XJ27_16465
            XGA: BI317_24010
            XPH: XppCFBP6546_11140(XppCFBP6546P_11140)
            XVA: C7V42_00570
            XAN: AC801_00610
            XAR: XB05_17460
            XHY: FZ025_10995
            XEU: XSP_000157
            XHD: LMG31886_01730
            XPR: MUG10_09555
            XBA: C7S18_04905
            VCH: VC_0981
            VCF: IR04_10245
            VCS: MS6_0775
            VCE: Vch1786_I0484
            VCQ: EN18_08240
            VCJ: VCD_003357
            VCI: O3Y_04555
            VCO: VC0395_A0502
            VCR: VC395_0996
            VCM: VCM66_0937
            VCL: VCLMA_A0839
            VCX: VAA049_2766
            VCZ: VAB027_1668
            VVU: VV1_0194
            VVY: VV0995
            VVM: VVMO6_02231
            VVL: VV93_v1c09200
            VPA: VP0816
            VPB: VPBB_0774
            VPK: M636_17700
            VPF: M634_06095
            VPH: VPUCM_2407
            VHA: VIBHAR_01322
            VCA: M892_06410
            VAG: N646_2967
            VEX: VEA_004142
            VDB: AL552_12470
            VHR: AL538_13600
            VNA: PN96_09430
            VOW: A9237_04215
            VRO: BSZ04_19315
            VSP: VS_2273
            VEJ: VEJY3_03705
            VFU: vfu_A02619
            VNI: VIBNI_A2606
            VAN: VAA_02114
            LAG: N175_10690
            VAU: VANGNB10_cI0854(yfcE)
            VCY: IX92_11450
            VCT: JV59_27215
            VTU: IX91_11470
            VEU: IXK98_20225(yfcE)
            VSI: MTO69_03575(yfcE)
            VFL: AL536_16275
            VMI: AL543_14040
            VBR: A6E01_09390
            VSC: VSVS12_00948
            VSH: BSZ05_10520
            VQI: CCZ37_04145
            VTA: A1302(yfcE)
            VAF: D1115_11160
            VNL: D3H41_04170
            VCC: FAZ90_04220
            VAS: GT360_04120
            VKA: BTD91_02355(yfcE)
            VZI: G5S32_04060(yfcE)
            VNV: IF132_11225(yfcE)
            VGI: MID13_11425(yfcE)
            VSL: LTQ54_12930(yfcE)
            VPL: SA104470976_01789(yfcE)
            VFI: VF_0789(yfcE)
            VFM: VFMJ11_0826
            VSA: VSAL_I0807(yfcE)
            AWD: AWOD_I_0756(yfcE)
            PPR: PBPRA2808(YFCE)
            PGB: H744_2c1066
            PDS: CAY62_10260
            PGH: FH974_03910(yfcE)
            PAE: PA0351
            PAEV: N297_360
            PAEI: N296_360
            PAU: PA14_04590
            PAP: PSPA7_0444
            PAG: PLES_03481
            PAF: PAM18_0349
            PNC: NCGM2_5850
            PAEB: NCGM1900_0354
            PDK: PADK2_01760
            PSG: G655_01780
            PRP: M062_01755
            PAEP: PA1S_01775
            PAER: PA1R_gp3862
            PAEM: U769_01805
            PAEL: T223_01770
            PAES: SCV20265_0366
            PAEU: BN889_00416
            PAEG: AI22_02125
            PAEC: M802_359
            PAEO: M801_360
            PMY: Pmen_4206
            PMK: MDS_4538
            PRE: PCA10_02460
            PPSE: BN5_4019
            PFUW: KF707C_2130
            PALC: A0T30_00515
            PCQ: PcP3B5_59280
            PMUI: G4G71_04790
            PPW: PputW619_2127
            PFV: Psefu_0150
            POR: APT59_03935
            PST: PSPTO_2610
            PSB: Psyr_2350
            PSYR: N018_15655
            PSP: PSPPH_2817
            PSAV: PSA3335_17310
            PAVL: BKM03_16325
            PVD: CFBP1590__3058
            PCAB: JGS08_14480
            PCOF: POR16_11090
            PTRE: I9H09_13900
            PSYI: MME58_12395
            PFE: PSF113_3797
            PFO: Pfl01_2402
            PFS: PFLU_2362
            PMAN: OU5_1051
            PTV: AA957_03020
            PCG: AXG94_03295
            PRX: HRH33_11275
            PFX: A7318_10005
            PLUL: FOB45_09140
            PBA: PSEBR_c2g57
            PBC: CD58_13255
            PPUU: PputUW4_02670
            PDR: H681_23375
            PKC: PKB_5519
            PCH: EY04_15595
            PCP: JM49_14975
            PRH: LT40_12020
            PSES: PSCI_4713
            PKR: AYO71_09865
            PPSL: BJP27_18370
            PSET: THL1_206
            PYM: AK972_1980
            PKE: DLD99_12930
            PALL: UYA_22390
            PUM: HGP31_19755
            POJ: PtoMrB4_03340
            PGG: FX982_02265
            PGY: AWU82_15120
            PLAL: FXN65_01185
            PSEJ: HNQ25_03610
            PVK: EPZ47_13180
            PBZ: GN234_04745
            PKH: JLK41_22950
            PTY: JWV26_08030
            PMOE: HV782_017035
            PCAM: HNE05_19230
            PVW: HU752_011645
            PTRT: HU722_0011875
            PXA: KSS93_14355
            PTZ: HU718_017390
            PHV: HU739_002820
            PNN: KEM63_15785
            PFAK: KSS94_16670
            PAZE: KSS91_15040
            PALV: KSS97_14645
            PORY: EJA05_18135
            PWZ: J7655_19900
            PTW: TUM18999_04900
            PZA: HU749_016875
            PIE: HU724_013655 HU724_014960
            PCAV: D3880_01235
            PSA: PST_4015
            PSZ: PSTAB_3975
            PSR: PSTAA_4166
            PSC: A458_01225
            PSJ: PSJM300_18265
            PSH: Psest_0231
            PSTU: UIB01_01165
            PSTT: CH92_20020
            PSED: DM292_20430
            PCHL: LLJ08_01180
            PBM: CL52_01510
            PKG: LW136_01230
            SDEG: GOM96_09210
            AVN: Avin_03300
            AVL: AvCA_03300
            AVD: AvCA6_03300
            HPEG: EAO82_04640
            MAD: HP15_2828
            MSR: AU15_12090
            MSX: AU14_05245
            MPQ: ABA45_14085
            SSE: Ssed_2729
            SPL: Spea_4059
            SHL: Shal_0199
            SWD: Swoo_0963
            SAES: HBH39_01830(yfcE)
            THT: E2K93_11285
            HMI: soil367_14810
            AGZ: M0C34_11595(yfcE)
            FBL: Fbal_1624
            FES: HER31_05595(yfcE)
            MCA: MCA1020
            METU: GNH96_12895
            MDN: JT25_000785
            MDH: AYM39_07245
            MKO: MKLM6_1496
            METL: U737_13730
            MMAI: sS8_3993
            TIG: THII_3668
            THIS: HZT40_21375
            TUN: J9260_16760
            TLO: J9253_18160
            TSB: HMY34_11215
            TWN: L2Y54_05825
            ALV: Alvin_1126 Alvin_3086
            ATEP: Atep_00610 Atep_15490
            TVI: Thivi_3846
            TMB: Thimo_1743
            MPUR: MARPU_16055
            TSY: THSYN_01180
            TTP: E6P07_06865 E6P07_09890
            THIP: N838_25630
            CJAP: GWK36_00275 GWK36_04790
            THIM: KFB96_14930
            TBOG: LT988_09980
            AEH: Mlg_1628
            HHA: Hhal_1389
            HHK: HH1059_08300
            TGR: Tgr7_0341
            TKM: TK90_0060
            TNI: TVNIR_3616
            TTI: THITH_01390
            SSAL: SPISAL_05580
            SPIU: SPICUR_06295
            SROS: BBH56_05495
            SPIZ: GJ672_06435
            NAX: HC341_09645
            HNA: Hneap_0028
            HAZ: A9404_09220
            GHL: GM160_00170
            TTC: FOKN1_0832
            THIC: TspCOW1_18400
            HEL: HELO_1496
            HAK: KO116_01466
            HCO: LOKO_00334
            HSI: BOX17_05130
            HALO: BWR19_15490
            HBE: BEI_0554
            HTT: HZS52_12360
            HCAM: I4484_17380
            HSX: HNO51_17235
            HSV: HNO53_17615
            HTX: EKK97_19445
            HPRO: LMS44_15625
            HAA: A5892_16585
            KUS: B9G99_08540
            KMA: B9H00_06305
            KUY: FY550_02275
            PAUR: FGL86_00485
            AHA: AHA_2848
            AHY: AHML_15335
            AHD: AI20_05100
            AHR: V428_15860
            AHP: V429_15895
            AHJ: V469_07250
            AHH: RY45_14855
            AHI: VU14_07480
            AAJ: BOQ57_14610
            ASA: ASA_1483
            AEO: O23A_p0697
            AVR: B565_2612
            AVO: AMS64_15835
            AMED: B224_3271
            ASR: WL1483_2790(yfcE)
            ADH: CK627_11560
            ACAV: VI35_13685
            AEM: CK911_03985
            AEA: C2U39_14285
            ARV: C7N77_11185
            AES: C2U30_22360
            AEL: NCTC12917_02783(yfcE)
            ASIM: FE240_05610
            AALL: I6G90_02240(yfcE)
            AJD: I6H43_03110(yfcE)
            ARIV: KYK33_13300(yfcE)
            TAU: Tola_2143
            SOK: D0B54_00325
            GBI: PG2T_10085
            SLIM: SCL_0316
            SVA: SVA_0373 SVA_2402
            ACII: C4901_01050
            ATY: A9R16_000880
            SALN: SALB1_1195
            TBN: TBH_C0100
            SEDS: AAY24_11910
            TSN: W908_01255
            THIN: CRN91_00290
            THO: SP60_04630
            REV: HUE57_17980
            CDIZ: CEDIAZO_01406(yfcE)
            IGN: MMG00_06225
            REO: HUE58_06265
            VOK: COSY_0099
            EPS: L0Y14_00460
            EBH: BSEPE_1395
            BTHG: MS2017_2010
            ENM: EBS_2330
            BUG: BC1001_2331
            BGF: BC1003_1129
            BYI: BYI23_A008740
            BUE: BRPE67_ACDS08780
            BUQ: AC233_11925
            BUM: AXG89_11185
            BUI: AX768_04975
            BXE: Bxe_A1508
            BXB: DR64_3671
            BPH: Bphy_1492
            BGE: BC1002_1925
            BPX: BUPH_02908
            BPY: Bphyt_2626
            BUZ: AYM40_13560
            BFN: OI25_2811
            BCAI: K788_0006517
            PSPW: BJG93_02755
            PARA: BTO02_08845
            PARB: CJU94_12010
            PHS: C2L64_05720
            PTER: C2L65_05470
            PGP: CUJ91_11825
            PCJ: CUJ87_05445
            PTS: CUJ90_06020
            PCAF: DSC91_003988
            PMEG: FNZ07_25685
            PTRO: G5S35_05645
            PGIS: I6I06_01425
            PACP: FAZ97_05465
            PACS: FAZ98_05340
            PEW: KZJ38_14410
            PDIO: PDMSB3_2915
            PLG: NCTC10937_04643
            CABA: SBC2_12880
            BUO: BRPE64_ACDS09870
            VAP: Vapar_1441
            VPE: Varpa_1594
            VPD: VAPA_1c15340
            VAA: AX767_10830 AX767_10840
            VBO: CKY39_25515
            VAM: C4F17_11215
            RTA: Rta_09340
            RTEA: HK414_21335
            STHM: IS481_02565
            PBH: AAW51_0041
            MASW: AM586_17930
            MASS: CR152_17955
            MTIM: DIR46_23855
            MANC: IV454_30415
            MFY: HH212_17980
            NOK: FAY22_16675
            SHD: SUTH_02764
            TBD: Tbd_1651
            SLT: Slit_1725
            SEME: MIZ01_1503
            SDR: SCD_n01885
            SPLB: SFPGR_13260
            SLAC: SKTS_11840
            AZA: AZKH_3808
            AZD: CDA09_18535
            AZQ: G3580_12805
            DDZ: DSYM_23100
            TDN: Suden_0170
            SUA: Saut_0125
            SULN: FJR47_00750
            SULG: FJR48_00780
            SULC: CVO_08745
            SPAL: FM071_00600
            SSEI: FJR45_00920
            SBAL: HUE88_13140
            SMAS: HUE87_11995
            SKU: Sulku_0179
            SULR: B649_00640
            CCV: CCV52592_0572
            CHA: CHAB381_1550
            CSPF: CSF_1307
            CGEO: CGEO_1834
            CCOR: CCORG_1553
            ABU: Abu_2236
            ABT: ABED_2046
            ABL: A7H1H_2182
            ASK: EI285_09290
            ACIB: ACBT_0344
            ACRE: ACRYA_0119
            ALAN: ALANTH_2137
            APOC: APORC_2000
            AFC: AFAEC_0092
            ATHR: ATH_1878
            ANT: Arnit_2961
            AELL: AELL_2694
            AAQI: AAQM_2391
            ASUI: ASUIS_2478
            ACLO: ACLO_2521
            AVP: AVENP_2953
            ADZ: ADFLV_2844
            ARC: ABLL_2696
            PACO: AACT_2844
            ALK: ALEK_3292
            ALP: LPB137_13320
            AHS: AHALO_2579
            AMYT: AMYT_2627
            AMAR: AMRN_2679
            ACAA: ACAN_2679
            AMOL: AMOL_2627
            APAI: APAC_2463
            HBV: ABIV_2501
            HEBR: AEBR_2883
            AANA: AANAER_2806
            HYO: NNO_0127
            NSA: Nitsa_0202
            NIS: NIS_1652
            NAM: NAMH_0111
            NAP: C3L23_00575
            CMED: FE773_00450
            CPAF: C6V80_00525
            GSU: GSU1233
            GSK: KN400_1206
            GME: Gmet_1749
            GPI: GPICK_09955
            GAO: A2G06_10670
            GBZ: JZM60_14780
            GEM: GM21_1149
            GEB: GM18_3084
            GEF: FO488_07985
            GUR: Gura_2286
            GEO: Geob_2907
            GLO: Glov_2498
            GBM: Gbem_3113
            GBN: GEOBRER4_10900
            GSB: GSUB_06750
            GER: KP004_05030
            GSUB: KP001_10415
            GNT: KP003_04785
            GPL: M1B72_15680
            PCA: Pcar_1503
            PACE: A6070_07635
            PEF: A7E78_03395
            PPD: Ppro_2552
            DES: DSOUD_2060
            DEU: DBW_1685
            DVE: DESUT3_18680
            DVU: DVU_0660
            DVL: Dvul_2300
            DVM: DvMF_2650
            DVG: Deval_0605
            DDS: Ddes_1746
            DFI: AXF13_10370
            DPG: DESPIGER_1295
            DEF: CNY67_03725
            DFL: DFE_2106
            DSD: GD606_09905 GD606_11365
            DMA: DMR_39340
            DCB: C3Y92_02990
            DGG: DGI_0465
            DDE: Dde_3090
            DMS: E8L03_09690
            DSA: Desal_0216
            DHY: DESAM_20487
            DAF: Desaf_0349
            DAS: Daes_0730
            DPI: BN4_11740
            DEJ: AWY79_04730
            PPRF: DPRO_2487
            PSEL: GM415_07345
            DDN: DND132_2063
            DSX: GD604_15355
            PBIZ: LWC08_14560
            DBA: Dbac_3191
            DOA: AXF15_05985
            DRT: Dret_0679
            DPS: DP0842
            DSF: UWK_01713
            DAK: DaAHT2_0278
            DPR: Despr_2647 Despr_2786
            DEO: CAY53_03050
            DOG: HP555_05725
            DOL: Dole_0024 Dole_0324
            DML: Dmul_12960
            DAL: Dalk_0913 Dalk_3260 Dalk_3338
            DAT: HRM2_17630
            DTO: TOL2_C30180
            DOV: DSCO28_11310
            DWD: DSCW_02150
            DALK: DSCA_01200
            DLI: dnl_53210
            DMM: dnm_031830 dnm_074560
            DEK: DSLASN_25120 DSLASN_25320
            ADE: Adeh_1506
            ACP: A2cp1_2449
            AFW: Anae109_2317
            ANK: AnaeK_2361
            SCL: sce6388
            PAUU: E8A73_024755
            SAMY: DB32_008945
            LLU: AKJ09_02454
            MRM: A7982_12553
            HOH: Hoch_3064
            SAT: SYN_02934
            DTI: Desti_4016
            SFU: Sfum_2125
            DAX: FDQ92_08250
            DBR: Deba_1297
            HMR: Hipma_0453
            BSED: DN745_10065
            PCAY: FRD00_02350
            BBAE: FRD01_20700
            DHR: LGS26_05080
            MAM: Mesau_05531
            MESO: BSQ44_05995
            AAK: AA2016_4301
            RAD: CO657_35525
            ABAW: D5400_07185
            BJU: BJ6T_19960
            BJP: RN69_09805
            BRA: BRADO6474
            BBT: BBta_1164
            AOL: S58_11360
            BRC: BCCGELA001_08145
            BRAD: BF49_5277
            BRO: BRAD285_6386
            BGQ: X265_05950 X265_08535
            BARH: WN72_35770
            BVZ: BRAD3257_5335
            BEL: BE61_p0350
