ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
            EOC: CE10_1235(mnmA)
            EBR: ECB_01131(trmU)
            EBL: ECD_01131(mnmA)
            EBE: B21_01139(mnmA)
            EBD: ECBD_2466
            ECI: UTI89_C1262
            EIH: ECOK1_1241(trmU)
            ECZ: ECS88_1148(trmU)
            ECC: c1512(ycfB)
            ELO: EC042_1204(trmU)
            ELN: NRG857_05470(mnmA)
            ESE: ECSF_1033
            ECL: EcolC_2470
            EKO: EKO11_2701
            EKF: KO11_17055(mnmA)
            EAB: ECABU_c13470(trmU)
            EDH: EcDH1_2514
            EDJ: ECDH1ME8569_1068(trmU)
            ELU: UM146_11650(mnmA)
            ELW: ECW_m1241(mnmA)
            ELL: WFL_06065(mnmA)
            ELC: i14_1355(mnmA)
            ELD: i02_1355(mnmA)
            ELP: P12B_c1973(trmU)
            ELF: LF82_1359(mnmA)
            ECOL: LY180_05870(mnmA)
            ECOI: ECOPMV1_01212(mnmA)
            ECOJ: P423_06080(mnmA)
            EFE: EFER_1797(trmU)
            EAL: EAKF1_ch0296(mnmA)
            EMA: C1192_06565(mnmA)
            ESZ: FEM44_20815(mnmA)
            STY: STY1274(trmU)
            STT: t1686(trmU)
            SEX: STBHUCCB_17920
            SENT: TY21A_08570(mnmA)
            STM: STM1234(trmU)
            SEO: STM14_1412(trmU)
            SEV: STMMW_12441
            SEY: SL1344_1172(mnmA)
            SEM: STMDT12_C12530(mnmA)
            SEJ: STMUK_1202(mnmA)
            SEB: STM474_1232(mnma)
            SEF: UMN798_1282(trmU)
            SETU: STU288_02505(mnmA)
            SETC: CFSAN001921_11000(mnmA)
            SENR: STMDT2_11701(trmU)
            SEND: DT104_12141(trmU)
            SENI: CY43_06295(mnmA)
            SEEN: SE451236_12035(mnmA)
            SPT: SPA1616(trmU)
            SEK: SSPA1501
            SPQ: SPAB_02280
            SEI: SPC_2510(trmU)
            SEC: SCH_1185(trmU)
            SEH: SeHA_C1351(trmU)
            SHB: SU5_01860
            SENH: CFSAN002069_02840(mnmA)
            SEEH: SEEH1578_15405(mnmA)
            SEE: SNSL254_A1335(trmU)
            SENN: SN31241_23020
            SEW: SeSA_A1313(trmU)
            SEA: SeAg_B1950(trmU)
            SENS: Q786_09090(mnmA)
            SED: SeD_A2132(trmU)
            SEG: SG1887(trmU)
            SEL: SPUL_1038(trmU)
            SEGA: SPUCDC_1038(trmU)
            SET: SEN1815(trmU)
            SENA: AU38_09400(mnmA)
            SENO: AU37_09405(mnmA)
            SENV: AU39_09410(mnmA)
            SENQ: AU40_10505(mnmA)
            SENL: IY59_09660(mnmA)
            SENJ: CFSAN001992_05435(mnmA)
            SEEC: CFSAN002050_12560(mnmA)
            SEEB: SEEB0189_013400(mnmA)
            SEEP: I137_04760(mnmA)
            SENB: BN855_12600(trmU)
            SENE: IA1_06090(mnmA)
            SENC: SEET0819_12815(mnmA)
            SES: SARI_01756
            SBG: SBG_1070(trmU)
            SBZ: A464_1170
            SBV: N643_05095(mnmA)
            SALZ: EOS98_13380(mnmA)
            SFL: SF1152(ycfB)
            SFX: S1235(ycfB)
            SFV: SFV_1168(ycfB)
            SFE: SFxv_1313(mnmA)
            SFN: SFy_1664
            SFS: SFyv_1716
            SFT: NCTC1_01210(mnmA)
            SSN: SSON_1151(ycfB)
            SBO: SBO_1906(ycfB)
            SBC: SbBS512_E1311(trmU)
            SDY: SDY_2019(ycfB)
            SDZ: Asd1617_02719
            SHQ: A0259_09820(mnmA)
            ENC: ECL_02501
            ENL: A3UG_08735(mnmA)
            ECLG: EC036_16910
            ECLE: ECNIH2_09400(mnmA)
            ECLN: ECNIH4_13865(mnmA)
            ECLI: ECNIH5_08445(mnmA)
            ECLX: LI66_08480(mnmA)
            ECLY: LI62_09260(mnmA)
            ECLZ: LI64_08805(mnmA)
            ECLO: ENC_15020
            EHM: AB284_16515(mnmA)
            EXF: BFV63_08400
            ECLA: ECNIH3_08450(mnmA)
            ECLC: ECR091_08425(mnmA)
            EAU: DI57_10115(mnmA)
            EKB: BFV64_08895
            ENO: ECENHK_08780(mnmA)
            EEC: EcWSU1_01728(mnmA)
            ELG: BH714_04740
            ECAN: CWI88_13680(mnmA)
            ERN: BFV67_08335
            ECLS: LI67_009850(mnmA)
            ECHG: FY206_10180(mnmA)
            ESH: C1N69_08910(mnmA)
            ENT: Ent638_1646
            EAS: Entas_1667
            ENR: H650_24775(mnmA)
            ENX: NI40_008905(mnmA)
            ENF: AKI40_2656(mnmA)
            LNI: CWR52_03410(mnmA)
            EBG: FAI37_20820(mnmA)
            END: A4308_13485(mnmA)
            ENZ: G0034_08600(mnmA)
            ENS: HWQ15_16920(mnmA)
            ENK: LOC22_19180(mnmA)
            EHU: D5067_0013955(mnmA)
            EMOR: L6Y89_08470(mnmA)
            ENB: ELK40_09140(mnmA)
            ESA: ESA_02213
            CSK: ES15_2356(mnmA)
            CSZ: CSSP291_10470(mnmA)
            CSJ: CSK29544_03559
            CCON: AFK62_08005(mnmA)
            CDM: AFK67_08150(mnmA)
            CSI: P262_03411
            CMJ: AFK66_011815(mnmA)
            CUI: AFK65_07910(mnmA)
            CMW: AFK63_10730(mnmA)
            CTU: CTU_17100(mnmA)
            KPN: KPN_01141(trmU)
            KPU: KP1_2143(trmU)
            KPM: KPHS_20180
            KPP: A79E_3087
            KPH: KPNIH24_18475(mnmA)
            KPZ: KPNIH27_09570(mnmA)
            KPV: KPNIH29_10105(mnmA)
            KPW: KPNIH30_10580(mnmA)
            KPY: KPNIH31_10010(mnmA)
            KPG: KPNIH32_10420(mnmA)
            KPC: KPNIH10_10050(mnmA)
            KPQ: KPR0928_10225(mnmA)
            KPT: VK055_1321(trmU)
            KPO: KPN2242_08785(mnmA)
            KPR: KPR_2186(mnmA)
            KPJ: N559_3154
            KPI: D364_05920(mnmA)
            KPA: KPNJ1_03391
            KPS: KPNJ2_03382
            KPX: PMK1_03481(mnmA)
            KPB: FH42_01515(mnmA)
            KPNE: KU54_016080(mnmA)
            KPNU: LI86_16390(mnmA)
            KPNK: BN49_2230(mnmA)
            KVA: Kvar_3238
            KPE: KPK_3410(trmU)
            KPK: A593_20165(mnmA)
            KVD: KR75_17840
            KVQ: SP68_24250
            KOX: KOX_17545(mnmA)
            KOE: A225_2363
            KOY: J415_19995(mnmA)
            KOM: HR38_16080(mnmA)
            KMI: VW41_08485(mnmA)
            KOK: KONIH1_11565(mnmA)
            KOC: AB185_24595(mnmA)
            KQU: AVR78_14770
            EAE: EAE_16575(mnmA)
            EAR: CCG30599
            KQV: B8P98_17515(mnmA)
            KLL: BJF97_11835
            KLW: DA718_16950(mnmA)
            KAR: LGL98_15505(mnmA)
            KGR: JJJ10_16990(mnmA)
            ROR: RORB6_08940(mnmA)
            RON: TE10_11595(mnmA)
            RPLN: B1209_16560
            RAO: DSD31_15540(mnmA)
            RTG: NCTC13098_04387(mnmA_1)
            REE: electrica_03087(mnmA)
            CRO: ROD_12231(trmU)
            CKO: CKO_01838
            CFD: CFNIH1_15800(mnmA)
            CBRA: A6J81_06530(mnmA)
            CWE: CO701_12510(mnmA)
            CYO: CD187_14040(mnmA)
            CPOT: FOB25_01795(mnmA)
            CFQ: C2U38_10150(mnmA)
            CSED: JY391_12700(mnmA)
            CAMA: F384_05615(mnmA)
            CAF: AL524_16660(mnmA)
            CIF: AL515_10380(mnmA)
            CFAR: CI104_10995(mnmA)
            CIR: C2U53_20710(mnmA)
            CIE: AN232_19820(mnmA)
            CPAR: CUC49_05930(mnmA)
            CTEL: GBC03_19150(mnmA)
            CITZ: E4Z61_03295(mnmA)
            CARS: E1B03_11350(mnmA)
            BFL: Bfl392(trmU)
            BPN: BPEN_404(trmU)
            BVA: BVAF_395(mnmA)
            BCHR: BCHRO640_415(mnmA)
            BHB: M9394_00290(mnmA)
            BEN: BOBLI757_396(mnmA)
            BED: BTURN675_386(mnmA)
            BEC: GN160_00280(mnmA)
            BEM: M9396_00440(mnmA)
            HDE: HDEF_0556(mnmA)
            SECT: A359_01150
            SEHC: A35E_00453
            SENM: TRABTM_A_02390(mnmA)
            RIP: RIEPE_0183(trmU)
            RIG: AOQ88_00565(mnmA)
            MEN: MEPCIT_362(trmU)
            MEO: MPC_199(mnmA)
            EBT: EBL_c23710(trmU)
            CNT: JT31_04045(mnmA)
            CEM: LH23_13985(mnmA)
            CEN: LH86_13315(mnmA)
            CLAP: NCTC11466_02751(mnmA)
            PGE: LG71_18715(mnmA)
            ESC: Entcl_2661
            KLE: AO703_08905(mnmA)
            KSA: C813_05370
            KOR: AWR26_15250(mnmA)
            KRD: A3780_09005(mnmA)
            KCO: BWI95_14500
            KOT: EH164_13555(mnmA)
            KPSE: IP581_09155(mnmA)
            KGO: CEW81_14665(mnmA)
            KIE: NCTC12125_01761(mnmA_1)
            KAS: KATP_27460(mnmA)
            ICP: ICMP_357(trmU)
            LAX: APT61_13795(mnmA)
            LEI: C2U54_14040(mnmA)
            LEH: C3F35_02545(mnmA)
            LEE: DVA44_14780(mnmA)
            LER: GNG29_08905(mnmA)
            LEA: GNG26_08540(mnmA)
            LPNU: KQ929_12275(mnmA)
            LAZ: A8A57_08620
            LEF: LJPFL01_1669
            LEW: DAI21_18200(mnmA)
            BUF: D8682_24590(mnmA)
            BAGE: BADSM9389_25150(mnmA)
            BFT: MNO13_15300(mnmA)
            SBW: TGUWTKB_6430(trmU)
            DEN: MHIR_DE00095(mnmA)
            HED: TPER_HE00275(mnmA)
            GED: FVIR_GE00471(mnmA)
            CMIK: PMARG_ME00069(mnmA)
            PPET: C9I82_248
            SYM: K6K13_11315(mnmA)
            APIN: GFK87_00127(mnmA)
            METY: MRY16398_21720(mnmA)
            AHN: NCTC12129_02171(mnmA)
            ASUB: NLZ15_12445(mnmA)
            YRE: HEC60_02995(mnmA)
            SGOE: A8O29_014025(mnmA)
            KIN: AB182_09755(mnmA)
            PDZ: HHA33_12395(mnmA)
            IZH: FEM41_15715(mnmA)
            PTF: PROFFT_A_06330(mnmA)
            PLAR: GII40_00579(mnmA)
            SNY: KEC38_01025(mnmA)
            PSHI: SAMEA2665130_1665(mnmA)
            PSGC: G163CM_15960(mnmA)
            EBF: D782_2620
            EBC: C2U52_20155(mnmA)
            EBU: CUC76_05550(mnmA)
            PSTS: E05_36390
            EEP: GJT83_02295(mnmA)
            EEM: GJT87_02130(mnmA)
            YPE: YPO1638(asuE)
            YPK: y1799
            YPH: YPC_1740(mnmA)
            YPA: YPA_1886
            YPN: YPN_1993
            YPM: YP_1768(trmU)
            YPP: YPDSF_1810
            YPG: YpAngola_A2851(trmU)
            YPZ: YPZ3_2054
            YPT: A1122_17690(mnmA)
            YPD: YPD4_2095
            YPX: YPD8_2092
            YPW: CH59_199(trmU)
            YPJ: CH55_213(trmU)
            YPV: BZ15_1913(trmU)
            YPL: CH46_3487(trmU)
            YPS: YPTB2430(trmU)
            YPO: BZ17_20(trmU)
            YPI: YpsIP31758_1612(trmU)
            YPY: YPK_1720
            YPB: YPTS_2513
            YPQ: DJ40_4104(trmU)
            YPU: BZ21_1722(trmU)
            YPR: BZ20_3770(trmU)
            YPC: BZ23_2008(trmU)
            YPF: BZ19_1799(trmU)
            YEN: YE1722(trmU)
            YEP: YE105_C2448
            YEY: Y11_05651
            YEL: LC20_03309(mnmA)
            YEW: CH47_1119(trmU)
            YET: CH48_4109(trmU)
            YEF: FORC2_1699
            YEE: YE5303_15061(asuE)
            YSI: BF17_21580(mnmA)
            YAL: AT01_856(trmU)
            YFR: AW19_1547(trmU)
            YIN: CH53_4402(trmU)
            YKR: CH54_116(trmU)
            YRO: CH64_901(trmU)
            YRU: BD65_87(trmU)
            YRB: UGYR_00425(mnmA)
            YAK: ACZ76_17435(mnmA)
            YMA: DA391_13360(mnmA)
            YHI: D5F51_06660(mnmA)
            YCA: F0T03_09185(mnmA)
            YMO: HRD69_17150(mnmA)
            SMAR: SM39_1502(trmU)
            SMAC: SMDB11_1306(trmU)
            SMW: SMWW4_v1c20530(mnmA)
            SPE: Spro_2022
            SRR: SerAS9_1973
            SRL: SOD_c18540(mnmA)
            SRY: M621_10205(mnmA)
            SPLY: Q5A_010145(mnmA)
            SRS: SerAS12_1973
            SRA: SerAS13_1974
            SSZ: SCc_408(trmU)
            SMAF: D781_1862
            SLQ: M495_09900(mnmA)
            SERF: L085_18505(mnmA)
            SFW: WN53_19490(mnmA)
            SFG: AV650_14920(mnmA)
            SRZ: AXX16_3259
            SERA: Ser39006_014725(mnmA)
            SERQ: CWC46_14720(mnmA)
            SERM: CLM71_09285(mnmA)
            SQU: E4343_06030(mnmA)
            SFJ: SAMEA4384070_2099(mnmA)
            SOF: NCTC11214_04862(mnmA)
            SSUR: ATE40_006790
            SURI: J0X03_13745(mnmA)
            SRHZ: FO014_00540(mnmA)
            SENP: KHA73_10335(mnmA)
            SFO: Z042_23620(mnmA)
            RAH: Rahaq_2922
            RACE: JHW33_08820(mnmA)
            RAQ: Rahaq2_2947
            RAA: Q7S_14740(mnmA)
            ROX: BV494_09550
            RVC: J9880_00435(mnmA)
            GQU: AWC35_00845(mnmA)
            FSM: CCS41_07810(mnmA)
            EAME: GXP68_07820(mnmA)
            RBAD: H2866_15435(mnmA)
            ECA: ECA2442(trmU)
            PATR: EV46_11765(mnmA)
            PATO: GZ59_21150(trmU)
            PCT: PC1_1869
            PCC: PCC21_019300
            PCV: BCS7_09650(mnmA)
            PWA: Pecwa_2154
            PPAR: A8F97_08105
            PEC: W5S_2099
            PWS: A7983_18235
            PPOA: BJK05_04365
            PBRA: B5S52_12330
            PPUJ: E2566_10000(mnmA)
            PARI: I2D83_10180(mnmA)
            PAQU: DMB82_0011650(mnmA)
            PVZ: OA04_23930(mnmA)
            PPAV: LOZ86_10500(mnmA)
            PQU: IG609_009235(mnmA)
            DDD: Dda3937_02085(mnmA)
            DZE: Dd1591_1942
            DDC: Dd586_1931
            DZC: W909_10375(mnmA)
            DSO: A4U42_20460(mnmA)
            CED: LH89_00705(mnmA)
            DFN: CVE23_12065(mnmA)
            DDQ: DDI_2135
            DAQ: DAQ1742_02488(mnmA)
            DIC: Dpoa569_001792(mnmA)
            DDA: Dd703_2063
            BGJ: AWC36_08475(mnmA)
            BRB: EH207_09570(mnmA)
            BNG: EH206_12035(mnmA)
            BIZ: HC231_10060(mnmA)
            LBQ: CKQ53_14650(mnmA)
            LPOP: I6N93_08565(mnmA)
            SGL: SG1085
            SOD: Sant_2450(trmU)
            PES: SOPEG_2314(mnmA)
            SENY: HBA_0728(mnmA)
            SLIG: GTU79_09365(mnmA)
            EAM: EAMY_1534(ycfB)
            EAY: EAM_1517(trmU)
            ETA: ETA_19670(trmU)
            EPY: EpC_20910(trmU)
            EPR: EPYR_02248(ycfB)
            EBI: EbC_16910(trmU)
            ERJ: EJP617_26330(ycfB)
            EGE: EM595_1483(trmU)
            EPE: CI789_10010(mnmA)
            EHD: ERCIPSTX3056_625(mnmA)
            ERWI: GN242_08350(mnmA)
            ETP: LU633_10255(mnmA)
            ERP: LJN55_09650(mnmA)
            BUC: BU261(trmU)
            BAP: BUAP5A_256(trmU)
            BAU: BUAPTUC7_258(trmU)
            BAW: CWU_01710(mnmA)
            BAJC: CWS_01360(mnmA)
            BUA: CWO_01365(mnmA)
            BUP: CWQ_01390(mnmA)
            BAK: BAKON_263(mnmA)
            BUH: BUAMB_243(mnmA)
            BAPF: BUMPF009_CDS00335(mnma)
            BAPG: BUMPG002_CDS00336(mnma)
            BAPU: BUMPUSDA_CDS00335(mnma)
            BAPW: BUMPW106_CDS00335(mnma)
            BAS: BUsg_252(trmU)
            BAB: bbp_242(trmU)
            BCC: BCc_166(trmU)
            BAJ: BCTU_171(trmU)
            BAPH: IX46_01375(mnmA)
            WBR: ycfB
            WGL: WIGMOR_0110(mnmA)
            PAM: PANA_1515(trmU)
            PLF: PANA5342_2708(trmU)
            PAJ: PAJ_0860(trmU)
            PAQ: PAGR_g2631
            PVA: Pvag_0937(trmU)
            PAGG: AL522_11995(mnmA)
            PAO: Pat9b_1520
            KLN: LH22_14615(mnmA)
            PANT: PSNIH1_12065(mnmA)
            PANP: PSNIH2_10070(mnmA)
            HHS: HHS_06700(trmU)
            PCK: BMSBPS_0300
            PAGC: BEE12_14420
            PSTW: DSJ_10815
            PALH: B1H58_19570
            PANS: FCN45_07805(mnmA)
            PEY: EE896_11950(mnmA)
            PDIS: D8B20_07115(mnmA)
            PER: LAC65_06290(mnmA)
            PGZ: C2E15_08510(mnmA)
            PCD: C2E16_08530(mnmA)
            MINT: C7M51_00948(mnmA)
            MTHI: C7M52_01815(mnmA)
            TCI: A7K98_07725
            TPTY: NCTC11468_01540(mnmA)
            PLU: plu2804(trmU)
            PLUM: A4R40_13980(mnmA)
            PAY: PAU_01737(trmU)
            PTT: VY86_17300(mnmA)
            PAKH: B0X70_14295
            PLUI: CE143_14290(mnmA)
            PMR: PMI0888(trmU)
            PMIB: BB2000_1009(mnmA)
            PVL: AOB99_06875(mnmA)
            PVG: CRN77_14745(mnmA)
            PHAU: PH4a_13760(mnmA)
            PROT: BTA34_05590
            PCOL: F1325_07750(mnmA)
            PCIB: F9282_07680(mnmA)
            PPEE: I6G31_02725(mnmA)
            XBO: XBJ1_2831(mnmA)
            XBV: XBW1_2460(mnmA)
            XNE: XNC1_2706(mnmA)
            XNM: XNC2_2604(mnmA)
            XDO: XDD1_2476(mnmA)
            XPO: XPG1_1356(mnmA)
            XHO: A9255_07535
            XBU: HGO23_08465(mnmA)
            PSI: S70_01455(mnmA)
            PSX: DR96_3457(trmU)
            PSTA: BGK56_04800
            PRG: RB151_025250(mnmA)
            PALA: CO695_12775(mnmA)
            PHEI: NCTC12003_01696(mnmA)
            PRQ: CYG50_03385(mnmA)
            PRJ: NCTC6933_02172(mnmA)
            PVC: G3341_09075(mnmA)
            PMAG: JI723_08960(mnmA)
            MMK: MU9_2697
            ASY: AUT07_00535(mnmA)
            AEN: ARADI_0538(mnmA)
            ANS: ArsFIN_24500(mnmA)
            AED: E3U36_09050(mnmA)
            AET: LDL57_06135(mnmA)
            MWI: MNY66_09270(mnmA)
            EIC: NT01EI_2318
            ETR: ETAE_2053
            ETD: ETAF_1852
            ETE: ETEE_0041(mnmA)
            ETC: ETAC_09755(mnmA)
            EDW: QY76_09960(mnmA)
            EDL: AAZ33_10910(mnmA)
            EHO: A9798_06685
            HAV: AT03_12555(mnmA)
            HPAR: AL518_15660(mnmA)
            OPO: DSM2777_15090(mnmA)
            LPV: HYN51_00460(mnmA)
            PFQ: QQ39_07925(mnmA)
            PRAG: EKN56_06825(mnmA)
            LRI: NCTC12151_01537(mnmA)
            HIN: HI_0174
            HIT: NTHI0262(trmU)
            HIQ: CGSHiGG_03465
            HIF: HIBPF_19960
            HIL: HICON_13010
            HIU: HIB_02250
            HIE: R2846_0465(trmU)
            HIZ: R2866_0415(trmU)
            HIK: HifGL_000798(mnmA)
            HIA: H733_0058(mnmA)
            HIH: NF38_04560(mnmA)
            HIW: NTHI477_01205(mnmA)
            HIC: NTHIC486_00858(mnmA)
            HIX: NTHI723_01531(mnmA)
            HPR: PARA_02180
            HDU: HD_0389(trmU)
            HAY: C3V42_06445(mnmA)
            HPIT: NCTC13334_01037(mnmA)
            HHZ: NCTC10839_00016(mnmA)
            HAEG: NCTC8502_01066(mnmA)
            HPAA: E5Q53_02765(mnmA)
            HSEM: L3077_04280(mnmA)
            HAP: HAPS_0106(trmU)
            HPAZ: K756_06555(mnmA)
            HPAS: JL26_05530(mnmA)
            HPAK: JT17_03075(mnmA)
            GLE: CJD39_06350(mnmA)
            HSO: HS_1683(trmU)
            HSM: HSM_1837
            PMU: PM1336
            PMV: PMCN06_2004(mnmA)
            PUL: NT08PM_2122
            PMP: Pmu_20010(mnmA)
            PMUL: DR93_586(trmU)
            PDAG: 4362423_01556(mnmA)
            PSKY: A6B44_06610
            PATL: KGI96_07080(mnmA)
            PCAI: K7G93_001922(mnmA)
            MSU: MS0301(trmU)
            BSUN: A4G13_09930
            MHT: D648_20470(mnmA)
            MHQ: D650_5740(mnmA)
            MHAT: B824_20420(mnmA)
            MHX: MHH_c00080(mnmA)
            MHAE: F382_05185(mnmA)
            MHAM: J450_04515(mnmA)
            MHAO: J451_05425(mnmA)
            MHAL: N220_11325(mnmA)
            MHAQ: WC39_02900(mnmA)
            MHAY: VK67_02900(mnmA)
            MVR: X781_18560
            MVI: X808_16810
            MVG: X874_15770
            MVE: X875_4250
            MANN: GM695_00045(mnmA)
            MGRA: A4G16_06845
            MBOS: ICJ55_00050(mnmA)
            MPEG: HV560_00045(mnmA)
            APL: APL_0158(trmU)
            APJ: APJL_0159(trmU)
            APA: APP7_0160(trmU)
            ASU: Asuc_0607
            ASI: ASU2_06320(mnmA)
            ASS: ASU1_06385(mnmA)
            AEU: ACEE_06530(mnmA)
            APOR: DDU33_05560(mnmA)
            AIO: EXH44_08135(mnmA)
            ADP: NCTC12871_00543(mnmA)
            ALIG: NCTC10568_00183(mnmA)
            AAP: NT05HA_1608
            AAZ: ADJ80_00755(mnmA)
            AAT: D11S_0644(mnmA)
            AAO: ANH9381_0975
            AAN: D7S_01028(mnmA)
            AAH: CF65_01022
            AACN: AANUM_0756
            AACT: ACT75_05155(mnmA)
            ASEG: NCTC10977_00173(mnmA)
            GAN: UMN179_01103
            BTO: WQG_6530
            BTRE: F542_15530
            BTRH: F543_17200
            BTRA: F544_6860
            APAG: EIA51_00855(mnmA)
            AVT: NCTC3438_00252(mnmA)
            RHEY: FEE42_09510(mnmA)
            RHAE: IHV77_08335(mnmA)
            OOI: A6A10_07825
            FCL: A4G17_10025
            BHUD: A6A11_08875
            PAET: NCTC13378_01710(mnmA)
            XFA: XF_1440
            XFT: PD_0662(trmU)
            XFM: Xfasm12_0783
            XFN: XfasM23_0696
            XFF: XFLM_08890(mnmA)
            XFL: P303_03230(mnmA)
            XFS: D934_04835(mnmA)
            XFH: XFHB_04085
            XTW: AB672_08285
            XCC: XCC1964(trmU)
            XCB: XC_2221
            XCA: xcc-b100_2263
            XCP: XCR_2243(trmU)
            XCV: XCV2046(trmU)
            XAX: XACM_2024(mnmA)
            XAC: XAC1998(trmU)
            XCI: XCAW_01828(trmU)
            XCT: J151_02155
            XCJ: J158_02144
            XCU: J159_02143
            XCN: J169_02152
            XCW: J162_02145
            XCR: J163_02143
            XCM: J164_02143
            XCF: J172_02146
            XFU: XFF4834R_chr21000(mnmA)
            XAO: XAC29_10115(mnmA)
            XOM: XOO2415(XOO2415)
            XOO: XOO2556(trmU)
            XOP: PXO_01026(trmU) PXO_06140(trmU)
            XOY: AZ54_11360(mnmA)
            XOR: XOC_2401(trmU)
            XOZ: BE73_11500
            XAL: XALC_1442(trmU)
            XSA: SB85_01990
            XTN: FD63_10175
            XFR: BER92_10180
            XVE: BJD12_01420
            XPE: BJD13_06335
            XHR: XJ27_03435
            XGA: BI317_12790
            XPH: XppCFBP6546_02885(mnmA)
            XVA: C7V42_11950
            XAN: AC801_10570
            XAR: XB05_05405
            XHY: FZ025_19450(mnmA)
            XCZ: EBN15_11535(mnmA)
            XTH: G4Q83_06855(mnmA)
            XEU: XSP_002090(mnmA)
            XHD: LMG31886_23180(mnmA)
            XPR: MUG10_21935(mnmA)
            SML: Smlt2332(trmU)
            SMT: Smal_1919
            BUJ: BurJV3_1976
            SMZ: SMD_2101(mnmA)
            SACZ: AOT14_19260(mnmA)
            STEK: AXG53_08480
            SRH: BAY15_1889
            SLM: BIZ42_18850
            STEN: CCR98_10245
            STEM: CLM74_10690
            STES: MG068_10210
            SINC: DAIF1_20880(mnmA)
            SPAQ: STNY_R20170(mnmA)
            PSU: Psesu_1532
            PSUW: WQ53_15800
            PSD: DSC_09455(mnmA)
            PMEX: H4W19_03655(mnmA)
            PJP: LAG73_06920(mnmA)
            PDD: MNQ95_14455(mnmA)
            LAB: LA76x_2787(trmU)
            LAQ: GLA29479_1843(trmU)
            LCP: LC55x_2516(trmU)
            LGU: LG3211_2355(trmU)
            LEZ: GLE_2301(trmU)
            LEM: LEN_2744(trmU)
            LMB: C9I47_1550
            LYT: DWG18_05570
            LUE: DCD74_04155
            LYJ: FKV23_07855(mnmA)
            LSOL: GOY17_10460(mnmA)
            LSX: H8B22_00220(mnmA)
            LARE: HIV01_004470(mnmA)
            LHX: LYSHEL_28680(mnmA)
            LCAS: LYSCAS_28650(mnmA)
            LCIC: INQ41_06595(mnmA)
            LAVI: INQ42_06375(mnmA)
            LLZ: LYB30171_01408(mnmA)
            LUM: CNR27_09875
            LUS: E5843_07890(mnmA)
            LUG: FPZ22_00565(mnmA)
            THES: FHQ07_00900(mnmA)
            THEH: G7079_07770(mnmA)
            TCN: H9L16_13055(mnmA)
            TBV: H9L17_14965(mnmA)
            XBC: ELE36_09180(mnmA)
            FAU: Fraau_1184
            RHD: R2APBS1_1606
            RGL: CS053_11210(mnmA)
