ENTRY       K02404                      KO
SYMBOL      flhF
            PCI: PCH70_33300
            PAVL: BKM03_19680(flhF)
            PVD: CFBP1590__1846(flhF)
            PCAB: JGS08_17895(flhF)
            PCOF: POR16_08105(flhF)
            PTRE: I9H09_08735(flhF)
            PSYI: MME58_17615(flhF)
            PFL: PFL_1665(flhF)
            PPRC: PFLCHA0_c17030(flhF)
            PPRO: PPC_1719(flhF)
            PFE: PSF113_0745(flhF2) PSF113_1583(flhF)
            PFN: HZ99_25965(flhF)
            PFO: Pfl01_1561
            PFS: PFLU_4419
            PFC: PflA506_3722(flhF)
            PPZ: H045_13015(flhF)
            PFB: VO64_5116
            PMAN: OU5_5173
            PTV: AA957_22725(flhF)
            PCG: AXG94_23445(flhF)
            PVR: PverR02_22485 PverR02_26030
            PAZO: AYR47_28790(flhF)
            POI: BOP93_18150
            PRX: HRH33_19175(flhF)
            PMED: E3Z27_07965(flhF)
            PFW: PF1751_v1c39130(flhF)
            PFF: PFLUOLIPICF716635(flhF)
            PFX: A7318_18815
            PEN: PSEEN3798(flhF)
            PLUL: FOB45_17300(flhF)
            PBA: PSEBR_a1496
            PBC: CD58_08360(flhF)
            PPUU: PputUW4_03860(flhF)
            PDR: H681_09060(flhF)
            PSV: PVLB_17115(flhF)
            PSK: U771_23010(flhF)
            PKC: PKB_1681(flhF)
            PCH: EY04_07825(flhF)
            PCZ: PCL1606_44440
            PCP: JM49_22045(flhF)
            PFZ: AV641_15290(flhF)
            PLQ: AA042_18290
            PALK: PSAKL28_37360
            PRH: LT40_02525(flhF)
            PSW: LK03_12645(flhF)
            PPV: NJ69_10865(flhF)
            PSES: PSCI_3492(flhF)
            PSEM: TO66_08230(flhF)
            PSEC: CCOS191_1517(flhF)
            PPSY: AOC04_12605(flhF)
            PSOS: POS17_1685(flhF)
            PKR: AYO71_10690(flhF)
            PFK: PFAS1_19305
            PANR: A7J50_4099
            PPSL: BJP27_06335
            PSET: THL1_3948
            PSIL: PMA3_21595(flhF)
            PYM: AK972_1498
            PKE: DLD99_08545
            PALL: UYA_14870
            PUM: HGP31_08300(flhF)
            POJ: PtoMrB4_36160(flhF)
            PGG: FX982_04781
            PPSH: G5J76_18820(flhF)
            PGY: AWU82_00760(flhF)
            PLAL: FXN65_08460(flhF)
            PSEJ: HNQ25_10615(flhF)
            PVK: EPZ47_08100(flhF)
            PEZ: HWQ56_07460(flhF) HWQ56_27350(flhF)
            PBZ: GN234_10250(flhF)
            PKH: JLK41_16075(flhF)
            PTY: JWV26_00935(flhF)
            PMAO: PMYSY11_1719(flhF)
            PATA: JWU58_19850(flhF)
            PDW: BV82_0895(flhF)
            PZE: HU754_009355(flhF)
            PMOE: HV782_008805(flhF)
            PCAM: HNE05_06810(flhF)
            PSEP: C4K39_1734
            PVW: HU752_009230(flhF)
            PTRT: HU722_0020770(flhF)
            PXA: KSS93_21630(flhF)
            PSAM: HU731_007150(flhF)
            PTZ: HU718_009035(flhF)
            PQI: KH389_08500(flhF)
            PSHH: HU773_008470(flhF)
            PXN: HU772_017120(flhF)
            PHV: HU739_009820(flhF)
            PPRG: HU725_015880(flhF)
            PNN: KEM63_05265(flhF)
            PANH: HU763_016950(flhF)
            PASG: KSS96_20420(flhF)
            PFAK: KSS94_19105(flhF)
            PMUY: KSS95_19945(flhF)
            PMAM: KSS90_18330(flhF)
            PAZE: KSS91_20875(flhF)
            PALV: KSS97_21035(flhF)
            PPHA: BVH74_16255
            PORY: EJA05_08565(flhF)
            PWZ: J7655_08815(flhF)
            PTK: EXN22_09300(flhF)
            PTW: TUM18999_39080(flhF)
            PZA: HU749_009075(flhF)
            PIE: HU724_008475(flhF)
            PWY: HU734_008625(flhF)
            PTAE: NCTC10697_02958(flhF)
            PGF: J0G10_09130(flhF)
            PCAV: D3880_09190(flhF)
            PJU: L1P09_17290(flhF)
            PSA: PST_2571(flhF)
            PSZ: PSTAB_2554(flhF)
            PSR: PSTAA_2681(flhF)
            PSC: A458_13620(flhF)
            PSJ: PSJM300_05915(flhF)
            PSH: Psest_1738
            PSTU: UIB01_08180(flhF)
            PSTT: CH92_14200(flhF)
            PSED: DM292_05890
            PCHL: LLJ08_07725(flhF)
            PBM: CL52_12435(flhF)
            PKG: LW136_14485(flhF)
            SDEG: GOM96_04840(flhF)
            AVN: Avin_27900(flhF)
            AVL: AvCA_27900(flhF)
            AVD: AvCA6_27900(flhF)
            PAGR: E2H98_00695(flhF)
            HPEG: EAO82_16170(flhF)
            HAES: LO767_10295(flhF)
            MAQ: Maqu_1977
            MHC: MARHY1327(flhF)
            MAD: HP15_2304
            MBS: MRBBS_1017(flhF)
            MSR: AU15_09960
            MSX: AU14_13210(flhF)
            MPQ: ABA45_05265
            MARI: ACP86_01660
            MLQ: ASQ50_18930
            MSQ: BKP64_02925
            MARA: D0851_04780(flhF)
            MARJ: MARI_16250
            SON: SO_3212(flhF)
            SDN: Sden_1341
            SFR: Sfri_1197
            SAZ: Sama_2282
            SBL: Sbal_2911
            SBM: Shew185_2921
            SBN: Sbal195_3053
            SBP: Sbal223_1452
            SBT: Sbal678_3064
            SBS: Sbal117_3049
            SBB: Sbal175_1445
            SLO: Shew_1381
            SPC: Sputcn32_2561
            SHP: Sput200_2726
            SSE: Ssed_3051
            SPL: Spea_1376
            SHE: Shewmr4_1297
            SHM: Shewmr7_1364
            SHN: Shewana3_1357
            SHW: Sputw3181_1442
            SHL: Shal_1463
            SWD: Swoo_1633
            SWP: swp_1536
            SVO: SVI_1447(flhF)
            SHF: CEQ32_00325(flhF)
            SJA: SJ2017_2923
            SPSW: Sps_03767
            SBJ: CF168_14100(flhF)
            SMAV: CFF01_12600(flhF)
            SHEW: CKQ84_15485(flhF)
            SALG: BS332_14490
            SLJ: EGC82_07750(flhF)
            SMAI: EXU30_03145(flhF)
            SPOL: FH971_13695(flhF)
            SBK: SHEWBE_3566
            SKH: STH12_02048(flhF)
            SAES: HBH39_05360(flhF)
            SLIT: JQC75_11735(flhF)
            SDK: KHX94_03005(flhF)
            SCAA: TUM17387_14250(flhF)
            SPSH: FM037_09820(flhF)
            SEUR: FM038_015725(flhF)
            SYK: KDN34_05315(flhF)
            SCYP: JYB88_11800(flhF)
            SAVI: JYB87_13255(flhF)
            SSEM: JYB85_12025(flhF)
            SGLA: FJ709_12915(flhF)
            SINV: K8B83_09160(flhF)
            SXM: MKD32_06785(flhF)
            ILO: IL1119(flhF)
            ILI: K734_05630(flhF)
            IPI: CEW91_09000(flhF)
            IDI: CWC33_01870(flhF)
            IDT: C5610_03115(flhF)
            IAB: K5X84_03525(flhF)
            CPS: CPS_1517(flhF)
            COM: CMT41_05780
            COZ: A3Q34_06475
            COLW: A3Q33_04435
            COLA: DBO93_03570
            COV: EKO29_16765(flhF)
            CBER: B5D82_01685(flhF)
            LSD: EMK97_05395(flhF)
            THAB: LP316_07395(flhF)
            PHA: PSHAa0807(flhF)
            PTN: PTRA_a0921(flhF)
            PAT: Patl_3032
            PSM: PSM_A2241(flhF)
            PSEO: OM33_07890
            PIA: PI2015_2182
            PPHE: PP2015_952
            PBW: D172_013355
            PRR: AT705_18820
            PLZ: S4054249_06445
            PALN: B0W48_12590
            PPIS: B1L02_10795(flhF)
            PEA: PESP_a2804(flhF)
            PSPO: PSPO_a1075(flhF)
            PART: PARC_a1099(flhF)
            PTU: PTUN_a3113(flhF)
            PNG: PNIG_a0975(flhF)
            PTD: PTET_a2553(flhF)
            PSEN: PNC201_05995(flhF)
            PDJ: D0907_04820(flhF)
            PAGA: PAGA_a1122(flhF)
            PCAR: PC2016_2337
            PMAA: CPA52_11610(flhF)
            PVB: J5X90_11825(flhF)
            PSAZ: PA25_11070(flhF)
            PDV: FFU37_03275(flhF)
            PSYM: J1N51_13855(flhF)
            AMC: MADE_1005975
            AMH: I633_05640
            AMAA: amad1_05355
            AMAL: I607_05130
            AMAE: I876_05425
            AMAO: I634_05450
            AMAD: I636_05360
            AMAI: I635_05330
            AMAG: I533_05035
            AMAC: MASE_04925
            AMB: AMBAS45_05155
            AMG: AMEC673_05015
            AMK: AMBLS11_05040
            ALT: ambt_13215
            AAL: EP13_05285
            AAUS: EP12_05360
            ASP: AOR13_2445
            ASQ: AVL57_10905
            AAW: AVL56_10040
            ALR: DS731_06620(flhF)
            ALE: AV939_09920
            ALZ: AV940_09690
            APEL: CA267_014425(flhF)
            SALM: D0Y50_04800(flhF)
            SALK: FBQ74_12535(flhF)
            SMAA: IT774_12290(flhF)
            GAG: Glaag_1296
            GNI: GNIT_2349(flhF)
            GPS: C427_3654
            PMES: FX988_03878
            LAL: AT746_14135
            CATE: C2869_13465(flhF)
            SALH: HMF8227_00795
            HMI: soil367_07020(flhF)
            PAEW: KIH87_15890(flhF)
            AGZ: M0C34_07095(flhF)
            PSY: PCNPT3_10525
            FBL: Fbal_1050
            FES: HER31_10905(flhF)
            MVS: MVIS_3329(flhF)
            MYA: MORIYA_4152
            MMAA: FR932_01965(flhF)
            CJA: CJA_2143(flhF)
            CEB: B0D95_04130
            CELL: CBR65_04960
            CEK: D0B88_12580(flhF)
            CEG: D0C16_03950(flhF)
            SDE: Sde_2166
            TTU: TERTU_1361
            SAGA: M5M_02425
            MARQ: MARGE09_P3382
            GIL: NHM04_02975(flhF)
            SPOI: IMCC21906_01721
            SNAN: I6N98_07855(flhF)
            ZAL: AZF00_05940
            OSG: BST96_15685
            HJA: BST95_07585
            ASIP: AQUSIP_24430(flhF)
            LPN: lpg1784
            LPH: LPV_2053(flhF)
            LPO: LPO_1829(flhF)
            LPU: LPE509_01405
            LPM: LP6_1761(flhF)
            LPF: lpl1748(flhF)
            LPP: lpp1748(flhF)
            LPC: LPC_1225(flhF)
            LPA: lpa_02579
            LPE: lp12_1722
            LFA: LFA_1038
            LHA: LHA_2254
            LCD: clem_04085(flhF)
            LGT: E4T54_03330
            LJR: NCTC11533_00884(flhF)
            LCJ: NCTC11976_01928(flhF)
            LWA: SAMEA4504053_1973(flhF)
            LSS: NCTC12082_01091(flhF)
            LANT: TUM19329_22180(flhF)
            LLY: J2N86_06940(flhF)
            TMC: LMI_1101(flhF)
            MMT: Metme_4065
            MDN: JT25_012750
            MDH: AYM39_02545
            MKO: MKLM6_0551
            METL: U737_22140(flhF)
            MELL: IVG45_14835(flhF)
            MAH: MEALZ_3161
            MBUR: EQU24_15925(flhF)
            MMAI: sS8_2385
            MMOB: F6R98_07165(flhF)
            MEIN: methR_P0697
            MOZ: MoryE10_21050(flhF)
            MISZ: MishRS11D_18170
            MESL: KKZ03_00110(flhF)
            TCX: Tcr_0745
            HTR: EPV75_04195(flhF)
            HMAR: HVMH_0847(flhF)
            TAO: THIAE_07145
            THIO: AYJ59_09610
            TMH: JX580_08315(flhF)
            MEJ: Q7A_2943(flhF)
            MEC: Q7C_1262
            MPIN: LGT42_005295(flhF)
            CYQ: Q91_1533
            CZA: CYCME_0926
            CYY: CPC19_05190(flhF)
            PSAL: PSLF89_2119
            THIG: FE785_07235(flhF)
            TXA: HQN79_08135(flhF)
            TSE: THMIRHAS_09290(flhF)
            TZO: THMIRHAT_08960(flhF)
            NOC: Noc_2157
            NHL: Nhal_3611
            NWA: Nwat_0928
            NWR: E3U44_02540(flhF)
            ALV: Alvin_2924
            ATEP: Atep_28880(flhF)
            TVI: Thivi_0373
            TMB: Thimo_0285
            MPUR: MARPU_07020
            TEE: Tel_05755
            RHH: E0Z06_10125(flhF)
            TTP: E6P07_11155(flhF)
            CJAP: GWK36_14030
            AEH: Mlg_0983
            HHA: Hhal_0479
            HHK: HH1059_21240
            HHC: M911_06275
            EBS: ECTOBSL9_2287
            TGR: Tgr7_1336
            TKM: TK90_1173
            TVR: TVD_06325
            APRS: BI364_11260
            NAX: HC341_11005(flhF)
            HNA: Hneap_0715
            HAZ: A9404_03815
            WOC: BA177_07420
            GAI: IMCC3135_08445(flhF)
            GHL: GM160_02685(flhF)
            TTC: FOKN1_1494
            THIC: TspCOW1_11450(flhF)
            HCH: HCH_05173
            HAHE: ENC22_07165(flhF)
            CSA: Csal_2014
            HCS: FF32_06890
            HAM: HALO4436
            HCO: LOKO_02757(flhF)
            HALO: BWR19_08755
            HHH: CLM76_04730(flhF)
            HBE: BEI_3634(flhF)
            HAG: BB497_03235
            HALK: CUU95_05265(flhF)
            HVN: EI420_00620(flhF)
            HOL: HORIV_01520
            HSR: HSBAA_02210
            HMD: CTT34_00610(flhF)
            HTT: HZS52_03735(flhF)
            HCAM: I4484_12250(flhF)
            HPIZ: GYM47_00650(flhF)
            HSX: HNO51_11965(flhF)
            HSV: HNO53_12465(flhF)
            HPRO: LMS44_00645(flhF)
            KUS: B9G99_08940
            KMA: B9H00_05915
            KUY: FY550_01040(flhF)
            ADI: B5T_03387
            AXE: P40_15900
            KAK: Kalk_18950(flhF)
            MMW: Mmwyl1_3429
            MME: Marme_3218
            MPC: Mar181_0824
            MPRI: MP3633_0885(flhF)
            MARD: IBG28_14955(flhF)
            MFOI: JSY38_14290(flhF)
            MPRF: J8N69_03560(flhF)
            TOL: TOL_2491
            TOR: R615_05235
            OAI: OLEAN_C12390(flhF)
            MARS: A8C75_04230
            MGEO: CFI10_02820(flhF)
            MSEC: LN244_13820(flhF)
            BSAN: CHH28_18715(flhF)
            NCU: F0U83_03330(flhF)
            NJP: NEJAP_0726(flhF)
            NIK: F5I99_02605(flhF)
            BMAR: HF888_11860(flhF)
            AJP: AMJAP_0586(flhF)
            VCW: GJQ55_09495(flhF)
            GSN: YC6258_03932
            RFO: REIFOR_02167(flhF)
            OME: OLMES_3535
            LLP: GH975_06580
            AHA: AHA_1380(flhF)
            AHY: AHML_07475
            AHD: AI20_12235
            AHR: V428_07700
            AHP: V429_07705
            AHJ: V469_15795
            AHH: RY45_07270
            AHI: VU14_15615
            AAJ: BOQ57_06720
            ASA: ASA_1352(flhF)
            AEO: O23A_p0571
            AVR: B565_1114
            AVO: AMS64_07365
            ASR: WL1483_745
            ADH: CK627_19260(flhF)
            ACAV: VI35_05955(flhF)
            AEM: CK911_10705(flhF)
            AEA: C2U39_06570(flhF)
            ARV: C7N77_18760(flhF)
            AES: C2U30_07245(flhF)
            AEL: NCTC12917_01247(flhF)
            ASIM: FE240_05970(flhF)
            AALL: I6G90_09885(flhF)
            AJD: I6H43_16900(flhF)
            ARIV: KYK33_13795(flhF)
            OCE: GU3_13295
            OCM: CBP12_05775
            OPF: CBP31_12790
            ZDF: AN401_04515
            SDF: ACG33_05770
            SOK: D0B54_05705(flhF)
            SINI: GT972_00165(flhF)
            FCE: JN531_011075(flhF)
            GBI: PG2T_01130
            TBN: TBH_C1399
            SEDS: AAY24_07285
            PSPI: PS2015_1673
            CDIZ: CEDIAZO_01318(ftsY_1)
            EPS: L0Y14_12320(flhF)
            GPB: HDN1F_14770(flhF)
            ENM: EBS_1726(flhF)
            CVI: CV_1024(flhF)
            CVC: BKX93_18220
            CHRO: CXB49_17075(flhF)
            CHRI: DK842_12690(flhF)
            CHRB: DK843_18120(flhF)
            CRZ: D1345_17790(flhF)
            CHRM: FYK34_00865(flhF)
            CHAE: CH06BL_36170(flhF)
            IOD: EJO50_16520(flhF)
            IFL: C1H71_11755(flhF)
            LHK: LHK_00783(flhF)
            PSE: NH8B_3274(flhF)
            JEU: BJP62_15315
            AQL: BXU06_08105
            AMAH: DLM_0324
            AQS: DKK66_03185(flhF)
            DEE: HQN60_02815(flhF)
            CHIZ: HQ393_00195(flhF)
            CFON: HZU75_03790(flhF)
            VOG: LCH97_08565(flhF)
            RSO: RSp1392(flhF)
            RSL: RPSI07_mp1380
            RSN: RSPO_m00671(flhF)
            RSM: CMR15_mp30051
            RSE: F504_4858(flhF)
            RPI: Rpic_4068
            RPF: Rpic12D_4180
            RPJ: N234_22115(flhF)
            RMN: TK49_20795
            RIN: ACS15_3924(flhF)
            RPU: CDC45_24635(flhF)
            RSG: JK151_16900(flhF)
            REH: H16_B0254(flhF)
            CNC: CNE_2c02410(flhF)
            CUH: BJN34_21965
            REU: Reut_B5617
            RME: Rmet_3700(flhF)
            CTI: RALTA_B0270
            CBW: RR42_s3131
            CGD: CR3_4419(flhF)
            CCUP: BKK81_32660
            CUP: BKK80_23620
            CUU: BKK79_28935
            CPAU: EHF44_22850(flhF)
            COX: E0W60_07240(flhF)
            CCAM: M5D45_18860(flhF)
            BMA: BMA2845
            BMV: BMASAVP1_A3421
            BMAL: DM55_884(flhF)
            BMAE: DM78_837(flhF)
            BMAQ: DM76_862(flhF)
            BMAF: DM51_2462(flhF)
            BMAZ: BM44_230(flhF)
            BMAB: BM45_3058(flhF)
            BPS: BPSL3293(flhF)
            BPM: BURPS1710b_0061(flhF)
            BPL: BURPS1106A_3923(flhF)
            BPD: BURPS668_3842(flhF)
            BPR: GBP346_A4028(flhF)
            BPSE: BDL_2082(flhF)
            BPSM: BBQ_1(flhF)
            BPSU: BBN_127(flhF)
            BPSD: BBX_474(flhF)
            BPZ: BP1026B_I3528(flhF)
            BPQ: BPC006_I3963
            BPK: BBK_1572(flhF)
            BPSH: DR55_1208(flhF)
            BPSA: BBU_2246(flhF)
            BPSO: X996_821(flhF)
            BUT: X994_2840(flhF)
            BTE: BTH_I3168
            BTQ: BTQ_3108(flhF)
            BTJ: BTJ_2586(flhF)
            BTZ: BTL_498(flhF)
            BTD: BTI_262(flhF)
            BTV: BTHA_591(flhF)
            BTHE: BTN_860(flhF)
            BTHM: BTRA_705(flhF)
            BTHA: DR62_1056(flhF)
            BTHL: BG87_715(flhF)
            BOK: DM82_2995(flhF)
            BOC: BG90_1720(flhF)
            BUU: WS70_01105(flhF)
            BSAV: WS86_01525(flhF)
            BHG: I6G56_19460(flhF)
            BVI: Bcep1808_0229
            BVE: AK36_571(flhF)
            BUR: Bcep18194_A3372
            BCM: Bcenmc03_0251
            BCH: Bcen2424_0269
            BCJ: BCAL0142
            BCEN: DM39_75(flhF)
            BCEW: DM40_974(flhF)
            BCEO: I35_0149(flhF)
            BAM: Bamb_0183
            BAC: BamMC406_0196
            BMJ: BMULJ_03087(flhF)
            BMU: Bmul_0177
            BMK: DM80_1510(flhF)
            BMUL: NP80_310(flhF)
            BCT: GEM_0178
            BCED: DM42_1559(flhF)
            BCEP: APZ15_04910(flhF)
            BDL: AK34_2884(flhF)
            BPYR: ABD05_06965(flhF)
            BCON: NL30_18525(flhF)
            BUB: BW23_1489(flhF)
            BDF: WI26_00935(flhF)
            BLAT: WK25_01385(flhF)
            BTEI: WS51_11750(flhF)
            BSEM: WJ12_01005(flhF)
            BPSL: WS57_13885(flhF)
            BMEC: WJ16_00955(flhF)
            BSTG: WT74_01265(flhF)
            BSTL: BBJ41_10995
            BANN: JFN94_00905(flhF)
            BGL: bglu_1g01960
            BGU: KS03_1111(flhF)
            BUG: BC1001_3403
            BGF: BC1003_3361
            BGD: bgla_1g02120
            BGO: BM43_1605(flhF)
            BYI: BYI23_A026370
            BUK: MYA_0192
            BUE: BRPE67_ACDS26840
            BUL: BW21_346(flhF)
            BUQ: AC233_17320
            BGP: BGL_1c01720(flhF)
            BPLA: bpln_1g01730
            BUD: AQ610_01130(flhF)
            BUM: AXG89_05395
            BURK: DM992_02930(flhF)
            BXE: Bxe_A0132
            BXB: DR64_2306(flhF)
            BPH: Bphy_2962
            BGE: BC1002_3037
            BPX: BUPH_03755
            BPY: Bphyt_3802
            BUZ: AYM40_19635
            BFN: OI25_1621(flhF)
            BCAI: K788_0008630
            PSPW: BJG93_13360(flhF)
            PARA: BTO02_00110 BTO02_19990
            PARB: CJU94_06040(flhF)
            PHS: C2L64_17575(flhF)
            PTER: C2L65_15390(flhF)
            PGP: CUJ91_17255(flhF)
            PCJ: CUJ87_16625(flhF)
            PTS: CUJ90_17480(flhF)
            PMEG: FNZ07_32675(flhF)
            PTRO: G5S35_14050(flhF)
            PGIS: I6I06_12065(flhF)
            PACP: FAZ97_13800(flhF)
            PACS: FAZ98_13610(flhF)
            PEW: KZJ38_02075(flhF)
            PDIO: PDMSB3_4222
            PDQ: CL55_00004270
            PPK: U875_24005(flhF)
            PPNO: DA70_16745(flhF)
            PPNM: LV28_14005(flhF)
            PRB: X636_10135
            PPUL: RO07_08065
            PSPU: NA29_03860
            PAPI: SG18_08400(flhF)
            PVE: UC34_24065
            POX: MB84_04105
            PTX: ABW99_17330
            PFG: AB870_10985
            PNR: AT302_07615
            PAND: DRB87_22555(flhF)
            PFIB: PI93_024205(flhF)
            PCOM: NTU39_26380(flhF)
            PLG: NCTC10937_03799(flhF)
            LMIR: NCTC12852_01351(flhF)
            CABA: SBC2_35060(srp54)
            BUO: BRPE64_ACDS27450
            LIMN: HKT17_04885(flhF)
            CARI: FNU76_17955(flhF)
            BBH: BN112_0372(flhF)
            BBR: BB2555(flhF)
            BBM: BN115_2567(flhF)
            BBX: BBS798_2386(flhF)
            BPT: Bpet2115(flhF)
