ENTRY       K03742                      KO
SYMBOL      pncC
            GSK: KN400_0119(cinA)
            GME: Gmet_0196(cinA)
            GPI: GPICK_01405
            GBZ: JZM60_06820
            GEM: GM21_3733
            GEB: GM18_4086
            GEF: FO488_15680
            GUR: Gura_0217
            GEO: Geob_1113(cinA)
            GBM: Gbem_3628(cinA)
            GBN: GEOBRER4_35290
            GSB: GSUB_03130
            GER: KP004_00575
            GSUB: KP001_18900
            GNT: KP003_17470
            GPL: M1B72_02450
            PCA: Pcar_2403(cinA)
            PACE: A6070_03310
            PEF: A7E78_13855
            PPD: Ppro_0627
            DES: DSOUD_0935(cinA)
            DEU: DBW_0924
            DVE: DESUT3_32330
            DEP: AOP6_0583
            DDS: Ddes_1466
            DFI: AXF13_08530
            DPG: DESPIGER_1136
            DEF: CNY67_09355
            DPS: DP2957
            DSF: UWK_00384
            DAK: DaAHT2_1904
            DPR: Despr_3239
            DEO: CAY53_10225
            DOG: HP555_03805
            DBK: DGMP_07950
            DOL: Dole_1570
            DML: Dmul_20860(cinA)
            DAL: Dalk_4012
            DAT: HRM2_26620
            DTO: TOL2_C22460(cinA)
            DOV: DSCO28_23450
            DWD: DSCW_01470(pncC)
            DALK: DSCA_00630(pncC)
            DLI: dnl_35840(cinA)
            DMM: dnm_010130
            DEK: DSLASN_09480
            ADE: Adeh_3614
            ACP: A2cp1_3752
            AFW: Anae109_3745
            ANK: AnaeK_3683
            MXA: MXAN_1438
            MSD: MYSTI_01458
            MYM: A176_005543
            MFB: MFUL124B02_08065
            CCX: COCOR_01340(cinA)
            MFU: LILAB_01545
            MMAS: MYMAC_001440
            SUR: STAUR_2240
            AGE: AA314_02889
            AVM: JQX13_01710
            MBD: MEBOL_004984
            CFUS: CYFUS_002120
            VIN: AKJ08_2185
            SCL: sce8168(cinA)
            SCU: SCE1572_47505
            CCRO: CMC5_005450
            PAUU: E8A73_013730
            SAMY: DB32_005300
            LLU: AKJ09_03475
            MRM: A7982_08954 A7982_09248
            HOH: Hoch_5905
            SAT: SYN_02030
            DAO: Desac_2763
            DTI: Desti_2575
            SFU: Sfum_2530
            DAX: FDQ92_06115
            DBR: Deba_1143
            DAV: DESACE_01360 DESACE_09410
            BSED: DN745_03290
            PCAY: FRD00_22090
            BBAE: FRD01_07330
            DHR: LGS26_01625
            SDO: SD1155_08585
            SHUM: STHU_34010(pncC)
            SVC: STVA_08900(pncC)
            STEL: STAQ_34690(pncC)
            BBA: Bd1200(cinA)
            BDQ: CIK05_05045
            BDC: DOE51_05545
            BDZ: DOM22_14385
            BMX: BMS_1966
            HAX: BALOs_1797(cinA)
            BSTO: C0V70_08355
            SBF: JCM31447_09630
            MAES: Ga0123461_1155
            BSU: BSU16930(cinA)
            BSR: I33_1879
            BSL: A7A1_3394
            BSH: BSU6051_16930(cinA)
            BSY: I653_08685
            BSUT: BSUB_01824(cinA)
            BSUL: BSUA_01824(cinA)
            BSUS: Q433_09625
            BSO: BSNT_08206(cinA)
            BSN: BSn5_20570
            BSQ: B657_16930(cinA)
            BSX: C663_1736(cinA)
            BSP: U712_08875
            BSS: BSUW23_08705(cinA)
            BST: GYO_2047
            BLI: BL05163(cinA)
            BLD: BLi01917(cinA)
            BLH: BaLi_c19510(cinA)
            BAY: RBAM_016770
            BAQ: BACAU_1648(cinA)
            BYA: BANAU_1648(cinA)
            BAMP: B938_08695
            BQY: MUS_1848(cinA)
            BAML: BAM5036_1614(cinA)
            BAMA: RBAU_1654(cinA)
            BAMN: BASU_1633(cinA)
            BAMB: BAPNAU_2074(cinA)
            BAMT: AJ82_09525
            BAMY: V529_16340(cinA)
            BMP: NG74_01738(cinA)
            BAO: BAMF_1765(cinA)
            BAZ: BAMTA208_08675(cinA)
            BQL: LL3_01852(cinA)
            BXH: BAXH7_01769(cinA)
            BAMI: KSO_010965
            BAMC: U471_17170
            BAMF: U722_08865
            BSIA: CWD84_12840
            BAE: BATR1942_06265
            BVM: B9C48_08555
            BSON: S101395_03036(pncC)
            BHT: DIC78_00930
            BMOJ: HC660_17560(cinA)
            BTEQ: G4P54_08815
            BIQ: AN935_08815
            BAN: BA_3916(cinA)
            BAR: GBAA_3916(cinA)
            BAT: BAS3630
            BAH: BAMEG_0714(cinA)
            BAI: BAA_3942(cinA)
            BAX: H9401_3731
            BANT: A16_39250
            BANR: A16R_39690
            BANS: BAPAT_3753
            BANH: HYU01_19140
            BANV: DJ46_2620
            BCE: BC3780
            BCA: BCE_3815(cinA)
            BCZ: BCE33L3540(cinA)
            BCR: BCAH187_A3828(cinA)
            BCB: BCB4264_A3879(cinA)
            BCU: BCAH820_3793(cinA)
            BCG: BCG9842_B1420(cinA)
            BCQ: BCQ_3567(cinA)
            BCX: BCA_3877(cinA)
            BAL: BACI_c37310(cinA)
            BNC: BCN_3609
            BCF: bcf_18755
            BCER: BCK_16340
            BCEF: BcrFT9_02908
            BCY: Bcer98_2432
            BTK: BT9727_3522(cinA)
            BTL: BALH_3408
            BTB: BMB171_C3449(cinA)
            BTT: HD73_4066
            BTHR: YBT1520_20090
            BTHI: BTK_19995
            BTC: CT43_CH3723(cinA)
            BTF: YBT020_18535
            BTM: MC28_2951(cinA)
            BTG: BTB_c38530(cinA)
            BTI: BTG_00340
            BTN: BTF1_16955
            BTHT: H175_ch3783
            BTHU: YBT1518_20755
            BTW: BF38_4951
            BTHY: AQ980_11025
            BWE: BcerKBAB4_3551
            BWW: bwei_1177(cinA)
            BMYO: BG05_2243
            BTY: Btoyo_1017
            BMYC: DJ92_823
            BBY: CY96_17985
            BWD: CT694_20365
            BTRO: FJR70_12280(cinA)
            BMOB: MLA2C4_19775
            BNT: GSN03_17840
            BPAC: LMD38_08220(cinA)
            BPU: BPUM_1597
            BPUM: BW16_08855
            BPUS: UP12_08290
            BIF: N288_10130
            BMET: BMMGA3_06485(cinA)
            BSM: BSM4216_2048
            BGY: BGLY_2110(cinA)
            BWH: A9C19_10730
            BXI: BK049_00085
            BALT: CFN77_08820
            BSAF: BSL056_08290
            BIT: BIS30_19315
            BFD: NCTC4823_02417(yfaY)
            BDA: FSZ17_10255
            BSHI: LGQ02_12365
            BBAD: K7T73_06575
            BCAB: EFK13_09285
            BRY: M0696_09140
            BJS: MY9_1839
            BACI: B1NLA3E_06795
            GST: HW35_16985
            BACW: QR42_08205
            BACP: SB24_01320
            BACB: OY17_11465
            BACO: OXB_2116
            BACY: QF06_07505
            BACL: BS34A_18600(cinA)
            BALM: BsLM_1789
            BACS: AUL54_02155
            BACQ: DOE78_08550
            BACA: FAY30_09400
            BAQU: K6959_06250
            BCO: Bcell_2431
            BHK: B4U37_10305
            BCOH: BC6307_12265
            BCIR: C2I06_03870
            BMQ: BMQ_4120(cinA)
            BMD: BMD_4107(cinA)
            BMH: BMWSH_1106(cinA)
            BMEG: BG04_1037
            BEO: BEH_17870
            BFX: BC359_07180
            PKS: IE339_16745
            BCK: BCO26_1208
            BAG: Bcoa_3327
            BCOA: BF29_235
            BHA: BH2385(cinA)
            BCL: ABC2201(cinA)
            BLE: BleG1_2189
            BKW: BkAM31D_14420(cinA)
            BGI: BGM20_02855
            BPF: BpOF4_19590(cinA)
            BON: A361_10080
            BKO: CKF48_00245
            CGOT: J1899_10050
            CSUA: IM538_11195
            CFIR: NAF01_09575
            CSOA: LIS82_11615
            OIH: OB1623
            OCN: CUC15_09500
            OCB: CV093_10010
            GKA: GK1294
            GTE: GTCCBUS3UF5_14890
            GTK: GT3570_06115
            GTM: GT3921_13050
            GLI: GLN3_16745
            BCAL: CWI35_03765
            GTN: GTNG_1148(cinA)
            GWC: GWCH70_1187
            GYC: GYMC61_2080
            GYA: GYMC52_1205
            GCT: GC56T3_2259
            GMC: GY4MC1_2612
            GGH: GHH_c12190(cinA)
            GJF: M493_06570
            GEA: GARCT_01302(cinA)
            GEL: IB49_16705
            GSE: GT50_02040
            GSR: GS3922_10050
            GEJ: A0V43_03610
            GZA: IC807_02075
            GTH: Geoth_2625
            PTL: AOT13_09455
            PTB: DER53_10500
            PCAL: BV455_00579(cinA)
            AFL: Aflv_1531
            AGN: AFK25_06725
            ANM: GFC28_1161
            AAMY: GFC30_1589
            ANL: GFC29_466
            AND: GRQ40_07050
            ACAI: ISX45_03740
            ASED: IRT44_16065
            AXL: AXY_14360(cinA)
            LSP: Bsph_1628
            LGY: T479_05430
            LFU: HR49_18100
            LYS: LBYS11_05380
            LYB: C3943_06525
            LYZ: DCE79_04750
            LYG: C1N55_06610
            LPAK: GDS87_05720
            LAGR: FJQ98_06495
            LMAC: I6G82_12960
            LYC: FH508_0005870
            LCAP: ICJ70_18865
            HHD: HBHAL_3109
            HMN: HM131_11560
            HLI: HLI_01320
            TAP: GZ22_07210
            TAID: KS242_08340
            VIR: X953_11555
            VHL: BME96_10400
            VIG: BKP57_20260
            VIL: CFK37_15505
            VNE: CFK40_11930
            VPN: A21D_03577(cinA)
            VIM: GWK91_04835
            VPT: KBP50_09425
            LAO: AOX59_02680
            FPN: ABE65_009010
            FAR: ABE41_010075
            SJE: AAV35_006780
            APAK: AP3564_15855
            BSJ: UP17_08160
            BMUR: ABE28_008325
            PBUT: DTO10_20965
            PASA: BAOM_1737(cinA)
            PPSR: I6J18_06240
            PFRI: L8956_08635
            BTHV: CQJ30_08615
            PSYH: D0S48_05135
            PSYO: PB01_07000
            PRD: F7984_07200
            GRC: GI584_11395
            RUE: DT065_02935
            SALE: EPH95_02540
            SCIB: HUG20_09995
            SCIA: HUG15_12635
            POF: GS400_09545
            NMK: CHR53_09880
            NTM: BTDUT50_08345
            NDT: L1999_08870
            MEKU: HUW50_20155
            MSEM: GMB29_17045
            MDG: K8L98_11365
            MLIT: KDJ21_020830
            AIA: AWH56_017685
            BLEN: NCTC4824_02596(yfaY)
            SEDD: ERJ70_09275
            BVQ: FHE72_10175
            RMF: D5E69_10495
            BVJ: I5776_12340
            BOU: I5818_15430
            CTHU: HUR95_11515
            BBEV: BBEV_1762(cinA)
            BSE: Bsel_1809
            MCUI: G8O30_05245
            GAJ: MY490_14335
            PSUA: FLK61_32230
            SLMS: MM221_00045
            HYI: K2M58_04220
            STEA: C0679_07020
            SAUT: SAI1T1_2009230(cinA)
            SAUJ: SAI2T2_1009250(cinA)
            SAUK: SAI3T3_1009240(cinA)
            SAUQ: SAI4T8_1009230(cinA)
            SAUV: SAI7S6_1009240(cinA)
            SAUW: SAI5S5_1009200(cinA)
            SAUX: SAI6T6_1009210(cinA)
            SAUY: SAI8T7_1009240(cinA)
            SAUD: CH52_12665
            SEPP: SEB_00940
            SEPS: DP17_2290
            SHH: ShL2_01563(cinA)
            SDP: NCTC12225_01721(yfaY)
            SXY: BE24_03705
            SXL: SXYLSMQ121_1520
            SXO: SXYL_01598(cinA)
            SHU: SHYC_07965(cinA)
            SCAP: AYP1020_0593(cinA)
            SSCH: LH95_07295
            SSCZ: RN70_07815
            SAGQ: EP23_02460
            SEQO: SE1039_11040
            SSIF: AL483_05320
            SCV: A4G25_02815
            SPET: CEP67_01105
            SLZ: B5P37_10605
            SKL: C7J89_09365
            SFQ: C7J90_08220
            SHOM: EGX58_00365
            SMUS: C7J88_01295
            SCAR: DWB96_07965
            SCHR: DWB92_07435
            SARL: SAP2_15590(cinA)
            SPIC: SAMEA4384060_1651(cinA)
            SSIM: SAMEA4384339_1168(yfaY)
            SDB: CNQ82_06455
            SLLO: ISP08_07685
            SPSD: JMB28_08305
            SSCU: CEP64_07030
            SFF: FOB90_00180
            MLEN: H3V22_00950
            MVT: I6J10_03680
            LMO: lmo1397(cinA)
            LMN: LM5578_1538(cinA)
            LMY: LM5923_1490(cinA)
            LMT: LMRG_00849
            LMOC: LMOSLCC5850_1456(cinA)
            LMOB: BN419_1638
            LMOD: LMON_1459(cinA)
            LMOW: AX10_01065
            LMOQ: LM6179_2141(cinA)
            LMR: LMR479A_1485(cinA)
            LMOM: IJ09_03020
            LMF: LMOf2365_1416
            LMC: Lm4b_01406
            LMOG: BN389_14230(cinA)
            LMP: MUO_07210
            LMOL: LMOL312_1395(cinA)
            LMOJ: LM220_19490
            LMOZ: LM1816_04828
            LMOX: AX24_04465
            LMH: LMHCC_1172
            LMQ: LMM7_1483(cinA)
            LML: lmo4a_1454(cinA)
            LMG: LMKG_00819
            LMS: LMLG_1728
            LMJ: LMOG_00306
            LMW: LMOSLCC2755_1401(cinA)
            LMX: LMOSLCC2372_1458(cinA)
            LMZ: LMOSLCC2482_1451(cinA)
            LMON: LMOSLCC2376_1352(cinA)
            LMOS: LMOSLCC7179_1369(cinA)
            LMOO: LMOSLCC2378_1413(cinA)
            LMOY: LMOSLCC2479_1457(cinA)
            LMOT: LMOSLCC2540_1449(cinA)
            LMOA: LMOATCC19117_1406(cinA)
            LMOK: CQ02_07180
            LMV: Y193_08720
            LIN: cinA
            LWE: lwe1413(cinA)
            LSG: lse_1314(cinA)
            LIV: LIV_1348(cinA)
            LII: JL52_07095
            LIW: AX25_07230
            LIA: JL58_07250
            LIO: JL53_07765
            LWI: UE46_08370
            LGZ: NCTC10812_01338(yfaY)
            LMAR: LAX80_006645
            BTHS: CNY62_00015
            ESI: Exig_1025
            EAT: EAT1b_0430
            EAN: Eab7_0997
            EXM: U719_05350
            EXU: ESP131_07740
            EAP: KB235_08290
            EACE: KKI46_05535
            EAUR: NMQ00_07015
            GOT: AXE85_06390
            GMO: NCTC11323_00349(yfaY)
            GEQ: CG018_00010 CG018_08315
            GSA: FOC50_06080
            GHA: NCTC10459_00412(yfaY)
            BBE: BBR47_33980(cinA)
            BLR: BRLA_c032170(cinA)
            BFM: BP422_12390
            BAGR: BA6348_13620
            BRW: GOP56_08205
            BCHS: JNE38_17520
            BCOP: JD108_10285
            PJD: Pjdr2_3380
            GYM: GYMC10_4109
            PPY: PPE_01959
            PPM: PPSC2_10240(cinA)
            PPO: PPM_1961(cinA)
            PPOL: X809_10580
            PPQ: PPSQR21_020420(cinA)
            PPOY: RE92_02045
            PMS: KNP414_05739
            PMQ: PM3016_5079
            PMW: B2K_26315
            PTA: HPL003_18525
            PLV: ERIC2_c20920(cinA)
            PSAB: PSAB_14405
            PDU: PDUR_16175
            PBD: PBOR_21095
            PGM: PGRAT_18245
            POD: PODO_18090
            PAEN: P40081_21500
            PAEF: R50345_18475
            PAEQ: R50912_19630
            PSTE: PSTEL_16070
            PAEA: R70723_19230
            PAEE: R70331_18130
            PAEH: H70357_21145
            PAEJ: H70737_18455
            PBJ: VN24_21230
            PIH: UB51_12260
            PRI: PRIO_4001(cinA)
            PSON: JI735_27740
            PPEO: ABE82_10510
            PNP: IJ22_13340
            POW: IJ21_22250
            PBV: AR543_11565
            PXL: BS614_15370
            PYG: AWM70_05325
            PSWU: SY83_16400
            PDH: B9T62_16225
            PIB: BBD41_24965
            PCX: LPB68_20200
            PKB: B4V02_14980
            PAIH: ASL14_01035
            PVO: PVOR_22304
            PLW: D5F53_09700
            PLEN: EIM92_17480
            PPSC: EHS13_16135
            PLUT: EI981_17440
            PALB: EJC50_15520
            PCHI: PC41400_21060
            PBK: Back11_21440(cinA)
            PBAC: HUB98_28340
            PRZ: GZH47_03555
            PLYC: GXP70_12950
            PSOP: KP014_19465
            PTRI: KDC22_19165
            PALO: E6C60_2429
            PCEL: HUB94_18400
            PTJ: JRJ22_16340
            PALR: HGI30_12060
            TCO: Theco_2027
            ANX: ACH33_12035
            ASOC: CB4_03002(cinA)
            ATHE: K3F53_06890
            COH: EAV92_05380
            COHN: KCTCHS21_37610
            CCHL: FPL14_01955
            CHEB: HH215_09055
            SACA: FFV09_19895
            AAC: Aaci_1471
            AAD: TC41_1411(cinA)
            AFX: JZ786_12460
            AACO: K1I37_10410
            ACUR: JZ785_07850
            BTS: Btus_1602
            KYR: CVV65_08405
            TUM: CBW65_17410
            TAB: CIG75_11590
            EFF: skT53_07340
            SIV: SSIL_2922
            SSIL: SOLI23_03965
            SOB: CSE16_04805
            PLN: Plano_1859
            PKU: AUO94_06405
            PRT: AUC31_00315
            PLL: I858_013525
            PANA: BBH88_09795
            PDG: BCM40_05925
            PHC: BBI08_06530
            PMAR: B0X71_11810
            PFAE: AJGP001_11120
            PLX: CW734_11065
            PMAT: BBI11_10530
            PDEC: H1Q58_09790
            PGQ: FK545_19875
            JEO: JMA_17520
            KUR: ASO14_2082
            KZO: NCTC404_03104(yfaY)
            SPSY: AZE41_15195
            SPOR: SporoP33_14605
            SPOP: SporoP37_14935
            SURE: SporoP32a_15225
            SPOS: DV702_02925
            SPAE: E2C16_08290
            SPOO: J3U78_05435
            RST: ATY39_03320
            PAEK: D3873_05195
            PANC: E2636_09905
            PLAY: DNR44_010715
            VIJ: JNUCC6_20305
            NTR: B0W44_14780
            LFB: C1X05_09585
            TVU: AB849_010560
            KPUL: GXN76_08595
            KEB: GXN75_09440
            PABS: JIR001_17990(cinA)
            SPY: SPy_2117(cinA)
            SPZ: M5005_Spy1800(cinA)
            SPYM: M1GAS476_1849(cinA)
            SPYA: A20_1846c(cinA)
            SPM: spyM18_2175(cinA)
            SPG: SpyM3_1801(cinA)
            SPS: SPs1799
            SPH: MGAS10270_Spy1868(cinA)
            SPI: MGAS10750_Spy1892(cinA)
            SPJ: MGAS2096_Spy1833(cinA)
            SPK: MGAS9429_Spy1811(cinA)
            SPF: SpyM51759(cinA)
            SPA: M6_Spy1799
            SPB: M28_Spy1784(cinA)
            STG: MGAS15252_1645(cinA)
            STX: MGAS1882_1706(cinA)
            SOZ: Spy49_1754c(cinA)
            STZ: SPYALAB49_001783
            SPYH: L897_08955
            SPYO: STAB901_08775
            SPN: SP_1941
            SPD: SPD_1740(cinA)
            SPR: spr1758(cinA)
            SPW: SPCG_1914(cinA)
            SJJ: SPJ_1935
            SNV: SPNINV200_17610(cinA)
            SPX: SPG_1850
            SNT: SPT_1899
            SND: MYY_1849
            SPNN: T308_08995
            SNE: SPN23F19630(cinA)
            SPV: SPH_2090
            SNC: HMPREF0837_12184
            SNM: SP70585_2020
            SPP: SPP_1969
            SNI: INV104_16730(cinA)
            SPNG: HMPREF1038_01931(cinA)
            SNB: SP670_2027
            SNP: SPAP_1960
            SNX: SPNOXC17090(cinA)
            SNU: SPNA45_00267(cinA)
            SPNE: SPN034156_07900(cinA)
            SPNU: SPN034183_17130(cinA)
            SPNM: SPN994038_17020(cinA)
            SPNO: SPN994039_17030(cinA)
            SAN: gbs2048
            SAK: SAK_2033(cinA)
            SGC: A964_1940(cinA)
            SAGS: SaSA20_1705(cinA)
            SAGL: GBS222_1700(cinA)
            SAGM: BSA_20820
            SAGI: MSA_21500
            SAGR: SAIL_20980
            SAGP: V193_09020
            SAGC: DN94_09020
            SAGT: GBSCOH1_1895
            SAGE: EN72_10950
            SAGG: EN73_10020
            SAGN: W903_1998
            SMU: SMU_2086(cinA)
            SMC: SmuNN2025_1825(cinA)
            SMUT: SMUGS5_09395
            SMJ: SMULJ23_1829(cinA)
            SMUA: SMUFR_1810(cinA)
            STC: str0059(cinA)
            STL: stu0059(cinA)
            STE: STER_0076
            STN: STND_0065
            STU: STH8232_0076(cinA)
            STW: Y1U_C0057
            STHE: T303_01470
            STHS: AVT04_04625
            SSA: SSA_2246(cinA)
            SSB: SSUBM407_0057(cinA)
            SSU: SSU05_0062
            SSV: SSU98_0063
            SSI: SSU0061(cinA)
            SSS: SSUSC84_0057(cinA)
            SSF: SSUA7_0060
            SSW: SSGZ1_0058
            SUP: YYK_00285
            SSUS: NJAUSS_0073
            SST: SSUST3_0065
            SSUY: YB51_0325
            SSK: SSUD12_0065
            SSQ: SSUD9_0068
            SUI: SSUJS14_0061
            SUO: SSU12_0061
            SRP: SSUST1_0073
            SSUT: TL13_0076
            SSUI: T15_0063(cinA)
            SGO: SGO_2046(cinA)
            SEZ: Sez_1874(cinA)
            SEQ: SZO_18650
            SEZO: SeseC_02519(cinA)
            SEQU: Q426_09840
            SEU: SEQ_2153
            SUB: SUB1779(cinA)
            SDS: SDEG_2085(cinA)
            SDG: SDE12394_10530
            SDA: GGS_1915(cinA)
            SDC: SDSE_2188(cinA)
            SDQ: SDSE167_2187(cinA)
            SGA: GALLO_2192(cinA)
            SGG: SGGBAA2069_c21900(cinA)
            SGT: SGGB_2224(cinA)
            SMB: smi_1840(cinA)
            SOR: SOR_1706(cinA)
            STB: SGPB_1951(cinA)
            SCP: HMPREF0833_11403
            SCF: Spaf_2032(cinA)
            SSR: SALIVB_0077(cinA)
            STF: Ssal_02112(cinA)
            STJ: SALIVA_0070(cinA)
            STRS: SSAL8618_00350
            SSAH: HSISS4_00047(cinA)
            STD: SPPN_09850
            SMN: SMA_2113(cinA)
            SIF: Sinf_1893(cinA)
            SIE: SCIM_1597(cinA)
            SIB: SIR_1804(cinA)
            SIU: SII_1771(cinA)
            SANG: SAIN_1748(cinA)
            SANC: SANR_2016(cinA)
            SANS: DK43_00700
            SCG: SCI_1841(cinA)
            SCON: SCRE_1797(cinA)
            SCOS: SCR2_1797(cinA)
            SOI: I872_09935
            SIK: K710_2150
            SIQ: DQ08_09925
            SIO: DW64_09910
            SIZ: SI82_09830
            SLU: KE3_1958
            SIG: N596_06885
            SIP: N597_08790
            STV: V470_08630
            SPAT: A0O21_09300
            STRA: ATM98_06570
            STRN: SNAG_1653(cinA)
            SSOB: DK181_10140
            SRQ: SR187_0425
            SEQI: A6J79_03265
            SKI: D7D50_03480
            SPEI: EHW89_08760
            SRAT: FY406_02325
            SGW: D7D53_00210
            SPLR: C0J00_10045
            STRG: SRT_20090
            SVB: NCTC12167_00076(cinA)
            SMEN: SAMEA4412692_1877(yfaY)
            SFER: NCTC12278_01860(yfaY)
            SCAI: NCTC12191_00704(cinA)
            SPSU: NCTC13786_01270(cinA)
            SCHJ: DDV21_011305
            SPOC: NCTC10925_01879(cinA)
            SPAB: KQ224_06320
            SLAT: J4854_09960
            SAUP: NCTC3168_00844(cinA)
            SURN: NCTC13766_00050(cinA)
            SACO: SAME_02340(cinA)
            SVF: NCTC3166_01904(cinA)
            SOS: INT76_06940
            FPEN: KIW23_08480
            LCA: LSEI_0922
            LCZ: LCAZH_0864
            LCS: LCBD_1017(cinA)
            LCE: LC2W_1021(cinA)
            LCW: BN194_10070(cinA)
            LCL: LOCK919_1066
            LPQ: AF91_09305
            LPI: LBPG_00092
            LPAP: LBPC_0862
            LCB: LCABL_10350(cinA)
            LCX: LCA12A_2210
            LRH: LGG_00888(cinA)
            LRG: LRHM_0845
            LRL: LC705_00937(cinA)
            LRA: LRHK_915
            LRO: LOCK900_0848
            LRC: LOCK908_0953
            LCHI: KG086_03830
            LZE: KG087_04350
            LPL: lp_2302(cinA)
            LPJ: JDM1_1926(cinA)
            LPT: zj316_2281(cinA)
            LPS: LPST_C1906(cinA)
            LPR: LBP_cg1887
            LPZ: Lp16_1809
            LPB: SH83_09875
            LPX: ASU28_09975
            LPG: BB562_06000
            LARG: LPA65_09345
            LRE: Lreu_0522
            LRF: LAR_0508
            LRU: HMPREF0538_21750
            LRT: LRI_1395
            LRR: N134_02740
            LFE: LAF_0510
            LFF: LBFF_0526
            LMU: LBLM1_08370
            LOR: AYI71_06760
            LVA: LV515_02550
            LFN: LF145_02735
            LPON: LP475_02700
            LPAS: KZE55_03590
            LNG: BSQ50_02870
            LHW: BSQ49_03365
            LMAL: LM596_03620
            LSN: LSA_09120(cinA)
            LLE: AYR59_06400
            LFV: LF543_04675
            FIX: M8332_02585
            LBR: LVIS_1238
            LBK: LVISKB_0831
            LKO: ABN16_00710
            LZY: LZ3411_1586
            LSUA: H3M12_10785
            LJI: ELX58_06450
            LRM: LRC_07860
            LAGL: BEN83_06865
