ENTRY       K01479                      KO
SYMBOL      hutG
            KVQ: SP68_22500
            KQU: AVR78_12670
            EAE: EAE_14410
            EAR: CCG31087
            KQV: B8P98_19690
            KLW: DA718_19375
            KAR: LGL98_17325(hutG)
            KGR: JJJ10_19250
            ROR: RORB6_11235
            RON: TE10_09690
            RPLN: B1209_18795
            RAO: DSD31_17660
            RTG: NCTC13098_05242(hutG)
            CRO: ROD_07701(hutG)
            CKO: CKO_02359
            CFD: CFNIH1_13970
            CBRA: A6J81_09150
            CWE: CO701_14935
            CYO: CD187_16335
            CPOT: FOB25_03815
            CFQ: C2U38_07985
            CSED: JY391_14515
            CAMA: F384_03510
            CAF: AL524_18745
            CIF: AL515_08460
            CFAR: CI104_08240
            CIR: C2U53_17485
            CIE: AN232_22490
            CPAR: CUC49_03635
            CTEL: GBC03_21745
            CITZ: E4Z61_09740
            CARS: E1B03_09035
            PGE: LG71_21000
            ESC: Entcl_3057
            KLE: AO703_07040
            KCO: BWI95_21660
            KOT: EH164_06470
            KPSE: IP581_15915
            LAX: APT61_15885
            LEI: C2U54_11600
            LEH: C3F35_04870
            LEE: DVA44_17000
            LER: GNG29_06820
            LEA: GNG26_06460
            LPNU: KQ929_14415(hutG)
            LAZ: A8A57_06745
            LEF: LJPFL01_1321
            LEW: DAI21_19985
            AHN: NCTC12129_03442(hutG)
            ASUB: NLZ15_07410(hutG)
            YRE: HEC60_00950
            SGOE: A8O29_015795
            EBU: CUC76_07395
            PANP: PSNIH2_05820
            PALH: B1H58_12645
            PCD: C2E16_12960
            MINT: C7M51_00058(hutG)
            MTHI: C7M52_02659(hutG)
            PLU: plu3196(hutG)
            PLUM: A4R40_15960
            PAY: PAU_01421(hutG)
            PTT: VY86_00525
            PAKH: B0X70_16525
            PLUI: CE143_16520
            XBO: XBJ1_2987
            XBV: XBW1_3194(hutG)
            XNE: XNC1_3189
            XNM: XNC2_3068
            XDO: XDD1_2626(hutG)
            XPO: XPG1_1174(hutG)
            XBU: HGO23_07410
            PSI: S70_03180
            PSX: DR96_3809(hutG)
            PSTA: BGK56_06535
            PRG: RB151_028620(hutG)
            PALA: CO695_10975(hutG)
            PHEI: NCTC12003_01398(hutG)
            PRQ: CYG50_01775(hutG)
            PRJ: NCTC6933_02563(hutG)
            PVC: G3341_06985(hutG)
            PMAG: JI723_07105(hutG)
            HAV: AT03_16320
            HPAR: AL518_10355(hutG)
            OPO: DSM2777_19470
            PFQ: QQ39_13945
            LRI: NCTC12151_02485(hutG)
            XPE: BJD13_00220
            SACZ: AOT14_18230(arcA_1)
            PMEX: H4W19_04480(hutG)
            PJP: LAG73_08015(hutG)
            LCIC: INQ41_06860(hutG)
            TBV: H9L17_12450
            VCH: VC_1204
            VCF: IR04_11335
            VCS: MS6_0992
            VCE: Vch1786_I0708(hutG)
            VCQ: EN18_09325
            VCJ: VCD_003140
            VCI: O3Y_05620
            VCO: VC0395_A0824(hutG)
            VCR: VC395_1323(hutG)
            VCM: VCM66_1159(hutG)
            VCL: VCLMA_A1055
            VCX: VAA049_2539(hutG)
            VCZ: VAB027_1883(hutG)
            VVU: VV1_2391(hutG)
            VVY: VV1950
            VVM: VVMO6_01271
            VVL: VV93_v1c17100
            VPA: VP1275
            VPB: VPBB_1199
            VPK: M636_15430
            VPF: M634_08285
            VPH: VPUCM_1943
            VHA: VIBHAR_02074
            VCA: M892_02915
            VAG: N646_0312
            VEX: VEA_003721
            VDB: AL552_14615
            VHR: AL538_02155
            VNA: PN96_07210
            VOW: A9237_01525
            VRO: BSZ04_14225
            VSP: VS_1218
            VEJ: VEJY3_06155
            VFU: vfu_A02153
            VNI: VIBNI_A1178
            VAN: VAA_03125
            LAG: N175_06940
            VAU: VANGNB10_cI1563(hutG)
            VCY: IX92_06190
            VCT: JV59_32510
            VTU: IX91_06805
            VEU: IXK98_15240
            VSI: MTO69_07470(hutG)
            VFL: AL536_14505
            VMI: AL543_15325
            VSC: VSVS12_01585(hutG)
            VSH: BSZ05_20070
            VQI: CCZ37_05210
            VTA: A0459
            VNL: D3H41_06335
            VCC: FAZ90_06315
            VAQ: FIV01_06630(hutG)
            VKA: BTD91_00380
            VNV: IF132_21435
            VGI: MID13_09230(hutG)
            VSL: LTQ54_15190(hutG)
            VPL: SA104470976_00954(hutG)
            VFI: VF_A0452(hutG)
            VFM: VFMJ11_A0502(hutG)
            VSA: VSAL_II0706
            AWD: AWOD_II_0519(hutG)
            PPR: PBPRA2171 PBPRB1421
            PGB: H744_2c1719 H744_2c2509
            PDS: CAY62_18735
            PGH: FH974_06080 FH974_07090
            GHO: AL542_17310
            SALY: E8E00_06940
            SKS: FCN78_06435
            SCOT: HBA18_06695
            PAE: PA3175
            PAEV: N297_3286(hutG)
            PAEI: N296_3286(hutG)
            PAU: PA14_23170(hutG)
            PAP: PSPA7_1954
            PAG: PLES_18931
            PAF: PAM18_1797
            PNC: NCGM2_4286(hutG)
            PAEB: NCGM1900_3128(hutG)
            PDK: PADK2_08460
            PSG: G655_08970
            PRP: M062_16955
            PAEP: PA1S_09505
            PAER: PA1R_gp1006
            PAEM: U769_09040
            PAEL: T223_09510
            PAES: SCV20265_1885
            PAEU: BN889_03525
            PAEG: AI22_24370
            PAEC: M802_3284(hutG)
            PAEO: M801_3151(hutG)
            PMY: Pmen_4072
            PMK: MDS_4395
            PPSE: BN5_3903(hutG)
            PFUW: KF707C_18260
            PALC: A0T30_18415
            PFV: Psefu_3523
            POR: APT59_06395
            PFL: PFL_0349(hutG_1)
            PPRC: PFLCHA0_c03540(hutG1)
            PPRO: PPC_0359(hutG_1)
            PFZ: AV641_21730
            PLQ: AA042_11465
            PALK: PSAKL28_20410
            PSES: PSCI_5079
            PPSY: AOC04_19150
            PALL: UYA_21735
            PSEJ: HNQ25_04285
            PKH: JLK41_09980 JLK41_22285
            PTY: JWV26_07410
            PCAM: HNE05_01165
            PSHH: HU773_019410(hutG)
            PPHA: BVH74_06560
            PWZ: J7655_19260
            PTAE: NCTC10697_04288(hutG)
            MBS: MRBBS_2089(hutG)
            MPQ: ABA45_09870
            MARJ: MARI_09850(hutG)
            PCR: Pcryo_1933
            PRW: PsycPRwf_0849
            PSO: PSYCG_10515
            PALI: A3K91_2146
            PSPG: AK823_10035
            PSYG: AK825_10275
            PSYC: DABAL43B_2217(hutG)
            PSYA: AOT82_1197
            PSYY: DLE54_04265
            PSYP: E5677_02690
            PKY: PKHYL_08490(hutG)
            ACB: A1S_3402
            ABM: ABSDF3580(hutG)
            ABY: ABAYE0079(hutG)
            ABC: ACICU_03598
            ABN: AB57_3856
            ABB: ABBFA_00077(hutG)
            ABX: ABK1_3652
            ABZ: ABZJ_03788(hutG)
            ABR: ABTJ_00081
            ABD: ABTW07_3805(hutG)
            ABH: M3Q_143
            ABAD: ABD1_33040(hutG)
            ABJ: BJAB07104_03699
            ABAB: BJAB0715_03787
            ABAJ: BJAB0868_03648
            ABAZ: P795_0385
            ABK: LX00_18355
            ABAU: IX87_14045
            ABAA: IX88_01800
            ABW: BL01_06915
            ABAL: ABLAC_00780
            ACC: BDGL_002871(hutG)
            ANO: RR32_00400
            ALC: OTEC02_00410
            ACAL: BUM88_19190
            ASEI: I8T81_00405(hutG)
            ACD: AOLE_00375
            AEI: AOY20_12385
            ACW: A0J50_00300
            AHL: AHTJS_06335
            AJN: BVL33_08300
            ASOL: BEN76_07930
            ALA: BFG52_08350
            AGU: AS4_13800(hutG)
            ADS: FPL17_02900(hutG)
            ABER: BSR55_07370
            ATN: FM020_03950(hutG)
            ABOU: ACBO_10380(hutG)
            AGYL: FPL18_18940(hutG)
            AVZ: HWI77_09805(hutG)
            MCT: MCR_0397(hutG)
            MCS: DR90_1507(hutG)
            MCAT: MC25239_00414(hutG)
            MBOI: DQF64_07830
            MCUN: NCTC10297_00911(hutG)
            MNN: I6G26_07020
            MNS: LU293_08580(hutG)
            SON: SO_4198(hutG)
            SDN: Sden_0462
            SFR: Sfri_0476
            SAZ: Sama_3201
            SBL: Sbal_3894
            SBM: Shew185_0420
            SBN: Sbal195_0432
            SBP: Sbal223_0446
            SBT: Sbal678_0441
            SBS: Sbal117_4053
            SBB: Sbal175_0515
            SLO: Shew_3372
            SPC: Sputcn32_0507
            SHP: Sput200_0431
            SSE: Ssed_4095
            SPL: Spea_3791
            SHE: Shewmr4_3550
            SHM: Shewmr7_0406
            SHN: Shewana3_3724
            SHW: Sputw3181_3663
            SHL: Shal_3878
            SWD: Swoo_0528
            SWP: swp_0453
            SVO: SVI_3805
            SHF: CEQ32_18830
            SJA: SJ2017_3735
            SPSW: Sps_03048
            SBJ: CF168_02160
            SMAV: CFF01_16615
            SHEW: CKQ84_10515
            SLJ: EGC82_03895
            SMAI: EXU30_13410
            SBK: SHEWBE_4481
            SKH: STH12_03117
            SAES: HBH39_02210
            SLIT: JQC75_16385
            SCAA: TUM17387_34440(hutG)
            SPSH: FM037_24840
            SEUR: FM038_002680
            SCYP: JYB88_16225
            SSEM: JYB85_16710
            SGLA: FJ709_17415
            SINV: K8B83_20875
            SXM: MKD32_02610
            SVM: KDH10_002542
            ILO: IL2454
            ILI: K734_12350
            IPI: CEW91_00790
            IDI: CWC33_06405
            IDT: C5610_12870
            IAB: K5X84_11680
            PHA: PSHAa2735(hutG)
            PTN: PTRA_a3273(hutG)
            PAT: Patl_1018
            PSM: PSM_A0291
            PSEO: OM33_01535
            PIA: PI2015_0284
            PPHE: PP2015_3018
            PBW: D172_015945
            PRR: AT705_12965
            PLZ: S4054249_01270
            PALN: B0W48_06540
            PPIS: B1L02_15670
            PEA: PESP_a0353(hutG)
            PSPO: PSPO_a2865(hutG)
            PART: PARC_a0402(hutG)
            PTU: PTUN_a0596(hutG)
            PNG: PNIG_a3488(hutG)
            PTD: PTET_a0304(hutG)
            PSEN: PNC201_16265
            PDJ: D0907_14605
            PAGA: PAGA_a0352(hutG)
            PCAR: PC2016_0324
            PMAA: CPA52_14440
            PXI: J5O05_11200
            PVB: J5X90_06530
            PSAZ: PA25_27860(hutG)
            PDV: FFU37_00470
            PSYM: J1N51_11630
            AMC: MADE_1004490
            AMH: I633_04340
            AMAA: amad1_04235
            AMAL: I607_04125
            AMAE: I876_04330
            AMAO: I634_04485
            AMAD: I636_04225
            AMAI: I635_04200
            AMAG: I533_04105
            AMAC: MASE_03835 MASE_19450
            AMB: AMBAS45_04175
            AMG: AMEC673_04070
            AMK: AMBLS11_03985
            APEL: CA267_018115(hutG)
            SALM: D0Y50_09010(hutG)
            SALK: FBQ74_08750(hutG)
            SMAA: IT774_08600(hutG)
            GAG: Glaag_3389
            GPS: C427_0206
            PMES: FX988_01704
            LAL: AT746_00630
            SALH: HMF8227_00140(hutG)
            PAEW: KIH87_01180
            PIN: Ping_1031
            FBL: Fbal_3544
            MVS: MVIS_1563(hutG) MVIS_2737(hutG)
            MYA: MORIYA_1279(hutG)
            MMAA: FR932_04220 FR932_09420
            SAGA: M5M_03835
            MTHD: A3224_14770
            MICC: AUP74_00622(hutG)
            MAGA: Mag101_16045
            MII: BTJ40_21060(hutG)
            MICT: FIU95_20035(hutG)
            MHYD: GTQ55_02255(hutG)
            MCEL: LPW13_17345(hutG)
            MICZ: GL2_15820(hutG)
            ALG: AQULUS_16820(hutG_1) AQULUS_22420(hutG_2)
            ASIP: AQUSIP_19210(hutG_1) AQUSIP_25770(hutG_2)
            LPN: lpg0709
            LPH: LPV_0832(hutG)
            LPO: LPO_0790(hutG)
            LPU: LPE509_02503
            LPM: LP6_0691(speB)
            LPF: lpl0746(hutG)
            LPP: lpp0764(hutG)
            LPC: LPC_2585(hutG)
            LPA: lpa_01097(speB)
            LPE: lp12_0718
            LLO: LLO_0813(hutG)
            LFA: LFA_0571(hutG)
            LHA: LHA_2346(hutG)
            LOK: Loa_01000
            LCD: clem_03680(hutG)
            LSH: CAB17_08400
            LLG: 44548918_02096(hutG)
            LIB: E4T55_02900
            LGT: E4T54_10650(hutG)
            LJR: NCTC11533_00799(hutG)
            LCJ: NCTC11976_01599(hutG)
            LWA: SAMEA4504053_1028(hutG)
            LSS: NCTC12082_02889(hutG)
            LADL: NCTC12735_00778(hutG)
            LANT: TUM19329_27820(hutG)
            LLY: J2N86_05260
            PSAL: PSLF89_1529
            RHH: E0Z06_11625
            SSAL: SPISAL_01145
            HCH: HCH_04170(hutG)
            HAHE: ENC22_12350(hutG)
            HEL: HELO_2477(hutG)
            HCS: FF32_04340 FF32_18130
            HHU: AR456_15190
            HCO: LOKO_01570(hutG)
            HALO: BWR19_07100
            HBE: BEI_1954(hutG)
            HAG: BB497_10095
            HALK: CUU95_07855 CUU95_12905
            HVN: EI420_12695 EI420_18350
            HTT: HZS52_20145
            HCAM: I4484_10230
            HSX: HNO51_09935
            HSV: HNO53_10960
            HTX: EKK97_11145
            HPRO: LMS44_07810(hutG)
            MARS: A8C75_02295
            BSAN: CHH28_03715(hutG)
            NCU: F0U83_13125
            NJP: NEJAP_2964(hutG)
            NIK: F5I99_00520
            AHA: AHA_0378(hutG)
            AHY: AHML_01865
            AHD: AI20_17555
            AHR: V428_02000
            AHP: V429_02000
            AHJ: V469_21320
            AHH: RY45_02175
            AHI: VU14_20605
            AAJ: BOQ57_01795
            ASA: ASA_3954(hutG)
            AEO: O23A_p4041
            AVR: B565_3677
            AVO: AMS64_21475
            AMED: B224_6084
            ASR: WL1483_2670(hutG)
            ADH: CK627_05690
            ACAV: VI35_19530
            AEM: CK911_15520
            AEA: C2U39_01145
            ARV: C7N77_02650
            AES: C2U30_16205
            AEL: NCTC12917_00301(hutG)
            AALL: I6G90_17690
            AJD: I6H43_08755
            ARIV: KYK33_01350(hutG)
            OCE: GU3_01510
            OPF: CBP31_05730
            ZDF: AN401_03340
            SUTR: L0B52_04835(hutG)
            IGN: MMG00_08995(hutG)
            NAQ: D0T90_08845(hutG)
            VIT: ADP71_12140
            VST: LVJ81_07315(hutG)
            VMS: LVJ82_18240(hutG)
            CKH: LVJ77_06355(hutG)
            CVI: CV_0322(hutG)
            CVC: BKX93_13815
            CHRO: CXB49_21375
            CHRI: DK842_07725
            CHRB: DK843_13290
            CRZ: D1345_14340 D1345_22460
            CHRM: FYK34_16955
            CHAE: CH06BL_30140(hutG) CH06BL_46440(hutG)
            IOD: EJO50_17030
            IFL: C1H71_02150
            AMAH: DLM_3928
            AQS: DKK66_07845
            VOG: LCH97_12540(hutG)
            RSO: RSc2645(hutG)
            RSC: RCFBP_10802(hutG)
            RSL: RPSI07_0872(hutG)
            RSN: RSPO_c00856(hutG)
            RSM: CMR15_10767(hutG)
            RSE: F504_2542
            RSY: RSUY_08170
            RPI: Rpic_2795 Rpic_2879
            RPF: Rpic12D_2388 Rpic12D_2473
            RPJ: N234_03490
            RMN: TK49_15840 TK49_16180
            RIN: ACS15_2815 ACS15_2891
            RPU: CDC45_13460
            RSG: JK151_07395
            REH: H16_A0044(speB)
            CNC: CNE_1c00410(speB)
            CUH: BJN34_00205
            REU: Reut_A1591
            RME: Rmet_5045(hutG)
            CTI: RALTA_A0010 RALTA_A0652(hutG2)
            CBW: RR42_m2970 RR42_s2288
            COX: E0W60_13955
            BOK: DM82_3780(hutG)
            BOC: BG90_4263(hutG)
            BUU: WS70_27805
            BUQ: AC233_03120
            BUM: AXG89_37385
            BUI: AX768_22735
            BXE: Bxe_B2046
            BXB: DR64_7348(hutG)
            BPY: Bphyt_4413
            BFN: OI25_6399(hutG)
            PARB: CJU94_30700
            PGP: CUJ91_03250
            PCJ: CUJ87_22360
            PGIS: I6I06_25885
            PDIO: PDMSB3_1081.1(hutG)
            PPK: U875_06245
            PPNO: DA70_23320
            PPNM: LV28_07390
            PRB: X636_03330
            PPUL: RO07_01575 RO07_21605
            PSPU: NA29_10080 NA29_15620
            PAPI: SG18_01715 SG18_20495
            PVE: UC34_12865 UC34_17810
            POX: MB84_17360 MB84_22600
            PTX: ABW99_11485
            PFG: AB870_04840 AB870_22985
            PNR: AT302_14280 AT302_19430
            PAND: DRB87_11925 DRB87_16325(hutG)
            PFIB: PI93_010240 PI93_015115
            PCOM: NTU39_14410(hutG) NTU39_19545(hutG)
            HYF: DTO96_101879(hutG)
            CARI: FNU76_08035
            BPAR: BN117_2478
            BBH: BN112_0461
            BBR: BB2645
            BBM: BN115_2478
            BBX: BBS798_2475
            BPT: Bpet2494(hutG1)
            BHO: D560_3450(hutG)
            BHM: D558_3421(hutG)
            BHZ: ACR54_02597(hutG)
            BPDZ: BBN53_09230
            BOJ: CBF45_10790
            AXY: AXYL_02856(hutG)
            AXO: NH44784_043671
            AXN: AX27061_2533
            AXX: ERS451415_02523(hutG)
            ADT: APT56_12475
            AIS: BUW96_04340
            ASW: CVS48_17335
            ACHR: C2U31_18535
            ACHB: DVB37_10935
            ADY: HLG70_09785
            TEQ: TEQUI_0523
            TEA: KUI_1508
            TEG: KUK_0811
            TAS: TASI_1484
            TAT: KUM_0176
            AKA: TKWG_04680
            AMIM: MIM_c07280(hutG)
            CDN: BN940_10216
            KGY: EHF36_11055
            COF: FOZ74_06810(hutG)
            CODO: LAD35_08150(hutG)
            HPSE: HPF_18470(hutG)
            HTN: KI616_19260(hutG)
            MELA: C6568_16155(hutG)
            PBH: AAW51_2394(hutG)
            JAB: VN23_02775
            HHT: F506_22010
            HEE: hmeg3_23245(hutG)
            GLC: JQN73_08405
            TTW: LCC91_04160(hutG)
            NIV: JY500_17925
            EBA: ebA5739(hutG)
            ABRE: pbN1_01600(hutG)
            APET: ToN1_36060(hutG)
            AZA: AZKH_3293(hutG)
            AZI: AzCIB_3182
            AZR: CJ010_16355
            THU: AC731_008155
            TCL: Tchl_2249
            TAK: Tharo_1409
            CHW: A2J15_003970
            ALK: ALEK_1985(hutG)
            DVE: DESUT3_16930(hutG)
            PSEF: PSDVSF_30550
            HMR: Hipma_1626
            MIV: C4E04_15890(hutG)
            MICO: GDR74_15585(hutG)
            RHJ: HZY79_09015(hutG)
            BNE: DA69_06250
            BDM: EQG53_10835
            BRF: E4M01_07050
            BVY: NCTC9239_01790(hutG)
            BND: KWG56_04100
            BPON: IFE19_10355
            BVIT: JIP62_02635
            TSV: DSM104635_03562(hutG)
            SDO: SD1155_01350
            PARU: CYR75_09270(hutG)
            CBOT: ATE48_12135
            SECH: B18_28845
            SLUT: H9L13_02105
            SRHI: H9L12_12360
            SDH: H9L15_05550
            SSED: H9L14_13935
            SXA: FMM02_06595
            SPII: G7077_07915
            SSIN: G7078_00370
            SSAU: H8M03_07710
            PHAO: HF685_12080
            SPHS: ETR14_09495
            KOZ: KFF44_13055(hutG)
            BBA: Bd1812(hutG)
            BBAT: Bdt_1789(hutG)
            BBW: BDW_06705
            BBAC: EP01_05170
            BDQ: CIK05_09335
            BDC: DOE51_08605
            BDZ: DOM22_11475
            BEX: A11Q_1075
            BMX: BMS_2192
            HAX: BALOs_1982(hutG)
            BSTO: C0V70_07920
            SBF: JCM31447_28900
            BSU: BSU39380(hutG)
            BSR: I33_4106(hutG)
            BSH: BSU6051_39380(hutG)
            BSY: I653_19355
            BSUT: BSUB_04180(hutG)
            BSUL: BSUA_04180(hutG)
            BSUS: Q433_21745
            BSN: BSn5_10720
            BSQ: B657_39380(hutG)
            BSX: C663_3858(hutG)
            BSP: U712_19920
            BSS: BSUW23_19650(hutG)
            BST: GYO_4345(hutG)
            BAY: RBAM_036440
            BAQ: BACAU_3665(hutG)
            BYA: BANAU_3826(hutG)
            BAMP: B938_18725
            BQY: MUS_4331(hutG)
            BAML: BAM5036_3566(hutG)
            BAMA: RBAU_3778(hutG)
            BAMN: BASU_3560(hutG)
            BAMB: BAPNAU_3837(hutG)
            BAMT: AJ82_20605
            BAMY: V529_39170(hutG)
            BMP: NG74_03820(hutG)
            BAO: BAMF_3761(hutG)
            BAZ: BAMTA208_19895(hutG)
            BQL: LL3_04084(hutG)
            BXH: BAXH7_04082(hutG)
            BAMI: KSO_000835
            BAMC: U471_38030
            BAMF: U722_19455
            BAE: BATR1942_17730
            BVM: B9C48_18630
            BHT: DIC78_11230
            BMOJ: HC660_38580(hutG)
            BIQ: AN935_20040
            BAN: BA_3709(hutG)
            BAR: GBAA_3709(hutG)
            BAT: BAS3439
            BAH: BAMEG_0925(hutG)
            BAI: BAA_3736(hutG)
            BAX: H9401_3526
            BANT: A16_37150
            BANR: A16R_37560
            BANS: BAPAT_3549
            BANH: HYU01_18115
            BANV: DJ46_2422(hutG)
            BCA: BCE_3677(hutG)
            BCZ: BCE33L3351(hutG)
            BCR: BCAH187_A3682(hutG)
            BCB: BCB4264_A3757(hutG)
            BCU: BCAH820_3659(hutG)
            BCG: BCG9842_B1559(hutG)
            BCQ: BCQ_3449(hutG)
            BCX: BCA_3743(hutG)
            BAL: BACI_c35980(hutG)
            BNC: BCN_3466
            BCF: bcf_18105
            BCER: BCK_16965
            BCEF: BcrFT9_02796
            BCY: Bcer98_2309
            BTK: BT9727_3402(hutG)
            BTL: BALH_3284(hutG)
            BTB: BMB171_C3319(hutG)
            BTT: HD73_3935
            BTHR: YBT1520_19440
            BTHI: BTK_19365
            BTC: CT43_CH3593(hutG)
            BTF: YBT020_17895
            BTM: MC28_2793
            BTG: BTB_c37260(hutG)
            BTI: BTG_01115
            BTN: BTF1_16280
            BTHT: H175_ch3653
            BTHU: YBT1518_20095
            BTW: BF38_4824(hutG)
            BTHY: AQ980_11645
            BWE: BcerKBAB4_3336
            BWW: bwei_1307(hutG)
            BMYO: BG05_2374(hutG)
            BTY: Btoyo_0854
            BMYC: DJ92_611(hutG)
            BBY: CY96_17225
            BWD: CT694_19395
            BTRO: FJR70_11485(hutG)
            BMOB: MLA2C4_18960
            BNT: GSN03_17210(hutG)
            BPAC: LMD38_08840(hutG)
            BIF: N288_15720
            BMET: BMMGA3_03380
            BIT: BIS30_09565
            BFD: NCTC4823_00277(hutG_1) NCTC4823_03818(hutG_2)
            BDA: FSZ17_02830
            BSHI: LGQ02_04370(hutG)
            BBAD: K7T73_16455(hutG)
            BRY: M0696_20080(hutG)
            BJS: MY9_4065
            BACI: B1NLA3E_10865
            GST: HW35_01665
            BACP: SB24_10530
            BACB: OY17_01880
            BACO: OXB_2209
            BACY: QF06_18160
            BACL: BS34A_42640(hutG)
            BALM: BsLM_3981
            BACA: FAY30_11230 FAY30_22650(hutG)
            BHK: B4U37_08165
            BCOH: BC6307_09465
            BMQ: BMQ_1617(hutG)
            BMD: BMD_1599(hutG) BMD_1773(hutG)
            BMH: BMWSH_3612(hutG)
            BMEG: BG04_3892
            BEO: BEH_08795
            PKS: IE339_08565(hutG)
            BHA: BH1985(hutG)
            BKW: BkAM31D_22195(hutG)
            BGI: BGM20_13965
            BPF: BpOF4_16615(hutG)
            BON: A361_12945
            BKO: CKF48_16270(hutG)
            CGOT: J1899_07720
            CSUA: IM538_12750
            CFIR: NAF01_11615
            CSOA: LIS82_02450
            GKA: GK1365
            GTE: GTCCBUS3UF5_15750
            GTK: GT3570_06515
            GTM: GT3921_12680
            GLI: GLN3_00105
            BCAL: CWI35_03365(hutG)
            GTN: GTNG_1223
            GWC: GWCH70_1279
            GYC: GYMC61_2157
            GYA: GYMC52_1283
            GCT: GC56T3_2179
            GGH: GHH_c12890(hutG)
            GJF: M493_06930
            GEA: GARCT_01374(hutG)
            GSE: GT50_01605
            GSR: GS3922_09690
            GEJ: A0V43_03975
