ENTRY       K18939                      KO
SYMBOL      lmrA, yxaF
NAME        TetR/AcrR family transcriptional regulator, lmrAB and yxaGH operons repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K18939  lmrA, yxaF; TetR/AcrR family transcriptional regulator, lmrAB and yxaGH operons repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
            AVP: AVENP_1876
            ADZ: ADFLV_1167
            ARC: ABLL_1205
            ALK: ALEK_1143
            AHS: AHALO_0546
            AMYT: AMYT_1771
            AMAR: AMRN_0605
            ACAA: ACAN_0626
            HBV: ABIV_0556
            DWD: DSCW_27920
            MSD: MYSTI_05581
            MFB: MFUL124B02_30450
            HOH: Hoch_1740
            PCAY: FRD00_09400
            MLO: mlr8196
            MLN: A9174_26290
            MCI: Mesci_4624
            MOP: Mesop_5111
            MAMO: A6B35_15860
            MESW: A9K65_025475
            MESM: EJ066_19640
            MESP: C1M53_11345
            MHUA: MCHK_1524
            MJR: EB229_26525
            MERD: EB233_23040
            PHT: BLM14_04300 BLM14_18095 BLM14_18960
            PMOB: HG718_09765 HG718_14270
            RBS: RHODOSMS8_03269(yxaF)
            EAH: FA04_11465 FA04_23410
            ESJ: SJ05684_b55450
            EAK: EKH55_5135
            EMX: FKV68_13185 FKV68_32145
            ARA: Arad_0333(betI)
            ATF: Ach5_46380
            AVI: Avi_9229
            ARO: B0909_17865
            ALF: CFBP5473_09625
            REC: RHECIAT_CH0001374
            REL: REMIM1_CH01282
            REP: IE4803_CH01322
            REI: IE4771_CH01367
            RLT: Rleg2_0913
            RLG: Rleg_1060
            RLB: RLEG3_15685
            RPHA: AMC79_CH01330
            RHK: Kim5_CH01445
            RHR: CKA34_31230
            RGR: FZ934_12370
            RAD: CO657_04890
            RBQ: J2J99_21660
            RBAN: J2J98_06395
            RRG: J3P73_08050
            BRS: S23_48990
            AOL: S58_27250
            BIC: LMTR13_03950
            BGQ: X265_00510
            BSYM: CIT39_00940
            BARH: WN72_38825
            BSEP: HAP48_0029150
            RPB: RPB_4264
            RPT: Rpal_1297
            OCA: OCAR_4719
            OCG: OCA5_c32310
            OCO: OCA4_c31790
            VGO: GJW-30_1_04148(yxaF)
            XAU: Xaut_1146
            AZC: AZC_4202(tetR)
            LNE: FZC33_27425
            ANC: GBB76_11065
            APRA: G3A50_10790
            MEA: Mex_1p3314
            MDI: METDI3878
            MEX: Mext_3102
            MCH: Mchl_3422
            MPO: Mpop_3295
            MZA: B2G69_23075
            META: Y590_15100
            MAQU: Maq22A_c17320(acrR)
            MEE: DA075_07405
            METD: C0214_17250
            METS: DK389_09080
            MMES: MMSR116_20075
            MTAD: M6G65_02425
            BID: Bind_0275
            MTUN: MTUNDRAET4_2045
            HNI: W911_10785
            MMYR: MXMO3_02848
            MBRY: B1812_20995
            AUA: M673_03130
            BRN: D1F64_05445
            PSIN: CAK95_04015
            NOH: G5V57_23665
            RBM: TEF_14165
            LABP: FJ695_01265
            PSTG: E8M01_03790 E8M01_27985
            CMB: CSW64_08735
            TSV: DSM104635_03137(yxaF_3)
            RDE: RD1_2496
            PHP: PhaeoP97_03769
            PHQ: D1820_18930
            LEJ: ETW24_03350
            LAQU: R2C4_14325
            TOM: BWR18_14280
            THAA: CFI11_20105
            RMB: K529_004255
            TAW: EI545_08760
            SEDI: EBB79_18240
            PSEB: EOK75_03995
            PPRU: FDP22_23590
            PAMO: BAR1_14235
            POZ: I0K15_10780
            HNE: HNE_1897
            CBOT: ATE48_14445
            NAR: Saro_0973
            SMAZ: LH19_18305
            STAX: MC45_01050
            SPLK: AV944_03725
            SPAU: DRN02_011900
            SECH: B18_05490
            SPAP: H3Z74_15730
            SYA: A6768_23150
            BLAS: BSY18_474
            BFW: B5J99_11605
            GTI: FXF46_00865
            GBE: GbCGDNIH1_0863
            GBH: GbCGDNIH2_0863
            GBC: GbCGDNIH3_0863
            GBS: GbCGDNIH4_0863
            ACR: Acry_0676
            AMV: ACMV_11930
            GDJ: Gdia_2843
            KSC: CD178_03158(yxaF)
            ASZ: ASN_989
            APER: A0U91_09770
            ATO: CIW82_07225
            AOT: AcetOri_orf03977
            NTN: D5366_07375
            KHA: IFJ82_02980
            SVC: STVA_40210
            NAO: Y958_20925 Y958_21810
            TMO: TMO_2181(yxaF) TMO_b0035(lmrA)
            FER: FNB15_04025 FNB15_18935
            TXI: TH3_02480
            THAC: CSC3H3_02760
            TII: DY252_21195
            BSU: BSU02680(lmrA) BSU39990(yxaF)
            BSR: I33_0309 I33_4163
            BSL: A7A1_1930 A7A1_2405
            BSH: BSU6051_02680(lmrA) BSU6051_39990(yxaF)
            BSY: I653_01320 I653_19625
            BSUT: BSUB_00317(lmrA) BSUB_04241(qdoR)
            BSUL: BSUA_00317(lmrA) BSUA_04241(qdoR)
            BSUS: Q433_01635 Q433_22035
            BSO: BSNT_06583(lmrA) BSNT_10686(yxaF)
            BSN: BSn5_10995 BSn5_12920
            BSQ: B657_02680(lmrA) B657_39990(qdoR)
            BSX: C663_0259(lmrA) C663_3914
            BSP: U712_01380 U712_20230
            BSS: BSUW23_01375(lmrA) BSUW23_19925(yxaF)
            BST: GYO_0469 GYO_4399
            BLI: BL01959(yxaF)
            BLD: BLi01311(yxaF)
            BLH: BaLi_c14550(yxaF)
            BAY: RBAM_002990 RBAM_032230
            BAQ: BACAU_0240(lmrA) BACAU_3252(dhaR)
            BYA: BANAU_0241(lmrA) BANAU_3405(yxaF)
            BAMP: B938_01245 B938_16555
            BQY: MUS_0254(mmfR) MUS_3841(yxaF)
            BAML: BAM5036_0254(lmrA) BAM5036_3137(yxaF)
            BAMA: RBAU_0271(lmrA) RBAU_3360(yxaF)
            BAMN: BASU_0256(lmrA) BASU_3138(yxaF)
            BAMB: BAPNAU_0239(lmrA) BAPNAU_3413(yxaF)
            BAMT: AJ82_01645 AJ82_18225
            BAMY: V529_02620(lmrA) V529_34910(yxaF)
            BMP: NG74_00278(yxaF_1) NG74_03390(yxaF_2)
            BAO: BAMF_0243(lmrA) BAMF_3348(yxaF)
            BAZ: BAMTA208_01245(lmrA) BAMTA208_17755(yxaF)
            BQL: LL3_00253(lmrA) LL3_03641(yxaF)
            BXH: BAXH7_00259(lmrA) BAXH7_03630(yxaF)
            BAMI: KSO_002980 KSO_018170
            BAMC: U471_02580 U471_33500
            BAMF: U722_01540 U722_17290
            BSIA: CWD84_02945 CWD84_20505
            BAE: BATR1942_17970 BATR1942_19995
            BVM: B9C48_01520 B9C48_16530
            BSON: S101395_03518
            BHT: DIC78_08665 DIC78_10945
            BMOJ: HC660_03030(lmrA) HC660_39110(qdoR)
            BTEQ: G4P54_01545(lmrA)
            BIQ: AN935_01380 AN935_20330
            BCZ: pE33L466_0030
            BPU: BPUM_0235
            BPUM: BW16_01530
            BPUS: UP12_01505
            BIF: N288_14865
            BGY: BGLY_1337
            BXI: BK049_06785
            BALT: CFN77_01510
            BSAF: BSL056_01450
            BIT: BIS30_09830 BIS30_11885
            BCAB: EFK13_01730(lmrA) EFK13_20505(yxaF)
            BRY: M0696_01575(lmrA) M0696_20350(yxaF)
            BJS: MY9_0273 MY9_4129
            BACI: B1NLA3E_08060
            BACW: QR42_01465
            BACP: SB24_08310 SB24_12615
            BACB: OY17_04160 OY17_19415
            BACY: QF06_00295 QF06_18450
            BACL: BS34A_03230(lmrA) BS34A_43250(yxaF)
            BALM: BsLM_0279 BsLM_4043
            BACS: AUL54_09320 AUL54_13485
            BACQ: DOE78_22405
            BCO: Bcell_0382
            BCIR: C2I06_14640
            BMQ: BMQ_0503 BMQ_3954
            BMD: BMD_0506 BMD_3938
            BMH: BMWSH_1274(yxaF)
            BMEG: BG04_869
            BEO: BEH_14310 BEH_17205
            PKS: IE339_13810
            BAG: Bcoa_0126
            BLE: BleG1_0534
            BGI: BGM20_14235 BGM20_16390
            CGOT: J1899_01275
            CSUA: IM538_12080
            OCN: CUC15_16215
            LSP: Bsph_1815(yxaF)
            LYG: C1N55_18245
            LYC: FH508_0001585
            HHD: HBHAL_1724
            TAP: GZ22_00610
            TAID: KS242_01875
            VPN: A21D_03431(yxaF)
            VPT: KBP50_08935
            BSJ: UP17_04310 UP17_20505
            BMUR: ABE28_004005
            PBUT: DTO10_07330 DTO10_09265 DTO10_16120
            PASA: BAOM_1249
            PPSR: I6J18_02300
            PFRI: L8956_04605
            PSYH: D0S48_15850
            PRD: F7984_02590
            MEKU: HUW50_15635
            MSEM: GMB29_01980 GMB29_08210
            MLIT: KDJ21_002955 KDJ21_017630
            RMF: D5E69_11815
            BVJ: I5776_05445
            BSE: Bsel_2673
            MCUI: G8O30_15745
            SLMS: MM221_09895
            BTHS: CNY62_08875
            PPY: PPE_02427
            PPM: PPSC2_13005(dhaR7)
            PPO: PPM_2492(dhaR7)
            PPOL: X809_29315
            PPQ: PPSQR21_025820
            PPOY: RE92_23790
            PTA: HPL003_20895
            PBD: PBOR_17100
            PGM: PGRAT_14820
            POD: PODO_13745 PODO_29970
            PAEN: P40081_17415
            PAEF: R50345_13905 R50345_30100
            PAEQ: R50912_16215
            PSTE: PSTEL_15005
            PAEA: R70723_14995 R70723_17340
            PAEE: R70331_14555
            PAEH: H70357_16645
            PAEJ: H70737_13255 H70737_29750
            PRI: PRIO_3211
            PSON: JI735_23705
            PPEO: ABE82_13375
            PBV: AR543_13065
            PXL: BS614_17520
            PDH: B9T62_11410
            PCX: LPB68_02330
            PKB: B4V02_11995
            PVO: PVOR_03035
            PBAC: HUB98_00760
            PRZ: GZH47_16635
            PTRI: KDC22_15500
            PTJ: JRJ22_12215
            COHN: KCTCHS21_22060
            SACA: FFV09_10290
            SIV: SSIL_0779
            SSIL: SOLI23_14815
            PRT: AUC31_11275
            PLX: CW734_17165
            PDEC: H1Q58_15540
            KUR: ASO14_1444
            KZO: NCTC404_02216(yxaF)
            SPSY: AZE41_08010
            RST: ATY39_11635
            VIJ: JNUCC6_02075
            LCA: LSEI_2189
            LCZ: LCAZH_2150
            LCS: LCBD_2356
            LCE: LC2W_2338
            LCW: BN194_23220(yxaF)
            LCL: LOCK919_2360
            LPQ: AF91_10530
            LPI: LBPG_02102
            LPAP: LBPC_2121
            LCB: LCABL_23650(yxaF)
            LCX: LCA12A_0723
            LCHI: KG086_09595
            LZE: KG087_10235
            LPZ: Lp16_E040
            LHO: LOOC260_112400
            LPD: AYR62_05505
            OOE: OEOE_0245
            OEN: DSM07_06760 DSM07_07445
            OSI: DLJ48_04345
            CARC: NY10_2037
            CAC: CA_C3345
            CAE: SMB_G3382(yxaF)
            CAY: CEA_G3348
            CBEI: LF65_01526
            CKL: CKL_0506 CKL_1721 CKL_2849
            CKR: CKR_0443 CKR_1596 CKR_2536
            CSB: CLSA_c25690(yxaF)
            CBV: U729_1782
            CSQ: CSCA_1895
            CCK: Ccar_05005
            CTYK: CTK_C05100
            CEU: A7L45_03460
            CARG: RSJ17_20795
            CDRK: B9W14_09865
            CRW: CROST_042790(yxaF)
            CFB: CLFE_005150(yxaF)
            CAUN: CLAUR_032200(yxaF)
            CGEL: psyc5s11_39020(yxaF)
            SARJ: HH195_02300
            DOR: Desor_4313
            MEG: DKB62_05035
            MFUN: GXM21_00795
            MPA: MAP_3661c
            MAO: MAP4_0112
            MAVI: RC58_00525
            MAVU: RE97_00530
            MAV: MAV_4948
            MIT: OCO_48690
            MIA: OCU_48630
            MID: MIP_07362
            MYO: OEM_48830
            MCHI: AN480_25300
            MIR: OCQ_49690
            MMAL: CKJ54_23185
            MMAN: MMAN_36730
            MSA: Mycsm_00169 Mycsm_01219 Mycsm_02963
            MUL: MUL_1119 MUL_2793
            MMC: Mmcs_0216 Mmcs_5306
            MKM: Mkms_5395
            MJL: Mjls_5685
            MMI: MMAR_0470 MMAR_3560
            MMAE: MMARE11_04320 MMARE11_34760
            MMM: W7S_24375
            MLI: MULP_00464 MULP_03819
            MKN: MKAN_16650 MKAN_27830
            MYV: G155_01035 G155_01065 G155_01335 G155_23290
            MYE: AB431_01880 AB431_19580
            MHAD: B586_01200
            MDX: BTO20_07885 BTO20_35080 BTO20_35110
            MSHG: MSG_00413 MSG_03499
            MFJ: MFLOJ_20540 MFLOJ_30950
            MSTO: MSTO_09630 MSTO_23180 MSTO_34880
            MSIM: MSIM_20540 MSIM_53320
            MSAK: MSAS_37990
            MKU: I2456_02680
            MXE: MYXE_27730(yxaF) MYXE_46480
            MNV: MNVI_19630
            MPAG: C0J29_02655 C0J29_13580 C0J29_19785
            MGOR: H0P51_02690 H0P51_12960
            MCOO: MCOO_06040 MCOO_24920 MCOO_35790 MCOO_46960
            MBAI: MB901379_00376(yxaF_2) MB901379_03175(yxaF_4)
            MSEO: MSEO_10740(yxaF) MSEO_43090
            MPSE: MPSD_05780 MPSD_36460
            MSHO: MSHO_18580 MSHO_49970
            MHEK: JMUB5695_02719(yxaF_2)
            MGAU: MGALJ_13090(yxaF)
            MLJ: MLAC_14620
            MKR: MKOR_24420 MKOR_38660
            MMAM: K3U93_01990
            MSEN: K3U95_01145
            MOT: LTS72_12320
            MSM: MSMEG_3360 MSMEG_6764
            MSG: MSMEI_3280 MSMEI_6582
            MSB: LJ00_16715 LJ00_33420
            MSN: LI99_16720 LI99_33425
            MSH: LI98_16725 LI98_33430
            MVA: Mvan_5860
            MGI: Mflv_3237
            MSP: Mspyr1_25630
            MFT: XA26_02080 XA26_02840 XA26_47620
            MPHL: MPHLCCUG_02813(yxaF_1)
            MLL: B1R94_01485
            MRH: MycrhN_1505
            MHAS: MHAS_04552
            MDU: MDUV_44260
            MCHT: MCHIJ_23220
            MMOR: MMOR_01970 MMOR_36720
            MFX: MFAL_16180
            MAIC: MAIC_53290
            MIJ: MINS_06240
            MPSC: MPSYJ_09350
            MARZ: MARA_36020
            MGAD: MGAD_11170(yxaF)
            MHEV: MHEL_18910
            MSAR: MSAR_18660
            MANY: MANY_43690
            MAUB: MAUB_04470 MAUB_04550 MAUB_25060 MAUB_36080
            MPHU: MPHO_45470
            MMUC: C1S78_001040 C1S78_014025 C1S78_014200 C1S78_024540
            MMAT: MMAGJ_19730
            MBOK: MBOE_14300
            MFG: K6L26_00105
            MSEI: MSEDJ_30150
            MFLV: NCTC10271_02770(yxaF_1)
            MCEE: MCEL_31460
            MAB: MAB_3924c
            MMV: MYCMA_2181 MYCMA_2557
            MABB: MASS_3937 MASS_4661
            MABL: MMASJCM_3943 MMASJCM_4690
            MCHE: BB28_23645
            MIZ: BAB75_13440 BAB75_22395 BAB75_22910 BAB75_26120
            MSTE: MSTE_04096 MSTE_04805
            MSAO: MYCSP_18220 MYCSP_21605
            MSAL: DSM43276_03733(yxaF_4) DSM43276_04465(yxaF_5) DSM43276_04485(yxaF_6)
            MMIN: MMIN_36650
            ASD: AS9A_1940 AS9A_4466
            NFA: NFA_48140
            NFR: ERS450000_00493(yxaF_1) ERS450000_05102(yxaF_3)
            NCY: NOCYR_1039 NOCYR_1633
            NBR: O3I_020640 O3I_024910 O3I_036325
            NNO: NONO_c07750 NONO_c43960 NONO_c58740
            NSL: BOX37_05540 BOX37_08425
            NSR: NS506_04242 NS506_05991 NS506_06770
            NTP: CRH09_10395 CRH09_10950
            NOZ: DMB37_06785 DMB37_10645 DMB37_14975
            NOD: FOH10_02690 FOH10_14120 FOH10_21425 FOH10_22170 FOH10_22575
            NAH: F5544_03325 F5544_34325 F5544_38420
            NAD: NCTC11293_01828(yxaF_1) NCTC11293_01893(yxaF_2) NCTC11293_02067(yxaF_3) NCTC11293_03197(yxaF_4)
            NWL: NWFMUON74_49010 NWFMUON74_53930
            NIE: KV110_07625 KV110_27055 KV110_30675 KV110_35410
            NTC: KHQ06_31000 KHQ06_35075
            NHU: H0264_10540 H0264_23305 H0264_33735 H0264_34200
            NYA: LTV02_04615 LTV02_07665 LTV02_38725
            NGP: LTT66_18615 LTT66_22840
            RER: RER_10820 RER_35110 RER_42430
            REY: O5Y_04885 O5Y_16055 O5Y_19855
            REB: XU06_05145 XU06_16285 XU06_20010 XU06_28240
            RQI: C1M55_03420 C1M55_05340 C1M55_17285 C1M55_20935
            RHB: NY08_320
            RAV: AAT18_08715
            RFA: A3L23_03640
            RHS: A3Q41_04600
            RHW: BFN03_15030
            RRZ: CS378_23750
            RHOD: AOT96_01375 AOT96_15745 AOT96_27545
            RTM: G4H71_06275 G4H71_08485 G4H71_11195 G4H71_12350
            RGO: KYT97_06295
            GOR: KTR9_3501
            GOQ: ACH46_00685
            GTA: BCM27_17930 BCM27_23600
            GIT: C6V83_01680
            GHN: MVF96_22360
            SPIN: KV203_03280
            TPR: Tpau_2194 Tpau_2958
            TSM: ASU32_11940 ASU32_16695 ASU32_16730
            TPUL: TPB0596_23880
            SMAL: SMALA_6236
            SSOI: I1A49_35000
            SALS: SLNWT_3760
            SALU: DC74_1257
            SALL: SAZ_06770
            SLD: T261_8315
            STRC: AA958_17260
            SAUO: BV401_35135
            SGZ: C0216_27570
            SGX: H4W23_09645
            SLIA: HA039_03940 HA039_05995
            SDW: K7C20_29280
            SXN: IAG42_03530
            KIT: CFP65_6844
            LSE: F1C12_18550
            MIX: AB663_001093
            MHOS: CXR34_12040
            MPRT: ET475_09945
            RTE: GSU10_11230
            FRP: AX769_12285
            GRY: D7I44_10555 D7I44_10695 D7I44_14475
            LTR: EVS81_06025
            ARR: ARUE_c10720(lmrA)
            ARN: CGK93_00535
            AAU: AAur_0437 AAur_1120
            PNV: JMY29_05285
            ACH: Achl_0043
            GAR: AOZ07_00705
            DNI: HX89_13110
            DAY: FV141_12525
            TEH: GKE56_15500
            PEI: H9L10_11150
            TDF: H9L22_06155 H9L22_14635
            NBE: Back2_00060
            NARO: CFH99_12375
            PSIM: KR76_07210
            AER: AERYTH_13140
            THAO: NI17_003035
            ACTW: F7P10_05525
            SRO: Sros_7118
            NOA: BKM31_15090
            NOW: GBF35_13775
            NGN: LCN96_28265
            FAL: FRAAL6368
            SEN: SACE_2268
            AMD: AMED_8436
            AMN: RAM_18585 RAM_43310
            AMM: AMES_3611 AMES_8307
            AMZ: B737_3611 B737_8308
            AOI: AORI_5585 AORI_7210
            AJA: AJAP_02930 AJAP_11555
            AMQ: AMETH_6214
            AMYC: CU254_34910
            AMYB: BKN51_21380 BKN51_29420
            AAB: A4R43_03960
            AMYY: YIM_17005(yxaF5)
            AORI: SD37_04410 SD37_27275
            AACD: LWP59_35355
            APRT: MUY14_41590
            PDX: Psed_4943
            SESP: BN6_05620 BN6_47960
            SSYI: EKG83_02700
            KAL: KALB_7140
            KPHY: AOZ06_03345
            ALO: CRK61339
            PMAD: BAY61_27770
            ACTU: Actkin_03832(yxaF_2)
            CATI: CS0771_68610
            CAI: Caci_4133 Caci_4649
            SNA: Snas_5016
            MCU: HMPREF0573_11114
            IAM: HC251_07345
            SYJ: D082_50670
            SYNP: Syn7502_00627
            LBO: LBWT_50040
            KOV: K9N68_37835
            HHG: XM38_010410(yxaF_1)
            PSER: ABRG53_1019
            GLP: Glo7428_1719
            GEN: GM3709_3894
            GEE: GM3708_556
            CYT: cce_5272
            CYC: PCC7424_3948
            CYJ: Cyan7822_0278
            GLJ: GKIL_3591
            NOP: Nos7524_2024
            NOE: CLI64_15185
            TOQ: HCG51_26080
            NCN: BZZ01_27205
            CTHE: Chro_4111
            CAP: CLDAP_06260
            PBF: CFX0092_B0274(yxaF)
            KBS: EPA93_03590 EPA93_35265
            DPD: Deipe_4283
            MFF: MFFC18_32490(yxaF)
            LIC: LIC_11584
            LIS: LIL_11704(acrR5)
            LBJ: LBJ_0260
            LBL: LBL_2820
            LBI: LEPBI_I3424
            LBF: LBF_3307
            LAJ: A0128_04120 A0128_10040 A0128_17610
            LMAY: DPV73_04020
            LKM: EFP84_09255 EFP84_14895
            LWL: FHG68_02670
            LKB: LPTSP3_g00940 LPTSP3_g35500
            TPX: Turpa_1805
            GMA: AciX8_0113 AciX8_0382
            GRW: FTO74_16780
            TSA: AciPR4_3742 AciPR4_4220
            ABAS: ACPOL_5544
            STR: Sterm_3185
            MEB: Abm4_0850
            MEW: MSWAN_1078
            MCUB: MCBB_1115(yxaF)
            MAC: MA_0178
            MVC: MSVAZ_3168
            MHOR: MSHOH_3255
REFERENCE   PMID:17483215
  AUTHORS   Hirooka K, Kunikane S, Matsuoka H, Yoshida K, Kumamoto K, Tojo S, Fujita Y
  TITLE     Dual regulation of the Bacillus subtilis regulon comprising the lmrAB and yxaGH operons and yxaF gene by two transcriptional repressors, LmrA and YxaF, in response to flavonoids.
  JOURNAL   J Bacteriol 189:5170-82 (2007)
            DOI:10.1128/JB.00079-07
  SEQUENCE  [bsu:BSU02680 BSU39990]
///
