ENTRY       K00661                      KO
SYMBOL      maa
            SENC: SEET0819_09315
            SES: SARI_02462
            SBG: SBG_0416(maA)
            SBZ: A464_425
            SBV: N643_01995
            SALZ: EOS98_16740
            SFV: SFV_0433(ylaD)
            SFN: SFy_0510
            SFS: SFyv_0550
            SFT: NCTC1_00417(maa_1)
            SSN: SSON_0446(ylaD)
            SBO: SBO_0359(ylaD)
            SBC: SbBS512_E0391(maa)
            SDY: SDY_0460(ylaD)
            SDZ: Asd1617_00595
            SHQ: A0259_05965
            ENC: ECL_01230
            ENL: A3UG_05265
            ECLG: EC036_10350
            ECLE: ECNIH2_06080
            ECLN: ECNIH4_17410
            ECLI: ECNIH5_05175
            ECLX: LI66_05085
            ECLY: LI62_05600
            ECLZ: LI64_05275
            ECLO: ENC_22700
            EHM: AB284_19805
            EXF: BFV63_05110
            ECLA: ECNIH3_05175
            ECLC: ECR091_05155
            EAU: DI57_13515
            EKB: BFV64_05130
            ENO: ECENHK_05300
            EEC: EcWSU1_00995(maa)
            ELG: BH714_01020
            ECAN: CWI88_17110
            ERN: BFV67_04870
            ECLS: LI67_006105
            ECHG: FY206_06460
            ESH: C1N69_05130
            ENT: Ent638_0939
            EAS: Entas_0971
            ENR: H650_20895
            ENX: NI40_004830
            ENF: AKI40_3849
            LNI: CWR52_07065
            EBG: FAI37_01365
            END: A4308_09110
            ENZ: G0034_05100(maa)
            ENS: HWQ15_13655(maa)
            ENK: LOC22_15970(maa)
            EHU: D5067_0017615
            EMOR: L6Y89_04980(maa) L6Y89_09875
            ENB: ELK40_05745
            ESA: ESA_02811
            CSK: ES15_2901(maa)
            CSZ: CSSP291_13370
            CSJ: CSK29544_04097
            CCON: AFK62_05295
            CDM: AFK67_05305
            CSI: P262_04191
            CMJ: AFK66_014475
            CUI: AFK65_05215
            CMW: AFK63_13375
            CTU: CTU_10660(maa)
            KPN: KPN_00440(maa)
            KPU: KP1_1316(maa)
            KPM: KPHS_11850
            KPP: A79E_3840
            KPH: KPNIH24_22885
            KPZ: KPNIH27_05785
            KPV: KPNIH29_06130
            KPW: KPNIH30_06090
            KPY: KPNIH31_06310
            KPG: KPNIH32_06195
            KPC: KPNIH10_05925
            KPQ: KPR0928_05840
            KPT: VK055_2110(maa)
            KPO: KPN2242_04605
            KPR: KPR_4192
            KPJ: N559_3961
            KPI: D364_02250
            KPA: KPNJ1_04250
            KPS: KPNJ2_04202
            KPX: PMK1_02770(maa)
            KPB: FH42_23140
            KPNE: KU54_020555
            KPNU: LI86_20395
            KPNK: BN49_1415
            KVA: Kvar_3941
            KPE: KPK_4240(maa)
            KPK: A593_16595
            KVD: KR75_14030
            KVQ: SP68_20680
            KOE: A225_1323
            KOY: J415_24620
            KOM: HR38_11710
            KMI: VW41_16775
            KOK: KONIH1_06910
            KOC: AB185_29300
            KQU: AVR78_10585
            EAE: EAE_12935
            EAR: CCG31391
            KQV: B8P98_12275 B8P98_21350
            KLL: BJF97_07270
            KLW: DA718_21905
            KAR: LGL98_19135(maa)
            KGR: JJJ10_21245(maa)
            ROR: RORB6_13020
            RON: TE10_07950
            RPLN: B1209_20950
            RAO: DSD31_19590
            RTG: NCTC13098_05728(maa)
            REE: electrica_03876(maa)
            CRO: ROD_05141(maa)
            CKO: CKO_02692
            CFD: CFNIH1_12450
            CBRA: A6J81_10870
            CYO: CD187_17970
            CPOT: FOB25_05430
            CFQ: C2U38_05925
            CSED: JY391_16340(maa)
            CAMA: F384_02060
            CAF: AL524_20585
            CIF: AL515_07035
            CFAR: CI104_06560
            CIR: C2U53_15125 C2U53_15940
            CIE: AN232_23990
            CPAR: CUC49_02100
            CTEL: GBC03_23600
            CITZ: E4Z61_11240
            CARS: E1B03_07075
            EBT: EBL_c06160
            CNT: JT31_18125
            CEM: LH23_22820
            CEN: LH86_21340
            CLAP: NCTC11466_01053(maa)
            PGE: LG71_22965
            ESC: Entcl_3331
            KLE: AO703_05355
            KSA: C813_25190
            KOR: AWR26_19055(maa)
            KRD: A3780_04820
            KCO: BWI95_11355
            KOT: EH164_16740
            KPSE: IP581_05365(maa)
            KGO: CEW81_07850 CEW81_07855 CEW81_18650
            KIE: NCTC12125_02553(maa)
            KAS: KATP_33790
            LAZ: A8A57_05060
            LEF: LJPFL01_1023
            LEW: DAI21_21445
            BUF: D8682_10165
            BAGE: BADSM9389_30360 BADSM9389_31700
            BFT: MNO13_18835(maa)
            METY: MRY16398_43600
            YRE: HEC60_23330(maa)
            SGOE: A8O29_017590(maa)
            KIN: AB182_19575
            PDZ: HHA33_21905(maa)
            PSHI: SAMEA2665130_1384(lacA_1) SAMEA2665130_1446(lacA_2) SAMEA2665130_1789(maa)
            PSGC: G163CM_23710(maa)
            EBF: D782_3364
            EBC: C2U52_30485
            EBU: CUC76_09370
            SMAR: SM39_3898(maA) SM39_3909
            SMAC: SMDB11_3696(maA) SMDB11_3710
            SMW: SMWW4_v1c44110(maa) SMWW4_v1c44240
            SPE: Spro_4442
            SRR: SerAS9_4545
            SRL: SOD_c42510(maa)
            SRY: M621_23205
            SPLY: Q5A_023170(maa)
            SRS: SerAS12_4546
            SRA: SerAS13_4546
            SMAF: D781_4172
            SLQ: M495_22365
            SERF: L085_06100 L085_06165
            SERS: SERRSCBI_21300 SERRSCBI_21365
            SFW: WN53_05420
            SFG: AV650_00765 AV650_27605
            SRZ: AXX16_0967
            SERM: CLM71_21470
            SQU: E4343_18575
            SFJ: SAMEA4384070_4414(maa)
            SOF: NCTC11214_02153 NCTC11214_02228(maa_1)
            SSUR: ATE40_018610 ATE40_018675
            SURI: J0X03_02000 J0X03_02065(maa)
            SRHZ: FO014_12155
            SENP: KHA73_21495(maa)
            RAH: Rahaq_3235
            RACE: JHW33_10395
            RAQ: Rahaq2_3272 Rahaq2_5011
            RAA: Q7S_16325
            RVC: J9880_01920
            GQU: AWC35_13700
            SOD: Sant_1017
            EGE: EM595_2309(maa)
            EPE: CI789_23755
            PANP: PSNIH2_14170
            PGZ: C2E15_04580
            PCD: C2E16_04515
            HAV: AT03_07350
            HPAR: AL518_11565 AL518_18235
            OPO: DSM2777_12625
            GLE: CJD39_01045
            PMU: PM1056
            PMV: PMCN06_0172(wbbJ)
            PUL: NT08PM_0169
            PMP: Pmu_01030(lacA)
            PMUL: DR93_912
            PCAI: K7G93_000092
            ASU: Asuc_0684
            APOR: DDU33_10560
            AAP: NT05HA_1912
            AAZ: ADJ80_02190
            AAT: D11S_0185
            GAN: UMN179_01515
            APAG: EIA51_09155
            AVT: NCTC3438_00607(lacA)
            RHAE: IHV77_06385 IHV77_08200 IHV77_08220
            PAET: NCTC13378_00386(lacA)
            XCC: XCC4025(nodL)
            XCB: XC_4114
            XCA: xcc-b100_4217
            XCP: XCR_0237
            XCV: XCV4246
            XAX: XACM_4018
            XAC: XAC4150(nodL)
            XCI: XCAW_00149(wbbJ)
            XCT: J151_04328
            XCJ: J158_04281
            XCU: J159_04277
            XCN: J169_04325
            XCW: J162_04283
            XCR: J163_04277
            XCM: J164_04278
            XCF: J172_04318
            XFU: XFF4834R_chr40190(maa)
            XAO: XAC29_20885
            XOR: XOC_0393
            XOZ: BE73_22430
            XSA: SB85_12240
            XTN: FD63_19015
            XVE: BJD12_11455
            XPE: BJD13_18285
            XHR: XJ27_14430
            XGA: BI317_02030
            XPH: XppCFBP6546_13660(XppCFBP6546P_13660)
            XVA: C7V42_21150
            XAN: AC801_20640
            XHY: FZ025_10750
            XEU: XSP_003895
            XPR: MUG10_11485
            SLM: BIZ42_08940
            LSOL: GOY17_06305
            LARE: HIV01_015430
            VCH: VC_A0836
            VCF: IR04_03650
            VCS: MS6_A0877
            VCE: Vch1786_II0526
            VCQ: EN18_02505
            VCJ: VCD_000490
            VCI: O3Y_17428
            VCO: VC0395_0399
            VCR: VC395_A0860
            VCM: VCM66_A0795
            VCL: VCLMA_B0612
            VCX: VAA049_2138 VAA049_2474
            VCZ: VAB027_350
            VVU: VV2_1136 VV2_1651
            VVY: VVA0463 VVA1661
            VVM: VVMO6_03418 VVMO6_04524
            VVL: VV93_v1c34450 VV93_v1c45230
            VPA: VPA0209 VPA1135
            VPB: VPBB_A0191 VPBB_A1036
            VPK: M636_00380 M636_05055
            VPF: M634_19235 M634_20885
            VPH: VPUCM_20202 VPUCM_20543
            VHA: VIBHAR_06688
            VCA: M892_19030
            VAG: N646_0806 N646_3644 N646_4042
            VEX: VEA_000385 VEA_000791
            VDB: AL552_02205 AL552_05945
            VHR: AL538_02925 AL538_17195 AL538_20770 AL538_25105
            VNA: PN96_05420 PN96_16990
            VOW: A9237_17100 A9237_18230
            VRO: BSZ04_00280 BSZ04_02275 BSZ04_03095
            VSP: VS_II0072 VS_II0099
            VEJ: VEJY3_07785 VEJY3_16461
            VFU: vfu_A02294 vfu_B00021 vfu_B01311
            VNI: VIBNI_B0588 VIBNI_B0889(maa) VIBNI_B1816
            VAN: VAA_02970
            LAG: N175_18005
            VAU: VANGNB10_cII0196
            VCY: IX92_18580 IX92_22005
            VCT: JV59_17590 JV59_20460
            VTU: IX91_08660 IX91_23530
            VEU: IXK98_04115 IXK98_17360
            VSI: MTO69_06065
            VFL: AL536_01385 AL536_04805
            VMI: AL543_05270 AL543_05915
            VBR: A6E01_04855
            VSC: VSVS12_01215 VSVS12_04305
            VGA: BSQ33_20490
            VSH: BSZ05_13160 BSZ05_18130 BSZ05_20900
            VQI: CCZ37_18035
            VTA: B1239(maa)
            VAF: D1115_16505 D1115_17345
            VNL: D3H41_09110 D3H41_19560 D3H41_21525
            VCC: FAZ90_18660 FAZ90_18760
            VAS: GT360_16535
            VSR: Vspart_04496(lacA)
            VKA: BTD91_17710 BTD91_17780
            VZI: G5S32_16650
            VNV: IF132_01975 IF132_21485
            VGI: MID13_16090 MID13_16320
            VSL: LTQ54_16195 LTQ54_23930
            VPL: SA104470976_03574(maa)
            VFI: VF_1337(maa) VF_A0915
            VFM: VFMJ11_1412 VFMJ11_A1033
            VSA: VSAL_I1504(maa) VSAL_II0954(maa)
            AWD: AWOD_II_0991(maa) AWOD_I_1329(maa)
            PPR: PBPRB0009(STY0515) PBPRB0480(AGR_C_52) PBPRB0926(MAA1)
            PGB: H744_1c0279 H744_1c0327 H744_2c2573
            PDS: CAY62_16055
            PGH: FH974_18135 FH974_22270
            GHO: AL542_17665
            SALY: E8E00_07165 E8E00_07755
            SKS: FCN78_05625 FCN78_06300
            SCOT: HBA18_05880 HBA18_06515
            PPU: PP_5163(maa)
            PPF: Pput_5070
            PPG: PputGB1_2830 PputGB1_5216
            PPW: PputW619_0302
            PPT: PPS_5014
            PPB: PPUBIRD1_4956
            PPI: YSA_04452
            PPX: T1E_4465(nodL)
            PPUH: B479_25300
            PPUT: L483_30950
            PPUN: PP4_52280
            PPUD: DW66_5407
            PFV: Psefu_4132
            PMON: X969_24760
            PMOT: X970_24395
            PMOS: O165_021850
            PPJ: RK21_04783
            PMOL: CLJ08_11435
            PPRO: PPC_2223
            PFS: PFLU_3674
            PTV: AA957_26865
            PCG: AXG94_23775
            PVR: PverR02_12935
            PAZO: AYR47_19450
            PEN: PSEEN5256
            PLUL: FOB45_05735
            PSV: PVLB_24505
            PPV: NJ69_18145
            PSEC: CCOS191_0255(nodL) CCOS191_4026
            PSET: THL1_5264
            PPSH: G5J76_13145
            PVK: EPZ47_08530
            PDW: BV82_2471
            PXA: KSS93_00795
            PQI: KH389_25745
            PPRG: HU725_021805
            PNN: KEM63_16550
            PANH: HU763_023370
            PFAK: KSS94_01150
            PMUY: KSS95_04215
            PMAM: KSS90_01275
            PORY: EJA05_26985
            PTK: EXN22_02500
            PZA: HU749_009455
            PJU: L1P09_24000
            PSA: PST_3480
            PSZ: PSTAB_3450
            PSR: PSTAA_3576
            PSC: A458_03910
            PSJ: PSJM300_07890
            PSH: Psest_0869
            PSTU: UIB01_17700
            PSTT: CH92_07470
            PSED: DM292_01790
            PCHL: LLJ08_03790
            PBM: CL52_16760
            PKG: LW136_03790
            SDEG: GOM96_07210
            ACC: BDGL_002975
            ACD: AOLE_19115
            SON: SO_1961(maa)
            SBL: Sbal_0686 Sbal_2617
            SBM: Shew185_2655 Shew185_3624
            SBN: Sbal195_2730 Sbal195_3024 Sbal195_3747
            SBP: Sbal223_1730 Sbal223_3556
            SBT: Sbal678_2735 Sbal678_3035 Sbal678_3775
            SBS: Sbal117_0826 Sbal117_2754
            SBB: Sbal175_1713 Sbal175_3539
            SLO: Shew_2974
            SSE: Ssed_3508
            SPL: Spea_1531
            SHE: Shewmr4_2294
            SHM: Shewmr7_2366
            SHN: Shewana3_2484
            SHL: Shal_1601 Shal_3257
            SWD: Swoo_3590
            SWP: swp_1738
            SJA: SJ2017_0853 SJ2017_1519
            SBJ: CF168_08490
            SMAV: CFF01_04405
            SHEW: CKQ84_03780 CKQ84_17245
            SALG: BS332_02455
            SLJ: EGC82_19675
            SMAI: EXU30_17775 EXU30_19865
            SPOL: FH971_05655
            SBK: SHEWBE_2000 SHEWBE_4073(nodL)
            SAES: HBH39_11915
            SEUR: FM038_010325
            SAVI: JYB87_16765
            IAB: K5X84_02490
            LSD: EMK97_18905
            PHA: PSHAa2996
            PTN: PTRA_a3566(maa)
            PAT: Patl_1584
            PSM: PSM_A3097
            PIA: PI2015_3014
            PBW: D172_000405
            PALN: B0W48_08015
            PEA: PESP_a3848(maa)
            PART: PARC_a3931(maa)
            PTU: PTUN_a4200(maa)
            PNG: PNIG_a3789(maa)
            PTD: PTET_a3540(maa)
            PDJ: D0907_00060
            PAGA: PAGA_a3895(maa)
            PCAR: PC2016_3153
            PMAA: CPA52_00150
            PDV: FFU37_15310
            AMC: MADE_1006935
            AMH: I633_07390
            AMAA: amad1_07395
            AMAL: I607_06640
            AMAE: I876_06930
            AMAO: I634_07050
            AMAD: I636_07470
            AMAI: I635_07380
            AMAG: I533_06960
            AMAC: MASE_06520
            AMB: AMBAS45_06820
            AMG: AMEC673_06580
            AMK: AMBLS11_06575
            ALT: ambt_11600
            AAL: EP13_07320
            AAUS: EP12_07420
            ASP: AOR13_2110
            ASQ: AVL57_09255
            AAW: AVL56_08145
            ALR: DS731_07840
            ALE: AV939_08270
            ALZ: AV940_08090
            APEL: CA267_003105 CA267_011090 CA267_013300
            SALM: D0Y50_05775 D0Y50_18205
            SALK: FBQ74_01120 FBQ74_11675 FBQ74_13530
            SMAA: IT774_11400
            GAG: Glaag_2745
            GNI: GNIT_1456(maa)
            GPS: C427_2209
            PMES: FX988_01047
            CATE: C2869_10425
            HMI: soil367_12630
            AGZ: M0C34_01790 M0C34_20775
            PSY: PCNPT3_08920
            FBL: Fbal_2505
            FES: HER31_11655
            CJA: CJA_2755
            CEB: B0D95_09120
            CELL: CBR65_20545
            CEK: D0B88_17405
            CEG: D0C16_09630
            TTU: TERTU_2172
            GIL: NHM04_11875
            MAGA: Mag101_04905
            MPSY: CEK71_01955
            MMAI: sS8_4204 sS8_5102
            THIS: HZT40_17340
            TLO: J9253_13320
            TSB: HMY34_11840
            NTT: TAO_0484
            TSY: THSYN_12810
            RHH: E0Z06_08275
            HCH: HCH_03881
            HAHE: ENC22_13010
            HAM: HALO3735
            HSR: HSBAA_12190(maa)
            HTT: HZS52_23850
            HCAM: I4484_05660
            HSX: HNO51_05425
            HSV: HNO53_06035
            HTX: EKK97_06410
            HPRO: LMS44_04345
            ZPL: ZBT109_0118
            KUS: B9G99_04860
            KMA: B9H00_10320
            PAUR: FGL86_03920
            MMW: Mmwyl1_2515
            MPC: Mar181_1534
            MPRI: MP3633_1725(maa)
            MARD: IBG28_11395
            MFOI: JSY38_17690
            MPRF: J8N69_15280
            OAI: OLEAN_C39130(ylaD)
            RFO: REIFOR_00852 REIFOR_02468
            ENW: MJO57_04520 MJO57_09810
            AHA: AHA_0602 AHA_3355 AHA_3822
            AHY: AHML_03085 AHML_15565 AHML_17930 AHML_20265
            AHD: AI20_00090 AI20_02565 AI20_16330
            AHR: V428_03235 V428_18595 V428_21130
            AHP: V429_03235 V429_18625 V429_21160
            AHJ: V469_02355 V469_04670 V469_20085
            AHH: RY45_03450 RY45_17300 RY45_19760
            AHI: VU14_02590 VU14_04890 VU14_19480
            AAJ: BOQ57_02920 BOQ57_17175 BOQ57_19950
            ASA: ASA_0486(maa) ASA_0591(maa) ASA_0953
            AEO: O23A_p0129 O23A_p3054 O23A_p3161
            AVR: B565_3248 B565_3559 B565_3590
            AVO: AMS64_03660 AMS64_19040 AMS64_20670
            AMED: B224_0169 B224_0342 B224_0784
            ASR: WL1483_23(maa) WL1483_4993
            ADH: CK627_01350 CK627_06815 CK627_08945
            ACAV: VI35_02500 VI35_03100 VI35_04655
            AEM: CK911_00600 CK911_14475 CK911_19455
            AEA: C2U39_02880 C2U39_03470 C2U39_05095 C2U39_14445
            ARV: C7N77_06580 C7N77_07240 C7N77_20085
            AES: C2U30_08660 C2U30_10760 C2U30_11350
            AEL: NCTC12917_00978(maa_1) NCTC12917_03625(maa_3) NCTC12917_03739(maa_4)
            ASIM: FE240_00735 FE240_03185
            AALL: I6G90_18150 I6G90_18355 I6G90_20015
            AJD: I6H43_06135 I6H43_08000 I6H43_13130
            ARIV: KYK33_02750 KYK33_05340 KYK33_17660
            TAU: Tola_1475
            KKO: Kkor_0929
            CHJ: NCTC10426_01326
            GAP: GAPWK_2791
            SOK: D0B54_15000
            SVA: SVA_1418
            CDIZ: CEDIAZO_02384(maa)
            KKI: KKKWG1_1528
            USU: LVJ78_08540
            UTE: LVJ83_05280
            CVI: CV_2255(maa)
            CHRO: CXB49_17015
            CHRI: DK842_18670
            CHRB: DK843_01355
            IOD: EJO50_09735
            IFL: C1H71_04780
            JEU: BJP62_08010 BJP62_11950
            DEE: HQN60_05280
            CFON: HZU75_07365
            VOG: LCH97_14415
            RPF: Rpic12D_4917
            COX: E0W60_33550
            BUR: Bcep18194_A3978
            BYI: BYI23_D004960
            BUE: BRPE67_DCDS06760
            BPH: Bphy_5486
            PEW: KZJ38_26970
            BFZ: BAU07_05060
            ACHB: DVB37_22945
            PACR: FXN63_24100
            RAC: RA876_17090
            AAV: Aave_2849
            AAA: Acav_2390
            DAC: Daci_3718
            CTES: O987_19930
            CSER: CCO03_12535
            SNN: EWH46_14155
            JAB: VN23_16860
            JAJ: EKL02_07810
            MNR: ACZ75_12590
            MASS: CR152_25825
            MTIM: DIR46_02120
            OFO: BRW83_0156(maa)
            UPV: EJN92_20220
            UPI: EJG51_003365
            NOK: FAY22_01760
            XYK: GT347_06875
            NCO: AAW31_02055
            NMU: Nmul_A1396
            FAM: OYT1_ch0687
            EBA: ebA2867(maa)
            HCP: HCN_1190
            CCOI: YSU_03275
            GBN: GEOBRER4_23630(maa)
            GER: KP004_16530
            DFI: AXF13_01895
            DDE: Dde_0665
            DMS: E8L03_04710
            DAF: Desaf_1005
            LIP: LI0123(lacA) LI0592(maa)
            LIR: LAW_00122(lacA) LAW_00611(maa)
            DOG: HP555_09885
            DEK: DSLASN_12230
            AFW: Anae109_2162
            MXA: MXAN_3892
            MSD: MYSTI_00321
            MYM: A176_001639
            MFB: MFUL124B02_01895
            CCX: COCOR_04795(maa1)
            MFU: LILAB_27660
            MMAS: MYMAC_003825
            MBD: MEBOL_000669
            CFUS: CYFUS_003660
            VIN: AKJ08_2091
            SCL: sce1386(nodL)
            SCU: SCE1572_39820
            SAMY: DB32_001167
            LLU: AKJ09_03271
            MRM: A7982_08348
            MLO: mll2768
            MLN: A9174_11195
            MCI: Mesci_2106
            MOP: Mesop_2223
            MAMO: A6B35_26740
            MESW: A9K65_011095
            MESM: EJ066_01115 EJ066_12045
            MHUA: MCHK_4332
            MJR: EB229_11045
            MERD: EB233_11355
            MESR: FGU64_07560
            MESO: BSQ44_15540
            AAK: AA2016_2356
            AMIH: CO731_02358(maa)
            NIY: FQ775_22560
            SME: SMa0772(nodL)
            SMK: Sinme_6385
            SMQ: SinmeB_5993
            SMX: SM11_pC1157(nodL)
            SMI: BN406_04209(nodL)
            SMEG: C770_GR4pC1066
            SMEL: SM2011_a0772(nodL)
            SMER: DU99_23600
            SMD: Smed_6263
            RHI: NGR_c36000
            SFH: SFHH103_03835(nodL)
            SFD: USDA257_c61110(nodL)
            SAME: SAMCFNEI73_Ch0246(nodL)
            SINO: SS05631_c40260
            EAD: OV14_1134
            EAH: FA04_18945
            EMX: FKV68_01625
            ATU: Atu0304(nodL)
            ARA: Arad_2093(nodL) Arad_4427(nodL)
            ATA: AWN88_21070
            AGR: AGROH133_03440(nodL)
            ATF: Ach5_02800(nodL)
            ARO: B0909_11945
            AGT: EYD00_13735
            ARUI: G6M88_09160
            RET: RHE_CH00246(nodL) RHE_CH00750
            REC: RHECIAT_CH0000279(nodL)
            REL: REMIM1_CH00248(nodL)
            REP: IE4803_CH00265(nodL)
            REI: IE4771_CH00266(nodL)
            RLE: RL0252 pRL100181(nodL)
            RLT: Rleg2_4251 Rleg2_5031
            RLG: Rleg_4516 Rleg_4911
            RLB: RLEG3_03070 RLEG3_33745
            RLU: RLEG12_00495 RLEG12_32550
            RTR: RTCIAT899_CH07810
            RIR: BN877_I0303(nodL)
            RPUS: CFBP5875_14070
            RGA: RGR602_CH00259(nodL)
            RHN: AMJ98_CH00253(nodL)
            RPHA: AMC79_CH00284(nodL)
            RHX: AMK02_CH00254(nodL)
            RHV: BA939_10200
            RHK: Kim5_CH00255(nodL)
            REZ: AMJ99_CH00253(nodL)
            RJG: CCGE525_09235
            RHR: CKA34_11505
            RAD: CO657_21680
            ROY: G3A56_09940
            RII: FFM53_012020 FFM53_032915
            RHID: FFM81_019875 FFM81_032035
            RBQ: J2J99_01395 J2J99_30190 J2J99_32230
            RLN: J0663_09915 J0663_30525
            RBAN: J2J98_01230 J2J98_26755
            RRG: J3P73_01535 J3P73_35700
            RLS: HB780_14825 HB780_24200
            NGL: RG1141_PA02130
            NGG: RG540_PA02230
            BIC: LMTR13_33200
            BRK: CWS35_37065
            BEL: BE61_82920
            BSEP: HAP48_0022285
            BQB: J4P68_0011910
            RPA: RPA4378
            RPB: RPB_4185
            RPC: RPC_1398
            RPD: RPD_4039
            RPE: RPE_1411
            RPT: Rpal_4862
            RPX: Rpdx1_4596
            RBK: E0H22_06630
            OCA: OCAR_4599
            OCG: OCA5_c33450
            OCO: OCA4_c32930
            VGO: GJW-30_1_04145(maa)
            TRB: HB776_29845
            BOP: AXW83_08480
            BVV: BHK69_23010
            BOI: BLM15_13770
            SNO: Snov_3870
            LNE: FZC33_24365
            ANC: GBB76_13175
            APRA: G3A50_09790
            APOL: K9D25_05515
            MEA: Mex_1p4639(maa)
            MDI: METDI5248(maa)
            MEX: Mext_4244
            MCH: Mchl_4614
            MPO: Mpop_3541 Mpop_4764
            MZA: B2G69_03165
            MRD: Mrad2831_1769
            MET: M446_0423
            MNO: Mnod_1672
            MOR: MOC_2168
            META: Y590_21195
            MAQU: Maq22A_c19810(wbbJ)
            MPHY: MCBMB27_01395
            MEE: DA075_27175
            METD: C0214_23305
            METX: A3862_22045
            METS: DK389_18455
            METI: DK427_00275 DK427_22910
            MMES: MMSR116_00485
            MTEA: DK419_14030
            MIND: mvi_42450(nodL)
            MOG: MMB17_10880 MMB17_21325
            MTAD: M6G65_11365
            MSL: Msil_0123
            RVA: Rvan_0419
            RHZ: RHPLAN_07660
            CAEN: K5X80_04220
            DEVO: H4N61_02695
            MMYR: MXMO3_00516
            NOH: G5V57_15460
            TSO: IZ6_06320(nodL)
            PSF: PSE_1800
            ACUT: MRB58_21185
            CAK: Caul_1458
            CMB: CSW64_10735
            CFH: C1707_23775
            BRD: JL11_12200
            BRG: A4249_04905
            BVC: CEP68_16185
            BREV: E7T10_10165
