ENTRY       K07120                      KO
SYMBOL      K07120
            SEX: STBHUCCB_22730
            SENT: TY21A_10900
            STM: STM0729(abrB)
            SEO: STM14_0848(abrB)
            SEV: STMMW_07861
            SEY: SL1344_0711(abrB)
            SEM: STMDT12_C07870
            SEJ: STMUK_0735(abrB)
            SEB: STM474_0752(abrB)
            SEF: UMN798_0788
            SETU: STU288_10760
            SETC: CFSAN001921_13385
            SENR: STMDT2_07121
            SEND: DT104_07511
            SENI: CY43_03935
            SEEN: SE451236_09670
            SPT: SPA2014(abrB)
            SEK: SSPA1876
            SPQ: SPAB_02804
            SEI: SPC_0726(abrB)
            SEC: SCH_0735(abrB)
            SEH: SeHA_C0853
            SHB: SU5_01409
            SENH: CFSAN002069_05195
            SEEH: SEEH1578_13050
            SEE: SNSL254_A0789
            SENN: SN31241_17290
            SEW: SeSA_A0886
            SEA: SeAg_B0763
            SENS: Q786_03530
            SED: SeD_A0824
            SEG: SG0712(abrB)
            SEL: SPUL_2245
            SEGA: SPUCDC_2231
            SET: SEN0679(abrB)
            SENA: AU38_03505
            SENO: AU37_03500
            SENV: AU39_03505
            SENQ: AU40_03885
            SENL: IY59_03555
            SENJ: CFSAN001992_07740
            SEEC: CFSAN002050_10200
            SEEB: SEEB0189_015700
            SEEP: I137_10205
            SENB: BN855_7040
            SENE: IA1_03715
            SENC: SEET0819_10560
            SES: SARI_02218
            SBG: SBG_0623
            SBZ: A464_697
            SBV: N643_03135
            SALZ: EOS98_15530
            SFL: SF0582(abrB)
            SFX: S0595(abrB)
            SFE: SFxv_0642(abrB)
            SFN: SFy_0779
            SFS: SFyv_0820
            SFT: NCTC1_00618(abrB)
            SSN: SSON_0666(abrB)
            SBO: SBO_0574(abrB)
            SBC: SbBS512_E0631(abrB)
            SDY: SDY_0650(abrB)
            SDZ: Asd1617_00820
            SHQ: A0259_07275
            ENR: H650_14645
            ENF: AKI40_0065
            KPN: KPN_01306
            KPU: KP1_2351
            KPM: KPHS_22180
            KPP: A79E_2872
            KPH: KPNIH24_17125
            KPZ: KPNIH27_10750
            KPV: KPNIH29_11280
            KPW: KPNIH30_11545
            KPY: KPNIH31_10930
            KPG: KPNIH32_11385
            KPC: KPNIH10_11120
            KPQ: KPR0928_11135
            KPT: VK055_1141
            KPO: KPN2242_09670
            KPR: KPR_2360
            KPI: D364_06790
            KPA: KPNJ1_03189
            KPS: KPNJ2_03181
            KPX: PMK1_03693
            KPB: FH42_02510
            KPNE: KU54_015115
            KPNU: LI86_15050
            KPNK: BN49_2446(abrB)
            KVA: Kvar_3004
            KPE: KPK_3108(abrB)
            KPK: A593_21295
            KVD: KR75_19135
            KVQ: SP68_00160
            KOX: KOX_18570
            KOE: A225_2571
            KOY: J415_19045
            KOM: HR38_16865
            KMI: VW41_09950
            KOK: KONIH1_12365
            KOC: AB185_23605
            KQU: AVR78_15975
            EAE: EAE_20850
            EAR: CCG29722
            KQV: B8P98_15790
            KLL: BJF97_12900
            KLW: DA718_16055
            KAR: LGL98_14455
            KGR: JJJ10_15950
            ROR: RORB6_08075
            RON: TE10_12750
            RPLN: B1209_15380
            RAO: DSD31_14650
            RTG: NCTC13098_04099
            REE: electrica_02897
            CRO: ROD_07171(abrB)
            CKO: CKO_02445
            CFD: CFNIH1_13670 CFNIH1_15580
            CBRA: A6J81_09490
            CWE: CO701_15270
            CYO: CD187_16705
            CPOT: FOB25_04150
            CFQ: C2U38_07545 C2U38_12945
            CSED: JY391_14840
            CAMA: F384_03155
            CAF: AL524_19135
            CIF: AL515_08155
            CFAR: CI104_07870
            CIR: C2U53_17085
            CIE: AN232_20075
            CPAR: CUC49_03300 CUC49_05585
            CTEL: GBC03_22400
            CITZ: E4Z61_10060
            CARS: E1B03_08680
            CNT: JT31_02525
            CEM: LH23_15585
            CEN: LH86_14705
            CLAP: NCTC11466_02440
            PGE: LG71_18060
            ESC: Entcl_2457
            KLE: AO703_09950
            KSA: C813_15920
            KOR: AWR26_00335
            KRD: A3780_24355
            KCO: BWI95_08255
            KOT: EH164_00290
            KPSE: IP581_22780
            SYM: K6K13_22055
            YRE: HEC60_01755
            IZH: FEM41_12760
            PSGC: G163CM_17870
            EBF: D782_2806
            EBU: CUC76_04140
            PSTS: E05_20510
            SPE: Spro_0189
            SRR: SerAS9_0150
            SRL: SOD_c01480(abrB)
            SRY: M621_00750
            SPLY: Q5A_000835
            SRS: SerAS12_0150
            SRA: SerAS13_0149
            SMAF: D781_0163
            SLQ: M495_00780
            SFW: WN53_09370
            SFG: AV650_01620
            SRZ: AXX16_0367
            SERA: Ser39006_004115
            SERQ: CWC46_04115
            SERM: CLM71_00880
            SQU: E4343_15320
            SFJ: SAMEA4384070_0158
            SOF: NCTC11214_01955
            SRHZ: FO014_09130
            SENP: KHA73_22375
            RAH: Rahaq_4238
            RACE: JHW33_15555
            RAQ: Rahaq2_4345
            RAA: Q7S_21545
            RVC: J9880_06675
            GQU: AWC35_10635
            EAME: GXP68_20240
            RBAD: H2866_09045
            ECA: ECA4176(abrB)
            PATR: EV46_20805
            PATO: GZ59_42330(abrB)
            PCT: PC1_3968
            PCC: PCC21_039540
            PCV: BCS7_19830
            PWA: Pecwa_4158
            PPAR: A8F97_20710
            PEC: W5S_4315
            PWS: A7983_05915
            PPOA: BJK05_14850
            PBRA: B5S52_01345
            PPUJ: E2566_20195
            PARI: I2D83_01455
            PVZ: OA04_42320(abrB)
            PPAV: LOZ86_02445
            DDD: Dda3937_00304(abrB)
            DZE: Dd1591_0189
            DDC: Dd586_3866
            DZC: W909_18815
            DSO: A4U42_07450
            CED: LH89_14065
            DFN: CVE23_20845
            DDQ: DDI_3969
            DAQ: DAQ1742_04195(abrB)
            DIC: Dpoa569_000292
            DDA: Dd703_0238
            BGJ: AWC36_20230
            BRB: EH207_15990
            BNG: EH206_01500
            BIZ: HC231_01485
            SOD: Sant_0336
            SLIG: GTU79_01735
            EBI: EbC_19770
            EGE: EM595_3312(abrB)
            PAM: PANA_0171(abrB)
            PLF: PANA5342_4256(abrB)
            PAJ: PAJ_3331(abrB)
            PAQ: PAGR_g4107
            PVA: Pvag_3410(abrB)
            PAGG: AL522_05185
            PAO: Pat9b_0165
            KLN: LH22_01420
            PANT: PSNIH1_06410
            PANP: PSNIH2_16455
            PAGC: BEE12_07570
            PALH: B1H58_08685
            PANS: FCN45_00865
            PEY: EE896_18260
            PDIS: D8B20_00725
            PER: LAC65_00515
            PGZ: C2E15_20215
            PCD: C2E16_19625
            MINT: C7M51_03187
            MTHI: C7M52_03810
            TCI: A7K98_08920
            PMR: PMI0157
            PMIB: BB2000_0321
            PVL: AOB99_03600
            PVG: CRN77_00420
            PHAU: PH4a_10820
            PROT: BTA34_02500
            PCOL: F1325_03760
            PCIB: F9282_03580
            PPEE: I6G31_05715
            PSI: S70_05225
            PSX: DR96_157
            PSTA: BGK56_08100
            PRG: RB151_034300
            PALA: CO695_09175
            PHEI: NCTC12003_01019
            PRQ: CYG50_21320
            PRJ: NCTC6933_03026
            PVC: G3341_04990
            PMAG: JI723_05340
            MMK: MU9_1106
            EIC: NT01EI_0120
            ETR: ETAE_0128
            ETD: ETAF_0100
            ETE: ETEE_1888
            ETC: ETAC_00490
            EDW: QY76_02200
            EDL: AAZ33_00520
            EHO: A9798_16180
            LPV: HYN51_09590
            PFQ: QQ39_17580
            PRAG: EKN56_01080
            LRI: NCTC12151_03558
            PSD: DSC_00545
            FAU: Fraau_1767
            VCH: VC_A0629
            VCF: IR04_02675
            VCS: MS6_A0678
            VCE: Vch1786_II0312
            VCQ: EN18_01535
            VCJ: VCD_000693
            VCI: O3Y_16478
            VCO: VC0395_0572
            VCR: VC395_A0683
            VCM: VCM66_A0587
            VCL: VCLMA_B0419
            VCX: VAA049_2311
            VCZ: VAB027_537
            VFU: vfu_B00094
            LAG: N175_00130
            VFL: AL536_04355
            VMI: AL543_03990
            VBR: A6E01_14625
            VQI: CCZ37_01935
            VAS: GT360_06670
            VZI: G5S32_15520
            VPL: SA104470976_03397
            PGH: FH974_21145
            PAE: PA0751
            PAEV: N297_776
            PAEI: N296_776
            PAU: PA14_54580
            PAP: PSPA7_4769
            PAG: PLES_45921
            PAF: PAM18_4288
            PNC: NCGM2_1477
            PAEB: NCGM1900_2028
            PDK: PADK2_21945
            PSG: G655_21615
            PRP: M062_03645
            PAEP: PA1S_22905
            PAER: PA1R_gp4243
            PAEM: U769_22415
            PAEL: T223_23430
            PAES: SCV20265_4776
            PAEU: BN889_00772
            PAEG: AI22_11250
            PAEC: M802_773
            PAEO: M801_775
            PMY: Pmen_1454
            PMK: MDS_1510 MDS_2749 MDS_2829
            PRE: PCA10_35210 PCA10_42840
            PPSE: BN5_2921(AbrB)
            PFUW: KF707C_13310
            PALC: A0T30_08135
            PCQ: PcP3B5_43970
            PMUI: G4G71_23925
            PPU: PP_1415
            PPF: Pput_4306
            PPG: PputGB1_4396
            PPW: PputW619_1055 PputW619_2372
            PPT: PPS_4235
            PPB: PPUBIRD1_4142
            PPI: YSA_02817
            PPX: T1E_0272
            PPUH: B479_13015 B479_21225
            PPUT: L483_26365
            PPUN: PP4_09650
            PPUD: DW66_4625
            PFV: Psefu_1186 Psefu_1247 Psefu_3254
            PMON: X969_20850
            PMOT: X970_20485
            PMOS: O165_000470 O165_005910
            PPJ: RK21_00292
            POR: APT59_04710 APT59_09415
            PMOL: CLJ08_07350
            PST: PSPTO_3277 PSPTO_4235
            PSB: Psyr_3112 Psyr_3969
            PSYR: N018_03275 N018_05645 N018_15665
            PSP: PSPPH_3023 PSPPH_3966
            PSAV: PSA3335_06060 PSA3335_13750
            PAMG: BKM19_018265 BKM19_023490
            PCI: PCH70_19860 PCH70_40760
            PAVL: BKM03_12615 BKM03_22970
            PVD: CFBP1590__1321 CFBP1590__3185
            PCAB: JGS08_11360 JGS08_20520
            PCOF: POR16_05480 POR16_13920
            PTRE: I9H09_11145 I9H09_18650
            PSYI: MME58_15945 MME58_20325
            PFL: PFL_1436 PFL_2330
            PPRC: PFLCHA0_c14720 PFLCHA0_c23950(abrB)
            PPRO: PPC_1489 PPC_2373
            PFE: PSF113_1401
            PFN: HZ99_24925
            PFO: Pfl01_1350 Pfl01_2134
            PFS: PFLU_1446 PFLU_2601
            PFC: PflA506_1388
            PPZ: H045_03880
            PFB: VO64_4588
            PMAN: OU5_0850 OU5_0851 OU5_2025
            PTV: AA957_02135 AA957_06865
            PCG: AXG94_22545
            PVR: PverR02_07420
            PAZO: AYR47_14475 AYR47_19840
            POI: BOP93_06790
            PRX: HRH33_07955
            PMED: E3Z27_06940
            PFW: PF1751_v1c13840
            PFF: PFLUOLIPICF701145
            PFX: A7318_06375 A7318_11505
            PEN: PSEEN3319 PSEEN4308
            PLUL: FOB45_18900 FOB45_21305
            PBA: PSEBR_a1328 PSEBR_a2068
            PBC: CD58_07450
            PPUU: PputUW4_01267
            PDR: H681_06640
            PSV: PVLB_05095 PVLB_10520
            PSK: U771_08370
            PKC: PKB_3959
            PCH: EY04_06450 EY04_10715
            PCZ: PCL1606_38310 PCL1606_46750
            PCP: JM49_19190 JM49_23175
            PFZ: AV641_17670
            PLQ: AA042_16040
            PALK: PSAKL28_10620
            PRH: LT40_04595
            PSW: LK03_10715
            PPV: NJ69_02050
            PSES: PSCI_3020 PSCI_5208
            PSEM: TO66_07125 TO66_11575
            PSEC: CCOS191_4219
            PPSY: AOC04_14920
            PSOS: POS17_1455
            PKR: AYO71_09415 AYO71_19025
            PFK: PFAS1_18410
            PANR: A7J50_1580
            PPSL: BJP27_19425
            PSET: THL1_3433 THL1_4327
            PSIL: PMA3_17060 PMA3_18230 PMA3_22580
            PYM: AK972_4534
            PKE: DLD99_07490 DLD99_11340
            PALL: UYA_07615
            PUM: HGP31_07255
            POJ: PtoMrB4_15850
            PGG: FX982_00442 FX982_03261
            PPSH: G5J76_21415
            PGY: AWU82_18155 AWU82_23130
            PLAL: FXN65_07255
            PSEJ: HNQ25_17155
            PVK: EPZ47_07235
            PBZ: GN234_11225
            PKH: JLK41_07530
            PTY: JWV26_17925 JWV26_24120 JWV26_24160
            PMAO: PMYSY11_3198
            PATA: JWU58_11245 JWU58_20875
            PDW: BV82_2919 BV82_4494
            PZE: HU754_008255 HU754_012345
            PMOE: HV782_007745 HV782_017670
            PSEP: C4K39_1474
            PVW: HU752_007155 HU752_014675
            PTRT: HU722_0008240 HU722_0012960
            PXA: KSS93_08765
            PSAM: HU731_023105
            PTZ: HU718_007920 HU718_018405
            PQI: KH389_21330
            PSHH: HU773_007445
            PXN: HU772_005355
            PHV: HU739_006915 HU739_010840
            PPRG: HU725_004875
            PANH: HU763_019405
            PASG: KSS96_07965
            PFAK: KSS94_05535 KSS94_12515 KSS94_12670
            PMUY: KSS95_08415
            PMAM: KSS90_10060 KSS90_20485
            PAZE: KSS91_07225
            PALV: KSS97_21895
            PPHA: BVH74_04060
            PORY: EJA05_05560
            PWZ: J7655_14425
            PTK: EXN22_04745 EXN22_21945
            PTW: TUM18999_44080
            PZA: HU749_008215 HU749_012045
            PIE: HU724_007455 HU724_017415
            PWY: HU734_011025 HU734_020085
            PTAE: NCTC10697_03406
            PGF: J0G10_08035 J0G10_18350 J0G10_22690
            PJU: L1P09_20020
            PSA: PST_4037
            PSZ: PSTAB_3998
            PSR: PSTAA_4188
            PSC: A458_01110
            PSJ: PSJM300_11495
            PSH: Psest_0209
            PSTU: UIB01_01050
            PSED: DM292_20255
            PCHL: LLJ08_01070
            PBM: CL52_01340
            PKG: LW136_01120
            SDEG: GOM96_09355
            AVN: Avin_48350 Avin_49500
            AVL: AvCA_48350 AvCA_49500
            AVD: AvCA6_48350 AvCA6_49500
            ACX: Achr_2850 Achr_2940 Achr_3740
            EMO: DM558_15240
            HPEG: EAO82_01365
            MSX: AU14_05555 AU14_05560
            PSO: PSYCG_09325
            ACC: BDGL_003582(abrB)
            ALC: OTEC02_15355
            AEI: AOY20_13790
            ACW: A0J50_13860
            AHL: AHTJS_02325
            AWG: GFH30_08560
            AGYL: FPL18_09385
            MCUN: NCTC10297_00278
            SYK: KDN34_15205
            BLEP: AL038_11955
            TNI: TVNIR_3272(yhjN_[H])
            TTI: THITH_03480
            GAI: IMCC3135_32650
            CSA: Csal_2794
            HEL: HELO_1622 HELO_2049
            HCS: FF32_01030
            HAK: KO116_01368
            HAM: HALO1199 HALO1399
            HHU: AR456_03430 AR456_06840
            HCO: LOKO_02506 LOKO_02627
            HALO: BWR19_00455 BWR19_00475 BWR19_13490
            HHH: CLM76_01030 CLM76_01875
            HBE: BEI_2304
            HAF: C8233_14825
            HALK: CUU95_11150
            HVN: EI420_15010
            HOL: HORIV_49750 HORIV_49760 HORIV_52890
            HSR: HSBAA_47290
            HMD: CTT34_13545 CTT34_16585
            HAXI: HAALTHF_24670n
            HTT: HZS52_10835 HZS52_11845
            HCAM: I4484_03140 I4484_05185 I4484_07830
            HPIZ: GYM47_12840
            HSX: HNO51_03060 HNO51_07240
            HSV: HNO53_02935 HNO53_07870
            HTX: EKK97_08235 EKK97_09665
            HPRO: LMS44_16150 LMS44_17075
            HAA: A5892_12495 A5892_18170
            CMAI: BFX80_03435
            CAMH: LCW13_13800
            KUS: B9G99_09485
            KMA: B9H00_05355
            KUY: FY550_02855 FY550_10755
            PAUR: FGL86_01670
            ADI: B5T_03094
            MMW: Mmwyl1_0637
            MARD: IBG28_02675
            MFOI: JSY38_11475
            MPRF: J8N69_06015
            MARS: A8C75_16935
            MARL: HH196_10355
            NIK: F5I99_13085
            LLP: GH975_07675
            TAU: Tola_1805
            OCE: GU3_15585
            OPF: CBP31_05035
            ZDF: AN401_03940
            FPP: FPB0191_00819
            ORB: IPMB12_04780
            ATY: A9R16_010895
            SALN: SALB1_0592 SALB1_2556
            CDIZ: CEDIAZO_01728
            NWE: SAMEA3174300_1892
            NZL: D0T92_09930
            NAQ: D0T90_03925
            NBL: GJV52_06700
            NZO: SAMEA4504057_1801
            NWD: H3L96_03445
            NDN: H3L92_06620
            NWX: CGZ65_01270
            VFF: VITFI_CDS0810
            VMS: LVJ82_12800
            USU: LVJ78_10930
            UTE: LVJ83_12270
            VOG: LCH97_12695
            RPJ: N234_20795
            REH: H16_A3721(abrB)
            CNC: CNE_1c36740(abrB)
            CUH: BJN34_19855
            REU: Reut_A3432
            CTI: RALTA_A3177
            CBW: RR42_m4200
            CCUP: BKK81_01700
            CUP: BKK80_01075
            CUU: BKK79_11125
            CPAU: EHF44_25760
            COX: E0W60_27785
            BUR: Bcep18194_B0720
            BCON: NL30_01460
            PHS: C2L64_43745
            POH: DPM16_06260
            PPAL: AOC06_06730
            PLG: NCTC10937_01317 NCTC10937_02296
            LMIR: NCTC12852_01150
            BTRM: SAMEA390648701222
            BBRO: BAU06_22195
            BGM: CAL15_18910 CAL15_24110
            AXY: AXYL_06501
            AXO: NH44784_022301
            AXN: AX27061_6057
            AXX: ERS451415_06191
            ADT: APT56_00170
            AIS: BUW96_25655
            ASW: CVS48_06140
            ACHR: C2U31_04645
            ACHB: DVB37_28140
            ADY: HLG70_21770
            TEQ: TEQUI_0441
            TEA: KUI_1427
            TEG: KUK_1422
            TAS: TASI_1406
            TAT: KUM_1220
            AKA: TKWG_25235
            AMIM: MIM_c40830
            AFA: UZ73_12640
            AFQ: AFA_16745
            AAQU: D3M96_17960
            AAMM: FE795_15505
            PHN: PAEH1_11980
            ODI: ODI_R0153 ODI_R0814
            BOZ: DBV39_14285
            OUR: CEQ07_00375
            OUE: I6G29_08685
            PIG: EGT29_27830
            RFR: Rfer_0066
            RHY: RD110_02005
            POL: Bpro_0442
            POS: DT070_04785
            POO: F7R28_04665
            PVAC: HC248_03224
            ACK: C380_02390
            ACRA: BSY15_1861
            ACID: CBP33_01865
            ACIP: CBP36_00945 CBP36_02255
            ACIN: CBP34_01835
            ACIS: CBP35_16680 CBP35_18010
            ACIO: EAG14_19610
            AANT: HUK68_01455
            ARAD: KI609_02355 KI609_19145
            DAC: Daci_1117
            DEL: DelCs14_5397
            DTS: BI380_19060
            DHK: BO996_05720
            DLA: I6G47_18980
            VAP: Vapar_4786
            VPE: Varpa_5445
            VPD: VAPA_1c49520
            VBO: CKY39_29635
            VAM: C4F17_22100
            CTT: CtCNB1_4370
            CTES: O987_25930
            CKE: B5M06_15410
            ADN: Alide_0279
            ADK: Alide2_0226
            RTA: Rta_36580
            LIM: L103DPR2_00199 L103DPR2_00444
            LIH: L63ED372_02755
            HYR: BSY239_90
            HYB: Q5W_18740
            HYL: LPB072_00715
            HYC: E5678_14775
            HPSE: HPF_02715
            HTN: KI616_02975
            DIH: G7047_20235
            DAER: H9K75_09750
            SIMP: C6571_06220
            MELM: C7H73_00760
            STHM: IS481_17490
            RGE: RGE_01040
            IDC: LRM40_20095
            ATER: MW290_14745
            JAG: GJA_3548
            JAJ: EKL02_16685
            JAS: FJQ89_11475
            MASW: AM586_20965
            MFY: HH212_15030
            NOK: FAY22_18170
            AON: DEH84_01050
            XYK: GT347_10435 GT347_16585
            URU: DSM104443_03935
            UPL: DSM104440_03495
            ARES: IWH25_16265
            ACOM: CEW83_16580
            TMZ: Tmz1t_0162
            FMY: HO273_11965
            BEB: AEM42_02390
            BEBA: BWI17_07375
            CGEO: CGEO_1559
            SBA: Sulba_0614
            SMUL: SMUL_2350
            SHAL: SHALO_2096
            SULS: Sdiek1_2171
            SULJ: SJPD1_2123
            SULT: FA592_03160
            ABU: Abu_0104
            ABT: ABED_0098
            ABL: A7H1H_0101
            ASK: EI285_00425
            ATP: ATR_0098
            ACIB: ACBT_2111
            ACRE: ACRYA_1874
            ALAN: ALANTH_0163
            APOC: APORC_0148
            AFC: AFAEC_2138
            ATHR: ATH_0143
            ANT: Arnit_0276
            AELL: AELL_0206
            AAQI: AAQM_0150
            ASUI: ASUIS_0177
            ACLO: ACLO_0153
            AVP: AVENP_0227
            ADZ: ADFLV_0236
            ARC: ABLL_0239
            PACO: AACT_0227
            ALK: ALEK_0207
            ALP: LPB137_01000
            AMOL: AMOL_2708
            APAI: APAC_0170
            HEBR: AEBR_2970
            DPG: DESPIGER_2213
            DEF: CNY67_14175
            DSD: GD606_16735
            DMA: DMR_39440
            DCB: C3Y92_02940
            DMS: E8L03_01570
            DAS: Daes_0906
            DEJ: AWY79_00565
            DDN: DND132_1922
            MXA: MXAN_2330
            MYM: A176_004717
            MFU: LILAB_19340
            MMAS: MYMAC_002295
            SUR: STAUR_7319
            AGE: AA314_02345
            AVM: JQX13_30070
            MLO: mlr2782
            MLN: A9174_11125
            MCI: Mesci_2092
            MOP: Mesop_2210
            MAM: Mesau_02126
            MAMO: A6B35_26795
            MESW: A9K65_011025
            MESM: EJ066_01175
            MESP: C1M53_19270
            MHUA: MCHK_4345
            MJR: EB229_10985
            MERD: EB233_11290
            MESR: FGU64_07620
            MESO: BSQ44_19615
            MES: Meso_1961
            HOE: IMCC20628_00560
            AAK: AA2016_2338
            AMIH: CO731_01865 CO731_02340
            PHT: BLM14_14910
            PHYL: HB779_08160
            NIY: FQ775_10035
            NKI: KW403_02965 KW403_09445 KW403_13545
            ORM: HTY61_12395 HTY61_15005
            PMOB: HG718_04795
            KMN: HW532_16820 HW532_16925
            RBS: RHODOSMS8_01480
            SME: SMc01415(abrB)
            SMK: Sinme_2076
            SMQ: SinmeB_1920
            SMX: SM11_chr1221(abrB)
            SMI: BN406_01920(abrB)
            SMEG: C770_GR4Chr2152
            SMEL: SM2011_c01415(abrB)
            SMER: DU99_11805
            SMD: Smed_1995
            RHI: NGR_b01910 NGR_c20060
            SFH: SFHH103_01939(abrB) SFHH103_066795 SFHH103_06749
            SFD: USDA257_c44220(abrB)
            SIX: BSY16_5569 BSY16_714
            SAME: SAMCFNEI73_Ch2382(abrB)
            SINO: SS05631_c21660
            EAD: OV14_3486
            EAH: FA04_10400
            ESJ: SJ05684_b43570 SJ05684_c21460
            EAK: EKH55_1587 EKH55_2101 EKH55_6007
            EMX: FKV68_13830 FKV68_30830
            ATU: Atu0200
            ATA: AWN88_20590
            AGR: AGROH133_03211
            ATF: Ach5_01840
            AVI: Avi_1451
            AGC: BSY240_1294
            ARO: B0909_12500
            AGT: EYD00_13235
            ALF: CFBP5473_00805
            ARUI: G6M88_08625
            AVQ: HRR99_00430 HRR99_20685
            REC: RHECIAT_CH0002951
            REL: REMIM1_CH02851(abrB)
            REP: IE4803_CH03025(abrB)
            REI: IE4771_CH03062(abrB)
            RLE: RL3264
            RLT: Rleg2_2551
            RLG: Rleg_2810
            RLB: RLEG3_24630
            RLU: RLEG12_23870
            RIR: BN877_I0196 BN877_p0311
            RPUS: CFBP5875_13565
            RHL: LPU83_2694
            RGA: RGR602_CH02459(abrB)
            RHN: AMJ98_CH02972(abrB)
            RPHA: AMC79_CH02966(abrB)
            RHX: AMK02_CH02902(abrB)
            RHV: BA939_09720
            RHK: Kim5_CH03015(abrB)
            REZ: AMJ99_CH02971(abrB)
            RGR: FZ934_09060
            RAD: CO657_12935
            ROY: G3A56_10505
            RII: FFM53_021085
            RHID: FFM81_007120
            RBQ: J2J99_14780
            RLN: J0663_01530
            RBAN: J2J98_14150
            RRG: J3P73_16675
            RROS: D4A92_14155
            NGL: RG1141_CH03260(abrB)
            NGG: RG540_CH02610
            NEO: CYG48_01420
            NEN: NCHU2750_09780 NCHU2750_42800 NCHU2750_54560
            RHT: NT26_0177 NT26_0292 NT26_0613 NT26_0703 NT26_0716
            RFV: RFYW14_00572
            LCC: B488_05620
            SHZ: shn_11010 shn_28370
            SZO: K8M09_10110
            SOJ: K6301_08890 K6301_19275
            ABAW: D5400_02010 D5400_02075 D5400_04230 D5400_14920
            PDES: FE840_010580
            OIN: IAR37_11875
            OAN: Oant_1567
            OAH: DR92_1052
            OPS: A8A54_07545
            OCH: CES85_1828
            OCR: HGK82_08610
            OCL: GTN27_08920
            PSCQ: KHQ08_04880
            BJA: bll1341(bll1341)
            BJU: BJ6T_14370
            BJP: RN69_07095
            BRA: BRADO6545
            BBT: BBta_1096
            BRS: S23_64470
            AOL: S58_11040
            BRC: BCCGELA001_04680
            BRAD: BF49_3319
            BIC: LMTR13_34840
            BRO: BRAD285_6455
            BRK: CWS35_11135
            BOT: CIT37_16270
            BRQ: CIT40_02570
            BGQ: X265_33225
            BGZ: XH91_31620
            BSYM: CIT39_01005
            BBET: F8237_11610
            BARH: WN72_44250
            BVZ: BRAD3257_0855
            BEL: BE61_86700
            BDG: LPJ38_08960
            BSEP: HAP48_0020520
            BQB: J4P68_0013550
            RPA: RPA0542
            RPB: RPB_0495
            RPC: RPC_0626
            RPD: RPD_0330
            RPT: Rpal_0543
            RPX: Rpdx1_0621
            RBK: E0H22_05395
            VGO: GJW-30_1_01422
            TRB: HB776_20895
            BOP: AXW83_01265 AXW83_20625 AXW83_23485
            BOS: BSY19_1721 BSY19_2434 BSY19_350 BSY19_776
            BVV: BHK69_05345 BHK69_11985
            BOI: BLM15_13275 BLM15_19655
            BOF: FQV39_11550 FQV39_19455
            XAU: Xaut_0301
            XDI: EZH22_15965 EZH22_24205
            AZC: AZC_2631 AZC_4688
            SNO: Snov_0093 Snov_1599
            STAR: G3545_16090 G3545_16520 G3545_19270 G3545_28790
