ENTRY       K15640                      KO
SYMBOL      K15640, phoE
NAME        uncharacterized phosphatase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K15640  K15640, phoE; uncharacterized phosphatase
DBLINKS     COG: COG0406
GENES       REE: electrica_02885(cobC_1)
            METY: MRY16398_54110
            BSUT: BSUB_01131(phoE)
            BSUL: BSUA_01131(phoE)
            BSUS: Q433_05855
            BSO: BSNT_07472(yhfR)
            BSN: BSn5_17055
            BSQ: B657_10340(phoE)
            BSX: C663_1058(phoE)
            BSP: U712_05280
            BSS: BSUW23_05235(phoE)
            BST: GYO_1336
            BLI: BL01113(yhfR)
            BLD: BLi01114(yhfR)
            BLH: BaLi_c12360(phoE)
            BAY: RBAM_010520
            BAQ: BACAU_1012(yhfR)
            BYA: BANAU_0956(yhfR)
            BAMP: B938_05075
            BQY: MUS_1085(yhfR)
            BAML: BAM5036_0955(phoE)
            BAMA: RBAU_1014(phoE)
            BAMN: BASU_0991(phoE)
            BAMB: BAPNAU_2745(yhfR)
            BAMT: AJ82_05920
            BAMY: V529_09940(yhfR)
            BMP: NG74_01060(pspB)
            BAO: BAMF_1121(phoE)
            BAZ: BAMTA208_04845(phoE)
            BQL: LL3_01120(phoE)
            BXH: BAXH7_01015(yhfR)
            BAMI: KSO_014595
            BAMC: U471_10460
            BAMF: U722_05345
            BSIA: CWD84_16470
            BAE: BATR1942_02790
            BVM: B9C48_05275
            BSON: S101395_03720
            BHT: DIC78_04450
            BMOJ: HC660_10900
            BTEQ: G4P54_05485(phoE)
            BIQ: AN935_05395
            BAN: BA_4144
            BAR: GBAA_4144
            BAT: BAS3846
            BAH: BAMEG_4187
            BAI: BAA_4169
            BAX: H9401_3951
            BANT: A16_41480
            BANR: A16R_42010
            BANS: BAPAT_3975
            BANH: HYU01_20270
            BANV: DJ46_2842
            BCE: BC3934
            BCA: BCE_3981
            BCZ: BCE33L3694
            BCR: BCAH187_A4049
            BCB: BCB4264_A4036
            BCU: BCAH820_3949
            BCG: BCG9842_B1203
            BCQ: BCQ_3722
            BCX: BCA_2779 BCA_4039
            BAL: BACI_c38910
            BNC: BCN_3831
            BCF: bcf_19545
            BCER: BCK_15560
            BCEF: BcrFT9_03053
            BCY: Bcer98_2637
            BTK: BT9727_3677
            BTL: BALH_2422 BALH_3563
            BTB: BMB171_C3598
            BTT: HD73_4218
            BTHR: YBT1520_20905
            BTHI: BTK_20770
            BTC: CT43_CH3935
            BTF: YBT020_19330
            BTM: MC28_3219
            BTG: BTB_c40620
            BTI: BTG_29760
            BTN: BTF1_17970
            BTHT: H175_ch3997
            BTHU: YBT1518_21840
            BTW: BF38_5104
            BTHY: AQ980_10250
            BWE: BcerKBAB4_3761
            BWW: bwei_1020
            BMYO: BG05_2090
            BTY: Btoyo_1180
            BMYC: DJ92_1027
            BBY: CY96_18750
            BWD: CT694_21150
            BTRO: FJR70_13390
            BMOB: MLA2C4_20555
            BNT: GSN03_18605
            BPAC: LMD38_07455
            BPU: BPUM_0973
            BPUM: BW16_05265
            BPUS: UP12_05215
            BIF: N288_14110
            BGY: BGLY_1151(yhfR)
            BXI: BK049_03070
            BALT: CFN77_05170
            BSAF: BSL056_05160
            BIT: BIS30_15875
            BCAB: EFK13_05840(phoE)
            BRY: M0696_05795(phoE)
            BJS: MY9_1136
            BACW: QR42_05060
            BACP: SB24_04610
            BACB: OY17_07950
            BACY: QF06_04095
            BACL: BS34A_11480(phoE)
            BALM: BsLM_1077
            BACS: AUL54_05340
            BACA: FAY30_10255
            BCO: Bcell_0605 Bcell_0804
            BCIR: C2I06_11895
            BMQ: BMQ_0943
            BMD: BMD_0944
            BMH: BMWSH_4299(yhfR)
            BMEG: BG04_3235
            BEO: BEH_04210
            BFX: BC359_16035
            BCK: BCO26_2447
            BAG: Bcoa_1945
            BCOA: BF29_1588
            BHA: BH0891
            BCL: ABC1293
            BGI: BGM20_20445
            BPF: BpOF4_10665
            BON: A361_20595
            BKO: CKF48_20440
            CGOT: J1899_10220
            OIH: OB0337
            OCN: CUC15_19740
            OCB: CV093_21300
            TAP: GZ22_11265
            TAID: KS242_00565
            VIG: BKP57_10210
            VPN: A21D_01524
            VPT: KBP50_21670
            SJE: AAV35_012115
            BSJ: UP17_12835
            BMUR: ABE28_011970
            PBUT: DTO10_00165
            PPSR: I6J18_04125
            PFRI: L8956_13125
            AQT: FN924_00430
            GRC: GI584_07355
            SCIB: HUG20_04970
            SCIA: HUG15_06880
            POF: GS400_11570
            NMK: CHR53_10790
            MDG: K8L98_06300
            SEDD: ERJ70_19530
            BVQ: FHE72_11485
            RMF: D5E69_04215 D5E69_12525
            BVJ: I5776_17985
            BOU: I5818_22395
            BSE: Bsel_2760
            GAJ: MY490_15280
            STEA: C0679_14115
            SXY: BE24_13515
            SXL: SXYLSMQ121_2331
            SXO: SXYL_02498
            SEQO: SE1039_02100
            SPET: CEP67_09725
            SNL: BJD96_12945
            SKL: C7J89_02580
            SLLO: ISP08_01405
            SPSD: JMB28_12700
            SSCU: CEP64_09410
            MVT: I6J10_01380
            SHV: AAT16_08545
            ESI: Exig_2819
            EAT: EAT1b_2055
            EAN: Eab7_2629
            EXM: U719_15395
            EXU: ESP131_01050
            EAP: KB235_00195
            EACE: KKI46_15285
            EAUR: NMQ00_14160
            GOT: AXE85_02050
            GMO: NCTC11323_00271(gpmA_1) NCTC11323_00273(gpmA_2)
            GEQ: CG018_03820
            GSA: FOC50_06295 FOC50_06300
            GHA: NCTC10459_00301(gpmA_2)
            PMS: KNP414_02208
            PMQ: PM3016_2485
            PMW: B2K_12595
            PSAB: PSAB_08875
            PAEN: P40081_07715
            PAEQ: R50912_06890
            PIB: BBD41_01445
            PLYC: GXP70_12000
            PALO: E6C60_1866
            PCEL: HUB94_14115
            PALR: HGI30_10205
            ASOC: CB4_03489(cobC)
            SACA: FFV09_18830
            AFX: JZ786_07500
            ACUR: JZ785_03250 JZ785_03375
            PLN: Plano_1504
            PKU: AUO94_08530
            PRT: AUC31_01435
            PLL: I858_016130
            PANA: BBH88_12055
            PDG: BCM40_07725
            PHC: BBI08_04330
            PMAR: B0X71_09790
            PPLA: BBI15_04005
            PFAE: AJGP001_08700
            PLX: CW734_09965
            PMAT: BBI11_09410
            PDEC: H1Q58_08615
            JEO: JMA_09620
            KUR: ASO14_2332
            KZO: NCTC404_00262(gpmA)
            SPOO: J3U78_07600
            RST: ATY39_01630
            VIJ: JNUCC6_18755
            RUK: A4V00_00830
            RBP: B6259_07800
            RHER: EHE19_000505
            CLF: GJQ69_02690
            VGU: HYG85_06400
            SPOA: EQM13_07695
            AARG: Aargi30884_17400
            LCG: L3BBH23_05520
            AOC: Aocu_07560
            AHK: NCTC10172_00378
            ABRA: BN85307820(gpmB)
            APAL: BN85408820(gpmB)
            AAXA: NCTC10138_01199(cobC)
            MANR: MPAN_008440
            TBM: BK010_06420
            TBZ: BK011_05655
            TBK: HF295_01810
            MBRD: MBRA_55320
            MHER: K3U94_15005
            MRH: MycrhN_6148
            MPAK: MIU77_12480
            NNO: NONO_c49620
            RHB: NY08_5122
            RFA: A3L23_03175(pspB_4)
            RHS: A3Q41_00154(pspB_1)
            RHU: A3Q40_00516(pspA_1)
            RTM: G4H71_12745
            SPIN: KV203_13970
            SRJ: SRO_1331
            CZH: H9X71_08595
            MIM: AKG07_03670
            MIO: AOA12_20435
            MIP: AXH82_14620
            MICR: BMW26_08270
            MFOL: DXT68_08020
            MOO: BWL13_01139(gpm2)
            MWA: E4K62_08015
            MPRT: ET475_17000
            MSED: E3O41_00390 E3O41_08640
            MOY: CVS54_01930(pspA_1)
            MSF: IT882_07255
            MCAW: F6J84_07485
            MLZ: F6J85_07670
            MCHN: HCR76_07875
            MRN: K8F61_03935
            MICS: C1N74_08390
            MBIN: LXM64_08325
            RLA: Rhola_00008120
            RPLA: A4Z71_03910
            AQG: HRU87_03940
            RTN: A6122_1276
            RRY: C1O28_05750
            RIA: C7V51_04280
            RFS: C1I64_07925
            RTE: GSU10_07330
            CUM: NI26_08355
            CUB: BJK06_17945
            CUG: C1N91_08490
            CQF: GBG65_15280
            MVD: AWU67_05960
            FRP: AX769_12590 AX769_15470
            AGY: ATC03_04855
            AGF: ET445_00125 ET445_12345
            AARC: G127AT_11035
            AMAU: DSM26151_06820(gpmA_1)
            ASOI: MTP13_14130
            CART: PA27867_1779 PA27867_3483
            CRY: B7495_08685 B7495_16685
            CPHY: B5808_08925
            PSAI: C3B54_111031
            MALK: MalAC0309_1507
            MYL: C3E77_09055
            MSPO: KXZ72_07840
            SALC: C2138_06335
            SALA: ESZ53_02575 ESZ53_04990
            SALD: FVA74_06145
            HUM: DVJ78_11950
            GRY: D7I44_15805
            LYD: D7I47_10090 D7I47_12720
            LYK: FLP23_08545 FLP23_11630
            PLAP: EAO79_00390
            LTR: EVS81_05570
            LLUT: K1X41_13030
            AGG: C1N71_02410
            MANT: BHD05_10800 BHD05_14530
            HEA: HL652_07725
            FRN: F1C15_02095 F1C15_14635
            GLN: F1C58_07700 F1C58_11140
            CHRE: IE160_06480
            AGX: AGREI_0570 AGREI_1500
            SUBT: KPL76_02160 KPL76_10995
            PSEV: USB125703_01216(pspB)
            GSD: M3M28_02625
            ARR: ARUE_c40960
            ARL: AFL94_01285 AFL94_01640 AFL94_14620
            ARH: AHiyo8_06200
            ARY: ATC04_03310 ATC04_16380 ATC04_16735
            ARZ: AUT26_18690
            ARU: ASPU41_05885
            ARQ: BWQ92_09840
            ARN: CGK93_21945
            ARX: ARZXY2_4151
            ACRY: AC20117_13310
            ARTH: C3B78_01120
            ACIT: HPK19_10160
            ASUF: MNQ99_14425
            PUE: FV140_20460
            PNV: JMY29_19055
            APN: Asphe3_02780
            PSUL: AU252_22255
            PSNI: NIBR502771_04060
            PSEY: GU243_03980
            AAI: AARI_03280 AARI_28520
            GAR: AOZ07_01650 AOZ07_02035 AOZ07_14775
            GCR: GcLGCM259_0215 GcLGCM259_2505
            GLU: F0M17_01235 F0M17_01605 F0M17_14110
            GPR: JQN66_01315 JQN66_01710 JQN66_14620
            GMI: NMP99_01900 NMP99_14705
            KPL: KPaMU14_01120
            KFV: AS188_05570
            KII: KocCE7_10865
            KRS: EQG70_14900
            KOD: HBK84_10805
            KVR: CIB50_0001042(pspB)
            RAJ: RA11412_0170
            RTER: IDM49_01985 IDM49_01990
            RKR: I6G21_06070
            NAE: BHE16_06935
            AUL: DCC27_005990
            PAEY: KUF55_01065 KUF55_01530
            BGG: CFK41_06645
            BRZ: CFK38_08895
            BSAU: DWV08_07445
            BRR: C1N80_08890
            DVA: DAD186_14590
            DJJ: COP05_03900
            ALX: LVQ62_11270
            CELH: GXP71_16805
            BCAU: I6G59_03310
            MICG: GJV80_06200
            KRA: Krad_3374
            DVC: Dvina_33325
            PNL: PNK_0055
            SPER: EW093_00725
            PDN: HMPREF9137_2491
            PIT: PIN17_A1420
            PEO: AS203_03840
            POC: NCTC13071_00228(cobC_1)
            PNI: J5A59_09165
            PCOI: LK433_06605
            PHER: prwr041_05090(phoE)
            PBY: L6471_10850
            ALQ: C7Y71_002945
            COY: HF329_15265
            CFIL: MYF79_13975
REFERENCE   PMID:10869096
  AUTHORS   Pearson CL, Loshon CA, Pedersen LB, Setlow B, Setlow P
  TITLE     Analysis of the function of a putative 2,3-diphosphoglyceric acid-dependent phosphoglycerate mutase from Bacillus subtilis.
  JOURNAL   J Bacteriol 182:4121-3 (2000)
            DOI:10.1128/JB.182.14.4121-4123.2000
  SEQUENCE  [bsu:BSU10340]
REFERENCE   PMID:17693564
  AUTHORS   Withers ST, Gottlieb SS, Lieu B, Newman JD, Keasling JD
  TITLE     Identification of isopentenol biosynthetic genes from Bacillus subtilis by a screening method based on isoprenoid precursor toxicity.
  JOURNAL   Appl Environ Microbiol 73:6277-83 (2007)
            DOI:10.1128/AEM.00861-07
  SEQUENCE  [bsu:BSU10340]
///
